---------- Players ----------
Player 0: spoilers!
Player 1: classic
Player 2: 70's
Player 3: sex
Player 4: trash!
Player 5: swedish
Player 6: gal
Player 7: ( helga )
Player 8: made
Player 9: movie
Player 10: great.
Player 11: beautiful,
Player 12: really
Player 13: got
Player 14: sexual
Player 15: was.
Player 16: exuded
Player 17: massive
Player 18: quantities
Player 19: sexuality
Player 20: throughout
Player 21: film.
Player 22: best
Player 23: scenes
Player 24: was,
Player 25: er,
Player 26: stimulating
Player 27: herself.
Player 28: whenever
Player 29: screen,
Player 30: became
Player 31: transfixed.
Player 32: also,
Player 33: doctor
Player 34: julia
Player 35: ( sister
Player 36: dimwitted
Player 37: male
Player 38: focus
Player 39: film )
Player 40: interesting
Player 41: visually.
Player 42: although
Player 43: 12
Player 44: year
Player 45: old
Player 46: girls
Player 47: bigger
Player 48: breasts
Player 49: julia,
Player 50: knew
Player 51: use
Player 52: little
Player 53: scenes
Player 54: ( especially
Player 55: scenes
Player 56: silk
Player 57: blouse
Player 58: black
Player 59: skirt )
Player 60: also
Player 61: grabbed
Player 62: attention
Player 63: unmercilessly.
Player 64: also
Player 65: got
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 2.2890567779541016	 ([grabbed][attention])
I(33,39): -0.4452941417694092	 ([doctor][film )])
I(14,21): -0.4429093599319458	 ([sexual][film.])
I(11,40): -0.4377613365650177	 ([beautiful,][interesting])
I(13,57): 0.4372079372406006	 ([got][blouse])
I(35,37): 0.43413954973220825	 ([( sister][male])
I(20,39): -0.4245947003364563	 ([throughout][film )])
I(22,40): -0.42350661754608154	 ([best][interesting])
I(4,16): 0.42119646072387695	 ([trash!][exuded])
I(4,38): 0.4204792380332947	 ([trash!][focus])
I(13,63): -0.42034006118774414	 ([got][unmercilessly.])
I(31,53): 0.4145125150680542	 ([transfixed.][scenes])
I(10,23): 0.4143075942993164	 ([great.][scenes])
I(39,42): 0.4128166437149048	 ([film )][although])
I(39,54): 0.41218405961990356	 ([film )][( especially])
I(6,10): -0.40775299072265625	 ([gal][great.])
I(9,29): 0.402604341506958	 ([movie][screen,])
I(4,35): -0.3985557556152344	 ([trash!][( sister])
I(10,49): 0.3985304832458496	 ([great.][julia,])
I(22,39): 0.3980633020401001	 ([best][film )])
I(13,16): 0.39743709564208984	 ([got][exuded])
I(29,45): 0.3968874216079712	 ([screen,][old])
I(9,14): -0.393609881401062	 ([movie][sexual])
I(40,47): 0.39289140701293945	 ([interesting][bigger])
I(19,48): 0.39240723848342896	 ([sexuality][breasts])
I(50,53): 0.3907548189163208	 ([knew][scenes])
I(15,21): -0.3878040313720703	 ([was.][film.])
I(55,62): 0.3876802325248718	 ([scenes][attention])
I(29,54): 0.386638343334198	 ([screen,][( especially])
I(53,55): 0.38616156578063965	 ([scenes][scenes])
I(13,42): 0.3840305805206299	 ([got][although])
I(13,64): -0.38219618797302246	 ([got][also])
I(29,41): 0.38203954696655273	 ([screen,][visually.])
I(8,11): 0.38115784525871277	 ([made][beautiful,])
I(9,21): 0.3787488341331482	 ([movie][film.])
I(4,11): 0.37619706988334656	 ([trash!][beautiful,])
I(16,23): -0.37474772334098816	 ([exuded][scenes])
I(37,48): 0.37424492835998535	 ([male][breasts])
I(2,41): 0.3715103268623352	 ([70's][visually.])
I(10,34): 0.37012815475463867	 ([great.][julia])
I(8,10): 0.367828369140625	 ([made][great.])
I(3,29): -0.3656468391418457	 ([sex][screen,])
I(29,61): 0.3654806613922119	 ([screen,][grabbed])
I(13,50): -0.364882230758667	 ([got][knew])
I(18,19): 0.3648045063018799	 ([quantities][sexuality])
I(39,46): -0.36281073093414307	 ([film )][girls])
I(31,55): 0.3612039089202881	 ([transfixed.][scenes])
I(15,51): 0.35726332664489746	 ([was.][use])
I(31,48): -0.357164204120636	 ([transfixed.][breasts])
I(4,19): 0.35698699951171875	 ([trash!][sexuality])
I(52,54): -0.3554527759552002	 ([little][( especially])
I(40,44): 0.3553966283798218	 ([interesting][year])
I(8,48): -0.34918922185897827	 ([made][breasts])
I(47,49): -0.34785395860671997	 ([bigger][julia,])
I(51,52): -0.3464652895927429	 ([use][little])
I(52,55): -0.3457058072090149	 ([little][scenes])
I(31,50): 0.34568285942077637	 ([transfixed.][knew])
I(10,57): 0.34548521041870117	 ([great.][blouse])
I(4,27): 0.3438897132873535	 ([trash!][herself.])
I(4,9): 0.34365296363830566	 ([trash!][movie])
I(13,14): -0.3433781862258911	 ([got][sexual])
I(1,4): -0.3427305221557617	 ([classic][trash!])
I(10,37): 0.3423342704772949	 ([great.][male])
I(13,59): 0.3416423797607422	 ([got][skirt )])
I(10,33): 0.3414454460144043	 ([great.][doctor])
I(24,29): 0.34014892578125	 ([was,][screen,])
I(4,22): -0.33789312839508057	 ([trash!][best])
I(31,43): 0.3377869129180908	 ([transfixed.][12])
I(10,47): 0.3377065658569336	 ([great.][bigger])
I(10,54): -0.3374443054199219	 ([great.][( especially])
I(13,38): -0.33605313301086426	 ([got][focus])
I(1,39): 0.33495116233825684	 ([classic][film )])
I(29,52): -0.3339569568634033	 ([screen,][little])
I(9,39): 0.3313789367675781	 ([movie][film )])
I(20,41): -0.3313550353050232	 ([throughout][visually.])
I(10,16): 0.3313117027282715	 ([great.][exuded])
I(15,52): 0.3287501335144043	 ([was.][little])
I(38,41): -0.3285977840423584	 ([focus][visually.])
I(4,47): 0.3268113136291504	 ([trash!][bigger])
I(20,51): -0.3261617422103882	 ([throughout][use])
I(9,48): -0.3245835304260254	 ([movie][breasts])
I(39,52): -0.31910276412963867	 ([film )][little])
I(3,15): -0.3180930018424988	 ([sex][was.])
I(4,6): 0.3178700804710388	 ([trash!][gal])
I(10,64): -0.31181764602661133	 ([great.][also])
I(6,29): -0.31153345108032227	 ([gal][screen,])
I(40,55): 0.31008267402648926	 ([interesting][scenes])
I(6,9): -0.30977863073349	 ([gal][movie])
I(27,40): 0.3089005947113037	 ([herself.][interesting])
I(33,34): 0.3077988624572754	 ([doctor][julia])
I(2,39): 0.3075958490371704	 ([70's][film )])
I(29,50): 0.3063053488731384	 ([screen,][knew])
I(20,40): -0.3057903051376343	 ([throughout][interesting])
I(13,27): -0.3039665222167969	 ([got][herself.])
I(4,56): -0.3038252592086792	 ([trash!][silk])
I(4,20): 0.3031296730041504	 ([trash!][throughout])
I(38,48): -0.3020053505897522	 ([focus][breasts])
I(42,47): 0.3005235195159912	 ([although][bigger])
I(4,12): -0.30050331354141235	 ([trash!][really])
I(10,45): -0.29901885986328125	 ([great.][old])
I(22,53): 0.2989480495452881	 ([best][scenes])
I(2,9): 0.2951957583427429	 ([70's][movie])
I(14,38): -0.2945467233657837	 ([sexual][focus])
I(38,44): 0.2943940758705139	 ([focus][year])
I(22,29): 0.2943273186683655	 ([best][screen,])
I(50,51): -0.2940058708190918	 ([knew][use])
I(15,30): -0.29341351985931396	 ([was.][became])
I(36,52): 0.293353796005249	 ([dimwitted][little])
I(9,37): -0.29300785064697266	 ([movie][male])
I(5,8): -0.29197341203689575	 ([swedish][made])
I(12,15): 0.29113078117370605	 ([really][was.])
I(20,22): 0.2909521460533142	 ([throughout][best])
I(10,44): -0.2907518148422241	 ([great.][year])
I(32,39): 0.2895708680152893	 ([also,][film )])
I(2,14): 0.288945734500885	 ([70's][sexual])
I(19,21): 0.2884034514427185	 ([sexuality][film.])
I(20,48): -0.288368284702301	 ([throughout][breasts])
I(4,64): 0.2864670753479004	 ([trash!][also])
I(10,58): 0.2819976806640625	 ([great.][black])
I(23,28): 0.28187862038612366	 ([scenes][whenever])
I(21,52): -0.28134626150131226	 ([film.][little])
I(0,3): -0.281078040599823	 ([spoilers!][sex])
I(4,30): 0.2807539701461792	 ([trash!][became])
I(49,53): -0.28038549423217773	 ([julia,][scenes])
I(48,49): -0.2790297269821167	 ([breasts][julia,])
I(3,9): -0.2784256935119629	 ([sex][movie])
I(9,13): 0.2780435085296631	 ([movie][got])
I(35,53): 0.277368426322937	 ([( sister][scenes])
I(0,53): -0.27634191513061523	 ([spoilers!][scenes])
I(1,2): -0.2759663462638855	 ([classic][70's])
I(3,62): -0.2755613625049591	 ([sex][attention])
I(13,32): -0.27445077896118164	 ([got][also,])
I(29,55): 0.2711052894592285	 ([screen,][scenes])
I(23,50): 0.2698723375797272	 ([scenes][knew])
I(16,20): -0.26947861909866333	 ([exuded][throughout])
I(13,28): 0.2684760093688965	 ([got][whenever])
I(15,37): -0.2682381868362427	 ([was.][male])
I(4,5): 0.2662239074707031	 ([trash!][swedish])
I(4,7): 0.26617431640625	 ([trash!][( helga )])
I(31,37): -0.2650827169418335	 ([transfixed.][male])
I(23,29): 0.2649660110473633	 ([scenes][screen,])
I(10,32): -0.263974666595459	 ([great.][also,])
I(34,49): 0.26210904121398926	 ([julia][julia,])
I(6,39): -0.26151424646377563	 ([gal][film )])
I(13,40): -0.2607295513153076	 ([got][interesting])
I(3,55): -0.26069700717926025	 ([sex][scenes])
I(4,8): -0.2594572901725769	 ([trash!][made])
I(10,43): -0.2586008906364441	 ([great.][12])
I(48,59): 0.2573784589767456	 ([breasts][skirt )])
I(29,42): 0.256990909576416	 ([screen,][although])
I(30,39): 0.25695252418518066	 ([became][film )])
I(4,21): 0.2548876404762268	 ([trash!][film.])
I(5,7): -0.25286781787872314	 ([swedish][( helga )])
I(16,19): -0.2524876594543457	 ([exuded][sexuality])
I(1,10): 0.252286434173584	 ([classic][great.])
I(4,53): 0.2510565519332886	 ([trash!][scenes])
I(9,11): -0.25074246525764465	 ([movie][beautiful,])
I(13,19): 0.25036001205444336	 ([got][sexuality])
I(13,58): 0.2490220069885254	 ([got][black])
I(11,61): 0.24796801805496216	 ([beautiful,][grabbed])
I(8,55): -0.2473127841949463	 ([made][scenes])
I(34,40): -0.24615859985351562	 ([julia][interesting])
I(36,40): -0.24468863010406494	 ([dimwitted][interesting])
I(14,31): -0.2446436882019043	 ([sexual][transfixed.])
I(14,41): 0.24336862564086914	 ([sexual][visually.])
I(29,59): -0.24298441410064697	 ([screen,][skirt )])
I(29,30): 0.24211764335632324	 ([screen,][became])
I(28,38): -0.24112093448638916	 ([whenever][focus])
I(10,42): -0.23894977569580078	 ([great.][although])
I(33,52): 0.23868173360824585	 ([doctor][little])
I(48,52): 0.2381422519683838	 ([breasts][little])
I(33,36): 0.23677513003349304	 ([doctor][dimwitted])
I(40,42): -0.23630237579345703	 ([interesting][although])
I(31,41): 0.23626494407653809	 ([transfixed.][visually.])
I(13,21): 0.23617076873779297	 ([got][film.])
I(10,62): -0.23558318614959717	 ([great.][attention])
I(22,35): -0.23556017875671387	 ([best][( sister])
I(1,8): 0.23514187335968018	 ([classic][made])
I(41,52): -0.2344726324081421	 ([visually.][little])
I(30,40): -0.23428595066070557	 ([became][interesting])
I(2,13): -0.23404771089553833	 ([70's][got])
I(15,41): 0.23239624500274658	 ([was.][visually.])
I(2,46): 0.23209810256958008	 ([70's][girls])
I(1,15): 0.23122817277908325	 ([classic][was.])
I(39,56): 0.2311449944972992	 ([film )][silk])
I(1,41): 0.23098894953727722	 ([classic][visually.])
I(36,37): 0.2309054136276245	 ([dimwitted][male])
I(15,20): 0.23078322410583496	 ([was.][throughout])
I(55,57): -0.23014724254608154	 ([scenes][blouse])
I(13,47): 0.22908759117126465	 ([got][bigger])
I(15,57): 0.22887951135635376	 ([was.][blouse])
I(13,43): -0.22858262062072754	 ([got][12])
I(3,21): -0.22825133800506592	 ([sex][film.])
I(14,59): 0.22783732414245605	 ([sexual][skirt )])
I(29,56): 0.22766971588134766	 ([screen,][silk])
I(3,31): -0.2273133397102356	 ([sex][transfixed.])
I(19,40): -0.22577178478240967	 ([sexuality][interesting])
I(9,16): -0.2252434492111206	 ([movie][exuded])
I(21,23): 0.22500404715538025	 ([film.][scenes])
I(10,36): 0.22421026229858398	 ([great.][dimwitted])
I(42,50): -0.22406375408172607	 ([although][knew])
I(3,23): -0.2239687740802765	 ([sex][scenes])
I(7,48): -0.2232276201248169	 ([( helga )][breasts])
I(9,15): -0.22262215614318848	 ([movie][was.])
I(20,33): -0.2225056290626526	 ([throughout][doctor])
I(4,32): 0.22220611572265625	 ([trash!][also,])
I(23,35): 0.22215008735656738	 ([scenes][( sister])
I(53,62): 0.22187286615371704	 ([scenes][attention])
I(25,40): -0.22184181213378906	 ([er,][interesting])
I(38,40): 0.22144818305969238	 ([focus][interesting])
I(60,61): 0.22078531980514526	 ([also][grabbed])
I(40,53): 0.2207566499710083	 ([interesting][scenes])
I(44,45): -0.22073185443878174	 ([year][old])
I(9,57): -0.22064584493637085	 ([movie][blouse])
I(14,50): 0.21934771537780762	 ([sexual][knew])
I(21,28): 0.21929019689559937	 ([film.][whenever])
I(40,63): -0.21880030632019043	 ([interesting][unmercilessly.])
I(20,23): 0.21804693341255188	 ([throughout][scenes])
I(14,63): 0.21757155656814575	 ([sexual][unmercilessly.])
I(0,6): -0.21725910902023315	 ([spoilers!][gal])
I(1,31): 0.21644169092178345	 ([classic][transfixed.])
I(51,53): 0.2163466215133667	 ([use][scenes])
I(9,40): 0.21595418453216553	 ([movie][interesting])
I(28,36): -0.2153398096561432	 ([whenever][dimwitted])
I(21,48): -0.2153192162513733	 ([film.][breasts])
I(56,59): 0.21485334634780884	 ([silk][skirt )])
I(20,24): 0.2147083878517151	 ([throughout][was,])
I(40,64): -0.21455764770507812	 ([interesting][also])
I(38,53): 0.21417945623397827	 ([focus][scenes])
I(40,61): 0.2130950689315796	 ([interesting][grabbed])
I(39,63): 0.2129085659980774	 ([film )][unmercilessly.])
I(15,26): 0.2127668857574463	 ([was.][stimulating])
I(20,47): -0.21259605884552002	 ([throughout][bigger])
I(6,33): -0.21186774969100952	 ([gal][doctor])
I(45,53): 0.211786687374115	 ([old][scenes])
I(13,49): 0.21132397651672363	 ([got][julia,])
I(41,49): -0.21047043800354004	 ([visually.][julia,])
I(10,46): 0.21039772033691406	 ([great.][girls])
I(28,30): -0.2103458046913147	 ([whenever][became])
I(16,51): -0.2098475694656372	 ([exuded][use])
I(13,31): -0.2092447280883789	 ([got][transfixed.])
I(17,21): -0.2092350721359253	 ([massive][film.])
I(37,49): -0.20910167694091797	 ([male][julia,])
I(23,36): 0.2088538408279419	 ([scenes][dimwitted])
I(48,57): 0.20850390195846558	 ([breasts][blouse])
I(3,48): 0.20779359340667725	 ([sex][breasts])
I(23,31): 0.20746245980262756	 ([scenes][transfixed.])
I(40,52): -0.2070002555847168	 ([interesting][little])
I(8,39): -0.20666581392288208	 ([made][film )])
I(9,41): -0.206451416015625	 ([movie][visually.])
I(8,14): -0.2060418725013733	 ([made][sexual])
I(36,38): -0.20593351125717163	 ([dimwitted][focus])
I(1,27): 0.2054106593132019	 ([classic][herself.])
I(29,43): 0.20443081855773926	 ([screen,][12])
I(9,50): 0.20437121391296387	 ([movie][knew])
I(41,56): 0.20414221286773682	 ([visually.][silk])
I(2,53): 0.20316725969314575	 ([70's][scenes])
I(14,40): -0.2009183168411255	 ([sexual][interesting])
I(1,29): 0.20026034116744995	 ([classic][screen,])
I(38,55): -0.20005929470062256	 ([focus][scenes])
I(4,63): 0.1999683380126953	 ([trash!][unmercilessly.])
I(10,61): 0.1998075246810913	 ([great.][grabbed])
I(35,52): 0.19930845499038696	 ([( sister][little])
I(19,51): 0.19908356666564941	 ([sexuality][use])
I(24,41): 0.19868147373199463	 ([was,][visually.])
I(4,46): 0.19840526580810547	 ([trash!][girls])
I(51,55): 0.19811934232711792	 ([use][scenes])
I(13,37): -0.19702935218811035	 ([got][male])
I(37,62): -0.19678229093551636	 ([male][attention])
I(19,20): 0.19655996561050415	 ([sexuality][throughout])
I(29,64): 0.1965482234954834	 ([screen,][also])
I(8,9): 0.19605904817581177	 ([made][movie])
I(58,59): 0.19577664136886597	 ([black][skirt )])
I(57,58): 0.19503390789031982	 ([blouse][black])
I(2,52): 0.19483411312103271	 ([70's][little])
I(31,44): 0.19459116458892822	 ([transfixed.][year])
I(47,53): -0.1937236785888672	 ([bigger][scenes])
I(3,13): -0.19344449043273926	 ([sex][got])
I(19,59): 0.19282132387161255	 ([sexuality][skirt )])
I(41,58): 0.19280242919921875	 ([visually.][black])
I(23,47): -0.19249001145362854	 ([scenes][bigger])
I(0,22): 0.19224083423614502	 ([spoilers!][best])
I(15,64): -0.1915912628173828	 ([was.][also])
I(37,55): -0.1915452480316162	 ([male][scenes])
I(15,17): 0.190934419631958	 ([was.][massive])
I(51,59): 0.19077461957931519	 ([use][skirt )])
I(14,15): 0.19030213356018066	 ([sexual][was.])
I(9,12): -0.1889287829399109	 ([movie][really])
I(36,49): -0.18843621015548706	 ([dimwitted][julia,])
I(0,48): -0.18788433074951172	 ([spoilers!][breasts])
I(13,23): 0.18749094009399414	 ([got][scenes])
I(21,47): -0.1868414282798767	 ([film.][bigger])
I(31,33): -0.18644773960113525	 ([transfixed.][doctor])
I(9,20): -0.18628257513046265	 ([movie][throughout])
I(4,65): 0.18546152114868164	 ([trash!][got])
I(38,59): -0.1848781704902649	 ([focus][skirt )])
I(33,62): 0.18486309051513672	 ([doctor][attention])
I(50,52): -0.18468087911605835	 ([knew][little])
I(7,37): -0.18316400051116943	 ([( helga )][male])
I(15,48): -0.18291783332824707	 ([was.][breasts])
I(41,57): 0.1824023723602295	 ([visually.][blouse])
I(15,49): 0.18166232109069824	 ([was.][julia,])
I(15,39): 0.1816157102584839	 ([was.][film )])
I(13,44): -0.18085575103759766	 ([got][year])
I(18,38): 0.18031156063079834	 ([quantities][focus])
I(20,55): -0.17998987436294556	 ([throughout][scenes])
I(3,39): -0.17974191904067993	 ([sex][film )])
I(9,44): 0.17806386947631836	 ([movie][year])
I(5,49): 0.17725014686584473	 ([swedish][julia,])
I(39,48): -0.1768122911453247	 ([film )][breasts])
I(52,63): -0.17671895027160645	 ([little][unmercilessly.])
I(3,7): -0.1758577823638916	 ([sex][( helga )])
I(13,54): -0.17580556869506836	 ([got][( especially])
I(0,56): 0.17526543140411377	 ([spoilers!][silk])
I(13,26): 0.17522454261779785	 ([got][stimulating])
I(48,53): 0.17519032955169678	 ([breasts][scenes])
I(2,27): 0.17512893676757812	 ([70's][herself.])
I(53,61): 0.17488467693328857	 ([scenes][grabbed])
I(30,53): 0.17471742630004883	 ([became][scenes])
I(11,63): 0.17405757308006287	 ([beautiful,][unmercilessly.])
I(37,52): 0.17405176162719727	 ([male][little])
I(38,54): 0.17403727769851685	 ([focus][( especially])
I(9,28): 0.1739872694015503	 ([movie][whenever])
I(46,53): -0.17362284660339355	 ([girls][scenes])
I(19,47): 0.173618882894516	 ([sexuality][bigger])
I(4,60): 0.1735398769378662	 ([trash!][also])
I(31,47): 0.1735246777534485	 ([transfixed.][bigger])
I(37,46): 0.17338848114013672	 ([male][girls])
I(16,35): -0.17336300015449524	 ([exuded][( sister])
I(0,5): 0.17319369316101074	 ([spoilers!][swedish])
I(45,55): 0.17311304807662964	 ([old][scenes])
I(26,31): 0.1729145050048828	 ([stimulating][transfixed.])
I(2,22): 0.17282098531723022	 ([70's][best])
I(31,36): 0.17261457443237305	 ([transfixed.][dimwitted])
I(0,8): -0.17211347818374634	 ([spoilers!][made])
I(61,63): 0.17145448923110962	 ([grabbed][unmercilessly.])
I(2,19): 0.17019760608673096	 ([70's][sexuality])
I(10,65): -0.1698012351989746	 ([great.][got])
I(28,35): -0.16937071084976196	 ([whenever][( sister])
I(20,52): -0.1691429615020752	 ([throughout][little])
I(4,34): 0.16897344589233398	 ([trash!][julia])
I(3,53): -0.16884773969650269	 ([sex][scenes])
I(52,57): -0.1686992049217224	 ([little][blouse])
I(7,34): -0.16869455575942993	 ([( helga )][julia])
I(35,41): 0.1681312918663025	 ([( sister][visually.])
I(44,53): 0.16752231121063232	 ([year][scenes])
I(7,15): 0.16656923294067383	 ([( helga )][was.])
I(21,56): 0.16637593507766724	 ([film.][silk])
I(46,52): 0.16610977053642273	 ([girls][little])
I(15,23): 0.16578438878059387	 ([was.][scenes])
I(11,48): 0.16524335741996765	 ([beautiful,][breasts])
I(38,50): 0.16514736413955688	 ([focus][knew])
I(18,21): -0.16418087482452393	 ([quantities][film.])
I(60,62): 0.16308879852294922	 ([also][attention])
I(20,57): -0.1625138521194458	 ([throughout][blouse])
I(45,46): -0.1622435450553894	 ([old][girls])
I(38,61): 0.16178297996520996	 ([focus][grabbed])
I(36,48): 0.16174542903900146	 ([dimwitted][breasts])
I(22,38): 0.16152423620224	 ([best][focus])
I(50,55): 0.161379873752594	 ([knew][scenes])
I(10,26): 0.16129827499389648	 ([great.][stimulating])
I(22,47): 0.16089004278182983	 ([best][bigger])
I(39,50): 0.16021102666854858	 ([film )][knew])
I(16,47): -0.15989327430725098	 ([exuded][bigger])
I(35,45): -0.15976595878601074	 ([( sister][old])
I(3,38): -0.15945053100585938	 ([sex][focus])
I(5,29): 0.15929269790649414	 ([swedish][screen,])
I(4,51): 0.15904855728149414	 ([trash!][use])
I(1,3): -0.15884733200073242	 ([classic][sex])
I(9,51): -0.1586952805519104	 ([movie][use])
I(40,43): -0.157892644405365	 ([interesting][12])
I(20,37): -0.15759873390197754	 ([throughout][male])
I(6,31): -0.15740996599197388	 ([gal][transfixed.])
I(52,59): -0.15724337100982666	 ([little][skirt )])
I(47,50): 0.15675956010818481	 ([bigger][knew])
