---------- Players ----------
Player A: spoilers!
Player B: classic
Player C: 70's
Player D: sex
Player E: trash!
Player F: swedish
Player G: gal
Player H: ( helga )
Player I: made
Player J: movie
Player K: great.
Player L: beautiful,
Player M: really
Player N: got
Player O: sexual
Player P: was.
Player Q: exuded
Player R: massive
Player S: quantities
Player T: sexuality
Player U: throughout
Player V: film.
Player W: best
Player X: scenes
Player Y: was,
Player Z: er,
Player [: stimulating
Player \: herself.
Player ]: whenever
Player ^: screen,
Player _: became
Player `: transfixed.
Player a: also,
Player b: doctor
Player c: julia
Player d: ( sister
Player e: dimwitted
Player f: male
Player g: focus
Player h: film )
Player i: interesting
Player j: visually.
Player k: although
Player l: 12
Player m: year
Player n: old
Player o: girls
Player p: bigger
Player q: breasts
Player r: julia,
Player s: knew
Player t: use
Player u: little
Player v: scenes
Player w: ( especially
Player x: scenes
Player y: silk
Player z: blouse
Player {: black
Player |: skirt )
Player }: also
Player ~: grabbed
Player : attention
Player : unmercilessly.
Player : also
Player : got
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.2890567779541016	 ([grabbed][attention])
I(FK): -0.9113345146179199	 ([swedish][great.])
I(HK): -0.9007487297058105	 ([( helga )][great.])
I(^h): 0.8987339735031128	 ([screen,][film )])
I(C^): 0.8794001340866089	 ([70's][screen,])
I(V^): 0.8760822415351868	 ([film.][screen,])
I(^`): 0.8677873611450195	 ([screen,][transfixed.])
I(EN): -0.8616960048675537	 ([trash!][got])
I(Ks): -0.8543429374694824	 ([great.][knew])
I(K_): -0.8483210802078247	 ([great.][became])
I(I^): -0.842299222946167	 ([made][screen,])
I(KL): -0.796044111251831	 ([great.][beautiful,])
I(EK): 0.7958292961120605	 ([trash!][great.])
I(): 0.7856870889663696	 ([attention][unmercilessly.])
I(vw): 0.7829170227050781	 ([scenes][( especially])
I(Kv): 0.7672734260559082	 ([great.][scenes])
I(WX): 0.7506276369094849	 ([best][scenes])
I(dh): -0.7288419008255005	 ([( sister][film )])
I(U^): -0.7170572280883789	 ([throughout][screen,])
I(]`): -0.7130771279335022	 ([whenever][transfixed.])
I(N_): -0.7020937204360962	 ([got][became])
I(LN): -0.693810224533081	 ([beautiful,][got])
I(lm): 0.6834304928779602	 ([12][year])
I(fh): -0.6813613176345825	 ([male][film )])
I(DE): 0.659207820892334	 ([sex][trash!])
I(^i): 0.656711220741272	 ([screen,][interesting])
I(Kq): 0.652428150177002	 ([great.][breasts])
I(uv): -0.6496466398239136	 ([little][scenes])
I(]^): 0.6360375881195068	 ([whenever][screen,])
I(CK): -0.6325922608375549	 ([70's][great.])
I(KW): -0.6278568506240845	 ([great.][best])
I(): 0.6267359852790833	 ([also][got])
I(Nx): 0.6258361339569092	 ([got][scenes])
I(Ee): 0.6165828704833984	 ([trash!][dimwitted])
I(DK): 0.6000385284423828	 ([sex][great.])
I(E~): 0.5983437299728394	 ([trash!][grabbed])
I(Ei): -0.5963490009307861	 ([trash!][interesting])
I(AK): 0.595360279083252	 ([spoilers!][great.])
I(fi): -0.5941348075866699	 ([male][interesting])
I(^m): 0.5820114612579346	 ([screen,][year])
I(`h): 0.5801026821136475	 ([transfixed.][film )])
I(KT): 0.5725975036621094	 ([great.][sexuality])
I(YZ): 0.5671032667160034	 ([was,][er,])
I(^r): 0.5668052434921265	 ([screen,][julia,])
I(^): 0.5649001598358154	 ([screen,][attention])
I(K|): 0.5641435384750366	 ([great.][skirt )])
I(^g): -0.5640902519226074	 ([screen,][focus])
I(gh): 0.5625982880592346	 ([focus][film )])
I(Ej): 0.5612283945083618	 ([trash!][visually.])
I(ES): 0.5572452545166016	 ([trash!][quantities])
I(Z[): 0.5531471967697144	 ([er,][stimulating])
I(UV): -0.552727222442627	 ([throughout][film.])
I(OT): 0.549435555934906	 ([sexual][sexuality])
I(I~): -0.5386864542961121	 ([made][grabbed])
I(NW): -0.5368084907531738	 ([got][best])
I(N): -0.5329139232635498	 ([got][got])
I(Er): -0.5318589210510254	 ([trash!][julia,])
I(z|): 0.5292617082595825	 ([blouse][skirt )])
I(Es): -0.5254759788513184	 ([trash!][knew])
I(EO): 0.522093653678894	 ([trash!][sexual])
I(P^): 0.5135688781738281	 ([was.][screen,])
I(CD): -0.5114022493362427	 ([70's][sex])
I(Nh): 0.5060133934020996	 ([got][film )])
I(Vh): 0.5057750940322876	 ([film.][film )])
I(Ek): -0.5032861232757568	 ([trash!][although])
I(KU): -0.5021209716796875	 ([great.][throughout])
I(^f): -0.5001215934753418	 ([screen,][male])
I(^): 0.49431073665618896	 ([screen,][unmercilessly.])
I(Oq): 0.4884389638900757	 ([sexual][breasts])
I(vy): 0.479728102684021	 ([scenes][silk])
I(Nq): 0.4779989719390869	 ([got][breasts])
I(xy): 0.46053558588027954	 ([scenes][silk])
I(El): 0.4602354168891907	 ([trash!][12])
I(]i): -0.4551354646682739	 ([whenever][interesting])
I(Eq): 0.4517216682434082	 ([trash!][breasts])
I(bh): -0.4452941417694092	 ([doctor][film )])
I(OV): -0.4429093599319458	 ([sexual][film.])
I(Li): -0.4377613365650177	 ([beautiful,][interesting])
I(Nz): 0.4372079372406006	 ([got][blouse])
I(df): 0.43413954973220825	 ([( sister][male])
I(Uh): -0.4245947003364563	 ([throughout][film )])
I(Wi): -0.42350661754608154	 ([best][interesting])
I(EQ): 0.42119646072387695	 ([trash!][exuded])
I(Eg): 0.4204792380332947	 ([trash!][focus])
I(N): -0.42034006118774414	 ([got][unmercilessly.])
I(`v): 0.4145125150680542	 ([transfixed.][scenes])
I(KX): 0.4143075942993164	 ([great.][scenes])
I(hk): 0.4128166437149048	 ([film )][although])
I(hw): 0.41218405961990356	 ([film )][( especially])
I(GK): -0.40775299072265625	 ([gal][great.])
I(J^): 0.402604341506958	 ([movie][screen,])
I(Ed): -0.3985557556152344	 ([trash!][( sister])
I(Kr): 0.3985304832458496	 ([great.][julia,])
I(Wh): 0.3980633020401001	 ([best][film )])
I(NQ): 0.39743709564208984	 ([got][exuded])
I(^n): 0.3968874216079712	 ([screen,][old])
I(JO): -0.393609881401062	 ([movie][sexual])
I(ip): 0.39289140701293945	 ([interesting][bigger])
I(Tq): 0.39240723848342896	 ([sexuality][breasts])
I(sv): 0.3907548189163208	 ([knew][scenes])
I(PV): -0.3878040313720703	 ([was.][film.])
I(x): 0.3876802325248718	 ([scenes][attention])
I(^w): 0.386638343334198	 ([screen,][( especially])
I(vx): 0.38616156578063965	 ([scenes][scenes])
I(Nk): 0.3840305805206299	 ([got][although])
I(N): -0.38219618797302246	 ([got][also])
I(^j): 0.38203954696655273	 ([screen,][visually.])
I(IL): 0.38115784525871277	 ([made][beautiful,])
I(JV): 0.3787488341331482	 ([movie][film.])
I(EL): 0.37619706988334656	 ([trash!][beautiful,])
I(QX): -0.37474772334098816	 ([exuded][scenes])
I(fq): 0.37424492835998535	 ([male][breasts])
I(Cj): 0.3715103268623352	 ([70's][visually.])
I(Kc): 0.37012815475463867	 ([great.][julia])
I(IK): 0.367828369140625	 ([made][great.])
I(D^): -0.3656468391418457	 ([sex][screen,])
I(^~): 0.3654806613922119	 ([screen,][grabbed])
I(Ns): -0.364882230758667	 ([got][knew])
I(ST): 0.3648045063018799	 ([quantities][sexuality])
I(ho): -0.36281073093414307	 ([film )][girls])
I(`x): 0.3612039089202881	 ([transfixed.][scenes])
I(Pt): 0.35726332664489746	 ([was.][use])
I(`q): -0.357164204120636	 ([transfixed.][breasts])
I(ET): 0.35698699951171875	 ([trash!][sexuality])
I(uw): -0.3554527759552002	 ([little][( especially])
I(im): 0.3553966283798218	 ([interesting][year])
I(Iq): -0.34918922185897827	 ([made][breasts])
I(pr): -0.34785395860671997	 ([bigger][julia,])
I(tu): -0.3464652895927429	 ([use][little])
I(ux): -0.3457058072090149	 ([little][scenes])
I(`s): 0.34568285942077637	 ([transfixed.][knew])
I(Kz): 0.34548521041870117	 ([great.][blouse])
I(E\): 0.3438897132873535	 ([trash!][herself.])
I(EJ): 0.34365296363830566	 ([trash!][movie])
I(NO): -0.3433781862258911	 ([got][sexual])
I(BE): -0.3427305221557617	 ([classic][trash!])
I(Kf): 0.3423342704772949	 ([great.][male])
I(N|): 0.3416423797607422	 ([got][skirt )])
I(Kb): 0.3414454460144043	 ([great.][doctor])
I(Y^): 0.34014892578125	 ([was,][screen,])
I(EW): -0.33789312839508057	 ([trash!][best])
I(`l): 0.3377869129180908	 ([transfixed.][12])
I(Kp): 0.3377065658569336	 ([great.][bigger])
I(Kw): -0.3374443054199219	 ([great.][( especially])
I(Ng): -0.33605313301086426	 ([got][focus])
I(Bh): 0.33495116233825684	 ([classic][film )])
I(^u): -0.3339569568634033	 ([screen,][little])
I(Jh): 0.3313789367675781	 ([movie][film )])
I(Uj): -0.3313550353050232	 ([throughout][visually.])
I(KQ): 0.3313117027282715	 ([great.][exuded])
I(Pu): 0.3287501335144043	 ([was.][little])
I(gj): -0.3285977840423584	 ([focus][visually.])
I(Ep): 0.3268113136291504	 ([trash!][bigger])
I(Ut): -0.3261617422103882	 ([throughout][use])
I(Jq): -0.3245835304260254	 ([movie][breasts])
I(hu): -0.31910276412963867	 ([film )][little])
I(DP): -0.3180930018424988	 ([sex][was.])
I(EG): 0.3178700804710388	 ([trash!][gal])
I(K): -0.31181764602661133	 ([great.][also])
I(G^): -0.31153345108032227	 ([gal][screen,])
I(ix): 0.31008267402648926	 ([interesting][scenes])
I(GJ): -0.30977863073349	 ([gal][movie])
I(\i): 0.3089005947113037	 ([herself.][interesting])
I(bc): 0.3077988624572754	 ([doctor][julia])
I(Ch): 0.3075958490371704	 ([70's][film )])
I(^s): 0.3063053488731384	 ([screen,][knew])
I(Ui): -0.3057903051376343	 ([throughout][interesting])
I(N\): -0.3039665222167969	 ([got][herself.])
I(Ey): -0.3038252592086792	 ([trash!][silk])
I(EU): 0.3031296730041504	 ([trash!][throughout])
I(gq): -0.3020053505897522	 ([focus][breasts])
I(kp): 0.3005235195159912	 ([although][bigger])
I(EM): -0.30050331354141235	 ([trash!][really])
I(Kn): -0.29901885986328125	 ([great.][old])
I(Wv): 0.2989480495452881	 ([best][scenes])
I(CJ): 0.2951957583427429	 ([70's][movie])
I(Og): -0.2945467233657837	 ([sexual][focus])
I(gm): 0.2943940758705139	 ([focus][year])
I(W^): 0.2943273186683655	 ([best][screen,])
I(st): -0.2940058708190918	 ([knew][use])
I(P_): -0.29341351985931396	 ([was.][became])
I(eu): 0.293353796005249	 ([dimwitted][little])
I(Jf): -0.29300785064697266	 ([movie][male])
I(FI): -0.29197341203689575	 ([swedish][made])
I(MP): 0.29113078117370605	 ([really][was.])
I(UW): 0.2909521460533142	 ([throughout][best])
I(Km): -0.2907518148422241	 ([great.][year])
I(ah): 0.2895708680152893	 ([also,][film )])
I(CO): 0.288945734500885	 ([70's][sexual])
I(TV): 0.2884034514427185	 ([sexuality][film.])
I(Uq): -0.288368284702301	 ([throughout][breasts])
I(E): 0.2864670753479004	 ([trash!][also])
I(K{): 0.2819976806640625	 ([great.][black])
I(X]): 0.28187862038612366	 ([scenes][whenever])
I(Vu): -0.28134626150131226	 ([film.][little])
I(AD): -0.281078040599823	 ([spoilers!][sex])
I(E_): 0.2807539701461792	 ([trash!][became])
I(rv): -0.28038549423217773	 ([julia,][scenes])
I(qr): -0.2790297269821167	 ([breasts][julia,])
I(DJ): -0.2784256935119629	 ([sex][movie])
I(JN): 0.2780435085296631	 ([movie][got])
I(dv): 0.277368426322937	 ([( sister][scenes])
I(Av): -0.27634191513061523	 ([spoilers!][scenes])
I(BC): -0.2759663462638855	 ([classic][70's])
I(D): -0.2755613625049591	 ([sex][attention])
I(Na): -0.27445077896118164	 ([got][also,])
I(^x): 0.2711052894592285	 ([screen,][scenes])
I(Xs): 0.2698723375797272	 ([scenes][knew])
I(QU): -0.26947861909866333	 ([exuded][throughout])
I(N]): 0.2684760093688965	 ([got][whenever])
I(Pf): -0.2682381868362427	 ([was.][male])
I(EF): 0.2662239074707031	 ([trash!][swedish])
I(EH): 0.26617431640625	 ([trash!][( helga )])
I(`f): -0.2650827169418335	 ([transfixed.][male])
I(X^): 0.2649660110473633	 ([scenes][screen,])
I(Ka): -0.263974666595459	 ([great.][also,])
I(cr): 0.26210904121398926	 ([julia][julia,])
I(Gh): -0.26151424646377563	 ([gal][film )])
I(Ni): -0.2607295513153076	 ([got][interesting])
I(Dx): -0.26069700717926025	 ([sex][scenes])
I(EI): -0.2594572901725769	 ([trash!][made])
I(Kl): -0.2586008906364441	 ([great.][12])
I(q|): 0.2573784589767456	 ([breasts][skirt )])
I(^k): 0.256990909576416	 ([screen,][although])
I(_h): 0.25695252418518066	 ([became][film )])
I(EV): 0.2548876404762268	 ([trash!][film.])
I(FH): -0.25286781787872314	 ([swedish][( helga )])
I(QT): -0.2524876594543457	 ([exuded][sexuality])
I(BK): 0.252286434173584	 ([classic][great.])
I(Ev): 0.2510565519332886	 ([trash!][scenes])
I(JL): -0.25074246525764465	 ([movie][beautiful,])
I(NT): 0.25036001205444336	 ([got][sexuality])
I(N{): 0.2490220069885254	 ([got][black])
I(L~): 0.24796801805496216	 ([beautiful,][grabbed])
I(Ix): -0.2473127841949463	 ([made][scenes])
I(ci): -0.24615859985351562	 ([julia][interesting])
I(ei): -0.24468863010406494	 ([dimwitted][interesting])
I(O`): -0.2446436882019043	 ([sexual][transfixed.])
I(Oj): 0.24336862564086914	 ([sexual][visually.])
I(^|): -0.24298441410064697	 ([screen,][skirt )])
I(^_): 0.24211764335632324	 ([screen,][became])
I(]g): -0.24112093448638916	 ([whenever][focus])
I(Kk): -0.23894977569580078	 ([great.][although])
I(bu): 0.23868173360824585	 ([doctor][little])
I(qu): 0.2381422519683838	 ([breasts][little])
I(be): 0.23677513003349304	 ([doctor][dimwitted])
I(ik): -0.23630237579345703	 ([interesting][although])
I(`j): 0.23626494407653809	 ([transfixed.][visually.])
I(NV): 0.23617076873779297	 ([got][film.])
I(K): -0.23558318614959717	 ([great.][attention])
I(Wd): -0.23556017875671387	 ([best][( sister])
I(BI): 0.23514187335968018	 ([classic][made])
I(ju): -0.2344726324081421	 ([visually.][little])
I(_i): -0.23428595066070557	 ([became][interesting])
I(CN): -0.23404771089553833	 ([70's][got])
I(Pj): 0.23239624500274658	 ([was.][visually.])
I(Co): 0.23209810256958008	 ([70's][girls])
I(BP): 0.23122817277908325	 ([classic][was.])
I(hy): 0.2311449944972992	 ([film )][silk])
I(Bj): 0.23098894953727722	 ([classic][visually.])
I(ef): 0.2309054136276245	 ([dimwitted][male])
I(PU): 0.23078322410583496	 ([was.][throughout])
I(xz): -0.23014724254608154	 ([scenes][blouse])
I(Np): 0.22908759117126465	 ([got][bigger])
I(Pz): 0.22887951135635376	 ([was.][blouse])
I(Nl): -0.22858262062072754	 ([got][12])
I(DV): -0.22825133800506592	 ([sex][film.])
I(O|): 0.22783732414245605	 ([sexual][skirt )])
I(^y): 0.22766971588134766	 ([screen,][silk])
I(D`): -0.2273133397102356	 ([sex][transfixed.])
I(Ti): -0.22577178478240967	 ([sexuality][interesting])
I(JQ): -0.2252434492111206	 ([movie][exuded])
I(VX): 0.22500404715538025	 ([film.][scenes])
I(Ke): 0.22421026229858398	 ([great.][dimwitted])
I(ks): -0.22406375408172607	 ([although][knew])
I(DX): -0.2239687740802765	 ([sex][scenes])
I(Hq): -0.2232276201248169	 ([( helga )][breasts])
I(JP): -0.22262215614318848	 ([movie][was.])
I(Ub): -0.2225056290626526	 ([throughout][doctor])
I(Ea): 0.22220611572265625	 ([trash!][also,])
I(Xd): 0.22215008735656738	 ([scenes][( sister])
I(v): 0.22187286615371704	 ([scenes][attention])
I(Zi): -0.22184181213378906	 ([er,][interesting])
I(gi): 0.22144818305969238	 ([focus][interesting])
I(}~): 0.22078531980514526	 ([also][grabbed])
I(iv): 0.2207566499710083	 ([interesting][scenes])
I(mn): -0.22073185443878174	 ([year][old])
I(Jz): -0.22064584493637085	 ([movie][blouse])
I(Os): 0.21934771537780762	 ([sexual][knew])
I(V]): 0.21929019689559937	 ([film.][whenever])
I(i): -0.21880030632019043	 ([interesting][unmercilessly.])
I(UX): 0.21804693341255188	 ([throughout][scenes])
I(O): 0.21757155656814575	 ([sexual][unmercilessly.])
I(AG): -0.21725910902023315	 ([spoilers!][gal])
I(B`): 0.21644169092178345	 ([classic][transfixed.])
I(tv): 0.2163466215133667	 ([use][scenes])
I(Ji): 0.21595418453216553	 ([movie][interesting])
I(]e): -0.2153398096561432	 ([whenever][dimwitted])
I(Vq): -0.2153192162513733	 ([film.][breasts])
I(y|): 0.21485334634780884	 ([silk][skirt )])
I(UY): 0.2147083878517151	 ([throughout][was,])
I(i): -0.21455764770507812	 ([interesting][also])
I(gv): 0.21417945623397827	 ([focus][scenes])
I(i~): 0.2130950689315796	 ([interesting][grabbed])
I(h): 0.2129085659980774	 ([film )][unmercilessly.])
I(P[): 0.2127668857574463	 ([was.][stimulating])
I(Up): -0.21259605884552002	 ([throughout][bigger])
I(Gb): -0.21186774969100952	 ([gal][doctor])
I(nv): 0.211786687374115	 ([old][scenes])
I(Nr): 0.21132397651672363	 ([got][julia,])
I(jr): -0.21047043800354004	 ([visually.][julia,])
I(Ko): 0.21039772033691406	 ([great.][girls])
I(]_): -0.2103458046913147	 ([whenever][became])
I(Qt): -0.2098475694656372	 ([exuded][use])
I(N`): -0.2092447280883789	 ([got][transfixed.])
I(RV): -0.2092350721359253	 ([massive][film.])
I(fr): -0.20910167694091797	 ([male][julia,])
I(Xe): 0.2088538408279419	 ([scenes][dimwitted])
I(qz): 0.20850390195846558	 ([breasts][blouse])
I(Dq): 0.20779359340667725	 ([sex][breasts])
I(X`): 0.20746245980262756	 ([scenes][transfixed.])
I(iu): -0.2070002555847168	 ([interesting][little])
I(Ih): -0.20666581392288208	 ([made][film )])
I(Jj): -0.206451416015625	 ([movie][visually.])
I(IO): -0.2060418725013733	 ([made][sexual])
I(eg): -0.20593351125717163	 ([dimwitted][focus])
I(B\): 0.2054106593132019	 ([classic][herself.])
I(^l): 0.20443081855773926	 ([screen,][12])
I(Js): 0.20437121391296387	 ([movie][knew])
I(jy): 0.20414221286773682	 ([visually.][silk])
I(Cv): 0.20316725969314575	 ([70's][scenes])
I(Oi): -0.2009183168411255	 ([sexual][interesting])
I(B^): 0.20026034116744995	 ([classic][screen,])
I(gx): -0.20005929470062256	 ([focus][scenes])
I(E): 0.1999683380126953	 ([trash!][unmercilessly.])
I(K~): 0.1998075246810913	 ([great.][grabbed])
I(du): 0.19930845499038696	 ([( sister][little])
I(Tt): 0.19908356666564941	 ([sexuality][use])
I(Yj): 0.19868147373199463	 ([was,][visually.])
I(Eo): 0.19840526580810547	 ([trash!][girls])
I(tx): 0.19811934232711792	 ([use][scenes])
I(Nf): -0.19702935218811035	 ([got][male])
I(f): -0.19678229093551636	 ([male][attention])
I(TU): 0.19655996561050415	 ([sexuality][throughout])
I(^): 0.1965482234954834	 ([screen,][also])
I(IJ): 0.19605904817581177	 ([made][movie])
I({|): 0.19577664136886597	 ([black][skirt )])
I(z{): 0.19503390789031982	 ([blouse][black])
I(Cu): 0.19483411312103271	 ([70's][little])
I(`m): 0.19459116458892822	 ([transfixed.][year])
I(pv): -0.1937236785888672	 ([bigger][scenes])
I(DN): -0.19344449043273926	 ([sex][got])
I(T|): 0.19282132387161255	 ([sexuality][skirt )])
I(j{): 0.19280242919921875	 ([visually.][black])
I(Xp): -0.19249001145362854	 ([scenes][bigger])
I(AW): 0.19224083423614502	 ([spoilers!][best])
I(P): -0.1915912628173828	 ([was.][also])
I(fx): -0.1915452480316162	 ([male][scenes])
I(PR): 0.190934419631958	 ([was.][massive])
I(t|): 0.19077461957931519	 ([use][skirt )])
I(OP): 0.19030213356018066	 ([sexual][was.])
I(JM): -0.1889287829399109	 ([movie][really])
I(er): -0.18843621015548706	 ([dimwitted][julia,])
I(Aq): -0.18788433074951172	 ([spoilers!][breasts])
I(NX): 0.18749094009399414	 ([got][scenes])
I(Vp): -0.1868414282798767	 ([film.][bigger])
I(`b): -0.18644773960113525	 ([transfixed.][doctor])
I(JU): -0.18628257513046265	 ([movie][throughout])
I(E): 0.18546152114868164	 ([trash!][got])
I(g|): -0.1848781704902649	 ([focus][skirt )])
I(b): 0.18486309051513672	 ([doctor][attention])
I(su): -0.18468087911605835	 ([knew][little])
I(Hf): -0.18316400051116943	 ([( helga )][male])
I(Pq): -0.18291783332824707	 ([was.][breasts])
I(jz): 0.1824023723602295	 ([visually.][blouse])
I(Pr): 0.18166232109069824	 ([was.][julia,])
I(Ph): 0.1816157102584839	 ([was.][film )])
I(Nm): -0.18085575103759766	 ([got][year])
I(Sg): 0.18031156063079834	 ([quantities][focus])
I(Ux): -0.17998987436294556	 ([throughout][scenes])
I(Dh): -0.17974191904067993	 ([sex][film )])
I(Jm): 0.17806386947631836	 ([movie][year])
I(Fr): 0.17725014686584473	 ([swedish][julia,])
I(hq): -0.1768122911453247	 ([film )][breasts])
I(u): -0.17671895027160645	 ([little][unmercilessly.])
I(DH): -0.1758577823638916	 ([sex][( helga )])
I(Nw): -0.17580556869506836	 ([got][( especially])
I(Ay): 0.17526543140411377	 ([spoilers!][silk])
I(N[): 0.17522454261779785	 ([got][stimulating])
I(qv): 0.17519032955169678	 ([breasts][scenes])
I(C\): 0.17512893676757812	 ([70's][herself.])
I(v~): 0.17488467693328857	 ([scenes][grabbed])
I(_v): 0.17471742630004883	 ([became][scenes])
I(L): 0.17405757308006287	 ([beautiful,][unmercilessly.])
I(fu): 0.17405176162719727	 ([male][little])
I(gw): 0.17403727769851685	 ([focus][( especially])
I(J]): 0.1739872694015503	 ([movie][whenever])
I(ov): -0.17362284660339355	 ([girls][scenes])
I(Tp): 0.173618882894516	 ([sexuality][bigger])
I(E}): 0.1735398769378662	 ([trash!][also])
I(`p): 0.1735246777534485	 ([transfixed.][bigger])
I(fo): 0.17338848114013672	 ([male][girls])
I(Qd): -0.17336300015449524	 ([exuded][( sister])
I(AF): 0.17319369316101074	 ([spoilers!][swedish])
I(nx): 0.17311304807662964	 ([old][scenes])
I([`): 0.1729145050048828	 ([stimulating][transfixed.])
I(CW): 0.17282098531723022	 ([70's][best])
I(`e): 0.17261457443237305	 ([transfixed.][dimwitted])
I(AI): -0.17211347818374634	 ([spoilers!][made])
I(~): 0.17145448923110962	 ([grabbed][unmercilessly.])
I(CT): 0.17019760608673096	 ([70's][sexuality])
I(K): -0.1698012351989746	 ([great.][got])
I(]d): -0.16937071084976196	 ([whenever][( sister])
I(Uu): -0.1691429615020752	 ([throughout][little])
I(Ec): 0.16897344589233398	 ([trash!][julia])
I(Dv): -0.16884773969650269	 ([sex][scenes])
I(uz): -0.1686992049217224	 ([little][blouse])
I(Hc): -0.16869455575942993	 ([( helga )][julia])
I(dj): 0.1681312918663025	 ([( sister][visually.])
I(mv): 0.16752231121063232	 ([year][scenes])
I(HP): 0.16656923294067383	 ([( helga )][was.])
I(Vy): 0.16637593507766724	 ([film.][silk])
I(ou): 0.16610977053642273	 ([girls][little])
I(PX): 0.16578438878059387	 ([was.][scenes])
I(Lq): 0.16524335741996765	 ([beautiful,][breasts])
I(gs): 0.16514736413955688	 ([focus][knew])
I(SV): -0.16418087482452393	 ([quantities][film.])
I(}): 0.16308879852294922	 ([also][attention])
I(Uz): -0.1625138521194458	 ([throughout][blouse])
I(no): -0.1622435450553894	 ([old][girls])
I(g~): 0.16178297996520996	 ([focus][grabbed])
I(eq): 0.16174542903900146	 ([dimwitted][breasts])
I(Wg): 0.16152423620224	 ([best][focus])
I(sx): 0.161379873752594	 ([knew][scenes])
I(K[): 0.16129827499389648	 ([great.][stimulating])
I(Wp): 0.16089004278182983	 ([best][bigger])
I(hs): 0.16021102666854858	 ([film )][knew])
I(Qp): -0.15989327430725098	 ([exuded][bigger])
I(dn): -0.15976595878601074	 ([( sister][old])
I(Dg): -0.15945053100585938	 ([sex][focus])
I(F^): 0.15929269790649414	 ([swedish][screen,])
I(Et): 0.15904855728149414	 ([trash!][use])
I(BD): -0.15884733200073242	 ([classic][sex])
I(Jt): -0.1586952805519104	 ([movie][use])
I(il): -0.157892644405365	 ([interesting][12])
I(Uf): -0.15759873390197754	 ([throughout][male])
I(G`): -0.15740996599197388	 ([gal][transfixed.])
I(u|): -0.15724337100982666	 ([little][skirt )])
I(ps): 0.15675956010818481	 ([bigger][knew])
I(Ty): 0.15660905838012695	 ([sexuality][silk])
I(J|): -0.15647339820861816	 ([movie][skirt )])
I(Vi): -0.1563405990600586	 ([film.][interesting])
I(): 0.156002938747406	 ([unmercilessly.][also])
I(Wr): 0.15598762035369873	 ([best][julia,])
I(Vs): 0.15542131662368774	 ([film.][knew])
I(C): 0.15525829792022705	 ([70's][unmercilessly.])
I(PZ): 0.15523552894592285	 ([was.][er,])
I(Ew): 0.1551647186279297	 ([trash!][( especially])
I(ai): -0.15478098392486572	 ([also,][interesting])
I(Bg): 0.15467941761016846	 ([classic][focus])
I(A^): -0.15439558029174805	 ([spoilers!][screen,])
I(O^): -0.15359890460968018	 ([sexual][screen,])
I(w|): 0.15350866317749023	 ([( especially][skirt )])
I(sw): -0.1534891128540039	 ([knew][( especially])
I(N~): -0.15225458145141602	 ([got][grabbed])
I(CX): 0.1522206962108612	 ([70's][scenes])
I(Ij): -0.1521761417388916	 ([made][visually.])
I(Ox): -0.15212827920913696	 ([sexual][scenes])
