---------- Players ----------
I(17,18): 0.6931121349334717	 ([make][hard])
I(10,14): 0.6888020038604736	 ([splendid.][production])
I(23,32): -0.6785612106323242	 ([secret][achieves])
I(35,37): 0.6507967710494995	 ([metaphor][attempts])
I(35,50): 0.6474876403808594	 ([metaphor][production.])
I(51,56): 0.6473746299743652	 ([biggie,][problem.])
I(29,32): -0.6379454135894775	 ([work.][achieves])
I(15,23): -0.6316015720367432	 ([shakespeare,][secret])
I(16,17): -0.6315126419067383	 ([problems][make])
I(8,48): -0.6306540966033936	 ([admit][biggest])
I(32,56): -0.6302616596221924	 ([achieves][problem.])
I(44,48): -0.6301257610321045	 ([sense][biggest])
I(0,6): 0.6149983406066895	 ([lot][good,])
I(29,43): 0.6127091646194458	 ([work.][trademark])
I(45,48): 0.6125290393829346	 ([thousand][biggest])
I(5,17): -0.6115062236785889	 ([film][make])
I(18,29): -0.6112483739852905	 ([hard][work.])
I(3,56): -0.6102707386016846	 ([branagh's][problem.])
I(15,16): 0.6078135967254639	 ([shakespeare,][problems])
I(4,16): -0.6064822673797607	 ([hamlet][problems])
I(15,29): -0.6028234958648682	 ([shakespeare,][work.])
I(29,42): 0.6022810935974121	 ([work.][losing])
I(19,48): -0.5947399139404297	 ([choices,][biggest])
I(10,51): 0.5853967666625977	 ([splendid.][biggie,])
I(14,18): -0.5852643251419067	 ([production][hard])
I(33,34): -0.5691454410552979	 ([ominous][feeling])
I(52,53): 0.5676164627075195	 ([i'm][also])
I(42,46): -0.5646462440490723	 ([losing][mysteries])
I(5,6): -0.5445781946182251	 ([film][good,])
I(37,56): 0.5389134883880615	 ([attempts][problem.])
I(56,57): -0.5351623296737671	 ([problem.][almost])
I(16,45): 0.5332648754119873	 ([problems][thousand])
I(16,50): -0.5300897359848022	 ([problems][production.])
I(10,54): 0.5286436080932617	 ([splendid.][inclined])
I(6,14): -0.5279536247253418	 ([good,][production])
I(26,29): -0.5238676071166992	 ([",][work.])
I(32,48): 0.5230038166046143	 ([achieves][biggest])
I(42,49): 0.5220646858215332	 ([losing][problem])
I(20,56): -0.5199322700500488	 ([work][problem.])
I(48,55): -0.5180099010467529	 ([biggest][say])
I(39,56): 0.5178923606872559	 ([results][problem.])
I(6,18): -0.5160659551620483	 ([good,][hard])
I(14,17): -0.513190507888794	 ([production][make])
I(0,1): 0.5125267505645752	 ([lot][people])
I(32,49): -0.5090961456298828	 ([achieves][problem])
I(17,50): -0.5060279369354248	 ([make][production.])
I(14,15): 0.5053353309631348	 ([production][shakespeare,])
I(5,49): -0.503913164138794	 ([film][problem])
I(33,48): 0.4995155334472656	 ([ominous][biggest])
I(37,39): -0.4972660541534424	 ([attempts][results])
I(37,46): 0.49575769901275635	 ([attempts][mysteries])
I(48,51): -0.4823489189147949	 ([biggest][biggie,])
I(29,40): -0.4785785675048828	 ([work.][play])
I(5,37): -0.47711825370788574	 ([film][attempts])
I(5,18): -0.47573864459991455	 ([film][hard])
I(18,41): -0.4746650457382202	 ([hard][gaudy])
I(16,37): 0.47371435165405273	 ([problems][attempts])
I(10,45): -0.4733242988586426	 ([splendid.][thousand])
I(16,51): 0.47160911560058594	 ([problems][biggie,])
I(24,37): 0.46629106998443604	 ([doors][attempts])
I(27,48): -0.46621108055114746	 ([instance,][biggest])
I(0,49): -0.4645082950592041	 ([lot][problem])
I(1,6): 0.46413636207580566	 ([people][good,])
I(3,32): -0.4637322425842285	 ([branagh's][achieves])
I(1,2): 0.4624650478363037	 ([people][think])
I(23,34): -0.45972299575805664	 ([secret][feeling])
I(49,52): 0.4596390724182129	 ([problem][i'm])
I(32,47): -0.4591376781463623	 ([achieves][looming.])
I(18,48): 0.45379531383514404	 ([hard][biggest])
I(16,32): 0.4496886730194092	 ([problems][achieves])
I(32,42): -0.4482250213623047	 ([achieves][losing])
I(37,41): -0.4477505683898926	 ([attempts][gaudy])
I(32,35): -0.4472665786743164	 ([achieves][metaphor])
I(32,33): -0.44653820991516113	 ([achieves][ominous])
I(34,35): -0.4444718360900879	 ([feeling][metaphor])
I(52,54): 0.4431633949279785	 ([i'm][inclined])
I(29,36): 0.44303059577941895	 ([work.][analogy])
I(10,30): -0.44056248664855957	 ([splendid.][element])
I(5,29): -0.4349842071533203	 ([film][work.])
I(6,57): 0.43474364280700684	 ([good,][almost])
I(15,43): -0.4325225353240967	 ([shakespeare,][trademark])
I(34,42): -0.43221521377563477	 ([feeling][losing])
I(35,36): 0.4315786361694336	 ([metaphor][analogy])
I(10,20): -0.4287574291229248	 ([splendid.][work])
I(23,46): -0.4271059036254883	 ([secret][mysteries])
I(29,30): 0.42518603801727295	 ([work.][element])
I(32,45): -0.425079345703125	 ([achieves][thousand])
I(6,17): -0.42484140396118164	 ([good,][make])
I(26,27): 0.4241502285003662	 ([",][instance,])
I(16,43): 0.423295259475708	 ([problems][trademark])
I(7,8): 0.4207124710083008	 ([must][admit])
I(36,49): 0.42055702209472656	 ([analogy][problem])
I(6,43): 0.4131629467010498	 ([good,][trademark])
I(29,51): 0.4113123416900635	 ([work.][biggie,])
I(15,20): -0.40898704528808594	 ([shakespeare,][work])
I(19,21): 0.4087188243865967	 ([choices,][out.])
I(43,47): -0.4056835174560547	 ([trademark][looming.])
I(13,15): 0.40515995025634766	 ([every][shakespeare,])
I(55,56): -0.4028509855270386	 ([say][problem.])
I(10,46): -0.4026451110839844	 ([splendid.][mysteries])
I(3,43): -0.4003028869628906	 ([branagh's][trademark])
I(37,43): 0.3986012935638428	 ([attempts][trademark])
I(20,48): 0.39776039123535156	 ([work][biggest])
I(15,28): -0.3974313735961914	 ([shakespeare,][simply])
I(10,22): -0.39531564712524414	 ([splendid.][thing])
I(18,50): -0.39386022090911865	 ([hard][production.])
I(13,16): 0.3935849666595459	 ([every][problems])
I(0,2): 0.3926072120666504	 ([lot][think])
I(32,51): -0.39259397983551025	 ([achieves][biggie,])
I(25,37): 0.3925215005874634	 ([everywhere][attempts])
I(46,50): 0.39179515838623047	 ([mysteries][production.])
I(6,15): -0.39102935791015625	 ([good,][shakespeare,])
I(6,41): -0.39047884941101074	 ([good,][gaudy])
I(20,21): -0.38921546936035156	 ([work][out.])
I(23,56): -0.388643741607666	 ([secret][problem.])
I(46,47): 0.3884732723236084	 ([mysteries][looming.])
I(16,20): -0.38811612129211426	 ([problems][work])
I(37,45): 0.3877180814743042	 ([attempts][thousand])
I(32,46): -0.3854660987854004	 ([achieves][mysteries])
I(17,41): -0.385158896446228	 ([make][gaudy])
I(34,36): -0.3843870162963867	 ([feeling][analogy])
I(50,57): 0.384183406829834	 ([production.][almost])
I(14,49): -0.3817300796508789	 ([production][problem])
I(4,48): -0.38027167320251465	 ([hamlet][biggest])
I(6,34): 0.37882447242736816	 ([good,][feeling])
I(6,8): 0.37566709518432617	 ([good,][admit])
I(9,17): 0.3747434616088867	 ([think][make])
I(3,40): -0.3732166290283203	 ([branagh's][play])
I(35,48): -0.37132787704467773	 ([metaphor][biggest])
I(3,29): 0.3709108829498291	 ([branagh's][work.])
I(39,49): 0.37056446075439453	 ([results][problem])
I(47,51): -0.37005114555358887	 ([looming.][biggie,])
I(29,45): 0.3691384792327881	 ([work.][thousand])
I(34,56): -0.3676013946533203	 ([feeling][problem.])
I(6,39): -0.365220308303833	 ([good,][results])
I(1,56): 0.3634805679321289	 ([people][problem.])
I(54,56): 0.3613929748535156	 ([inclined][problem.])
I(14,43): 0.3606894016265869	 ([production][trademark])
I(2,49): 0.3578362464904785	 ([think][problem])
I(22,49): 0.3552730083465576	 ([thing][problem])
I(39,43): 0.3525428771972656	 ([results][trademark])
I(29,39): 0.35007262229919434	 ([work.][results])
I(16,33): 0.34974026679992676	 ([problems][ominous])
I(6,55): 0.3465268611907959	 ([good,][say])
I(15,34): -0.3414599895477295	 ([shakespeare,][feeling])
I(0,48): 0.3409998416900635	 ([lot][biggest])
I(3,46): -0.34032440185546875	 ([branagh's][mysteries])
I(16,23): -0.33955299854278564	 ([problems][secret])
I(20,49): -0.338564395904541	 ([work][problem])
I(32,43): -0.3353548049926758	 ([achieves][trademark])
I(40,55): 0.334470272064209	 ([play][say])
I(18,42): -0.33323752880096436	 ([hard][losing])
I(27,28): 0.3306238651275635	 ([instance,][simply])
I(41,50): -0.3293783664703369	 ([gaudy][production.])
I(47,48): -0.3280479907989502	 ([looming.][biggest])
I(42,56): 0.32556891441345215	 ([losing][problem.])
I(19,23): -0.3244633674621582	 ([choices,][secret])
I(7,15): -0.32240748405456543	 ([must][shakespeare,])
I(25,29): -0.3187601566314697	 ([everywhere][work.])
I(35,55): -0.3164961338043213	 ([metaphor][say])
I(39,41): 0.3164956569671631	 ([results][gaudy])
I(5,56): -0.31540989875793457	 ([film][problem.])
I(4,40): 0.31506991386413574	 ([hamlet][play])
I(18,43): 0.31504762172698975	 ([hard][trademark])
I(16,41): -0.3144528865814209	 ([problems][gaudy])
I(13,48): -0.3130662441253662	 ([every][biggest])
I(10,57): -0.312777042388916	 ([splendid.][almost])
I(36,55): -0.31259918212890625	 ([analogy][say])
I(46,49): -0.312178373336792	 ([mysteries][problem])
I(4,50): 0.3086698055267334	 ([hamlet][production.])
I(9,16): 0.3083021640777588	 ([think][problems])
I(18,34): 0.30627429485321045	 ([hard][feeling])
I(14,56): -0.3060743808746338	 ([production][problem.])
I(6,37): -0.30336642265319824	 ([good,][attempts])
I(45,51): -0.3021121025085449	 ([thousand][biggie,])
I(42,43): -0.3015716075897217	 ([losing][trademark])
I(18,39): -0.30005109310150146	 ([hard][results])
I(33,43): -0.2993791103363037	 ([ominous][trademark])
I(23,43): -0.2991294860839844	 ([secret][trademark])
I(38,48): -0.29871368408203125	 ([to,][biggest])
I(3,33): -0.29804086685180664	 ([branagh's][ominous])
I(3,7): -0.29726409912109375	 ([branagh's][must])
I(40,41): -0.2968564033508301	 ([play][gaudy])
I(7,37): 0.29543161392211914	 ([must][attempts])
I(6,16): 0.29096221923828125	 ([good,][problems])
I(2,10): 0.2906818389892578	 ([think][splendid.])
I(19,37): 0.2899261713027954	 ([choices,][attempts])
I(19,51): -0.28755640983581543	 ([choices,][biggie,])
I(16,30): 0.2874562740325928	 ([problems][element])
I(10,44): -0.28592348098754883	 ([splendid.][sense])
I(10,28): 0.2858316898345947	 ([splendid.][simply])
I(29,38): 0.28335249423980713	 ([work.][to,])
I(8,9): 0.2832183837890625	 ([admit][think])
I(34,40): -0.2827920913696289	 ([feeling][play])
I(42,51): 0.28249120712280273	 ([losing][biggie,])
I(18,56): 0.28165972232818604	 ([hard][problem.])
I(0,10): 0.2814173698425293	 ([lot][splendid.])
I(18,49): 0.2811352014541626	 ([hard][problem])
I(0,9): 0.2791018486022949	 ([lot][think])
I(29,55): 0.2779252529144287	 ([work.][say])
I(32,39): 0.27760982513427734	 ([achieves][results])
I(22,55): -0.2772212028503418	 ([thing][say])
I(25,49): 0.2767329216003418	 ([everywhere][problem])
I(17,34): 0.27531003952026367	 ([make][feeling])
I(3,45): -0.2748565673828125	 ([branagh's][thousand])
I(37,44): 0.2746080160140991	 ([attempts][sense])
I(23,35): -0.27428293228149414	 ([secret][metaphor])
I(3,4): -0.2734401226043701	 ([branagh's][hamlet])
I(43,45): -0.27315664291381836	 ([trademark][thousand])
I(17,22): 0.2725203037261963	 ([make][thing])
I(27,50): -0.2711360454559326	 ([instance,][production.])
I(20,36): -0.27078866958618164	 ([work][analogy])
I(14,40): 0.26764535903930664	 ([production][play])
I(3,55): 0.2667422294616699	 ([branagh's][say])
I(19,43): 0.26613426208496094	 ([choices,][trademark])
I(10,26): 0.26490306854248047	 ([splendid.][",])
I(5,51): -0.26484668254852295	 ([film][biggie,])
I(21,37): -0.2638840675354004	 ([out.][attempts])
I(45,49): -0.26363515853881836	 ([thousand][problem])
I(15,35): -0.2629692554473877	 ([shakespeare,][metaphor])
I(48,54): -0.2629072666168213	 ([biggest][inclined])
I(3,39): 0.2629055976867676	 ([branagh's][results])
I(35,49): 0.2621452808380127	 ([metaphor][problem])
I(10,24): -0.26150035858154297	 ([splendid.][doors])
I(16,21): 0.25945115089416504	 ([problems][out.])
I(8,15): -0.25729823112487793	 ([admit][shakespeare,])
I(20,32): -0.25649523735046387	 ([work][achieves])
I(16,36): 0.25562357902526855	 ([problems][analogy])
I(17,20): 0.2554140090942383	 ([make][work])
I(29,57): 0.25508081912994385	 ([work.][almost])
I(7,49): 0.2546541690826416	 ([must][problem])
I(39,50): -0.2531719207763672	 ([results][production.])
I(34,43): -0.25299882888793945	 ([feeling][trademark])
I(9,15): -0.25298190116882324	 ([think][shakespeare,])
I(3,16): -0.2524385452270508	 ([branagh's][problems])
I(14,55): 0.2522289752960205	 ([production][say])
I(6,22): 0.2510697841644287	 ([good,][thing])
I(22,27): -0.25022077560424805	 ([thing][instance,])
I(3,24): -0.24994802474975586	 ([branagh's][doors])
I(1,37): -0.24971437454223633	 ([people][attempts])
I(10,36): 0.24946069717407227	 ([splendid.][analogy])
I(4,10): 0.24888229370117188	 ([hamlet][splendid.])
I(40,51): -0.2469538450241089	 ([play][biggie,])
I(33,49): 0.2463383674621582	 ([ominous][problem])
I(10,25): -0.24610328674316406	 ([splendid.][everywhere])
I(30,39): 0.24567699432373047	 ([element][results])
I(43,44): -0.2454237937927246	 ([trademark][sense])
I(18,46): 0.24506723880767822	 ([hard][mysteries])
I(14,51): -0.24488580226898193	 ([production][biggie,])
I(37,42): -0.2446455955505371	 ([attempts][losing])
I(45,46): 0.24450206756591797	 ([thousand][mysteries])
I(7,16): -0.24442386627197266	 ([must][problems])
I(29,33): 0.24437642097473145	 ([work.][ominous])
I(52,55): 0.24372601509094238	 ([i'm][say])
I(1,16): -0.24305438995361328	 ([people][problems])
I(1,10): 0.24229001998901367	 ([people][splendid.])
I(10,19): 0.24148273468017578	 ([splendid.][choices,])
I(19,32): -0.24102258682250977	 ([choices,][achieves])
I(18,40): -0.23897898197174072	 ([hard][play])
I(28,49): 0.23818016052246094	 ([simply][problem])
I(29,41): 0.23738527297973633	 ([work.][gaudy])
I(16,25): 0.23701822757720947	 ([problems][everywhere])
I(43,49): -0.23683547973632812	 ([trademark][problem])
I(15,32): -0.23576903343200684	 ([shakespeare,][achieves])
I(0,16): 0.23565030097961426	 ([lot][problems])
I(18,23): 0.23538649082183838	 ([hard][secret])
I(23,45): -0.23423480987548828	 ([secret][thousand])
I(16,18): -0.23414850234985352	 ([problems][hard])
I(14,34): 0.23197102546691895	 ([production][feeling])
I(38,55): -0.2319624423980713	 ([to,][say])
I(16,54): -0.23157286643981934	 ([problems][inclined])
I(16,22): 0.23149287700653076	 ([problems][thing])
I(13,29): -0.23140168190002441	 ([every][work.])
I(3,25): -0.23073101043701172	 ([branagh's][everywhere])
I(41,44): -0.23070263862609863	 ([gaudy][sense])
I(14,46): 0.230224609375	 ([production][mysteries])
I(41,49): -0.23006415367126465	 ([gaudy][problem])
I(6,45): 0.22971367835998535	 ([good,][thousand])
I(10,38): -0.2288041114807129	 ([splendid.][to,])
I(42,50): -0.22827887535095215	 ([losing][production.])
I(25,26): 0.2270348072052002	 ([everywhere][",])
I(9,50): 0.22658348083496094	 ([think][production.])
I(10,41): 0.22367191314697266	 ([splendid.][gaudy])
I(14,45): 0.22356247901916504	 ([production][thousand])
I(8,49): 0.22326922416687012	 ([admit][problem])
I(3,14): 0.2223527431488037	 ([branagh's][production])
I(47,56): -0.2203388214111328	 ([looming.][problem.])
I(8,37): 0.2195645570755005	 ([admit][attempts])
I(15,46): -0.21926331520080566	 ([shakespeare,][mysteries])
I(40,43): 0.2191019058227539	 ([play][trademark])
I(2,15): -0.21858525276184082	 ([think][shakespeare,])
I(34,46): -0.21624183654785156	 ([feeling][mysteries])
I(8,17): 0.21585392951965332	 ([admit][make])
I(30,32): -0.21565985679626465	 ([element][achieves])
I(10,47): -0.21534109115600586	 ([splendid.][looming.])
I(21,41): 0.21523690223693848	 ([out.][gaudy])
I(21,22): -0.2148435115814209	 ([out.][thing])
I(17,45): 0.21401548385620117	 ([make][thousand])
I(17,57): 0.2139214277267456	 ([make][almost])
I(34,41): -0.21350312232971191	 ([feeling][gaudy])
I(19,49): -0.2120668888092041	 ([choices,][problem])
I(45,56): -0.21195030212402344	 ([thousand][problem.])
I(19,30): -0.21180343627929688	 ([choices,][element])
I(33,56): 0.21074235439300537	 ([ominous][problem.])
I(3,41): 0.21064472198486328	 ([branagh's][gaudy])
I(32,55): -0.21026897430419922	 ([achieves][say])
I(38,56): -0.20927190780639648	 ([to,][problem.])
I(23,47): -0.20915484428405762	 ([secret][looming.])
I(17,35): 0.20910775661468506	 ([make][metaphor])
I(23,40): -0.20892667770385742	 ([secret][play])
I(1,7): 0.20726513862609863	 ([people][must])
I(12,13): 0.20703935623168945	 ([virtually][every])
I(16,39): 0.20623493194580078	 ([problems][results])
I(21,48): -0.20621752738952637	 ([out.][biggest])
I(47,50): 0.20582985877990723	 ([looming.][production.])
I(17,44): 0.20452284812927246	 ([make][sense])
I(7,17): 0.2044377326965332	 ([must][make])
I(16,52): 0.20424604415893555	 ([problems][i'm])
I(22,23): 0.20415163040161133	 ([thing][secret])
I(9,19): 0.20395851135253906	 ([think][choices,])
I(27,51): 0.20379602909088135	 ([instance,][biggie,])
I(43,55): -0.2032177448272705	 ([trademark][say])
I(8,56): 0.20306992530822754	 ([admit][problem.])
I(34,39): 0.20045995712280273	 ([feeling][results])
I(6,44): 0.20037317276000977	 ([good,][sense])
I(34,47): -0.20029807090759277	 ([feeling][looming.])
I(3,5): -0.19935941696166992	 ([branagh's][film])
I(37,57): 0.19875705242156982	 ([attempts][almost])
I(22,28): 0.1981651782989502	 ([thing][simply])
I(46,56): -0.19717669486999512	 ([mysteries][problem.])
I(39,51): 0.19609320163726807	 ([results][biggie,])
I(7,55): 0.19602012634277344	 ([must][say])
I(24,32): -0.19596624374389648	 ([doors][achieves])
I(30,34): -0.1959092617034912	 ([element][feeling])
I(15,40): -0.19571757316589355	 ([shakespeare,][play])
I(19,34): -0.19483327865600586	 ([choices,][feeling])
I(3,27): 0.19480228424072266	 ([branagh's][instance,])
I(16,42): 0.19368243217468262	 ([problems][losing])
I(20,26): 0.19321513175964355	 ([work][",])
I(39,42): 0.19301867485046387	 ([results][losing])
I(26,37): 0.19200825691223145	 ([",][attempts])
I(18,45): 0.19026172161102295	 ([hard][thousand])
I(12,16): 0.18984031677246094	 ([virtually][problems])
I(14,37): -0.18978142738342285	 ([production][attempts])
I(16,35): -0.18905067443847656	 ([problems][metaphor])
I(0,51): -0.18891286849975586	 ([lot][biggie,])
I(5,50): -0.18891000747680664	 ([film][production.])
I(9,18): 0.18806970119476318	 ([think][hard])
I(1,15): -0.18663930892944336	 ([people][shakespeare,])
I(3,21): 0.18655133247375488	 ([branagh's][out.])
I(18,21): -0.1861581802368164	 ([hard][out.])
I(20,43): -0.1856544017791748	 ([work][trademark])
I(15,17): 0.18473219871520996	 ([shakespeare,][make])
I(40,49): 0.18366622924804688	 ([play][problem])
I(3,17): 0.18344926834106445	 ([branagh's][make])
I(0,45): 0.18260741233825684	 ([lot][thousand])
I(44,55): -0.1824948787689209	 ([sense][say])
I(17,23): 0.1822648048400879	 ([make][secret])
I(9,29): -0.18195414543151855	 ([think][work.])
I(17,33): 0.18183660507202148	 ([make][ominous])
I(5,14): -0.18156170845031738	 ([film][production])
I(32,40): -0.18151187896728516	 ([achieves][play])
I(2,29): 0.18114733695983887	 ([think][work.])
I(47,49): 0.18081903457641602	 ([looming.][problem])
I(31,50): 0.17996644973754883	 ([never][production.])
I(37,55): -0.17982268333435059	 ([attempts][say])
I(24,34): -0.1792769432067871	 ([doors][feeling])
I(18,47): -0.1790633201599121	 ([hard][looming.])
I(4,15): 0.17897367477416992	 ([hamlet][shakespeare,])
I(53,54): 0.17693376541137695	 ([also][inclined])
I(18,35): 0.17645347118377686	 ([hard][metaphor])
I(16,40): -0.17536044120788574	 ([problems][play])
I(26,55): -0.17535710334777832	 ([",][say])
I(6,51): -0.1750645637512207	 ([good,][biggie,])
I(6,7): 0.1745210886001587	 ([good,][must])
I(14,35): 0.1741628646850586	 ([production][metaphor])
I(46,48): 0.17287898063659668	 ([mysteries][biggest])
I(25,32): -0.1719975471496582	 ([everywhere][achieves])
I(9,37): 0.17186951637268066	 ([think][attempts])
I(30,45): -0.17168450355529785	 ([element][thousand])
I(4,37): 0.17167448997497559	 ([hamlet][attempts])
I(2,56): 0.17161178588867188	 ([think][problem.])
I(22,50): -0.17160320281982422	 ([thing][production.])
I(20,22): -0.1703176498413086	 ([work][thing])
I(36,39): 0.17026662826538086	 ([analogy][results])
I(24,48): 0.17026042938232422	 ([doors][biggest])
I(26,34): 0.1699843406677246	 ([",][feeling])
I(9,48): 0.169755220413208	 ([think][biggest])
I(10,27): 0.16973400115966797	 ([splendid.][instance,])
I(5,40): -0.16887950897216797	 ([film][play])
I(4,56): 0.16857898235321045	 ([hamlet][problem.])
I(43,54): 0.16712069511413574	 ([trademark][inclined])
I(1,5): 0.16697239875793457	 ([people][film])
I(15,37): 0.16585135459899902	 ([shakespeare,][attempts])
I(29,54): -0.16417932510375977	 ([work.][inclined])
I(3,26): 0.16372466087341309	 ([branagh's][",])
I(45,47): -0.16356158256530762	 ([thousand][looming.])
I(19,41): 0.16224193572998047	 ([choices,][gaudy])
I(34,54): 0.1620776653289795	 ([feeling][inclined])
I(14,33): 0.16176331043243408	 ([production][ominous])
I(49,57): -0.1612565517425537	 ([problem][almost])
I(20,37): 0.1609410047531128	 ([work][attempts])
I(1,3): -0.16082978248596191	 ([people][branagh's])
I(19,56): -0.1603243350982666	 ([choices,][problem.])
I(26,49): 0.15964722633361816	 ([",][problem])
I(27,30): 0.15946054458618164	 ([instance,][element])
I(26,28): 0.15944552421569824	 ([",][simply])
I(1,9): 0.1594228744506836	 ([people][think])
I(33,50): 0.1592731475830078	 ([ominous][production.])
I(14,36): 0.1591794490814209	 ([production][analogy])
I(32,52): -0.15915822982788086	 ([achieves][i'm])
I(16,34): 0.15880656242370605	 ([problems][feeling])
I(3,28): -0.15844225883483887	 ([branagh's][simply])
I(2,7): 0.15802741050720215	 ([think][must])
I(29,47): 0.15781855583190918	 ([work.][looming.])
I(42,54): -0.1573801040649414	 ([losing][inclined])
I(0,50): 0.1568756103515625	 ([lot][production.])
I(22,25): 0.15656375885009766	 ([thing][everywhere])
I(5,10): 0.1565074920654297	 ([film][splendid.])
