---------- Players ----------
Player 0: federation
Player 1: rules
Player 2: judges
Player 3: # 39 ;
Player 4: mistake
Player 5: cost
Player 6: s.
Player 7: korea
Player 8: # 39 ; s
Player 9: yang
Player 10: victory,
Player 11: hamm
Player 12: gets
Player 13: keep
Player 14: medal.
Player 15: athens,
Player 16: greece
Player 17: -
Player 18: paul
Player 19: hamm
Player 20: erroneously
Player 21: awarded
Player 22: gold
Player 23: medal
Player 24: men
Player 25: # 39 ; s
Player 26: all - around
Player 27: wednesday
Player 28: night
---------- AND Interactions (Pairwise Only) ----------
I(15 16): -7.285593032836914	 ([athens,][greece])
I(10 28): -1.4365620613098145	 ([victory,][night])
I(2 16): -1.4079704284667969	 ([judges][greece])
I(7 27): -1.4060208797454834	 ([korea][wednesday])
I(23 26): 1.4008841514587402	 ([medal][all - around])
I(0 27): -1.387753963470459	 ([federation][wednesday])
I(21 25): -1.339590072631836	 ([awarded][# 39 ; s])
I(0 28): -1.3237879276275635	 ([federation][night])
I(10 12): -1.3163566589355469	 ([victory,][gets])
I(2 14): -1.301858901977539	 ([judges][medal.])
I(3 15): 1.297520637512207	 ([# 39 ;][athens,])
I(16 17): 1.2832274436950684	 ([greece][-])
I(8 23): 1.2823729515075684	 ([# 39 ; s][medal])
I(13 28): -1.2815983295440674	 ([keep][night])
I(11 19): -1.2600388526916504	 ([hamm][hamm])
I(5 19): -1.2569553852081299	 ([cost][hamm])
I(10 19): 1.204664707183838	 ([victory,][hamm])
I(1 25): 1.1961569786071777	 ([rules][# 39 ; s])
I(19 25): 1.1757795810699463	 ([hamm][# 39 ; s])
I(3 23): 1.170771598815918	 ([# 39 ;][medal])
I(24 25): -1.147491455078125	 ([men][# 39 ; s])
I(25 27): -1.1315505504608154	 ([# 39 ; s][wednesday])
I(18 28): -1.1279296875	 ([paul][night])
I(19 24): -1.0993611812591553	 ([hamm][men])
I(11 15): -1.091726303100586	 ([hamm][athens,])
I(0 8): 1.0803170204162598	 ([federation][# 39 ; s])
I(22 24): -1.0623550415039062	 ([gold][men])
I(0 4): 1.061880111694336	 ([federation][mistake])
I(24 27): -1.057438850402832	 ([men][wednesday])
I(24 28): -1.056363582611084	 ([men][night])
I(14 19): -1.0319461822509766	 ([medal.][hamm])
I(5 11): -1.0135853290557861	 ([cost][hamm])
I(11 21): -1.0124387741088867	 ([hamm][awarded])
I(13 18): -1.0115106105804443	 ([keep][paul])
I(22 28): -0.9850831031799316	 ([gold][night])
I(1 26): -0.9475274085998535	 ([rules][all - around])
I(11 24): -0.9376192092895508	 ([hamm][men])
I(2 24): -0.9336168766021729	 ([judges][men])
I(11 14): -0.9202146530151367	 ([hamm][medal.])
I(0 1): -0.9196782112121582	 ([federation][rules])
I(1 14): -0.908088207244873	 ([rules][medal.])
I(13 25): -0.903447151184082	 ([keep][# 39 ; s])
I(7 13): -0.9017786979675293	 ([korea][keep])
I(4 23): -0.9007234573364258	 ([mistake][medal])
I(1 24): -0.8977620601654053	 ([rules][men])
I(6 23): 0.882014274597168	 ([s.][medal])
I(2 21): -0.8792934417724609	 ([judges][awarded])
I(3 14): 0.8623619079589844	 ([# 39 ;][medal.])
I(14 25): 0.8276066780090332	 ([medal.][# 39 ; s])
I(0 3): 0.8071479797363281	 ([federation][# 39 ;])
I(11 16): -0.7868351936340332	 ([hamm][greece])
I(6 7): -0.7768111228942871	 ([s.][korea])
I(7 8): -0.7740020751953125	 ([korea][# 39 ; s])
I(13 27): -0.7700672149658203	 ([keep][wednesday])
I(0 25): 0.7688889503479004	 ([federation][# 39 ; s])
I(4 13): 0.7674875259399414	 ([mistake][keep])
I(15 26): 0.7646255493164062	 ([athens,][all - around])
I(11 18): -0.7564268112182617	 ([hamm][paul])
I(4 10): -0.75439453125	 ([mistake][victory,])
I(20 28): -0.7476403713226318	 ([erroneously][night])
I(19 22): -0.7405662536621094	 ([hamm][gold])
I(6 10): 0.719752311706543	 ([s.][victory,])
I(8 15): 0.704925537109375	 ([# 39 ; s][athens,])
I(11 22): -0.6841132640838623	 ([hamm][gold])
I(4 25): 0.6682085990905762	 ([mistake][# 39 ; s])
I(11 23): -0.6651382446289062	 ([hamm][medal])
I(12 14): 0.65997314453125	 ([gets][medal.])
I(7 28): -0.6564712524414062	 ([korea][night])
I(23 25): 0.6512904167175293	 ([medal][# 39 ; s])
I(18 25): 0.6442203521728516	 ([paul][# 39 ; s])
I(1 18): -0.6391415596008301	 ([rules][paul])
I(16 25): 0.6335849761962891	 ([greece][# 39 ; s])
I(0 13): 0.6116390228271484	 ([federation][keep])
I(1 4): -0.6066138744354248	 ([rules][mistake])
I(8 16): 0.6038703918457031	 ([# 39 ; s][greece])
I(13 14): -0.5989007949829102	 ([keep][medal.])
I(1 16): -0.5932378768920898	 ([rules][greece])
I(6 22): -0.5808610916137695	 ([s.][gold])
I(3 18): 0.5684628486633301	 ([# 39 ;][paul])
I(12 28): -0.5680296421051025	 ([gets][night])
I(8 27): -0.5656850337982178	 ([# 39 ; s][wednesday])
I(5 28): -0.5624847412109375	 ([cost][night])
I(18 19): 0.5550847053527832	 ([paul][hamm])
I(2 5): -0.5502557754516602	 ([judges][cost])
I(10 26): -0.5403404235839844	 ([victory,][all - around])
I(16 26): 0.5364780426025391	 ([greece][all - around])
I(7 11): -0.5328607559204102	 ([korea][hamm])
I(20 21): -0.5304131507873535	 ([erroneously][awarded])
I(2 3): -0.5274505615234375	 ([judges][# 39 ;])
I(3 16): 0.5221390724182129	 ([# 39 ;][greece])
I(10 22): -0.5209121704101562	 ([victory,][gold])
I(1 13): 0.520552396774292	 ([rules][keep])
I(2 28): -0.5086827278137207	 ([judges][night])
I(8 25): -0.49875593185424805	 ([# 39 ; s][# 39 ; s])
I(7 19): -0.48694539070129395	 ([korea][hamm])
I(3 7): -0.47939395904541016	 ([# 39 ;][korea])
I(1 7): -0.47731995582580566	 ([rules][korea])
I(1 12): -0.47626829147338867	 ([rules][gets])
I(1 11): -0.47464728355407715	 ([rules][hamm])
I(19 26): 0.4625678062438965	 ([hamm][all - around])
I(0 11): -0.459810733795166	 ([federation][hamm])
I(0 9): -0.4596590995788574	 ([federation][yang])
I(8 19): 0.45040369033813477	 ([# 39 ; s][hamm])
I(1 2): 0.443988561630249	 ([rules][judges])
I(9 21): -0.43477296829223633	 ([yang][awarded])
I(19 28): 0.43291401863098145	 ([hamm][night])
I(6 8): -0.42969274520874023	 ([s.][# 39 ; s])
I(20 27): -0.4181029796600342	 ([erroneously][wednesday])
I(2 7): -0.4172334671020508	 ([judges][korea])
I(5 9): -0.4045541286468506	 ([cost][yang])
I(11 25): 0.401186466217041	 ([hamm][# 39 ; s])
I(19 20): 0.39684224128723145	 ([hamm][erroneously])
I(9 14): -0.38553571701049805	 ([yang][medal.])
I(21 26): 0.38295888900756836	 ([awarded][all - around])
I(2 20): -0.3758707046508789	 ([judges][erroneously])
I(8 11): 0.3749980926513672	 ([# 39 ; s][hamm])
I(12 25): 0.373030424118042	 ([gets][# 39 ; s])
I(10 13): -0.37103843688964844	 ([victory,][keep])
I(3 21): 0.36824703216552734	 ([# 39 ;][awarded])
I(13 20): 0.36344194412231445	 ([keep][erroneously])
I(13 22): 0.3592958450317383	 ([keep][gold])
I(0 6): 0.35668230056762695	 ([federation][s.])
I(1 10): 0.3542056083679199	 ([rules][victory,])
I(3 10): 0.3526754379272461	 ([# 39 ;][victory,])
I(22 23): -0.3501243591308594	 ([gold][medal])
I(13 16): 0.3494133949279785	 ([keep][greece])
I(7 20): -0.34773683547973633	 ([korea][erroneously])
I(13 26): 0.34705686569213867	 ([keep][all - around])
I(18 20): -0.34592390060424805	 ([paul][erroneously])
I(1 20): -0.34333157539367676	 ([rules][erroneously])
I(1 28): 0.34076714515686035	 ([rules][night])
I(10 27): -0.3370790481567383	 ([victory,][wednesday])
I(13 23): -0.3353300094604492	 ([keep][medal])
I(7 25): 0.3296971321105957	 ([korea][# 39 ; s])
I(9 24): -0.325714111328125	 ([yang][men])
I(9 28): 0.32535362243652344	 ([yang][night])
I(2 18): -0.31930971145629883	 ([judges][paul])
I(8 13): -0.31257200241088867	 ([# 39 ; s][keep])
I(6 19): 0.3087139129638672	 ([s.][hamm])
I(4 14): -0.30564451217651367	 ([mistake][medal.])
I(19 27): 0.30210208892822266	 ([hamm][wednesday])
I(8 14): 0.3019700050354004	 ([# 39 ; s][medal.])
I(20 23): -0.2987532615661621	 ([erroneously][medal])
I(11 13): 0.29851579666137695	 ([hamm][keep])
Sum: -228.6026542186737
==================================================
