---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions (Pairwise Only) ----------
I(AD): -7.161632537841797	 ([good][funny.])
I(AJ): -0.13962841033935547	 ([good][Ernest])
I(BJ): 0.13179826736450195	 ([film.][Ernest])
I(BG): 0.1254744529724121	 ([film.][film])
I(BH): 0.11920785903930664	 ([film.][no])
I(DI): -0.11715888977050781	 ([funny.][good])
I(AF): -0.11649227142333984	 ([good][after])
I(EF): -0.09668350219726562	 ([Yet][after])
I(EI): 0.09113407135009766	 ([Yet][good])
I(DH): -0.08614635467529297	 ([funny.][no])
I(HJ): -0.07707452774047852	 ([no][Ernest])
I(FJ): 0.05228137969970703	 ([after][Ernest])
I(HK): -0.05223512649536133	 ([no][films!])
I(EJ): -0.04221773147583008	 ([Yet][Ernest])
I(AG): -0.03495502471923828	 ([good][film])
I(GJ): 0.02984619140625	 ([film][Ernest])
I(AB): -0.0020170211791992188	 ([good][film.])
---------- OR Interactions (Pairwise Only) ----------
I(AD): 7.19963264465332	 ([good][funny.])
I(AC): 1.7193965911865234	 ([good][very])
I(DH): -1.239394187927246	 ([funny.][no])
I(DI): -1.0358543395996094	 ([funny.][good])
I(DE): -0.9360036849975586	 ([funny.][Yet])
I(AH): -0.7564992904663086	 ([good][no])
I(AB): 0.6221599578857422	 ([good][film.])
I(AI): -0.6160192489624023	 ([good][good])
I(HJ): -0.5800952911376953	 ([no][Ernest])
I(CD): -0.5679712295532227	 ([very][funny.])
I(HI): 0.5628042221069336	 ([no][good])
I(IJ): -0.509246826171875	 ([good][Ernest])
I(FK): 0.4942197799682617	 ([after][films!])
I(AE): -0.4757671356201172	 ([good][Yet])
I(AJ): 0.4335165023803711	 ([good][Ernest])
I(AF): 0.41147422790527344	 ([good][after])
I(DK): -0.4083404541015625	 ([funny.][films!])
I(BK): -0.370269775390625	 ([film.][films!])
I(GH): -0.3695850372314453	 ([film][no])
I(CH): -0.3539619445800781	 ([very][no])
I(BH): -0.30487060546875	 ([film.][no])
I(BE): -0.30417823791503906	 ([film.][Yet])
I(EJ): -0.29885387420654297	 ([Yet][Ernest])
I(GI): -0.28742313385009766	 ([film][good])
I(DF): -0.27347469329833984	 ([funny.][after])
I(EF): -0.25939369201660156	 ([Yet][after])
I(CI): -0.2516050338745117	 ([very][good])
I(CE): -0.2226734161376953	 ([very][Yet])
I(DJ): 0.22266769409179688	 ([funny.][Ernest])
I(AK): -0.2181110382080078	 ([good][films!])
I(FJ): 0.20901966094970703	 ([after][Ernest])
I(IK): 0.1882305145263672	 ([good][films!])
I(FG): -0.18784809112548828	 ([after][film])
I(GK): -0.18510723114013672	 ([film][films!])
I(GJ): -0.1776447296142578	 ([film][Ernest])
I(EG): -0.17540931701660156	 ([Yet][film])
I(BG): -0.1719512939453125	 ([film.][film])
I(CK): -0.16497230529785156	 ([very][films!])
I(BI): -0.1606616973876953	 ([film.][good])
I(DG): -0.15070343017578125	 ([funny.][film])
I(BD): -0.14376068115234375	 ([film.][funny.])
I(CG): -0.12523651123046875	 ([very][film])
I(EK): -0.1016683578491211	 ([Yet][films!])
I(FH): 0.10137081146240234	 ([after][no])
I(JK): -0.10117149353027344	 ([Ernest][films!])
I(HK): 0.10089492797851562	 ([no][films!])
I(EH): 0.10068893432617188	 ([Yet][no])
I(CF): -0.10007286071777344	 ([very][after])
I(BF): -0.09374046325683594	 ([film.][after])
I(CJ): 0.08012199401855469	 ([very][Ernest])
I(EI): 0.05312347412109375	 ([Yet][good])
I(BJ): -0.027372360229492188	 ([film.][Ernest])
I(BC): -0.02591419219970703	 ([film.][very])
I(AG): -0.013096809387207031	 ([good][film])
I(FI): 0.01081085205078125	 ([after][good])
==================================================
