---------- AND Interactions ----------
I(4,5): 1.5518518686294556	 ([film][effective.])
I(20,24): -0.4155751168727875	 ([seemed][opportunity])
I(41,52): 0.4139016270637512	 ([film.][copy])
I(31,32): -0.4069124460220337	 ([looking][online])
I(15,22): -0.4043390154838562	 ([would][i'd])
I(27): 0.4040769636631012	 ([myself.])
I(21,46): -0.40370967984199524	 ([unlikely][cinematography])
I(10): 0.40034541487693787	 ([stone])
I(5,38): 0.3996235132217407	 ([effective.][purchased])
I(34,46): 0.398918479681015	 ([local][cinematography])
I(17,57): -0.3984377980232239	 ([film.][cinematography,])
I(4,38): -0.3968547284603119	 ([film][purchased])
I(38,40): 0.39381682872772217	 ([purchased][release])
I(25,26): 0.3935112953186035	 ([actually][see])
I(32,40): 0.3930855691432953	 ([online][release])
I(46,50): 0.3857738673686981	 ([cinematography][old])
I(11,57): -0.38401204347610474	 ([boy][cinematography,])
I(33): 0.38400664925575256	 ([catalogue])
I(24,33): -0.3836473226547241	 ([opportunity][catalogue])
I(20,39): -0.3835470676422119	 ([seemed][dvd])
I(47,57): 0.37815213203430176	 ([stunning][cinematography,])
I(24,57): -0.3725307881832123	 ([opportunity][cinematography,])
I(31,39): 0.3723526895046234	 ([looking][dvd])
I(5,50): 0.3664829730987549	 ([effective.][old])
I(0,5): -0.36578404903411865	 ([hard][effective.])
I(21,31): -0.36533820629119873	 ([unlikely][looking])
I(39,52): 0.36311864852905273	 ([dvd][copy])
I(38): -0.36300432682037354	 ([purchased])
I(32,41): 0.3624819219112396	 ([online][film.])
I(27,35): -0.36160221695899963	 ([myself.][library,])
I(59,60): 0.3614136576652527	 ([single][far])
I(4,41): 0.35725244879722595	 ([film][film.])
I(38,52): 0.35299623012542725	 ([purchased][copy])
I(20,22): -0.35200855135917664	 ([seemed][i'd])
I(21,22): 0.34321367740631104	 ([unlikely][i'd])
I(35,52): 0.34267058968544006	 ([library,][copy])
I(35,40): 0.3340122401714325	 ([library,][release])
I(38,57): 0.33374154567718506	 ([purchased][cinematography,])
I(2,39): 0.3303128480911255	 ([sometimes][dvd])
I(50,52): 0.3299003541469574	 ([old][copy])
I(48): -0.32908737659454346	 ([depth])
I(16,30): -0.32813501358032227	 ([great][day,])
I(36,41): 0.32775425910949707	 ([saw][film.])
I(22,27): -0.32766667008399963	 ([i'd][myself.])
I(30,40): 0.3270261287689209	 ([day,][release])
I(4,22): -0.32560449838638306	 ([film][i'd])
I(11): 0.3256027102470398	 ([boy])
I(36): -0.32518863677978516	 ([saw])
I(11,46): -0.3231702446937561	 ([boy][cinematography])
I(24,26): 0.3210665285587311	 ([opportunity][see])
I(22,39): -0.3209761381149292	 ([i'd][dvd])
I(16,35): -0.3186066150665283	 ([great][library,])
I(5,35): -0.31730759143829346	 ([effective.][library,])
I(49,55): 0.3162810504436493	 ([quality][replicate.])
I(51,59): -0.31415802240371704	 ([vhs][single])
I(15,24): -0.3134388029575348	 ([would][opportunity])
I(3,4): 0.3116608262062073	 ([exactly][film])
I(52,54): 0.3109816312789917	 ([copy][never])
I(41,54): -0.31079474091529846	 ([film.][never])
I(22,23): 0.30871298909187317	 ([i'd][ever])
I(10,41): 0.30772867798805237	 ([stone][film.])
I(16,60): 0.30555927753448486	 ([great][far])
I(20,25): -0.3050013482570648	 ([seemed][actually])
I(5,37): 0.30489349365234375	 ([effective.][recently])
I(21,49): -0.3047126531600952	 ([unlikely][quality])
I(10,11): 0.30467814207077026	 ([stone][boy])
I(40): -0.30410704016685486	 ([release])
I(0,21): 0.3033958673477173	 ([hard][unlikely])
I(56,58): -0.3019072711467743	 ([speaking][must])
I(54): -0.3012939691543579	 ([never])
I(16,51): 0.3010919392108917	 ([great][vhs])
I(49,51): -0.30087876319885254	 ([quality][vhs])
I(14,30): -0.29699718952178955	 ([told][day,])
I(24): 0.29616567492485046	 ([opportunity])
I(15,46): -0.29601579904556274	 ([would][cinematography])
I(39,47): 0.295769602060318	 ([dvd][stunning])
I(47,60): 0.2952444553375244	 ([stunning][far])
I(10,39): 0.29433831572532654	 ([stone][dvd])
I(5,24): 0.29391518235206604	 ([effective.][opportunity])
I(21,39): -0.29324889183044434	 ([unlikely][dvd])
I(47,49): 0.2922060489654541	 ([stunning][quality])
I(25,46): -0.29144299030303955	 ([actually][cinematography])
I(22,46): -0.29096829891204834	 ([i'd][cinematography])
I(5,9): 0.29014596343040466	 ([effective.][across])
I(56,59): -0.28910160064697266	 ([speaking][single])
I(4,16): 0.28901341557502747	 ([film][great])
I(14,15): -0.28823497891426086	 ([told][would])
I(25,27): -0.28803932666778564	 ([actually][myself.])
I(36,59): -0.28559744358062744	 ([saw][single])
I(20,40): -0.2852988541126251	 ([seemed][release])
I(53,55): -0.2850487530231476	 ([could][replicate.])
I(4,52): -0.2844475507736206	 ([film][copy])
I(30,32): -0.2836650609970093	 ([day,][online])
I(5,8): 0.283612459897995	 ([effective.][came])
I(5,57): -0.28333520889282227	 ([effective.][cinematography,])
I(39,57): 0.2820671498775482	 ([dvd][cinematography,])
I(41,47): 0.28203245997428894	 ([film.][stunning])
I(20,46): -0.28143370151519775	 ([seemed][cinematography])
I(37,47): 0.280205100774765	 ([recently][stunning])
I(24,36): -0.27839016914367676	 ([opportunity][saw])
I(16,39): 0.2756863832473755	 ([great][dvd])
I(30,39): 0.2737843990325928	 ([day,][dvd])
I(23): 0.27309998869895935	 ([ever])
I(16,19): -0.27260279655456543	 ([great][that,])
I(34,40): 0.2716890275478363	 ([local][release])
I(22,31): -0.270591676235199	 ([i'd][looking])
I(35,60): -0.27000439167022705	 ([library,][far])
I(19): 0.26999881863594055	 ([that,])
I(58,60): 0.26982957124710083	 ([must][far])
I(44,46): -0.2657504081726074	 ([glad][cinematography])
I(22,25): -0.2653214633464813	 ([i'd][actually])
I(33,36): 0.2652346193790436	 ([catalogue][saw])
I(21,38): -0.2648264169692993	 ([unlikely][purchased])
I(52,57): 0.2647296190261841	 ([copy][cinematography,])
I(41,59): 0.26374977827072144	 ([film.][single])
I(48,60): -0.2614385187625885	 ([depth][far])
I(21,55): -0.26081812381744385	 ([unlikely][replicate.])
I(18,24): -0.2602584660053253	 ([spite][opportunity])
I(50,54): 0.2600482404232025	 ([old][never])
I(38,51): 0.25802338123321533	 ([purchased][vhs])
I(21,25): 0.25653839111328125	 ([unlikely][actually])
I(2,21): 0.25322189927101135	 ([sometimes][unlikely])
I(30,33): -0.25303685665130615	 ([day,][catalogue])
I(36,38): 0.25282204151153564	 ([saw][purchased])
I(8): 0.2524762451648712	 ([came])
I(6,35): -0.25144755840301514	 ([moment][library,])
I(28,30): -0.2503187656402588	 ([then,][day,])
I(6,8): 0.2501368224620819	 ([moment][came])
I(1,4): -0.25008833408355713	 ([say][film])
I(25,41): -0.24963772296905518	 ([actually][film.])
I(59): 0.2491956353187561	 ([single])
I(42,46): 0.24912938475608826	 ([i'm][cinematography])
I(17,19): -0.24857798218727112	 ([film.][that,])
I(16,36): -0.24842894077301025	 ([great][saw])
I(14,32): -0.24698153138160706	 ([told][online])
I(5,7): 0.2468835711479187	 ([effective.][first])
I(21,48): -0.2465606927871704	 ([unlikely][depth])
I(22,51): -0.24640953540802002	 ([i'd][vhs])
I(22,60): -0.24601542949676514	 ([i'd][far])
I(14): 0.2441435158252716	 ([told])
I(49,50): 0.2436322569847107	 ([quality][old])
I(45,51): 0.24271687865257263	 ([for,][vhs])
I(33,35): 0.24117612838745117	 ([catalogue][library,])
I(40,47): 0.2407122552394867	 ([release][stunning])
I(5,39): 0.2386307716369629	 ([effective.][dvd])
I(21,60): -0.23839020729064941	 ([unlikely][far])
I(16,33): -0.23814904689788818	 ([great][catalogue])
I(39,46): 0.23704960942268372	 ([dvd][cinematography])
I(19,21): -0.23621642589569092	 ([that,][unlikely])
I(53,54): 0.23445087671279907	 ([could][never])
I(7,8): 0.2340938150882721	 ([first][came])
I(17,22): -0.23394617438316345	 ([film.][i'd])
I(38,46): 0.23253950476646423	 ([purchased][cinematography])
I(27,36): -0.23147669434547424	 ([myself.][saw])
I(30,34): -0.22930634021759033	 ([day,][local])
I(8,46): 0.22857993841171265	 ([came][cinematography])
I(37): -0.22845420241355896	 ([recently])
I(16,37): 0.22665679454803467	 ([great][recently])
I(36,49): 0.22654646635055542	 ([saw][quality])
I(32,52): 0.22632205486297607	 ([online][copy])
I(43): -0.22515869140625	 ([extremely])
I(5,17): -0.2235250473022461	 ([effective.][film.])
I(40,46): -0.22276899218559265	 ([release][cinematography])
I(15,39): -0.22268235683441162	 ([would][dvd])
I(49,60): 0.22133874893188477	 ([quality][far])
I(17,27): -0.2206677794456482	 ([film.][myself.])
I(16,41): 0.2193845510482788	 ([great][film.])
I(40,41): -0.21923452615737915	 ([release][film.])
I(21,41): 0.21915411949157715	 ([unlikely][film.])
I(18,21): 0.21847689151763916	 ([spite][unlikely])
I(15,30): 0.21817731857299805	 ([would][day,])
I(4,21): -0.2178589105606079	 ([film][unlikely])
I(24,48): -0.21722450852394104	 ([opportunity][depth])
I(16,31): 0.21637094020843506	 ([great][looking])
I(27,51): 0.216185063123703	 ([myself.][vhs])
I(46,48): -0.2160237431526184	 ([cinematography][depth])
I(0,47): 0.21567463874816895	 ([hard][stunning])
I(17,20): -0.21493744850158691	 ([film.][seemed])
I(21,26): -0.2149296998977661	 ([unlikely][see])
I(34,57): 0.21450674533843994	 ([local][cinematography,])
I(5,34): 0.21370816230773926	 ([effective.][local])
I(15,40): -0.21306505799293518	 ([would][release])
I(22,32): -0.21196016669273376	 ([i'd][online])
I(36,58): 0.21094760298728943	 ([saw][must])
I(5,52): 0.20955514907836914	 ([effective.][copy])
I(41): -0.20936831831932068	 ([film.])
I(16,20): -0.20923960208892822	 ([great][seemed])
I(27,31): -0.20891690254211426	 ([myself.][looking])
I(26,39): 0.20873486995697021	 ([see][dvd])
I(10,30): -0.2087327241897583	 ([stone][day,])
I(17,41): 0.20757773518562317	 ([film.][film.])
I(15,41): -0.2073681354522705	 ([would][film.])
I(4,14): -0.20709121227264404	 ([film][told])
I(14,17): -0.20704999566078186	 ([told][film.])
I(34,37): 0.20684361457824707	 ([local][recently])
I(37,39): 0.2057265043258667	 ([recently][dvd])
I(38,60): -0.20551177859306335	 ([purchased][far])
I(4,18): -0.20506936311721802	 ([film][spite])
I(22,24): -0.20355650782585144	 ([i'd][opportunity])
I(39,50): 0.20299041271209717	 ([dvd][old])
I(52,58): -0.2022150158882141	 ([copy][must])
I(16,59): 0.20197409391403198	 ([great][single])
I(15,21): 0.20145940780639648	 ([would][unlikely])
I(46,54): -0.20125707983970642	 ([cinematography][never])
I(49,58): 0.20100495219230652	 ([quality][must])
I(47,58): 0.20063728094100952	 ([stunning][must])
I(44): 0.19991275668144226	 ([glad])
I(5,20): -0.19899964332580566	 ([effective.][seemed])
I(31,37): 0.19871270656585693	 ([looking][recently])
I(28,31): -0.19853264093399048	 ([then,][looking])
I(10,40): 0.1978742778301239	 ([stone][release])
I(16,24): -0.197593092918396	 ([great][opportunity])
I(2,51): 0.1971457600593567	 ([sometimes][vhs])
I(41,42): -0.19670173525810242	 ([film.][i'm])
I(5,49): 0.1964496374130249	 ([effective.][quality])
I(2,57): 0.19617199897766113	 ([sometimes][cinematography,])
I(14,51): 0.19567608833312988	 ([told][vhs])
I(4,13): -0.19473209977149963	 ([film][something])
I(11,21): -0.19440335035324097	 ([boy][unlikely])
I(47,59): 0.194247305393219	 ([stunning][single])
I(20,34): 0.19393867254257202	 ([seemed][local])
I(30,38): -0.19363844394683838	 ([day,][purchased])
I(34,52): 0.19358715415000916	 ([local][copy])
I(34,58): -0.19353541731834412	 ([local][must])
I(18): -0.19328460097312927	 ([spite])
I(31,38): 0.1925150752067566	 ([looking][purchased])
I(23,35): -0.1922837197780609	 ([ever][library,])
I(23,30): -0.19202911853790283	 ([ever][day,])
I(48,57): -0.19194281101226807	 ([depth][cinematography,])
I(4,24): -0.19056907296180725	 ([film][opportunity])
I(40,52): 0.19044578075408936	 ([release][copy])
I(17,24): -0.18986067175865173	 ([film.][opportunity])
I(27,32): -0.18964150547981262	 ([myself.][online])
I(4,42): -0.18957793712615967	 ([film][i'm])
I(39,43): -0.18934869766235352	 ([dvd][extremely])
I(34,38): 0.18879267573356628	 ([local][purchased])
I(39,58): -0.18862754106521606	 ([dvd][must])
I(55,59): -0.18838608264923096	 ([replicate.][single])
I(41,48): -0.1881103515625	 ([film.][depth])
I(28,36): -0.1879669427871704	 ([then,][saw])
I(31,51): 0.18746903538703918	 ([looking][vhs])
I(0,46): 0.18657797574996948	 ([hard][cinematography])
I(4,27): -0.1864316463470459	 ([film][myself.])
I(20): -0.18607011437416077	 ([seemed])
I(41,58): -0.18587395548820496	 ([film.][must])
I(23,38): -0.18512845039367676	 ([ever][purchased])
I(39,54): -0.18499815464019775	 ([dvd][never])
I(2,41): 0.1843031942844391	 ([sometimes][film.])
I(30,41): 0.18377816677093506	 ([day,][film.])
I(4,51): -0.18335866928100586	 ([film][vhs])
I(6,51): 0.18290174007415771	 ([moment][vhs])
I(21,36): 0.1827220916748047	 ([unlikely][saw])
I(15,57): -0.18259984254837036	 ([would][cinematography,])
I(47,48): 0.18250393867492676	 ([stunning][depth])
I(24,41): -0.18203246593475342	 ([opportunity][film.])
I(47,53): 0.18161344528198242	 ([stunning][could])
I(5,40): 0.18151506781578064	 ([effective.][release])
I(21,57): -0.18109020590782166	 ([unlikely][cinematography,])
I(30,46): 0.18090379238128662	 ([day,][cinematography])
I(52,60): -0.18049997091293335	 ([copy][far])
I(26,40): 0.18044668436050415	 ([see][release])
I(27,41): -0.18034127354621887	 ([myself.][film.])
I(43,47): 0.18020522594451904	 ([extremely][stunning])
I(1,39): -0.17989295721054077	 ([say][dvd])
I(36,39): -0.17891108989715576	 ([saw][dvd])
I(23,32): -0.17889082431793213	 ([ever][online])
I(6,32): -0.17688465118408203	 ([moment][online])
I(5,18): -0.1757354736328125	 ([effective.][spite])
I(22,55): -0.17488279938697815	 ([i'd][replicate.])
I(41,45): -0.1736207902431488	 ([film.][for,])
I(47,51): 0.17287692427635193	 ([stunning][vhs])
I(30,49): -0.17205893993377686	 ([day,][quality])
I(35,58): -0.17197471857070923	 ([library,][must])
I(45,49): 0.17138218879699707	 ([for,][quality])
I(1,5): 0.17049533128738403	 ([say][effective.])
I(24,38): -0.17049339413642883	 ([opportunity][purchased])
I(14,27): -0.17040744423866272	 ([told][myself.])
I(25,57): -0.17037367820739746	 ([actually][cinematography,])
I(5,54): 0.17015647888183594	 ([effective.][never])
I(17,40): -0.16996639966964722	 ([film.][release])
I(57,59): 0.16894316673278809	 ([cinematography,][single])
I(4,17): 0.16883334517478943	 ([film][film.])
I(36,48): -0.1682661771774292	 ([saw][depth])
I(30,58): 0.16768527030944824	 ([day,][must])
I(25,60): -0.16740059852600098	 ([actually][far])
I(46): 0.16733434796333313	 ([cinematography])
I(35,59): -0.16666311025619507	 ([library,][single])
I(27,33): -0.16650158166885376	 ([myself.][catalogue])
I(32,38): 0.16639256477355957	 ([online][purchased])
I(5,41): -0.1662062704563141	 ([effective.][film.])
I(2,4): 0.16589033603668213	 ([sometimes][film])
I(52,56): 0.16507136821746826	 ([copy][speaking])
I(6,33): -0.1647872030735016	 ([moment][catalogue])
I(16,47): 0.16433167457580566	 ([great][stunning])
I(4,33): 0.1638765037059784	 ([film][catalogue])
I(56): 0.16301673650741577	 ([speaking])
I(15,38): -0.16294479370117188	 ([would][purchased])
I(34,36): 0.16211992502212524	 ([local][saw])
I(20,49): 0.16184905171394348	 ([seemed][quality])
I(33,59): -0.1612899899482727	 ([catalogue][single])
I(31,35): -0.16118496656417847	 ([looking][library,])
I(36,60): -0.16074037551879883	 ([saw][far])
I(3,24): -0.16030541062355042	 ([exactly][opportunity])
I(32,58): -0.158952534198761	 ([online][must])
I(18,46): -0.15832656621932983	 ([spite][cinematography])
I(36,51): -0.15806996822357178	 ([saw][vhs])
I(16,22): 0.15757179260253906	 ([great][i'd])
I(31,55): -0.157191663980484	 ([looking][replicate.])
I(8,9): -0.15715238451957703	 ([came][across])
I(5,23): 0.15696683526039124	 ([effective.][ever])
I(20,31): -0.1567392647266388	 ([seemed][looking])
I(7,11): 0.1562366485595703	 ([first][boy])
I(4,40): -0.1561650037765503	 ([film][release])
I(2,15): 0.15589550137519836	 ([sometimes][would])
I(4,30): 0.15491461753845215	 ([film][day,])
I(0,27): 0.1534108817577362	 ([hard][myself.])
I(17,21): -0.15308165550231934	 ([film.][unlikely])
I(15,51): -0.1522749662399292	 ([would][vhs])
I(41,60): 0.15175282955169678	 ([film.][far])
I(2,46): 0.15099090337753296	 ([sometimes][cinematography])
I(24,34): -0.15061640739440918	 ([opportunity][local])
I(11,16): 0.1502387523651123	 ([boy][great])
I(14,33): -0.15005263686180115	 ([told][catalogue])
I(15,47): -0.14999938011169434	 ([would][stunning])
I(22,26): -0.14982116222381592	 ([i'd][see])
I(27,38): -0.14965394139289856	 ([myself.][purchased])
I(25,37): -0.14964064955711365	 ([actually][recently])
I(15,27): -0.14918199181556702	 ([would][myself.])
I(32,48): 0.14912378787994385	 ([online][depth])
I(4,58): -0.1484447419643402	 ([film][must])
I(6,46): 0.14790937304496765	 ([moment][cinematography])
I(3,20): -0.14777901768684387	 ([exactly][seemed])
I(36,50): 0.14761433005332947	 ([saw][old])
I(4,25): -0.1473824381828308	 ([film][actually])
I(8,30): -0.14735853672027588	 ([came][day,])
I(42): 0.14730620384216309	 ([i'm])
I(16,55): 0.14730441570281982	 ([great][replicate.])
I(5,47): 0.14723384380340576	 ([effective.][stunning])
I(3,36): -0.14661970734596252	 ([exactly][saw])
I(26,47): 0.14654192328453064	 ([see][stunning])
I(4,15): -0.14618152379989624	 ([film][would])
I(35,37): 0.14578470587730408	 ([library,][recently])
I(9,22): -0.14545083045959473	 ([across][i'd])
I(57,60): -0.14539337158203125	 ([cinematography,][far])
I(2,38): 0.14533644914627075	 ([sometimes][purchased])
I(24,39): -0.1453293263912201	 ([opportunity][dvd])
I(12,16): 0.14489233493804932	 ([",][great])
I(45,57): 0.1447755992412567	 ([for,][cinematography,])
I(28,29): -0.1447620689868927	 ([then,][one])
I(3,60): -0.14375808835029602	 ([exactly][far])
I(31,36): 0.14356714487075806	 ([looking][saw])
I(16,23): -0.14337670803070068	 ([great][ever])
I(24,51): -0.14322015643119812	 ([opportunity][vhs])
I(6,58): 0.14249759912490845	 ([moment][must])
I(25,55): -0.142030268907547	 ([actually][replicate.])
I(16,34): 0.1420055627822876	 ([great][local])
I(0,25): -0.14132925868034363	 ([hard][actually])
I(31,33): -0.14054223895072937	 ([looking][catalogue])
I(6,14): -0.1403513252735138	 ([moment][told])
I(4,11): -0.13964492082595825	 ([film][boy])
I(28,38): -0.13883066177368164	 ([then,][purchased])
I(14,25): -0.13812169432640076	 ([told][actually])
I(14,40): 0.1377754509449005	 ([told][release])
I(6,27): 0.13762089610099792	 ([moment][myself.])
I(45,46): 0.13717135787010193	 ([for,][cinematography])
I(4,32): -0.13652300834655762	 ([film][online])
I(50,55): -0.13626927137374878	 ([old][replicate.])
I(32,35): -0.13560044765472412	 ([online][library,])
I(20,36): 0.133926659822464	 ([seemed][saw])
I(23,51): 0.13379469513893127	 ([ever][vhs])
I(54,57): -0.13375473022460938	 ([never][cinematography,])
I(8,35): -0.1336991786956787	 ([came][library,])
I(4,34): -0.13356506824493408	 ([film][local])
I(42,58): -0.13329064846038818	 ([i'm][must])
I(41,44): -0.13310012221336365	 ([film.][glad])
I(33,40): 0.13264629244804382	 ([catalogue][release])
I(25,31): -0.1322004497051239	 ([actually][looking])
I(28,39): -0.13204312324523926	 ([then,][dvd])
I(18,20): -0.13203907012939453	 ([spite][seemed])
I(5,19): -0.1314239501953125	 ([effective.][that,])
I(18,27): -0.13126179575920105	 ([spite][myself.])
I(15,52): -0.13109707832336426	 ([would][copy])
I(26): 0.13098934292793274	 ([see])
I(4): -0.13075962662696838	 ([film])
I(11,17): -0.13016152381896973	 ([boy][film.])
I(51,57): 0.13013163208961487	 ([vhs][cinematography,])
I(20,59): -0.12998437881469727	 ([seemed][single])
I(20,52): -0.12988698482513428	 ([seemed][copy])
I(9,47): 0.12969446182250977	 ([across][stunning])
I(21,34): 0.12952959537506104	 ([unlikely][local])
I(28,46): 0.12936067581176758	 ([then,][cinematography])
I(27,40): 0.12934455275535583	 ([myself.][release])
I(19,20): -0.1292644441127777	 ([that,][seemed])
I(14,46): 0.1290990710258484	 ([told][cinematography])
I(0,16): -0.1288665533065796	 ([hard][great])
I(14,39): 0.12860605120658875	 ([told][dvd])
I(49,57): 0.1283278465270996	 ([quality][cinematography,])
I(42,43): 0.12823471426963806	 ([i'm][extremely])
I(6,11): 0.12820976972579956	 ([moment][boy])
I(50,60): -0.12710875272750854	 ([old][far])
I(10,14): -0.12710332870483398	 ([stone][told])
I(2,47): 0.12699803709983826	 ([sometimes][stunning])
I(40,50): 0.1268095076084137	 ([release][old])
I(6,24): 0.12659814953804016	 ([moment][opportunity])
I(23,33): -0.12644457817077637	 ([ever][catalogue])
I(20,38): -0.1256689727306366	 ([seemed][purchased])
I(16,32): -0.12566447257995605	 ([great][online])
I(49,52): -0.12563717365264893	 ([quality][copy])
I(27,60): 0.1252204179763794	 ([myself.][far])
I(41,43): -0.12516668438911438	 ([film.][extremely])
I(26,37): 0.12502798438072205	 ([see][recently])
I(5,30): 0.12502431869506836	 ([effective.][day,])
I(24,60): 0.12467768788337708	 ([opportunity][far])
I(10,46): 0.12450206279754639	 ([stone][cinematography])
I(31,48): 0.12247344851493835	 ([looking][depth])
I(10,35): -0.12236925959587097	 ([stone][library,])
I(17,39): 0.12164843082427979	 ([film.][dvd])
I(15,17): -0.12164771556854248	 ([would][film.])
I(0,30): 0.12085497379302979	 ([hard][day,])
I(22,30): 0.12043309211730957	 ([i'd][day,])
I(14,23): -0.12039032578468323	 ([told][ever])
I(21,54): 0.12015604972839355	 ([unlikely][never])
I(26,51): 0.12011060118675232	 ([see][vhs])
I(8,12): -0.11999723315238953	 ([came][",])
I(34,50): 0.11999163031578064	 ([local][old])
I(45): 0.11957374215126038	 ([for,])
I(36,40): -0.11944007873535156	 ([saw][release])
I(22,37): 0.11928021907806396	 ([i'd][recently])
I(12,51): 0.11912307143211365	 ([",][vhs])
I(22,58): -0.11896994709968567	 ([i'd][must])
I(19,28): -0.11863651871681213	 ([that,][then,])
I(5,32): -0.11863112449645996	 ([effective.][online])
I(33,38): -0.11828893423080444	 ([catalogue][purchased])
I(31,52): 0.1179766058921814	 ([looking][copy])
I(0,51): -0.11789107322692871	 ([hard][vhs])
I(40,45): 0.11760494112968445	 ([release][for,])
I(1,47): 0.11747819185256958	 ([say][stunning])
I(17,42): -0.11736142635345459	 ([film.][i'm])
I(9,60): -0.11685055494308472	 ([across][far])
I(20,41): -0.11670148372650146	 ([seemed][film.])
I(15,31): -0.11660200357437134	 ([would][looking])
I(9,21): -0.11641421914100647	 ([across][unlikely])
