---------- Players ----------
Player 0: canadian
Player 1: press
Player 2: -
Player 3: vancouver
Player 4: ( cp )
Player 5: -
Player 6: vancouver
Player 7: man
Player 8: wanted
Player 9: u. s.
Player 10: 30 - year - old
Player 11: murder
Player 12: american
Player 13: indian
Player 14: movement
Player 15: activist
Player 16: persecuted
Player 17: based
Player 18: faulty
Player 19: fbi
Player 20: investigation
Player 21: word
Player 22: troubled
Player 23: drug
Player 24: addict,
Player 25: says
Player 26: lawyer
Player 27: defending
Player 28: so - called
Player 29: partner
Player 30: crime.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 10.394024848937988	 ([canadian][press])
I(0 18): -0.9317841529846191	 ([canadian][faulty])
I(10 23): 0.9152669906616211	 ([30 - year - old][drug])
I(11 28): 0.9104199409484863	 ([murder][so - called])
I(24 29): -0.9091153144836426	 ([addict,][partner])
I(17 30): 0.9027550220489502	 ([based][crime.])
I(13 30): -0.8996477127075195	 ([indian][crime.])
I(9 30): 0.8941779136657715	 ([u. s.][crime.])
I(9 11): 0.8784060478210449	 ([u. s.][murder])
I(6 25): 0.8712921142578125	 ([vancouver][says])
I(14 16): 0.8678693771362305	 ([movement][persecuted])
I(18 26): -0.858954668045044	 ([faulty][lawyer])
I(3 20): -0.85882568359375	 ([vancouver][investigation])
I(0 25): 0.856663703918457	 ([canadian][says])
I(9 25): -0.8540349006652832	 ([u. s.][says])
I(11 17): 0.8359818458557129	 ([murder][based])
I(3 16): -0.8330845832824707	 ([vancouver][persecuted])
I(14 27): -0.8216965198516846	 ([movement][defending])
I(16 29): -0.8166399002075195	 ([persecuted][partner])
I(15 18): -0.8087682723999023	 ([activist][faulty])
I(0 15): -0.8037376403808594	 ([canadian][activist])
I(1 11): 0.7998676300048828	 ([press][murder])
I(8 23): 0.7987818717956543	 ([wanted][drug])
I(15 27): -0.7938203811645508	 ([activist][defending])
I(3 18): -0.793524980545044	 ([vancouver][faulty])
I(8 13): 0.792212724685669	 ([wanted][indian])
I(10 13): 0.786329984664917	 ([30 - year - old][indian])
I(16 23): -0.7814295291900635	 ([persecuted][drug])
I(7 30): -0.7813432216644287	 ([man][crime.])
I(0 7): -0.7755300998687744	 ([canadian][man])
I(12 21): 0.7612748146057129	 ([american][word])
I(21 29): 0.754392147064209	 ([word][partner])
I(3 28): 0.7537875175476074	 ([vancouver][so - called])
I(29 30): -0.7516508102416992	 ([partner][crime.])
I(3 29): -0.7498435974121094	 ([vancouver][partner])
I(8 30): 0.7492146492004395	 ([wanted][crime.])
I(8 26): 0.7455060482025146	 ([wanted][lawyer])
I(1 21): -0.7435870170593262	 ([press][word])
I(1 23): 0.7423768043518066	 ([press][drug])
I(18 29): -0.7338335514068604	 ([faulty][partner])
I(9 23): 0.7337276935577393	 ([u. s.][drug])
I(7 26): -0.7251417636871338	 ([man][lawyer])
I(18 27): -0.7219922542572021	 ([faulty][defending])
I(24 27): -0.719672441482544	 ([addict,][defending])
I(4 23): -0.7157440185546875	 ([( cp )][drug])
I(9 10): -0.7126550674438477	 ([u. s.][30 - year - old])
I(16 27): -0.7106807231903076	 ([persecuted][defending])
I(19 27): -0.7044885158538818	 ([fbi][defending])
I(15 22): -0.6964645385742188	 ([activist][troubled])
I(3 6): 0.6940956115722656	 ([vancouver][vancouver])
I(0 16): 0.6932315826416016	 ([canadian][persecuted])
I(1 19): -0.6877727508544922	 ([press][fbi])
I(0 23): -0.6777725219726562	 ([canadian][drug])
I(0 29): -0.6748504638671875	 ([canadian][partner])
I(12 19): -0.6736185550689697	 ([american][fbi])
I(23 24): 0.6729509830474854	 ([drug][addict,])
I(17 22): 0.6714425086975098	 ([based][troubled])
I(8 22): 0.6705100536346436	 ([wanted][troubled])
I(14 17): 0.6703653335571289	 ([movement][based])
I(3 25): 0.6673140525817871	 ([vancouver][says])
I(0 14): 0.6609330177307129	 ([canadian][movement])
I(11 22): -0.656771183013916	 ([murder][troubled])
I(10 26): 0.6549041271209717	 ([30 - year - old][lawyer])
I(7 11): -0.6542448997497559	 ([man][murder])
I(20 21): -0.6345629692077637	 ([investigation][word])
I(28 29): 0.6309194564819336	 ([so - called][partner])
I(13 21): 0.6257591247558594	 ([indian][word])
I(3 7): -0.6252665519714355	 ([vancouver][man])
I(21 30): 0.621556282043457	 ([word][crime.])
I(11 27): -0.6211333274841309	 ([murder][defending])
I(4 8): 0.6174473762512207	 ([( cp )][wanted])
I(0 26): -0.616539478302002	 ([canadian][lawyer])
I(13 20): -0.6148066520690918	 ([indian][investigation])
I(7 14): -0.6146972179412842	 ([man][movement])
I(8 16): 0.6110520362854004	 ([wanted][persecuted])
I(25 26): 0.6092021465301514	 ([says][lawyer])
I(12 29): -0.6087503433227539	 ([american][partner])
I(19 25): 0.608182430267334	 ([fbi][says])
I(14 23): -0.5978984832763672	 ([movement][drug])
I(6 18): -0.5925753116607666	 ([vancouver][faulty])
I(4 12): -0.5820469856262207	 ([( cp )][american])
I(9 14): 0.5795164108276367	 ([u. s.][movement])
I(4 16): 0.5765259265899658	 ([( cp )][persecuted])
I(9 29): -0.5763425827026367	 ([u. s.][partner])
I(14 15): -0.5754313468933105	 ([movement][activist])
I(23 25): 0.5724430084228516	 ([drug][says])
I(13 25): 0.5716590881347656	 ([indian][says])
I(1 14): -0.564084529876709	 ([press][movement])
I(4 13): -0.5624659061431885	 ([( cp )][indian])
I(1 16): 0.5597476959228516	 ([press][persecuted])
I(0 27): -0.5587539672851562	 ([canadian][defending])
I(15 21): 0.5514640808105469	 ([activist][word])
I(11 29): -0.5483951568603516	 ([murder][partner])
I(4 6): -0.5480704307556152	 ([( cp )][vancouver])
I(7 15): -0.5474777221679688	 ([man][activist])
I(12 16): -0.5397706031799316	 ([american][persecuted])
I(18 20): -0.5272676944732666	 ([faulty][investigation])
I(1 9): -0.5211353302001953	 ([press][u. s.])
I(8 25): -0.5107827186584473	 ([wanted][says])
I(8 15): 0.5106692314147949	 ([wanted][activist])
I(0 6): 0.4934725761413574	 ([canadian][vancouver])
I(5 9): 0.4803891181945801	 ([-][u. s.])
I(27 29): -0.47313714027404785	 ([defending][partner])
I(18 22): -0.4725620746612549	 ([faulty][troubled])
I(20 25): 0.47213315963745117	 ([investigation][says])
I(17 26): 0.470930814743042	 ([based][lawyer])
I(6 12): -0.46080827713012695	 ([vancouver][american])
I(21 22): 0.4558119773864746	 ([word][troubled])
I(0 19): 0.45441317558288574	 ([canadian][fbi])
I(11 18): -0.4536447525024414	 ([murder][faulty])
I(4 14): 0.45284533500671387	 ([( cp )][movement])
I(0 8): 0.45075273513793945	 ([canadian][wanted])
I(9 28): 0.4363093376159668	 ([u. s.][so - called])
I(1 25): -0.4344925880432129	 ([press][says])
I(25 30): 0.43315887451171875	 ([says][crime.])
I(18 25): 0.43262171745300293	 ([faulty][says])
I(1 28): 0.4300699234008789	 ([press][so - called])
I(3 4): -0.4295377731323242	 ([vancouver][( cp )])
I(4 18): -0.42931246757507324	 ([( cp )][faulty])
I(12 22): -0.4277677536010742	 ([american][troubled])
I(8 10): 0.4276585578918457	 ([wanted][30 - year - old])
I(1 18): 0.42647218704223633	 ([press][faulty])
I(8 27): 0.426403284072876	 ([wanted][defending])
I(11 25): 0.4260420799255371	 ([murder][says])
I(9 22): -0.4223203659057617	 ([u. s.][troubled])
I(23 27): -0.4212687015533447	 ([drug][defending])
I(3 27): -0.4186069965362549	 ([vancouver][defending])
I(12 14): -0.4184255599975586	 ([american][movement])
I(25 29): 0.4174685478210449	 ([says][partner])
I(4 29): -0.4125652313232422	 ([( cp )][partner])
I(13 17): 0.4037623405456543	 ([indian][based])
I(4 5): -0.3970928192138672	 ([( cp )][-])
I(6 7): -0.39513111114501953	 ([vancouver][man])
I(17 23): 0.39385509490966797	 ([based][drug])
I(1 27): 0.3915081024169922	 ([press][defending])
I(4 24): -0.38417482376098633	 ([( cp )][addict,])
I(0 24): -0.38375210762023926	 ([canadian][addict,])
I(20 29): 0.3834047317504883	 ([investigation][partner])
I(1 30): 0.38204360008239746	 ([press][crime.])
I(1 7): -0.37865424156188965	 ([press][man])
I(2 11): 0.3738369941711426	 ([-][murder])
I(10 30): 0.3736460208892822	 ([30 - year - old][crime.])
I(1 13): -0.3696596622467041	 ([press][indian])
I(3 12): -0.3676424026489258	 ([vancouver][american])
I(1 12): -0.36302947998046875	 ([press][american])
I(0 11): 0.3628358840942383	 ([canadian][murder])
I(8 18): 0.3570849895477295	 ([wanted][faulty])
I(10 18): 0.3546297550201416	 ([30 - year - old][faulty])
I(25 28): 0.35198163986206055	 ([says][so - called])
I(10 11): -0.34401559829711914	 ([30 - year - old][murder])
I(4 19): -0.34366655349731445	 ([( cp )][fbi])
I(8 17): -0.34273386001586914	 ([wanted][based])
I(22 30): -0.34145522117614746	 ([troubled][crime.])
I(2 15): 0.3402862548828125	 ([-][activist])
I(8 11): 0.3388686180114746	 ([wanted][murder])
I(0 30): 0.33884406089782715	 ([canadian][crime.])
I(0 17): 0.32810449600219727	 ([canadian][based])
I(14 28): 0.32512879371643066	 ([movement][so - called])
I(1 10): 0.3244438171386719	 ([press][30 - year - old])
I(15 25): 0.3209648132324219	 ([activist][says])
I(22 26): -0.3190889358520508	 ([troubled][lawyer])
I(8 9): -0.31265735626220703	 ([wanted][u. s.])
I(21 24): 0.3070998191833496	 ([word][addict,])
I(10 19): -0.305513858795166	 ([30 - year - old][fbi])
I(5 15): 0.3052530288696289	 ([-][activist])
I(25 27): 0.29873108863830566	 ([says][defending])
I(9 26): -0.2982163429260254	 ([u. s.][lawyer])
I(18 21): 0.2897942066192627	 ([faulty][word])
I(12 17): 0.2893667221069336	 ([american][based])
I(8 24): 0.2866384983062744	 ([wanted][addict,])
I(8 29): 0.286618709564209	 ([wanted][partner])
I(6 16): 0.28221702575683594	 ([vancouver][persecuted])
I(2 13): 0.28142595291137695	 ([-][indian])
I(4 10): 0.27729034423828125	 ([( cp )][30 - year - old])
I(2 6): 0.2754392623901367	 ([-][vancouver])
I(5 16): 0.2716217041015625	 ([-][persecuted])
I(4 28): 0.2706136703491211	 ([( cp )][so - called])
I(0 3): 0.2676048278808594	 ([canadian][vancouver])
I(6 19): -0.26710081100463867	 ([vancouver][fbi])
I(2 19): 0.26598358154296875	 ([-][fbi])
I(8 12): -0.26543235778808594	 ([wanted][american])
I(14 25): 0.2637956142425537	 ([movement][says])
I(4 11): 0.2623782157897949	 ([( cp )][murder])
I(16 18): 0.26084256172180176	 ([persecuted][faulty])
Sum: -99.81757020950317
==================================================
