---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: watched
Player 3: movie,
Player 4: believe
Player 5: them.
Player 6: love
Player 7: crap
Player 8: movies
Player 9: expected
Player 10: one
Player 11: average.
Player 12: wasn't.
Player 13: film
Player 14: makes
Player 15: camp
Player 16: blood
Player 17: 1
Player 18: 2
Player 19: look
Player 20: like
Player 21: greats.
Player 22: film
Player 23: contains
Player 24: bad
Player 25: acting,
Player 26: poor
Player 27: sound,
Player 28: poor
Player 29: confusing
Player 30: storyline,
Player 31: bad
Player 32: makeup -
Player 33: bored
Player 34: much
Player 35: turned
Player 36: off.
Player 37: even
Player 38: nudity
Player 39: rubbish!
Player 40: even
Player 41: budget
Player 42: film?
Player 43: think
Player 44: did.
Player 45: tell
Player 46: gonna
Player 47: like
Player 48: film
Player 49: first
Player 50: 5
Player 51: minutes.
Player 52: u
Player 53: want
Player 54: good
Player 55: cheesy
Player 56: gory
Player 57: film
Player 58: go
Player 59: watch
Player 60: toxic
Player 61: avenger
Player 62: 4
Player 63: even
Player 64: camp
Player 65: blood.
Player 66: avoid
---------- AND Interactions (Pairwise Only) ----------
I(24,31): -2.7058210372924805	 ([bad][bad])
I(7,8): 0.7352569103240967	 ([crap][movies])
I(1,25): 0.7270137071609497	 ([reviews][acting,])
I(37,39): -0.7231659889221191	 ([even][rubbish!])
I(1,41): -0.7201845645904541	 ([reviews][budget])
I(0,6): 0.7012454271316528	 ([read][love])
I(7,26): -0.7004873752593994	 ([crap][poor])
I(26,39): -0.7002255916595459	 ([poor][rubbish!])
I(31,55): -0.6984364986419678	 ([bad][cheesy])
I(1,2): -0.6983447074890137	 ([reviews][watched])
I(24,54): -0.6735837459564209	 ([bad][good])
I(31,51): 0.6725103855133057	 ([bad][minutes.])
I(1,39): -0.6692855358123779	 ([reviews][rubbish!])
I(6,66): 0.6591423749923706	 ([love][avoid])
I(34,42): -0.651471734046936	 ([much][film?])
I(34,36): 0.6504719853401184	 ([much][off.])
I(32,60): -0.649059534072876	 ([makeup -][toxic])
I(8,42): -0.6451830863952637	 ([movies][film?])
I(26,27): -0.6362160444259644	 ([poor][sound,])
I(14,19): 0.6331551671028137	 ([makes][look])
I(39,47): 0.6322133541107178	 ([rubbish!][like])
I(3,48): -0.6296322345733643	 ([movie,][film])
I(21,33): 0.6098673939704895	 ([greats.][bored])
I(13,42): -0.606255054473877	 ([film][film?])
I(28,39): -0.6057928800582886	 ([poor][rubbish!])
I(29,34): 0.5978361368179321	 ([confusing][much])
I(21,42): -0.5924314856529236	 ([greats.][film?])
I(7,41): -0.5916163921356201	 ([crap][budget])
I(41,42): -0.5912225246429443	 ([budget][film?])
I(56,57): 0.5892212986946106	 ([gory][film])
I(41,64): -0.5879278182983398	 ([budget][camp])
I(22,31): 0.5792254209518433	 ([film][bad])
I(24,34): 0.5777891874313354	 ([bad][much])
I(31,54): -0.5764923095703125	 ([bad][good])
I(36,38): 0.5752924680709839	 ([off.][nudity])
I(4,5): 0.5740762948989868	 ([believe][them.])
I(22,42): -0.5700483322143555	 ([film][film?])
I(7,12): -0.5684614181518555	 ([crap][wasn't.])
I(6,38): 0.5619964599609375	 ([love][nudity])
I(15,16): -0.5617315769195557	 ([camp][blood])
I(26,60): -0.5599042177200317	 ([poor][toxic])
I(29,33): -0.5558098554611206	 ([confusing][bored])
I(33,55): -0.5520462989807129	 ([bored][cheesy])
I(31,38): -0.545727014541626	 ([bad][nudity])
I(39,66): -0.5448572635650635	 ([rubbish!][avoid])
I(6,10): -0.5447810888290405	 ([love][one])
I(22,39): 0.5425989627838135	 ([film][rubbish!])
I(31,48): 0.5389046669006348	 ([bad][film])
I(34,55): -0.5353030562400818	 ([much][cheesy])
I(16,65): -0.5339916944503784	 ([blood][blood.])
I(13,34): -0.532122015953064	 ([film][much])
I(7,34): 0.5315325260162354	 ([crap][much])
I(46,47): 0.5306382179260254	 ([gonna][like])
I(38,55): -0.5299620628356934	 ([nudity][cheesy])
I(39,43): 0.5299426913261414	 ([rubbish!][think])
I(24,48): 0.5262839794158936	 ([bad][film])
I(0,1): 0.5243915319442749	 ([read][reviews])
I(8,41): -0.5239293575286865	 ([movies][budget])
I(24,55): -0.519528865814209	 ([bad][cheesy])
I(22,34): -0.5191929340362549	 ([film][much])
I(32,55): -0.5157864093780518	 ([makeup -][cheesy])
I(0,5): 0.5145403146743774	 ([read][them.])
I(7,28): -0.5119093656539917	 ([crap][poor])
I(7,55): -0.511307954788208	 ([crap][cheesy])
I(38,50): -0.51094651222229	 ([nudity][5])
I(60,65): -0.5091049671173096	 ([toxic][blood.])
I(55,56): 0.504461944103241	 ([cheesy][gory])
I(26,33): -0.49825823307037354	 ([poor][bored])
I(27,39): -0.4925113916397095	 ([sound,][rubbish!])
I(23,33): -0.49127089977264404	 ([contains][bored])
I(7,38): -0.49042797088623047	 ([crap][nudity])
I(41,54): -0.4884045124053955	 ([budget][good])
I(29,39): -0.48494184017181396	 ([confusing][rubbish!])
I(10,11): 0.48263514041900635	 ([one][average.])
I(13,33): 0.48067033290863037	 ([film][bored])
I(59,60): -0.4792780876159668	 ([watch][toxic])
I(20,21): 0.4786336421966553	 ([like][greats.])
I(15,64): -0.47273874282836914	 ([camp][camp])
I(21,31): 0.47134166955947876	 ([greats.][bad])
I(13,24): 0.4675182104110718	 ([film][bad])
I(24,29): -0.46609747409820557	 ([bad][confusing])
I(19,20): 0.4657994508743286	 ([look][like])
I(41,55): -0.4644761085510254	 ([budget][cheesy])
I(14,16): 0.4595809578895569	 ([makes][blood])
I(28,33): -0.4593549966812134	 ([poor][bored])
I(16,60): -0.4577862024307251	 ([blood][toxic])
I(8,38): -0.45185065269470215	 ([movies][nudity])
I(33,66): -0.4486083984375	 ([bored][avoid])
I(4,39): -0.44738829135894775	 ([believe][rubbish!])
I(31,43): 0.44545507431030273	 ([bad][think])
I(24,41): -0.4454457759857178	 ([bad][budget])
I(41,60): -0.44512414932250977	 ([budget][toxic])
I(0,7): -0.44463086128234863	 ([read][crap])
I(39,51): 0.44452452659606934	 ([rubbish!][minutes.])
I(45,51): 0.44286155700683594	 ([tell][minutes.])
I(8,13): -0.44116926193237305	 ([movies][film])
I(47,48): -0.440158486366272	 ([like][film])
I(23,39): -0.43983006477355957	 ([contains][rubbish!])
I(43,54): 0.4396902918815613	 ([think][good])
I(48,54): 0.43918395042419434	 ([film][good])
I(13,48): -0.43826502561569214	 ([film][film])
I(13,31): 0.4381924867630005	 ([film][bad])
I(41,43): 0.4380952715873718	 ([budget][think])
I(1,55): -0.43564629554748535	 ([reviews][cheesy])
I(12,33): -0.43115782737731934	 ([wasn't.][bored])
I(1,38): -0.43082475662231445	 ([reviews][nudity])
I(5,39): -0.4305558204650879	 ([them.][rubbish!])
I(11,48): 0.4297664165496826	 ([average.][film])
I(21,66): 0.42946845293045044	 ([greats.][avoid])
I(8,48): -0.42762160301208496	 ([movies][film])
I(1,6): 0.4253605604171753	 ([reviews][love])
I(41,59): -0.41989684104919434	 ([budget][watch])
I(53,54): -0.4192436933517456	 ([want][good])
I(3,13): -0.4191499948501587	 ([movie,][film])
I(41,65): -0.41907501220703125	 ([budget][blood.])
I(3,7): 0.4167659282684326	 ([movie,][crap])
I(28,60): -0.41585278511047363	 ([poor][toxic])
I(24,51): 0.4152662754058838	 ([bad][minutes.])
I(11,39): -0.41498494148254395	 ([average.][rubbish!])
I(25,41): 0.4138634204864502	 ([acting,][budget])
I(31,66): -0.41380906105041504	 ([bad][avoid])
I(3,34): -0.41289663314819336	 ([movie,][much])
I(27,31): -0.4127233028411865	 ([sound,][bad])
I(39,54): -0.41195011138916016	 ([rubbish!][good])
I(54,60): -0.41142964363098145	 ([good][toxic])
I(11,31): -0.4105401039123535	 ([average.][bad])
I(15,60): -0.41040170192718506	 ([camp][toxic])
I(32,33): 0.4085848331451416	 ([makeup -][bored])
I(12,39): -0.40727686882019043	 ([wasn't.][rubbish!])
I(39,55): -0.4060952663421631	 ([rubbish!][cheesy])
I(13,25): 0.4057304859161377	 ([film][acting,])
I(7,66): -0.40117430686950684	 ([crap][avoid])
I(40,41): 0.40088510513305664	 ([even][budget])
I(3,22): -0.3945441246032715	 ([movie,][film])
I(1,7): -0.3941679000854492	 ([reviews][crap])
I(51,66): 0.3938964605331421	 ([minutes.][avoid])
I(59,64): -0.3938159942626953	 ([watch][camp])
I(8,32): -0.39081883430480957	 ([movies][makeup -])
I(38,41): -0.388486385345459	 ([nudity][budget])
I(22,48): -0.38821232318878174	 ([film][film])
I(4,21): 0.38738638162612915	 ([believe][greats.])
I(8,57): -0.3857426643371582	 ([movies][film])
I(28,30): 0.38500964641571045	 ([poor][storyline,])
I(21,48): -0.3848511576652527	 ([greats.][film])
I(24,66): -0.38465380668640137	 ([bad][avoid])
I(8,59): -0.3840901851654053	 ([movies][watch])
I(1,32): -0.38231444358825684	 ([reviews][makeup -])
I(3,11): 0.38110268115997314	 ([movie,][average.])
I(3,21): -0.3801787495613098	 ([movie,][greats.])
I(21,22): -0.38004428148269653	 ([greats.][film])
I(3,8): -0.3797215223312378	 ([movie,][movies])
I(3,51): 0.37907683849334717	 ([movie,][minutes.])
I(0,38): -0.37645411491394043	 ([read][nudity])
I(12,60): -0.37577390670776367	 ([wasn't.][toxic])
I(7,29): -0.3747178316116333	 ([crap][confusing])
I(6,35): 0.3738051652908325	 ([love][turned])
I(42,60): 0.3724789619445801	 ([film?][toxic])
I(6,32): 0.37023913860321045	 ([love][makeup -])
I(21,39): 0.36884284019470215	 ([greats.][rubbish!])
I(3,6): -0.3672525882720947	 ([movie,][love])
I(6,16): 0.36688232421875	 ([love][blood])
I(1,16): 0.3660823106765747	 ([reviews][blood])
I(48,61): 0.36531198024749756	 ([film][avenger])
I(11,24): -0.36433959007263184	 ([average.][bad])
I(4,12): -0.36397111415863037	 ([believe][wasn't.])
I(1,48): 0.36296653747558594	 ([reviews][film])
I(2,35): -0.36250483989715576	 ([watched][turned])
I(60,66): -0.3587629795074463	 ([toxic][avoid])
I(13,22): -0.3567100763320923	 ([film][film])
I(51,57): 0.3529454469680786	 ([minutes.][film])
I(11,55): -0.352006196975708	 ([average.][cheesy])
I(25,42): 0.3499373197555542	 ([acting,][film?])
I(11,60): -0.3481616973876953	 ([average.][toxic])
I(7,32): -0.348156213760376	 ([crap][makeup -])
I(8,22): -0.34619033336639404	 ([movies][film])
I(3,25): 0.3457646369934082	 ([movie,][acting,])
I(0,34): 0.34345585107803345	 ([read][much])
I(8,55): -0.34299612045288086	 ([movies][cheesy])
I(7,43): 0.3424164652824402	 ([crap][think])
I(61,64): -0.3411473035812378	 ([avenger][camp])
I(22,25): 0.3409085273742676	 ([film][acting,])
I(55,61): -0.34077274799346924	 ([cheesy][avenger])
I(27,34): 0.339785099029541	 ([sound,][much])
I(33,43): 0.33711910247802734	 ([bored][think])
I(64,65): -0.33660316467285156	 ([camp][blood.])
I(4,14): 0.3337855935096741	 ([believe][makes])
I(48,51): 0.33357906341552734	 ([film][minutes.])
I(27,60): -0.3333956003189087	 ([sound,][toxic])
I(5,60): -0.3300909996032715	 ([them.][toxic])
I(32,39): -0.3284742832183838	 ([makeup -][rubbish!])
I(31,57): 0.3280661106109619	 ([bad][film])
I(33,41): -0.32714080810546875	 ([bored][budget])
I(24,27): -0.3266245126724243	 ([bad][sound,])
I(0,3): 0.32610023021698	 ([read][movie,])
I(27,33): -0.3243703842163086	 ([sound,][bored])
I(5,31): -0.32408809661865234	 ([them.][bad])
I(9,21): -0.3239712119102478	 ([expected][greats.])
I(26,41): -0.3208571672439575	 ([poor][budget])
I(34,48): -0.31898725032806396	 ([much][film])
I(16,51): 0.31818103790283203	 ([blood][minutes.])
I(0,11): -0.31706178188323975	 ([read][average.])
I(23,41): -0.31649458408355713	 ([contains][budget])
I(23,27): 0.31645911931991577	 ([contains][sound,])
I(26,32): -0.3151606321334839	 ([poor][makeup -])
I(11,42): 0.3142998218536377	 ([average.][film?])
I(25,48): 0.31363701820373535	 ([acting,][film])
I(5,24): -0.312654972076416	 ([them.][bad])
I(26,29): -0.3099641799926758	 ([poor][confusing])
I(51,65): 0.30974245071411133	 ([minutes.][blood.])
I(16,41): -0.30822670459747314	 ([blood][budget])
I(7,15): -0.30787789821624756	 ([crap][camp])
I(29,30): -0.3075505495071411	 ([confusing][storyline,])
I(6,41): 0.30666565895080566	 ([love][budget])
I(7,48): 0.30480051040649414	 ([crap][film])
I(55,59): -0.30428433418273926	 ([cheesy][watch])
I(32,34): 0.3041011095046997	 ([makeup -][much])
I(13,60): 0.30409932136535645	 ([film][toxic])
I(40,43): 0.30396538972854614	 ([even][think])
I(0,33): -0.30357062816619873	 ([read][bored])
I(42,54): 0.3031930923461914	 ([film?][good])
I(19,38): -0.3014345169067383	 ([look][nudity])
I(14,24): 0.30022019147872925	 ([makes][bad])
I(44,54): 0.299849271774292	 ([did.][good])
I(28,32): -0.2995520830154419	 ([poor][makeup -])
I(29,60): -0.2990044355392456	 ([confusing][toxic])
I(59,65): -0.2982463836669922	 ([watch][blood.])
I(11,51): 0.2955338954925537	 ([average.][minutes.])
I(50,64): 0.29025018215179443	 ([5][camp])
I(5,11): -0.2901111841201782	 ([them.][average.])
I(19,41): -0.2900506258010864	 ([look][budget])
I(10,21): -0.2894006371498108	 ([one][greats.])
I(1,57): 0.2884327173233032	 ([reviews][film])
I(21,38): 0.2880985736846924	 ([greats.][nudity])
I(3,24): 0.2870800495147705	 ([movie,][bad])
I(25,38): 0.286946177482605	 ([acting,][nudity])
I(41,53): -0.2866826057434082	 ([budget][want])
I(27,41): -0.28648293018341064	 ([sound,][budget])
I(11,21): -0.2857840657234192	 ([average.][greats.])
I(2,8): -0.28507184982299805	 ([watched][movies])
I(21,25): -0.2848449945449829	 ([greats.][acting,])
I(2,34): -0.2847632169723511	 ([watched][much])
I(12,51): 0.283974289894104	 ([wasn't.][minutes.])
I(7,64): -0.28394508361816406	 ([crap][camp])
I(12,31): -0.28351855278015137	 ([wasn't.][bad])
I(25,32): 0.2833172082901001	 ([acting,][makeup -])
I(1,8): -0.2818176746368408	 ([reviews][movies])
I(26,55): -0.28160738945007324	 ([poor][cheesy])
I(3,31): 0.28160560131073	 ([movie,][bad])
I(2,14): -0.2799217104911804	 ([watched][makes])
I(40,42): 0.2794593572616577	 ([even][film?])
I(2,13): -0.2792295217514038	 ([watched][film])
I(42,57): -0.2784923315048218	 ([film?][film])
I(48,66): 0.2782559394836426	 ([film][avoid])
I(2,5): -0.277194619178772	 ([watched][them.])
I(26,48): 0.27508771419525146	 ([poor][film])
I(61,62): 0.2744830846786499	 ([avenger][4])
I(35,48): -0.2739883065223694	 ([turned][film])
I(34,46): -0.2737013101577759	 ([much][gonna])
I(2,9): -0.27338266372680664	 ([watched][expected])
I(6,60): 0.27295994758605957	 ([love][toxic])
I(31,41): -0.2727506160736084	 ([bad][budget])
I(33,46): -0.27132201194763184	 ([bored][gonna])
I(59,61): -0.2710806131362915	 ([watch][avenger])
I(40,48): 0.2693291902542114	 ([even][film])
I(5,33): -0.26799654960632324	 ([them.][bored])
I(7,54): -0.26795101165771484	 ([crap][good])
I(32,36): 0.2678161859512329	 ([makeup -][off.])
I(41,47): -0.26728785037994385	 ([budget][like])
I(19,60): -0.2670940160751343	 ([look][toxic])
I(1,59): -0.2646270990371704	 ([reviews][watch])
I(24,43): 0.26267045736312866	 ([bad][think])
I(22,60): 0.2619740962982178	 ([film][toxic])
I(4,24): -0.26194989681243896	 ([believe][bad])
I(14,36): 0.261019766330719	 ([makes][off.])
I(57,60): 0.2594473361968994	 ([film][toxic])
I(4,6): -0.2594200372695923	 ([believe][love])
I(7,44): 0.258852481842041	 ([crap][did.])
I(30,32): -0.2579531669616699	 ([storyline,][makeup -])
I(51,64): 0.257907509803772	 ([minutes.][camp])
I(0,2): -0.2577536106109619	 ([read][watched])
I(15,33): -0.2572535276412964	 ([camp][bored])
I(38,43): 0.25721901655197144	 ([nudity][think])
I(22,29): 0.25664424896240234	 ([film][confusing])
I(6,26): 0.2560192346572876	 ([love][poor])
I(24,25): -0.2557898759841919	 ([bad][acting,])
I(47,55): -0.25558435916900635	 ([like][cheesy])
I(25,34): 0.25526607036590576	 ([acting,][much])
I(12,66): -0.25470662117004395	 ([wasn't.][avoid])
I(4,13): 0.25458788871765137	 ([believe][film])
I(3,57): -0.25435948371887207	 ([movie,][film])
I(19,32): -0.2542480230331421	 ([look][makeup -])
I(15,24): -0.2535771131515503	 ([camp][bad])
I(38,60): -0.25316357612609863	 ([nudity][toxic])
I(9,16): 0.25314581394195557	 ([expected][blood])
I(2,48): -0.2520737648010254	 ([watched][film])
I(2,51): 0.25186634063720703	 ([watched][minutes.])
I(61,65): -0.25168871879577637	 ([avenger][blood.])
I(53,60): -0.25071847438812256	 ([want][toxic])
I(20,38): -0.2500343322753906	 ([like][nudity])
I(13,16): 0.24966096878051758	 ([film][blood])
I(0,32): -0.24960052967071533	 ([read][makeup -])
I(48,64): 0.24954009056091309	 ([film][camp])
I(7,13): 0.24870407581329346	 ([crap][film])
I(15,59): -0.24757373332977295	 ([camp][watch])
I(14,31): 0.24716323614120483	 ([makes][bad])
I(15,61): -0.24657368659973145	 ([camp][avenger])
I(7,10): 0.24512076377868652	 ([crap][one])
I(7,40): -0.2444770336151123	 ([crap][even])
I(2,22): -0.24348819255828857	 ([watched][film])
I(43,60): 0.24339580535888672	 ([think][toxic])
I(24,42): 0.24317288398742676	 ([bad][film?])
I(6,50): 0.2422196865081787	 ([love][5])
I(43,45): -0.24214929342269897	 ([think][tell])
I(6,51): 0.24166560173034668	 ([love][minutes.])
I(45,50): -0.24157023429870605	 ([tell][5])
I(2,24): 0.23984885215759277	 ([watched][bad])
I(26,38): -0.23972272872924805	 ([poor][nudity])
I(2,15): -0.2391873598098755	 ([watched][camp])
I(24,38): -0.2388005256652832	 ([bad][nudity])
I(1,60): -0.23874640464782715	 ([reviews][toxic])
I(19,39): -0.237473726272583	 ([look][rubbish!])
I(1,66): 0.23714494705200195	 ([reviews][avoid])
I(35,66): -0.2367335557937622	 ([turned][avoid])
I(41,57): 0.23650240898132324	 ([budget][film])
I(1,42): 0.23568463325500488	 ([reviews][film?])
I(31,36): 0.23567414283752441	 ([bad][off.])
I(34,61): -0.2352769374847412	 ([much][avenger])
I(8,34): -0.23462069034576416	 ([movies][much])
I(44,45): -0.23410487174987793	 ([did.][tell])
I(6,44): -0.23396611213684082	 ([love][did.])
I(15,26): -0.23358416557312012	 ([camp][poor])
I(34,44): 0.2328442931175232	 ([much][did.])
I(16,39): -0.23225808143615723	 ([blood][rubbish!])
I(31,40): -0.23215603828430176	 ([bad][even])
I(8,9): 0.23167133331298828	 ([movies][expected])
I(32,59): -0.23164772987365723	 ([makeup -][watch])
I(13,51): 0.23007142543792725	 ([film][minutes.])
I(55,64): -0.23000001907348633	 ([cheesy][camp])
I(0,14): -0.22991305589675903	 ([read][makes])
I(24,40): -0.2294604778289795	 ([bad][even])
I(24,57): 0.22901380062103271	 ([bad][film])
I(44,50): -0.22864925861358643	 ([did.][5])
I(0,39): -0.2283153533935547	 ([read][rubbish!])
I(7,46): -0.2280125617980957	 ([crap][gonna])
I(48,50): -0.22770154476165771	 ([film][5])
I(1,51): 0.22760355472564697	 ([reviews][minutes.])
I(24,47): 0.22704076766967773	 ([bad][like])
I(15,34): -0.2269216775894165	 ([camp][much])
I(50,61): 0.22676968574523926	 ([5][avenger])
I(30,42): 0.2263350486755371	 ([storyline,][film?])
I(12,34): 0.225904643535614	 ([wasn't.][much])
I(1,35): -0.22574317455291748	 ([reviews][turned])
I(13,26): 0.22538375854492188	 ([film][poor])
I(3,60): 0.22532248497009277	 ([movie,][toxic])
I(33,51): 0.2228853702545166	 ([bored][minutes.])
I(21,36): 0.22286182641983032	 ([greats.][off.])
I(5,6): -0.22218537330627441	 ([them.][love])
I(58,60): -0.22134196758270264	 ([go][toxic])
I(28,43): 0.22129875421524048	 ([poor][think])
I(38,46): 0.2206888198852539	 ([nudity][gonna])
I(15,21): -0.2202129364013672	 ([camp][greats.])
I(4,10): 0.22018837928771973	 ([believe][one])
I(46,51): 0.21935904026031494	 ([gonna][minutes.])
I(12,36): -0.21865248680114746	 ([wasn't.][off.])
I(3,38): -0.21805596351623535	 ([movie,][nudity])
I(9,39): -0.21785855293273926	 ([expected][rubbish!])
I(9,10): 0.21779048442840576	 ([expected][one])
I(0,13): -0.21762895584106445	 ([read][film])
I(46,65): 0.21709144115447998	 ([gonna][blood.])
I(20,55): -0.21703124046325684	 ([like][cheesy])
I(32,64): -0.2163097858428955	 ([makeup -][camp])
I(39,65): -0.21614336967468262	 ([rubbish!][blood.])
I(1,34): -0.2158719301223755	 ([reviews][much])
I(25,31): 0.2158191204071045	 ([acting,][bad])
I(25,57): 0.2155846357345581	 ([acting,][film])
I(19,21): 0.21554332971572876	 ([look][greats.])
I(4,33): -0.21464622020721436	 ([believe][bored])
I(42,43): 0.21449536085128784	 ([film?][think])
I(56,61): 0.21447736024856567	 ([gory][avenger])
I(53,55): -0.21444594860076904	 ([want][cheesy])
I(16,31): -0.21428561210632324	 ([blood][bad])
I(53,56): 0.2134520411491394	 ([want][gory])
I(2,16): 0.21315491199493408	 ([watched][blood])
I(36,60): -0.21303784847259521	 ([off.][toxic])
I(2,6): -0.21264886856079102	 ([watched][love])
I(28,55): -0.2126368284225464	 ([poor][cheesy])
I(2,59): -0.21164166927337646	 ([watched][watch])
I(4,11): -0.21154749393463135	 ([believe][average.])
I(15,55): -0.21147525310516357	 ([camp][cheesy])
I(0,36): -0.21115928888320923	 ([read][off.])
I(60,62): -0.21081137657165527	 ([toxic][4])
I(7,49): -0.2104029655456543	 ([crap][first])
I(26,66): -0.21034204959869385	 ([poor][avoid])
I(12,43): 0.2099326252937317	 ([wasn't.][think])
I(1,53): -0.20963037014007568	 ([reviews][want])
I(15,31): -0.2095959186553955	 ([camp][bad])
I(35,41): -0.20876431465148926	 ([turned][budget])
I(4,31): -0.20843756198883057	 ([believe][bad])
I(3,35): -0.20761919021606445	 ([movie,][turned])
I(56,65): 0.2066308856010437	 ([gory][blood.])
I(46,54): -0.20610404014587402	 ([gonna][good])
I(43,44): 0.2059980034828186	 ([think][did.])
I(15,50): 0.20599675178527832	 ([camp][5])
I(41,50): 0.2054661512374878	 ([budget][5])
I(7,19): -0.20539891719818115	 ([crap][look])
I(23,38): -0.20535361766815186	 ([contains][nudity])
I(7,9): 0.20533967018127441	 ([crap][expected])
I(0,42): 0.2053157091140747	 ([read][film?])
I(39,42): 0.20519208908081055	 ([rubbish!][film?])
I(57,58): 0.2049868106842041	 ([film][go])
I(11,13): 0.20437133312225342	 ([average.][film])
I(0,8): -0.20414435863494873	 ([read][movies])
I(21,35): 0.20409369468688965	 ([greats.][turned])
I(44,51): 0.20378780364990234	 ([did.][minutes.])
I(38,51): 0.20359039306640625	 ([nudity][minutes.])
I(42,50): -0.2035059928894043	 ([film?][5])
I(11,20): -0.20349454879760742	 ([average.][like])
I(28,36): 0.20266437530517578	 ([poor][off.])
I(34,41): -0.2021092176437378	 ([much][budget])
I(16,36): 0.20197534561157227	 ([blood][off.])
I(12,35): -0.201460599899292	 ([wasn't.][turned])
I(43,66): 0.20121580362319946	 ([think][avoid])
I(20,32): -0.20104360580444336	 ([like][makeup -])
