---------- Players ----------
I(\): -1.4549047946929932	 ([scenes][diabolical])
I(ij): 1.4184584617614746	 ([raines][moves])
I(_): -1.4158711433410645	 ([well][fun])
I(_b): 1.375749111175537	 ([well][music])
I(_j): -1.3562605381011963	 ([well][moves])
I({|): 1.28519606590271	 ([wicked][burgess])
I(_p): -1.2791757583618164	 ([well][blind])
I(YZ): -1.278260588645935	 ([guarding][gateway])
I(o): -1.271380066871643	 ([( inhabited][great])
I(AB): 1.2578697204589844	 ([bizarre][horror])
I(bc): 1.2560524940490723	 ([music][perfect,])
I(fo): -1.2555129528045654	 ([charming][( inhabited])
I(wz): 1.2274025678634644	 ([cooking.][fantastically])
I(_): 1.2209177017211914	 ([well][d'angelo,])
I(w): -1.1968283653259277	 ([cooking.][diabolical])
I(z{): 1.176090121269226	 ([fantastically][wicked])
I(_z): -1.1715965270996094	 ([well][fantastically])
I(c): -1.1712946891784668	 ([perfect,][fun])
I(z): -1.1408963203430176	 ([fantastically][great])
I(g): -1.136291265487671	 ([cristina's][diabolical])
I(w): 1.1255085468292236	 ([cooking.][fun])
I(G`): 1.088044285774231	 ([stolen][captured,])
I(Ai): -1.0664219856262207	 ([bizarre][raines])
I(Z[): -1.0634821653366089	 ([gateway][hell!])
I(cz): -1.0602015256881714	 ([perfect,][fantastically])
I(): -1.0598101615905762	 ([d'angelo,][diabolical])
I(w): 1.0119938850402832	 ([cooking.][great])
I(fh): -1.0086132287979126	 ([charming][pal,])
I(_g): 1.0071148872375488	 ([well][cristina's])
I(c): -1.0003536939620972	 ([perfect,][diabolical])
I(_f): -0.9865512847900391	 ([well][charming])
I(cf): -0.9747896194458008	 ([perfect,][charming])
I(Z): -0.9738593101501465	 ([gateway][diabolical])
I(~): 0.9721567630767822	 ([kinky][fun])
I(co): -0.9678219556808472	 ([perfect,][( inhabited])
I(o): -0.9675031900405884	 ([( inhabited][fun])
I(_h): -0.9625270366668701	 ([well][pal,])
I(_o): -0.9624676704406738	 ([well][( inhabited])
I(C): 0.9613418579101562	 ([movie][great])
I(k): 0.9557042121887207	 ([creepy][fun])
I(\c): 0.9508841037750244	 ([scenes][perfect,])
I(ab): -0.9445536136627197	 ([mood][music])
I(WX): 0.9442043304443359	 ([attempted][suicides])
I(Bc): 0.9429996013641357	 ([horror][perfect,])
I(b): -0.931789755821228	 ([music][diabolical])
I(A_): 0.9288110733032227	 ([bizarre][well])
I(p): -0.9149558544158936	 ([blind][great])
I(GX): 0.9033923149108887	 ([stolen][suicides])
I(S): 0.8909540176391602	 ([gummy][great])
I(fz): -0.8898067474365234	 ([charming][fantastically])
I(z): -0.8759260177612305	 ([fantastically][fun])
I(~): 0.8735805749893188	 ([kinky][couple])
I(): 0.8697786331176758	 ([d'angelo,][fun])
I(p): 0.8587844371795654	 ([blind][diabolical])
I(vw): 0.8552641868591309	 ([start][cooking.])
I(c): -0.8535621166229248	 ([perfect,][lot,])
I(kz): -0.845217227935791	 ([creepy][fantastically])
I(]): -0.8451365232467651	 ([raines][diabolical])
I(AC): 0.8440427780151367	 ([bizarre][movie])
I(oz): -0.8437820672988892	 ([( inhabited][fantastically])
I(~): 0.8337469100952148	 ([kinky][great])
I(pq): 0.8271691799163818	 ([blind][priest])
I(): 0.8221831321716309	 ([d'angelo,][great])
I(f): 0.8220221996307373	 ([charming][d'angelo,])
I(ko): -0.8163043260574341	 ([creepy][( inhabited])
I(kw): -0.8085479736328125	 ([creepy][cooking.])
I(H): -0.8057184219360352	 ([cristina][diabolical])
I(): 0.8044342994689941	 ([wallach][great])
I(B): 0.8036587238311768	 ([horror][fun])
I(A]): -0.8022934198379517	 ([bizarre][raines])
I(Gc): -0.7984998226165771	 ([stolen][perfect,])
I(Ao): -0.7974637746810913	 ([bizarre][( inhabited])
I(cg): 0.787914514541626	 ([perfect,][cristina's])
I(ik): -0.7870254516601562	 ([raines][creepy])
I(Bk): 0.78167724609375	 ([horror][creepy])
I(\i): 0.775930643081665	 ([scenes][raines])
I(`c): -0.7732212543487549	 ([captured,][perfect,])
I(Ga): -0.7698031067848206	 ([stolen][mood])
I(_s): 0.7631068229675293	 ([well][floor ),])
I(W): 0.7629361152648926	 ([attempted][diabolical])
I(jl): 0.7618175745010376	 ([moves][brooklyn])
I(Gk): 0.7580356597900391	 ([stolen][creepy])
I(j): -0.7565131187438965	 ([moves][great])
I(de): -0.7519150972366333	 ([deborah][raffin])
I(PQ): 0.7512743473052979	 ([somewhat][unstable])
I(`a): -0.7497439980506897	 ([captured,][mood])
I(_k): 0.7484288215637207	 ([well][creepy])
I(Sk): 0.7451591491699219	 ([gummy][creepy])
I(]k): -0.73735511302948	 ([raines][creepy])
I(I): -0.7371053695678711	 ([raines][diabolical])
I(x): -0.7366805076599121	 ([neighbors,][d'angelo,])
I(Y_): -0.7336058616638184	 ([guarding][well])
I(ak): -0.7330467700958252	 ([mood][creepy])
I(g): 0.7328436374664307	 ([cristina's][fun])
I(): -0.7308402061462402	 ([lot,][great])
I(H_): 0.7287931442260742	 ([cristina][well])
I(f): -0.7268425226211548	 ([charming][fun])
I(sw): 0.722699761390686	 ([floor ),][cooking.])
I(a): -0.7214542031288147	 ([mood][diabolical])
I(Sg): -0.7140986919403076	 ([gummy][cristina's])
I(Ap): -0.7128036022186279	 ([bizarre][blind])
I(GW): 0.7088801860809326	 ([stolen][attempted])
I(UW): 0.7070732116699219	 ([slated][attempted])
I(ch): -0.7068769931793213	 ([perfect,][pal,])
I(fp): -0.7058289051055908	 ([charming][blind])
I(Y\): 0.7025188207626343	 ([guarding][scenes])
I(H): 0.6998124122619629	 ([cristina][great])
I(BD): -0.6974327564239502	 ([horror][filled])
I(A): 0.696378231048584	 ([bizarre][beverly])
I(bf): -0.6958134174346924	 ([music][charming])
I(z): -0.6925320625305176	 ([fantastically][diabolical])
I(KS): 0.6888797283172607	 ([tv's][gummy])
I(af): -0.688274621963501	 ([mood][charming])
I(z~): -0.6858224868774414	 ([fantastically][kinky])
I(BI): -0.6805233955383301	 ([horror][raines])
I(az): -0.6762321591377258	 ([mood][fantastically])
I(UX): 0.6756002902984619	 ([slated][suicides])
I(Zf): -0.6739108562469482	 ([gateway][charming])
I(tw): 0.6724352836608887	 ([things][cooking.])
I(lm): 0.6718538999557495	 ([brooklyn][heights])
I(): -0.6713564395904541	 ([diabolical][fun])
I(Y): -0.6713004112243652	 ([guarding][diabolical])
I(_n): 0.6711788177490234	 ([well][brownstone])
I(W): 0.6656949520111084	 ([attempted][great])
I(AX): -0.6613407135009766	 ([bizarre][suicides])
I(qs): 0.6597409248352051	 ([priest][floor ),])
I(X`): 0.6591178178787231	 ([suicides][captured,])
I(V): -0.6588534116744995	 ([pay][lot,])
I(_~): 0.6583566665649414	 ([well][kinky])
I(\]): 0.6543047428131104	 ([scenes][raines])
I(R): 0.6541867256164551	 ([model][diabolical])
I(_): -0.648831844329834	 ([well][lot,])
I(fj): -0.6465003490447998	 ([charming][moves])
I(W_): -0.646472692489624	 ([attempted][well])
I(_c): -0.6425704956054688	 ([well][perfect,])
I(ao): -0.6401862502098083	 ([mood][( inhabited])
I(xz): -0.639514684677124	 ([neighbors,][fantastically])
I(^`): -0.6385772228240967	 ([modeling][captured,])
I(Q): 0.6380410194396973	 ([unstable][diabolical])
I(Ak): 0.6366133689880371	 ([bizarre][creepy])
I(T): -0.631380558013916	 ([smile][diabolical])
I(l~): 0.6285930871963501	 ([brooklyn][kinky])
I(ac): 0.627525806427002	 ([mood][perfect,])
I(p): -0.6272997856140137	 ([blind][fun])
I(SW): 0.6235194206237793	 ([gummy][attempted])
I(H): 0.6190981864929199	 ([cristina][fun])
I(`f): -0.6185957193374634	 ([captured,][charming])
I(cp): -0.6184899806976318	 ([perfect,][blind])
I(Wk): 0.6177220344543457	 ([attempted][creepy])
I(g): 0.6165504455566406	 ([cristina's][great])
I(Be): -0.6105769872665405	 ([horror][raffin])
I(_a): 0.6063899993896484	 ([well][mood])
I(L): -0.6048246622085571	 ([flamingo][diabolical])
I(k): 0.6005456447601318	 ([creepy][great])
I(Aa): -0.5984489321708679	 ([bizarre][mood])
I(S): 0.5942034721374512	 ([gummy][diabolical])
I(o): -0.5930358171463013	 ([( inhabited][lot,])
I(Ae): -0.5866073369979858	 ([bizarre][raffin])
I(B]): -0.5861057043075562	 ([horror][raines])
I(kx): -0.5808742046356201	 ([creepy][neighbors,])
I(Kk): 0.5805883407592773	 ([tv's][creepy])
I(c): 0.5801553726196289	 ([perfect,][d'angelo,])
I(l): 0.5776857137680054	 ([brooklyn][sylvia])
I(): 0.5770748853683472	 ([beverly][d'angelo,])
I(): 0.5747706890106201	 ([lot,][eli])
I(BK): 0.5728569030761719	 ([horror][tv's])
I(`o): -0.5716773271560669	 ([captured,][( inhabited])
I(i): -0.5710043907165527	 ([raines][diabolical])
I(U): 0.5696840286254883	 ([slated][great])
I(Cc): 0.5663838386535645	 ([movie][perfect,])
I(ck): -0.5658102035522461	 ([perfect,][creepy])
I(tv): 0.563728928565979	 ([things][start])
I(AZ): -0.5603628158569336	 ([bizarre][gateway])
I(fq): -0.5597437620162964	 ([charming][priest])
I(gp): -0.5584137439727783	 ([cristina's][blind])
I(Zk): -0.5535955429077148	 ([gateway][creepy])
I(Yf): -0.5535835027694702	 ([guarding][charming])
I(B\): -0.5523340702056885	 ([horror][scenes])
I(BZ): -0.5507816076278687	 ([horror][gateway])
I(Xf): -0.5482547283172607	 ([suicides][charming])
I(Wp): 0.5479624271392822	 ([attempted][blind])
I(ap): -0.5461686253547668	 ([mood][blind])
I(\`): -0.5454957485198975	 ([scenes][captured,])
I(}): -0.5440840721130371	 ([meredith][diabolical])
I(Y[): -0.5431954860687256	 ([guarding][hell!])
I(A|): -0.5423905849456787	 ([bizarre][burgess])
I(K): 0.5421662330627441	 ([tv's][beverly])
I(QX): 0.5391182899475098	 ([unstable][suicides])
I(W`): 0.5379436016082764	 ([attempted][captured,])
I(gx): 0.5378537178039551	 ([cristina's][neighbors,])
I(A): 0.5370814800262451	 ([bizarre][fun])
I(_l): 0.5369052886962891	 ([well][brooklyn])
I(): 0.5353968143463135	 ([sylvia][great])
I(E): -0.5351138114929199	 ([famous][diabolical])
I(FG): -0.532102108001709	 ([faces][stolen])
I(\a): -0.530394971370697	 ([scenes][mood])
I(\q): 0.5283234119415283	 ([scenes][priest])
I(Zb): 0.5248978137969971	 ([gateway][music])
I(Zz): -0.523507833480835	 ([gateway][fantastically])
I(\w): 0.521432638168335	 ([scenes][cooking.])
I(QW): 0.5212864875793457	 ([unstable][attempted])
I(f): -0.5205094814300537	 ([charming][lot,])
I(XZ): -0.5197041034698486	 ([suicides][gateway])
I(cj): -0.5194153785705566	 ([perfect,][moves])
I(Q_): -0.5177383422851562	 ([unstable][well])
I(j): -0.5176057815551758	 ([moves][fun])
I(RS): 0.5173311233520508	 ([model][gummy])
I(df): -0.5169650316238403	 ([deborah][charming])
I(AF): -0.5162577629089355	 ([bizarre][faces])
I(Zg): 0.5161676406860352	 ([gateway][cristina's])
I(p): -0.5156710147857666	 ([blind][lot,])
I(S): 0.515278697013855	 ([gummy][fun])
I(z): -0.5145533084869385	 ([fantastically][lot,])
I(\n): 0.513264536857605	 ([scenes][brownstone])
I(CZ): -0.512858510017395	 ([movie][gateway])
I(l): 0.5115100145339966	 ([brooklyn][beverly])
I(a): -0.5101580619812012	 ([mood][great])
I(SU): 0.5094223022460938	 ([gummy][slated])
I(M): -0.5090858936309814	 ([road][diabolical])
I(VZ): -0.5078169107437134	 ([pay][gateway])
I(S\): -0.4996950626373291	 ([gummy][scenes])
I(K_): 0.49870920181274414	 ([tv's][well])
I(V`): 0.49866318702697754	 ([pay][captured,])
I(`): -0.4935798645019531	 ([captured,][great])
I(Ax): -0.4877356290817261	 ([bizarre][neighbors,])
I([b): 0.4834859371185303	 ([hell!][music])
I(Aq): -0.4821958541870117	 ([bizarre][priest])
I(OS): 0.4820737838745117	 ([pretty][gummy])
I(GS): 0.4785189628601074	 ([stolen][gummy])
I(gk): -0.47803759574890137	 ([cristina's][creepy])
I(S]): -0.4763956069946289	 ([gummy][raines])
I(Se): -0.47609567642211914	 ([gummy][raffin])
I(rw): 0.4736180305480957	 ([top][cooking.])
I(GU): 0.4734001159667969	 ([stolen][slated])
I(`k): 0.47229743003845215	 ([captured,][creepy])
I(Gb): -0.47038400173187256	 ([stolen][music])
I(px): -0.4693136215209961	 ([blind][neighbors,])
I(tu): 0.46749019622802734	 ([things][really])
I(Ke): -0.467384934425354	 ([tv's][raffin])
I(Qk): 0.46689462661743164	 ([unstable][creepy])
I(fi): -0.46372687816619873	 ([charming][raines])
I(iz): -0.4596596956253052	 ([raines][fantastically])
I(lx): 0.4578847885131836	 ([brooklyn][neighbors,])
I(A): 0.4575362205505371	 ([bizarre][great])
I(): -0.45488619804382324	 ([eli][great])
I(Bg): -0.4539511203765869	 ([horror][cristina's])
I(a): -0.4534158706665039	 ([mood][lot,])
I(B): -0.45222699642181396	 ([horror][d'angelo,])
I(aq): -0.4504637122154236	 ([mood][priest])
I(): -0.44690966606140137	 ([couple][diabolical])
I(op): -0.4462186098098755	 ([( inhabited][blind])
I(HZ): 0.4450141191482544	 ([cristina][gateway])
I(D): 0.4448206424713135	 ([filled][fun])
I(]i): -0.44280993938446045	 ([raines][raines])
I(Y`): 0.4427154064178467	 ([guarding][captured,])
I(\h): -0.4424283504486084	 ([scenes][pal,])
I(nz): 0.44132113456726074	 ([brownstone][fantastically])
I(KM): 0.4405934810638428	 ([tv's][road])
I(Sx): -0.4404900074005127	 ([gummy][neighbors,])
I(g): -0.44045495986938477	 ([cristina's][eli])
I(Gz): -0.43962562084198	 ([stolen][fantastically])
I(\k): -0.4376637935638428	 ([scenes][creepy])
I(Sw): 0.43629932403564453	 ([gummy][cooking.])
I(a): -0.43492263555526733	 ([mood][couple])
I(GV): 0.43434596061706543	 ([stolen][pay])
I(k{): 0.4341580867767334	 ([creepy][wicked])
I(l): -0.43385422229766846	 ([brooklyn][diabolical])
I(i): -0.43369269371032715	 ([raines][eli])
I(Wx): -0.4336433410644531	 ([attempted][neighbors,])
I({): 0.43329620361328125	 ([wicked][beverly])
I(Gp): 0.43198561668395996	 ([stolen][blind])
I(A): -0.4313325881958008	 ([bizarre][wallach])
I(SZ): -0.42995119094848633	 ([gummy][gateway])
I(Q`): 0.42958521842956543	 ([unstable][captured,])
I(C]): -0.42503058910369873	 ([movie][raines])
I(Z): 0.4242115020751953	 ([gateway][great])
I(Zs): 0.4240821599960327	 ([gateway][floor ),])
I([c): 0.42322444915771484	 ([hell!][perfect,])
I(IS): -0.4223470687866211	 ([raines][gummy])
I(Z]): 0.4210479259490967	 ([gateway][raines])
I(Hc): 0.4178619384765625	 ([cristina][perfect,])
I(Wg): -0.4173448085784912	 ([attempted][cristina's])
I(]_): 0.4169740676879883	 ([raines][well])
I(h): -0.41473841667175293	 ([pal,][great])
I(C): 0.4117467403411865	 ([movie][fun])
I(st): 0.4112694263458252	 ([floor ),][things])
I(a): -0.4100661277770996	 ([mood][fun])
I(Ic): 0.40824055671691895	 ([raines][perfect,])
I([): 0.4072446823120117	 ([hell!][great])
I(K): 0.40700244903564453	 ([tv's][fun])
I(cs): 0.40622854232788086	 ([perfect,][floor ),])
I(gh): -0.4058622121810913	 ([cristina's][pal,])
I(\z): -0.40551626682281494	 ([scenes][fantastically])
I(Az): -0.40538322925567627	 ([bizarre][fantastically])
I(A{): 0.4044227600097656	 ([bizarre][wicked])
I(_r): 0.4044060707092285	 ([well][top])
I(~): 0.40344858169555664	 ([kinky][beverly])
I(\l): 0.40264952182769775	 ([scenes][brooklyn])
I(CX): -0.4024677276611328	 ([movie][suicides])
I(jz): -0.40222203731536865	 ([moves][fantastically])
I(\b): -0.40169715881347656	 ([scenes][music])
I(G\): -0.4008474349975586	 ([stolen][scenes])
I(): 0.40061402320861816	 ([couple][sylvia])
I(np): -0.4000598192214966	 ([brownstone][blind])
I(D_): -0.3995964527130127	 ([filled][well])
I(pw): -0.39900946617126465	 ([blind][cooking.])
I({): 0.3976898193359375	 ([wicked][great])
I(BC): -0.39643001556396484	 ([horror][movie])
I(x): -0.39615368843078613	 ([neighbors,][lot,])
I(VY): -0.39557671546936035	 ([pay][guarding])
I(Fk): -0.3954939842224121	 ([faces][creepy])
I(I]): -0.3949989080429077	 ([raines][raines])
I(w): 0.39495575428009033	 ([cooking.][d'angelo,])
I(o): -0.393943190574646	 ([( inhabited][diabolical])
I(n): 0.39384305477142334	 ([brownstone][fun])
I(F`): -0.3936605453491211	 ([faces][captured,])
I(e): -0.3936234712600708	 ([raffin][eli])
I(AK): 0.39316606521606445	 ([bizarre][tv's])
I(f): 0.39309048652648926	 ([charming][sylvia])
I(s): 0.39304208755493164	 ([floor ),][great])
I(sz): 0.39289700984954834	 ([floor ),][fantastically])
I(L): -0.3919905424118042	 ([flamingo][eli])
I(Ka): 0.3914422392845154	 ([tv's][mood])
I(kn): -0.39012324810028076	 ([creepy][brownstone])
I(AS): 0.38948559761047363	 ([bizarre][gummy])
I(fg): -0.3891720771789551	 ([charming][cristina's])
I(Kc): 0.38800859451293945	 ([tv's][perfect,])
I(k): 0.3876962661743164	 ([creepy][diabolical])
I(fw): 0.3861624002456665	 ([charming][cooking.])
I(j): -0.3855855464935303	 ([moves][lot,])
I(S}): -0.38495540618896484	 ([gummy][meredith])
I(V[): -0.3844797611236572	 ([pay][hell!])
I(Gn): 0.38360869884490967	 ([stolen][brownstone])
I(C_): 0.38335275650024414	 ([movie][well])
I(Zp): -0.38286077976226807	 ([gateway][blind])
I(k): 0.38265275955200195	 ([creepy][sylvia])
I(): 0.3825730085372925	 ([sylvia][fun])
I(M): 0.38251566886901855	 ([road][great])
I(Ya): -0.3809352517127991	 ([guarding][mood])
I(AI): -0.3809196949005127	 ([bizarre][raines])
I(]): -0.38078248500823975	 ([raines][eli])
I(UY): -0.37925124168395996	 ([slated][guarding])
I(Og): -0.3787250518798828	 ([pretty][cristina's])
I(Xg): -0.3782351016998291	 ([suicides][cristina's])
I(U\): -0.37743401527404785	 ([slated][scenes])
I(CD): -0.3772299289703369	 ([movie][filled])
I(A}): -0.3758070468902588	 ([bizarre][meredith])
I(kq): -0.3749818801879883	 ([creepy][priest])
I(B`): -0.3747258186340332	 ([horror][captured,])
I(\r): 0.37463831901550293	 ([scenes][top])
I(QS): 0.37411022186279297	 ([unstable][gummy])
I(Z^): 0.3735867738723755	 ([gateway][modeling])
I(Zj): 0.3719567060470581	 ([gateway][moves])
I(D): 0.37024497985839844	 ([filled][great])
I(i): -0.3683016300201416	 ([raines][fun])
I(B): -0.3670988082885742	 ([horror][wallach])
I(Gf): -0.3670538663864136	 ([stolen][charming])
I({): 0.3669004440307617	 ([wicked][fun])
I(J): -0.36687350273132324	 ([( later][great])
I(D): -0.36626172065734863	 ([filled][diabolical])
I(BL): -0.36609947681427	 ([horror][flamingo])
I([\): -0.36604952812194824	 ([hell!][scenes])
I(Q\): -0.3651278018951416	 ([unstable][scenes])
I(^o): -0.3650599718093872	 ([modeling][( inhabited])
I(Y): -0.3650416135787964	 ([guarding][lot,])
I(is): 0.36477208137512207	 ([raines][floor ),])
I(Xz): -0.36402642726898193	 ([suicides][fantastically])
I(I): -0.36261796951293945	 ([raines][eli])
I(z|): 0.36254918575286865	 ([fantastically][burgess])
I(\j): 0.36174845695495605	 ([scenes][moves])
I(B{): 0.36147403717041016	 ([horror][wicked])
I(): -0.3614068031311035	 ([diabolical][wallach])
I(gl): -0.36041998863220215	 ([cristina's][brooklyn])
I(Ag): -0.3599107265472412	 ([bizarre][cristina's])
I(Rp): 0.35983920097351074	 ([model][blind])
I(Xa): -0.359650194644928	 ([suicides][mood])
I(_x): -0.35883116722106934	 ([well][neighbors,])
I(n): -0.35765063762664795	 ([brownstone][diabolical])
I(\g): 0.3572714328765869	 ([scenes][cristina's])
I(qz): -0.35604751110076904	 ([priest][fantastically])
I(c): 0.35572385787963867	 ([perfect,][sylvia])
I(): 0.35452938079833984	 ([sylvia][miles])
I(k}): -0.3542916774749756	 ([creepy][meredith])
I(QR): 0.35425519943237305	 ([unstable][model])
I(Al): -0.3536947965621948	 ([bizarre][brooklyn])
I(k): -0.3518073558807373	 ([creepy][lot,])
I(A[): -0.35121726989746094	 ([bizarre][hell!])
I(hz): -0.349859356880188	 ([pal,][fantastically])
I(): 0.34875965118408203	 ([sylvia][beverly])
I(C): -0.3483649492263794	 ([movie][d'angelo,])
I({}): -0.3477897644042969	 ([wicked][meredith])
I(~): 0.3475034236907959	 ([kinky][miles])
I(`b): -0.347331166267395	 ([captured,][music])
I(^): 0.34658360481262207	 ([modeling][fun])
I(l): 0.3460313081741333	 ([brooklyn][fun])
I(S): -0.3455599546432495	 ([gummy][d'angelo,])
I(TX): -0.3451840877532959	 ([smile][suicides])
I(ah): -0.3426336646080017	 ([mood][pal,])
I(ox): -0.341375470161438	 ([( inhabited][neighbors,])
I(jn): 0.33878886699676514	 ([moves][brownstone])
I(jx): -0.33839714527130127	 ([moves][neighbors,])
I(Lc): 0.3380894660949707	 ([flamingo][perfect,])
I(_i): 0.337188720703125	 ([well][raines])
I(V): 0.3369178771972656	 ([pay][great])
I(pz): -0.3364889621734619	 ([blind][fantastically])
I(A): -0.3364217281341553	 ([bizarre][lot,])
I(k~): 0.3361215591430664	 ([creepy][kinky])
I(g~): -0.3358633518218994	 ([cristina's][kinky])
I(gn): -0.33357977867126465	 ([cristina's][brownstone])
I(e): -0.3329399824142456	 ([raffin][diabolical])
I(AR): 0.3328220844268799	 ([bizarre][model])
I(FX): -0.33178019523620605	 ([faces][suicides])
I(Q): 0.3307114839553833	 ([unstable][fun])
I(Bx): -0.32952237129211426	 ([horror][neighbors,])
I(ef): -0.3291630744934082	 ([raffin][charming])
I(GO): 0.32844114303588867	 ([stolen][pretty])
I(b): 0.3281083106994629	 ([music][d'angelo,])
I(IJ): 0.32802027463912964	 ([raines][( later])
I(GH): -0.32791996002197266	 ([stolen][cristina])
I(n): 0.3247181177139282	 ([brownstone][great])
I(`p): 0.324678897857666	 ([captured,][blind])
I(R^): 0.32402920722961426	 ([model][modeling])
I(a): -0.3225509524345398	 ([mood][miles])
I(A): 0.322357177734375	 ([bizarre][sylvia])
I(Zc): 0.32220566272735596	 ([gateway][perfect,])
I(U`): 0.32143521308898926	 ([slated][captured,])
I(as): -0.32050180435180664	 ([mood][floor ),])
I(): 0.3202967643737793	 ([sylvia][wallach])
I(Si): -0.3200058937072754	 ([gummy][raines])
I([): -0.3193521499633789	 ([hell!][diabolical])
I(h): -0.318744421005249	 ([pal,][diabolical])
I(Fp): -0.31796836853027344	 ([faces][blind])
I(B[): -0.31711697578430176	 ([horror][hell!])
I(L|): -0.3162761926651001	 ([flamingo][burgess])
I(]p): -0.31382644176483154	 ([raines][blind])
I(\|): 0.31375932693481445	 ([scenes][burgess])
I(~): 0.31374335289001465	 ([kinky][sylvia])
I(): 0.3130500316619873	 ([beverly][fun])
I(Gw): -0.31185054779052734	 ([stolen][cooking.])
I(Ef): -0.3118405342102051	 ([famous][charming])
I(ek): -0.3110295534133911	 ([raffin][creepy])
I(]c): 0.3097182512283325	 ([raines][perfect,])
I(QT): -0.30933380126953125	 ([unstable][smile])
I(_): 0.3088364601135254	 ([well][wallach])
I(lp): -0.30723297595977783	 ([brooklyn][blind])
I(X): -0.30707740783691406	 ([suicides][beverly])
I(_): 0.3062906265258789	 ([well][sylvia])
I(ax): -0.30456382036209106	 ([mood][neighbors,])
I(UV): 0.3045361042022705	 ([slated][pay])
I(hl): -0.3043314218521118	 ([pal,][brooklyn])
I(Ik): -0.30431127548217773	 ([raines][creepy])
I(J_): -0.3041508197784424	 ([( later][well])
I(il): -0.30237865447998047	 ([raines][brooklyn])
I(Jc): -0.30211710929870605	 ([( later][perfect,])
I(R]): -0.30187928676605225	 ([model][raines])
I(GQ): 0.30135655403137207	 ([stolen][unstable])
I(Q): -0.3011888265609741	 ([unstable][d'angelo,])
I(G^): -0.30118703842163086	 ([stolen][modeling])
I(_t): -0.3006758689880371	 ([well][things])
I(Z`): 0.3000466823577881	 ([gateway][captured,])
I(): 0.2998957633972168	 ([wallach][fun])
I(A): -0.29946446418762207	 ([bizarre][miles])
I(ew): -0.2991217374801636	 ([raffin][cooking.])
I(Fo): -0.2990375757217407	 ([faces][( inhabited])
I(Qp): 0.29869914054870605	 ([unstable][blind])
I(Ab): 0.2986639738082886	 ([bizarre][music])
I(`z): -0.29863202571868896	 ([captured,][fantastically])
I(X\): -0.2983214855194092	 ([suicides][scenes])
I(Uk): 0.29801321029663086	 ([slated][creepy])
I(CG): -0.2975587844848633	 ([movie][stolen])
I([o): -0.29646337032318115	 ([hell!][( inhabited])
I(AE): 0.29642820358276367	 ([bizarre][famous])
I(FQ): -0.2963237762451172	 ([faces][unstable])
I(Qb): -0.29575955867767334	 ([unstable][music])
I(FS): -0.29542970657348633	 ([faces][gummy])
I(x): 0.2952454090118408	 ([neighbors,][fun])
I(Mc): 0.2951982021331787	 ([road][perfect,])
I(Z): 0.29502367973327637	 ([gateway][d'angelo,])
I(Ml): 0.2934122085571289	 ([road][brooklyn])
I(ir): 0.29339897632598877	 ([raines][top])
I(q): -0.2921180725097656	 ([priest][diabolical])
I([): -0.2918541431427002	 ([hell!][wallach])
I(k): 0.2917637825012207	 ([creepy][beverly])
I(Re): -0.291706919670105	 ([model][raffin])
I(Yx): -0.29144155979156494	 ([guarding][neighbors,])
I(Z): -0.29067420959472656	 ([gateway][lot,])
I(A): -0.2901725769042969	 ([bizarre][diabolical])
I(Yo): -0.29006505012512207	 ([guarding][( inhabited])
I(To): -0.28887689113616943	 ([smile][( inhabited])
I(BR): 0.2888612747192383	 ([horror][model])
