---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: michael
Player 5: finley
Player 6: 26
Player 7: points
Player 8: dirk
Player 9: nowitzki
Player 10: added
Player 11: 22
Player 12: points
Player 13: 14
Player 14: rebounds
Player 15: dallas
Player 16: mavericks
Player 17: crushed
Player 18: state
Player 19: rivals,
Player 20: houston
Player 21: rockets,
Player 22: 102 - 78
Player 23: national
Player 24: basketball
Player 25: association
Player 26: play
Player 27: saturday.
---------- AND Interactions (Pairwise Only) ----------
I(14 24): -8.285573959350586	 ([rebounds][basketball])
I(8 22): -0.4674034118652344	 ([dirk][102 - 78])
I(2 4): -0.4615805149078369	 ([( reuters )][michael])
I(0 27): 0.45950746536254883	 ([new][saturday.])
I(14 17): -0.4593181610107422	 ([rebounds][crushed])
I(17 22): 0.4521639347076416	 ([crushed][102 - 78])
I(0 23): 0.43805766105651855	 ([new][national])
I(11 26): -0.43236780166625977	 ([22][play])
I(15 26): -0.43039798736572266	 ([dallas][play])
I(4 24): -0.42807698249816895	 ([michael][basketball])
I(11 21): -0.42694711685180664	 ([22][rockets,])
I(3 8): -0.42653632164001465	 ([-][dirk])
I(3 15): 0.4257795810699463	 ([-][dallas])
I(7 26): -0.42227840423583984	 ([points][play])
I(5 24): -0.42087364196777344	 ([finley][basketball])
I(15 18): -0.4183082580566406	 ([dallas][state])
I(7 23): 0.41637468338012695	 ([points][national])
I(5 9): 0.4081745147705078	 ([finley][nowitzki])
I(15 25): -0.4024190902709961	 ([dallas][association])
I(18 21): 0.40132761001586914	 ([state][rockets,])
I(13 14): 0.40007877349853516	 ([14][rebounds])
I(13 20): -0.39786624908447266	 ([14][houston])
I(4 13): 0.39282095432281494	 ([michael][14])
I(5 13): 0.3888767957687378	 ([finley][14])
I(21 23): 0.3749256134033203	 ([rockets,][national])
I(13 27): -0.3731827735900879	 ([14][saturday.])
I(13 26): -0.36960744857788086	 ([14][play])
I(4 12): -0.3639639616012573	 ([michael][points])
I(12 27): -0.3570127487182617	 ([points][saturday.])
I(9 17): -0.3541736602783203	 ([nowitzki][crushed])
I(5 25): 0.34876537322998047	 ([finley][association])
I(2 11): -0.3475511074066162	 ([( reuters )][22])
I(11 24): -0.33648204803466797	 ([22][basketball])
I(12 26): 0.331575870513916	 ([points][play])
I(0 13): -0.3033130168914795	 ([new][14])
I(8 16): 0.30266237258911133	 ([dirk][mavericks])
I(0 17): -0.3026547431945801	 ([new][crushed])
I(13 24): -0.2996807098388672	 ([14][basketball])
I(2 19): -0.29601168632507324	 ([( reuters )][rivals,])
I(10 18): 0.29299497604370117	 ([added][state])
I(7 11): -0.29204893112182617	 ([points][22])
I(0 2): 0.2913393974304199	 ([new][( reuters )])
I(16 22): 0.2913026809692383	 ([mavericks][102 - 78])
I(22 23): -0.2868940830230713	 ([102 - 78][national])
I(6 17): -0.2824801206588745	 ([26][crushed])
I(6 22): -0.281368613243103	 ([26][102 - 78])
I(23 27): -0.28134822845458984	 ([national][saturday.])
I(1 18): -0.2801119089126587	 ([york][state])
I(16 18): 0.2789425849914551	 ([mavericks][state])
I(13 18): -0.2768019437789917	 ([14][state])
I(2 26): -0.2742338180541992	 ([( reuters )][play])
I(26 27): 0.27378177642822266	 ([play][saturday.])
I(5 11): -0.27191615104675293	 ([finley][22])
I(6 11): -0.2699859142303467	 ([26][22])
I(1 25): -0.26677119731903076	 ([york][association])
I(10 25): 0.266101598739624	 ([added][association])
I(12 18): -0.2633720636367798	 ([points][state])
I(0 11): -0.26312923431396484	 ([new][22])
I(1 26): 0.2625952959060669	 ([york][play])
I(0 25): 0.262554407119751	 ([new][association])
Sum: -1.8048392534255981
==================================================
