---------- Players ----------
Player 0: ordinary
Player 1: movie - watcher
Player 2: can't
Player 3: say
Player 4: enjoyed
Player 5: watching
Player 6: one.
Player 7: emotional
Player 8: drama,
Player 9: gripping
Player 10: thriller,
Player 11: fast
Player 12: action.
Player 13: plus,
Player 14: moments
Player 15: movie
Player 16: hardly
Player 17: credible.
Player 18: ok,
Player 19: understand,
Player 20: soldiers
Player 21: become
Player 22: bit
Player 23: mind
Player 24: there,
Player 25: hard
Player 26: believe
Player 27: person
Player 28: would
Player 29: risk
Player 30: life,
Player 31: carjack
Player 32: middle
Player 33: hostile
Player 34: city,
Player 35: shouted
Player 36: professor's
Player 37: wife
Player 38: run
Player 39: away,
Player 40: without
Player 41: asked
Player 42: question
Player 43: ( in
Player 44: proper
Player 45: way ).
Player 46: would
Player 47: seem
Player 48: terribly
Player 49: romantic
Player 50: animation
Player 51: so,
Player 52: supposed
Player 53: serious
Player 54: film
Player 55: war..
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.408566951751709	 ([terribly][romantic])
I(6,9): -0.9530186653137207	 ([one.][gripping])
I(4,30): 0.938462495803833	 ([enjoyed][life,])
I(4,27): 0.9283981323242188	 ([enjoyed][person])
I(4,10): -0.9267406463623047	 ([enjoyed][thriller,])
I(1,49): 0.917752742767334	 ([movie - watcher][romantic])
I(1,2): 0.8951716423034668	 ([movie - watcher][can't])
I(28,30): 0.8922311067581177	 ([would][life,])
I(49,50): 0.8777060508728027	 ([romantic][animation])
I(1,55): 0.8517184257507324	 ([movie - watcher][war..])
I(7,14): -0.8514753580093384	 ([emotional][moments])
I(5,9): -0.8473219871520996	 ([watching][gripping])
I(9,10): -0.829646110534668	 ([gripping][thriller,])
I(30,31): 0.8235652446746826	 ([life,][carjack])
I(42,54): 0.7983889579772949	 ([question][film])
I(10,49): 0.7751967906951904	 ([thriller,][romantic])
I(14,30): -0.7716484069824219	 ([moments][life,])
I(6,14): -0.7628539800643921	 ([one.][moments])
I(14,20): -0.7369775772094727	 ([moments][soldiers])
I(33,55): -0.7338900566101074	 ([hostile][war..])
I(14,49): -0.7268041372299194	 ([moments][romantic])
I(4,31): -0.7254419326782227	 ([enjoyed][carjack])
I(27,30): 0.7226235866546631	 ([person][life,])
I(27,28): 0.7188506126403809	 ([person][would])
I(5,29): 0.704352855682373	 ([watching][risk])
I(14,26): -0.6982299089431763	 ([moments][believe])
I(4,48): -0.6769304275512695	 ([enjoyed][terribly])
I(4,8): -0.6747777462005615	 ([enjoyed][drama,])
I(46,49): 0.6711392402648926	 ([would][romantic])
I(2,49): 0.6693148612976074	 ([can't][romantic])
I(2,3): -0.6646914482116699	 ([can't][say])
I(4,17): -0.664604663848877	 ([enjoyed][credible.])
I(0,1): 0.6575832366943359	 ([ordinary][movie - watcher])
I(30,48): 0.6445019245147705	 ([life,][terribly])
I(0,6): 0.6295104026794434	 ([ordinary][one.])
I(45,49): -0.627091646194458	 ([way ).][romantic])
I(31,49): -0.6173403263092041	 ([carjack][romantic])
I(44,45): -0.609311580657959	 ([proper][way ).])
I(8,49): 0.6071832180023193	 ([drama,][romantic])
I(25,26): 0.6034102439880371	 ([hard][believe])
I(52,55): 0.5882430076599121	 ([supposed][war..])
I(31,55): -0.5862765312194824	 ([carjack][war..])
I(49,54): -0.5832557678222656	 ([romantic][film])
I(26,55): -0.5810539722442627	 ([believe][war..])
I(5,14): -0.5663284063339233	 ([watching][moments])
I(1,4): 0.5622615814208984	 ([movie - watcher][enjoyed])
I(6,53): 0.558624267578125	 ([one.][serious])
I(2,13): 0.558168888092041	 ([can't][plus,])
I(4,41): -0.5505938529968262	 ([enjoyed][asked])
I(7,26): -0.5491713285446167	 ([emotional][believe])
I(4,19): -0.5490045547485352	 ([enjoyed][understand,])
I(49,55): -0.5419597625732422	 ([romantic][war..])
I(43,55): 0.5393359661102295	 ([( in][war..])
I(52,54): 0.5384941101074219	 ([supposed][film])
I(29,55): -0.5369644165039062	 ([risk][war..])
I(47,55): 0.5362386703491211	 ([seem][war..])
I(17,54): 0.521120548248291	 ([credible.][film])
I(7,8): -0.5136029720306396	 ([emotional][drama,])
I(20,55): -0.5108273029327393	 ([soldiers][war..])
I(34,53): 0.49954819679260254	 ([city,][serious])
I(25,55): -0.49885082244873047	 ([hard][war..])
I(53,55): -0.4978206157684326	 ([serious][war..])
I(0,2): -0.4944417476654053	 ([ordinary][can't])
I(6,52): 0.4942612648010254	 ([one.][supposed])
I(52,53): -0.4855940341949463	 ([supposed][serious])
I(30,53): 0.47086644172668457	 ([life,][serious])
I(26,27): 0.47011280059814453	 ([believe][person])
I(2,12): 0.4695286750793457	 ([can't][action.])
I(27,29): 0.45642948150634766	 ([person][risk])
I(30,33): 0.4556039571762085	 ([life,][hostile])
I(12,49): 0.4547760486602783	 ([action.][romantic])
I(7,15): -0.452455997467041	 ([emotional][movie])
I(13,17): 0.45218992233276367	 ([plus,][credible.])
I(15,49): -0.45111608505249023	 ([movie][romantic])
I(9,55): -0.4481680393218994	 ([gripping][war..])
I(41,49): 0.44586849212646484	 ([asked][romantic])
I(30,36): 0.44521093368530273	 ([life,][professor's])
I(49,52): -0.4401392936706543	 ([romantic][supposed])
I(12,14): 0.43708765506744385	 ([action.][moments])
I(4,34): 0.43294477462768555	 ([enjoyed][city,])
I(46,55): -0.4325907230377197	 ([would][war..])
I(2,5): 0.43044328689575195	 ([can't][watching])
I(2,48): -0.4290485382080078	 ([can't][terribly])
I(5,33): 0.4287581443786621	 ([watching][hostile])
I(39,49): -0.42212748527526855	 ([away,][romantic])
I(15,17): -0.4184086322784424	 ([movie][credible.])
I(4,7): -0.41815662384033203	 ([enjoyed][emotional])
I(25,49): -0.41454458236694336	 ([hard][romantic])
I(14,55): -0.4126547574996948	 ([moments][war..])
I(6,13): -0.41210997104644775	 ([one.][plus,])
I(14,23): -0.41158437728881836	 ([moments][mind])
I(2,14): 0.4086555242538452	 ([can't][moments])
I(5,53): 0.40645313262939453	 ([watching][serious])
I(9,15): -0.4056825637817383	 ([gripping][movie])
I(6,10): -0.4036595821380615	 ([one.][thriller,])
I(30,49): -0.3991382122039795	 ([life,][romantic])
I(34,49): 0.39872002601623535	 ([city,][romantic])
I(35,54): 0.39733219146728516	 ([shouted][film])
I(29,31): -0.386751651763916	 ([risk][carjack])
I(30,37): 0.3856152296066284	 ([life,][wife])
I(2,9): 0.38547420501708984	 ([can't][gripping])
I(43,49): 0.37890005111694336	 ([( in][romantic])
I(2,7): 0.37492847442626953	 ([can't][emotional])
I(10,15): -0.36643028259277344	 ([thriller,][movie])
I(5,10): 0.3659205436706543	 ([watching][thriller,])
I(36,37): 0.3598484992980957	 ([professor's][wife])
I(39,54): -0.355334997177124	 ([away,][film])
I(2,15): 0.3513779640197754	 ([can't][movie])
I(30,35): 0.3509640693664551	 ([life,][shouted])
I(46,54): -0.35050415992736816	 ([would][film])
I(5,8): 0.34940552711486816	 ([watching][drama,])
I(14,29): -0.34682416915893555	 ([moments][risk])
I(5,25): -0.3419380187988281	 ([watching][hard])
I(40,49): -0.34125471115112305	 ([without][romantic])
I(2,34): 0.33948445320129395	 ([can't][city,])
I(37,38): 0.3384711742401123	 ([wife][run])
I(4,23): -0.33452868461608887	 ([enjoyed][mind])
I(17,49): 0.333463191986084	 ([credible.][romantic])
I(2,30): 0.3315083980560303	 ([can't][life,])
I(8,53): -0.33021044731140137	 ([drama,][serious])
I(32,55): 0.33007216453552246	 ([middle][war..])
I(29,49): -0.32790184020996094	 ([risk][romantic])
I(4,46): -0.3241119384765625	 ([enjoyed][would])
I(7,25): -0.3221553564071655	 ([emotional][hard])
I(8,17): 0.3198843002319336	 ([drama,][credible.])
I(8,9): -0.31793785095214844	 ([drama,][gripping])
I(2,42): -0.317568302154541	 ([can't][question])
I(14,24): -0.31730616092681885	 ([moments][there,])
I(35,41): -0.31654858589172363	 ([shouted][asked])
I(40,41): 0.31601381301879883	 ([without][asked])
I(39,41): -0.3136765956878662	 ([away,][asked])
I(17,55): 0.3131517171859741	 ([credible.][war..])
I(53,54): -0.3123013973236084	 ([serious][film])
I(38,39): -0.31017041206359863	 ([run][away,])
I(5,55): 0.3094973564147949	 ([watching][war..])
I(4,11): -0.30945253372192383	 ([enjoyed][fast])
I(47,48): 0.3077220916748047	 ([seem][terribly])
I(33,34): 0.3069263696670532	 ([hostile][city,])
I(7,19): -0.3069183826446533	 ([emotional][understand,])
I(2,27): 0.30584239959716797	 ([can't][person])
I(14,16): -0.30496180057525635	 ([moments][hardly])
I(27,37): 0.3033113479614258	 ([person][wife])
I(14,34): -0.3016465902328491	 ([moments][city,])
I(5,49): -0.3015432357788086	 ([watching][romantic])
I(21,55): -0.30051350593566895	 ([become][war..])
I(5,23): -0.299635648727417	 ([watching][mind])
I(14,27): -0.29826486110687256	 ([moments][person])
I(4,28): 0.29692745208740234	 ([enjoyed][would])
I(0,7): 0.29601144790649414	 ([ordinary][emotional])
I(30,32): 0.29599857330322266	 ([life,][middle])
I(5,28): 0.29529476165771484	 ([watching][would])
I(29,33): -0.29431915283203125	 ([risk][hostile])
I(4,25): -0.2909884452819824	 ([enjoyed][hard])
I(31,38): -0.28938770294189453	 ([carjack][run])
I(23,55): 0.28656888008117676	 ([mind][war..])
I(14,39): -0.28590667247772217	 ([moments][away,])
I(5,30): 0.28583598136901855	 ([watching][life,])
I(4,38): -0.2855978012084961	 ([enjoyed][run])
I(30,46): -0.2836341857910156	 ([life,][would])
I(5,17): 0.28331661224365234	 ([watching][credible.])
I(6,28): 0.28279805183410645	 ([one.][would])
I(36,54): 0.2809462547302246	 ([professor's][film])
I(4,47): -0.2809019088745117	 ([enjoyed][seem])
I(29,32): 0.2807135581970215	 ([risk][middle])
I(44,49): -0.28031229972839355	 ([proper][romantic])
I(2,11): 0.27901744842529297	 ([can't][fast])
I(5,48): -0.2774543762207031	 ([watching][terribly])
I(6,55): 0.27741217613220215	 ([one.][war..])
I(34,55): 0.27733540534973145	 ([city,][war..])
I(13,49): 0.2765209674835205	 ([plus,][romantic])
I(41,44): 0.2750234603881836	 ([asked][proper])
I(35,55): 0.27379918098449707	 ([shouted][war..])
I(4,52): -0.27379798889160156	 ([enjoyed][supposed])
I(27,48): 0.2721562385559082	 ([person][terribly])
I(20,30): 0.2716456651687622	 ([soldiers][life,])
I(6,23): -0.27117061614990234	 ([one.][mind])
I(5,18): 0.2704133987426758	 ([watching][ok,])
I(48,54): 0.26839256286621094	 ([terribly][film])
I(31,54): 0.2680623531341553	 ([carjack][film])
I(32,34): 0.26591014862060547	 ([middle][city,])
I(33,49): 0.26183390617370605	 ([hostile][romantic])
I(51,54): -0.26044559478759766	 ([so,][film])
I(12,13): 0.2574937343597412	 ([action.][plus,])
I(4,39): 0.25716137886047363	 ([enjoyed][away,])
I(5,39): -0.25644946098327637	 ([watching][away,])
I(20,38): -0.25624918937683105	 ([soldiers][run])
I(48,53): -0.25273633003234863	 ([terribly][serious])
I(14,15): 0.2513536214828491	 ([moments][movie])
I(7,55): 0.2509920597076416	 ([emotional][war..])
I(6,34): 0.24995362758636475	 ([one.][city,])
I(9,26): -0.24850642681121826	 ([gripping][believe])
I(30,55): 0.24602341651916504	 ([life,][war..])
I(4,36): 0.2458057403564453	 ([enjoyed][professor's])
I(16,55): -0.24550199508666992	 ([hardly][war..])
I(27,42): -0.24458694458007812	 ([person][question])
I(4,42): -0.2442178726196289	 ([enjoyed][question])
I(15,54): -0.24397945404052734	 ([movie][film])
I(19,21): -0.2438521385192871	 ([understand,][become])
I(10,13): -0.24297237396240234	 ([thriller,][plus,])
I(0,49): -0.24282455444335938	 ([ordinary][romantic])
I(38,55): -0.2420811653137207	 ([run][war..])
I(1,17): 0.24183082580566406	 ([movie - watcher][credible.])
I(33,44): 0.23797917366027832	 ([hostile][proper])
I(36,55): 0.23784351348876953	 ([professor's][war..])
I(4,29): -0.23755359649658203	 ([enjoyed][risk])
I(1,37): 0.23729920387268066	 ([movie - watcher][wife])
I(7,17): 0.23702669143676758	 ([emotional][credible.])
I(4,54): -0.23558759689331055	 ([enjoyed][film])
I(6,36): 0.2342514991760254	 ([one.][professor's])
I(29,54): 0.23311781883239746	 ([risk][film])
I(14,25): -0.23303210735321045	 ([moments][hard])
I(1,23): 0.231705904006958	 ([movie - watcher][mind])
I(37,55): -0.23094987869262695	 ([wife][war..])
I(9,14): -0.230063796043396	 ([gripping][moments])
I(10,53): -0.22980690002441406	 ([thriller,][serious])
I(43,53): 0.2295825481414795	 ([( in][serious])
I(23,32): 0.22819280624389648	 ([mind][middle])
I(26,34): 0.22682714462280273	 ([believe][city,])
I(14,53): 0.22607839107513428	 ([moments][serious])
I(42,49): -0.22597312927246094	 ([question][romantic])
I(39,55): -0.22578930854797363	 ([away,][war..])
I(50,54): -0.2253878116607666	 ([animation][film])
I(7,46): -0.2246413230895996	 ([emotional][would])
I(6,29): 0.22214579582214355	 ([one.][risk])
I(2,10): 0.221099853515625	 ([can't][thriller,])
I(45,46): 0.21976947784423828	 ([way ).][would])
I(27,53): 0.21848726272583008	 ([person][serious])
I(5,20): -0.2183997631072998	 ([watching][soldiers])
I(4,16): -0.21733951568603516	 ([enjoyed][hardly])
I(18,55): 0.2171933650970459	 ([ok,][war..])
I(15,52): 0.21718931198120117	 ([movie][supposed])
I(35,37): 0.216658353805542	 ([shouted][wife])
I(4,44): 0.2164306640625	 ([enjoyed][proper])
I(44,53): 0.21570920944213867	 ([proper][serious])
I(27,34): 0.21494197845458984	 ([person][city,])
I(1,10): -0.21416711807250977	 ([movie - watcher][thriller,])
I(25,28): 0.21367931365966797	 ([hard][would])
I(26,49): -0.2132875919342041	 ([believe][romantic])
I(17,27): -0.21315503120422363	 ([credible.][person])
I(1,14): 0.21194756031036377	 ([movie - watcher][moments])
I(5,11): -0.21152591705322266	 ([watching][fast])
I(33,50): 0.21041250228881836	 ([hostile][animation])
I(2,4): 0.21007108688354492	 ([can't][enjoyed])
I(20,33): -0.20994973182678223	 ([soldiers][hostile])
I(33,38): -0.20875883102416992	 ([hostile][run])
I(27,41): -0.20780324935913086	 ([person][asked])
I(42,53): -0.207427978515625	 ([question][serious])
I(48,55): 0.20460081100463867	 ([terribly][war..])
I(42,44): 0.20309805870056152	 ([question][proper])
I(7,29): -0.20203721523284912	 ([emotional][risk])
I(31,53): -0.20185327529907227	 ([carjack][serious])
I(14,50): 0.2013012170791626	 ([moments][animation])
I(15,24): -0.20009064674377441	 ([movie][there,])
I(6,12): -0.1998605728149414	 ([one.][action.])
I(4,43): 0.19965314865112305	 ([enjoyed][( in])
I(41,45): 0.19921016693115234	 ([asked][way ).])
I(5,31): 0.19895029067993164	 ([watching][carjack])
I(27,55): 0.19869709014892578	 ([person][war..])
I(44,55): 0.1986372470855713	 ([proper][war..])
I(15,19): -0.19854283332824707	 ([movie][understand,])
I(31,44): 0.1975722312927246	 ([carjack][proper])
I(1,20): 0.1975080966949463	 ([movie - watcher][soldiers])
I(1,6): 0.1968240737915039	 ([movie - watcher][one.])
I(43,54): 0.19677209854125977	 ([( in][film])
I(6,30): 0.19672000408172607	 ([one.][life,])
I(0,55): 0.1963346004486084	 ([ordinary][war..])
I(35,53): -0.19605231285095215	 ([shouted][serious])
I(30,44): -0.1959857940673828	 ([life,][proper])
I(0,30): -0.1957855224609375	 ([ordinary][life,])
I(7,31): -0.195784330368042	 ([emotional][carjack])
I(17,18): 0.1954195499420166	 ([credible.][ok,])
I(27,31): 0.19479990005493164	 ([person][carjack])
I(25,34): 0.19418859481811523	 ([hard][city,])
I(10,31): -0.19370222091674805	 ([thriller,][carjack])
I(0,10): -0.1934676170349121	 ([ordinary][thriller,])
I(17,26): 0.19338226318359375	 ([credible.][believe])
I(2,38): -0.19291019439697266	 ([can't][run])
I(1,27): 0.19232821464538574	 ([movie - watcher][person])
I(1,15): -0.19178128242492676	 ([movie - watcher][movie])
I(35,44): 0.19150233268737793	 ([shouted][proper])
I(30,50): 0.19105863571166992	 ([life,][animation])
I(6,44): -0.1909956932067871	 ([one.][proper])
I(25,27): 0.19036030769348145	 ([hard][person])
I(10,52): 0.1901569366455078	 ([thriller,][supposed])
I(34,41): -0.19009637832641602	 ([city,][asked])
I(29,44): 0.18997812271118164	 ([risk][proper])
I(9,12): 0.18903684616088867	 ([gripping][action.])
I(32,49): 0.18889069557189941	 ([middle][romantic])
I(8,52): 0.18869614601135254	 ([drama,][supposed])
I(20,27): 0.18792724609375	 ([soldiers][person])
I(34,36): 0.18750762939453125	 ([city,][professor's])
I(5,37): 0.18638086318969727	 ([watching][wife])
I(31,40): -0.1861417293548584	 ([carjack][without])
I(24,53): 0.18598723411560059	 ([there,][serious])
I(2,33): 0.1835160255432129	 ([can't][hostile])
I(5,41): 0.18270444869995117	 ([watching][asked])
I(45,50): -0.18250298500061035	 ([way ).][animation])
I(17,20): -0.18195152282714844	 ([credible.][soldiers])
I(10,48): 0.18137359619140625	 ([thriller,][terribly])
I(8,48): 0.1803443431854248	 ([drama,][terribly])
I(47,54): 0.1803150177001953	 ([seem][film])
I(3,55): 0.17990398406982422	 ([say][war..])
I(25,53): -0.17985153198242188	 ([hard][serious])
I(22,54): -0.1791377067565918	 ([bit][film])
I(2,24): 0.17889881134033203	 ([can't][there,])
I(19,48): 0.1787562370300293	 ([understand,][terribly])
I(5,19): -0.17870473861694336	 ([watching][understand,])
I(4,9): -0.17787504196166992	 ([enjoyed][gripping])
I(37,50): 0.1773815155029297	 ([wife][animation])
I(36,39): 0.17736148834228516	 ([professor's][away,])
I(23,39): -0.17702126502990723	 ([mind][away,])
I(0,42): -0.17677021026611328	 ([ordinary][question])
I(2,22): 0.17600107192993164	 ([can't][bit])
I(17,29): 0.17559289932250977	 ([credible.][risk])
I(46,50): -0.1754298210144043	 ([would][animation])
I(6,54): 0.17468595504760742	 ([one.][film])
I(4,51): -0.17437219619750977	 ([enjoyed][so,])
I(45,54): -0.17428696155548096	 ([way ).][film])
I(2,26): 0.17412590980529785	 ([can't][believe])
I(0,13): 0.17390823364257812	 ([ordinary][plus,])
I(34,48): 0.17324090003967285	 ([city,][terribly])
I(7,52): 0.17308282852172852	 ([emotional][supposed])
I(25,29): 0.1730051040649414	 ([hard][risk])
I(5,27): 0.1729414463043213	 ([watching][person])
I(2,37): 0.17278242111206055	 ([can't][wife])
I(6,49): -0.17258858680725098	 ([one.][romantic])
I(10,29): -0.17247343063354492	 ([thriller,][risk])
I(24,30): -0.1710679531097412	 ([there,][life,])
I(6,42): 0.1705646514892578	 ([one.][question])
I(15,26): -0.17033958435058594	 ([movie][believe])
I(23,30): -0.17029929161071777	 ([mind][life,])
I(33,37): 0.17005205154418945	 ([hostile][wife])
Sum: 4.4112114906311035
==================================================
