---------- Players ----------
Player 0: ap
Player 1: -
Player 2: montreal
Player 3: expos
Player 4: florida
Player 5: marlins
Player 6: play
Player 7: games
Player 8: monday
Player 9: tuesday
Player 10: chicago
Player 11: white
Player 12: sox's
Player 13: stadium
Player 14: marlins
Player 15: forced
Player 16: adjust
Player 17: schedule
Player 18: second
Player 19: time
Player 20: month
Player 21: hurricane.
---------- AND Interactions (Pairwise Only) ----------
I(5 7): 11.030835151672363	 ([marlins][games])
I(3 15): -2.4821300506591797	 ([expos][forced])
I(2 4): -2.443460464477539	 ([montreal][florida])
I(12 15): -2.392784357070923	 ([sox's][forced])
I(11 14): 2.388277053833008	 ([white][marlins])
I(8 15): -2.3622496128082275	 ([monday][forced])
I(5 21): -2.3602969646453857	 ([marlins][hurricane.])
I(1 14): 2.3503823280334473	 ([-][marlins])
I(4 14): 2.3250904083251953	 ([florida][marlins])
I(0 3): 2.3222999572753906	 ([ap][expos])
I(4 7): -2.321871280670166	 ([florida][games])
I(3 16): 2.2766199111938477	 ([expos][adjust])
I(5 13): 2.263199806213379	 ([marlins][stadium])
I(1 3): 2.260554313659668	 ([-][expos])
I(0 12): 2.210606575012207	 ([ap][sox's])
I(5 16): 2.180255174636841	 ([marlins][adjust])
I(14 20): 2.1671833992004395	 ([marlins][month])
I(3 4): -2.159806728363037	 ([expos][florida])
I(1 2): 2.080875873565674	 ([-][montreal])
I(8 17): -2.0502591133117676	 ([monday][schedule])
I(4 17): -2.013427257537842	 ([florida][schedule])
I(8 20): -1.9519317150115967	 ([monday][month])
I(8 13): -1.9467582702636719	 ([monday][stadium])
I(4 20): -1.931854248046875	 ([florida][month])
I(6 15): -1.915360450744629	 ([play][forced])
I(12 16): 1.8561429977416992	 ([sox's][adjust])
I(3 14): -1.8409843444824219	 ([expos][marlins])
I(9 12): -1.786163330078125	 ([tuesday][sox's])
I(10 20): -1.7748990058898926	 ([chicago][month])
I(4 9): -1.7743412256240845	 ([florida][tuesday])
I(8 12): -1.7684335708618164	 ([monday][sox's])
I(17 21): -1.7543087005615234	 ([schedule][hurricane.])
I(9 17): -1.7321538925170898	 ([tuesday][schedule])
I(8 9): -1.7224712371826172	 ([monday][tuesday])
I(2 6): -1.7107081413269043	 ([montreal][play])
I(5 15): 1.6633567810058594	 ([marlins][forced])
I(4 15): -1.654115915298462	 ([florida][forced])
I(6 16): -1.6481049060821533	 ([play][adjust])
I(9 15): -1.6310534477233887	 ([tuesday][forced])
I(9 13): -1.6229381561279297	 ([tuesday][stadium])
I(17 19): 1.5977039337158203	 ([schedule][time])
I(6 21): -1.5850424766540527	 ([play][hurricane.])
I(10 17): -1.554272174835205	 ([chicago][schedule])
I(4 6): -1.5188064575195312	 ([florida][play])
I(20 21): -1.51100492477417	 ([month][hurricane.])
I(3 21): -1.505739688873291	 ([expos][hurricane.])
I(0 5): 1.477470874786377	 ([ap][marlins])
I(7 20): -1.475773572921753	 ([games][month])
I(17 20): -1.4713788032531738	 ([schedule][month])
I(16 21): -1.4433960914611816	 ([adjust][hurricane.])
I(2 15): -1.4227938652038574	 ([montreal][forced])
I(0 7): 1.4018559455871582	 ([ap][games])
I(0 4): 1.3214497566223145	 ([ap][florida])
I(2 8): -1.2893867492675781	 ([montreal][monday])
I(3 19): 1.2635440826416016	 ([expos][time])
I(7 12): -1.263524055480957	 ([games][sox's])
I(3 20): -1.2577075958251953	 ([expos][month])
I(9 20): -1.221126914024353	 ([tuesday][month])
I(6 17): -1.2163310050964355	 ([play][schedule])
I(13 20): -1.2110991477966309	 ([stadium][month])
I(0 8): 1.1917518377304077	 ([ap][monday])
I(10 16): 1.1884098052978516	 ([chicago][adjust])
I(0 16): 1.1072750091552734	 ([ap][adjust])
I(15 21): -1.101257085800171	 ([forced][hurricane.])
I(1 12): 1.0822782516479492	 ([-][sox's])
I(7 13): -1.0764617919921875	 ([games][stadium])
I(2 7): 1.0681347846984863	 ([montreal][games])
I(1 5): 1.050718069076538	 ([-][marlins])
I(11 12): 1.0372486114501953	 ([white][sox's])
I(6 20): -1.0229854583740234	 ([play][month])
I(1 13): 1.0142841339111328	 ([-][stadium])
I(2 9): -1.0108580589294434	 ([montreal][tuesday])
I(2 14): 1.0032639503479004	 ([montreal][marlins])
I(7 15): -0.9919860363006592	 ([games][forced])
I(0 11): 0.9906730651855469	 ([ap][white])
I(13 16): 0.9772968292236328	 ([stadium][adjust])
I(1 4): 0.973628044128418	 ([-][florida])
I(2 16): -0.9667768478393555	 ([montreal][adjust])
I(2 20): -0.9505620002746582	 ([montreal][month])
I(19 20): -0.949059247970581	 ([time][month])
I(5 18): 0.9409384727478027	 ([marlins][second])
I(0 2): 0.9299254417419434	 ([ap][montreal])
I(5 11): 0.8850419521331787	 ([marlins][white])
I(8 11): 0.8715262413024902	 ([monday][white])
I(15 20): -0.7973172664642334	 ([forced][month])
I(0 1): 0.7914533615112305	 ([ap][-])
I(18 20): -0.7902851104736328	 ([second][month])
I(1 10): 0.7813873291015625	 ([-][chicago])
I(0 15): 0.7397971153259277	 ([ap][forced])
I(11 21): -0.7369906902313232	 ([white][hurricane.])
I(3 7): 0.723698616027832	 ([expos][games])
I(12 20): -0.6893548965454102	 ([sox's][month])
I(2 19): 0.6864700317382812	 ([montreal][time])
I(11 16): 0.6829471588134766	 ([white][adjust])
I(1 8): 0.676876425743103	 ([-][monday])
I(6 14): 0.6707296371459961	 ([play][marlins])
I(12 18): 0.6589078903198242	 ([sox's][second])
I(0 6): 0.5965957641601562	 ([ap][play])
I(5 19): 0.5862457752227783	 ([marlins][time])
I(4 16): -0.5605254173278809	 ([florida][adjust])
I(2 18): -0.554041862487793	 ([montreal][second])
I(1 7): 0.552156925201416	 ([-][games])
I(18 19): 0.5410735607147217	 ([second][time])
I(10 19): 0.5403232574462891	 ([chicago][time])
I(2 17): 0.5353813171386719	 ([montreal][schedule])
I(17 18): 0.5191903114318848	 ([schedule][second])
I(0 21): -0.5053224563598633	 ([ap][hurricane.])
I(6 9): -0.4999685287475586	 ([play][tuesday])
I(9 11): 0.49668824672698975	 ([tuesday][white])
I(2 11): -0.47157907485961914	 ([montreal][white])
I(3 17): -0.46497392654418945	 ([expos][schedule])
I(1 16): 0.4539976119995117	 ([-][adjust])
I(7 17): 0.4467763900756836	 ([games][schedule])
I(11 13): 0.44417381286621094	 ([white][stadium])
I(6 19): 0.43456506729125977	 ([play][time])
I(15 19): -0.430495023727417	 ([forced][time])
I(19 21): -0.4284977912902832	 ([time][hurricane.])
I(0 18): 0.4182453155517578	 ([ap][second])
I(7 18): -0.38858604431152344	 ([games][second])
I(3 8): 0.3807697296142578	 ([expos][monday])
I(6 11): -0.3777470588684082	 ([play][white])
I(11 20): -0.33983325958251953	 ([white][month])
I(7 19): 0.3392302989959717	 ([games][time])
I(13 19): 0.3291759490966797	 ([stadium][time])
I(6 18): -0.32775449752807617	 ([play][second])
I(11 18): 0.32467031478881836	 ([white][second])
Sum: -1.8656827211380005
==================================================
