---------- AND Interactions ----------
I(23): 4.574554443359375	 ([amazing])
I(18,61): -0.6469142436981201	 ([air][tucci])
I(3,6): -0.6438498497009277	 ([wrote,][stressful])
I(54,55): -0.6349421143531799	 ([scott][baio])
I(23,25): -0.6341452598571777	 ([amazing][mark])
I(11,23): 0.6319993734359741	 ([tv,][amazing])
I(55): 0.6226038336753845	 ([baio])
I(23,48): -0.6139140129089355	 ([amazing][every])
I(5,30): -0.6126605272293091	 ([shows,][murders.])
I(9,23): -0.6078042984008789	 ([sit][amazing])
I(44): -0.6042948961257935	 ([rowell])
I(10): -0.5961517095565796	 ([front])
I(22,61): -0.5952016711235046	 ([dyke][tucci])
I(34,36): -0.5949376821517944	 ([competent][cast,])
I(2,61): -0.5839330554008484	 ([murder][tucci])
I(27,29): -0.5719316005706787	 ([doctor - turned - detective,][solves])
I(32,34): 0.5688468813896179	 ([largely][competent])
I(20,21): -0.5665949583053589	 ([dick][van])
I(30,61): -0.5587359666824341	 ([murders.][tucci])
I(55,57): 0.557231605052948	 ([baio][schlatter,])
I(18,23): -0.5484657287597656	 ([air][amazing])
I(5,15): -0.5474567413330078	 ([shows,][enjoy])
I(9,61): 0.544413149356842	 ([sit][tucci])
I(9,59): -0.5386319160461426	 ([sit][loved])
I(8): 0.5361245274543762	 ([school,])
I(23,62): 0.532750129699707	 ([amazing][norman,])
I(23,43): 0.5322589874267578	 ([amazing][victoria])
I(32,33): 0.5320489406585693	 ([largely][unknown])
I(17,23): 0.5304217338562012	 ([shame][amazing])
I(6,8): 0.5270252823829651	 ([stressful][school,])
I(23,51): -0.5232572555541992	 ([amazing][changes.])
I(2,5): -0.5229123830795288	 ([murder][shows,])
I(39): 0.5214629769325256	 ([son,])
I(47,59): 0.5151255130767822	 ([noticed][loved])
I(27,59): 0.5117354393005371	 ([doctor - turned - detective,][loved])
I(55,62): -0.5023807287216187	 ([baio][norman,])
I(11,57): -0.49972987174987793	 ([tv,][schlatter,])
I(34,35): 0.4966198205947876	 ([competent][supporting])
I(18,22): -0.4934101700782776	 ([air][dyke])
I(21,23): 0.49004268646240234	 ([van][amazing])
I(23,64): 0.48777294158935547	 ([amazing][suddenly])
I(23,57): -0.4841700792312622	 ([amazing][schlatter,])
I(2,57): 0.4834005832672119	 ([murder][schlatter,])
I(23,33): 0.4800429344177246	 ([amazing][unknown])
I(9,15): -0.47514140605926514	 ([sit][enjoy])
I(5,57): -0.4675966501235962	 ([shows,][schlatter,])
I(58,61): -0.4638327360153198	 ([particularly][tucci])
I(23,50): 0.46366405487060547	 ([amazing][hairstyle])
I(2,11): -0.46150827407836914	 ([murder][tv,])
I(23,39): 0.45770883560180664	 ([amazing][son,])
I(3,9): -0.45738863945007324	 ([wrote,][sit])
I(14): 0.45331311225891113	 ([genuinely])
I(26,55): -0.4511007070541382	 ([sloan,][baio])
I(46): -0.4506967067718506	 ([good,])
I(54): -0.45011651515960693	 ([scott])
I(15,28): 0.4495566487312317	 ([enjoy][son,])
I(53,56): 0.44732004404067993	 ([liked][charlie])
I(53): -0.4460042715072632	 ([liked])
I(46,63): 0.44469958543777466	 ([good,][puzzled])
I(30,57): 0.4415886402130127	 ([murders.][schlatter,])
I(18): 0.4383348822593689	 ([air])
I(3,36): 0.43794047832489014	 ([wrote,][cast,])
I(18,27): -0.4377092123031616	 ([air][doctor - turned - detective,])
I(55,61): -0.4364539384841919	 ([baio][tucci])
I(4,5): -0.4358863830566406	 ([one][shows,])
I(7,36): -0.43557095527648926	 ([day][cast,])
I(31,36): 0.43526339530944824	 ([joined][cast,])
I(2,64): 0.43506181240081787	 ([murder][suddenly])
I(3,7): -0.4336380958557129	 ([wrote,][day])
I(28,29): -0.4287869930267334	 ([son,][solves])
I(23,35): 0.42313337326049805	 ([amazing][supporting])
I(31,34): 0.42300522327423096	 ([joined][competent])
I(36,39): 0.42285001277923584	 ([cast,][son,])
I(20,61): -0.42205101251602173	 ([dick][tucci])
I(14,18): -0.42122969031333923	 ([genuinely][air])
I(30,59): 0.42114412784576416	 ([murders.][loved])
I(28,39): -0.4201318621635437	 ([son,][son,])
I(13,15): 0.41864800453186035	 ([why?][enjoy])
I(48,51): 0.4157485365867615	 ([every][changes.])
I(48,49): 0.4139043688774109	 ([every][series])
I(30,34): 0.41266512870788574	 ([murders.][competent])
I(58): 0.4099326729774475	 ([particularly])
I(15,29): -0.4074357748031616	 ([enjoy][solves])
I(29): 0.4074312448501587	 ([solves])
I(34,59): 0.3995976448059082	 ([competent][loved])
I(39,40): -0.39819657802581787	 ([son,][barry])
I(11,44): -0.39733922481536865	 ([tv,][rowell])
I(12,23): -0.3936663866043091	 ([watch.][amazing])
I(23,56): 0.3933655619621277	 ([amazing][charlie])
I(23,29): -0.3912893533706665	 ([amazing][solves])
I(4,18): -0.3908742070198059	 ([one][air])
I(5,11): 0.38691091537475586	 ([shows,][tv,])
I(46,59): 0.3845207691192627	 ([good,][loved])
I(52,59): 0.38441038131713867	 ([also][loved])
I(13,14): 0.38418400287628174	 ([why?][genuinely])
I(53,55): 0.3820416331291199	 ([liked][baio])
I(9,31): -0.381320595741272	 ([sit][joined])
I(15,54): 0.3797949552536011	 ([enjoy][scott])
I(5): 0.37785160541534424	 ([shows,])
I(50,51): -0.3763880729675293	 ([hairstyle][changes.])
I(9,19): 0.37061047554016113	 ([sit][anymore.])
I(30,64): 0.36828625202178955	 ([murders.][suddenly])
I(44,59): 0.36757516860961914	 ([rowell][loved])
I(3,27): 0.3675689101219177	 ([wrote,][doctor - turned - detective,])
I(24): -0.36701786518096924	 ([dr])
I(46,61): -0.3661915063858032	 ([good,][tucci])
I(10,22): 0.36496007442474365	 ([front][dyke])
I(7,61): -0.3644394278526306	 ([day][tucci])
I(11,61): -0.3626088500022888	 ([tv,][tucci])
I(15,44): 0.360929012298584	 ([enjoy][rowell])
I(33,34): 0.35914498567581177	 ([unknown][competent])
I(16): 0.3588070869445801	 ([it,])
I(6,63): -0.35353440046310425	 ([stressful][puzzled])
I(11): -0.35331714153289795	 ([tv,])
I(34,61): -0.35285574197769165	 ([competent][tucci])
I(44,55): -0.3524569869041443	 ([rowell][baio])
I(27,39): -0.3521654009819031	 ([doctor - turned - detective,][son,])
I(38): 0.35048115253448486	 ([real - life])
I(11,59): 0.34856367111206055	 ([tv,][loved])
I(54,59): 0.3472781181335449	 ([scott][loved])
I(2,18): -0.34669941663742065	 ([murder][air])
I(36,37): -0.3466449975967407	 ([cast,][namely])
I(27,28): -0.3447936177253723	 ([doctor - turned - detective,][son,])
I(5,62): -0.3442707657814026	 ([shows,][norman,])
I(31,33): 0.34308964014053345	 ([joined][unknown])
I(9,13): -0.34245407581329346	 ([sit][why?])
I(36,42): 0.3390631675720215	 ([cast,][dyke.])
I(20,27): -0.3348214626312256	 ([dick][doctor - turned - detective,])
I(29,59): -0.3346959352493286	 ([solves][loved])
I(55,59): -0.3320746421813965	 ([baio][loved])
I(23,42): -0.3283611536026001	 ([amazing][dyke.])
I(53,63): -0.3283257484436035	 ([liked][puzzled])
I(3,57): -0.3272742033004761	 ([wrote,][schlatter,])
I(24,59): 0.32598400115966797	 ([dr][loved])
I(35): -0.3256155252456665	 ([supporting])
I(27,30): 0.3253830671310425	 ([doctor - turned - detective,][murders.])
I(23,41): 0.32075929641723633	 ([amazing][van])
I(9,34): -0.32069361209869385	 ([sit][competent])
I(57,58): -0.3198401927947998	 ([schlatter,][particularly])
I(8,18): 0.318706750869751	 ([school,][air])
I(46,47): -0.3186050057411194	 ([good,][noticed])
I(15,43): 0.3184458017349243	 ([enjoy][victoria])
I(25,36): 0.31629228591918945	 ([mark][cast,])
I(6,36): -0.3158137798309326	 ([stressful][cast,])
I(16,18): -0.3147135376930237	 ([it,][air])
I(4): -0.3146789073944092	 ([one])
I(17,19): 0.3137366771697998	 ([shame][anymore.])
I(0,3): 0.31099069118499756	 ([this,][wrote,])
I(24,30): 0.3109852075576782	 ([dr][murders.])
I(42,63): -0.31007492542266846	 ([dyke.][puzzled])
I(11,17): 0.30867958068847656	 ([tv,][shame])
I(9,47): -0.30716753005981445	 ([sit][noticed])
I(15,36): 0.306463360786438	 ([enjoy][cast,])
I(9,22): -0.30562126636505127	 ([sit][dyke])
I(38,51): 0.30444562435150146	 ([real - life][changes.])
I(52): -0.30363714694976807	 ([also])
I(39,42): 0.3031929135322571	 ([son,][dyke.])
I(43): -0.30302000045776367	 ([victoria])
I(30,63): -0.3015878200531006	 ([murders.][puzzled])
I(3,14): -0.29999399185180664	 ([wrote,][genuinely])
I(38,57): -0.29931843280792236	 ([real - life][schlatter,])
I(18,57): -0.2992556691169739	 ([air][schlatter,])
I(31): -0.2966654300689697	 ([joined])
I(19,30): 0.29620540142059326	 ([anymore.][murders.])
I(26,27): -0.2960253953933716	 ([sloan,][doctor - turned - detective,])
I(49,59): -0.2957639694213867	 ([series][loved])
I(27,62): -0.2954995632171631	 ([doctor - turned - detective,][norman,])
I(14,17): 0.29487091302871704	 ([genuinely][shame])
I(8,22): 0.29476994276046753	 ([school,][dyke])
I(1,23): -0.2923421859741211	 ([like][amazing])
I(8,64): 0.2921110987663269	 ([school,][suddenly])
I(0,4): -0.29181456565856934	 ([this,][one])
I(9,28): 0.291437566280365	 ([sit][son,])
I(62,63): -0.2904866337776184	 ([norman,][puzzled])
I(5,34): -0.29023635387420654	 ([shows,][competent])
I(53,58): 0.28890156745910645	 ([liked][particularly])
I(18,62): -0.2875707149505615	 ([air][norman,])
I(19,61): 0.2861672043800354	 ([anymore.][tucci])
I(10,38): -0.28458917140960693	 ([front][real - life])
I(36,59): 0.28261637687683105	 ([cast,][loved])
I(0,1): -0.28122854232788086	 ([this,][like])
I(22,62): 0.2801632881164551	 ([dyke][norman,])
I(7,18): 0.2788763642311096	 ([day][air])
I(23,52): -0.2773318290710449	 ([amazing][also])
I(9,52): -0.2749009132385254	 ([sit][also])
I(60,62): -0.27442091703414917	 ([michael][norman,])
I(17): 0.2719951272010803	 ([shame])
I(22,63): -0.2714829444885254	 ([dyke][puzzled])
I(13,61): -0.2680790424346924	 ([why?][tucci])
I(26,57): -0.2675378918647766	 ([sloan,][schlatter,])
I(5,31): -0.26752734184265137	 ([shows,][joined])
I(6,12): 0.26715922355651855	 ([stressful][watch.])
I(8,12): 0.2665552496910095	 ([school,][watch.])
I(28): 0.2660887837409973	 ([son,])
I(3,62): -0.2635011672973633	 ([wrote,][norman,])
I(1,3): 0.26190125942230225	 ([like][wrote,])
I(3,22): 0.26044541597366333	 ([wrote,][dyke])
I(22,31): 0.26044225692749023	 ([dyke][joined])
I(5,61): -0.25784170627593994	 ([shows,][tucci])
I(46,53): -0.2565784454345703	 ([good,][liked])
I(56,57): 0.256289005279541	 ([charlie][schlatter,])
I(9,64): -0.25599586963653564	 ([sit][suddenly])
I(5,38): -0.2557755708694458	 ([shows,][real - life])
I(12,34): -0.25536787509918213	 ([watch.][competent])
I(3,58): -0.2553618550300598	 ([wrote,][particularly])
I(7,19): -0.25490206480026245	 ([day][anymore.])
I(3,12): -0.25458967685699463	 ([wrote,][watch.])
I(8,17): 0.2530604600906372	 ([school,][shame])
I(12,59): 0.2526974678039551	 ([watch.][loved])
I(44,62): 0.25096356868743896	 ([rowell][norman,])
I(28,42): 0.2503489851951599	 ([son,][dyke.])
I(11,12): 0.2501426935195923	 ([tv,][watch.])
I(24,50): -0.24907350540161133	 ([dr][hairstyle])
I(2,13): 0.24889862537384033	 ([murder][why?])
I(9,63): 0.24784612655639648	 ([sit][puzzled])
I(27,36): -0.2474498748779297	 ([doctor - turned - detective,][cast,])
I(32,61): -0.247167706489563	 ([largely][tucci])
I(10,36): 0.24606704711914062	 ([front][cast,])
I(7,12): 0.24560284614562988	 ([day][watch.])
I(17,59): -0.24558734893798828	 ([shame][loved])
I(7,23): -0.24512577056884766	 ([day][amazing])
I(38,42): -0.24486804008483887	 ([real - life][dyke.])
I(6,64): 0.2447812557220459	 ([stressful][suddenly])
I(4,61): -0.244459867477417	 ([one][tucci])
I(19,23): 0.24417638778686523	 ([anymore.][amazing])
I(26,30): -0.24304986000061035	 ([sloan,][murders.])
I(15,61): -0.24219924211502075	 ([enjoy][tucci])
I(38,61): -0.2408084273338318	 ([real - life][tucci])
I(13,30): 0.23961865901947021	 ([why?][murders.])
I(4,7): -0.23938965797424316	 ([one][day])
I(17,33): 0.23929643630981445	 ([shame][unknown])
I(30,53): 0.2372676134109497	 ([murders.][liked])
I(4,9): -0.23633766174316406	 ([one][sit])
I(5,20): -0.23534917831420898	 ([shows,][dick])
I(27,34): 0.23489487171173096	 ([doctor - turned - detective,][competent])
I(2,26): -0.23485326766967773	 ([murder][sloan,])
I(31,63): -0.23480582237243652	 ([joined][puzzled])
I(25): -0.23357725143432617	 ([mark])
I(30,36): -0.23356938362121582	 ([murders.][cast,])
I(6,15): 0.23344898223876953	 ([stressful][enjoy])
I(12,36): 0.23250281810760498	 ([watch.][cast,])
I(22,24): -0.23214709758758545	 ([dyke][dr])
I(9,62): -0.2321336269378662	 ([sit][norman,])
I(8,61): -0.23127055168151855	 ([school,][tucci])
I(17,27): 0.23056572675704956	 ([shame][doctor - turned - detective,])
I(12): 0.23016273975372314	 ([watch.])
I(52,55): 0.22995597124099731	 ([also][baio])
I(36,50): 0.22991549968719482	 ([cast,][hairstyle])
I(43,59): 0.22970294952392578	 ([victoria][loved])
I(18,42): -0.22964078187942505	 ([air][dyke.])
I(22,57): 0.22918248176574707	 ([dyke][schlatter,])
I(17,34): 0.22832804918289185	 ([shame][competent])
I(26): 0.22811222076416016	 ([sloan,])
I(55,56): -0.22794443368911743	 ([baio][charlie])
I(12,62): -0.2278827428817749	 ([watch.][norman,])
I(5,63): 0.22762441635131836	 ([shows,][puzzled])
I(19,53): 0.2273426651954651	 ([anymore.][liked])
I(2,4): -0.22709918022155762	 ([murder][one])
I(15,53): -0.2267756462097168	 ([enjoy][liked])
I(15,62): -0.22636651992797852	 ([enjoy][norman,])
I(15,39): 0.225436270236969	 ([enjoy][son,])
I(49,57): -0.22542273998260498	 ([series][schlatter,])
I(4,15): -0.22441160678863525	 ([one][enjoy])
I(27,38): -0.2243199348449707	 ([doctor - turned - detective,][real - life])
I(40,41): -0.22370564937591553	 ([barry][van])
I(6,22): 0.2236863374710083	 ([stressful][dyke])
I(8,14): 0.2235754132270813	 ([school,][genuinely])
I(43,55): -0.22260069847106934	 ([victoria][baio])
I(28,38): -0.2222306728363037	 ([son,][real - life])
I(34,63): -0.22150862216949463	 ([competent][puzzled])
I(5,8): 0.2214863896369934	 ([shows,][school,])
I(6,17): 0.22144222259521484	 ([stressful][shame])
I(7,8): -0.22033733129501343	 ([day][school,])
I(5,44): -0.22030150890350342	 ([shows,][rowell])
I(9,27): 0.2199418544769287	 ([sit][doctor - turned - detective,])
I(42,61): -0.2198525071144104	 ([dyke.][tucci])
I(8,36): -0.21976500749588013	 ([school,][cast,])
I(36,43): -0.21902883052825928	 ([cast,][victoria])
I(17,50): 0.2180899977684021	 ([shame][hairstyle])
I(3,10): 0.21760791540145874	 ([wrote,][front])
I(12,18): -0.21723639965057373	 ([watch.][air])
I(54,56): 0.21689504384994507	 ([scott][charlie])
I(57,64): 0.21493875980377197	 ([schlatter,][suddenly])
I(11,42): -0.21452105045318604	 ([tv,][dyke.])
I(57,63): -0.21381551027297974	 ([schlatter,][puzzled])
I(31,53): -0.21378421783447266	 ([joined][liked])
I(2,42): 0.21311938762664795	 ([murder][dyke.])
I(2,22): 0.2130824327468872	 ([murder][dyke])
I(37,38): -0.21303528547286987	 ([namely][real - life])
I(2,34): 0.2128288745880127	 ([murder][competent])
I(17,54): 0.21251428127288818	 ([shame][scott])
I(12,61): -0.21229612827301025	 ([watch.][tucci])
I(21,22): 0.21193385124206543	 ([van][dyke])
I(3,39): -0.2115526795387268	 ([wrote,][son,])
I(10,25): 0.21147477626800537	 ([front][mark])
I(30,42): 0.2106260061264038	 ([murders.][dyke.])
I(3,18): -0.21055376529693604	 ([wrote,][air])
I(10,39): -0.21043282747268677	 ([front][son,])
I(50,61): -0.21003615856170654	 ([hairstyle][tucci])
I(24,55): -0.20942407846450806	 ([dr][baio])
I(5,59): -0.20835542678833008	 ([shows,][loved])
I(50,53): 0.20814204216003418	 ([hairstyle][liked])
I(5,42): -0.20750701427459717	 ([shows,][dyke.])
I(33): 0.20569521188735962	 ([unknown])
I(6,26): -0.20534580945968628	 ([stressful][sloan,])
I(20,38): -0.20531058311462402	 ([dick][real - life])
I(15,50): 0.20496582984924316	 ([enjoy][hairstyle])
I(10,14): -0.2046743631362915	 ([front][genuinely])
I(2,27): 0.2042022943496704	 ([murder][doctor - turned - detective,])
I(31,56): -0.20414739847183228	 ([joined][charlie])
I(2,49): -0.20337331295013428	 ([murder][series])
I(29,36): 0.2028881311416626	 ([solves][cast,])
I(57,61): -0.20284444093704224	 ([schlatter,][tucci])
I(9,18): 0.20267415046691895	 ([sit][air])
I(14,22): -0.2021477222442627	 ([genuinely][dyke])
I(34,42): 0.2014540433883667	 ([competent][dyke.])
I(3,5): -0.2014256715774536	 ([wrote,][shows,])
I(22,25): 0.20122265815734863	 ([dyke][mark])
I(9,26): 0.2001819610595703	 ([sit][sloan,])
I(26,28): -0.19936782121658325	 ([sloan,][son,])
I(47,56): 0.19914186000823975	 ([noticed][charlie])
I(14,62): -0.19780004024505615	 ([genuinely][norman,])
I(10,28): -0.19769889116287231	 ([front][son,])
I(47,48): -0.19758647680282593	 ([noticed][every])
I(0,9): -0.1972813606262207	 ([this,][sit])
I(4,8): 0.1965377926826477	 ([one][school,])
I(17,63): -0.19616621732711792	 ([shame][puzzled])
I(29,44): 0.19511353969573975	 ([solves][rowell])
I(23,34): -0.19426631927490234	 ([amazing][competent])
I(2,8): -0.19401711225509644	 ([murder][school,])
I(20,26): -0.19360649585723877	 ([dick][sloan,])
I(47,58): 0.19351649284362793	 ([noticed][particularly])
I(3,8): -0.193287193775177	 ([wrote,][school,])
I(22,30): 0.1931931972503662	 ([dyke][murders.])
I(31,39): 0.1925380825996399	 ([joined][son,])
I(30,38): -0.1919616460800171	 ([murders.][real - life])
I(27,61): -0.19177216291427612	 ([doctor - turned - detective,][tucci])
I(2,36): 0.19171452522277832	 ([murder][cast,])
I(18,30): -0.1910015344619751	 ([air][murders.])
I(49,51): -0.1907789707183838	 ([series][changes.])
I(11,56): 0.19071388244628906	 ([tv,][charlie])
I(14,29): -0.1906217336654663	 ([genuinely][solves])
I(18,55): -0.1903589963912964	 ([air][baio])
I(45,59): 0.19026446342468262	 ([also][loved])
I(59,64): -0.1892685890197754	 ([loved][suddenly])
I(9,32): -0.1890246868133545	 ([sit][largely])
I(35,59): 0.18866920471191406	 ([supporting][loved])
I(15,30): -0.1884446144104004	 ([enjoy][murders.])
I(5,47): 0.18768948316574097	 ([shows,][noticed])
I(11,30): -0.1874070167541504	 ([tv,][murders.])
I(44,63): -0.18731927871704102	 ([rowell][puzzled])
I(18,34): -0.18721121549606323	 ([air][competent])
I(47,49): 0.186886727809906	 ([noticed][series])
I(18,39): -0.18660998344421387	 ([air][son,])
I(29,62): -0.18613094091415405	 ([solves][norman,])
I(36,53): -0.18566036224365234	 ([cast,][liked])
I(9,35): -0.18436980247497559	 ([sit][supporting])
I(18,56): -0.1841854453086853	 ([air][charlie])
I(7,29): -0.18380630016326904	 ([day][solves])
I(3,13): -0.18343162536621094	 ([wrote,][why?])
I(39,53): -0.18309229612350464	 ([son,][liked])
I(30,62): 0.18293428421020508	 ([murders.][norman,])
I(52,58): 0.1828717589378357	 ([also][particularly])
I(19,46): 0.1821867823600769	 ([anymore.][good,])
I(52,57): -0.18200600147247314	 ([also][schlatter,])
I(22,23): -0.1819920539855957	 ([dyke][amazing])
I(23,49): 0.18105459213256836	 ([amazing][series])
I(29,33): -0.17885351181030273	 ([solves][unknown])
I(27,53): 0.17874109745025635	 ([doctor - turned - detective,][liked])
I(5,19): 0.1786060929298401	 ([shows,][anymore.])
I(0,22): 0.1782892942428589	 ([this,][dyke])
I(16,53): -0.17798197269439697	 ([it,][liked])
I(15,35): 0.177720308303833	 ([enjoy][supporting])
I(29,38): -0.17727148532867432	 ([solves][real - life])
I(37,39): -0.17676281929016113	 ([namely][son,])
I(27,32): -0.17672663927078247	 ([doctor - turned - detective,][largely])
I(10,50): 0.17647099494934082	 ([front][hairstyle])
I(14,54): 0.17600572109222412	 ([genuinely][scott])
I(9,29): -0.17442834377288818	 ([sit][solves])
I(9,44): -0.17425787448883057	 ([sit][rowell])
I(3,17): -0.17404258251190186	 ([wrote,][shame])
I(20,63): -0.17401468753814697	 ([dick][puzzled])
I(24,62): -0.17358732223510742	 ([dr][norman,])
I(38,56): -0.17325067520141602	 ([real - life][charlie])
I(44,45): -0.17266476154327393	 ([rowell][also])
I(39,56): -0.17250221967697144	 ([son,][charlie])
I(17,26): 0.17237168550491333	 ([shame][sloan,])
I(8,47): 0.17223739624023438	 ([school,][noticed])
I(16,34): -0.1721951961517334	 ([it,][competent])
I(20,57): -0.17187249660491943	 ([dick][schlatter,])
I(12,64): -0.17179101705551147	 ([watch.][suddenly])
I(18,28): -0.17165488004684448	 ([air][son,])
I(29,39): -0.17143744230270386	 ([solves][son,])
I(15,46): -0.17117106914520264	 ([enjoy][good,])
I(15,57): -0.17114484310150146	 ([enjoy][schlatter,])
I(4,23): 0.17053794860839844	 ([one][amazing])
I(9,50): -0.17041563987731934	 ([sit][hairstyle])
I(15,26): 0.17024648189544678	 ([enjoy][sloan,])
I(6,18): 0.1702250838279724	 ([stressful][air])
I(33,61): -0.1698300838470459	 ([unknown][tucci])
I(18,64): 0.16908568143844604	 ([air][suddenly])
I(26,29): -0.1688147485256195	 ([sloan,][solves])
I(2,12): -0.1687246561050415	 ([murder][watch.])
I(11,62): -0.1682337522506714	 ([tv,][norman,])
I(3,32): -0.16817188262939453	 ([wrote,][largely])
I(32,46): -0.16816788911819458	 ([largely][good,])
I(19,27): 0.16797536611557007	 ([anymore.][doctor - turned - detective,])
I(9,48): -0.16776108741760254	 ([sit][every])
I(18,53): -0.16767627000808716	 ([air][liked])
I(18,20): -0.16659778356552124	 ([air][dick])
I(11,32): -0.1662471890449524	 ([tv,][largely])
I(47,57): -0.1661861538887024	 ([noticed][schlatter,])
I(0,61): -0.16608262062072754	 ([this,][tucci])
I(11,63): 0.16605809330940247	 ([tv,][puzzled])
I(0,59): -0.16519439220428467	 ([this,][loved])
I(6,9): -0.16516315937042236	 ([stressful][sit])
I(20,39): -0.1645539402961731	 ([dick][son,])
I(22,46): 0.1645057201385498	 ([dyke][good,])
I(30,39): -0.16411244869232178	 ([murders.][son,])
I(19,42): 0.1636318564414978	 ([anymore.][dyke.])
I(31,42): 0.16325020790100098	 ([joined][dyke.])
I(10,11): 0.1623096466064453	 ([front][tv,])
I(7,63): -0.16213667392730713	 ([day][puzzled])
I(7,25): -0.16149455308914185	 ([day][mark])
I(10,15): -0.16147315502166748	 ([front][enjoy])
I(23,31): -0.16137075424194336	 ([amazing][joined])
I(15,17): 0.15994572639465332	 ([enjoy][shame])
I(51,52): -0.15969979763031006	 ([changes.][also])
I(38,59): -0.1595292091369629	 ([real - life][loved])
I(54,57): -0.1593782901763916	 ([scott][schlatter,])
I(3,29): -0.15931665897369385	 ([wrote,][solves])
I(5,26): -0.15923577547073364	 ([shows,][sloan,])
I(9,16): -0.15851950645446777	 ([sit][it,])
I(6,23): -0.15827512741088867	 ([stressful][amazing])
I(24,36): 0.15800631046295166	 ([dr][cast,])
I(18,59): -0.15799379348754883	 ([air][loved])
I(19,57): 0.1574714183807373	 ([anymore.][schlatter,])
I(5,27): -0.15735924243927002	 ([shows,][doctor - turned - detective,])
I(6,19): -0.1569095253944397	 ([stressful][anymore.])
I(3,20): 0.15681761503219604	 ([wrote,][dick])
I(4,47): 0.15681356191635132	 ([one][noticed])
I(5,55): 0.15617263317108154	 ([shows,][baio])
I(15,55): -0.15595585107803345	 ([enjoy][baio])
I(34,44): 0.15565907955169678	 ([competent][rowell])
I(36,46): -0.15542852878570557	 ([cast,][good,])
I(41): -0.15527915954589844	 ([van])
I(15,18): -0.15508508682250977	 ([enjoy][air])
I(13,36): 0.1550813913345337	 ([why?][cast,])
I(34,53): 0.15506160259246826	 ([competent][liked])
I(15,31): -0.15471303462982178	 ([enjoy][joined])
