---------- AND Interactions ----------
I(52): 4.817383289337158	 ([horrible])
I(11,58): 0.6691200733184814	 ([film,][considering])
I(20,52): 0.6659245491027832	 ([animation][horrible])
I(36,52): 0.6626176834106445	 ([fans,][horrible])
I(11,52): -0.6617127656936646	 ([film,][horrible])
I(6,52): -0.6597257852554321	 ([justify][horrible])
I(19,20): -0.6570656895637512	 ([movie.][animation])
I(19,55): -0.6523590087890625	 ([movie.][film])
I(20,45): 0.6491226553916931	 ([animation][humor])
I(20,28): 0.6440137624740601	 ([animation][humor])
I(31): 0.6438397169113159	 ([audience,])
I(48,51): 0.6419062614440918	 ([total][movie,])
I(24,46): -0.6418604850769043	 ([boring][work])
I(34,46): -0.640723705291748	 ([ghost][work])
I(38,43): 0.6289485692977905	 ([sci - fi][slapstick])
I(21,22): 0.6262050867080688	 ([crud][story])
I(53,54): 0.6250127553939819	 ([way][kick])
I(48,52): -0.6236581802368164	 ([total][horrible])
I(28,43): 0.6221784949302673	 ([humor][slapstick])
I(22,31): 0.6194456815719604	 ([story][audience,])
I(10,43): 0.5927835702896118	 ([reviewing][slapstick])
I(47,55): -0.592766284942627	 ([translated.][film])
I(10,31): 0.5924466848373413	 ([reviewing][audience,])
I(45,52): -0.5880762338638306	 ([humor][horrible])
I(37,54): 0.5879098176956177	 ([action][kick])
I(51,55): -0.5833419561386108	 ([movie,][film])
I(12,14): 0.5824847221374512	 ([give][opinion])
I(22,55): 0.5770416259765625	 ([story][film])
I(11,22): 0.5707619190216064	 ([film,][story])
I(50,55): -0.5671871900558472	 ([watch][film])
I(23,24): 0.5614992380142212	 ([alternates][boring])
I(11,56): 0.5579707622528076	 ([film,][fest,])
I(20,22): 0.5405853390693665	 ([animation][story])
I(10,47): -0.5365134477615356	 ([reviewing][translated.])
I(12,15): -0.5362097024917603	 ([give][hopefully])
I(24,45): -0.533220648765564	 ([boring][humor])
I(18,54): -0.5305315852165222	 ([avoid][kick])
I(22,23): -0.5293022394180298	 ([story][alternates])
I(0): 0.5283290147781372	 ([want])
I(17,18): -0.5281808376312256	 ([people][avoid])
I(44,46): 0.5257372856140137	 ([comedy,][work])
I(3,10): -0.518790602684021	 ([detail,][reviewing])
I(36,54): -0.51819908618927	 ([fans,][kick])
I(52,56): -0.5176811218261719	 ([horrible][fest,])
I(11,44): -0.5162689685821533	 ([film,][comedy,])
I(15,16): -0.5126562714576721	 ([hopefully][help])
I(55,56): 0.5125875473022461	 ([film][fest,])
I(11,15): 0.512465238571167	 ([film,][hopefully])
I(51): 0.5110634565353394	 ([movie,])
I(0,12): -0.5093469619750977	 ([want][give])
I(49,52): 0.5073480606079102	 ([chore][horrible])
I(44,55): -0.5056620836257935	 ([comedy,][film])
I(27,56): -0.501907467842102	 ([irritating.][fest,])
I(14,19): -0.49936795234680176	 ([opinion][movie.])
I(13,23): 0.49804580211639404	 ([alternate][alternates])
I(45,48): 0.497758150100708	 ([humor][total])
I(31,54): -0.49444520473480225	 ([audience,][kick])
I(50,54): -0.4934501647949219	 ([watch][kick])
I(28,31): 0.49303585290908813	 ([humor][audience,])
I(36,46): 0.4911537170410156	 ([fans,][work])
I(21,46): -0.48835182189941406	 ([crud][work])
I(19,51): -0.48772263526916504	 ([movie.][movie,])
I(46,49): 0.4757446050643921	 ([work][chore])
I(32,33): -0.4756762981414795	 ([yes][-])
I(47,50): -0.47563230991363525	 ([translated.][watch])
I(19,46): 0.4754018783569336	 ([movie.][work])
I(11,20): -0.46698540449142456	 ([film,][animation])
I(6,7): -0.4656102657318115	 ([justify][wasting])
I(53,55): 0.4650460481643677	 ([way][film])
I(20,55): -0.4648290276527405	 ([animation][film])
I(27,50): -0.4644010066986084	 ([irritating.][watch])
I(37,38): -0.46021318435668945	 ([action][sci - fi])
I(43,49): 0.4601125717163086	 ([slapstick][chore])
I(58): 0.4579106569290161	 ([considering])
I(45,56): -0.45736896991729736	 ([humor][fest,])
I(7,52): -0.4466681480407715	 ([wasting][horrible])
I(48,54): -0.44488799571990967	 ([total][kick])
I(0,3): -0.44357144832611084	 ([want][detail,])
I(19,44): -0.4423384666442871	 ([movie.][comedy,])
I(31,34): 0.4413667917251587	 ([audience,][ghost])
I(38,47): -0.4354150891304016	 ([sci - fi][translated.])
I(0,45): -0.43526017665863037	 ([want][humor])
I(28,29): 0.43301135301589966	 ([humor][completely])
I(11,36): -0.4306337833404541	 ([film,][fans,])
I(56,58): 0.4303687810897827	 ([fest,][considering])
I(11,30): -0.42841005325317383	 ([film,][lost])
I(22,48): 0.4276958703994751	 ([story][total])
I(18,45): -0.4266129732131958	 ([avoid][humor])
I(14,56): -0.42631661891937256	 ([opinion][fest,])
I(34,37): 0.423583984375	 ([ghost][action])
I(13,22): 0.42213016748428345	 ([alternate][story])
I(42,48): 0.42172300815582275	 ([attempt][total])
I(35,36): 0.4213554859161377	 ([shell][fans,])
I(22,51): 0.4207099676132202	 ([story][movie,])
I(19,37): 0.41820454597473145	 ([movie.][action])
I(10,46): -0.4166851043701172	 ([reviewing][work])
I(7,11): 0.41647958755493164	 ([wasting][film,])
I(18): 0.4162682294845581	 ([avoid])
I(36): -0.4157458543777466	 ([fans,])
I(43,52): 0.4143131971359253	 ([slapstick][horrible])
I(0,50): 0.41316723823547363	 ([want][watch])
I(28,44): 0.41313058137893677	 ([humor][comedy,])
I(29,31): 0.41251611709594727	 ([completely][audience,])
I(27,43): -0.4074898958206177	 ([irritating.][slapstick])
I(24,27): -0.40670931339263916	 ([boring][irritating.])
I(7): 0.40471792221069336	 ([wasting])
I(14,45): -0.4043353796005249	 ([opinion][humor])
I(10,17): 0.4039696455001831	 ([reviewing][people])
I(32): -0.40308892726898193	 ([yes])
I(48,56): 0.3995187282562256	 ([total][fest,])
I(9,10): -0.39804160594940186	 ([time][reviewing])
I(27,44): -0.3970191478729248	 ([irritating.][comedy,])
I(23,45): 0.39533865451812744	 ([alternates][humor])
I(30,45): -0.39378607273101807	 ([lost][humor])
I(51,52): -0.3914508819580078	 ([movie,][horrible])
I(49,50): -0.3893495798110962	 ([chore][watch])
I(9,56): 0.3884392976760864	 ([time][fest,])
I(37,55): 0.38784170150756836	 ([action][film])
I(38,54): -0.3865783214569092	 ([sci - fi][kick])
I(36,38): -0.3841291666030884	 ([fans,][sci - fi])
I(38,56): -0.3818145990371704	 ([sci - fi][fest,])
I(43,46): 0.3804140090942383	 ([slapstick][work])
I(52,55): -0.3803853988647461	 ([horrible][film])
I(47,49): -0.3802746534347534	 ([translated.][chore])
I(10,24): -0.37972497940063477	 ([reviewing][boring])
I(42,44): 0.3786001205444336	 ([attempt][comedy,])
I(3,19): -0.3769906759262085	 ([detail,][movie.])
I(11,21): 0.3758782148361206	 ([film,][crud])
I(38,46): 0.3740572929382324	 ([sci - fi][work])
I(47,54): -0.37216854095458984	 ([translated.][kick])
I(14,15): -0.3715730905532837	 ([opinion][hopefully])
I(10,54): -0.3700730800628662	 ([reviewing][kick])
I(21,45): -0.36939752101898193	 ([crud][humor])
I(35,54): 0.36827945709228516	 ([shell][kick])
I(52,58): -0.36765432357788086	 ([horrible][considering])
I(16,19): -0.3671843409538269	 ([help][movie.])
I(23,28): 0.3669734001159668	 ([alternates][humor])
I(10,51): 0.3667635917663574	 ([reviewing][movie,])
I(0,10): -0.36521637439727783	 ([want][reviewing])
I(11,14): 0.36431610584259033	 ([film,][opinion])
I(22,56): 0.36362791061401367	 ([story][fest,])
I(20,43): 0.36293649673461914	 ([animation][slapstick])
I(43,54): 0.36163848638534546	 ([slapstick][kick])
I(43,48): 0.36041247844696045	 ([slapstick][total])
I(9,54): -0.3600653409957886	 ([time][kick])
I(43,55): -0.3589853048324585	 ([slapstick][film])
I(32,52): 0.3582735061645508	 ([yes][horrible])
I(50,52): -0.35768795013427734	 ([watch][horrible])
I(20,50): -0.3569548726081848	 ([animation][watch])
I(10,44): 0.35614287853240967	 ([reviewing][comedy,])
I(37,45): 0.3556680679321289	 ([action][humor])
I(1,2): 0.3538004159927368	 ([go][far])
I(6,45): -0.35273778438568115	 ([justify][humor])
I(15,56): -0.34995293617248535	 ([hopefully][fest,])
I(48,55): 0.3491811752319336	 ([total][film])
I(44,49): 0.34899044036865234	 ([comedy,][chore])
I(44,47): -0.3485219478607178	 ([comedy,][translated.])
I(10,28): 0.3477594256401062	 ([reviewing][humor])
I(31,52): -0.3473323583602905	 ([audience,][horrible])
I(19,34): 0.3468540906906128	 ([movie.][ghost])
I(45,58): -0.34657013416290283	 ([humor][considering])
I(2,52): 0.3440537452697754	 ([far][horrible])
I(50,58): 0.3439139127731323	 ([watch][considering])
I(10,19): -0.34332334995269775	 ([reviewing][movie.])
I(3,54): 0.34287238121032715	 ([detail,][kick])
I(6,11): 0.34281277656555176	 ([justify][film,])
I(11,12): 0.34134435653686523	 ([film,][give])
I(11,37): 0.340442419052124	 ([film,][action])
I(6,46): -0.34017372131347656	 ([justify][work])
I(27,37): -0.3395578861236572	 ([irritating.][action])
I(26): 0.3392179012298584	 ([extremely])
I(38,51): -0.33897149562835693	 ([sci - fi][movie,])
I(20,38): -0.3365851044654846	 ([animation][sci - fi])
I(0,1): -0.33586859703063965	 ([want][go])
I(11,50): -0.33530592918395996	 ([film,][watch])
I(12): 0.33273959159851074	 ([give])
I(45,49): 0.3326457738876343	 ([humor][chore])
I(31,56): -0.3318685293197632	 ([audience,][fest,])
I(15,45): 0.3308908939361572	 ([hopefully][humor])
I(31,35): 0.3283621072769165	 ([audience,][shell])
I(10,22): 0.3268885612487793	 ([reviewing][story])
I(37,40): 0.32615697383880615	 ([action][like])
I(17): -0.32605302333831787	 ([people])
I(31,49): -0.3258739709854126	 ([audience,][chore])
I(51,54): -0.32556891441345215	 ([movie,][kick])
I(8,9): 0.32259178161621094	 ([much][time])
I(55,58): 0.32223188877105713	 ([film][considering])
I(38,52): -0.32148802280426025	 ([sci - fi][horrible])
I(11,43): -0.32038557529449463	 ([film,][slapstick])
I(21,52): -0.3192577362060547	 ([crud][horrible])
I(9,11): 0.31484878063201904	 ([time][film,])
I(4,6): -0.31449925899505615	 ([can't][justify])
I(23): -0.31136858463287354	 ([alternates])
I(21): 0.3112701177597046	 ([crud])
I(24,30): 0.3104358911514282	 ([boring][lost])
I(30,38): -0.3078923225402832	 ([lost][sci - fi])
I(37,43): 0.30667030811309814	 ([action][slapstick])
I(22,54): -0.30419921875	 ([story][kick])
I(26,54): -0.30277061462402344	 ([extremely][kick])
I(21,24): 0.30264174938201904	 ([crud][boring])
I(4,46): -0.30184125900268555	 ([can't][work])
I(19,23): 0.3017011880874634	 ([movie.][alternates])
I(19,54): 0.3013606071472168	 ([movie.][kick])
I(20,37): 0.30026155710220337	 ([animation][action])
I(3,11): -0.2995966672897339	 ([detail,][film,])
I(15,54): -0.2984461784362793	 ([hopefully][kick])
I(14,42): -0.2972339391708374	 ([opinion][attempt])
I(0,14): -0.2952972650527954	 ([want][opinion])
I(10,15): -0.29282402992248535	 ([reviewing][hopefully])
I(32,46): 0.29195499420166016	 ([yes][work])
I(22,42): -0.2910391092300415	 ([story][attempt])
I(27,30): 0.29073596000671387	 ([irritating.][lost])
I(45,55): 0.2901921272277832	 ([humor][film])
I(38,42): 0.2882148027420044	 ([sci - fi][attempt])
I(18,52): -0.2872276306152344	 ([avoid][horrible])
I(18,46): -0.28571653366088867	 ([avoid][work])
I(3,52): -0.2841167449951172	 ([detail,][horrible])
I(26,52): -0.2832677364349365	 ([extremely][horrible])
I(17,43): 0.2828608751296997	 ([people][slapstick])
I(18,27): -0.2822152376174927	 ([avoid][irritating.])
I(2): -0.2802673578262329	 ([far])
I(3,48): -0.28025853633880615	 ([detail,][total])
I(1,45): -0.27840256690979004	 ([go][humor])
I(16,27): -0.278270959854126	 ([help][irritating.])
I(0,16): -0.27763831615448	 ([want][help])
I(7,9): 0.2771880626678467	 ([wasting][time])
I(6,27): -0.27714622020721436	 ([justify][irritating.])
I(37,51): 0.27428579330444336	 ([action][movie,])
I(36,37): 0.2741513252258301	 ([fans,][action])
I(3,14): -0.2735964059829712	 ([detail,][opinion])
I(28,56): -0.2719845175743103	 ([humor][fest,])
I(28,50): -0.27193528413772583	 ([humor][watch])
I(31,44): -0.2694883346557617	 ([audience,][comedy,])
I(28,54): -0.2689899802207947	 ([humor][kick])
I(31,46): -0.26884782314300537	 ([audience,][work])
I(11,23): 0.26867544651031494	 ([film,][alternates])
I(11,27): 0.2686011791229248	 ([film,][irritating.])
I(29,45): -0.26796507835388184	 ([completely][humor])
I(42,47): -0.2647895812988281	 ([attempt][translated.])
I(10,35): -0.26418864727020264	 ([reviewing][shell])
I(27,34): -0.2639874219894409	 ([irritating.][ghost])
I(14,24): -0.26391708850860596	 ([opinion][boring])
I(14,46): 0.2636871337890625	 ([opinion][work])
I(43): -0.2619417905807495	 ([slapstick])
I(37,50): 0.2619309425354004	 ([action][watch])
I(30,54): -0.26186132431030273	 ([lost][kick])
I(31,50): -0.2617126703262329	 ([audience,][watch])
I(21,31): 0.2592698335647583	 ([crud][audience,])
I(10,18): -0.2574361562728882	 ([reviewing][avoid])
I(0,4): -0.2566748857498169	 ([want][can't])
I(44,51): -0.25574791431427	 ([comedy,][movie,])
I(16): -0.254711389541626	 ([help])
I(44,52): 0.25371646881103516	 ([comedy,][horrible])
I(38,49): 0.25225818157196045	 ([sci - fi][chore])
I(24,54): -0.25193679332733154	 ([boring][kick])
I(9,19): 0.25152814388275146	 ([time][movie.])
I(0,7): -0.25095582008361816	 ([want][wasting])
I(13,54): -0.2508885860443115	 ([alternate][kick])
I(7,54): 0.24946606159210205	 ([wasting][kick])
I(11,42): 0.24901115894317627	 ([film,][attempt])
I(7,45): -0.24866390228271484	 ([wasting][humor])
I(0,13): -0.2486346960067749	 ([want][alternate])
I(37,46): 0.24796605110168457	 ([action][work])
I(44,50): -0.24640512466430664	 ([comedy,][watch])
I(7,27): -0.2461857795715332	 ([wasting][irritating.])
I(3,49): -0.2451702356338501	 ([detail,][chore])
I(10,14): -0.24478447437286377	 ([reviewing][opinion])
I(14,50): -0.244024395942688	 ([opinion][watch])
I(1,12): -0.24359571933746338	 ([go][give])
I(26,45): -0.24345135688781738	 ([extremely][humor])
I(24,48): -0.24290740489959717	 ([boring][total])
I(32,34): 0.24231231212615967	 ([yes][ghost])
I(3,15): 0.24132108688354492	 ([detail,][hopefully])
I(54,58): 0.24054038524627686	 ([kick][considering])
I(27,32): 0.24007928371429443	 ([irritating.][yes])
I(41,46): -0.2400038242340088	 ([-][work])
I(6,24): -0.2398132085800171	 ([justify][boring])
I(13,52): 0.2391352653503418	 ([alternate][horrible])
I(40,45): -0.23844122886657715	 ([like][humor])
I(4,10): -0.23778760433197021	 ([can't][reviewing])
I(42): 0.2374516725540161	 ([attempt])
I(22,50): 0.23718369007110596	 ([story][watch])
I(36,43): 0.23714089393615723	 ([fans,][slapstick])
I(50,57): -0.23628747463226318	 ([watch][especially])
I(45,50): -0.23627018928527832	 ([humor][watch])
I(4,5): -0.2340158224105835	 ([can't][really])
I(19,36): -0.23379474878311157	 ([movie.][fans,])
I(4,52): -0.23321962356567383	 ([can't][horrible])
I(42,56): 0.23279130458831787	 ([attempt][fest,])
I(36,50): -0.2322138547897339	 ([fans,][watch])
I(3,24): -0.23182642459869385	 ([detail,][boring])
I(10,45): -0.23078131675720215	 ([reviewing][humor])
I(2,45): -0.23073899745941162	 ([far][humor])
I(3,13): -0.2299652099609375	 ([detail,][alternate])
I(27,29): 0.22949719429016113	 ([irritating.][completely])
I(38,45): -0.2293851375579834	 ([sci - fi][humor])
I(0,18): -0.22851788997650146	 ([want][avoid])
I(34,43): 0.22836852073669434	 ([ghost][slapstick])
I(9,31): 0.22822558879852295	 ([time][audience,])
I(7,46): -0.22715282440185547	 ([wasting][work])
I(28,35): 0.22689282894134521	 ([humor][shell])
I(6,19): 0.2267838716506958	 ([justify][movie.])
I(0,2): 0.2260890007019043	 ([want][far])
I(21,51): 0.22581565380096436	 ([crud][movie,])
I(19,27): 0.22572815418243408	 ([movie.][irritating.])
I(18,22): 0.22565972805023193	 ([avoid][story])
I(37,44): 0.2251523733139038	 ([action][comedy,])
I(0,11): 0.2245854139328003	 ([want][film,])
I(0,52): -0.22407054901123047	 ([want][horrible])
I(30,36): -0.22380340099334717	 ([lost][fans,])
I(38,48): 0.22210192680358887	 ([sci - fi][total])
I(13,48): -0.22165131568908691	 ([alternate][total])
I(46,53): -0.22115182876586914	 ([work][way])
I(36,55): -0.22093141078948975	 ([fans,][film])
I(13,24): -0.220872163772583	 ([alternate][boring])
I(19,24): -0.21812593936920166	 ([movie.][boring])
I(12,28): 0.21768289804458618	 ([give][humor])
I(3,37): -0.21734023094177246	 ([detail,][action])
I(36,51): -0.217199444770813	 ([fans,][movie,])
I(14,44): 0.21704769134521484	 ([opinion][comedy,])
I(4,7): -0.2169191837310791	 ([can't][wasting])
I(17,46): -0.2169170379638672	 ([people][work])
I(57,58): 0.21478426456451416	 ([especially][considering])
I(4): 0.214591383934021	 ([can't])
I(2,10): -0.21319782733917236	 ([far][reviewing])
I(19,52): 0.2119741439819336	 ([movie.][horrible])
I(34,45): 0.21192753314971924	 ([ghost][humor])
I(20,36): 0.21149080991744995	 ([animation][fans,])
I(10,49): 0.21143758296966553	 ([reviewing][chore])
I(39,40): 0.20975720882415771	 ([anything][like])
I(16,20): -0.2094976305961609	 ([help][animation])
I(29,46): -0.2093207836151123	 ([completely][work])
I(39,52): -0.20772600173950195	 ([anything][horrible])
I(10,56): 0.2068483829498291	 ([reviewing][fest,])
I(22,38): 0.2063159942626953	 ([story][sci - fi])
I(44): 0.2041788101196289	 ([comedy,])
I(53): 0.20395886898040771	 ([way])
I(36,56): -0.20250451564788818	 ([fans,][fest,])
I(14,48): -0.20219266414642334	 ([opinion][total])
I(29,54): -0.20052766799926758	 ([completely][kick])
I(7,55): 0.1994161605834961	 ([wasting][film])
I(1,43): 0.19909024238586426	 ([go][slapstick])
I(37): 0.19866394996643066	 ([action])
I(19,29): 0.19694161415100098	 ([movie.][completely])
I(15,24): -0.19663047790527344	 ([hopefully][boring])
I(23,52): 0.19573843479156494	 ([alternates][horrible])
I(12,52): -0.19420409202575684	 ([give][horrible])
I(9,22): -0.1941126585006714	 ([time][story])
I(9,43): 0.19401156902313232	 ([time][slapstick])
I(17,31): 0.1939316987991333	 ([people][audience,])
I(17,24): -0.19366681575775146	 ([people][boring])
I(0,43): 0.19311296939849854	 ([want][slapstick])
I(15,18): 0.19297051429748535	 ([hopefully][avoid])
I(27,48): -0.19291949272155762	 ([irritating.][total])
I(24,36): 0.19251024723052979	 ([boring][fans,])
I(40,42): 0.19068694114685059	 ([like][attempt])
I(16,52): 0.18953371047973633	 ([help][horrible])
I(19,28): 0.18945330381393433	 ([movie.][humor])
I(0,48): -0.18932855129241943	 ([want][total])
I(4,11): 0.18901360034942627	 ([can't][film,])
I(15,17): -0.18793785572052002	 ([hopefully][people])
I(4,47): 0.1875048279762268	 ([can't][translated.])
I(30,50): -0.1871485710144043	 ([lost][watch])
I(10,29): -0.1865522861480713	 ([reviewing][completely])
I(6,28): -0.18608969449996948	 ([justify][humor])
I(13,56): -0.18545007705688477	 ([alternate][fest,])
I(31,48): 0.1848820447921753	 ([audience,][total])
I(30,55): -0.18424034118652344	 ([lost][film])
I(10,58): -0.1840118169784546	 ([reviewing][considering])
I(27,58): -0.18330013751983643	 ([irritating.][considering])
I(47,56): -0.18240773677825928	 ([translated.][fest,])
I(28,48): 0.18222296237945557	 ([humor][total])
I(4,19): 0.18202149868011475	 ([can't][movie.])
I(12,16): 0.18123257160186768	 ([give][help])
I(31,32): 0.18075239658355713	 ([audience,][yes])
I(18,37): -0.17933154106140137	 ([avoid][action])
I(30,51): -0.178541898727417	 ([lost][movie,])
I(15,28): 0.17828190326690674	 ([hopefully][humor])
I(0,6): -0.1776500940322876	 ([want][justify])
I(44,58): 0.17761445045471191	 ([comedy,][considering])
I(11,46): 0.1775798797607422	 ([film,][work])
I(28,32): 0.1774936318397522	 ([humor][yes])
I(24,37): -0.1774129867553711	 ([boring][action])
I(22,34): 0.17695391178131104	 ([story][ghost])
I(17,54): 0.17652267217636108	 ([people][kick])
I(35,37): 0.1758183240890503	 ([shell][action])
I(18,48): -0.17581355571746826	 ([avoid][total])
I(23,46): -0.17564010620117188	 ([alternates][work])
I(11,35): -0.17444193363189697	 ([film,][shell])
I(0,36): 0.17226791381835938	 ([want][fans,])
I(37,47): -0.17216360569000244	 ([action][translated.])
I(25,27): -0.17206048965454102	 ([pointless][irritating.])
I(4,50): 0.17155563831329346	 ([can't][watch])
I(13,20): 0.17102330923080444	 ([alternate][animation])
I(6,43): -0.17089080810546875	 ([justify][slapstick])
I(22,39): 0.17084646224975586	 ([story][anything])
I(13,28): 0.17056840658187866	 ([alternate][humor])
I(29,34): 0.16938519477844238	 ([completely][ghost])
I(39): 0.16865754127502441	 ([anything])
I(29,52): 0.1678328514099121	 ([completely][horrible])
I(7,50): 0.16774988174438477	 ([wasting][watch])
I(1,27): 0.16738629341125488	 ([go][irritating.])
I(14,38): -0.16694653034210205	 ([opinion][sci - fi])
I(28,38): -0.16677778959274292	 ([humor][sci - fi])
I(3,21): -0.16656625270843506	 ([detail,][crud])
I(23,30): 0.16607022285461426	 ([alternates][lost])
I(13,37): 0.16508245468139648	 ([alternate][action])
I(34,54): 0.1649472713470459	 ([ghost][kick])
I(28,46): 0.1648871898651123	 ([humor][work])
I(29,42): 0.164375901222229	 ([completely][attempt])
I(6,37): -0.16426873207092285	 ([justify][action])
I(24,50): -0.1642540693283081	 ([boring][watch])
I(21,29): 0.1639108657836914	 ([crud][completely])
I(14,23): 0.16378533840179443	 ([opinion][alternates])
I(49,53): 0.1637333631515503	 ([chore][way])
I(15,30): -0.16365814208984375	 ([hopefully][lost])
I(27,51): 0.16365337371826172	 ([irritating.][movie,])
I(16,17): 0.16328883171081543	 ([help][people])
I(10,38): 0.1630561351776123	 ([reviewing][sci - fi])
I(27,54): 0.16277337074279785	 ([irritating.][kick])
I(11,24): 0.16275548934936523	 ([film,][boring])
I(20,48): -0.1624487042427063	 ([animation][total])
I(2,3): -0.16234970092773438	 ([far][detail,])
I(14,43): 0.16228091716766357	 ([opinion][slapstick])
I(10,50): -0.16227173805236816	 ([reviewing][watch])
I(23,54): -0.161812424659729	 ([alternates][kick])
I(18,49): -0.16078245639801025	 ([avoid][chore])
I(32,35): 0.1606602668762207	 ([yes][shell])
I(0,44): 0.16061639785766602	 ([want][comedy,])
I(9): -0.1603933572769165	 ([time])
I(9,27): 0.15979301929473877	 ([time][irritating.])
I(1,11): 0.1596367359161377	 ([go][film,])
I(11,26): 0.15939927101135254	 ([film,][extremely])
I(49,57): -0.15901100635528564	 ([chore][especially])
I(31,37): -0.1587376594543457	 ([audience,][action])
I(0,23): 0.15791380405426025	 ([want][alternates])
I(6,51): 0.15774953365325928	 ([justify][movie,])
I(4,16): -0.1576094627380371	 ([can't][help])
I(5,52): -0.15748298168182373	 ([really][horrible])
I(3,30): -0.15733623504638672	 ([detail,][lost])
I(22,36): -0.15695643424987793	 ([story][fans,])
I(1,56): 0.15676450729370117	 ([go][fest,])
I(11,16): 0.1567075252532959	 ([film,][help])
I(14,21): -0.15597879886627197	 ([opinion][crud])
I(1,58): 0.15590906143188477	 ([go][considering])
I(0,31): 0.15588533878326416	 ([want][audience,])
I(6,10): -0.15583395957946777	 ([justify][reviewing])
I(15,43): 0.1554199457168579	 ([hopefully][slapstick])
I(2,48): -0.15515029430389404	 ([far][total])
I(0,54): -0.15474963188171387	 ([want][kick])
I(27,49): -0.1546541452407837	 ([irritating.][chore])
I(4,45): 0.15423858165740967	 ([can't][humor])
I(15,38): -0.15392661094665527	 ([hopefully][sci - fi])
I(30,43): 0.15355491638183594	 ([lost][slapstick])
I(30,34): -0.15314781665802002	 ([lost][ghost])
