---------- AND Interactions ----------
I(38,41): 5.283970832824707	 ([worst][ever,])
I(5,6): 0.8268346786499023	 ([writing][excruciatingly])
I(7,15): -0.8173542022705078	 ([bad,][appalling])
I(39,40): 0.8016297817230225	 ([movie][experiences])
I(45,46): 0.7780733108520508	 ([negative][respect.])
I(39): 0.7768137454986572	 ([movie])
I(35): 0.7712880373001099	 ([devil '])
I(5,7): 0.7682375907897949	 ([writing][bad,])
I(12,17): -0.7550979852676392	 ([disgusting][convincingly])
I(7,38): 0.7514631748199463	 ([bad,][worst])
I(7,14): -0.7391780614852905	 ([bad,][violence])
I(26,38): 0.7388942241668701	 ([sleepwalking][worst])
I(15,32): -0.7387585639953613	 ([appalling][betrays])
I(5,15): -0.7238802909851074	 ([writing][appalling])
I(15,34): 0.7237958908081055	 ([appalling][' ride])
I(2,7): -0.7011716365814209	 ([low][bad,])
I(0,7): -0.6912310719490051	 ([new][bad,])
I(1,30): -0.6875894069671631	 ([alltime][raspy])
I(7,17): -0.675717830657959	 ([bad,][convincingly])
I(30,38): 0.6720659732818604	 ([raspy][worst])
I(8,13): -0.6697308421134949	 ([characters][bland,])
I(15,17): -0.6538605690002441	 ([appalling][convincingly])
I(38): 0.6469480991363525	 ([worst])
I(14,35): -0.6455358266830444	 ([violence][devil '])
I(4,42): 0.643102765083313	 ([westerns.][western])
I(1,2): 0.6425556540489197	 ([alltime][low])
I(7,18): 0.6338756084442139	 ([bad,][executed.])
I(4,17): 0.633216142654419	 ([westerns.][convincingly])
I(15,18): 0.6162898540496826	 ([appalling][executed.])
I(1,26): -0.6143959760665894	 ([alltime][sleepwalking])
I(3,7): -0.6111840009689331	 ([among][bad,])
I(6,7): -0.6103634834289551	 ([excruciatingly][bad,])
I(26,35): -0.609843373298645	 ([sleepwalking][devil '])
I(34): -0.6007510423660278	 ([' ride])
I(38,45): 0.5998302698135376	 ([worst][negative])
I(42): -0.5941733121871948	 ([western])
I(12,14): -0.5928163528442383	 ([disgusting][violence])
I(4,5): 0.5814346075057983	 ([westerns.][writing])
I(4,15): 0.5806668996810913	 ([westerns.][appalling])
I(4,18): -0.5678759813308716	 ([westerns.][executed.])
I(5,14): 0.5670472383499146	 ([writing][violence])
I(1,21): -0.5615988969802856	 ([alltime][shows])
I(35,42): -0.5597424507141113	 ([devil '][western])
I(17,34): 0.5578891038894653	 ([convincingly][' ride])
I(17,26): -0.5574421882629395	 ([convincingly][sleepwalking])
I(26,29): -0.5556201338768005	 ([sleepwalking][eyes])
I(38,42): -0.5510579943656921	 ([worst][western])
I(38,46): 0.5509334802627563	 ([worst][respect.])
I(37): -0.5463724136352539	 ([five])
I(6,35): -0.5457078218460083	 ([excruciatingly][devil '])
I(25,30): -0.5415531396865845	 ([talent,][raspy])
I(10,15): 0.538989782333374	 ([emphasize][appalling])
I(12,35): -0.5334947109222412	 ([disgusting][devil '])
I(36,39): -0.533198893070221	 ([among][movie])
I(8,14): 0.5322979688644409	 ([characters][violence])
I(40,41): -0.5319302678108215	 ([experiences][ever,])
I(5,17): -0.5230131149291992	 ([writing][convincingly])
I(19,21): -0.521431565284729	 ([tobey][shows])
I(4,12): -0.5212303400039673	 ([westerns.][disgusting])
I(43,45): -0.5183906555175781	 ([never][negative])
I(21): 0.5157369375228882	 ([shows])
I(9,17): -0.5148115158081055	 ([impossible][convincingly])
I(0,5): -0.510683000087738	 ([new][writing])
I(43,44): -0.5059241652488708	 ([never][surpassed])
I(3,4): -0.5041266679763794	 ([among][westerns.])
I(14,40): 0.4991617798805237	 ([violence][experiences])
I(17,32): -0.49599236249923706	 ([convincingly][betrays])
I(21,26): -0.4942997694015503	 ([shows][sleepwalking])
I(7,13): -0.4934900999069214	 ([bad,][bland,])
I(1,46): 0.4926130771636963	 ([alltime][respect.])
I(1,8): -0.4910396933555603	 ([alltime][characters])
I(36): -0.4896506667137146	 ([among])
I(14,25): 0.4895712733268738	 ([violence][talent,])
I(7,34): 0.48747873306274414	 ([bad,][' ride])
I(12,26): -0.4870091676712036	 ([disgusting][sleepwalking])
I(7,22): 0.4868040084838867	 ([bad,][us])
I(4,34): 0.4805922508239746	 ([westerns.][' ride])
I(4,7): -0.4786034822463989	 ([westerns.][bad,])
I(15,16): 0.47743940353393555	 ([appalling][technically])
I(6,14): -0.47629642486572266	 ([excruciatingly][violence])
I(44): -0.4753890931606293	 ([surpassed])
I(35,38): 0.4713616371154785	 ([devil '][worst])
I(6,42): 0.4711275100708008	 ([excruciatingly][western])
I(43): -0.4701654314994812	 ([never])
I(0,1): -0.46875160932540894	 ([new][alltime])
I(36,40): -0.46517759561538696	 ([among][experiences])
I(4,26): -0.46510207653045654	 ([westerns.][sleepwalking])
I(1,39): -0.463948130607605	 ([alltime][movie])
I(14,32): -0.4635733366012573	 ([violence][betrays])
I(13,14): 0.46286022663116455	 ([bland,][violence])
I(17,25): 0.4619324207305908	 ([convincingly][talent,])
I(28,38): -0.45023906230926514	 ([expressionless][worst])
I(34,35): 0.4465963840484619	 ([' ride][devil '])
I(26,42): -0.44584476947784424	 ([sleepwalking][western])
I(4,14): 0.4452991485595703	 ([westerns.][violence])
I(7,42): -0.44522035121917725	 ([bad,][western])
I(7,27): 0.4438781142234802	 ([bad,][part])
I(1,4): 0.4437594413757324	 ([alltime][westerns.])
I(5): 0.4407843351364136	 ([writing])
I(26,41): -0.43651777505874634	 ([sleepwalking][ever,])
I(9,13): -0.4354969263076782	 ([impossible][bland,])
I(14,27): 0.4288446307182312	 ([violence][part])
I(15,29): -0.4284179210662842	 ([appalling][eyes])
I(1,42): 0.42509281635284424	 ([alltime][western])
I(29): 0.4177477955818176	 ([eyes])
I(17,35): -0.4105186462402344	 ([convincingly][devil '])
I(40,43): -0.4072759747505188	 ([experiences][never])
I(31,38): -0.40494805574417114	 ([voice][worst])
I(1,6): 0.4032859802246094	 ([alltime][excruciatingly])
I(5,26): -0.4027789831161499	 ([writing][sleepwalking])
I(17,27): 0.402371883392334	 ([convincingly][part])
I(37,39): -0.4013581871986389	 ([five][movie])
I(17,19): 0.39875543117523193	 ([convincingly][tobey])
I(7,26): -0.3969440460205078	 ([bad,][sleepwalking])
I(25,34): -0.39421433210372925	 ([talent,][' ride])
I(30,42): -0.39406251907348633	 ([raspy][western])
I(6,18): 0.3935353755950928	 ([excruciatingly][executed.])
I(7,39): 0.3929297924041748	 ([bad,][movie])
I(1,19): 0.3919250965118408	 ([alltime][tobey])
I(15,27): 0.38968801498413086	 ([appalling][part])
I(14,20): 0.3873690366744995	 ([violence][maguire])
I(17,20): 0.3838420510292053	 ([convincingly][maguire])
I(30,32): 0.3811938166618347	 ([raspy][betrays])
I(0,3): -0.3796210289001465	 ([new][among])
I(7,21): 0.37844085693359375	 ([bad,][shows])
I(1,13): -0.377078652381897	 ([alltime][bland,])
I(6,46): -0.3768196105957031	 ([excruciatingly][respect.])
I(12,36): -0.37667280435562134	 ([disgusting][among])
I(1,41): 0.3766510486602783	 ([alltime][ever,])
I(4,35): -0.3756037950515747	 ([westerns.][devil '])
I(23,40): 0.3741881251335144	 ([flip][experiences])
I(6,27): 0.3696288466453552	 ([excruciatingly][part])
I(6,33): 0.36878353357315063	 ([excruciatingly][mannerism.])
I(15,39): 0.3669302463531494	 ([appalling][movie])
I(6,10): -0.36484360694885254	 ([excruciatingly][emphasize])
I(7,37): -0.3644331693649292	 ([bad,][five])
I(4,30): -0.36393606662750244	 ([westerns.][raspy])
I(26,43): 0.3630133271217346	 ([sleepwalking][never])
I(0,13): -0.3627696633338928	 ([new][bland,])
I(14,39): 0.3616722822189331	 ([violence][movie])
I(0,8): -0.36093831062316895	 ([new][characters])
I(9): 0.3598719835281372	 ([impossible])
I(28): 0.35765326023101807	 ([expressionless])
I(20,26): 0.3543854355812073	 ([maguire][sleepwalking])
I(17,18): -0.35379481315612793	 ([convincingly][executed.])
I(3,36): 0.3529517948627472	 ([among][among])
I(5,25): 0.3527682423591614	 ([writing][talent,])
I(9,12): 0.35124242305755615	 ([impossible][disgusting])
I(19,26): 0.3504546880722046	 ([tobey][sleepwalking])
I(26,39): 0.3503286838531494	 ([sleepwalking][movie])
I(6,22): 0.3367300033569336	 ([excruciatingly][us])
I(23,24): -0.33666425943374634	 ([flip][side])
I(30,36): -0.3312070369720459	 ([raspy][among])
I(1,14): -0.33003389835357666	 ([alltime][violence])
I(19,42): 0.3284415006637573	 ([tobey][western])
I(0,12): -0.3277674913406372	 ([new][disgusting])
I(6,38): -0.3270907402038574	 ([excruciatingly][worst])
I(29,38): -0.3270009160041809	 ([eyes][worst])
I(0,30): -0.3265687823295593	 ([new][raspy])
I(42,45): 0.325531542301178	 ([western][negative])
I(35,43): -0.31734055280685425	 ([devil '][never])
I(24): 0.3161453604698181	 ([side])
I(6,40): 0.3158884048461914	 ([excruciatingly][experiences])
I(15,42): -0.31529927253723145	 ([appalling][western])
I(2): 0.3139724135398865	 ([low])
I(11,12): -0.30595529079437256	 ([either][disgusting])
I(7,10): -0.30572962760925293	 ([bad,][emphasize])
I(17,33): 0.3048996925354004	 ([convincingly][mannerism.])
I(38,44): 0.3040771186351776	 ([worst][surpassed])
I(1,36): 0.3026511073112488	 ([alltime][among])
I(6,39): 0.29933905601501465	 ([excruciatingly][movie])
I(1,37): 0.29776692390441895	 ([alltime][five])
I(0): -0.29740339517593384	 ([new])
I(18,22): -0.29721328616142273	 ([executed.][us])
I(1,24): -0.29649895429611206	 ([alltime][side])
I(1,33): 0.2957799434661865	 ([alltime][mannerism.])
I(15,20): 0.29570960998535156	 ([appalling][maguire])
I(12,27): 0.2954634428024292	 ([disgusting][part])
I(16): 0.2953495383262634	 ([technically])
I(5,18): -0.294511079788208	 ([writing][executed.])
I(25,39): 0.29436153173446655	 ([talent,][movie])
I(13,18): -0.2935903072357178	 ([bland,][executed.])
I(4,40): 0.29306310415267944	 ([westerns.][experiences])
I(3,12): -0.29280829429626465	 ([among][disgusting])
I(21,38): 0.291973352432251	 ([shows][worst])
I(12,42): -0.2916337251663208	 ([disgusting][western])
I(6,21): 0.2894078493118286	 ([excruciatingly][shows])
I(18): 0.2869546413421631	 ([executed.])
I(6,20): 0.2867450714111328	 ([excruciatingly][maguire])
I(4,19): 0.2864692211151123	 ([westerns.][tobey])
I(10,14): 0.2863626480102539	 ([emphasize][violence])
I(0,6): 0.2830023765563965	 ([new][excruciatingly])
I(32,34): 0.2820419371128082	 ([betrays][' ride])
I(1,5): -0.281255841255188	 ([alltime][writing])
I(15,40): -0.27885913848876953	 ([appalling][experiences])
I(13,27): 0.27880358695983887	 ([bland,][part])
I(12,22): 0.27830398082733154	 ([disgusting][us])
I(13,42): -0.2752654552459717	 ([bland,][western])
I(13,40): 0.2747238278388977	 ([bland,][experiences])
I(29,31): -0.27467572689056396	 ([eyes][voice])
I(1,15): -0.27204981446266174	 ([alltime][appalling])
I(0,38): -0.26974010467529297	 ([new][worst])
I(29,39): 0.2693232297897339	 ([eyes][movie])
I(6,30): 0.2677726745605469	 ([excruciatingly][raspy])
I(10,38): -0.26735919713974	 ([emphasize][worst])
I(8,12): -0.2650402784347534	 ([characters][disgusting])
I(25,26): -0.26441121101379395	 ([talent,][sleepwalking])
I(23,38): 0.26305055618286133	 ([flip][worst])
I(12,18): -0.26154398918151855	 ([disgusting][executed.])
I(5,38): -0.2601780891418457	 ([writing][worst])
I(21,33): -0.259604275226593	 ([shows][mannerism.])
I(18,25): -0.25915753841400146	 ([executed.][talent,])
I(16,18): 0.2563648819923401	 ([technically][executed.])
I(28,30): 0.2560293674468994	 ([expressionless][raspy])
I(6,31): 0.255026638507843	 ([excruciatingly][voice])
I(25,28): 0.2543345093727112	 ([talent,][expressionless])
I(4,46): 0.2540930509567261	 ([westerns.][respect.])
I(0,40): 0.2535954713821411	 ([new][experiences])
I(25,38): -0.25293219089508057	 ([talent,][worst])
I(16,38): -0.25191861391067505	 ([technically][worst])
I(12,21): 0.2511981725692749	 ([disgusting][shows])
I(7,46): 0.24999284744262695	 ([bad,][respect.])
I(26,37): -0.24966108798980713	 ([sleepwalking][five])
I(3,15): 0.24757003784179688	 ([among][appalling])
I(32,36): 0.24708524346351624	 ([betrays][among])
I(33,39): 0.24677103757858276	 ([mannerism.][movie])
I(3,25): -0.24621111154556274	 ([among][talent,])
I(12,38): 0.24560892581939697	 ([disgusting][worst])
I(5,32): 0.24523848295211792	 ([writing][betrays])
I(9,15): -0.2448134422302246	 ([impossible][appalling])
I(35,37): -0.24400317668914795	 ([devil '][five])
I(8,38): 0.2439839243888855	 ([characters][worst])
I(0,46): 0.24299365282058716	 ([new][respect.])
I(7,11): -0.24260151386260986	 ([bad,][either])
I(5,40): 0.24122565984725952	 ([writing][experiences])
I(18,32): 0.24120908975601196	 ([executed.][betrays])
I(4,25): 0.24029207229614258	 ([westerns.][talent,])
I(17,39): 0.24005389213562012	 ([convincingly][movie])
I(30,41): -0.239437997341156	 ([raspy][ever,])
I(14,31): 0.23913007974624634	 ([violence][voice])
I(10): 0.23780745267868042	 ([emphasize])
I(25,35): -0.23755890130996704	 ([talent,][devil '])
I(12,37): -0.23681306838989258	 ([disgusting][five])
I(12,44): -0.23671114444732666	 ([disgusting][surpassed])
I(13,16): -0.23617404699325562	 ([bland,][technically])
I(25,31): -0.2351132035255432	 ([talent,][voice])
I(37,46): 0.23493146896362305	 ([five][respect.])
I(1,17): 0.23350310325622559	 ([alltime][convincingly])
I(4,20): 0.2334364652633667	 ([westerns.][maguire])
I(21,34): -0.23287028074264526	 ([shows][' ride])
I(25): -0.23225945234298706	 ([talent,])
I(23,34): 0.23225754499435425	 ([flip][' ride])
I(18,36): -0.23194825649261475	 ([executed.][among])
I(36,45): 0.23111844062805176	 ([among][negative])
I(28,36): 0.23071908950805664	 ([expressionless][among])
I(13,34): 0.2301856279373169	 ([bland,][' ride])
I(25,29): -0.22908610105514526	 ([talent,][eyes])
I(17,23): 0.22866010665893555	 ([convincingly][flip])
I(42,43): -0.22817367315292358	 ([western][never])
I(18,20): 0.22760194540023804	 ([executed.][maguire])
I(34,40): 0.22350025177001953	 ([' ride][experiences])
I(19,35): -0.22326773405075073	 ([tobey][devil '])
I(17,41): 0.22323668003082275	 ([convincingly][ever,])
I(23,32): 0.22241979837417603	 ([flip][betrays])
I(23,42): 0.22091993689537048	 ([flip][western])
I(26,31): -0.22077399492263794	 ([sleepwalking][voice])
I(4,41): 0.21953177452087402	 ([westerns.][ever,])
I(15,30): 0.21919775009155273	 ([appalling][raspy])
I(33,35): -0.21913695335388184	 ([mannerism.][devil '])
I(9,25): 0.21864545345306396	 ([impossible][talent,])
I(17,21): 0.21819114685058594	 ([convincingly][shows])
I(37,42): 0.21746480464935303	 ([five][western])
I(13,30): 0.2174001932144165	 ([bland,][raspy])
I(8,17): 0.2172563672065735	 ([characters][convincingly])
I(6,45): -0.21620512008666992	 ([excruciatingly][negative])
I(35,36): -0.21505331993103027	 ([devil '][among])
I(29,35): -0.21492910385131836	 ([eyes][devil '])
I(14,26): -0.21363019943237305	 ([violence][sleepwalking])
I(39,46): -0.21310317516326904	 ([movie][respect.])
I(13,33): 0.21299445629119873	 ([bland,][mannerism.])
I(12,28): 0.21267104148864746	 ([disgusting][expressionless])
I(24,26): -0.21143293380737305	 ([side][sleepwalking])
I(36,41): -0.210563063621521	 ([among][ever,])
I(14,17): -0.21046924591064453	 ([violence][convincingly])
I(1,10): -0.21043485403060913	 ([alltime][emphasize])
I(6,13): 0.20964348316192627	 ([excruciatingly][bland,])
I(14,46): -0.2094494104385376	 ([violence][respect.])
I(0,19): 0.2092168927192688	 ([new][tobey])
I(6,23): 0.20901143550872803	 ([excruciatingly][flip])
I(12,29): 0.2088075876235962	 ([disgusting][eyes])
I(32,44): 0.20816385746002197	 ([betrays][surpassed])
I(32,42): 0.20712238550186157	 ([betrays][western])
I(7,40): 0.20520877838134766	 ([bad,][experiences])
I(16,34): 0.2044188678264618	 ([technically][' ride])
I(24,40): 0.20264488458633423	 ([side][experiences])
I(10,19): -0.20136213302612305	 ([emphasize][tobey])
I(5,34): 0.20049262046813965	 ([writing][' ride])
I(1,35): 0.20022106170654297	 ([alltime][devil '])
I(15,37): -0.1998157501220703	 ([appalling][five])
I(10,12): 0.19975638389587402	 ([emphasize][disgusting])
I(26,36): -0.1970217227935791	 ([sleepwalking][among])
I(33): -0.19648557901382446	 ([mannerism.])
I(14,30): 0.1957082748413086	 ([violence][raspy])
I(16,32): 0.19550871849060059	 ([technically][betrays])
I(26,32): -0.19531667232513428	 ([sleepwalking][betrays])
I(8,9): -0.194932758808136	 ([characters][impossible])
I(20,30): 0.19447487592697144	 ([maguire][raspy])
I(9,14): 0.19353628158569336	 ([impossible][violence])
I(14,23): 0.1933685541152954	 ([violence][flip])
I(4,21): -0.19263041019439697	 ([westerns.][shows])
I(25,27): -0.19210034608840942	 ([talent,][part])
I(36,46): -0.19173485040664673	 ([among][respect.])
I(6,44): -0.19101905822753906	 ([excruciatingly][surpassed])
I(14,34): 0.1905733346939087	 ([violence][' ride])
I(2,12): -0.18889856338500977	 ([low][disgusting])
I(12,24): 0.18821513652801514	 ([disgusting][side])
I(19,46): 0.18702459335327148	 ([tobey][respect.])
I(27,33): 0.18649408221244812	 ([part][mannerism.])
I(12,45): 0.18536365032196045	 ([disgusting][negative])
I(24,35): 0.18495649099349976	 ([side][devil '])
I(1,27): -0.18470501899719238	 ([alltime][part])
I(15,31): 0.18456435203552246	 ([appalling][voice])
I(4,8): 0.18447059392929077	 ([westerns.][characters])
I(21,32): -0.18325304985046387	 ([shows][betrays])
I(32,39): 0.18307000398635864	 ([betrays][movie])
I(13,44): -0.18257704377174377	 ([bland,][surpassed])
I(27,30): 0.18108922243118286	 ([part][raspy])
I(27,28): 0.1799260973930359	 ([part][expressionless])
I(10,32): 0.17970579862594604	 ([emphasize][betrays])
I(23,31): 0.17916113138198853	 ([flip][voice])
I(27,32): 0.17901116609573364	 ([part][betrays])
I(1,20): -0.17755049467086792	 ([alltime][maguire])
I(1,3): -0.17734265327453613	 ([alltime][among])
I(13,36): -0.17731744050979614	 ([bland,][among])
I(3): -0.17726802825927734	 ([among])
I(25,46): -0.17720699310302734	 ([talent,][respect.])
I(42,46): 0.177146315574646	 ([western][respect.])
I(13,43): 0.17697185277938843	 ([bland,][never])
I(27,39): 0.1758098006248474	 ([part][movie])
I(10,17): 0.17571473121643066	 ([emphasize][convincingly])
I(9,16): -0.17519277334213257	 ([impossible][technically])
I(17,22): 0.17511898279190063	 ([convincingly][us])
I(16,21): 0.1746806502342224	 ([technically][shows])
I(40,44): 0.1744084358215332	 ([experiences][surpassed])
I(15,22): 0.1743006706237793	 ([appalling][us])
I(13,29): 0.17422258853912354	 ([bland,][eyes])
I(8): 0.1738683581352234	 ([characters])
I(1,32): -0.17361778020858765	 ([alltime][betrays])
I(25,36): -0.17354726791381836	 ([talent,][among])
I(31,34): -0.17313271760940552	 ([voice][' ride])
I(3,5): -0.17305278778076172	 ([among][writing])
I(19,22): -0.17273330688476562	 ([tobey][us])
I(34,42): 0.17261099815368652	 ([' ride][western])
I(6,41): 0.17260462045669556	 ([excruciatingly][ever,])
I(28,31): 0.17260295152664185	 ([expressionless][voice])
I(30,43): 0.17248815298080444	 ([raspy][never])
I(15,36): -0.17235422134399414	 ([appalling][among])
I(6,36): 0.1720900535583496	 ([excruciatingly][among])
I(30,31): 0.17198556661605835	 ([raspy][voice])
I(23,26): -0.17138159275054932	 ([flip][sleepwalking])
I(7,32): -0.17065668106079102	 ([bad,][betrays])
I(43,46): 0.1705450415611267	 ([never][respect.])
I(34,45): 0.17051616311073303	 ([' ride][negative])
I(4,39): 0.17038321495056152	 ([westerns.][movie])
I(14,36): 0.17024242877960205	 ([violence][among])
I(28,45): -0.16969150304794312	 ([expressionless][negative])
I(41,46): 0.16966575384140015	 ([ever,][respect.])
I(15,38): -0.1694657802581787	 ([appalling][worst])
I(5,13): -0.16932737827301025	 ([writing][bland,])
I(22,30): 0.16749519109725952	 ([us][raspy])
I(18,38): -0.1673874855041504	 ([executed.][worst])
I(6,11): 0.16734397411346436	 ([excruciatingly][either])
I(2,6): -0.16666030883789062	 ([low][excruciatingly])
I(27,41): -0.1662272810935974	 ([part][ever,])
I(8,18): -0.1656038761138916	 ([characters][executed.])
I(1,28): -0.1653217077255249	 ([alltime][expressionless])
I(5,42): 0.16469860076904297	 ([writing][western])
I(22,23): 0.16453766822814941	 ([us][flip])
I(12,30): -0.163826584815979	 ([disgusting][raspy])
I(11,13): -0.1631532907485962	 ([either][bland,])
I(18,27): 0.16202300786972046	 ([executed.][part])
I(27,43): -0.16189301013946533	 ([part][never])
I(1,7): -0.16184720396995544	 ([alltime][bad,])
I(17,46): 0.1614847183227539	 ([convincingly][respect.])
I(25,32): 0.1614508032798767	 ([talent,][betrays])
I(9,30): 0.16037511825561523	 ([impossible][raspy])
I(19,43): 0.16021943092346191	 ([tobey][never])
I(19,24): -0.1596074104309082	 ([tobey][side])
I(23,27): 0.1590774655342102	 ([flip][part])
I(39,44): -0.15880274772644043	 ([movie][surpassed])
I(0,14): -0.1587010622024536	 ([new][violence])
I(33,44): 0.15861544013023376	 ([mannerism.][surpassed])
I(27,40): -0.15832698345184326	 ([part][experiences])
I(23): 0.15818798542022705	 ([flip])
I(13,32): 0.1575334668159485	 ([bland,][betrays])
I(20,39): 0.15720468759536743	 ([maguire][movie])
I(2,35): -0.15701156854629517	 ([low][devil '])
I(23,35): 0.15577852725982666	 ([flip][devil '])
I(10,26): 0.15567755699157715	 ([emphasize][sleepwalking])
I(29,32): 0.15511977672576904	 ([eyes][betrays])
I(17,42): -0.1542189121246338	 ([convincingly][western])
I(0,17): 0.15412288904190063	 ([new][convincingly])
I(34,46): 0.1538006067276001	 ([' ride][respect.])
I(2,38): 0.15331119298934937	 ([low][worst])
I(16,44): -0.15286698937416077	 ([technically][surpassed])
I(4,37): 0.15248346328735352	 ([westerns.][five])
I(29,30): 0.15245366096496582	 ([eyes][raspy])
I(1,44): 0.15243706107139587	 ([alltime][surpassed])
I(29,34): -0.151910662651062	 ([eyes][' ride])
I(15,41): 0.15156221389770508	 ([appalling][ever,])
I(17,44): -0.1512564718723297	 ([convincingly][surpassed])
I(1,25): -0.15087175369262695	 ([alltime][talent,])
I(22,34): 0.15043628215789795	 ([us][' ride])
I(31): -0.14962559938430786	 ([voice])
I(4,13): 0.14947891235351562	 ([westerns.][bland,])
I(18,31): -0.14873182773590088	 ([executed.][voice])
I(13,41): -0.148517906665802	 ([bland,][ever,])
I(4,29): -0.1477348804473877	 ([westerns.][eyes])
I(19,37): 0.1477203369140625	 ([tobey][five])
I(15,43): 0.14763712882995605	 ([appalling][never])
I(17,38): -0.1469743251800537	 ([convincingly][worst])
I(7,43): -0.14666122198104858	 ([bad,][never])
I(9,41): -0.14652103185653687	 ([impossible][ever,])
I(14,37): -0.14628267288208008	 ([violence][five])
I(9,43): -0.14560264348983765	 ([impossible][never])
I(19,36): 0.14481759071350098	 ([tobey][among])
I(3,21): -0.14435219764709473	 ([among][shows])
I(5,30): -0.1437697410583496	 ([writing][raspy])
I(22): -0.14373546838760376	 ([us])
I(19,31): 0.14358997344970703	 ([tobey][voice])
I(5,31): 0.14321452379226685	 ([writing][voice])
I(4,24): -0.1428655982017517	 ([westerns.][side])
I(4,36): -0.14283359050750732	 ([westerns.][among])
I(32,41): 0.1422058343887329	 ([betrays][ever,])
I(17,28): -0.140938401222229	 ([convincingly][expressionless])
I(1,34): -0.14047062397003174	 ([alltime][' ride])
I(19,34): 0.14037442207336426	 ([tobey][' ride])
I(23,28): -0.14004838466644287	 ([flip][expressionless])
I(31,46): 0.13954687118530273	 ([voice][respect.])
I(12,46): -0.13904523849487305	 ([disgusting][respect.])
I(32,43): -0.138230562210083	 ([betrays][never])
I(19,41): 0.13819152116775513	 ([tobey][ever,])
I(33,36): 0.13742125034332275	 ([mannerism.][among])
I(4,44): 0.13690388202667236	 ([westerns.][surpassed])
I(22,41): 0.13663333654403687	 ([us][ever,])
I(18,30): -0.13651490211486816	 ([executed.][raspy])
I(20,36): -0.136030375957489	 ([maguire][among])
I(12,33): 0.13582313060760498	 ([disgusting][mannerism.])
I(4,31): 0.13546276092529297	 ([westerns.][voice])
I(5,16): -0.13530045747756958	 ([writing][technically])
I(18,24): 0.13527709245681763	 ([executed.][side])
I(28,39): 0.13444733619689941	 ([expressionless][movie])
I(30,37): -0.13417446613311768	 ([raspy][five])
I(23,25): -0.13417261838912964	 ([flip][talent,])
I(28,34): 0.13394677639007568	 ([expressionless][' ride])
I(36,37): -0.1336025595664978	 ([among][five])
I(30,35): -0.13254785537719727	 ([raspy][devil '])
I(18,26): 0.13242125511169434	 ([executed.][sleepwalking])
Sum: 33.76830640435219
==================================================
