---------- AND Interactions ----------
I(H): 4.695557117462158	 ([scraping])
I(Bb): 0.8888459205627441	 ([peter][izzard])
I(CW): -0.8860366344451904	 ([bogdanovich?][turns])
I(Ho): -0.874567985534668	 ([scraping][rent])
I(QS): 0.8620513677597046	 ([takes][interesting])
I(eg): -0.8563909530639648	 ([actors][cast])
I(AH): -0.8542554378509521	 ([happened][scraping])
I(be): -0.8539600372314453	 ([izzard][actors])
I(El): 0.8475943803787231	 ([director,][bad.])
I([): 0.8338158130645752	 ([flavor])
I(Kc): 0.8310561180114746	 ([directed][miscast])
I(Id): -0.8290656208992004	 ([bottom...][chaplin,])
I(FG): 0.8287506699562073	 ([trail][blazer...])
I(Wb): -0.8269147872924805	 ([turns][izzard])
I(TU): -0.8217881917953491	 ([( albeit][farfetched )])
I(EZ): 0.8194020986557007	 ([director,][loses])
I(de): -0.8097705841064453	 ([chaplin,][actors])
I(ae): 0.808002233505249	 ([bad,][actors])
I(Hl): -0.800555944442749	 ([scraping][bad.])
I(KQ): 0.7921637296676636	 ([directed][takes])
I(KM): -0.7817879915237427	 ([directed][picture])
I(fg): 0.7769565582275391	 ([seem][cast])
I(I): -0.7681204676628113	 ([bottom...])
I(gh): -0.7638541460037231	 ([cast][" looks])
I(EI): 0.7415947914123535	 ([director,][bottom...])
I(DF): -0.7293774485588074	 ([brilliant][trail])
I(V): 0.7233925461769104	 ([premise,])
I(Z_): -0.7209727764129639	 ([loses][bite...])
I(Zg): -0.7069106101989746	 ([loses][cast])
I(Zl): -0.7065386772155762	 ([loses][bad.])
I(bg): -0.7041099071502686	 ([izzard][cast])
I(Hh): -0.700523853302002	 ([scraping][" looks])
I(IK): 0.689544677734375	 ([bottom...][directed])
I(He): -0.6811199188232422	 ([scraping][actors])
I(`a): -0.6800363063812256	 ([dunst][bad,])
I(Qb): -0.6780935525894165	 ([takes][izzard])
I(AC): -0.6778998374938965	 ([happened][bogdanovich?])
I(K_): 0.6748204231262207	 ([directed][bite...])
I(FH): -0.673037052154541	 ([trail][scraping])
I(KO): 0.6658017635345459	 ([directed]["?])
I(_b): -0.6622540950775146	 ([bite...][izzard])
I(C_): -0.6582250595092773	 ([bogdanovich?][bite...])
I(Ig): -0.6559622287750244	 ([bottom...][cast])
I(cg): -0.6558957099914551	 ([miscast][cast])
I(U): 0.6508973240852356	 ([farfetched )])
I(ak): 0.6476235389709473	 ([bad,][part.])
I(Ib): -0.6450691819190979	 ([bottom...][izzard])
I(Hd): 0.6437282562255859	 ([scraping][chaplin,])
I(Yg): 0.6375694274902344	 ([gum][cast])
I(Cg): -0.6352987885475159	 ([bogdanovich?][cast])
I(Ac): -0.6315767765045166	 ([happened][miscast])
I(Zb): -0.619819164276123	 ([loses][izzard])
I(Yb): 0.6169109344482422	 ([gum][izzard])
I(Al): -0.6134610176086426	 ([happened][bad.])
I(Ek): 0.6085337400436401	 ([director,][part.])
I(HQ): -0.6056027412414551	 ([scraping][takes])
I(RS): 0.594789981842041	 ([somewhat][interesting])
I(Jb): 0.5892622470855713	 ([man][izzard])
I(TW): -0.588097333908081	 ([( albeit][turns])
I(op): -0.5789973735809326	 ([rent][" paper])
I(bl): -0.5788378715515137	 ([izzard][bad.])
I(Zc): -0.5766251087188721	 ([loses][miscast])
I(AZ): -0.5760775804519653	 ([happened][loses])
I(ef): 0.5718860626220703	 ([actors][seem])
I(Da): 0.571078896522522	 ([brilliant][bad,])
I(AB): -0.5700254440307617	 ([happened][peter])
I(Ca): -0.5697920322418213	 ([bogdanovich?][bad,])
I(bs): 0.5671461820602417	 ([izzard][again. "])
I(CJ): 0.5651102662086487	 ([bogdanovich?][man])
I(Wg): -0.5632128715515137	 ([turns][cast])
I(CO): -0.5615830421447754	 ([bogdanovich?]["?])
I(W_): -0.5612978935241699	 ([turns][bite...])
I(Ob): -0.5609016418457031	 (["?][izzard])
I(Ci): 0.555866003036499	 ([bogdanovich?][",])
I(Ec): 0.5549143552780151	 ([director,][miscast])
I(JZ): -0.5519496202468872	 ([man][loses])
I(B): -0.5494458079338074	 ([peter])
I(hl): -0.5355008840560913	 ([" looks][bad.])
I(BH): -0.5319819450378418	 ([peter][scraping])
I(m): 0.5315428972244263	 ([i'll])
I(^): -0.528468668460846	 ([first])
I(rs): -0.5250450372695923	 (["][again. "])
I(Wd): 0.5246667861938477	 ([turns][chaplin,])
I(hi): -0.5161086916923523	 ([" looks][",])
I(Jc): -0.5133788585662842	 ([man][miscast])
I(QX): -0.5081474781036377	 ([takes][bubble])
I(bd): 0.5011565685272217	 ([izzard][chaplin,])
I(ag): 0.4992682933807373	 ([bad,][cast])
I(Vc): 0.49903273582458496	 ([premise,][miscast])
I(KY): 0.49404120445251465	 ([directed][gum])
I(Hf): -0.49263429641723633	 ([scraping][seem])
I(ab): -0.48937487602233887	 ([bad,][izzard])
I(Tc): -0.48639580607414246	 ([( albeit][miscast])
I(Ck): -0.48462843894958496	 ([bogdanovich?][part.])
I(cs): -0.47016048431396484	 ([miscast][again. "])
I(Ta): 0.46840909123420715	 ([( albeit][bad,])
I(Hm): -0.4681515693664551	 ([scraping][i'll])
I(OP): -0.4665190279483795	 (["?][here,])
I(IJ): -0.46499282121658325	 ([bottom...][man])
I(H^): 0.4647073745727539	 ([scraping][first])
I(gl): -0.459606409072876	 ([cast][bad.])
I(cj): -0.45251864194869995	 ([miscast][right])
I(UV): 0.4518586993217468	 ([farfetched )][premise,])
I(fl): -0.4498445987701416	 ([seem][bad.])
I(lo): -0.4483451843261719	 ([bad.][rent])
I(p): 0.44744017720222473	 ([" paper])
I(Ia): 0.4451659321784973	 ([bottom...][bad,])
I(Kf): 0.4436645209789276	 ([directed][seem])
I(Y_): 0.44237005710601807	 ([gum][bite...])
I(W\): -0.44025981426239014	 ([turns][moment])
I(Kh): 0.43926894664764404	 ([directed][" looks])
I(S[): -0.4357166290283203	 ([interesting][flavor])
I([g): -0.4340999126434326	 ([flavor][cast])
I(Kj): 0.4337199330329895	 ([directed][right])
I(Cs): 0.4324369430541992	 ([bogdanovich?][again. "])
I(TZ): -0.43045473098754883	 ([( albeit][loses])
I(Ws): -0.425281286239624	 ([turns][again. "])
I(Ya): -0.4237182140350342	 ([gum][bad,])
I(]d): 0.42337894439697266	 ([take][chaplin,])
I(Jg): -0.42282819747924805	 ([man][cast])
I(CI): 0.4215390682220459	 ([bogdanovich?][bottom...])
I(M): 0.4198226034641266	 ([picture])
I(A): 0.41842004656791687	 ([happened])
I(HJ): -0.4160494804382324	 ([scraping][man])
I(_`): 0.4150487184524536	 ([bite...][dunst])
I(Ze): 0.41494226455688477	 ([loses][actors])
I(Ke): 0.40698766708374023	 ([directed][actors])
I(IU): -0.4068215489387512	 ([bottom...][farfetched )])
I(HP): 0.40476465225219727	 ([scraping][here,])
I(bh): -0.40383660793304443	 ([izzard][" looks])
I(Xd): 0.4007478952407837	 ([bubble][chaplin,])
I(_l): -0.4006761312484741	 ([bite...][bad.])
I(VX): 0.39937305450439453	 ([premise,][bubble])
I(ES): -0.3980790376663208	 ([director,][interesting])
I(K\): 0.39738714694976807	 ([directed][moment])
I(KV): 0.3941647410392761	 ([directed][premise,])
I(SZ): 0.393247127532959	 ([interesting][loses])
I(Ag): -0.39305877685546875	 ([happened][cast])
I(dk): -0.39249348640441895	 ([chaplin,][part.])
I(Wm): -0.39235472679138184	 ([turns][i'll])
I(Kb): -0.39189720153808594	 ([directed][izzard])
I(Oa): 0.3916056156158447	 (["?][bad,])
I(Ea): 0.3871268033981323	 ([director,][bad,])
I(IQ): 0.386495977640152	 ([bottom...][takes])
I(aj): 0.38554859161376953	 ([bad,][right])
I(C[): -0.38496828079223633	 ([bogdanovich?][flavor])
I(Bl): -0.38264000415802	 ([peter][bad.])
I(\a): 0.38211071491241455	 ([moment][bad,])
I(Zj): -0.3800011873245239	 ([loses][right])
I(gi): -0.37851405143737793	 ([cast][",])
I([]): 0.37529945373535156	 ([flavor][take])
I(CE): 0.374133825302124	 ([bogdanovich?][director,])
I(Jl): -0.37373852729797363	 ([man][bad.])
I(f): 0.3731062710285187	 ([seem])
I(Ab): -0.37297555804252625	 ([happened][izzard])
I(JW): -0.3729090690612793	 ([man][turns])
I(D): 0.3720038831233978	 ([brilliant])
I(EK): -0.37104523181915283	 ([director,][directed])
I(ek): 0.36945271492004395	 ([actors][part.])
I(EG): 0.36880815029144287	 ([director,][blazer...])
I(S): 0.3679509460926056	 ([interesting])
I(Wl): -0.3671562671661377	 ([turns][bad.])
I(E_): 0.3668074607849121	 ([director,][bite...])
I(ah): -0.36552536487579346	 ([bad,][" looks])
I(G[): 0.36484813690185547	 ([blazer...][flavor])
I(Q): 0.362985223531723	 ([takes])
I(AW): -0.36018919944763184	 ([happened][turns])
I(Ka): 0.3595128059387207	 ([directed][bad,])
I(CX): 0.35842329263687134	 ([bogdanovich?][bubble])
I(Cl): -0.3579983711242676	 ([bogdanovich?][bad.])
I(A_): -0.35711443424224854	 ([happened][bite...])
I(Yd): 0.3553456664085388	 ([gum][chaplin,])
I(]_): 0.35530638694763184	 ([take][bite...])
I(Sa): -0.35261964797973633	 ([interesting][bad,])
I(JY): 0.35214513540267944	 ([man][gum])
I(Z[): 0.3511645793914795	 ([loses][flavor])
I(]): -0.35035181045532227	 ([take])
I(HO): -0.35030031204223633	 ([scraping]["?])
I(hk): 0.3502746820449829	 ([" looks][part.])
I(Eg): -0.3486889600753784	 ([director,][cast])
I(YZ): 0.3459141254425049	 ([gum][loses])
I(pr): -0.34579363465309143	 ([" paper]["])
I(EJ): 0.34390532970428467	 ([director,][man])
I(AY): 0.34308815002441406	 ([happened][gum])
I(H_): -0.34161901473999023	 ([scraping][bite...])
I(ch): -0.3408890962600708	 ([miscast][" looks])
I(pq): -0.33947673439979553	 ([" paper][moon])
I(\b): 0.3391611576080322	 ([moment][izzard])
I(Km): 0.33769094944000244	 ([directed][i'll])
I(N): 0.3354314863681793	 ([show])
I(UY): 0.3339387774467468	 ([farfetched )][gum])
I(Xa): -0.332183301448822	 ([bubble][bad,])
I(Ic): -0.3313415050506592	 ([bottom...][miscast])
I(Ch): -0.33022892475128174	 ([bogdanovich?][" looks])
I(Jk): -0.3267069458961487	 ([man][part.])
I(ms): -0.3231295943260193	 ([i'll][again. "])
I(T): 0.3226620852947235	 ([( albeit])
I(Bc): -0.321444034576416	 ([peter][miscast])
I(Zo): -0.32101351022720337	 ([loses][rent])
I(ST): -0.3207492530345917	 ([interesting][( albeit])
I(ko): 0.3185396194458008	 ([part.][rent])
I(gs): -0.3184373378753662	 ([cast][again. "])
I(cm): -0.3175387382507324	 ([miscast][i'll])
I(oq): -0.3168528079986572	 ([rent][moon])
I(Qd): -0.3132995069026947	 ([takes][chaplin,])
I(J]): 0.31170862913131714	 ([man][take])
I(Ha): -0.31142377853393555	 ([scraping][bad,])
I(BK): 0.3106396198272705	 ([peter][directed])
I(Zm): -0.3104637861251831	 ([loses][i'll])
I(W]): -0.3102830648422241	 ([turns][take])
I(FY): 0.30936199426651	 ([trail][gum])
I(Wh): -0.3088172674179077	 ([turns][" looks])
I(IO): -0.3084601163864136	 ([bottom...]["?])
I(PQ): 0.3075883090496063	 ([here,][takes])
I(gp): -0.3066153824329376	 ([cast][" paper])
I(co): -0.3057560920715332	 ([miscast][rent])
I(J): -0.2993391156196594	 ([man])
I(Va): 0.2989847660064697	 ([premise,][bad,])
I(Dd): 0.2987890839576721	 ([brilliant][chaplin,])
I(Og): -0.2983250617980957	 (["?][cast])
I(hp): -0.29743731021881104	 ([" looks][" paper])
I(Hk): -0.29602861404418945	 ([scraping][part.])
I(H]): 0.2950758934020996	 ([scraping][take])
I(Be): -0.2947995662689209	 ([peter][actors])
I(_s): -0.2944405674934387	 ([bite...][again. "])
I(Dl): 0.29440999031066895	 ([brilliant][bad.])
I([h): -0.2926064729690552	 ([flavor][" looks])
I(I^): 0.29251670837402344	 ([bottom...][first])
I(X]): -0.2923915386199951	 ([bubble][take])
I(_c): -0.29088711738586426	 ([bite...][miscast])
I(KU): 0.29036426544189453	 ([directed][farfetched )])
I(CF): 0.28974515199661255	 ([bogdanovich?][trail])
I(Je): -0.28902554512023926	 ([man][actors])
I(Sb): 0.2880861759185791	 ([interesting][izzard])
I(Aj): -0.28731799125671387	 ([happened][right])
I(Jd): 0.2858247756958008	 ([man][chaplin,])
I(Pa): 0.2849397361278534	 ([here,][bad,])
I(cn): -0.28097403049468994	 ([miscast][go])
I(Wf): -0.2803824245929718	 ([turns][seem])
I(Cf): -0.2801418602466583	 ([bogdanovich?][seem])
I(KW): -0.2801039218902588	 ([directed][turns])
I(CY): 0.27937865257263184	 ([bogdanovich?][gum])
I(cp): -0.2790375053882599	 ([miscast][" paper])
I(PW): -0.2786851227283478	 ([here,][turns])
I(EY): -0.27802205085754395	 ([director,][gum])
I(K^): -0.27744001150131226	 ([directed][first])
I(^b): 0.27712488174438477	 ([first][izzard])
I(\): -0.2759314775466919	 ([moment])
I(OZ): -0.2752256393432617	 (["?][loses])
I(Hp): -0.2751502990722656	 ([scraping][" paper])
I(Ma): 0.2738001346588135	 ([picture][bad,])
I(DZ): 0.2721801996231079	 ([brilliant][loses])
I(_o): -0.27081966400146484	 ([bite...][rent])
I(PU): 0.2695719301700592	 ([here,][farfetched )])
I(CV): -0.269212543964386	 ([bogdanovich?][premise,])
I(K[): -0.2682061195373535	 ([directed][flavor])
I(BW): -0.2675764560699463	 ([peter][turns])
I(IM): -0.2672843039035797	 ([bottom...][picture])
I(]b): 0.2672591209411621	 ([take][izzard])
I(LO): -0.26666849851608276	 ([last]["?])
I(Gd): 0.2664966583251953	 ([blazer...][chaplin,])
I(ET): 0.26636672019958496	 ([director,][( albeit])
I(Wa): -0.2659916877746582	 ([turns][bad,])
I(KN): -0.26587405800819397	 ([directed][show])
I(HL): -0.26495474576950073	 ([scraping][last])
I(BC): 0.26436710357666016	 ([peter][bogdanovich?])
I(km): 0.2637256383895874	 ([part.][i'll])
I(gj): -0.26333087682724	 ([cast][right])
I(Kg): 0.26299428939819336	 ([directed][cast])
I(Nc): 0.26255083084106445	 ([show][miscast])
I(\^): 0.2570539712905884	 ([moment][first])
I(FI): -0.2559627890586853	 ([trail][bottom...])
I(La): 0.2549746632575989	 ([last][bad,])
I(GQ): 0.2547694742679596	 ([blazer...][takes])
I([d): 0.25420641899108887	 ([flavor][chaplin,])
I(Za): 0.2539646625518799	 ([loses][bad,])
I(Jh): -0.25228583812713623	 ([man][" looks])
I(Wj): -0.2518548369407654	 ([turns][right])
I(C^): 0.2516215443611145	 ([bogdanovich?][first])
I(Ba): -0.25100255012512207	 ([peter][bad,])
I(Vd): 0.24875617027282715	 ([premise,][chaplin,])
I(Z^): 0.24685609340667725	 ([loses][first])
I(DH): 0.2452530860900879	 ([brilliant][scraping])
I(TV): -0.24453940987586975	 ([( albeit][premise,])
I(dg): -0.24394869804382324	 ([chaplin,][cast])
I(OY): -0.24343347549438477	 (["?][gum])
I(E`): 0.24313843250274658	 ([director,][dunst])
I(Hi): 0.24139928817749023	 ([scraping][",])
I(Ql): -0.24031290411949158	 ([takes][bad.])
I(Bg): -0.2372732162475586	 ([peter][cast])
I(P): 0.23686173558235168	 ([here,])
I(ds): -0.23583519458770752	 ([chaplin,][again. "])
I(Oc): -0.23524999618530273	 (["?][miscast])
I(Vb): -0.2345261573791504	 ([premise,][izzard])
I(`b): 0.23443913459777832	 ([dunst][izzard])
I(i): -0.2336096167564392	 ([",])
I(Fo): 0.23198741674423218	 ([trail][rent])
I(lm): 0.23197674751281738	 ([bad.][i'll])
I(Fa): 0.23160839080810547	 ([trail][bad,])
I(Wo): -0.23126626014709473	 ([turns][rent])
I(DS): -0.23048627376556396	 ([brilliant][interesting])
I(DI): -0.23045381903648376	 ([brilliant][bottom...])
I(\g): -0.23025238513946533	 ([moment][cast])
I(Zs): -0.22936856746673584	 ([loses][again. "])
I(^a): -0.22789955139160156	 ([first][bad,])
I(D_): 0.22670939564704895	 ([brilliant][bite...])
I(Qm): -0.22630363702774048	 ([takes][i'll])
I(Dc): -0.22596487402915955	 ([brilliant][miscast])
I(Am): -0.22581583261489868	 ([happened][i'll])
I(DN): -0.22513523697853088	 ([brilliant][show])
I(AX): 0.2245393693447113	 ([happened][bubble])
I(`): 0.22226810455322266	 ([dunst])
I(B_): -0.22039520740509033	 ([peter][bite...])
I(fo): -0.2199038863182068	 ([seem][rent])
I(AD): 0.21961084008216858	 ([happened][brilliant])
I(\_): 0.21882617473602295	 ([moment][bite...])
I(fs): -0.21809837222099304	 ([seem][again. "])
I(Rb): -0.21779203414916992	 ([somewhat][izzard])
I(IP): -0.21740657091140747	 ([bottom...][here,])
I(Ud): 0.2172839641571045	 ([farfetched )][chaplin,])
I(do): 0.21698498725891113	 ([chaplin,][rent])
I(EO): 0.21623361110687256	 ([director,]["?])
I(W[): -0.215623140335083	 ([turns][flavor])
I(Fg): 0.2147693634033203	 ([trail][cast])
I(Q^): 0.21468374133110046	 ([takes][first])
I(Ks): 0.21262729167938232	 ([directed][again. "])
I(BZ): -0.21241864562034607	 ([peter][loses])
I(Tl): -0.21206212043762207	 ([( albeit][bad.])
I(bm): 0.2119225263595581	 ([izzard][i'll])
I(Qj): -0.2104150354862213	 ([takes][right])
I(O[): -0.21032476425170898	 (["?][flavor])
I(LW): 0.2097669243812561	 ([last][turns])
I(J^): 0.2086736559867859	 ([man][first])
I(el): 0.20844125747680664	 ([actors][bad.])
I(EF): -0.20810842514038086	 ([director,][trail])
I(Ed): -0.20707958936691284	 ([director,][chaplin,])
I(L^): 0.20702004432678223	 ([last][first])
I(FS): -0.20661219954490662	 ([trail][interesting])
I(Yc): 0.20624518394470215	 ([gum][miscast])
I(Jj): -0.20589786767959595	 ([man][right])
I(CK): -0.20377254486083984	 ([bogdanovich?][directed])
I(ho): -0.20326316356658936	 ([" looks][rent])
I(D[): -0.2029246985912323	 ([brilliant][flavor])
I(QY): -0.20283842086791992	 ([takes][gum])
I(BG): 0.20278364419937134	 ([peter][blazer...])
I(Sl): -0.20244669914245605	 ([interesting][bad.])
I(CQ): -0.20204496383666992	 ([bogdanovich?][takes])
I(Ad): -0.20126745104789734	 ([happened][chaplin,])
I(GZ): 0.2010403871536255	 ([blazer...][loses])
I(IW): -0.20076370239257812	 ([bottom...][turns])
I(PV): 0.200593501329422	 ([here,][premise,])
I(KS): -0.2001427412033081	 ([directed][interesting])
I(BI): -0.1999732255935669	 ([peter][bottom...])
I(Y): 0.19948863983154297	 ([gum])
I(OW): -0.19887018203735352	 (["?][turns])
I(L[): -0.19824784994125366	 ([last][flavor])
I(Ei): 0.19806420803070068	 ([director,][",])
I(We): 0.19707751274108887	 ([turns][actors])
I(Ij): -0.19686061143875122	 ([bottom...][right])
I(gq): -0.19416475296020508	 ([cast][moon])
I(O^): 0.1929348111152649	 (["?][first])
I(Dg): -0.19196733832359314	 ([brilliant][cast])
I(fj): -0.19140782952308655	 ([seem][right])
I(ck): 0.19105815887451172	 ([miscast][part.])
I(Xc): 0.18868571519851685	 ([bubble][miscast])
I(Qf): -0.18729257583618164	 ([takes][seem])
I(FJ): -0.18720978498458862	 ([trail][man])
I(GK): 0.18709278106689453	 ([blazer...][directed])
I(LN): 0.18676713109016418	 ([last][show])
I(Yk): -0.18661737442016602	 ([gum][part.])
I(PZ): 0.1864928901195526	 ([here,][loses])
I(X): 0.18642538785934448	 ([bubble])
I(LY): -0.18493419885635376	 ([last][gum])
I(E[): -0.18412792682647705	 ([director,][flavor])
I(Hj): -0.18377161026000977	 ([scraping][right])
I(JX): 0.18307840824127197	 ([man][bubble])
I(I[): -0.18288719654083252	 ([bottom...][flavor])
I(IN): -0.18270665407180786	 ([bottom...][show])
I(Ko): 0.18171381950378418	 ([directed][rent])
I([f): 0.1815328299999237	 ([flavor][seem])
I(OT): 0.18104365468025208	 (["?][( albeit])
I(DJ): -0.18079468607902527	 ([brilliant][man])
I(as): 0.1802741289138794	 ([bad,][again. "])
I(K]): 0.17967629432678223	 ([directed][take])
I(bi): 0.17941302061080933	 ([izzard][",])
I(\l): -0.17941176891326904	 ([moment][bad.])
I(Af): -0.17928457260131836	 ([happened][seem])
I(A^): 0.17877820134162903	 ([happened][first])
I(I_): -0.1787375807762146	 ([bottom...][bite...])
I(hj): 0.1783677339553833	 ([" looks][right])
I(GS): -0.17831510305404663	 ([blazer...][interesting])
I(]l): -0.17831087112426758	 ([take][bad.])
I(Jf): -0.1756335198879242	 ([man][seem])
I(CU): -0.1754438877105713	 ([bogdanovich?][farfetched )])
I(IY): 0.17543292045593262	 ([bottom...][gum])
I(GU): -0.17536282539367676	 ([blazer...][farfetched )])
I(VW): 0.17497920989990234	 ([premise,][turns])
I(E^): 0.17442047595977783	 ([director,][first])
I(]^): 0.1743389368057251	 ([take][first])
I(Dm): -0.17169985175132751	 ([brilliant][i'll])
I(Zh): -0.17054343223571777	 ([loses][" looks])
I(]k): -0.16955828666687012	 ([take][part.])
I(Ld): -0.16925883293151855	 ([last][chaplin,])
I(Vm): 0.16924172639846802	 ([premise,][i'll])
I(Sh): -0.1686345338821411	 ([interesting][" looks])
I(j): 0.16816776990890503	 ([right])
I(BP): -0.1674739420413971	 ([peter][here,])
I(Cp): 0.16730186343193054	 ([bogdanovich?][" paper])
I(Ee): -0.1669456958770752	 ([director,][actors])
I(bp): 0.1666889190673828	 ([izzard][" paper])
I(_e): 0.16481518745422363	 ([bite...][actors])
I(Pc): 0.16474291682243347	 ([here,][miscast])
I(Co): -0.16446805000305176	 ([bogdanovich?][rent])
I(AF): -0.16435673832893372	 ([happened][trail])
I(A[): 0.16420602798461914	 ([happened][flavor])
I(Gb): -0.16405200958251953	 ([blazer...][izzard])
I(Gs): -0.16347461938858032	 ([blazer...][again. "])
I(Lm): -0.16302433609962463	 ([last][i'll])
I(Bk): -0.16281795501708984	 ([peter][part.])
I(C\): 0.1619480848312378	 ([bogdanovich?][moment])
I(Es): -0.1613631248474121	 ([director,][again. "])
I(JQ): 0.1612771451473236	 ([man][takes])
I(NW): 0.1610736846923828	 ([show][turns])
I(NT): 0.16091030836105347	 ([show][( albeit])
I(ei): -0.16080141067504883	 ([actors][",])
I(dl): 0.16034317016601562	 ([chaplin,][bad.])
I(mp): -0.1598828136920929	 ([i'll][" paper])
I(Bj): -0.1598491072654724	 ([peter][right])
I(cq): -0.15979528427124023	 ([miscast][moon])
I(Op): -0.15878990292549133	 (["?][" paper])
I(_h): -0.15864777565002441	 ([bite...][" looks])
I(^k): -0.15823841094970703	 ([first][part.])
I(E]): 0.1580415964126587	 ([director,][take])
I(Ye): 0.15692496299743652	 ([gum][actors])
I(Rd): -0.1569225788116455	 ([somewhat][chaplin,])
I(SX): -0.1559806764125824	 ([interesting][bubble])
I(M[): -0.1553608477115631	 ([picture][flavor])
I(LQ): -0.15482670068740845	 ([last][takes])
I(Sj): 0.15345945954322815	 ([interesting][right])
I(JV): 0.1532784104347229	 ([man][premise,])
I(Xg): 0.15327388048171997	 ([bubble][cast])
I(Z\): 0.15326285362243652	 ([loses][moment])
I(_q): -0.15310561656951904	 ([bite...][moon])
I(Hs): -0.1529827117919922	 ([scraping][again. "])
I(_a): 0.15284991264343262	 ([bite...][bad,])
I(Ds): -0.15256544947624207	 ([brilliant][again. "])
I(AL): -0.15204977989196777	 ([happened][last])
I(Of): -0.15151181817054749	 (["?][seem])
I(B[): -0.14982366561889648	 ([peter][flavor])
I(]g): -0.14960622787475586	 ([take][cast])
I(]`): 0.14958083629608154	 ([take][dunst])
I(HY): 0.14931344985961914	 ([scraping][gum])
I(As): -0.14929714798927307	 ([happened][again. "])
I(EH): 0.1486903429031372	 ([director,][scraping])
I(lq): -0.14780545234680176	 ([bad.][moon])
I(GM): 0.14695388078689575	 ([blazer...][picture])
I(no): -0.14597320556640625	 ([go][rent])
I(Go): -0.14547598361968994	 ([blazer...][rent])
I(OX): -0.145122230052948	 (["?][bubble])
I(Hq): -0.14502859115600586	 ([scraping][moon])
I(G]): 0.1448378562927246	 ([blazer...][take])
I(Na): 0.14440405368804932	 ([show][bad,])
I(HV): 0.1443920135498047	 ([scraping][premise,])
I(Il): -0.14413708448410034	 ([bottom...][bad.])
I(P[): 0.14387103915214539	 ([here,][flavor])
I(Ul): 0.14364498853683472	 ([farfetched )][bad.])
I(Yp): -0.14295712113380432	 ([gum][" paper])
I(EL): -0.14288562536239624	 ([director,][last])
I(CP): -0.14281633496284485	 ([bogdanovich?][here,])
I(S]): 0.14279517531394958	 ([interesting][take])
I(Ah): -0.14254936575889587	 ([happened][" looks])
I(Aa): -0.14207124710083008	 ([happened][bad,])
I(Kd): 0.14164364337921143	 ([directed][chaplin,])
I(\m): -0.14126712083816528	 ([moment][i'll])
I(Ih): -0.14111179113388062	 ([bottom...][" looks])
I(ac): -0.1406235694885254	 ([bad,][miscast])
I(CN): -0.1403612196445465	 ([bogdanovich?][show])
I(Vo): -0.1396878957748413	 ([premise,][rent])
I(FR): -0.1395931839942932	 ([trail][somewhat])
I(T[): 0.139544278383255	 ([( albeit][flavor])
I(Pl): 0.13933822512626648	 ([here,][bad.])
I(Ji): 0.13932782411575317	 ([man][",])
