---------- AND Interactions ----------
I(23): 5.166893005371094	 ([worst])
I(18,52): 0.3085141181945801	 ([plot.][worst])
I(17,45): 0.3081691265106201	 ([decent][cast])
I(2,32): 0.30795133113861084	 ([movie][ok])
I(56): 0.30555975437164307	 ([looking])
I(2,43): -0.3040567636489868	 ([movie][made])
I(7,41): 0.3016800880432129	 ([action][story])
I(13,15): -0.3015165328979492	 ([cars][girls])
I(0,1): 0.30148839950561523	 ([okay][went])
I(18,45): 0.30047607421875	 ([plot.][cast])
I(15,38): -0.30011653900146484	 ([girls][crappy])
I(47): 0.30010151863098145	 ([seemed])
I(32,52): -0.2998685836791992	 ([ok][worst])
I(25,36): 0.29921162128448486	 ([seen][together])
I(32,35): 0.2967064380645752	 ([ok][movie])
I(12,14): -0.2965998649597168	 ([nice][nice])
I(7,23): 0.2964315414428711	 ([action][worst])
I(5,6): 0.29486972093582153	 ([much][figured])
I(23,27): 0.2945793867111206	 ([worst][get])
I(3,4): -0.2945024371147156	 ([really][expecting])
I(8,41): 0.29347163438796997	 ([flick][story])
I(24,31): 0.29283735156059265	 ([movie][girls])
I(32): 0.2927244305610657	 ([ok])
I(45,49): -0.2926750183105469	 ([cast][together.])
I(23,32): -0.29110145568847656	 ([worst][ok])
I(0,19): -0.29007577896118164	 ([okay][unfortunately])
I(25,30): 0.28887075185775757	 ([seen][nice])
I(2,45): 0.2880427837371826	 ([movie][cast])
I(24,48): 0.28782200813293457	 ([movie][pieced])
I(1,4): -0.28580743074417114	 ([went][expecting])
I(38,56): -0.28451013565063477	 ([crappy][looking])
I(2,6): 0.2831580638885498	 ([movie][figured])
I(25,48): 0.2824134826660156	 ([seen][pieced])
I(21,25): 0.28148937225341797	 ([say][seen])
I(8,48): 0.280387282371521	 ([flick][pieced])
I(1,8): 0.2802610993385315	 ([went][flick])
I(45,53): -0.27923583984375	 ([cast][thing])
I(19,44): 0.2787587642669678	 ([unfortunately][care])
I(33): -0.2780994176864624	 ([way])
I(46,51): -0.2779271602630615	 ([movie][movie])
I(40,43): 0.2765786051750183	 ([nicely.][made])
I(48,56): 0.27424657344818115	 ([pieced][looking])
I(1,38): -0.27399730682373047	 ([went][crappy])
I(18,44): 0.2736632823944092	 ([plot.][care])
I(24,41): 0.27342653274536133	 ([movie][story])
I(19,22): -0.272005558013916	 ([unfortunately][probably])
I(2,28): -0.2716432213783264	 ([movie][wrong])
I(8,32): 0.26976722478866577	 ([flick][ok])
I(41,47): 0.2667914628982544	 ([story][seemed])
I(5,19): -0.26448261737823486	 ([much][unfortunately])
I(22,44): 0.2644818425178528	 ([probably][care])
I(42,45): 0.26398420333862305	 ([never][cast])
I(48,50): 0.2635762691497803	 ([pieced][overall])
I(43,46): -0.26147371530532837	 ([made][movie])
I(39): 0.26120424270629883	 ([put])
I(9,19): -0.2598876357078552	 ([similar][unfortunately])
I(35,37): 0.25949352979660034	 ([movie][plain])
I(49): -0.2590668201446533	 ([together.])
I(50,55): 0.2578943967819214	 ([overall][far])
I(51,56): 0.25715088844299316	 ([movie][looking])
I(18,31): 0.2562030553817749	 ([plot.][girls])
I(22,52): 0.25535672903060913	 ([probably][worst])
I(11,44): 0.2549206018447876	 ([furious.][care])
I(31,51): 0.25438427925109863	 ([girls][movie])
I(19,49): 0.253612756729126	 ([unfortunately][together.])
I(24,32): 0.2535158395767212	 ([movie][ok])
I(12,25): 0.2528740167617798	 ([nice][seen])
I(7,18): 0.2524406313896179	 ([action][plot.])
I(24,30): 0.25178611278533936	 ([movie][nice])
I(26,35): -0.2516903877258301	 ([year.][movie])
I(46,54): -0.25100189447402954	 ([movie][ever])
I(20,26): 0.24924707412719727	 ([would][year.])
I(34): 0.2489391565322876	 ([put])
I(29,51): 0.24846094846725464	 ([cars][movie])
I(19,30): 0.24820637702941895	 ([unfortunately][nice])
I(18,32): 0.2480410933494568	 ([plot.][ok])
I(10,29): 0.24782425165176392	 ([fast][cars])
I(24,51): -0.24694836139678955	 ([movie][movie])
I(31,41): 0.24677550792694092	 ([girls][story])
I(8,19): 0.24661409854888916	 ([flick][unfortunately])
I(23,47): -0.24600505828857422	 ([worst][seemed])
I(1,19): -0.24566292762756348	 ([went][unfortunately])
I(6,22): 0.2453289031982422	 ([figured][probably])
I(4,23): 0.2448282241821289	 ([expecting][worst])
I(23,50): 0.24355602264404297	 ([worst][overall])
I(40,47): 0.24348604679107666	 ([nicely.][seemed])
I(26,40): -0.243056058883667	 ([year.][nicely.])
I(31,48): 0.24252831935882568	 ([girls][pieced])
I(35,46): -0.24208447337150574	 ([movie][movie])
I(48,53): -0.24059557914733887	 ([pieced][thing])
I(35,48): 0.23888587951660156	 ([movie][pieced])
I(8,21): 0.2384243607521057	 ([flick][say])
I(12,51): 0.2383594512939453	 ([nice][movie])
I(23,33): 0.23827695846557617	 ([worst][way])
I(11,45): -0.2382526397705078	 ([furious.][cast])
I(27,38): 0.23574256896972656	 ([get][crappy])
I(12): 0.23558348417282104	 ([nice])
I(6,25): 0.23456013202667236	 ([figured][seen])
I(14,52): -0.23397713899612427	 ([nice][worst])
I(26,33): 0.23375451564788818	 ([year.][way])
I(31,47): 0.23324239253997803	 ([girls][seemed])
I(1,41): 0.23267096281051636	 ([went][story])
I(45,48): -0.2325758934020996	 ([cast][pieced])
I(9,23): -0.23198795318603516	 ([similar][worst])
I(9,10): 0.2315858006477356	 ([similar][fast])
I(41,46): 0.23028981685638428	 ([story][movie])
I(26,53): 0.23011493682861328	 ([year.][thing])
I(20,30): 0.229994535446167	 ([would][nice])
I(23,30): 0.22929048538208008	 ([worst][nice])
I(19,46): 0.22926145792007446	 ([unfortunately][movie])
I(2,42): 0.22791093587875366	 ([movie][never])
I(18,42): 0.2277202606201172	 ([plot.][never])
I(2,14): 0.22588610649108887	 ([movie][nice])
I(22,36): 0.22547012567520142	 ([probably][together])
I(1,27): 0.22507143020629883	 ([went][get])
I(6,42): 0.22446703910827637	 ([figured][never])
I(11,16): -0.22317612171173096	 ([furious.][somewhat])
I(1,30): 0.22290641069412231	 ([went][nice])
I(14): 0.22235709428787231	 ([nice])
I(29,30): -0.2222190499305725	 ([cars][nice])
I(45,55): 0.2216205596923828	 ([cast][far])
I(19,26): -0.22053688764572144	 ([unfortunately][year.])
I(1,49): 0.21976631879806519	 ([went][together.])
I(3,19): -0.21908116340637207	 ([really][unfortunately])
I(6,44): 0.21892565488815308	 ([figured][care])
I(2,52): -0.21815824508666992	 ([movie][worst])
I(6,31): 0.2163732647895813	 ([figured][girls])
I(8,44): 0.21624082326889038	 ([flick][care])
I(5): -0.2160801887512207	 ([much])
I(15,20): 0.21583622694015503	 ([girls][would])
I(23,55): 0.21571731567382812	 ([worst][far])
I(14,25): 0.21394824981689453	 ([nice][seen])
I(26,46): -0.2132520079612732	 ([year.][movie])
I(2,7): 0.2127578854560852	 ([movie][action])
I(35,44): 0.21210864186286926	 ([movie][care])
I(32,51): 0.21202409267425537	 ([ok][movie])
I(17,43): -0.21169567108154297	 ([decent][made])
I(10,45): 0.21065449714660645	 ([fast][cast])
I(6,30): 0.21009284257888794	 ([figured][nice])
I(2,24): -0.20952457189559937	 ([movie][movie])
I(12,52): -0.2087693214416504	 ([nice][worst])
I(12,19): 0.20824050903320312	 ([nice][unfortunately])
I(9,11): -0.20812612771987915	 ([similar][furious.])
I(9,17): -0.2080666422843933	 ([similar][decent])
I(19,42): -0.2072441577911377	 ([unfortunately][never])
I(34,39): -0.20660674571990967	 ([put][put])
I(48,54): -0.20631325244903564	 ([pieced][ever])
I(26,43): 0.20562458038330078	 ([year.][made])
I(26,50): -0.20551419258117676	 ([year.][overall])
I(19,43): -0.20545148849487305	 ([unfortunately][made])
I(15,17): -0.20482277870178223	 ([girls][decent])
I(2,55): 0.2046443223953247	 ([movie][far])
I(19,29): 0.20460468530654907	 ([unfortunately][cars])
I(25,42): 0.2045575976371765	 ([seen][never])
I(19,48): -0.20418977737426758	 ([unfortunately][pieced])
I(43,51): -0.2032732367515564	 ([made][movie])
I(8,30): 0.2029099464416504	 ([flick][nice])
I(26,56): -0.20245873928070068	 ([year.][looking])
I(1,12): 0.20182418823242188	 ([went][nice])
I(2,13): 0.20119667053222656	 ([movie][cars])
I(9,12): -0.20080071687698364	 ([similar][nice])
I(18,30): 0.20045793056488037	 ([plot.][nice])
I(21,51): 0.1996747851371765	 ([say][movie])
I(9,26): -0.19852417707443237	 ([similar][year.])
I(18,24): 0.19844555854797363	 ([plot.][movie])
I(30,33): 0.1979351043701172	 ([nice][way])
I(30,43): 0.19760215282440186	 ([nice][made])
I(10,43): 0.19708609580993652	 ([fast][made])
I(4,14): -0.1962987184524536	 ([expecting][nice])
I(1,51): 0.19605803489685059	 ([went][movie])
I(4,18): 0.1939641237258911	 ([expecting][plot.])
I(11,38): 0.1937112808227539	 ([furious.][crappy])
I(26,47): 0.1936436891555786	 ([year.][seemed])
I(34,52): -0.19260072708129883	 ([put][worst])
I(11,12): 0.1923891305923462	 ([furious.][nice])
I(24,44): 0.19217252731323242	 ([movie][care])
I(2,41): 0.19149941205978394	 ([movie][story])
I(20,29): 0.1901235580444336	 ([would][cars])
I(26,44): 0.18958759307861328	 ([year.][care])
I(2,47): 0.18889331817626953	 ([movie][seemed])
I(2,30): 0.18847960233688354	 ([movie][nice])
I(27,48): 0.18755567073822021	 ([get][pieced])
I(21,48): 0.18694961071014404	 ([say][pieced])
I(8,10): 0.18684077262878418	 ([flick][fast])
I(6,48): 0.18664664030075073	 ([figured][pieced])
I(36,44): 0.18629348278045654	 ([together][care])
I(16): 0.18619251251220703	 ([somewhat])
I(13,40): -0.1852736473083496	 ([cars][nicely.])
I(34,36): -0.18502163887023926	 ([put][together])
I(35,56): 0.1849043071269989	 ([movie][looking])
I(26,31): -0.18459641933441162	 ([year.][girls])
I(0,2): 0.1837310791015625	 ([okay][movie])
I(1,50): 0.1834878921508789	 ([went][overall])
I(12,38): -0.18347853422164917	 ([nice][crappy])
I(14,20): 0.18265312910079956	 ([nice][would])
I(19,55): 0.18263912200927734	 ([unfortunately][far])
I(15,31): -0.18248140811920166	 ([girls][girls])
I(1,14): 0.18242359161376953	 ([went][nice])
I(35,43): -0.18241870403289795	 ([movie][made])
I(35,52): -0.18233156204223633	 ([movie][worst])
I(21,29): 0.18142098188400269	 ([say][cars])
I(22,41): 0.1806589961051941	 ([probably][story])
I(14,15): -0.18023082613945007	 ([nice][girls])
I(23,43): 0.1800382137298584	 ([worst][made])
I(1,2): 0.17995059490203857	 ([went][movie])
I(4,5): 0.17962181568145752	 ([expecting][much])
I(20,21): -0.17943042516708374	 ([would][say])
I(13,23): -0.17931431531906128	 ([cars][worst])
I(47,52): -0.1787738800048828	 ([seemed][worst])
I(40,42): -0.17717087268829346	 ([nicely.][never])
I(12,17): -0.17649465799331665	 ([nice][decent])
I(1,23): -0.1763448715209961	 ([went][worst])
I(10,35): 0.17619645595550537	 ([fast][movie])
I(5,23): 0.17524194717407227	 ([much][worst])
I(11): 0.1750173568725586	 ([furious.])
I(44,46): -0.17500180006027222	 ([care][movie])
I(37,47): -0.17400658130645752	 ([plain][seemed])
I(1,10): 0.17382800579071045	 ([went][fast])
I(29,44): 0.173811137676239	 ([cars][care])
I(41,45): 0.1734619140625	 ([story][cast])
I(29,50): 0.1727374792098999	 ([cars][overall])
I(37,45): -0.17208290100097656	 ([plain][cast])
I(11,35): 0.1719178855419159	 ([furious.][movie])
I(2,4): -0.17134612798690796	 ([movie][expecting])
I(14,38): -0.17130213975906372	 ([nice][crappy])
I(27,45): 0.1712169647216797	 ([get][cast])
I(17,20): 0.1708972454071045	 ([decent][would])
I(9,14): -0.17082539200782776	 ([similar][nice])
I(32,48): -0.17058730125427246	 ([ok][pieced])
I(23,37): -0.17056989669799805	 ([worst][plain])
I(44,51): 0.17028874158859253	 ([care][movie])
I(9,38): -0.17011642456054688	 ([similar][crappy])
I(18,40): -0.17010557651519775	 ([plot.][nicely.])
I(12,48): 0.16997665166854858	 ([nice][pieced])
I(21,30): 0.16948539018630981	 ([say][nice])
I(42,48): -0.1684720516204834	 ([never][pieced])
I(28,51): -0.16743475198745728	 ([wrong][movie])
I(25,28): 0.16715651750564575	 ([seen][wrong])
I(16,38): -0.16689586639404297	 ([somewhat][crappy])
I(19,40): 0.1665940284729004	 ([unfortunately][nicely.])
I(6,19): 0.16656923294067383	 ([figured][unfortunately])
I(15,21): 0.16649913787841797	 ([girls][say])
I(50): 0.16536980867385864	 ([overall])
I(14,40): -0.16390854120254517	 ([nice][nicely.])
I(28,52): 0.163862943649292	 ([wrong][worst])
I(26,54): 0.1636185646057129	 ([year.][ever])
I(18,27): 0.16285425424575806	 ([plot.][get])
I(17,28): -0.1627766489982605	 ([decent][wrong])
I(28,42): -0.16277098655700684	 ([wrong][never])
I(27): -0.162744402885437	 ([get])
I(9,16): -0.16250771284103394	 ([similar][somewhat])
I(4,45): -0.16218352317810059	 ([expecting][cast])
I(2,50): 0.16167998313903809	 ([movie][overall])
I(34,46): 0.1614304780960083	 ([put][movie])
I(1,31): 0.16116470098495483	 ([went][girls])
I(25,41): 0.1599375605583191	 ([seen][story])
I(32,36): -0.15899866819381714	 ([ok][together])
I(25,46): 0.1589045524597168	 ([seen][movie])
I(31,42): 0.15794038772583008	 ([girls][never])
I(0,44): 0.15775305032730103	 ([okay][care])
I(18,36): 0.1577162742614746	 ([plot.][together])
I(28,45): -0.1573479175567627	 ([wrong][cast])
I(25,29): 0.15731513500213623	 ([seen][cars])
I(30,52): 0.1564335823059082	 ([nice][worst])
I(14,35): 0.1560858190059662	 ([nice][movie])
I(33,35): -0.1559443175792694	 ([way][movie])
I(47,54): 0.15583014488220215	 ([seemed][ever])
I(13,20): 0.15582573413848877	 ([cars][would])
I(15,45): 0.1557455062866211	 ([girls][cast])
I(24,52): 0.15546703338623047	 ([movie][worst])
I(2,23): 0.15542364120483398	 ([movie][worst])
I(38,53): -0.1552577018737793	 ([crappy][thing])
I(17,40): -0.15506690740585327	 ([decent][nicely.])
I(42,47): -0.1546236276626587	 ([never][seemed])
I(11,15): -0.15455865859985352	 ([furious.][girls])
I(17,36): -0.15400588512420654	 ([decent][together])
I(6,20): 0.15354007482528687	 ([figured][would])
I(12,24): 0.15353018045425415	 ([nice][movie])
I(37,52): -0.15308237075805664	 ([plain][worst])
I(26,36): 0.15298748016357422	 ([year.][together])
I(12,35): 0.1529630422592163	 ([nice][movie])
I(16,17): -0.1526423692703247	 ([somewhat][decent])
I(1,54): 0.15256422758102417	 ([went][ever])
I(0,20): 0.15250128507614136	 ([okay][would])
I(14,51): 0.15246707201004028	 ([nice][movie])
I(19,45): -0.1523456573486328	 ([unfortunately][cast])
I(6,16): -0.15231746435165405	 ([figured][somewhat])
I(19,54): -0.15221285820007324	 ([unfortunately][ever])
I(7,31): 0.15191495418548584	 ([action][girls])
I(28,38): 0.15184497833251953	 ([wrong][crappy])
I(7,43): 0.1516016721725464	 ([action][made])
I(27,52): 0.15138614177703857	 ([get][worst])
I(35,54): -0.15036463737487793	 ([movie][ever])
I(7,36): 0.15027368068695068	 ([action][together])
I(16,18): 0.14987713098526	 ([somewhat][plot.])
I(19,37): 0.14982080459594727	 ([unfortunately][plain])
I(23,53): -0.14975786209106445	 ([worst][thing])
I(13,14): 0.14930123090744019	 ([cars][nice])
I(24): 0.14903736114501953	 ([movie])
I(19,50): 0.14890217781066895	 ([unfortunately][overall])
I(15,27): 0.14875900745391846	 ([girls][get])
I(1,35): 0.14863291382789612	 ([went][movie])
I(14,23): 0.14862793684005737	 ([nice][worst])
I(19,53): -0.14821171760559082	 ([unfortunately][thing])
I(42,51): 0.1481419801712036	 ([never][movie])
I(6,28): -0.14702922105789185	 ([figured][wrong])
I(10,17): -0.14688199758529663	 ([fast][decent])
I(35,55): 0.1462365686893463	 ([movie][far])
I(29,42): 0.14619290828704834	 ([cars][never])
I(22,25): -0.14555102586746216	 ([probably][seen])
I(33,52): 0.14483880996704102	 ([way][worst])
I(17,22): 0.1447157859802246	 ([decent][probably])
I(30,35): 0.14443674683570862	 ([nice][movie])
I(40,52): 0.14437532424926758	 ([nicely.][worst])
I(22): 0.14415651559829712	 ([probably])
I(27,30): 0.14396625757217407	 ([get][nice])
I(17,30): -0.14386308193206787	 ([decent][nice])
I(37,48): -0.14372462034225464	 ([plain][pieced])
I(37,40): 0.14365673065185547	 ([plain][nicely.])
I(24,27): 0.14365118741989136	 ([movie][get])
I(7,26): 0.1434495449066162	 ([action][year.])
I(43,47): 0.14333045482635498	 ([made][seemed])
I(1,5): 0.14328908920288086	 ([went][much])
I(20,24): 0.14317625761032104	 ([would][movie])
I(7,17): -0.14317572116851807	 ([action][decent])
I(13,45): 0.14279603958129883	 ([cars][cast])
I(28,29): 0.14255231618881226	 ([wrong][cars])
