---------- AND Interactions ----------
I(0): 6.452070713043213	 ([excellent])
I(6,11): -0.5063443183898926	 ([lochley.][garibaldi])
I(18,52): 0.5053753852844238	 ([doyle][nicely.])
I(0,52): -0.5033373832702637	 ([excellent][nicely.])
I(3,13): 0.5009174942970276	 ([performances][station.])
I(17,19): -0.4984380006790161	 ([jerry][seasons])
I(11,39): -0.49785661697387695	 ([garibaldi][zack])
I(0,49): 0.4943065643310547	 ([excellent][does.])
I(41,42): 0.4932680130004883	 ([coped.][soulhunter])
I(33,48): 0.4892737865447998	 ([best][zack])
I(37,38): -0.4891471266746521	 ([i'm][sure])
I(26,41): 0.4882087707519531	 ([take][coped.])
I(25,52): -0.48610949516296387	 ([character. )][nicely.])
I(10,41): -0.4814679026603699	 ([mine )][coped.])
I(11,52): -0.4810667037963867	 ([garibaldi][nicely.])
I(16,18): -0.4774600863456726	 ([respect][doyle])
I(12,51): -0.47176700830459595	 ([arrived][supplements])
I(37,39): 0.4695269465446472	 ([i'm][zack])
I(0,15): -0.465299129486084	 ([excellent][due])
I(12,14): 0.4642654061317444	 ([arrived][( all])
I(32,37): -0.4631636142730713	 ([love][i'm])
I(0,44): -0.462246835231781	 ([excellent][fascinating,])
I(52,54): -0.46207886934280396	 ([nicely.][10])
I(39,41): 0.4600104093551636	 ([zack][coped.])
I(4,32): -0.4519200325012207	 ([zack][love])
I(49): 0.44884949922561646	 ([does.])
I(3,23): -0.4453825056552887	 ([performances][lost])
I(25,34): -0.4442511796951294	 ([character. )][show ) and])
I(12,23): 0.44314029812812805	 ([arrived][lost])
I(16,32): -0.43988513946533203	 ([respect][love])
I(1,44): -0.4391571879386902	 ([film][fascinating,])
I(48,52): 0.4369068145751953	 ([zack][nicely.])
I(0,4): 0.43529510498046875	 ([excellent][zack])
I(11,46): -0.4352538585662842	 ([garibaldi][believe])
I(34): 0.4332987070083618	 ([show ) and])
I(24,34): -0.4309971332550049	 ([sympathy][show ) and])
I(12,17): -0.4309754967689514	 ([arrived][jerry])
I(0,36): -0.42960453033447266	 ([excellent][charge.])
I(18,32): -0.4287266731262207	 ([doyle][love])
I(11,42): 0.42249107360839844	 ([garibaldi][soulhunter])
I(18,19): -0.42130112648010254	 ([doyle][seasons])
I(25,32): -0.4196895360946655	 ([character. )][love])
I(0,7): -0.41921424865722656	 ([excellent][much])
I(23,42): 0.4177072048187256	 ([lost][soulhunter])
I(33,42): 0.41739892959594727	 ([best][soulhunter])
I(3,43): -0.4158627986907959	 ([performances][plot])
I(49,51): 0.41452908515930176	 ([does.][supplements])
I(4,39): -0.4115486741065979	 ([zack][zack])
I(32,54): -0.41080307960510254	 ([love][10])
I(2,17): -0.409024715423584	 ([great][jerry])
I(33,43): 0.4081647992134094	 ([best][plot])
I(3,47): -0.40767598152160645	 ([performances][heaven])
I(0,31): -0.40570878982543945	 ([excellent][( who])
I(18,23): 0.40419483184814453	 ([doyle][lost])
I(4,17): -0.4031359553337097	 ([zack][jerry])
I(11,44): -0.4019436240196228	 ([garibaldi][fascinating,])
I(28,52): -0.40070295333862305	 ([start][nicely.])
I(41,51): 0.3948974609375	 ([coped.][supplements])
I(3,46): -0.39453601837158203	 ([performances][believe])
I(1,3): 0.3917209506034851	 ([film][performances])
I(11,30): -0.39113104343414307	 ([garibaldi][zack])
I(34,41): 0.3891291618347168	 ([show ) and][coped.])
I(23): 0.3890836536884308	 ([lost])
I(2,25): -0.3859860301017761	 ([great][character. )])
I(0,47): -0.3858785629272461	 ([excellent][heaven])
I(26,28): -0.3858349919319153	 ([take][start])
I(2,11): -0.38296079635620117	 ([great][garibaldi])
I(1,40): -0.3787268400192261	 ([film][could])
I(8,10): 0.3776620626449585	 ([displeasure][mine )])
I(23,37): -0.3770895302295685	 ([lost][i'm])
I(17,51): -0.3758249282836914	 ([jerry][supplements])
I(33,49): -0.37322020530700684	 ([best][does.])
I(12,25): -0.3716466426849365	 ([arrived][character. )])
I(0,28): 0.36897754669189453	 ([excellent][start])
I(35): -0.36796313524246216	 ([taking])
I(4,51): -0.3616154193878174	 ([zack][supplements])
I(13,33): 0.35959213972091675	 ([station.][best])
I(12,18): 0.35779303312301636	 ([arrived][doyle])
I(24,36): -0.35588598251342773	 ([sympathy][charge.])
I(0,22): -0.3554816246032715	 ([excellent][5])
I(43): -0.3546209931373596	 ([plot])
I(24,27): 0.3533674478530884	 ([sympathy][long])
I(19,33): -0.35289597511291504	 ([seasons][best])
I(6,17): -0.35274016857147217	 ([lochley.][jerry])
I(12,19): -0.35219138860702515	 ([arrived][seasons])
I(17,42): -0.3503992557525635	 ([jerry][soulhunter])
I(35,44): -0.34933191537857056	 ([taking][fascinating,])
I(13,17): -0.34422770142555237	 ([station.][jerry])
I(50,51): -0.3405451774597168	 ([humour][supplements])
I(41,49): -0.33957546949386597	 ([coped.][does.])
I(1,51): 0.3382192850112915	 ([film][supplements])
I(47,51): -0.3364478349685669	 ([heaven][supplements])
I(1,17): -0.3353769779205322	 ([film][jerry])
I(1,18): -0.33529406785964966	 ([film][doyle])
I(36,42): 0.3340470790863037	 ([charge.][soulhunter])
I(24,50): -0.333721399307251	 ([sympathy][humour])
I(54): 0.33349162340164185	 ([10])
I(10,42): 0.33236241340637207	 ([mine )][soulhunter])
I(25,44): -0.33217960596084595	 ([character. )][fascinating,])
I(27): 0.3293811082839966	 ([long])
I(23,44): 0.32691341638565063	 ([lost][fascinating,])
I(31,41): 0.3264847993850708	 ([( who][coped.])
I(12,52): -0.3244935870170593	 ([arrived][nicely.])
I(17,46): -0.3225797414779663	 ([jerry][believe])
I(13,18): -0.3223586678504944	 ([station.][doyle])
I(13,41): -0.3198040723800659	 ([station.][coped.])
I(39,48): -0.3177318572998047	 ([zack][zack])
I(33,36): -0.317359983921051	 ([best][charge.])
I(46,50): 0.31581592559814453	 ([believe][humour])
I(36,41): -0.3140709400177002	 ([charge.][coped.])
I(13,42): -0.3128417134284973	 ([station.][soulhunter])
I(1,8): -0.31277549266815186	 ([film][displeasure])
I(6,48): -0.30843818187713623	 ([lochley.][zack])
I(3,51): 0.3084271550178528	 ([performances][supplements])
I(38,52): -0.3067910671234131	 ([sure][nicely.])
I(36,51): -0.3059588670730591	 ([charge.][supplements])
I(9,32): -0.304847776889801	 ([( &][love])
I(53,54): -0.3046911954879761	 ([10][10])
I(21,22): -0.3031739592552185	 ([&][5])
I(11,47): -0.30306243896484375	 ([garibaldi][heaven])
I(29,41): 0.302432119846344	 ([criticizing][coped.])
I(1,6): -0.30102670192718506	 ([film][lochley.])
I(1,36): 0.29999274015426636	 ([film][charge.])
I(3,41): -0.29942554235458374	 ([performances][coped.])
I(3,6): -0.29853278398513794	 ([performances][lochley.])
I(32,45): 0.2984171509742737	 ([love][especially])
I(3,37): -0.2982434630393982	 ([performances][i'm])
I(38,44): -0.29824185371398926	 ([sure][fascinating,])
I(18,44): 0.29658037424087524	 ([doyle][fascinating,])
I(26,36): -0.29651474952697754	 ([take][charge.])
I(6,44): -0.2963114380836487	 ([lochley.][fascinating,])
I(4,30): -0.29603469371795654	 ([zack][zack])
I(3,27): 0.29599735140800476	 ([performances][long])
I(34,36): 0.2950846552848816	 ([show ) and][charge.])
I(32,53): -0.2946817874908447	 ([love][10])
I(35,36): 0.29439061880111694	 ([taking][charge.])
I(20,23): -0.29422232508659363	 ([4][lost])
I(0,41): 0.2941727638244629	 ([excellent][coped.])
I(35,52): -0.2937086224555969	 ([taking][nicely.])
I(52,53): -0.29310739040374756	 ([nicely.][10])
I(9,18): -0.29284948110580444	 ([( &][doyle])
I(16,17): -0.29245418310165405	 ([respect][jerry])
I(19,23): -0.29211094975471497	 ([seasons][lost])
I(17,24): -0.29130738973617554	 ([jerry][sympathy])
I(3,40): -0.2903229594230652	 ([performances][could])
I(3,44): -0.28893548250198364	 ([performances][fascinating,])
I(3): -0.28889840841293335	 ([performances])
I(40,43): -0.28848952054977417	 ([could][plot])
I(6,51): -0.2878847122192383	 ([lochley.][supplements])
I(23,25): 0.2857567071914673	 ([lost][character. )])
I(25,51): -0.28378593921661377	 ([character. )][supplements])
I(30,39): -0.28359442949295044	 ([zack][zack])
I(22): 0.2816691994667053	 ([5])
I(1,27): 0.28138041496276855	 ([film][long])
I(17,33): -0.27924633026123047	 ([jerry][best])
I(0,45): 0.27853184938430786	 ([excellent][especially])
I(1,25): -0.27752506732940674	 ([film][character. )])
I(18,48): -0.27579355239868164	 ([doyle][zack])
I(34,35): -0.2734605073928833	 ([show ) and][taking])
I(19,25): 0.2725815773010254	 ([seasons][character. )])
I(36,49): -0.27216437458992004	 ([charge.][does.])
I(25,27): 0.2720370292663574	 ([character. )][long])
I(18,30): -0.2713240385055542	 ([doyle][zack])
I(6,7): -0.2712165117263794	 ([lochley.][much])
I(17,50): -0.27070045471191406	 ([jerry][humour])
I(27,52): 0.27067601680755615	 ([long][nicely.])
I(36,50): -0.2705569267272949	 ([charge.][humour])
I(30,33): 0.2697945833206177	 ([zack][best])
I(25,33): -0.2692924737930298	 ([character. )][best])
I(6,41): -0.2680647075176239	 ([lochley.][coped.])
I(29,42): 0.2679993510246277	 ([criticizing][soulhunter])
I(33,44): 0.26589781045913696	 ([best][fascinating,])
I(1,37): -0.26517707109451294	 ([film][i'm])
I(0,26): -0.2651675343513489	 ([excellent][take])
I(22,44): -0.2651503086090088	 ([5][fascinating,])
I(13,32): 0.2650689482688904	 ([station.][love])
I(10,44): -0.2649458646774292	 ([mine )][fascinating,])
I(3,36): 0.2645123600959778	 ([performances][charge.])
I(21,41): -0.2644404172897339	 ([&][coped.])
I(0,21): 0.26399898529052734	 ([excellent][&])
I(17,25): -0.2630143165588379	 ([jerry][character. )])
I(11,33): -0.2621898651123047	 ([garibaldi][best])
I(1,31): -0.26171767711639404	 ([film][( who])
I(25,46): -0.2613716125488281	 ([character. )][believe])
I(24,40): 0.2607388496398926	 ([sympathy][could])
I(12,16): 0.25968462228775024	 ([arrived][respect])
I(40): -0.2591162323951721	 ([could])
I(29,32): 0.25883930921554565	 ([criticizing][love])
I(10,18): -0.25867122411727905	 ([mine )][doyle])
I(24,43): -0.25853431224823	 ([sympathy][plot])
I(4,6): -0.25789451599121094	 ([zack][lochley.])
I(1,48): -0.2566434144973755	 ([film][zack])
I(22,41): -0.2561607360839844	 ([5][coped.])
I(31,43): 0.25453031063079834	 ([( who][plot])
I(19,51): -0.25389933586120605	 ([seasons][supplements])
I(38,41): -0.2538771629333496	 ([sure][coped.])
I(33,39): 0.2537029981613159	 ([best][zack])
I(10,33): 0.25363123416900635	 ([mine )][best])
I(41,48): 0.2530972957611084	 ([coped.][zack])
I(20,41): -0.2528972625732422	 ([4][coped.])
I(6,10): 0.2526164650917053	 ([lochley.][mine )])
I(3,38): -0.252297580242157	 ([performances][sure])
I(3,49): 0.2520297169685364	 ([performances][does.])
I(11,51): -0.2518486976623535	 ([garibaldi][supplements])
I(33,45): 0.25150495767593384	 ([best][especially])
I(10,25): 0.2514899969100952	 ([mine )][character. )])
I(14,23): 0.25134268403053284	 ([( all][lost])
I(4,48): -0.24787431955337524	 ([zack][zack])
I(5,41): -0.247300386428833	 ([&][coped.])
I(4,13): 0.24485623836517334	 ([zack][station.])
I(6,42): 0.2447044849395752	 ([lochley.][soulhunter])
I(12,43): -0.24361997842788696	 ([arrived][plot])
I(12,24): 0.2436121106147766	 ([arrived][sympathy])
I(16,52): -0.243330717086792	 ([respect][nicely.])
I(31,40): 0.24152719974517822	 ([( who][could])
I(26,33): -0.24108248949050903	 ([take][best])
I(4,47): -0.24077516794204712	 ([zack][heaven])
I(24,26): 0.2387412190437317	 ([sympathy][take])
I(25,47): -0.23636656999588013	 ([character. )][heaven])
I(48,50): 0.2360994815826416	 ([zack][humour])
I(6,39): -0.2333747148513794	 ([lochley.][zack])
I(22,32): -0.23301196098327637	 ([5][love])
I(24,35): -0.23294156789779663	 ([sympathy][taking])
I(4,25): -0.23257005214691162	 ([zack][character. )])
I(23,41): 0.23195648193359375	 ([lost][coped.])
I(23,28): 0.23188462853431702	 ([lost][start])
I(11,37): -0.23101717233657837	 ([garibaldi][i'm])
I(43,47): -0.2305680513381958	 ([plot][heaven])
I(3,4): 0.2286902666091919	 ([performances][zack])
I(25,49): -0.22835737466812134	 ([character. )][does.])
I(33,35): -0.22602009773254395	 ([best][taking])
I(31,33): -0.2253943681716919	 ([( who][best])
I(19,52): -0.22492265701293945	 ([seasons][nicely.])
I(27,28): -0.22480571269989014	 ([long][start])
I(2,14): 0.2247040867805481	 ([great][( all])
I(36,52): -0.2243950366973877	 ([charge.][nicely.])
I(16,36): -0.22435754537582397	 ([respect][charge.])
I(34,51): 0.22333204746246338	 ([show ) and][supplements])
I(16,19): -0.2232709527015686	 ([respect][seasons])
I(36): 0.22211188077926636	 ([charge.])
I(19,43): 0.22125917673110962	 ([seasons][plot])
I(4,19): -0.22108185291290283	 ([zack][seasons])
I(23,46): 0.2202514410018921	 ([lost][believe])
I(36,48): -0.21951007843017578	 ([charge.][zack])
I(0,24): -0.21917390823364258	 ([excellent][sympathy])
I(0,38): -0.21824359893798828	 ([excellent][sure])
I(2,52): 0.21782135963439941	 ([great][nicely.])
I(3,8): -0.2174229621887207	 ([performances][displeasure])
I(0,16): -0.21725702285766602	 ([excellent][respect])
I(17,32): -0.2159719467163086	 ([jerry][love])
I(11,49): -0.21518468856811523	 ([garibaldi][does.])
I(46,49): 0.2150629162788391	 ([believe][does.])
I(3,32): -0.21496731042861938	 ([performances][love])
I(5,9): 0.2139219045639038	 ([&][( &])
I(24,33): 0.21282744407653809	 ([sympathy][best])
I(28,44): -0.21275562047958374	 ([start][fascinating,])
I(31,47): -0.21253544092178345	 ([( who][heaven])
I(16,51): -0.21161603927612305	 ([respect][supplements])
I(20,24): -0.21148037910461426	 ([4][sympathy])
I(3,34): -0.21067315340042114	 ([performances][show ) and])
I(37,42): 0.20920562744140625	 ([i'm][soulhunter])
I(11,26): -0.20904207229614258	 ([garibaldi][take])
I(8,34): -0.20841044187545776	 ([displeasure][show ) and])
I(3,10): -0.20795655250549316	 ([performances][mine )])
I(1,2): 0.20710432529449463	 ([film][great])
I(0,30): 0.20699965953826904	 ([excellent][zack])
I(11,50): -0.20653152465820312	 ([garibaldi][humour])
I(14,43): 0.205532968044281	 ([( all][plot])
I(19,50): -0.20527637004852295	 ([seasons][humour])
I(17,34): -0.20428484678268433	 ([jerry][show ) and])
I(45,52): -0.20415854454040527	 ([especially][nicely.])
I(12,22): -0.2023269534111023	 ([arrived][5])
I(25,31): -0.20218372344970703	 ([character. )][( who])
I(22,54): -0.20198577642440796	 ([5][10])
I(34,48): 0.2013007402420044	 ([show ) and][zack])
I(1,16): -0.1998845934867859	 ([film][respect])
I(33,51): -0.19921016693115234	 ([best][supplements])
I(24,46): -0.19906556606292725	 ([sympathy][believe])
I(48): 0.1990220546722412	 ([zack])
I(36,43): 0.19855648279190063	 ([charge.][plot])
I(53): 0.1982659101486206	 ([10])
I(12,20): -0.19825053215026855	 ([arrived][4])
I(12,38): -0.1979808807373047	 ([arrived][sure])
I(3,19): 0.19729816913604736	 ([performances][seasons])
I(41,53): -0.1971583366394043	 ([coped.][10])
I(30,41): 0.19591915607452393	 ([zack][coped.])
I(33,47): -0.19573473930358887	 ([best][heaven])
I(24,44): 0.1956920027732849	 ([sympathy][fascinating,])
I(44,52): -0.19550007581710815	 ([fascinating,][nicely.])
I(6,30): -0.1952735185623169	 ([lochley.][zack])
I(6,13): 0.19523459672927856	 ([lochley.][station.])
I(50,53): -0.19521725177764893	 ([humour][10])
I(6): -0.19473415613174438	 ([lochley.])
I(11,16): -0.19219303131103516	 ([garibaldi][respect])
I(20): 0.19218945503234863	 ([4])
I(19,26): -0.19177848100662231	 ([seasons][take])
I(27,32): -0.1892251968383789	 ([long][love])
I(42,49): -0.18819975852966309	 ([soulhunter][does.])
I(2,12): -0.18815457820892334	 ([great][arrived])
I(39): 0.18800413608551025	 ([zack])
I(0,35): -0.18775415420532227	 ([excellent][taking])
I(26,44): 0.18769985437393188	 ([take][fascinating,])
I(7,44): 0.18718773126602173	 ([much][fascinating,])
I(8,12): -0.18620812892913818	 ([displeasure][arrived])
I(29,50): 0.18602001667022705	 ([criticizing][humour])
I(17,28): -0.18580418825149536	 ([jerry][start])
I(4,46): -0.1857423186302185	 ([zack][believe])
I(5,12): -0.18498700857162476	 ([&][arrived])
I(33,40): 0.1842997670173645	 ([best][could])
I(40,52): -0.18354564905166626	 ([could][nicely.])
I(42,48): 0.18347859382629395	 ([soulhunter][zack])
I(18,39): -0.18312036991119385	 ([doyle][zack])
I(8,41): 0.18302762508392334	 ([displeasure][coped.])
I(19,36): -0.18283766508102417	 ([seasons][charge.])
I(9,16): -0.18254992365837097	 ([( &][respect])
I(23,40): 0.182011216878891	 ([lost][could])
I(11,22): -0.18141889572143555	 ([garibaldi][5])
I(5,44): -0.1813826560974121	 ([&][fascinating,])
I(1,28): 0.18137788772583008	 ([film][start])
I(17,22): -0.18065005540847778	 ([jerry][5])
I(7,41): 0.17951571941375732	 ([much][coped.])
I(35,49): -0.17906373739242554	 ([taking][does.])
I(28,42): 0.1787257194519043	 ([start][soulhunter])
I(18,54): -0.17817258834838867	 ([doyle][10])
I(29,51): 0.17802423238754272	 ([criticizing][supplements])
I(42,50): -0.17800188064575195	 ([soulhunter][humour])
I(2,41): 0.17791038751602173	 ([great][coped.])
I(21,44): -0.17707020044326782	 ([&][fascinating,])
I(10,24): 0.17661798000335693	 ([mine )][sympathy])
I(3,50): -0.17634129524230957	 ([performances][humour])
I(17,44): -0.1760966181755066	 ([jerry][fascinating,])
I(19,24): -0.17531061172485352	 ([seasons][sympathy])
I(14,44): 0.1748536229133606	 ([( all][fascinating,])
I(12,31): 0.1743648648262024	 ([arrived][( who])
I(39,42): 0.1736975908279419	 ([zack][soulhunter])
I(8,9): -0.17348557710647583	 ([displeasure][( &])
I(21,23): -0.17197462916374207	 ([&][lost])
I(43,46): -0.1717294454574585	 ([plot][believe])
I(2,23): -0.17163577675819397	 ([great][lost])
I(13,52): 0.17122364044189453	 ([station.][nicely.])
I(33,52): -0.1708512306213379	 ([best][nicely.])
I(14,34): 0.17080086469650269	 ([( all][show ) and])
I(11,38): -0.17043018341064453	 ([garibaldi][sure])
I(16,41): 0.17023307085037231	 ([respect][coped.])
I(2,46): 0.16993600130081177	 ([great][believe])
I(27,33): 0.1698664426803589	 ([long][best])
I(11,29): 0.16848009824752808	 ([garibaldi][criticizing])
I(30,48): -0.1684572696685791	 ([zack][zack])
I(29,31): -0.16844940185546875	 ([criticizing][( who])
I(35,42): 0.16790127754211426	 ([taking][soulhunter])
I(11,43): 0.16788101196289062	 ([garibaldi][plot])
I(3,7): -0.1676698923110962	 ([performances][much])
I(35,46): -0.16697144508361816	 ([taking][believe])
I(3,25): -0.16578924655914307	 ([performances][character. )])
I(11,23): -0.16501855850219727	 ([garibaldi][lost])
I(23,47): 0.164817214012146	 ([lost][heaven])
I(11,53): -0.1643737554550171	 ([garibaldi][10])
I(15,44): 0.1640797257423401	 ([due][fascinating,])
I(25,36): -0.16403168439865112	 ([character. )][charge.])
I(32,38): -0.16327309608459473	 ([love][sure])
I(3,42): 0.1631617546081543	 ([performances][soulhunter])
I(6,49): -0.16304785013198853	 ([lochley.][does.])
I(21,47): -0.16291004419326782	 ([&][heaven])
I(22,52): -0.1627841591835022	 ([5][nicely.])
I(8,17): -0.162153959274292	 ([displeasure][jerry])
I(26,51): -0.16161221265792847	 ([take][supplements])
Sum: -9.678319871425629
==================================================
