---------- Players ----------
Player 0: mr.
Player 1: harvey
Player 2: lights
Player 3: candle
Player 4: "
Player 5: anchored
Player 6: brilliant
Player 7: performance
Player 8: timothy
Player 9: spall.
Player 10: predict
Player 11: titular
Player 12: morose,
Player 13: tight
Player 14: teacher
Player 15: sort
Player 16: break
Player 17: catharsis
Player 18: based
Player 19: deep
Player 20: secret
Player 21: past,
Player 22: emotions
Player 23: unveiled
Player 24: surprising.
Player 25: spall's
Player 26: range
Player 27: feelings
Player 28: conveyed
Player 29: quite
Player 30: moving
Player 31: usually
Player 32: gets
Player 33: portray
Player 34: part
Player 35: mike
Player 36: leigh
Player 37: repertory.
Player 38: expected
Player 39: boring
Player 40: school
Player 41: bus
Player 42: trip
Player 43: used
Player 44: comic
Player 45: purposes,
Player 46: " the
Player 47: simpsons,
Player 48: "
Player 49: central
Player 50: situation
Player 51: visit
Player 52: salisbury
Player 53: cathedral
Player 54: rhidian
Player 55: brook's
Player 56: script
Player 57: well - contained
Player 58: structured
Player 59: dramatic
Player 60: purposes,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.1878292560577393	 ([quite][moving])
I(5,58): -0.45403236150741577	 ([anchored][structured])
I(20,23): -0.45247548818588257	 ([secret][unveiled])
I(35,54): -0.449424147605896	 ([mike][rhidian])
I(45,51): -0.44779205322265625	 ([purposes,][visit])
I(43,44): -0.442371129989624	 ([used][comic])
I(23,47): -0.4403848648071289	 ([unveiled][simpsons,])
I(51,60): -0.4380033016204834	 ([visit][purposes,])
I(12,23): -0.4378702640533447	 ([morose,][unveiled])
I(16,47): -0.43758121132850647	 ([break][simpsons,])
I(10,58): 0.4368959069252014	 ([predict][structured])
I(3,60): -0.435805082321167	 ([candle][purposes,])
I(35,55): -0.43519163131713867	 ([mike][brook's])
I(25,28): -0.43463581800460815	 ([spall's][conveyed])
I(12,21): -0.43166685104370117	 ([morose,][past,])
I(39,42): -0.43159425258636475	 ([boring][trip])
I(12,15): 0.42850804328918457	 ([morose,][sort])
I(5,50): -0.4275773763656616	 ([anchored][situation])
I(42,55): -0.4270542860031128	 ([trip][brook's])
I(14,57): 0.4266258478164673	 ([teacher][well - contained])
I(7,37): -0.42659759521484375	 ([performance][repertory.])
I(25,40): 0.42646682262420654	 ([spall's][school])
I(28,53): -0.4253518581390381	 ([conveyed][cathedral])
I(47,51): -0.42405200004577637	 ([simpsons,][visit])
I(6,22): -0.42322564125061035	 ([brilliant][emotions])
I(27,60): -0.4225689172744751	 ([feelings][purposes,])
I(3,54): -0.41755449771881104	 ([candle][rhidian])
I(28,51): -0.41726791858673096	 ([conveyed][visit])
I(43,49): -0.4145907163619995	 ([used][central])
I(25,44): 0.4129655957221985	 ([spall's][comic])
I(3,15): -0.41240930557250977	 ([candle][sort])
I(50,56): -0.4121999740600586	 ([situation][script])
I(16,51): -0.41076087951660156	 ([break][visit])
I(16,57): 0.4106006622314453	 ([break][well - contained])
I(24,37): -0.41054797172546387	 ([surprising.][repertory.])
I(5,7): -0.405448853969574	 ([anchored][performance])
I(5,59): -0.405201256275177	 ([anchored][dramatic])
I(45,49): -0.4051562547683716	 ([purposes,][central])
I(51,58): 0.405048131942749	 ([visit][structured])
I(22,28): -0.4050074815750122	 ([emotions][conveyed])
I(16,22): 0.40497779846191406	 ([break][emotions])
I(3,49): -0.40463948249816895	 ([candle][central])
I(51,55): -0.4010920524597168	 ([visit][brook's])
I(27,50): -0.39996445178985596	 ([feelings][situation])
I(12,39): 0.3987400531768799	 ([morose,][boring])
I(27,51): -0.3987036943435669	 ([feelings][visit])
I(6,59): 0.39780914783477783	 ([brilliant][dramatic])
I(22,25): -0.39487022161483765	 ([emotions][spall's])
I(25,55): -0.3919329047203064	 ([spall's][brook's])
I(33,58): 0.3904677629470825	 ([portray][structured])
I(30,49): -0.39006471633911133	 ([moving][central])
I(21,60): -0.3895237445831299	 ([past,][purposes,])
I(44,50): -0.3877946138381958	 ([comic][situation])
I(45,53): -0.3867500424385071	 ([purposes,][cathedral])
I(53,57): 0.3861122131347656	 ([cathedral][well - contained])
I(6,27): -0.38387584686279297	 ([brilliant][feelings])
I(40,50): -0.38376158475875854	 ([school][situation])
I(46,47): 0.3830752968788147	 ([" the][simpsons,])
I(12,26): -0.3792722225189209	 ([morose,][range])
I(5,41): -0.37825828790664673	 ([anchored][bus])
I(41,53): -0.37707459926605225	 ([bus][cathedral])
I(47,56): -0.3760502338409424	 ([simpsons,][script])
I(40,51): -0.37528562545776367	 ([school][visit])
I(14,40): -0.3722233176231384	 ([teacher][school])
I(16,30): 0.37151527404785156	 ([break][moving])
I(25,35): -0.36992383003234863	 ([spall's][mike])
I(22,60): -0.3696706295013428	 ([emotions][purposes,])
I(1,8): 0.3690720796585083	 ([harvey][timothy])
I(14,21): -0.36894339323043823	 ([teacher][past,])
I(25,52): 0.36795246601104736	 ([spall's][salisbury])
I(49,56): -0.3671386241912842	 ([central][script])
I(47,52): -0.3671134114265442	 ([simpsons,][salisbury])
I(51,56): -0.3669302463531494	 ([visit][script])
I(2,6): -0.36605381965637207	 ([lights][brilliant])
I(37,58): -0.3659244775772095	 ([repertory.][structured])
I(12,49): 0.36554670333862305	 ([morose,][central])
I(30,35): -0.3655184507369995	 ([moving][mike])
I(12,42): -0.3653066158294678	 ([morose,][trip])
I(18,21): -0.3644476532936096	 ([based][past,])
I(7,16): -0.36380553245544434	 ([performance][break])
I(7,22): -0.36372894048690796	 ([performance][emotions])
I(32,57): -0.36321353912353516	 ([gets][well - contained])
I(35,46): -0.36186474561691284	 ([mike][" the])
I(53,60): -0.3599768877029419	 ([cathedral][purposes,])
I(27,56): -0.3594942092895508	 ([feelings][script])
I(15,21): -0.359252393245697	 ([sort][past,])
I(21,37): -0.3588387966156006	 ([past,][repertory.])
I(3,24): -0.3584944009780884	 ([candle][surprising.])
I(5,56): -0.35833728313446045	 ([anchored][script])
I(55,56): 0.357438325881958	 ([brook's][script])
I(54,60): -0.35704171657562256	 ([rhidian][purposes,])
I(5,44): -0.3566279411315918	 ([anchored][comic])
I(23,30): 0.35613560676574707	 ([unveiled][moving])
I(34,50): -0.3556930124759674	 ([part][situation])
I(30,47): -0.3544677495956421	 ([moving][simpsons,])
I(10,15): -0.35297882556915283	 ([predict][sort])
I(24,51): -0.35265052318573	 ([surprising.][visit])
I(7,50): -0.3526120185852051	 ([performance][situation])
I(44,54): -0.3506079912185669	 ([comic][rhidian])
I(3,9): 0.34890663623809814	 ([candle][spall.])
I(11,27): -0.34776321053504944	 ([titular][feelings])
I(6,35): -0.34740138053894043	 ([brilliant][mike])
I(44,60): -0.3466244339942932	 ([comic][purposes,])
I(39,51): -0.3463846445083618	 ([boring][visit])
I(27,54): -0.34633755683898926	 ([feelings][rhidian])
I(11,21): -0.34567010402679443	 ([titular][past,])
I(47,59): -0.34536707401275635	 ([simpsons,][dramatic])
I(20,50): -0.3441280722618103	 ([secret][situation])
I(5,9): -0.34380239248275757	 ([anchored][spall.])
I(28,50): -0.3437626361846924	 ([conveyed][situation])
I(11,14): 0.343652606010437	 ([titular][teacher])
I(12,28): -0.3408689498901367	 ([morose,][conveyed])
I(28,58): -0.34038078784942627	 ([conveyed][structured])
I(2,5): -0.33984309434890747	 ([lights][anchored])
I(3,39): -0.33867383003234863	 ([candle][boring])
I(23,45): -0.3379233479499817	 ([unveiled][purposes,])
I(13,57): -0.3374006748199463	 ([tight][well - contained])
I(22,32): -0.3363502025604248	 ([emotions][gets])
I(25,39): 0.33632969856262207	 ([spall's][boring])
I(42,47): -0.33619892597198486	 ([trip][simpsons,])
I(38,42): 0.33611059188842773	 ([expected][trip])
I(2,56): -0.3353762626647949	 ([lights][script])
I(23,44): -0.3346487283706665	 ([unveiled][comic])
I(6,19): -0.3329794406890869	 ([brilliant][deep])
I(3,27): -0.33211588859558105	 ([candle][feelings])
I(45,58): -0.33119404315948486	 ([purposes,][structured])
I(2,50): -0.3300623893737793	 ([lights][situation])
I(21,45): -0.3300189971923828	 ([past,][purposes,])
I(15,22): -0.32966792583465576	 ([sort][emotions])
I(28,42): -0.32964658737182617	 ([conveyed][trip])
I(28,39): -0.32853198051452637	 ([conveyed][boring])
I(49,59): 0.3281944990158081	 ([central][dramatic])
I(20,47): -0.3251204490661621	 ([secret][simpsons,])
I(23,41): -0.32498353719711304	 ([unveiled][bus])
I(27,53): -0.324354887008667	 ([feelings][cathedral])
I(56,60): -0.324019193649292	 ([script][purposes,])
I(1,38): 0.323974609375	 ([harvey][expected])
I(1,39): 0.3216545581817627	 ([harvey][boring])
I(22,42): -0.3206672668457031	 ([emotions][trip])
I(41,44): -0.31977379322052	 ([bus][comic])
I(32,53): -0.318894624710083	 ([gets][cathedral])
I(0,57): -0.3182258605957031	 ([mr.][well - contained])
I(2,16): -0.31819236278533936	 ([lights][break])
I(32,33): -0.3171275854110718	 ([gets][portray])
I(30,37): -0.31696879863739014	 ([moving][repertory.])
I(16,20): -0.31661897897720337	 ([break][secret])
I(35,40): -0.3164190649986267	 ([mike][school])
I(1,5): -0.3149235248565674	 ([harvey][anchored])
I(1,24): 0.31391167640686035	 ([harvey][surprising.])
I(47,48): -0.313704252243042	 ([simpsons,]["])
I(28,59): -0.31261253356933594	 ([conveyed][dramatic])
I(10,49): 0.31120753288269043	 ([predict][central])
I(21,54): -0.31087636947631836	 ([past,][rhidian])
I(22,54): -0.3108466863632202	 ([emotions][rhidian])
I(28,35): -0.30977070331573486	 ([conveyed][mike])
I(6,30): -0.3090369701385498	 ([brilliant][moving])
I(5,51): -0.30881404876708984	 ([anchored][visit])
I(27,49): -0.30844736099243164	 ([feelings][central])
I(58,59): 0.30834269523620605	 ([structured][dramatic])
I(23,60): -0.30833131074905396	 ([unveiled][purposes,])
I(1,54): -0.3078625202178955	 ([harvey][rhidian])
I(47,58): -0.3071812391281128	 ([simpsons,][structured])
I(10,56): 0.30713868141174316	 ([predict][script])
I(38,60): 0.3068258762359619	 ([expected][purposes,])
I(18,23): -0.30566656589508057	 ([based][unveiled])
I(42,56): -0.30331742763519287	 ([trip][script])
I(24,49): -0.3019038438796997	 ([surprising.][central])
I(56,58): -0.3015848398208618	 ([script][structured])
I(16,19): -0.3010437488555908	 ([break][deep])
I(7,27): -0.30066609382629395	 ([performance][feelings])
I(31,32): 0.30036020278930664	 ([usually][gets])
I(55,60): -0.2988344430923462	 ([brook's][purposes,])
I(2,37): -0.298370361328125	 ([lights][repertory.])
I(50,58): 0.29804348945617676	 ([situation][structured])
I(17,22): 0.2972259521484375	 ([catharsis][emotions])
I(38,48): -0.29656410217285156	 ([expected]["])
I(45,47): -0.29633450508117676	 ([purposes,][simpsons,])
I(3,16): -0.29600024223327637	 ([candle][break])
I(27,58): -0.2945241928100586	 ([feelings][structured])
I(31,33): 0.29447054862976074	 ([usually][portray])
I(0,54): -0.2944328784942627	 ([mr.][rhidian])
I(12,52): 0.29442131519317627	 ([morose,][salisbury])
I(3,28): -0.29417943954467773	 ([candle][conveyed])
I(25,49): -0.2918686270713806	 ([spall's][central])
I(17,57): -0.2913193702697754	 ([catharsis][well - contained])
I(28,60): -0.288928747177124	 ([conveyed][purposes,])
I(12,53): -0.2888305187225342	 ([morose,][cathedral])
I(1,6): 0.28868281841278076	 ([harvey][brilliant])
I(22,45): -0.28757041692733765	 ([emotions][purposes,])
I(21,56): -0.28723156452178955	 ([past,][script])
I(25,33): -0.28701263666152954	 ([spall's][portray])
I(19,37): -0.2865772247314453	 ([deep][repertory.])
I(49,55): -0.2863478660583496	 ([central][brook's])
I(11,25): -0.2855534553527832	 ([titular][spall's])
I(18,22): -0.28536558151245117	 ([based][emotions])
I(38,56): 0.2851886749267578	 ([expected][script])
I(38,58): 0.28464293479919434	 ([expected][structured])
I(35,44): 0.28449809551239014	 ([mike][comic])
I(6,32): -0.28413963317871094	 ([brilliant][gets])
I(9,37): 0.2841072082519531	 ([spall.][repertory.])
I(4,9): 0.2837375998497009	 (["][spall.])
I(28,41): -0.28323906660079956	 ([conveyed][bus])
I(5,28): -0.28265446424484253	 ([anchored][conveyed])
I(24,47): -0.2822444438934326	 ([surprising.][simpsons,])
I(16,27): 0.2822096347808838	 ([break][feelings])
I(36,39): 0.28186869621276855	 ([leigh][boring])
I(35,60): -0.28140783309936523	 ([mike][purposes,])
I(14,35): -0.2807037830352783	 ([teacher][mike])
I(24,60): -0.2804222106933594	 ([surprising.][purposes,])
I(15,39): 0.279224157333374	 ([sort][boring])
I(35,42): -0.2787361145019531	 ([mike][trip])
I(0,53): -0.2780991792678833	 ([mr.][cathedral])
I(12,38): 0.27754342555999756	 ([morose,][expected])
I(55,58): -0.2773563861846924	 ([brook's][structured])
I(11,16): -0.2765110731124878	 ([titular][break])
I(23,28): -0.27630943059921265	 ([unveiled][conveyed])
I(5,55): -0.27622562646865845	 ([anchored][brook's])
I(9,20): -0.2759553790092468	 ([spall.][secret])
I(28,54): -0.27555906772613525	 ([conveyed][rhidian])
I(34,53): 0.27495551109313965	 ([part][cathedral])
I(25,32): -0.27493247389793396	 ([spall's][gets])
I(23,25): -0.2747282385826111	 ([unveiled][spall's])
I(47,57): 0.2739267349243164	 ([simpsons,][well - contained])
I(1,35): -0.2737644910812378	 ([harvey][mike])
I(2,12): -0.27362537384033203	 ([lights][morose,])
I(22,57): -0.2735600471496582	 ([emotions][well - contained])
I(23,56): -0.2730875611305237	 ([unveiled][script])
I(49,58): -0.2728571891784668	 ([central][structured])
I(22,23): -0.2727067470550537	 ([emotions][unveiled])
I(3,7): 0.27202486991882324	 ([candle][performance])
I(53,54): -0.2717463970184326	 ([cathedral][rhidian])
I(22,40): -0.27057045698165894	 ([emotions][school])
I(1,44): 0.26881635189056396	 ([harvey][comic])
I(22,50): -0.2687031626701355	 ([emotions][situation])
I(16,42): -0.2683855891227722	 ([break][trip])
I(20,28): -0.2682992219924927	 ([secret][conveyed])
I(14,53): -0.2675774097442627	 ([teacher][cathedral])
I(7,25): -0.2672613263130188	 ([performance][spall's])
I(16,37): -0.26723647117614746	 ([break][repertory.])
I(46,48): 0.26716259121894836	 ([" the]["])
I(3,55): -0.26676738262176514	 ([candle][brook's])
I(36,59): 0.26633524894714355	 ([leigh][dramatic])
I(20,45): -0.26627445220947266	 ([secret][purposes,])
I(33,47): -0.2654856741428375	 ([portray][simpsons,])
I(37,42): -0.2654505968093872	 ([repertory.][trip])
I(0,35): -0.26544761657714844	 ([mr.][mike])
I(9,11): -0.26489949226379395	 ([spall.][titular])
I(28,30): -0.2646040916442871	 ([conveyed][moving])
I(42,58): -0.26450276374816895	 ([trip][structured])
I(22,44): -0.2642207145690918	 ([emotions][comic])
I(24,54): -0.2640228271484375	 ([surprising.][rhidian])
I(21,40): -0.26345252990722656	 ([past,][school])
I(26,59): 0.26309406757354736	 ([range][dramatic])
I(16,21): 0.2617264986038208	 ([break][past,])
I(41,60): 0.26132071018218994	 ([bus][purposes,])
I(1,40): 0.26122575998306274	 ([harvey][school])
I(6,14): -0.260791540145874	 ([brilliant][teacher])
I(39,47): -0.26037418842315674	 ([boring][simpsons,])
I(6,43): -0.2603694200515747	 ([brilliant][used])
I(5,19): -0.26008617877960205	 ([anchored][deep])
I(20,21): -0.2589839696884155	 ([secret][past,])
I(37,38): 0.2577371597290039	 ([repertory.][expected])
I(40,55): -0.2571476101875305	 ([school][brook's])
I(29,57): -0.25708627700805664	 ([quite][well - contained])
I(15,59): -0.2568925619125366	 ([sort][dramatic])
I(32,35): -0.2553842067718506	 ([gets][mike])
I(3,58): -0.25495100021362305	 ([candle][structured])
I(24,25): 0.2544292211532593	 ([surprising.][spall's])
I(31,35): -0.25440508127212524	 ([usually][mike])
I(48,50): -0.2541552782058716	 (["][situation])
I(21,39): -0.2541346549987793	 ([past,][boring])
I(20,56): -0.2541259527206421	 ([secret][script])
I(33,54): 0.2534411549568176	 ([portray][rhidian])
I(21,27): -0.25283122062683105	 ([past,][feelings])
I(38,50): 0.25212132930755615	 ([expected][situation])
I(12,18): -0.25179457664489746	 ([morose,][based])
I(47,49): -0.2514052391052246	 ([simpsons,][central])
I(1,55): 0.2511157989501953	 ([harvey][brook's])
I(1,23): -0.25024813413619995	 ([harvey][unveiled])
I(1,3): 0.249983549118042	 ([harvey][candle])
I(1,59): -0.2492901086807251	 ([harvey][dramatic])
I(0,50): -0.24878942966461182	 ([mr.][situation])
