---------- AND Interactions ----------
I(9): 2.572046995162964	 ([animes])
I(11): 0.5594806671142578	 ([considering])
I(9,10): 0.5552401542663574	 ([animes][time.])
I(28,39): -0.5519046783447266	 ([watching][males])
I(8,48): 0.5497540235519409	 ([favorite][resort])
I(43,49): -0.5487513542175293	 ([character][" macho - man])
I(23): 0.5463643074035645	 ([episode])
I(18): 0.5408949851989746	 ([art])
I(37,39): -0.530450701713562	 ([react][males])
I(3,39): 0.5151934623718262	 ([robotech,][males])
I(44): -0.5093410015106201	 ([female,])
I(6,7): 0.5068289041519165	 ([gunbuster][one])
I(17,32): 0.5066097974777222	 ([sequences][sappy,])
I(28,32): -0.5064175128936768	 ([watching][sappy,])
I(18,32): 0.49592292308807373	 ([art][sappy,])
I(1,2): -0.4937002658843994	 ([since][days])
I(18,48): 0.4918876886367798	 ([art][resort])
I(3): 0.4918696880340576	 ([robotech,])
I(28): 0.4817667007446289	 ([watching])
I(20): 0.48149967193603516	 ([quality.])
I(16,32): 0.48132753372192383	 ([loops][sappy,])
I(0,48): 0.48050951957702637	 ([otaku][resort])
I(11,12): -0.4798874855041504	 ([considering][made,])
I(10,48): 0.47026097774505615	 ([time.][resort])
I(6,23): 0.46872150897979736	 ([gunbuster][episode])
I(45): -0.46405863761901855	 ([obvious])
I(25,32): 0.46300840377807617	 ([white,][sappy,])
I(9,28): -0.4599266052246094	 ([animes][watching])
I(23,25): 0.4577648639678955	 ([episode][white,])
I(7,32): 0.45047593116760254	 ([one][sappy,])
I(0,49): 0.4494359493255615	 ([otaku][" macho - man])
I(32,35): -0.44615793228149414	 ([sappy,][mind])
I(35): -0.445284366607666	 ([mind])
I(12,32): 0.44494926929473877	 ([made,][sappy,])
I(3,32): 0.4431651830673218	 ([robotech,][sappy,])
I(6,10): 0.4372537136077881	 ([gunbuster][time.])
I(26): 0.436570405960083	 ([detract])
I(11,15): 0.4319629669189453	 ([considering][quality.])
I(3,36): 0.4270278215408325	 ([robotech,][females])
I(3,8): -0.4260244369506836	 ([robotech,][favorite])
I(2,3): -0.4247596263885498	 ([days][robotech,])
I(14,15): -0.4186030626296997	 ([superior][quality.])
I(34): 0.4183838367462158	 ([kept])
I(9,11): 0.41494226455688477	 ([animes][considering])
I(32,37): -0.413089394569397	 ([sappy,][react])
I(37,38): -0.4085887670516968	 ([react][way])
I(12,20): -0.4047737121582031	 ([made,][quality.])
I(6,18): 0.39648449420928955	 ([gunbuster][art])
I(37,49): -0.3951479196548462	 ([react][" macho - man])
I(42,44): -0.39402103424072266	 ([main][female,])
I(12,15): -0.3893359899520874	 ([made,][quality.])
I(8,11): 0.38538646697998047	 ([favorite][considering])
I(22,32): 0.38011837005615234	 ([final][sappy,])
I(23,37): -0.3793509006500244	 ([episode][react])
I(0,36): 0.3728811740875244	 ([otaku][females])
I(3,18): -0.37233448028564453	 ([robotech,][art])
I(18,19): -0.369553804397583	 ([art][decreases])
I(9,35): 0.3689093589782715	 ([animes][mind])
I(27,29): -0.36299145221710205	 ([enjoyment][film.])
I(45,47): -0.35709190368652344	 ([obvious][need])
I(3,31): -0.35649001598358154	 ([robotech,][described])
I(4): 0.3544645309448242	 ([still])
I(6,12): 0.3529360294342041	 ([gunbuster][made,])
I(42,49): 0.3506910800933838	 ([main][" macho - man])
I(14,49): -0.3468935489654541	 ([superior][" macho - man])
I(38,39): -0.3438103199005127	 ([way][males])
I(10,39): 0.343250036239624	 ([time.][males])
I(28,29): -0.3426961898803711	 ([watching][film.])
I(2,10): -0.341724157333374	 ([days][time.])
I(0,9): -0.3407423496246338	 ([otaku][animes])
I(42): -0.33918333053588867	 ([main])
I(29,49): -0.3374110460281372	 ([film.][" macho - man])
I(13): 0.33376359939575195	 ([animation])
I(2,8): -0.33326125144958496	 ([days][favorite])
I(27,48): 0.33259057998657227	 ([enjoyment][resort])
I(32,45): -0.3322744369506836	 ([sappy,][obvious])
I(0,8): -0.33176493644714355	 ([otaku][favorite])
I(11,48): 0.3306173086166382	 ([considering][resort])
I(0,39): 0.3268927335739136	 ([otaku][males])
I(25): 0.3262913227081299	 ([white,])
I(6,45): -0.3223283290863037	 ([gunbuster][obvious])
I(16,37): 0.3188520669937134	 ([loops][react])
I(9,15): -0.31645750999450684	 ([animes][quality.])
I(28,48): 0.31369268894195557	 ([watching][resort])
I(32,47): 0.3121145963668823	 ([sappy,][need])
I(0,3): -0.30820250511169434	 ([otaku][robotech,])
I(24,32): 0.30551135540008545	 ([black][sappy,])
I(34,48): 0.30105865001678467	 ([kept][resort])
I(14,32): 0.2987244129180908	 ([superior][sappy,])
I(16,17): 0.2980525493621826	 ([loops][sequences])
I(9,48): 0.2961028814315796	 ([animes][resort])
I(29): 0.2952885627746582	 ([film.])
I(6,28): 0.29419946670532227	 ([gunbuster][watching])
I(21,32): 0.29408836364746094	 ([although][sappy,])
I(29,37): -0.29269373416900635	 ([film.][react])
I(29,39): -0.2913612127304077	 ([film.][males])
I(12,48): 0.2909201383590698	 ([made,][resort])
I(18,20): 0.29041028022766113	 ([art][quality.])
I(6,15): 0.2858060598373413	 ([gunbuster][quality.])
I(5,32): -0.285677433013916	 ([say][sappy,])
I(6,39): -0.2843506336212158	 ([gunbuster][males])
I(3,44): 0.28357648849487305	 ([robotech,][female,])
I(32,36): 0.28235578536987305	 ([sappy,][females])
I(3,23): -0.2821383476257324	 ([robotech,][episode])
I(3,13): 0.2816653251647949	 ([robotech,][animation])
I(13,37): 0.2752948999404907	 ([animation][react])
I(14,36): 0.2742239236831665	 ([superior][females])
I(16,39): 0.27321958541870117	 ([loops][males])
I(10,36): 0.2726799249649048	 ([time.][females])
I(32,40): 0.2720818519592285	 ([sappy,][do.])
I(2,18): -0.2685670852661133	 ([days][art])
I(28,36): -0.26733720302581787	 ([watching][females])
I(32,34): 0.2639486789703369	 ([sappy,][kept])
I(12,13): -0.26151561737060547	 ([made,][animation])
I(34,39): 0.26093804836273193	 ([kept][males])
I(14,44): 0.26010239124298096	 ([superior][female,])
I(46,47): -0.2594785690307617	 ([necessarily][need])
I(6,31): -0.2593655586242676	 ([gunbuster][described])
I(12,39): 0.25878214836120605	 ([made,][males])
I(4,9): -0.2584710121154785	 ([still][animes])
I(9,26): -0.25837111473083496	 ([animes][detract])
I(3,7): 0.2574656009674072	 ([robotech,][one])
I(32,41): 0.2574195861816406	 ([sappy,][since])
I(1,32): 0.25734615325927734	 ([since][sappy,])
I(2,29): 0.25611019134521484	 ([days][film.])
I(14,20): -0.2559175491333008	 ([superior][quality.])
I(8,13): -0.25580310821533203	 ([favorite][animation])
I(15,17): -0.2543257474899292	 ([quality.][sequences])
I(39,49): 0.2533789873123169	 ([males][" macho - man])
I(10,49): -0.25327610969543457	 ([time.][" macho - man])
I(1,3): 0.2523953914642334	 ([since][robotech,])
I(24): 0.2517063617706299	 ([black])
I(23,39): -0.251406192779541	 ([episode][males])
I(27): -0.25121641159057617	 ([enjoyment])
I(13,44): 0.25099945068359375	 ([animation][female,])
I(29,48): -0.24960637092590332	 ([film.][resort])
I(2,37): 0.2483292818069458	 ([days][react])
I(10,37): 0.24823057651519775	 ([time.][react])
I(3,37): 0.24662721157073975	 ([robotech,][react])
I(41): -0.24444115161895752	 ([since])
I(6,36): -0.24424421787261963	 ([gunbuster][females])
I(8,35): 0.24413204193115234	 ([favorite][mind])
I(12,49): 0.24320149421691895	 ([made,][" macho - man])
I(7,20): 0.24202299118041992	 ([one][quality.])
I(13,39): 0.24160981178283691	 ([animation][males])
I(31): -0.23948132991790771	 ([described])
I(3,4): -0.23885416984558105	 ([robotech,][still])
I(5): -0.23836171627044678	 ([say])
I(45,46): -0.23755502700805664	 ([obvious][necessarily])
I(13,48): 0.23607444763183594	 ([animation][resort])
I(36,42): -0.23573243618011475	 ([females][main])
I(13,36): 0.2337958812713623	 ([animation][females])
I(32,33): -0.23198175430297852	 ([sappy,]["])
I(0,37): 0.23127424716949463	 ([otaku][react])
I(18,44): 0.22936153411865234	 ([art][female,])
I(21,23): 0.22613811492919922	 ([although][episode])
I(9,20): -0.22609472274780273	 ([animes][quality.])
I(8,14): 0.22458314895629883	 ([favorite][superior])
I(3,41): 0.22172319889068604	 ([robotech,][since])
I(9,22): 0.22069644927978516	 ([animes][final])
I(13,20): -0.2202308177947998	 ([animation][quality.])
I(8,39): 0.21796059608459473	 ([favorite][males])
I(45,49): -0.2171955108642578	 ([obvious][" macho - man])
I(7,14): 0.21711993217468262	 ([one][superior])
I(8,18): -0.21665239334106445	 ([favorite][art])
I(27,36): 0.21615922451019287	 ([enjoyment][females])
I(6,49): -0.2149181365966797	 ([gunbuster][" macho - man])
I(14,18): 0.21410393714904785	 ([superior][art])
I(0,10): -0.21295809745788574	 ([otaku][time.])
I(6,20): 0.2119220495223999	 ([gunbuster][quality.])
I(4,11): -0.211594820022583	 ([still][considering])
I(44,49): -0.21014094352722168	 ([female,][" macho - man])
I(9,41): 0.20967745780944824	 ([animes][since])
I(39,41): 0.20902490615844727	 ([males][since])
I(10,18): -0.20734095573425293	 ([time.][art])
I(29,32): -0.20694899559020996	 ([film.][sappy,])
I(45,48): 0.20693957805633545	 ([obvious][resort])
I(35,36): -0.20573031902313232	 ([mind][females])
I(14,28): -0.20551705360412598	 ([superior][watching])
I(29,36): -0.2052391767501831	 ([film.][females])
I(10,42): 0.20450401306152344	 ([time.][main])
I(17,28): 0.20418739318847656	 ([sequences][watching])
I(9,34): -0.20247197151184082	 ([animes][kept])
I(23,24): 0.20081520080566406	 ([episode][black])
I(4,8): -0.20039749145507812	 ([still][favorite])
I(9,36): 0.19851434230804443	 ([animes][females])
I(35,47): 0.19733202457427979	 ([mind][need])
I(14,48): 0.1957545280456543	 ([superior][resort])
I(6,16): 0.19430887699127197	 ([gunbuster][loops])
I(0,5): 0.1939777135848999	 ([otaku][say])
I(1,8): 0.19335556030273438	 ([since][favorite])
I(18,29): -0.1928112506866455	 ([art][film.])
I(3,20): -0.19026613235473633	 ([robotech,][quality.])
I(24,26): -0.18906784057617188	 ([black][detract])
I(32,46): 0.18842124938964844	 ([sappy,][necessarily])
I(10,26): -0.1881103515625	 ([time.][detract])
I(3,11): -0.18689775466918945	 ([robotech,][considering])
I(12): -0.18622279167175293	 ([made,])
I(11,49): -0.1857355833053589	 ([considering][" macho - man])
I(1,11): -0.1853623390197754	 ([since][considering])
I(46,49): -0.1853179931640625	 ([necessarily][" macho - man])
I(46): -0.18529415130615234	 ([necessarily])
I(2,12): -0.18511486053466797	 ([days][made,])
I(14): -0.1833028793334961	 ([superior])
I(8,15): -0.18316245079040527	 ([favorite][quality.])
I(12,26): -0.1829679012298584	 ([made,][detract])
I(8,29): -0.18253755569458008	 ([favorite][film.])
I(17): -0.18227100372314453	 ([sequences])
I(9,14): 0.18185853958129883	 ([animes][superior])
I(34,47): 0.1805248260498047	 ([kept][need])
I(0,34): -0.18036246299743652	 ([otaku][kept])
I(0,44): 0.1803351640701294	 ([otaku][female,])
I(3,10): -0.1801600456237793	 ([robotech,][time.])
I(8,37): 0.17989003658294678	 ([favorite][react])
I(16,20): -0.17918109893798828	 ([loops][quality.])
I(18,37): 0.17797863483428955	 ([art][react])
I(6,48): -0.1770390272140503	 ([gunbuster][resort])
I(28,34): -0.17703580856323242	 ([watching][kept])
I(3,25): -0.1762092113494873	 ([robotech,][white,])
I(39,48): 0.17608332633972168	 ([males][resort])
I(5,6): 0.17517340183258057	 ([say][gunbuster])
I(9,42): 0.17513179779052734	 ([animes][main])
I(4,12): -0.17484617233276367	 ([still][made,])
I(12,29): -0.17405080795288086	 ([made,][film.])
I(9,43): 0.17250990867614746	 ([animes][character])
I(7,8): 0.1721794605255127	 ([one][favorite])
I(3,22): 0.17206525802612305	 ([robotech,][final])
I(26,37): 0.1709374189376831	 ([detract][react])
I(1,41): 0.16997623443603516	 ([since][since])
I(10,27): 0.16965866088867188	 ([time.][enjoyment])
I(7,15): 0.16949748992919922	 ([one][quality.])
I(22,36): 0.1690082550048828	 ([final][females])
I(20,23): 0.16837120056152344	 ([quality.][episode])
I(36,38): -0.16737902164459229	 ([females][way])
I(10,25): -0.16679930686950684	 ([time.][white,])
I(4,48): 0.16607677936553955	 ([still][resort])
I(24,25): 0.16527009010314941	 ([black][white,])
I(29,47): -0.16405367851257324	 ([film.][need])
I(0,42): 0.1636943817138672	 ([otaku][main])
I(36,40): 0.1634521484375	 ([females][do.])
I(32,44): 0.16268515586853027	 ([sappy,][female,])
I(4,29): 0.1620464324951172	 ([still][film.])
I(9,13): -0.16103744506835938	 ([animes][animation])
I(10,34): -0.16016221046447754	 ([time.][kept])
I(12,37): 0.15976595878601074	 ([made,][react])
I(8,27): -0.15937471389770508	 ([favorite][enjoyment])
I(32,48): 0.15796327590942383	 ([sappy,][resort])
I(46,48): 0.15776479244232178	 ([necessarily][resort])
I(3,45): -0.1575331687927246	 ([robotech,][obvious])
I(10,13): -0.15743494033813477	 ([time.][animation])
I(2,39): 0.15710186958312988	 ([days][males])
I(22,23): 0.15679359436035156	 ([final][episode])
I(33,49): 0.15661358833312988	 (["][" macho - man])
I(10,14): 0.15637874603271484	 ([time.][superior])
I(8,26): -0.15632152557373047	 ([favorite][detract])
I(35,37): 0.15621507167816162	 ([mind][react])
I(13,49): -0.156052827835083	 ([animation][" macho - man])
I(8,36): 0.15571391582489014	 ([favorite][females])
I(15,29): -0.15459871292114258	 ([quality.][film.])
I(1): -0.15369558334350586	 ([since])
I(6,14): -0.15364432334899902	 ([gunbuster][superior])
I(7,48): 0.15341639518737793	 ([one][resort])
I(2,44): 0.15303707122802734	 ([days][female,])
I(4,10): -0.15242362022399902	 ([still][time.])
I(35,39): 0.15219759941101074	 ([mind][males])
I(2,48): 0.14877092838287354	 ([days][resort])
I(43,48): 0.148726224899292	 ([character][resort])
I(27,39): 0.14846515655517578	 ([enjoyment][males])
I(5,42): -0.14816510677337646	 ([say][main])
I(9,37): 0.1475735902786255	 ([animes][react])
I(15): 0.14687895774841309	 ([quality.])
I(3,12): 0.1465904712677002	 ([robotech,][made,])
I(31,49): -0.14654457569122314	 ([described][" macho - man])
I(32,49): 0.1461048126220703	 ([sappy,][" macho - man])
I(35,45): 0.14602553844451904	 ([mind][obvious])
I(10,29): 0.1459958553314209	 ([time.][film.])
I(9,47): -0.14582109451293945	 ([animes][need])
I(8,28): -0.14569544792175293	 ([favorite][watching])
I(40,41): -0.14424967765808105	 ([do.][since])
I(7,36): 0.14338088035583496	 ([one][females])
I(2,34): -0.1429898738861084	 ([days][kept])
I(26,27): 0.14274382591247559	 ([detract][enjoyment])
I(10,35): 0.1420297622680664	 ([time.][mind])
I(29,45): -0.14147472381591797	 ([film.][obvious])
I(9,39): 0.1413886547088623	 ([animes][males])
I(42,48): 0.14136123657226562	 ([main][resort])
I(3,14): 0.14120793342590332	 ([robotech,][superior])
I(11,13): 0.140733003616333	 ([considering][animation])
I(27,32): -0.14049863815307617	 ([enjoyment][sappy,])
I(8,25): -0.14007210731506348	 ([favorite][white,])
I(6,25): 0.1400371789932251	 ([gunbuster][white,])
I(6,35): -0.1396089792251587	 ([gunbuster][mind])
I(0,14): 0.13959264755249023	 ([otaku][superior])
I(13,27): 0.13875317573547363	 ([animation][enjoyment])
I(3,28): -0.1385812759399414	 ([robotech,][watching])
I(30,39): 0.13842618465423584	 ([although][males])
I(10,28): -0.1382598876953125	 ([time.][watching])
I(37,44): -0.13816702365875244	 ([react][female,])
I(26,48): 0.13768911361694336	 ([detract][resort])
I(26,34): -0.13746380805969238	 ([detract][kept])
I(35,40): 0.13713765144348145	 ([mind][do.])
I(9,25): -0.13678193092346191	 ([animes][white,])
I(25,34): -0.13656353950500488	 ([white,][kept])
I(14,17): -0.13656234741210938	 ([superior][sequences])
I(8,44): 0.13533592224121094	 ([favorite][female,])
I(2,9): -0.13516545295715332	 ([days][animes])
I(44,47): 0.13494038581848145	 ([female,][need])
I(7): 0.1334381103515625	 ([one])
I(6,21): 0.13229703903198242	 ([gunbuster][although])
I(2,20): -0.13155889511108398	 ([days][quality.])
I(26,32): 0.13002467155456543	 ([detract][sappy,])
I(3,15): -0.12844300270080566	 ([robotech,][quality.])
I(20,34): -0.12830853462219238	 ([quality.][kept])
I(9,19): 0.12792158126831055	 ([animes][decreases])
I(23,49): -0.12770569324493408	 ([episode][" macho - man])
I(10,47): 0.1269361972808838	 ([time.][need])
I(1,9): 0.12657499313354492	 ([since][animes])
I(9,38): 0.1264040470123291	 ([animes][way])
I(44,48): 0.12580525875091553	 ([female,][resort])
I(20,29): -0.12549757957458496	 ([quality.][film.])
I(7,49): -0.12521493434906006	 ([one][" macho - man])
I(2,5): -0.12425053119659424	 ([days][say])
I(18,45): 0.12412357330322266	 ([art][obvious])
I(17,29): -0.12409234046936035	 ([sequences][film.])
I(0,12): 0.12401628494262695	 ([otaku][made,])
I(5,12): 0.12363255023956299	 ([say][made,])
I(34,38): -0.12330293655395508	 ([kept][way])
I(13,45): 0.12310791015625	 ([animation][obvious])
I(19,27): 0.12204146385192871	 ([decreases][enjoyment])
I(17,48): 0.12192833423614502	 ([sequences][resort])
I(1,4): -0.12177729606628418	 ([since][still])
I(19,28): -0.12122130393981934	 ([decreases][watching])
I(32,39): 0.12070393562316895	 ([sappy,][males])
I(13,42): 0.12008428573608398	 ([animation][main])
I(2,15): -0.11748218536376953	 ([days][quality.])
I(0,1): 0.11747264862060547	 ([otaku][since])
I(14,24): -0.11703062057495117	 ([superior][black])
I(18,39): 0.11698174476623535	 ([art][males])
I(1,36): 0.11671578884124756	 ([since][females])
I(35,48): 0.11666703224182129	 ([mind][resort])
I(12,47): 0.11659598350524902	 ([made,][need])
I(6,26): -0.1165311336517334	 ([gunbuster][detract])
I(8,20): -0.11643791198730469	 ([favorite][quality.])
I(37,40): 0.11525905132293701	 ([react][do.])
I(34,46): 0.1150672435760498	 ([kept][necessarily])
I(15,28): -0.11500144004821777	 ([quality.][watching])
I(18,49): 0.11495161056518555	 ([art][" macho - man])
I(1,14): 0.1146082878112793	 ([since][superior])
I(0,11): -0.11447834968566895	 ([otaku][considering])
I(12,18): -0.11410903930664062	 ([made,][art])
I(18,35): 0.11406493186950684	 ([art][mind])
I(2,32): 0.11339187622070312	 ([days][sappy,])
I(12,23): -0.11333179473876953	 ([made,][episode])
I(3,49): -0.11331689357757568	 ([robotech,][" macho - man])
I(18,26): 0.11321640014648438	 ([art][detract])
I(12,14): -0.11302745342254639	 ([made,][superior])
I(0,20): -0.1128387451171875	 ([otaku][quality.])
I(13,34): -0.11275601387023926	 ([animation][kept])
I(4,49): -0.11258482933044434	 ([still][" macho - man])
I(12,34): -0.11247658729553223	 ([made,][kept])
I(3,43): -0.1123659610748291	 ([robotech,][character])
I(22,34): -0.11113333702087402	 ([final][kept])
I(2,36): 0.11108267307281494	 ([days][females])
I(38,48): 0.11095917224884033	 ([way][resort])
I(0,26): -0.11077165603637695	 ([otaku][detract])
I(27,35): 0.1106942892074585	 ([enjoyment][mind])
I(21,48): 0.11056339740753174	 ([although][resort])
I(9,29): -0.11037302017211914	 ([animes][film.])
I(15,27): 0.11029672622680664	 ([quality.][enjoyment])
I(20,48): 0.1101607084274292	 ([quality.][resort])
I(5,20): 0.1097952127456665	 ([say][quality.])
I(17,20): 0.10971355438232422	 ([sequences][quality.])
I(37,45): -0.10962831974029541	 ([react][obvious])
I(1,6): 0.10955429077148438	 ([since][gunbuster])
I(14,37): 0.1093294620513916	 ([superior][react])
I(4,5): -0.10929977893829346	 ([still][say])
I(5,49): -0.10863673686981201	 ([say][" macho - man])
I(38,47): 0.1086280345916748	 ([way][need])
I(19,29): -0.10819578170776367	 ([decreases][film.])
I(7,18): 0.10809588432312012	 ([one][art])
I(26,39): 0.10776698589324951	 ([detract][males])
I(6,27): -0.1077193021774292	 ([gunbuster][enjoyment])
I(16,26): -0.10699987411499023	 ([loops][detract])
I(0,35): 0.10652482509613037	 ([otaku][mind])
I(35,44): 0.1064523458480835	 ([mind][female,])
I(8,43): -0.10581183433532715	 ([favorite][character])
I(25,26): -0.10580730438232422	 ([white,][detract])
I(8,19): 0.1056375503540039	 ([favorite][decreases])
I(22,49): 0.10562002658843994	 ([final][" macho - man])
I(6,29): 0.10546243190765381	 ([gunbuster][film.])
I(18,36): 0.10506391525268555	 ([art][females])
I(6,44): 0.10484075546264648	 ([gunbuster][female,])
I(20,25): -0.10480666160583496	 ([quality.][white,])
I(19,34): -0.10426568984985352	 ([decreases][kept])
I(2,13): 0.10395097732543945	 ([days][animation])
I(15,39): 0.10392498970031738	 ([quality.][males])
I(23,47): -0.10370850563049316	 ([episode][need])
I(29,38): 0.10368609428405762	 ([film.][way])
I(10,44): 0.10330533981323242	 ([time.][female,])
I(16,27): 0.10322046279907227	 ([loops][enjoyment])
I(23,34): 0.10313796997070312	 ([episode][kept])
I(9,40): 0.10282731056213379	 ([animes][do.])
I(41,45): -0.10269665718078613	 ([since][obvious])
I(34,45): -0.10265696048736572	 ([kept][obvious])
I(18,28): -0.10254454612731934	 ([art][watching])
I(17,39): 0.10249936580657959	 ([sequences][males])
I(9,12): -0.10242724418640137	 ([animes][made,])
I(14,42): -0.10226964950561523	 ([superior][main])
I(20,24): -0.10146379470825195	 ([quality.][black])
I(8,42): 0.1011972427368164	 ([favorite][main])
I(0,28): -0.10100221633911133	 ([otaku][watching])
I(3,24): -0.10075736045837402	 ([robotech,][black])
I(16,18): 0.09968280792236328	 ([loops][art])
I(43,44): 0.09966886043548584	 ([character][female,])
I(4,41): -0.09961593151092529	 ([still][since])
I(18,34): -0.09886765480041504	 ([art][kept])
I(20,49): -0.0986628532409668	 ([quality.][" macho - man])
I(15,48): -0.09837508201599121	 ([quality.][resort])
I(5,11): -0.0975114107131958	 ([say][considering])
I(4,47): 0.09706330299377441	 ([still][need])
I(13,24): -0.09639310836791992	 ([animation][black])
I(11,34): -0.09571552276611328	 ([considering][kept])
I(8,34): -0.09546589851379395	 ([favorite][kept])
I(2,4): -0.09531545639038086	 ([days][still])
I(15,25): -0.09511160850524902	 ([quality.][white,])
I(5,15): 0.09482061862945557	 ([say][quality.])
I(18,24): -0.09460639953613281	 ([art][black])
I(19): 0.0939188003540039	 ([decreases])
I(7,42): 0.09368491172790527	 ([one][main])
I(33,35): 0.0933980941772461	 (["][mind])
I(40,44): -0.09247565269470215	 ([do.][female,])
I(4,39): -0.09229898452758789	 ([still][males])
I(26,45): -0.09182620048522949	 ([detract][obvious])
I(44,45): -0.0915822982788086	 ([female,][obvious])
I(37,42): -0.09156858921051025	 ([react][main])
I(11,45): -0.09156394004821777	 ([considering][obvious])
I(37,46): -0.09136593341827393	 ([react][necessarily])
I(29,33): -0.09134268760681152	 ([film.]["])
I(19,26): -0.09124279022216797	 ([decreases][detract])
I(13,29): 0.09122991561889648	 ([animation][film.])
I(38): 0.0912010669708252	 ([way])
I(2,49): -0.09050822257995605	 ([days][" macho - man])
I(22): 0.09008932113647461	 ([final])
I(5,14): 0.08999156951904297	 ([say][superior])
I(23,36): -0.08982527256011963	 ([episode][females])
I(7,26): -0.0890653133392334	 ([one][detract])
I(27,41): 0.08890902996063232	 ([enjoyment][since])
I(19,49): 0.08841943740844727	 ([decreases][" macho - man])
I(14,39): 0.08830499649047852	 ([superior][males])
I(24,34): -0.08810687065124512	 ([black][kept])
I(9,49): -0.08771085739135742	 ([animes][" macho - man])
I(5,13): 0.08750903606414795	 ([say][animation])
I(26,29): -0.08699989318847656	 ([detract][film.])
I(41,43): 0.086753249168396	 ([since][character])
I(15,42): 0.08621788024902344	 ([quality.][main])
I(3,47): -0.08614706993103027	 ([robotech,][need])
I(4,37): 0.08612549304962158	 ([still][react])
I(11,41): -0.0859748125076294	 ([considering][since])
I(8,30): -0.08559441566467285	 ([favorite][although])
I(41,44): -0.08551692962646484	 ([since][female,])
I(30,44): 0.0852891206741333	 ([although][female,])
I(34,35): -0.08528375625610352	 ([kept][mind])
I(21,36): 0.08517074584960938	 ([although][females])
I(42,45): -0.08469915390014648	 ([main][obvious])
I(39,46): 0.08436763286590576	 ([males][necessarily])
I(38,45): -0.0842587947845459	 ([way][obvious])
I(33,39): 0.08422553539276123	 (["][males])
I(17,26): 0.08368515968322754	 ([sequences][detract])
I(14,45): -0.08367109298706055	 ([superior][obvious])
I(44,46): 0.08365345001220703	 ([female,][necessarily])
I(4,31): -0.08324897289276123	 ([still][described])
I(35,43): -0.08321094512939453	 ([mind][character])
I(12,24): -0.08258867263793945	 ([made,][black])
I(35,46): 0.0825263261795044	 ([mind][necessarily])
I(12,36): 0.08231377601623535	 ([made,][females])
I(25,35): 0.08210134506225586	 ([white,][mind])
I(6,24): 0.08191156387329102	 ([gunbuster][black])
I(21,22): 0.08182072639465332	 ([although][final])
I(22,39): 0.08168530464172363	 ([final][males])
I(29,44): -0.08129560947418213	 ([film.][female,])
I(42,47): 0.08107376098632812	 ([main][need])
I(31,37): 0.08100271224975586	 ([described][react])
I(27,45): 0.08082818984985352	 ([enjoyment][obvious])
I(14,25): -0.08082199096679688	 ([superior][white,])
I(4,44): 0.08072519302368164	 ([still][female,])
I(1,20): 0.0805509090423584	 ([since][quality.])
I(22,28): -0.08015751838684082	 ([final][watching])
I(38,40): -0.08004450798034668	 ([way][do.])
I(6,43): 0.08000600337982178	 ([gunbuster][character])
