---------- Players ----------
Player 0: movie
Player 1: one
Player 2: worst
Player 3: movies
Player 4: ever
Player 5: seen.
Player 6: absolutely
Player 7: storyline,
Player 8: gags
Player 9: retards
Player 10: absolutely
Player 11: nothing
Player 12: else
Player 13: would
Player 14: make
Player 15: movie
Player 16: worth
Player 17: watching.
Player 18: whole
Player 19: movie
Player 20: fredi
Player 21: ( oh
Player 22: god
Player 23: funny
Player 24: name.
Player 25: ha
Player 26: ha )
Player 27: ask
Player 28: came
Player 29: plane
Player 30: middle
Player 31: earth.
Player 32: plenty
Player 33: stupid
Player 34: totally
Player 35: unfunny
Player 36: characters
Player 37: whose
Player 38: names
Player 39: sound
Player 40: funny.
Player 41: e. g.
Player 42: :
Player 43: gandalf
Player 44: called
Player 45: almghandi,
Player 46: sam
Player 47: called
Player 48: pupsi
Player 49: ...
Player 50: on.
Player 51: even
Player 52: smile
Player 53: whole
Player 54: movie.
Player 55: gags
Player 56: seem
Player 57: like
Player 58: made
Player 59: people
Player 60: whose
Player 61: iq
Player 62: negative.
---------- AND Interactions (Pairwise Only) ----------
I(2,5): 2.6229782104492188	 ([worst][seen.])
I(8,40): -0.3400418758392334	 ([gags][funny.])
I(2,19): -0.33923768997192383	 ([worst][movie])
I(15,54): -0.3391526937484741	 ([movie][movie.])
I(8,61): -0.33604007959365845	 ([gags][iq])
I(35,57): -0.33382368087768555	 ([unfunny][like])
I(17,35): 0.3274421691894531	 ([watching.][unfunny])
I(2,45): 0.3225700259208679	 ([worst][almghandi,])
I(16,54): -0.32054460048675537	 ([worth][movie.])
I(27,51): -0.319751501083374	 ([ask][even])
I(27,52): 0.3178586959838867	 ([ask][smile])
I(28,35): 0.31744384765625	 ([came][unfunny])
I(35,36): 0.3155165910720825	 ([unfunny][characters])
I(8,16): -0.31350982189178467	 ([gags][worth])
I(7,51): 0.3098498582839966	 ([storyline,][even])
I(1,55): -0.3091120719909668	 ([one][gags])
I(9,58): 0.30878567695617676	 ([retards][made])
I(5,35): 0.3076666593551636	 ([seen.][unfunny])
I(15,23): -0.30731773376464844	 ([movie][funny])
I(3,53): 0.30663877725601196	 ([movies][whole])
I(21,23): 0.30583643913269043	 ([( oh][funny])
I(8,35): -0.30276012420654297	 ([gags][unfunny])
I(2,22): 0.3025553226470947	 ([worst][god])
I(3,59): 0.2965250015258789	 ([movies][people])
I(8,51): -0.29488348960876465	 ([gags][even])
I(7,52): 0.2928584814071655	 ([storyline,][smile])
I(28,29): 0.290709912776947	 ([came][plane])
I(45,55): 0.29068559408187866	 ([almghandi,][gags])
I(47,48): -0.29026442766189575	 ([called][pupsi])
I(22,35): 0.287731409072876	 ([god][unfunny])
I(7,9): 0.28529369831085205	 ([storyline,][retards])
I(1,54): -0.2846001982688904	 ([one][movie.])
I(0,9): 0.2821385860443115	 ([movie][retards])
I(33,58): 0.2811305522918701	 ([stupid][made])
I(13,17): 0.2790786623954773	 ([would][watching.])
I(2,56): -0.2785196304321289	 ([worst][seem])
I(16,61): 0.2757576107978821	 ([worth][iq])
I(17,18): 0.2733806371688843	 ([watching.][whole])
I(8,9): -0.2728703022003174	 ([gags][retards])
I(55,59): -0.2728389501571655	 ([gags][people])
I(8,27): 0.27219581604003906	 ([gags][ask])
I(35,58): 0.27117466926574707	 ([unfunny][made])
I(8,54): -0.2682286500930786	 ([gags][movie.])
I(2,32): 0.2672743797302246	 ([worst][plenty])
I(35,61): -0.2662068009376526	 ([unfunny][iq])
I(23,33): 0.2658497095108032	 ([funny][stupid])
I(3,19): -0.26499325037002563	 ([movies][movie])
I(3,23): -0.26314783096313477	 ([movies][funny])
I(39,55): -0.26225876808166504	 ([sound][gags])
I(22,40): 0.2621316909790039	 ([god][funny.])
I(24,38): 0.26176339387893677	 ([name.][names])
I(41,55): -0.261577308177948	 ([e. g.][gags])
I(46,55): 0.26122617721557617	 ([sam][gags])
I(2,46): 0.2606930732727051	 ([worst][sam])
I(0,28): 0.2586822509765625	 ([movie][came])
I(18,22): 0.25796449184417725	 ([whole][god])
I(9,29): 0.2577786445617676	 ([retards][plane])
I(43,54): 0.2562371492385864	 ([gandalf][movie.])
I(3,7): 0.25619399547576904	 ([movies][storyline,])
I(23,54): -0.2550960183143616	 ([funny][movie.])
I(17,23): -0.2526029944419861	 ([watching.][funny])
I(0,54): -0.25150465965270996	 ([movie][movie.])
I(27,55): 0.2514958381652832	 ([ask][gags])
I(35,39): -0.25041747093200684	 ([unfunny][sound])
I(9,17): 0.2492395043373108	 ([retards][watching.])
I(3,31): 0.24766939878463745	 ([movies][earth.])
I(29,30): 0.24717187881469727	 ([plane][middle])
I(23,35): 0.24572467803955078	 ([funny][unfunny])
I(27,50): -0.24493610858917236	 ([ask][on.])
I(44,47): 0.2446804642677307	 ([called][called])
I(8,43): 0.2437300682067871	 ([gags][gandalf])
I(2,53): -0.24344348907470703	 ([worst][whole])
I(51,58): 0.2390131950378418	 ([even][made])
I(2,43): 0.23807787895202637	 ([worst][gandalf])
I(35,59): 0.23660695552825928	 ([unfunny][people])
I(17,53): 0.23587089776992798	 ([watching.][whole])
I(43,53): 0.23451721668243408	 ([gandalf][whole])
I(53,56): -0.23396742343902588	 ([whole][seem])
I(14,15): -0.23274457454681396	 ([make][movie])
I(24,52): 0.23238801956176758	 ([name.][smile])
I(51,56): -0.23118925094604492	 ([even][seem])
I(55,56): -0.23107457160949707	 ([gags][seem])
I(28,55): 0.23070764541625977	 ([came][gags])
I(23,55): -0.22918438911437988	 ([funny][gags])
I(0,5): -0.22899258136749268	 ([movie][seen.])
I(23,52): -0.22837424278259277	 ([funny][smile])
I(3,15): -0.22731751203536987	 ([movies][movie])
I(24,55): -0.22384238243103027	 ([name.][gags])
I(29,52): 0.22369110584259033	 ([plane][smile])
I(28,33): 0.22361421585083008	 ([came][stupid])
I(19,23): -0.2232983112335205	 ([movie][funny])
I(2,21): 0.22303438186645508	 ([worst][( oh])
I(49,52): 0.22244775295257568	 ([...][smile])
I(19,58): -0.2214730978012085	 ([movie][made])
I(3,62): -0.22124433517456055	 ([movies][negative.])
I(28,52): 0.2212064266204834	 ([came][smile])
I(9,55): -0.22043204307556152	 ([retards][gags])
I(33,57): -0.21925640106201172	 ([stupid][like])
I(21,26): -0.21721088886260986	 ([( oh][ha )])
I(51,57): -0.21613097190856934	 ([even][like])
I(59,61): 0.21441149711608887	 ([people][iq])
I(3,22): 0.21358054876327515	 ([movies][god])
I(3,16): -0.21319955587387085	 ([movies][worth])
I(17,21): -0.21263062953948975	 ([watching.][( oh])
I(35,56): -0.2121589183807373	 ([unfunny][seem])
I(16,50): -0.21211135387420654	 ([worth][on.])
I(8,15): -0.21070516109466553	 ([gags][movie])
I(0,15): -0.20859909057617188	 ([movie][movie])
I(14,55): -0.2082483172416687	 ([make][gags])
I(19,51): -0.2078568935394287	 ([movie][even])
I(23,26): 0.20636248588562012	 ([funny][ha )])
I(24,51): 0.2062215805053711	 ([name.][even])
I(27,41): -0.20580780506134033	 ([ask][e. g.])
I(8,50): -0.20501863956451416	 ([gags][on.])
I(0,49): 0.2046266794204712	 ([movie][...])
I(24,27): -0.20273655652999878	 ([name.][ask])
I(5,24): 0.2011098861694336	 ([seen.][name.])
I(17,19): 0.20079118013381958	 ([watching.][movie])
I(0,62): 0.20043998956680298	 ([movie][negative.])
I(9,15): 0.19987070560455322	 ([retards][movie])
I(16,33): -0.198652446269989	 ([worth][stupid])
I(23,61): 0.19735842943191528	 ([funny][iq])
I(9,57): 0.19681906700134277	 ([retards][like])
I(57,62): -0.19561094045639038	 ([like][negative.])
I(53,55): -0.19531965255737305	 ([whole][gags])
I(8,19): -0.1952073574066162	 ([gags][movie])
I(14,17): -0.19359856843948364	 ([make][watching.])
I(22,49): 0.1927272081375122	 ([god][...])
I(8,14): -0.1920415759086609	 ([gags][make])
I(3,33): 0.19118022918701172	 ([movies][stupid])
I(2,27): 0.19077277183532715	 ([worst][ask])
I(24,59): 0.1899150013923645	 ([name.][people])
I(3,51): 0.18955373764038086	 ([movies][even])
I(1,15): -0.18953412771224976	 ([one][movie])
I(23,50): -0.18926596641540527	 ([funny][on.])
I(59,62): 0.1869896650314331	 ([people][negative.])
I(24,33): 0.18621015548706055	 ([name.][stupid])
I(8,41): -0.18610280752182007	 ([gags][e. g.])
I(53,57): -0.18479931354522705	 ([whole][like])
I(0,21): 0.18190109729766846	 ([movie][( oh])
I(13,16): 0.18135333061218262	 ([would][worth])
I(7,22): 0.1807076334953308	 ([storyline,][god])
I(29,51): 0.18001437187194824	 ([plane][even])
I(22,61): 0.17984575033187866	 ([god][iq])
I(40,41): -0.17974072694778442	 ([funny.][e. g.])
I(9,33): -0.17948412895202637	 ([retards][stupid])
I(33,45): -0.17869120836257935	 ([stupid][almghandi,])
I(5,57): 0.17779052257537842	 ([seen.][like])
I(58,62): 0.1775892972946167	 ([made][negative.])
I(2,37): 0.17741131782531738	 ([worst][whose])
I(29,43): 0.17684173583984375	 ([plane][gandalf])
I(8,31): 0.17601752281188965	 ([gags][earth.])
I(5,52): 0.1755737066268921	 ([seen.][smile])
I(9,51): -0.17551851272583008	 ([retards][even])
I(22,26): 0.1747506856918335	 ([god][ha )])
I(56,59): 0.17469918727874756	 ([seem][people])
I(14,62): 0.17466086149215698	 ([make][negative.])
I(16,22): 0.17431390285491943	 ([worth][god])
I(8,62): -0.17424696683883667	 ([gags][negative.])
I(5,55): 0.17304563522338867	 ([seen.][gags])
I(2,60): 0.17272382974624634	 ([worst][whose])
I(8,46): 0.17252779006958008	 ([gags][sam])
I(7,53): 0.17110395431518555	 ([storyline,][whole])
I(23,31): 0.17040473222732544	 ([funny][earth.])
I(15,51): 0.17025220394134521	 ([movie][even])
I(7,16): -0.16892600059509277	 ([storyline,][worth])
I(15,19): -0.16888177394866943	 ([movie][movie])
I(5,6): 0.16829144954681396	 ([seen.][absolutely])
I(17,34): 0.1678866147994995	 ([watching.][totally])
I(0,18): -0.16786634922027588	 ([movie][whole])
I(1,52): -0.16745400428771973	 ([one][smile])
I(28,54): 0.16709184646606445	 ([came][movie.])
I(27,53): 0.1643822193145752	 ([ask][whole])
I(52,62): 0.16408270597457886	 ([smile][negative.])
I(51,53): 0.1639775037765503	 ([even][whole])
I(52,57): -0.16373991966247559	 ([smile][like])
I(29,61): 0.16331791877746582	 ([plane][iq])
I(35,41): -0.16288113594055176	 ([unfunny][e. g.])
I(35,52): -0.16284561157226562	 ([unfunny][smile])
I(3,17): 0.15994292497634888	 ([movies][watching.])
I(16,19): -0.15951067209243774	 ([worth][movie])
I(7,18): 0.15853798389434814	 ([storyline,][whole])
I(35,53): -0.15841972827911377	 ([unfunny][whole])
I(39,52): 0.15737485885620117	 ([sound][smile])
I(1,8): -0.15684330463409424	 ([one][gags])
I(1,57): -0.1561645269393921	 ([one][like])
I(2,24): 0.15586423873901367	 ([worst][name.])
I(32,35): 0.1558210849761963	 ([plenty][unfunny])
I(8,23): -0.1555114984512329	 ([gags][funny])
I(41,54): -0.15530163049697876	 ([e. g.][movie.])
I(5,9): 0.1549135446548462	 ([seen.][retards])
I(15,21): 0.1546471118927002	 ([movie][( oh])
I(19,35): -0.15398120880126953	 ([movie][unfunny])
I(28,31): 0.15397018194198608	 ([came][earth.])
I(14,16): -0.15324467420578003	 ([make][worth])
I(2,50): 0.15315532684326172	 ([worst][on.])
I(2,23): 0.15302467346191406	 ([worst][funny])
I(9,22): 0.1525639295578003	 ([retards][god])
I(34,54): 0.1515284776687622	 ([totally][movie.])
I(0,17): -0.15144234895706177	 ([movie][watching.])
I(49,50): 0.15092134475708008	 ([...][on.])
I(9,52): -0.15062618255615234	 ([retards][smile])
I(7,54): 0.14946997165679932	 ([storyline,][movie.])
I(50,55): -0.14946269989013672	 ([on.][gags])
I(1,7): -0.14927047491073608	 ([one][storyline,])
I(18,19): 0.14855003356933594	 ([whole][movie])
I(9,53): 0.1482030153274536	 ([retards][whole])
I(33,61): -0.14796918630599976	 ([stupid][iq])
I(4,54): 0.1476374864578247	 ([ever][movie.])
I(17,59): 0.14763063192367554	 ([watching.][people])
I(35,47): -0.14704489707946777	 ([unfunny][called])
I(52,60): 0.14675575494766235	 ([smile][whose])
I(33,56): -0.14572739601135254	 ([stupid][seem])
I(2,61): -0.14546877145767212	 ([worst][iq])
I(41,51): -0.1453956961631775	 ([e. g.][even])
I(54,57): -0.14428865909576416	 ([movie.][like])
I(19,28): 0.14334988594055176	 ([movie][came])
I(24,49): 0.14304006099700928	 ([name.][...])
I(5,18): 0.14295679330825806	 ([seen.][whole])
I(10,12): 0.14293307065963745	 ([absolutely][else])
I(46,47): -0.14264893531799316	 ([sam][called])
I(7,35): 0.14257943630218506	 ([storyline,][unfunny])
I(12,14): 0.14248037338256836	 ([else][make])
I(22,41): 0.14143621921539307	 ([god][e. g.])
I(10,13): 0.1412377953529358	 ([absolutely][would])
I(37,38): -0.14118504524230957	 ([whose][names])
I(45,53): 0.14035636186599731	 ([almghandi,][whole])
I(3,40): -0.14015436172485352	 ([movies][funny.])
I(6,34): -0.1394035816192627	 ([absolutely][totally])
I(0,8): -0.1391282081604004	 ([movie][gags])
I(33,59): 0.13890314102172852	 ([stupid][people])
I(8,10): -0.1387137770652771	 ([gags][absolutely])
I(18,21): 0.13768720626831055	 ([whole][( oh])
I(0,14): -0.13764077425003052	 ([movie][make])
I(27,32): 0.13757675886154175	 ([ask][plenty])
I(19,40): -0.1373903751373291	 ([movie][funny.])
I(6,55): -0.1364283561706543	 ([absolutely][gags])
I(18,62): 0.13633394241333008	 ([whole][negative.])
I(3,5): 0.13627302646636963	 ([movies][seen.])
I(2,39): -0.1361374855041504	 ([worst][sound])
I(27,31): 0.1360781192779541	 ([ask][earth.])
I(7,29): 0.13603758811950684	 ([storyline,][plane])
I(0,35): 0.13596296310424805	 ([movie][unfunny])
I(30,35): -0.13547933101654053	 ([middle][unfunny])
I(9,35): -0.13533973693847656	 ([retards][unfunny])
I(16,45): -0.13517099618911743	 ([worth][almghandi,])
I(20,21): 0.13506948947906494	 ([fredi][( oh])
I(5,8): 0.1349116563796997	 ([seen.][gags])
I(16,56): 0.13429564237594604	 ([worth][seem])
I(43,45): 0.1342921257019043	 ([gandalf][almghandi,])
I(22,62): 0.13399308919906616	 ([god][negative.])
I(0,32): -0.13368123769760132	 ([movie][plenty])
I(8,45): 0.13335269689559937	 ([gags][almghandi,])
I(46,52): 0.13274669647216797	 ([sam][smile])
I(2,10): 0.13239771127700806	 ([worst][absolutely])
I(8,28): 0.1320953369140625	 ([gags][came])
I(35,38): -0.13178324699401855	 ([unfunny][names])
I(15,35): 0.13094961643218994	 ([movie][unfunny])
I(27,49): -0.13045203685760498	 ([ask][...])
I(8,22): 0.13034892082214355	 ([gags][god])
I(31,51): 0.13022452592849731	 ([earth.][even])
I(21,50): -0.13018906116485596	 ([( oh][on.])
I(49,51): 0.13017117977142334	 ([...][even])
I(22,52): -0.12960100173950195	 ([god][smile])
I(24,57): -0.12898015975952148	 ([name.][like])
I(43,58): 0.1281147003173828	 ([gandalf][made])
I(53,60): 0.12764722108840942	 ([whole][whose])
I(3,45): 0.12754744291305542	 ([movies][almghandi,])
I(14,18): 0.1272985339164734	 ([make][whole])
I(7,58): 0.12640273571014404	 ([storyline,][made])
I(9,10): 0.12639695405960083	 ([retards][absolutely])
I(0,23): -0.1262475848197937	 ([movie][funny])
I(40,45): 0.12605100870132446	 ([funny.][almghandi,])
I(17,32): -0.12575584650039673	 ([watching.][plenty])
I(50,52): 0.12564146518707275	 ([on.][smile])
I(53,58): -0.12518370151519775	 ([whole][made])
I(51,60): 0.12508350610733032	 ([even][whose])
I(8,24): -0.12487959861755371	 ([gags][name.])
I(33,52): -0.12453460693359375	 ([stupid][smile])
I(8,56): -0.12424588203430176	 ([gags][seem])
I(31,52): 0.12357455492019653	 ([earth.][smile])
I(4,35): 0.12351083755493164	 ([ever][unfunny])
I(1,19): -0.12324035167694092	 ([one][movie])
I(31,35): 0.12301379442214966	 ([earth.][unfunny])
I(4,33): 0.1230020523071289	 ([ever][stupid])
I(17,33): 0.12294811010360718	 ([watching.][stupid])
I(16,47): 0.12277233600616455	 ([worth][called])
I(22,45): 0.12244164943695068	 ([god][almghandi,])
I(60,62): 0.12224721908569336	 ([whose][negative.])
I(6,58): 0.12216675281524658	 ([absolutely][made])
I(5,33): 0.12184345722198486	 ([seen.][stupid])
I(2,30): -0.12080204486846924	 ([worst][middle])
I(16,29): 0.12060320377349854	 ([worth][plane])
I(43,47): 0.12048560380935669	 ([gandalf][called])
I(40,49): 0.12012314796447754	 ([funny.][...])
I(16,43): -0.12003827095031738	 ([worth][gandalf])
I(7,43): 0.1198875904083252	 ([storyline,][gandalf])
I(15,28): 0.11983108520507812	 ([movie][came])
I(54,61): -0.1194118857383728	 ([movie.][iq])
I(28,30): -0.11939465999603271	 ([came][middle])
I(52,59): 0.11933732032775879	 ([smile][people])
I(29,32): 0.11921733617782593	 ([plane][plenty])
I(40,59): 0.11910170316696167	 ([funny.][people])
I(1,4): 0.11907374858856201	 ([one][ever])
I(5,7): 0.11881899833679199	 ([seen.][storyline,])
I(8,47): -0.11868977546691895	 ([gags][called])
I(17,52): 0.11859291791915894	 ([watching.][smile])
I(50,59): 0.11838102340698242	 ([on.][people])
I(31,54): 0.11816966533660889	 ([earth.][movie.])
I(1,59): 0.11802846193313599	 ([one][people])
I(15,53): 0.11801517009735107	 ([movie][whole])
I(8,39): -0.11792588233947754	 ([gags][sound])
I(46,51): 0.11767697334289551	 ([sam][even])
I(18,24): 0.11758118867874146	 ([whole][name.])
I(3,29): 0.11656361818313599	 ([movies][plane])
I(49,59): 0.11636888980865479	 ([...][people])
I(33,62): -0.11636441946029663	 ([stupid][negative.])
I(6,52): 0.11617171764373779	 ([absolutely][smile])
I(49,55): 0.1161189079284668	 ([...][gags])
I(21,27): 0.11609745025634766	 ([( oh][ask])
I(3,50): -0.11599951982498169	 ([movies][on.])
I(17,55): -0.11583590507507324	 ([watching.][gags])
I(43,46): 0.11547791957855225	 ([gandalf][sam])
I(19,27): 0.11465954780578613	 ([movie][ask])
I(1,33): -0.11449587345123291	 ([one][stupid])
I(23,27): 0.11407285928726196	 ([funny][ask])
I(0,33): 0.11398553848266602	 ([movie][stupid])
I(26,27): 0.11370468139648438	 ([ha )][ask])
I(26,29): 0.11333334445953369	 ([ha )][plane])
I(17,54): 0.1127471923828125	 ([watching.][movie.])
I(17,58): -0.11254274845123291	 ([watching.][made])
I(46,53): 0.11244285106658936	 ([sam][whole])
I(40,52): -0.11236429214477539	 ([funny.][smile])
I(5,40): 0.11227929592132568	 ([seen.][funny.])
I(3,24): -0.11216121912002563	 ([movies][name.])
I(17,26): -0.11213415861129761	 ([watching.][ha )])
I(15,32): -0.11182957887649536	 ([movie][plenty])
I(20,54): 0.11168408393859863	 ([fredi][movie.])
I(11,54): 0.11147844791412354	 ([nothing][movie.])
I(13,24): 0.11138761043548584	 ([would][name.])
I(22,32): 0.11093974113464355	 ([god][plenty])
I(41,50): 0.11086797714233398	 ([e. g.][on.])
I(46,48): 0.11061495542526245	 ([sam][pupsi])
I(8,17): -0.11020398139953613	 ([gags][watching.])
I(2,62): 0.1100044846534729	 ([worst][negative.])
I(45,46): -0.1097211241722107	 ([almghandi,][sam])
I(16,53): 0.10969799757003784	 ([worth][whole])
I(28,51): 0.10870814323425293	 ([came][even])
I(5,30): 0.10847187042236328	 ([seen.][middle])
I(1,58): -0.1082913875579834	 ([one][made])
I(10,27): -0.10817503929138184	 ([absolutely][ask])
I(35,48): 0.1080775260925293	 ([unfunny][pupsi])
I(4,7): -0.1080695390701294	 ([ever][storyline,])
I(29,40): 0.10805916786193848	 ([plane][funny.])
I(18,27): -0.10766154527664185	 ([whole][ask])
I(19,22): 0.10729658603668213	 ([movie][god])
I(40,44): -0.10657477378845215	 ([funny.][called])
I(9,19): 0.10647368431091309	 ([retards][movie])
I(7,17): -0.10605841875076294	 ([storyline,][watching.])
I(55,60): 0.10545331239700317	 ([gags][whose])
I(40,57): -0.1047370433807373	 ([funny.][like])
I(21,24): 0.10466909408569336	 ([( oh][name.])
I(5,27): -0.10465240478515625	 ([seen.][ask])
I(40,54): 0.1046515703201294	 ([funny.][movie.])
I(5,21): 0.10461533069610596	 ([seen.][( oh])
I(6,10): -0.10439544916152954	 ([absolutely][absolutely])
I(2,25): 0.10422027111053467	 ([worst][ha])
I(21,40): -0.1041494607925415	 ([( oh][funny.])
I(32,53): 0.10386902093887329	 ([plenty][whole])
I(13,40): 0.10334789752960205	 ([would][funny.])
I(8,52): -0.10305953025817871	 ([gags][smile])
I(46,54): 0.10261601209640503	 ([sam][movie.])
I(5,13): 0.10249578952789307	 ([seen.][would])
I(25,26): -0.10243493318557739	 ([ha][ha )])
I(27,35): 0.10242176055908203	 ([ask][unfunny])
I(7,14): -0.10167354345321655	 ([storyline,][make])
I(4,24): 0.10156017541885376	 ([ever][name.])
I(49,57): 0.10142052173614502	 ([...][like])
I(13,49): 0.10111141204833984	 ([would][...])
I(27,61): 0.10093694925308228	 ([ask][iq])
I(23,58): -0.10091429948806763	 ([funny][made])
I(22,39): 0.10032904148101807	 ([god][sound])
I(1,61): 0.09986108541488647	 ([one][iq])
I(37,60): 0.09970319271087646	 ([whose][whose])
I(24,35): 0.0995941162109375	 ([name.][unfunny])
I(41,42): -0.09941893815994263	 ([e. g.][:])
