---------- AND Interactions ----------
I(53,55): 3.6679940223693848	 ([enjoyable][film])
I(1,22): 0.31215399503707886	 ([movies][modern])
I(14,53): 0.31158190965652466	 ([movie][enjoyable])
I(29,38): 0.31146514415740967	 ([good][films])
I(13,42): -0.3104335069656372	 ([seems][surprising,])
I(54,57): 0.31018316745758057	 ([family][watch])
I(27,36): 0.30807507038116455	 ([( decent][lesser])
I(1,38): 0.30798375606536865	 ([movies][films])
I(3,53): 0.3064537048339844	 ([kids][enjoyable])
I(9,53): 0.30644941329956055	 ([it.][enjoyable])
I(27,53): 0.3063924312591553	 ([( decent][enjoyable])
I(29,42): 0.3062697649002075	 ([good][surprising,])
I(26,29): 0.30284297466278076	 ([film][good])
I(12,32): 0.3022652566432953	 ([movie,][well])
I(29,45): 0.30220699310302734	 ([good][coaster])
I(1,26): 0.30180323123931885	 ([movies][film])
I(33,42): 0.30171310901641846	 ([star][surprising,])
I(43): 0.2986348271369934	 ([fact])
I(24,28): -0.29837971925735474	 ([give][plot,])
I(51,53): 0.2982887029647827	 ([-][enjoyable])
I(29,30): 0.2936142086982727	 ([good][characters])
I(19,50): 0.2933880090713501	 ([sense][serious])
I(3,27): -0.2924189567565918	 ([kids][( decent])
I(29,35): -0.2919424772262573	 ([good][list])
I(46,49): 0.29121842980384827	 ([emotions,][funny])
I(7,12): 0.2890520989894867	 ([family][movie,])
I(3,34): 0.28872132301330566	 ([kids][muppets,])
I(27,38): -0.28819072246551514	 ([( decent][films])
I(29,48): 0.2867847681045532	 ([good][heartwarming,])
I(4,53): 0.2866485118865967	 ([movie][enjoyable])
I(23,42): 0.28408366441726685	 ([films! )][surprising,])
I(25,46): -0.2817256450653076	 ([elements][emotions,])
I(42,45): 0.2802581787109375	 ([surprising,][coaster])
I(20): -0.27877819538116455	 ([end])
I(29,32): -0.2774085998535156	 ([good][well])
I(10,12): 0.2756486237049103	 ([strange][movie,])
I(18,50): 0.2726781964302063	 ([make][serious])
I(1,58): 0.2722474932670593	 ([movies][together.])
I(14,27): -0.2715774178504944	 ([movie][( decent])
I(1,55): 0.2706073522567749	 ([movies][film])
I(6,8): 0.27017343044281006	 ([whole][enjoy])
I(49): -0.2698386013507843	 ([funny])
I(27,32): 0.2691608667373657	 ([( decent][well])
I(13,14): -0.26884299516677856	 ([seems][movie])
I(26,53): 0.26880884170532227	 ([film][enjoyable])
I(0,57): -0.26796239614486694	 ([think][watch])
I(24,40): 0.2673775553703308	 ([give][clamour])
I(43,45): 0.265656054019928	 ([fact][coaster])
I(29,46): -0.2654151916503906	 ([good][emotions,])
I(13,20): 0.26473456621170044	 ([seems][end])
I(4,5): -0.26394790410995483	 ([movie][-])
I(7,29): -0.2632070779800415	 ([family][good])
I(4,55): 0.263029545545578	 ([movie][film])
I(14,28): -0.262786328792572	 ([movie][plot,])
I(0,23): 0.262351393699646	 ([think][films! )])
I(9,42): -0.26054567098617554	 ([it.][surprising,])
I(33,45): 0.26015084981918335	 ([star][coaster])
I(25,40): 0.25951868295669556	 ([elements][clamour])
I(37,42): -0.25879111886024475	 ([celebs][surprising,])
I(21,42): -0.2586810886859894	 ([( unlike][surprising,])
I(8,20): 0.2577912211418152	 ([enjoy][end])
I(1,7): 0.25714197754859924	 ([movies][family])
I(47,49): 0.2567078769207001	 ([sad,][funny])
I(46,56): -0.25588440895080566	 ([emotions,][everyone])
I(28,40): -0.2543322443962097	 ([plot,][clamour])
I(21,23): -0.2541419565677643	 ([( unlike][films! )])
I(1,56): 0.2535995841026306	 ([movies][everyone])
I(27,58): 0.25356030464172363	 ([( decent][together.])
I(12,23): 0.2525074779987335	 ([movie,][films! )])
I(0,53): 0.2519108057022095	 ([think][enjoyable])
I(3,10): 0.25167810916900635	 ([kids][strange])
I(9,23): 0.2507479190826416	 ([it.][films! )])
I(19,43): 0.25008493661880493	 ([sense][fact])
I(34,50): 0.24964094161987305	 ([muppets,][serious])
I(1,11): -0.24922454357147217	 ([movies][mix])
I(27,41): 0.24870657920837402	 ([( decent][for )])
I(39,40): -0.2485683262348175	 ([would][clamour])
I(38): -0.24765297770500183	 ([films])
I(37,46): -0.24752295017242432	 ([celebs][emotions,])
I(4,27): -0.24514245986938477	 ([movie][( decent])
I(27,37): 0.24435973167419434	 ([( decent][celebs])
I(0,22): 0.24415552616119385	 ([think][modern])
I(11,45): 0.24399590492248535	 ([mix][coaster])
I(36,38): -0.2437126636505127	 ([lesser][films])
I(22,42): 0.24323385953903198	 ([modern][surprising,])
I(1,5): -0.2429354190826416	 ([movies][-])
I(3,46): -0.24290430545806885	 ([kids][emotions,])
I(10,33): -0.24285030364990234	 ([strange][star])
I(54,56): 0.24151062965393066	 ([family][everyone])
I(1,32): 0.2406250238418579	 ([movies][well])
I(33,46): -0.23987162113189697	 ([star][emotions,])
I(4,38): 0.2384834885597229	 ([movie][films])
I(20,32): -0.23826289176940918	 ([end][well])
I(40,41): 0.2381410002708435	 ([clamour][for )])
I(12,50): -0.23700228333473206	 ([movie,][serious])
I(26,36): -0.23628586530685425	 ([film][lesser])
I(12): -0.23623749613761902	 ([movie,])
I(26,37): -0.23558545112609863	 ([film][celebs])
I(21,41): 0.23458817601203918	 ([( unlike][for )])
I(0,16): -0.23445141315460205	 ([think][it,])
I(3,20): -0.23439359664916992	 ([kids][end])
I(3,12): -0.2334960699081421	 ([kids][movie,])
I(0,43): 0.23223406076431274	 ([think][fact])
I(24,27): -0.23218250274658203	 ([give][( decent])
I(27,30): -0.23147708177566528	 ([( decent][characters])
I(38,45): -0.23103690147399902	 ([films][coaster])
I(4,23): 0.23038095235824585	 ([movie][films! )])
I(10,45): 0.22779643535614014	 ([strange][coaster])
I(10,34): -0.22749626636505127	 ([strange][muppets,])
I(6,32): 0.2269306182861328	 ([whole][well])
I(7,34): -0.22673332691192627	 ([family][muppets,])
I(9,13): 0.22570207715034485	 ([it.][seems])
I(16): 0.22463208436965942	 ([it,])
I(1,21): -0.22414124011993408	 ([movies][( unlike])
I(34,42): -0.22345584630966187	 ([muppets,][surprising,])
I(10,46): -0.22209036350250244	 ([strange][emotions,])
I(7,10): -0.22188925743103027	 ([family][strange])
I(24,37): -0.22171151638031006	 ([give][celebs])
I(12,14): 0.2208370864391327	 ([movie,][movie])
I(43,44): 0.2202751636505127	 ([fact][roller])
I(23,24): 0.21928930282592773	 ([films! )][give])
I(4,14): 0.21905583143234253	 ([movie][movie])
I(8,27): 0.2182178497314453	 ([enjoy][( decent])
I(17,33): -0.21510553359985352	 ([least][star])
I(42,44): 0.2149469256401062	 ([surprising,][roller])
I(3,18): 0.2139492630958557	 ([kids][make])
I(8,18): 0.21374793350696564	 ([enjoy][make])
I(27,54): 0.21372222900390625	 ([( decent][family])
I(25,35): -0.2136717438697815	 ([elements][list])
I(54,58): 0.2134125828742981	 ([family][together.])
I(1,12): 0.21305212378501892	 ([movies][movie,])
I(24,53): 0.21269142627716064	 ([give][enjoyable])
I(32,47): 0.21067607402801514	 ([well][sad,])
I(2,32): 0.20988082885742188	 ([another][well])
I(23,29): 0.20972132682800293	 ([films! )][good])
I(6,53): 0.20888018608093262	 ([whole][enjoyable])
I(13,16): -0.2083086371421814	 ([seems][it,])
I(18,20): 0.2080693244934082	 ([make][end])
I(50,56): 0.20776498317718506	 ([serious][everyone])
I(33,55): -0.20690643787384033	 ([star][film])
I(33,35): -0.2055298089981079	 ([star][list])
I(45,53): 0.2054581642150879	 ([coaster][enjoyable])
I(34,47): -0.2054349184036255	 ([muppets,][sad,])
I(19,58): -0.20471394062042236	 ([sense][together.])
I(21,24): -0.2039344608783722	 ([( unlike][give])
I(5,8): -0.2038382887840271	 ([-][enjoy])
I(0,50): 0.20336806774139404	 ([think][serious])
I(45,47): 0.20306885242462158	 ([coaster][sad,])
I(35,43): 0.20283055305480957	 ([list][fact])
I(20,29): -0.20244884490966797	 ([end][good])
I(20,50): -0.20179152488708496	 ([end][serious])
I(8,16): -0.20105254650115967	 ([enjoy][it,])
I(26,34): 0.20068585872650146	 ([film][muppets,])
I(0,56): -0.20049035549163818	 ([think][everyone])
I(27,44): -0.20022666454315186	 ([( decent][roller])
I(25,34): -0.20007562637329102	 ([elements][muppets,])
I(7,18): 0.19904345273971558	 ([family][make])
I(27,43): -0.19848155975341797	 ([( decent][fact])
I(38,42): -0.19781020283699036	 ([films][surprising,])
I(41,53): 0.19764530658721924	 ([for )][enjoyable])
I(11,33): -0.19762587547302246	 ([mix][star])
I(12,24): 0.19643032550811768	 ([movie,][give])
I(1,10): 0.1963856816291809	 ([movies][strange])
I(8,34): -0.195989727973938	 ([enjoy][muppets,])
I(9,20): 0.19500520825386047	 ([it.][end])
I(5,9): 0.19484937191009521	 ([-][it.])
I(19,27): 0.19482421875	 ([sense][( decent])
I(38,43): -0.19462081789970398	 ([films][fact])
I(50,54): 0.19412299990653992	 ([serious][family])
I(19,53): 0.19397401809692383	 ([sense][enjoyable])
I(35,56): -0.1928039789199829	 ([list][everyone])
I(10,27): 0.19268286228179932	 ([strange][( decent])
I(7,33): -0.19265460968017578	 ([family][star])
I(13,29): 0.1924269199371338	 ([seems][good])
I(11): -0.19197261333465576	 ([mix])
I(8,50): 0.19189578294754028	 ([enjoy][serious])
I(48,56): -0.19164425134658813	 ([heartwarming,][everyone])
I(19,42): 0.18775123357772827	 ([sense][surprising,])
I(0,12): -0.1875750720500946	 ([think][movie,])
I(0,9): -0.18724185228347778	 ([think][it.])
I(7,13): 0.1864304542541504	 ([family][seems])
I(24,48): 0.18634432554244995	 ([give][heartwarming,])
I(12,21): -0.18608814477920532	 ([movie,][( unlike])
I(7,56): -0.185585618019104	 ([family][everyone])
I(0,34): -0.18547391891479492	 ([think][muppets,])
I(4,28): -0.18523454666137695	 ([movie][plot,])
I(3,16): 0.1851794719696045	 ([kids][it,])
I(38,55): 0.18436071276664734	 ([films][film])
I(10,57): -0.1836119294166565	 ([strange][watch])
I(12,37): -0.18288055062294006	 ([movie,][celebs])
I(29,33): -0.18287789821624756	 ([good][star])
I(23,45): 0.18249261379241943	 ([films! )][coaster])
I(21,36): 0.18246722221374512	 ([( unlike][lesser])
I(42,46): 0.1821974515914917	 ([surprising,][emotions,])
I(21,50): -0.18187952041625977	 ([( unlike][serious])
I(3,49): 0.18107065558433533	 ([kids][funny])
I(36,58): 0.18080270290374756	 ([lesser][together.])
I(16,42): -0.18030083179473877	 ([it,][surprising,])
I(22,27): 0.18027758598327637	 ([modern][( decent])
I(0,21): -0.17875203490257263	 ([think][( unlike])
I(42,49): 0.1784936785697937	 ([surprising,][funny])
I(13,28): 0.17844942212104797	 ([seems][plot,])
I(12,46): 0.17820358276367188	 ([movie,][emotions,])
I(8,49): 0.17802762985229492	 ([enjoy][funny])
I(1,25): 0.17684781551361084	 ([movies][elements])
I(37,48): -0.17674720287322998	 ([celebs][heartwarming,])
I(9): -0.176719069480896	 ([it.])
I(1,36): -0.1766974925994873	 ([movies][lesser])
I(44,53): -0.17642450332641602	 ([roller][enjoyable])
I(25,58): -0.17497587203979492	 ([elements][together.])
I(40): 0.1740540862083435	 ([clamour])
I(31,53): 0.17393308877944946	 ([-][enjoyable])
I(10,53): 0.17359936237335205	 ([strange][enjoyable])
I(3,7): 0.1735302209854126	 ([kids][family])
I(0,20): -0.17304301261901855	 ([think][end])
I(1,35): 0.17285004258155823	 ([movies][list])
I(23): 0.1727132797241211	 ([films! )])
I(34,43): 0.1725885272026062	 ([muppets,][fact])
I(32,58): 0.17248976230621338	 ([well][together.])
I(0,37): 0.17248106002807617	 ([think][celebs])
I(47,53): 0.17236816883087158	 ([sad,][enjoyable])
I(13,45): -0.1721043586730957	 ([seems][coaster])
I(46,47): -0.17207634449005127	 ([emotions,][sad,])
I(19,45): 0.1720515489578247	 ([sense][coaster])
I(9,32): 0.17201268672943115	 ([it.][well])
I(3,14): 0.17193704843521118	 ([kids][movie])
I(4,42): -0.17061477899551392	 ([movie][surprising,])
I(17,29): -0.17031562328338623	 ([least][good])
I(0,46): -0.16978955268859863	 ([think][emotions,])
I(0,36): 0.16976326704025269	 ([think][lesser])
I(18,22): 0.16939301788806915	 ([make][modern])
I(34,36): -0.1682983636856079	 ([muppets,][lesser])
I(23,50): 0.16824981570243835	 ([films! )][serious])
I(40,42): -0.16780686378479004	 ([clamour][surprising,])
I(4,26): 0.16735747456550598	 ([movie][film])
I(22,43): 0.16715818643569946	 ([modern][fact])
I(28,38): -0.16611945629119873	 ([plot,][films])
I(33,56): -0.16609632968902588	 ([star][everyone])
I(7,24): -0.16594266891479492	 ([family][give])
I(33,43): 0.16516906023025513	 ([star][fact])
I(18,23): -0.16516898572444916	 ([make][films! )])
I(27,29): 0.16495859622955322	 ([( decent][good])
I(23,37): -0.1640567183494568	 ([films! )][celebs])
I(45,48): 0.16401177644729614	 ([coaster][heartwarming,])
I(7,43): 0.16399115324020386	 ([family][fact])
I(35,58): -0.16341125965118408	 ([list][together.])
I(27,40): -0.16329240798950195	 ([( decent][clamour])
I(0,25): 0.16302168369293213	 ([think][elements])
I(1,42): -0.16177350282669067	 ([movies][surprising,])
I(10,14): 0.161332905292511	 ([strange][movie])
I(18): -0.16126860678195953	 ([make])
I(34,40): -0.1611763834953308	 ([muppets,][clamour])
I(34,58): -0.16113412380218506	 ([muppets,][together.])
I(2,7): -0.16110897064208984	 ([another][family])
I(44,47): 0.16026723384857178	 ([roller][sad,])
I(1,29): 0.1600409746170044	 ([movies][good])
I(24,49): 0.15894699096679688	 ([give][funny])
I(32,44): 0.15887033939361572	 ([well][roller])
I(5,53): 0.15821713209152222	 ([-][enjoyable])
I(7,50): 0.15805548429489136	 ([family][serious])
I(29,57): -0.15773332118988037	 ([good][watch])
I(41,42): 0.15743225812911987	 ([for )][surprising,])
I(23,26): 0.15716731548309326	 ([films! )][film])
I(20,27): -0.156990647315979	 ([end][( decent])
I(44,50): -0.15695476531982422	 ([roller][serious])
I(22,32): 0.15644347667694092	 ([modern][well])
I(27,55): -0.1552431583404541	 ([( decent][film])
I(23,28): -0.1552180051803589	 ([films! )][plot,])
I(20,42): -0.15520280599594116	 ([end][surprising,])
I(5): -0.15515512228012085	 ([-])
I(10,56): -0.15513074398040771	 ([strange][everyone])
I(42,56): 0.15494269132614136	 ([surprising,][everyone])
I(0,2): 0.1544719934463501	 ([think][another])
I(24,25): -0.15446937084197998	 ([give][elements])
I(14,58): 0.1541324257850647	 ([movie][together.])
I(28,57): 0.15235567092895508	 ([plot,][watch])
I(33,50): 0.15217798948287964	 ([star][serious])
I(55,57): 0.15215301513671875	 ([film][watch])
I(19,40): 0.15178316831588745	 ([sense][clamour])
I(22,53): -0.1516939401626587	 ([modern][enjoyable])
I(0,33): 0.15125751495361328	 ([think][star])
I(11,12): 0.1504756510257721	 ([mix][movie,])
I(28,42): 0.14996814727783203	 ([plot,][surprising,])
I(4,8): -0.14995747804641724	 ([movie][enjoy])
I(28,55): -0.14991942048072815	 ([plot,][film])
I(45,58): 0.14977598190307617	 ([coaster][together.])
I(14,23): 0.14943987131118774	 ([movie][films! )])
I(15,17): 0.14907336235046387	 ([within][least])
I(16,33): -0.14867812395095825	 ([it,][star])
I(37,47): -0.1485678255558014	 ([celebs][sad,])
I(3,15): -0.14771872758865356	 ([kids][within])
I(24,47): 0.14766192436218262	 ([give][sad,])
I(7,46): -0.1467686891555786	 ([family][emotions,])
I(10,35): -0.14599567651748657	 ([strange][list])
I(25,48): 0.14544230699539185	 ([elements][heartwarming,])
I(23,49): 0.14534464478492737	 ([films! )][funny])
I(14,55): 0.14446759223937988	 ([movie][film])
I(44,56): -0.14438533782958984	 ([roller][everyone])
I(19,46): -0.14428091049194336	 ([sense][emotions,])
I(45,57): 0.14404821395874023	 ([coaster][watch])
I(0,5): -0.14401376247406006	 ([think][-])
I(33,53): -0.14377105236053467	 ([star][enjoyable])
I(20,33): -0.1434262990951538	 ([end][star])
I(23,34): 0.14326024055480957	 ([films! )][muppets,])
I(43,56): 0.1425541639328003	 ([fact][everyone])
I(17,53): 0.142511248588562	 ([least][enjoyable])
I(27,46): -0.14213061332702637	 ([( decent][emotions,])
I(23,38): 0.14124473929405212	 ([films! )][films])
I(2,3): 0.1410818099975586	 ([another][kids])
I(3,36): -0.14094328880310059	 ([kids][lesser])
I(20,45): -0.14094316959381104	 ([end][coaster])
I(27,49): 0.14027094841003418	 ([( decent][funny])
I(18,27): 0.139878511428833	 ([make][( decent])
I(25,42): 0.1392311453819275	 ([elements][surprising,])
I(0,10): -0.1391606330871582	 ([think][strange])
I(34,49): 0.13846111297607422	 ([muppets,][funny])
I(12,29): 0.1384180784225464	 ([movie,][good])
I(13,49): -0.13812053203582764	 ([seems][funny])
I(24,41): -0.13751119375228882	 ([give][for )])
I(19,22): -0.13737595081329346	 ([sense][modern])
I(16,24): 0.1371644139289856	 ([it,][give])
I(41): 0.13685858249664307	 ([for )])
I(32,35): -0.13677334785461426	 ([well][list])
I(14,32): 0.13657337427139282	 ([movie][well])
I(1,44): -0.13648056983947754	 ([movies][roller])
I(50,58): 0.13564175367355347	 ([serious][together.])
I(35,50): 0.13525334000587463	 ([list][serious])
I(0,35): -0.13521230220794678	 ([think][list])
I(36,40): -0.13476377725601196	 ([lesser][clamour])
I(44,45): 0.1344153881072998	 ([roller][coaster])
I(5,6): 0.13435107469558716	 ([-][whole])
I(45,49): 0.13387739658355713	 ([coaster][funny])
I(0,1): 0.1333445906639099	 ([think][movies])
I(21,27): -0.13303494453430176	 ([( unlike][( decent])
I(13,25): 0.13260573148727417	 ([seems][elements])
I(0,58): -0.132576584815979	 ([think][together.])
I(38,40): -0.13255518674850464	 ([films][clamour])
I(10,38): 0.132505863904953	 ([strange][films])
I(30,50): 0.13166159391403198	 ([characters][serious])
I(19,35): -0.13120222091674805	 ([sense][list])
I(46,57): -0.13105452060699463	 ([emotions,][watch])
I(23,43): 0.1307193636894226	 ([films! )][fact])
I(12,55): 0.13057398796081543	 ([movie,][film])
I(18,28): -0.12949466705322266	 ([make][plot,])
I(27,42): -0.12849950790405273	 ([( decent][surprising,])
I(38,48): -0.1282353699207306	 ([films][heartwarming,])
I(19,25): -0.1278921365737915	 ([sense][elements])
I(6,9): 0.1272263526916504	 ([whole][it.])
I(38,39): 0.12699872255325317	 ([films][would])
I(11,37): -0.12644362449645996	 ([mix][celebs])
I(14,34): 0.1263158917427063	 ([movie][muppets,])
I(20,24): -0.12493312358856201	 ([end][give])
I(42,50): 0.12464690208435059	 ([surprising,][serious])
I(24,34): 0.12457156181335449	 ([give][muppets,])
I(23,55): 0.12398773431777954	 ([films! )][film])
I(14,38): 0.12381654977798462	 ([movie][films])
I(1,57): 0.12358027696609497	 ([movies][watch])
I(52): 0.12348061800003052	 ([makes])
I(3,19): 0.1234632134437561	 ([kids][sense])
I(23,57): 0.12344342470169067	 ([films! )][watch])
I(12,19): 0.12315282225608826	 ([movie,][sense])
I(14,19): 0.12297600507736206	 ([movie][sense])
I(33,36): 0.12271958589553833	 ([star][lesser])
I(12,54): 0.12270912528038025	 ([movie,][family])
I(18,25): 0.12268185615539551	 ([make][elements])
I(11,19): 0.12193810939788818	 ([mix][sense])
