---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: film
Player 3: allowed
Player 4: made.
Player 5: people
Player 6: drug
Player 7: beat
Player 8: blunt
Player 9: objects.
Player 10: tortured.
Player 11: film
Player 12: abomination. it's
Player 13: nothing
Player 14: footage
Player 15: first
Player 16: film.
Player 17: whatever
Player 18: original
Player 19: freaky
Player 20: makes
Player 21: sense
Player 22: whatsoever.
Player 23: like
Player 24: sort
Player 25: drug
Player 26: hallucination. like,
Player 27: what's
Player 28: laying
Player 29: mirror
Player 30: naked
Player 31: therapy.
Player 32: also,
Player 33: whatever
Player 34: moron
Player 35: patched
Player 36: together
Player 37: turd
Player 38: even
Player 39: bother
Player 40: watch
Player 41: first
Player 42: film,
Player 43: kept
Player 44: calling
Player 45: suzanna
Player 46: love's
Player 47: character
Player 48: natalie,
Player 49: lacey.
Player 50: felt
Player 51: like
Player 52: shouting
Player 53: screen,
Player 54: lacey,
Player 55: lacey!!!!
Player 56: ".
Player 57: give
Player 58: - 50
Player 59: 10.
Player 60: god!!!! "
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 1.8475637435913086	 ([makes][sense])
I(24,54): 0.6172316074371338	 ([sort][lacey,])
I(12,38): -0.6148777008056641	 ([abomination. it's][even])
I(43,44): 0.6089417934417725	 ([kept][calling])
I(19,38): -0.5989131927490234	 ([freaky][even])
I(19,34): -0.5893802642822266	 ([freaky][moron])
I(33,34): 0.5868902206420898	 ([whatever][moron])
I(34,48): 0.5852241516113281	 ([moron][natalie,])
I(19,20): 0.5847506523132324	 ([freaky][makes])
I(17,18): 0.5826518535614014	 ([whatever][original])
I(26,55): 0.5819774866104126	 ([hallucination. like,][lacey!!!!])
I(12,34): -0.581174373626709	 ([abomination. it's][moron])
I(46,49): 0.5795862674713135	 ([love's][lacey.])
I(35,37): 0.5731897354125977	 ([patched][turd])
I(34,60): 0.5724284648895264	 ([moron][god!!!! "])
I(25,60): 0.5710318088531494	 ([drug][god!!!! "])
I(11,42): -0.5604438781738281	 ([film][film,])
I(14,37): -0.560431957244873	 ([footage][turd])
I(34,38): -0.5601818561553955	 ([moron][even])
I(25,34): -0.5596611499786377	 ([drug][moron])
I(1,4): -0.5563980340957642	 ([believe][made.])
I(14,42): -0.5547308921813965	 ([footage][film,])
I(12,35): 0.5540392398834229	 ([abomination. it's][patched])
I(28,30): 0.5458089113235474	 ([laying][naked])
I(6,10): -0.5420958995819092	 ([drug][tortured.])
I(14,53): -0.5397493839263916	 ([footage][screen,])
I(34,39): 0.5382883548736572	 ([moron][bother])
I(26,28): 0.5378443002700806	 ([hallucination. like,][laying])
I(29,30): -0.5339856147766113	 ([mirror][naked])
I(16,18): 0.5337420701980591	 ([film.][original])
I(2,16): -0.5333700180053711	 ([film][film.])
I(4,37): 0.5321509838104248	 ([made.][turd])
I(37,45): 0.5292767286300659	 ([turd][suzanna])
I(23,37): 0.52226722240448	 ([like][turd])
I(18,19): 0.5199072360992432	 ([original][freaky])
I(12,43): 0.5193383693695068	 ([abomination. it's][kept])
I(2,58): 0.5108869075775146	 ([film][- 50])
I(39,40): 0.5012898445129395	 ([bother][watch])
I(37,54): 0.4950915575027466	 ([turd][lacey,])
I(3,4): -0.4940059185028076	 ([allowed][made.])
I(34,49): 0.4917246103286743	 ([moron][lacey.])
I(34,54): 0.4856530427932739	 ([moron][lacey,])
I(24,48): 0.48525571823120117	 ([sort][natalie,])
I(11,16): -0.477836012840271	 ([film][film.])
I(25,46): 0.4776226282119751	 ([drug][love's])
I(10,12): 0.47708559036254883	 ([tortured.][abomination. it's])
I(38,40): 0.476940393447876	 ([even][watch])
I(16,59): 0.4745217561721802	 ([film.][10.])
I(6,11): 0.4731638431549072	 ([drug][film])
I(27,37): -0.47135424613952637	 ([what's][turd])
I(46,47): -0.471346378326416	 ([love's][character])
I(3,6): -0.4697706699371338	 ([allowed][drug])
I(53,59): 0.46668410301208496	 ([screen,][10.])
I(12,39): 0.46233415603637695	 ([abomination. it's][bother])
I(6,59): 0.4622185230255127	 ([drug][10.])
I(16,37): 0.4522702693939209	 ([film.][turd])
I(2,4): 0.4495556354522705	 ([film][made.])
I(37,43): 0.44704341888427734	 ([turd][kept])
I(19,57): 0.44425714015960693	 ([freaky][give])
I(2,46): 0.4399174451828003	 ([film][love's])
I(23,24): 0.4367598295211792	 ([like][sort])
I(4,19): 0.43221354484558105	 ([made.][freaky])
I(36,38): 0.43163180351257324	 ([together][even])
I(22,34): 0.4310781955718994	 ([whatsoever.][moron])
I(25,55): 0.4299277067184448	 ([drug][lacey!!!!])
I(36,39): -0.42929136753082275	 ([together][bother])
I(37,57): 0.4213458299636841	 ([turd][give])
I(25,54): 0.4191395044326782	 ([drug][lacey,])
I(19,43): 0.4186275005340576	 ([freaky][kept])
I(51,52): 0.4177060127258301	 ([like][shouting])
I(16,42): -0.4174145460128784	 ([film.][film,])
I(4,40): -0.41496944427490234	 ([made.][watch])
I(19,25): -0.4122776985168457	 ([freaky][drug])
I(13,18): 0.4113924503326416	 ([nothing][original])
I(11,59): 0.4112734794616699	 ([film][10.])
I(12,24): -0.4109816551208496	 ([abomination. it's][sort])
I(26,37): 0.4099576473236084	 ([hallucination. like,][turd])
I(20,37): -0.4094264507293701	 ([makes][turd])
I(12,20): -0.40936803817749023	 ([abomination. it's][makes])
I(36,37): 0.40738368034362793	 ([together][turd])
I(25,38): -0.40727925300598145	 ([drug][even])
I(0,1): 0.4058268070220947	 ([can't][believe])
I(52,54): 0.40548479557037354	 ([shouting][lacey,])
I(7,12): 0.40544843673706055	 ([beat][abomination. it's])
I(26,48): 0.4041719436645508	 ([hallucination. like,][natalie,])
I(24,60): 0.4038655757904053	 ([sort][god!!!! "])
I(26,43): 0.40282392501831055	 ([hallucination. like,][kept])
I(6,60): 0.40155816078186035	 ([drug][god!!!! "])
I(5,19): 0.4009974002838135	 ([people][freaky])
I(19,21): 0.39792966842651367	 ([freaky][sense])
I(33,37): -0.39781618118286133	 ([whatever][turd])
I(32,33): 0.3962574005126953	 ([also,][whatever])
I(4,39): -0.3948378562927246	 ([made.][bother])
I(34,36): 0.3946065902709961	 ([moron][together])
I(37,40): -0.39248061180114746	 ([turd][watch])
I(35,38): -0.39048242568969727	 ([patched][even])
I(27,28): 0.3903762102127075	 ([what's][laying])
I(11,58): 0.38881421089172363	 ([film][- 50])
I(19,58): -0.38857221603393555	 ([freaky][- 50])
I(7,40): -0.38463807106018066	 ([beat][watch])
I(49,53): -0.38450658321380615	 ([lacey.][screen,])
I(42,59): 0.38295674324035645	 ([film,][10.])
I(31,37): -0.38268256187438965	 ([therapy.][turd])
I(4,5): -0.3825181722640991	 ([made.][people])
I(12,57): 0.3805915117263794	 ([abomination. it's][give])
I(49,52): 0.38044917583465576	 ([lacey.][shouting])
I(58,60): 0.37780189514160156	 ([- 50][god!!!! "])
I(24,49): 0.3764578104019165	 ([sort][lacey.])
I(24,55): 0.3759385347366333	 ([sort][lacey!!!!])
I(27,60): 0.37572216987609863	 ([what's][god!!!! "])
I(53,54): -0.3725813627243042	 ([screen,][lacey,])
I(14,59): 0.37117743492126465	 ([footage][10.])
I(26,60): 0.3711423873901367	 ([hallucination. like,][god!!!! "])
I(5,6): 0.3697056770324707	 ([people][drug])
I(24,40): 0.3684122562408447	 ([sort][watch])
I(49,59): 0.3654981851577759	 ([lacey.][10.])
I(30,31): -0.3653104305267334	 ([naked][therapy.])
I(20,55): 0.36503589153289795	 ([makes][lacey!!!!])
I(5,59): 0.3646738529205322	 ([people][10.])
I(10,60): 0.3646169900894165	 ([tortured.][god!!!! "])
I(10,59): 0.3583986759185791	 ([tortured.][10.])
I(12,25): -0.35637664794921875	 ([abomination. it's][drug])
I(17,33): -0.35495924949645996	 ([whatever][whatever])
I(19,49): 0.3520621061325073	 ([freaky][lacey.])
I(20,54): 0.35037386417388916	 ([makes][lacey,])
I(2,3): 0.34508752822875977	 ([film][allowed])
I(5,10): 0.34432506561279297	 ([people][tortured.])
I(25,49): 0.3420902490615845	 ([drug][lacey.])
I(14,25): -0.339893102645874	 ([footage][drug])
I(14,31): -0.33832764625549316	 ([footage][therapy.])
I(52,60): 0.33801186084747314	 ([shouting][god!!!! "])
I(19,33): -0.33563733100891113	 ([freaky][whatever])
I(19,36): 0.3356032371520996	 ([freaky][together])
I(7,37): 0.33116984367370605	 ([beat][turd])
I(37,58): -0.33078837394714355	 ([turd][- 50])
I(6,49): 0.3301757574081421	 ([drug][lacey.])
I(12,41): 0.32934772968292236	 ([abomination. it's][first])
I(3,11): 0.3282454013824463	 ([allowed][film])
I(6,31): -0.32816171646118164	 ([drug][therapy.])
I(8,60): 0.327789306640625	 ([blunt][god!!!! "])
I(5,14): 0.32772302627563477	 ([people][footage])
I(24,39): 0.323197603225708	 ([sort][bother])
I(38,48): 0.32195472717285156	 ([even][natalie,])
I(16,26): 0.3211022615432739	 ([film.][hallucination. like,])
I(6,38): -0.3200690746307373	 ([drug][even])
I(1,14): -0.3198354244232178	 ([believe][footage])
I(20,23): 0.319832444190979	 ([makes][like])
I(25,45): 0.31967008113861084	 ([drug][suzanna])
I(38,46): 0.31956589221954346	 ([even][love's])
I(17,60): 0.31819581985473633	 ([whatever][god!!!! "])
I(26,27): 0.31781649589538574	 ([hallucination. like,][what's])
I(12,45): 0.3148869276046753	 ([abomination. it's][suzanna])
I(0,23): 0.3146442174911499	 ([can't][like])
I(5,26): 0.31457996368408203	 ([people][hallucination. like,])
I(53,55): -0.31312501430511475	 ([screen,][lacey!!!!])
I(21,23): 0.3086448907852173	 ([sense][like])
I(3,19): 0.30820417404174805	 ([allowed][freaky])
I(12,50): 0.30751216411590576	 ([abomination. it's][felt])
I(30,37): -0.30567502975463867	 ([naked][turd])
I(56,60): 0.3055156469345093	 ([".][god!!!! "])
I(13,26): 0.30474114418029785	 ([nothing][hallucination. like,])
I(18,25): 0.30326342582702637	 ([original][drug])
I(24,36): -0.3026912212371826	 ([sort][together])
I(48,59): 0.3011343479156494	 ([natalie,][10.])
I(5,53): 0.3010873794555664	 ([people][screen,])
I(24,26): 0.3010098934173584	 ([sort][hallucination. like,])
I(37,42): 0.2990272045135498	 ([turd][film,])
I(28,39): 0.29895031452178955	 ([laying][bother])
I(46,60): -0.2973366975784302	 ([love's][god!!!! "])
I(28,49): 0.296586275100708	 ([laying][lacey.])
I(50,53): 0.29595839977264404	 ([felt][screen,])
I(37,50): 0.29378581047058105	 ([turd][felt])
I(12,36): 0.293701171875	 ([abomination. it's][together])
I(0,37): -0.2936422824859619	 ([can't][turd])
I(25,28): 0.2929881811141968	 ([drug][laying])
I(46,59): 0.29273712635040283	 ([love's][10.])
I(0,18): 0.2919745445251465	 ([can't][original])
I(19,50): 0.2918590307235718	 ([freaky][felt])
I(20,25): -0.28870153427124023	 ([makes][drug])
I(13,22): 0.2865760326385498	 ([nothing][whatsoever.])
I(17,37): -0.2864079475402832	 ([whatever][turd])
I(25,48): 0.2852194309234619	 ([drug][natalie,])
I(36,40): -0.28453218936920166	 ([together][watch])
I(46,52): 0.2835201025009155	 ([love's][shouting])
I(34,43): 0.28304028511047363	 ([moron][kept])
I(12,22): 0.2819199562072754	 ([abomination. it's][whatsoever.])
I(26,41): 0.28036797046661377	 ([hallucination. like,][first])
I(26,59): 0.2802441120147705	 ([hallucination. like,][10.])
I(41,49): 0.2801661491394043	 ([first][lacey.])
I(34,40): 0.28002095222473145	 ([moron][watch])
I(16,38): 0.2788747549057007	 ([film.][even])
I(2,6): 0.27883267402648926	 ([film][drug])
I(20,24): -0.2768070697784424	 ([makes][sort])
I(14,26): 0.2767488956451416	 ([footage][hallucination. like,])
I(6,54): 0.276375412940979	 ([drug][lacey,])
I(7,19): 0.2763402462005615	 ([beat][freaky])
I(9,54): 0.27496206760406494	 ([objects.][lacey,])
I(20,46): 0.2748391628265381	 ([makes][love's])
I(7,26): 0.2727377414703369	 ([beat][hallucination. like,])
I(25,27): -0.2725811004638672	 ([drug][what's])
I(26,38): 0.2722322940826416	 ([hallucination. like,][even])
I(28,42): 0.2721179723739624	 ([laying][film,])
I(23,34): 0.2721046209335327	 ([like][moron])
I(52,55): 0.27200114727020264	 ([shouting][lacey!!!!])
I(34,35): 0.27149057388305664	 ([moron][patched])
I(28,43): 0.27079713344573975	 ([laying][kept])
I(10,26): 0.27077269554138184	 ([tortured.][hallucination. like,])
I(0,50): -0.2706257104873657	 ([can't][felt])
I(0,16): 0.270443320274353	 ([can't][film.])
I(12,26): -0.2700986862182617	 ([abomination. it's][hallucination. like,])
I(19,55): 0.26960694789886475	 ([freaky][lacey!!!!])
I(4,38): 0.26938414573669434	 ([made.][even])
I(5,12): 0.26896119117736816	 ([people][abomination. it's])
I(14,40): -0.26842570304870605	 ([footage][watch])
I(19,41): 0.26672399044036865	 ([freaky][first])
I(12,44): 0.2662031650543213	 ([abomination. it's][calling])
I(18,34): 0.2661747932434082	 ([original][moron])
I(10,48): 0.26554179191589355	 ([tortured.][natalie,])
I(10,24): 0.26471924781799316	 ([tortured.][sort])
I(2,37): -0.26274657249450684	 ([film][turd])
I(37,41): 0.26228249073028564	 ([turd][first])
I(0,2): -0.2608790397644043	 ([can't][film])
I(22,37): 0.26082301139831543	 ([whatsoever.][turd])
I(27,29): -0.25925350189208984	 ([what's][mirror])
I(4,20): 0.2589690685272217	 ([made.][makes])
I(24,43): 0.25861501693725586	 ([sort][kept])
I(34,57): 0.2585192918777466	 ([moron][give])
I(19,27): -0.2579960823059082	 ([freaky][what's])
I(2,52): 0.257976770401001	 ([film][shouting])
I(54,59): 0.25729668140411377	 ([lacey,][10.])
I(27,46): 0.25703465938568115	 ([what's][love's])
I(13,60): 0.25703394412994385	 ([nothing][god!!!! "])
I(19,51): -0.2566714286804199	 ([freaky][like])
I(19,32): -0.25548505783081055	 ([freaky][also,])
I(20,48): 0.25533413887023926	 ([makes][natalie,])
I(6,46): 0.2553112506866455	 ([drug][love's])
I(14,20): 0.25489115715026855	 ([footage][makes])
I(6,28): 0.25451648235321045	 ([drug][laying])
I(27,38): -0.25441431999206543	 ([what's][even])
I(37,47): 0.2541773319244385	 ([turd][character])
I(33,38): -0.25417494773864746	 ([whatever][even])
I(11,38): 0.25337862968444824	 ([film][even])
I(9,49): 0.2518731355667114	 ([objects.][lacey.])
I(24,38): 0.2517983913421631	 ([sort][even])
I(5,37): 0.2509937286376953	 ([people][turd])
I(54,55): 0.25000476837158203	 ([lacey,][lacey!!!!])
I(27,35): -0.24976396560668945	 ([what's][patched])
I(14,34): -0.24948954582214355	 ([footage][moron])
I(12,28): 0.24874937534332275	 ([abomination. it's][laying])
I(7,25): 0.2487025260925293	 ([beat][drug])
I(26,44): 0.24735617637634277	 ([hallucination. like,][calling])
I(43,45): 0.247239351272583	 ([kept][suzanna])
I(2,12): 0.24712800979614258	 ([film][abomination. it's])
I(6,48): 0.24623513221740723	 ([drug][natalie,])
I(37,55): 0.24560296535491943	 ([turd][lacey!!!!])
I(2,54): 0.24546325206756592	 ([film][lacey,])
I(20,49): 0.24492311477661133	 ([makes][lacey.])
I(16,23): 0.24404525756835938	 ([film.][like])
I(0,13): -0.2439591884613037	 ([can't][nothing])
I(29,40): -0.24320507049560547	 ([mirror][watch])
I(9,12): -0.24197793006896973	 ([objects.][abomination. it's])
I(16,24): 0.2419682741165161	 ([film.][sort])
I(3,37): 0.24108219146728516	 ([allowed][turd])
I(30,43): 0.23810863494873047	 ([naked][kept])
I(37,56): 0.2367548942565918	 ([turd][".])
I(7,39): -0.23660361766815186	 ([beat][bother])
I(19,31): -0.23584342002868652	 ([freaky][therapy.])
I(19,54): 0.2354797124862671	 ([freaky][lacey,])
I(19,23): 0.23541462421417236	 ([freaky][like])
I(12,52): 0.23404884338378906	 ([abomination. it's][shouting])
I(3,10): -0.23375308513641357	 ([allowed][tortured.])
I(19,39): 0.23360228538513184	 ([freaky][bother])
I(14,18): -0.2335507869720459	 ([footage][original])
I(0,39): 0.2331075668334961	 ([can't][bother])
I(23,41): 0.23266267776489258	 ([like][first])
I(19,26): -0.2322683334350586	 ([freaky][hallucination. like,])
I(7,35): 0.23151421546936035	 ([beat][patched])
I(3,26): 0.23120808601379395	 ([allowed][hallucination. like,])
I(42,49): -0.22970855236053467	 ([film,][lacey.])
I(5,58): 0.22902822494506836	 ([people][- 50])
I(39,42): 0.22897863388061523	 ([bother][film,])
I(3,39): -0.2268528938293457	 ([allowed][bother])
I(16,19): -0.22588860988616943	 ([film.][freaky])
I(55,59): 0.22561490535736084	 ([lacey!!!!][10.])
I(19,45): 0.2246323823928833	 ([freaky][suzanna])
I(13,38): -0.22380685806274414	 ([nothing][even])
I(16,27): 0.22306907176971436	 ([film.][what's])
I(35,43): 0.22107040882110596	 ([patched][kept])
I(19,52): -0.21975421905517578	 ([freaky][shouting])
I(13,59): 0.2194511890411377	 ([nothing][10.])
I(4,24): 0.21897387504577637	 ([made.][sort])
I(26,34): -0.21783041954040527	 ([hallucination. like,][moron])
I(44,46): 0.21775782108306885	 ([calling][love's])
I(53,58): 0.21685099601745605	 ([screen,][- 50])
I(12,21): -0.2166736125946045	 ([abomination. it's][sense])
I(6,42): 0.21647071838378906	 ([drug][film,])
I(24,37): -0.21633052825927734	 ([sort][turd])
I(18,22): 0.21537232398986816	 ([original][whatsoever.])
I(55,60): 0.2152407169342041	 ([lacey!!!!][god!!!! "])
I(38,43): -0.21522903442382812	 ([even][kept])
I(8,37): -0.21239638328552246	 ([blunt][turd])
I(6,45): 0.21101677417755127	 ([drug][suzanna])
I(10,49): 0.21068382263183594	 ([tortured.][lacey.])
I(34,45): 0.21066391468048096	 ([moron][suzanna])
I(14,58): -0.21059679985046387	 ([footage][- 50])
I(6,13): -0.21026206016540527	 ([drug][nothing])
I(17,38): -0.2101459503173828	 ([whatever][even])
I(19,53): -0.20963692665100098	 ([freaky][screen,])
I(11,46): 0.2095184326171875	 ([film][love's])
I(0,6): -0.2092912197113037	 ([can't][drug])
I(46,55): 0.20829272270202637	 ([love's][lacey!!!!])
I(54,60): 0.2076042890548706	 ([lacey,][god!!!! "])
I(31,49): -0.20652639865875244	 ([therapy.][lacey.])
I(17,27): -0.20645928382873535	 ([whatever][what's])
I(8,26): -0.2063286304473877	 ([blunt][hallucination. like,])
I(14,45): 0.20610976219177246	 ([footage][suzanna])
I(27,48): 0.2055361270904541	 ([what's][natalie,])
I(18,46): 0.20417380332946777	 ([original][love's])
I(25,41): 0.20375025272369385	 ([drug][first])
I(12,42): 0.2031998634338379	 ([abomination. it's][film,])
I(12,33): -0.2030799388885498	 ([abomination. it's][whatever])
I(16,25): 0.20276176929473877	 ([film.][drug])
I(0,27): -0.2024974822998047	 ([can't][what's])
I(5,49): 0.20228469371795654	 ([people][lacey.])
I(39,41): 0.20051872730255127	 ([bother][first])
I(19,22): 0.2003326416015625	 ([freaky][whatsoever.])
I(24,27): -0.20026135444641113	 ([sort][what's])
I(39,49): -0.20013582706451416	 ([bother][lacey.])
I(6,55): 0.1997464895248413	 ([drug][lacey!!!!])
I(35,46): 0.1995788812637329	 ([patched][love's])
I(33,48): 0.1990828514099121	 ([whatever][natalie,])
I(14,30): -0.19870424270629883	 ([footage][naked])
I(31,36): -0.19862627983093262	 ([therapy.][together])
I(7,58): -0.19815516471862793	 ([beat][- 50])
I(0,7): 0.19809269905090332	 ([can't][beat])
I(46,50): -0.19753670692443848	 ([love's][felt])
I(6,16): 0.19739186763763428	 ([drug][film.])
I(3,38): -0.19723224639892578	 ([allowed][even])
I(7,9): 0.1971747875213623	 ([beat][objects.])
I(5,55): 0.19693291187286377	 ([people][lacey!!!!])
I(34,41): 0.19669044017791748	 ([moron][first])
I(2,29): -0.1963818073272705	 ([film][mirror])
I(10,46): 0.19629418849945068	 ([tortured.][love's])
I(24,59): 0.19608139991760254	 ([sort][10.])
I(20,34): -0.19593119621276855	 ([makes][moron])
I(0,38): -0.19547343254089355	 ([can't][even])
I(18,58): -0.19534528255462646	 ([original][- 50])
I(30,38): -0.19527816772460938	 ([naked][even])
I(18,42): -0.19476056098937988	 ([original][film,])
I(1,49): 0.19422972202301025	 ([believe][lacey.])
I(34,44): 0.19414854049682617	 ([moron][calling])
I(49,60): 0.1929405927658081	 ([lacey.][god!!!! "])
I(32,34): -0.19263839721679688	 ([also,][moron])
I(48,52): 0.1926044225692749	 ([natalie,][shouting])
I(45,48): 0.19230926036834717	 ([suzanna][natalie,])
I(26,40): 0.19220614433288574	 ([hallucination. like,][watch])
I(13,27): -0.19196844100952148	 ([nothing][what's])
I(21,50): 0.19176793098449707	 ([sense][felt])
I(17,19): -0.19165587425231934	 ([whatever][freaky])
I(23,40): 0.19161617755889893	 ([like][watch])
I(56,57): 0.19143986701965332	 ([".][give])
I(7,42): -0.19136202335357666	 ([beat][film,])
I(26,57): 0.19033539295196533	 ([hallucination. like,][give])
I(16,22): 0.1902867555618286	 ([film.][whatsoever.])
I(3,12): 0.18993687629699707	 ([allowed][abomination. it's])
I(46,54): 0.1897202730178833	 ([love's][lacey,])
I(5,43): 0.18806242942810059	 ([people][kept])
I(4,13): 0.1879868507385254	 ([made.][nothing])
I(23,39): 0.18759453296661377	 ([like][bother])
I(10,55): 0.1874145269393921	 ([tortured.][lacey!!!!])
I(27,43): -0.18692469596862793	 ([what's][kept])
I(27,40): 0.18692326545715332	 ([what's][watch])
I(14,39): 0.18662476539611816	 ([footage][bother])
I(25,43): 0.18616080284118652	 ([drug][kept])
I(23,26): 0.18608057498931885	 ([like][hallucination. like,])
I(10,16): 0.18606173992156982	 ([tortured.][film.])
I(16,58): 0.18556010723114014	 ([film.][- 50])
I(10,40): -0.1855030059814453	 ([tortured.][watch])
I(18,59): -0.18550240993499756	 ([original][10.])
I(18,24): 0.18503618240356445	 ([original][sort])
I(10,54): 0.1849445104598999	 ([tortured.][lacey,])
I(42,48): -0.18479251861572266	 ([film,][natalie,])
I(6,39): 0.1844468116760254	 ([drug][bother])
I(12,27): -0.1843404769897461	 ([abomination. it's][what's])
I(27,49): 0.1833897829055786	 ([what's][lacey.])
I(30,54): 0.1826993227005005	 ([naked][lacey,])
I(12,30): -0.18265891075134277	 ([abomination. it's][naked])
I(3,24): 0.18251895904541016	 ([allowed][sort])
I(6,26): 0.18227410316467285	 ([drug][hallucination. like,])
I(8,12): 0.18158960342407227	 ([blunt][abomination. it's])
I(6,40): 0.18065094947814941	 ([drug][watch])
I(3,48): -0.18045449256896973	 ([allowed][natalie,])
I(24,42): 0.18034005165100098	 ([sort][film,])
I(9,10): 0.18021702766418457	 ([objects.][tortured.])
I(33,49): 0.18018829822540283	 ([whatever][lacey.])
I(27,34): -0.18012142181396484	 ([what's][moron])
I(25,39): 0.17999482154846191	 ([drug][bother])
I(24,41): 0.1799067258834839	 ([sort][first])
I(6,58): 0.1799013614654541	 ([drug][- 50])
I(18,50): 0.17985594272613525	 ([original][felt])
I(18,26): 0.1796027421951294	 ([original][hallucination. like,])
I(39,43): 0.1792607307434082	 ([bother][kept])
I(4,53): 0.17882871627807617	 ([made.][screen,])
I(54,56): 0.1782379150390625	 ([lacey,][".])
I(54,57): -0.17788267135620117	 ([lacey,][give])
I(7,34): 0.1772925853729248	 ([beat][moron])
I(4,57): -0.17696678638458252	 ([made.][give])
I(32,37): 0.17643237113952637	 ([also,][turd])
I(11,57): -0.17573630809783936	 ([film][give])
I(15,17): -0.1756749153137207	 ([first][whatever])
