---------- AND Interactions ----------
I(20): 3.421536922454834	 ([good.])
I(9,24): -0.6722660064697266	 ([love][streisand])
I(15,20): 0.663682222366333	 ([movie][good.])
I(6): 0.6609659194946289	 ([raised])
I(3,35): -0.6588540077209473	 ([favorite][love])
I(41,44): -0.6567740440368652	 ([fan][concert])
I(3,46): -0.6505303382873535	 ([favorite][talented])
I(20,27): -0.6388463973999023	 ([good.][worked])
I(27,28): -0.6382451057434082	 ([worked][well])
I(49,51): -0.6351289749145508	 ([writer, not][seen])
I(3,16): -0.6345129013061523	 ([favorite][critic, but])
I(33): 0.6344089508056641	 ([times])
I(16,18): -0.6136384010314941	 ([critic, but][era, i])
I(20,37): -0.6128778457641602	 ([good.][esther])
I(20,22): -0.608241081237793	 ([good.][like])
I(24,44): -0.6005592346191406	 ([streisand][concert])
I(3,4): 0.5976290702819824	 ([favorite][movie])
I(15,16): 0.5916402339935303	 ([movie][critic, but])
I(0,28): -0.5723280906677246	 ([entertained][well])
I(15): -0.5628654956817627	 ([movie])
I(20,31): -0.5627303123474121	 ([good.][movie])
I(46,49): 0.5610771179199219	 ([talented][writer, not])
I(6,20): -0.5574178695678711	 ([raised][good.])
I(9,46): -0.5562739372253418	 ([love][talented])
I(45,50): 0.5481400489807129	 ([can.][mention, actor.])
I(9,49): 0.544548749923706	 ([love][writer, not])
I(30,50): -0.5406858921051025	 ([seen][mention, actor.])
I(29,35): -0.5297746658325195	 ([together.][love])
I(22,24): -0.5225739479064941	 ([like][streisand])
I(34,35): 0.5222988128662109	 ([still][love])
I(9,21): -0.5210223197937012	 ([love][much])
I(40,41): -0.5154366493225098	 ([huge][fan])
I(42): 0.5103640556335449	 ([kris])
I(20,40): -0.5100574493408203	 ([good.][huge])
I(20,33): -0.5076560974121094	 ([good.][times])
I(0,12): 0.5075616836547852	 ([entertained][look])
I(9,28): -0.5062441825866699	 ([love][well])
I(24,35): -0.5027894973754883	 ([streisand][love])
I(0,46): -0.4945554733276367	 ([entertained][talented])
I(40,42): -0.4934730529785156	 ([huge][kris])
I(20,50): 0.493438720703125	 ([good.][mention, actor.])
I(9,39): 0.4878087043762207	 ([love][norman.])
I(46,47): -0.4845871925354004	 ([talented][singer])
I(0,41): -0.4795417785644531	 ([entertained][fan])
I(13,20): -0.47602319717407227	 ([demeanor, of][good.])
I(39): -0.47551822662353516	 ([norman.])
I(25,44): -0.47393274307250977	 ([kristofferson.][concert])
I(3,29): -0.4733262062072754	 ([favorite][together.])
I(39,44): 0.47018909454345703	 ([norman.][concert])
I(0,29): -0.4645528793334961	 ([entertained][together.])
I(35,49): 0.46436381340026855	 ([love][writer, not])
I(3,22): -0.46268463134765625	 ([favorite][like])
I(11,25): -0.461118221282959	 ([kristoffersons][kristofferson.])
I(2,20): -0.4463958740234375	 ([time][good.])
I(35,36): 0.4436819553375244	 ([love][two])
I(13): 0.4405703544616699	 ([demeanor, of])
I(28,35): -0.43813467025756836	 ([well][love])
I(0,40): -0.43689727783203125	 ([entertained][huge])
I(23): 0.4364914894104004	 ([combo])
I(48,50): 0.436420202255249	 ([song][mention, actor.])
I(0,24): -0.4360504150390625	 ([entertained][streisand])
I(29,46): -0.4317898750305176	 ([together.][talented])
I(9,22): -0.43171024322509766	 ([love][like])
I(9,41): -0.4314846992492676	 ([love][fan])
I(0,5): 0.43099308013916016	 ([entertained][1976.])
I(41,46): -0.4272947311401367	 ([fan][talented])
I(3,41): -0.42444515228271484	 ([favorite][fan])
I(20,39): 0.4243125915527344	 ([good.][norman.])
I(17,20): 0.42403411865234375	 ([time][good.])
I(38,39): 0.4210672378540039	 ([john][norman.])
I(20,47): -0.41889476776123047	 ([good.][singer])
I(1): 0.41814470291137695	 ([movie.])
I(22,50): 0.4174203872680664	 ([like][mention, actor.])
I(0,21): -0.41292667388916016	 ([entertained][much])
I(20,41): -0.41265249252319336	 ([good.][fan])
I(35,46): -0.4118075370788574	 ([love][talented])
I(3,21): -0.4108591079711914	 ([favorite][much])
I(10,42): -0.4052724838256836	 ([kris][kris])
I(3,24): -0.4018716812133789	 ([favorite][streisand])
I(9,29): -0.39760637283325195	 ([love][together.])
I(15,18): 0.3965489864349365	 ([movie][era, i])
I(28,50): 0.39618349075317383	 ([well][mention, actor.])
I(21,24): -0.3945021629333496	 ([much][streisand])
I(13,25): -0.3919196128845215	 ([demeanor, of][kristofferson.])
I(45,47): 0.386812686920166	 ([can.][singer])
I(1,5): 0.386106014251709	 ([movie.][1976.])
I(4,6): 0.38610363006591797	 ([movie][raised])
I(2): 0.3834524154663086	 ([time])
I(51): 0.38179492950439453	 ([seen])
I(25,37): -0.38085508346557617	 ([kristofferson.][esther])
I(32,33): -0.38039112091064453	 ([many][times])
I(11,44): -0.37902402877807617	 ([kristoffersons][concert])
I(12,13): -0.3770148754119873	 ([look][demeanor, of])
I(9,37): -0.3745732307434082	 ([love][esther])
I(19): -0.37352657318115234	 ([think])
I(40,50): 0.3730885982513428	 ([huge][mention, actor.])
I(22): 0.37225914001464844	 ([like])
I(16): 0.3708920478820801	 ([critic, but])
I(47,50): 0.36862945556640625	 ([singer][mention, actor.])
I(41,42): -0.3666057586669922	 ([fan][kris])
I(4,49): -0.3665766716003418	 ([movie][writer, not])
I(6,49): -0.36493778228759766	 ([raised][writer, not])
I(9,47): -0.36380910873413086	 ([love][singer])
I(0,22): -0.36246347427368164	 ([entertained][like])
I(24,50): 0.362027645111084	 ([streisand][mention, actor.])
I(3,6): -0.3602747917175293	 ([favorite][raised])
I(45,48): 0.35906457901000977	 ([can.][song])
I(50,51): -0.3564634323120117	 ([mention, actor.][seen])
I(21,50): 0.35604381561279297	 ([much][mention, actor.])
I(12): -0.35585880279541016	 ([look])
I(23,27): -0.3551921844482422	 ([combo][worked])
I(7,20): -0.35459470748901367	 ([70's][good.])
I(25,42): -0.35367679595947266	 ([kristofferson.][kris])
I(33,44): -0.35027551651000977	 ([times][concert])
I(24,37): -0.3490891456604004	 ([streisand][esther])
I(3,28): -0.3488888740539551	 ([favorite][well])
I(9,12): 0.3480653762817383	 ([love][look])
I(21,28): -0.34626007080078125	 ([much][well])
I(31,32): -0.34540605545043945	 ([movie][many])
I(3,47): -0.33984947204589844	 ([favorite][singer])
I(47): 0.33972978591918945	 ([singer])
I(9,11): -0.33744239807128906	 ([love][kristoffersons])
I(0,16): -0.3334336280822754	 ([entertained][critic, but])
I(15,50): -0.33333897590637207	 ([movie][mention, actor.])
I(21,44): -0.3320436477661133	 ([much][concert])
I(7,25): -0.32873106002807617	 ([70's][kristofferson.])
I(6,29): -0.3274388313293457	 ([raised][together.])
I(28,44): -0.3266911506652832	 ([well][concert])
I(16,49): 0.32577061653137207	 ([critic, but][writer, not])
I(35,50): 0.32211732864379883	 ([love][mention, actor.])
I(40): 0.32108163833618164	 ([huge])
I(25,49): -0.32005810737609863	 ([kristofferson.][writer, not])
I(43,44): -0.31896162033081055	 ([see][concert])
I(3,25): -0.3180809020996094	 ([favorite][kristofferson.])
I(16,50): 0.3169994354248047	 ([critic, but][mention, actor.])
I(21,22): -0.31666135787963867	 ([much][like])
I(40,46): -0.31582021713256836	 ([huge][talented])
I(6,7): -0.31432628631591797	 ([raised][70's])
I(41): 0.31331682205200195	 ([fan])
I(5,6): -0.3118247985839844	 ([1976.][raised])
I(9,40): -0.31061315536499023	 ([love][huge])
I(22,49): 0.30971384048461914	 ([like][writer, not])
I(25,35): -0.30915260314941406	 ([kristofferson.][love])
I(11): 0.30826377868652344	 ([kristoffersons])
I(2,9): -0.30464696884155273	 ([time][love])
I(24,28): -0.30402469635009766	 ([streisand][well])
I(0,51): -0.30068492889404297	 ([entertained][seen])
I(43,51): -0.30062389373779297	 ([see][seen])
I(0,7): 0.2993659973144531	 ([entertained][70's])
I(21,35): -0.2985210418701172	 ([much][love])
I(7,49): -0.2972170114517212	 ([70's][writer, not])
I(2,4): 0.29589080810546875	 ([time][movie])
I(20,42): -0.29515695571899414	 ([good.][kris])
I(20,34): -0.29412031173706055	 ([good.][still])
I(35,41): -0.2938084602355957	 ([love][fan])
I(28,46): -0.29307126998901367	 ([well][talented])
I(5,20): -0.2928457260131836	 ([1976.][good.])
I(5,13): -0.2910900115966797	 ([1976.][demeanor, of])
I(22,35): -0.2903118133544922	 ([like][love])
I(5,25): -0.2898702621459961	 ([1976.][kristofferson.])
I(7,24): -0.28960180282592773	 ([70's][streisand])
I(11,20): -0.2855072021484375	 ([kristoffersons][good.])
I(22,46): -0.2848782539367676	 ([like][talented])
I(29,44): -0.28421640396118164	 ([together.][concert])
I(3,37): -0.2831277847290039	 ([favorite][esther])
I(6,35): -0.28204917907714844	 ([raised][love])
I(21,46): -0.28088808059692383	 ([much][talented])
I(1,3): 0.27933502197265625	 ([movie.][favorite])
I(43): 0.27915143966674805	 ([see])
I(22,44): -0.2784872055053711	 ([like][concert])
I(11,50): 0.27820634841918945	 ([kristoffersons][mention, actor.])
I(45,46): 0.2774186134338379	 ([can.][talented])
I(10,11): 0.27674388885498047	 ([kris][kristoffersons])
I(31,50): -0.2764096260070801	 ([movie][mention, actor.])
I(29,51): -0.2760796546936035	 ([together.][seen])
I(15,17): 0.2748839855194092	 ([movie][time])
I(45): 0.27290868759155273	 ([can.])
I(33,51): -0.27145862579345703	 ([times][seen])
I(35,47): -0.26964330673217773	 ([love][singer])
I(24,41): -0.26850271224975586	 ([streisand][fan])
I(5,49): -0.26826906204223633	 ([1976.][writer, not])
I(27): 0.26752471923828125	 ([worked])
I(37,44): -0.2673988342285156	 ([esther][concert])
I(18,20): 0.2670102119445801	 ([era, i][good.])
I(27,44): -0.26651573181152344	 ([worked][concert])
I(1,4): 0.2654547691345215	 ([movie.][movie])
I(1,31): 0.2650895118713379	 ([movie.][movie])
I(3,50): 0.2649550437927246	 ([favorite][mention, actor.])
I(24,25): -0.26300573348999023	 ([streisand][kristofferson.])
I(3,13): -0.25750017166137695	 ([favorite][demeanor, of])
I(15,19): 0.25620388984680176	 ([movie][think])
I(9,48): -0.25617361068725586	 ([love][song])
I(9,33): -0.2556495666503906	 ([love][times])
I(13,24): -0.25502586364746094	 ([demeanor, of][streisand])
I(25,38): -0.25436878204345703	 ([kristofferson.][john])
I(18): 0.2541160583496094	 ([era, i])
I(6,24): -0.25079774856567383	 ([raised][streisand])
I(19,49): 0.249406099319458	 ([think][writer, not])
I(0,50): 0.24805879592895508	 ([entertained][mention, actor.])
I(4,18): 0.24802398681640625	 ([movie][era, i])
I(27,31): -0.2474675178527832	 ([worked][movie])
I(0,49): 0.2473890781402588	 ([entertained][writer, not])
I(27,30): -0.24712038040161133	 ([worked][seen])
I(9,43): -0.24690866470336914	 ([love][see])
I(24,39): -0.2463059425354004	 ([streisand][norman.])
I(13,16): -0.24603700637817383	 ([demeanor, of][critic, but])
I(31,51): -0.24580669403076172	 ([movie][seen])
I(44,46): -0.24471330642700195	 ([concert][talented])
I(31,44): -0.2437267303466797	 ([movie][concert])
I(40,49): 0.2432403564453125	 ([huge][writer, not])
I(31,33): -0.24314117431640625	 ([movie][times])
I(23,45): -0.24185609817504883	 ([combo][can.])
I(21,49): 0.24143290519714355	 ([much][writer, not])
I(3,5): 0.24132823944091797	 ([favorite][1976.])
I(0,39): 0.24097537994384766	 ([entertained][norman.])
I(12,20): 0.24012184143066406	 ([look][good.])
I(18,29): -0.24005651473999023	 ([era, i][together.])
I(9,25): -0.23998069763183594	 ([love][kristofferson.])
I(23,31): -0.23862171173095703	 ([combo][movie])
I(20,23): -0.23807573318481445	 ([good.][combo])
I(16,20): -0.23796367645263672	 ([critic, but][good.])
I(35,48): -0.23678827285766602	 ([love][song])
I(7,9): -0.23597145080566406	 ([70's][love])
I(11,28): -0.23555850982666016	 ([kristoffersons][well])
I(27,46): -0.2353353500366211	 ([worked][talented])
I(3,8): -0.23286914825439453	 ([favorite][,])
I(9,16): -0.23255300521850586	 ([love][critic, but])
I(27,50): -0.23226118087768555	 ([worked][mention, actor.])
I(10): 0.22986221313476562	 ([kris])
I(14,20): 0.2283005714416504	 ([course][good.])
I(10,20): -0.22717857360839844	 ([kris][good.])
I(27,33): -0.22588777542114258	 ([worked][times])
I(2,44): -0.2251415252685547	 ([time][concert])
I(11,49): -0.22464799880981445	 ([kristoffersons][writer, not])
I(28,41): -0.22304868698120117	 ([well][fan])
I(6,46): -0.22153091430664062	 ([raised][talented])
I(33,45): -0.22142648696899414	 ([times][can.])
I(6,18): -0.22112703323364258	 ([raised][era, i])
I(48): 0.2198948860168457	 ([song])
I(0,26): -0.2191159725189209	 ([entertained][thought])
I(22,30): 0.21903085708618164	 ([like][seen])
I(44,48): -0.21861791610717773	 ([concert][song])
I(31,34): -0.2185959815979004	 ([movie][still])
I(2,35): -0.21842622756958008	 ([time][love])
I(23,29): 0.2152729034423828	 ([combo][together.])
I(24,47): -0.2142500877380371	 ([streisand][singer])
I(23,24): -0.21178340911865234	 ([combo][streisand])
I(25,45): -0.2067861557006836	 ([kristofferson.][can.])
I(4,46): 0.20639705657958984	 ([movie][talented])
I(41,43): -0.20631742477416992	 ([fan][see])
I(24,42): -0.2056136131286621	 ([streisand][kris])
I(29,30): -0.20470333099365234	 ([together.][seen])
I(20,30): 0.20444536209106445	 ([good.][seen])
I(0,43): -0.2030348777770996	 ([entertained][see])
I(1,50): 0.20287275314331055	 ([movie.][mention, actor.])
I(6,9): -0.2023906707763672	 ([raised][love])
I(11,13): -0.2009897232055664	 ([kristoffersons][demeanor, of])
I(2,17): -0.2002272605895996	 ([time][time])
I(2,6): -0.20006084442138672	 ([time][raised])
I(21,37): -0.1994481086730957	 ([much][esther])
I(1,16): 0.19930696487426758	 ([movie.][critic, but])
I(35,37): -0.1987905502319336	 ([love][esther])
I(2,46): -0.19811010360717773	 ([time][talented])
I(42,46): -0.19781875610351562	 ([kris][talented])
I(27,51): -0.1976933479309082	 ([worked][seen])
I(27,35): -0.19769001007080078	 ([worked][love])
I(35,40): -0.19762563705444336	 ([love][huge])
I(22,28): -0.1974020004272461	 ([like][well])
I(44,50): 0.1973710060119629	 ([concert][mention, actor.])
I(12,35): 0.19601106643676758	 ([look][love])
I(15,24): 0.19415926933288574	 ([movie][streisand])
I(24,49): 0.19408965110778809	 ([streisand][writer, not])
I(6,16): -0.1924738883972168	 ([raised][critic, but])
I(2,18): -0.19243669509887695	 ([time][era, i])
I(29,31): 0.19179105758666992	 ([together.][movie])
I(15,30): -0.19132351875305176	 ([movie][seen])
I(32,51): -0.1886157989501953	 ([many][seen])
I(16,19): 0.18821048736572266	 ([critic, but][think])
I(25,41): -0.1877727508544922	 ([kristofferson.][fan])
I(12,50): -0.18772649765014648	 ([look][mention, actor.])
I(5,19): -0.1874828338623047	 ([1976.][think])
I(9,23): 0.18715238571166992	 ([love][combo])
I(0,34): -0.18642282485961914	 ([entertained][still])
I(5,7): 0.18555402755737305	 ([1976.][70's])
I(24,29): -0.1849813461303711	 ([streisand][together.])
I(7,11): -0.18458127975463867	 ([70's][kristoffersons])
I(6,13): -0.18386602401733398	 ([raised][demeanor, of])
I(5,9): -0.18336868286132812	 ([1976.][love])
I(22,39): 0.18273305892944336	 ([like][norman.])
I(13,49): -0.18244528770446777	 ([demeanor, of][writer, not])
I(10,44): -0.18219280242919922	 ([kris][concert])
I(2,3): -0.18138885498046875	 ([time][favorite])
I(0,2): -0.18131351470947266	 ([entertained][time])
I(4,40): 0.18090486526489258	 ([movie][huge])
I(15,22): 0.18026041984558105	 ([movie][like])
I(13,31): -0.17996644973754883	 ([demeanor, of][movie])
I(12,28): 0.1795206069946289	 ([look][well])
I(40,43): -0.17854785919189453	 ([huge][see])
I(30,39): -0.17788124084472656	 ([seen][norman.])
I(1,18): 0.17749881744384766	 ([movie.][era, i])
I(27,42): -0.17746734619140625	 ([worked][kris])
I(6,41): -0.1770482063293457	 ([raised][fan])
I(24,33): -0.17666387557983398	 ([streisand][times])
I(7,44): -0.17550182342529297	 ([70's][concert])
I(3,48): -0.17545223236083984	 ([favorite][song])
I(22,29): -0.17517566680908203	 ([like][together.])
I(2,24): -0.17500734329223633	 ([time][streisand])
I(30,49): -0.17440152168273926	 ([seen][writer, not])
I(0,48): -0.17420482635498047	 ([entertained][song])
I(9,34): -0.17380666732788086	 ([love][still])
I(5): 0.17363739013671875	 ([1976.])
I(4,50): -0.1732339859008789	 ([movie][mention, actor.])
I(5,35): -0.17319822311401367	 ([1976.][love])
I(9,18): -0.17296791076660156	 ([love][era, i])
I(13,41): -0.17280149459838867	 ([demeanor, of][fan])
I(21,29): -0.17191648483276367	 ([much][together.])
I(1,9): 0.1710953712463379	 ([movie.][love])
I(37,38): -0.17079544067382812	 ([esther][john])
I(9,30): 0.1707606315612793	 ([love][seen])
I(28,37): -0.1707601547241211	 ([well][esther])
I(13,37): -0.16855907440185547	 ([demeanor, of][esther])
I(0,15): 0.16839289665222168	 ([entertained][movie])
I(23,46): 0.16770219802856445	 ([combo][talented])
I(25,51): 0.1676349639892578	 ([kristofferson.][seen])
I(4,29): 0.16747093200683594	 ([movie][together.])
I(3,33): -0.1673421859741211	 ([favorite][times])
I(23,30): -0.16724109649658203	 ([combo][seen])
I(12,29): 0.16718053817749023	 ([look][together.])
I(1,2): 0.1671762466430664	 ([movie.][time])
I(4,22): 0.16714811325073242	 ([movie][like])
I(5,27): -0.16698980331420898	 ([1976.][worked])
I(7,18): -0.1666409969329834	 ([70's][era, i])
I(20,48): -0.16632699966430664	 ([good.][song])
I(31,49): -0.16546058654785156	 ([movie][writer, not])
I(18,27): -0.1651754379272461	 ([era, i][worked])
I(39,42): 0.1649951934814453	 ([norman.][kris])
I(37,50): 0.16463184356689453	 ([esther][mention, actor.])
I(28,34): -0.1637554168701172	 ([well][still])
I(39,46): 0.16321516036987305	 ([norman.][talented])
I(41,50): 0.16318964958190918	 ([fan][mention, actor.])
I(16,39): 0.16295528411865234	 ([critic, but][norman.])
I(7,13): -0.16230297088623047	 ([70's][demeanor, of])
I(21,33): -0.1622757911682129	 ([much][times])
I(33,46): -0.16128253936767578	 ([times][talented])
I(20,51): -0.16048955917358398	 ([good.][seen])
I(11,24): -0.15982580184936523	 ([kristoffersons][streisand])
I(37,41): -0.15978670120239258	 ([esther][fan])
I(16,21): -0.15954065322875977	 ([critic, but][much])
I(0,30): -0.15898609161376953	 ([entertained][seen])
I(22,37): -0.1588134765625	 ([like][esther])
I(4): -0.15776634216308594	 ([movie])
I(7,16): -0.15773630142211914	 ([70's][critic, but])
I(0,4): 0.15758705139160156	 ([entertained][movie])
I(24,40): -0.15719223022460938	 ([streisand][huge])
I(37,39): 0.15636014938354492	 ([esther][norman.])
I(31): 0.15633392333984375	 ([movie])
I(45,49): -0.15629911422729492	 ([can.][writer, not])
I(35,38): -0.15558862686157227	 ([love][john])
I(3,51): -0.1552891731262207	 ([favorite][seen])
I(39,47): 0.15503454208374023	 ([norman.][singer])
I(42,43): -0.1549057960510254	 ([kris][see])
I(1,6): 0.1543722152709961	 ([movie.][raised])
I(12,15): -0.1542215347290039	 ([look][movie])
I(2,29): -0.15395450592041016	 ([time][together.])
I(29,41): -0.1531825065612793	 ([together.][fan])
I(33,37): -0.15290021896362305	 ([times][esther])
I(20,43): -0.15231561660766602	 ([good.][see])
I(25,33): -0.1516575813293457	 ([kristofferson.][times])
I(46,48): -0.15156793594360352	 ([talented][song])
I(11,12): -0.15143394470214844	 ([kristoffersons][look])
I(18,46): -0.15126323699951172	 ([era, i][talented])
I(0,47): -0.1507582664489746	 ([entertained][singer])
I(24,27): -0.15003538131713867	 ([streisand][worked])
I(21,39): 0.1495966911315918	 ([much][norman.])
I(16,41): -0.14953851699829102	 ([critic, but][fan])
I(41,47): -0.1483144760131836	 ([fan][singer])
I(30,45): 0.14818096160888672	 ([seen][can.])
I(13,14): 0.14768123626708984	 ([demeanor, of][course])
I(1,20): -0.1475968360900879	 ([movie.][good.])
I(2,16): -0.14745378494262695	 ([time][critic, but])
I(37,42): -0.14713096618652344	 ([esther][kris])
I(3,43): -0.14678478240966797	 ([favorite][see])
I(0,13): 0.1467595100402832	 ([entertained][demeanor, of])
I(5,31): -0.14667272567749023	 ([1976.][movie])
I(4,13): -0.1462726593017578	 ([movie][demeanor, of])
I(0,6): -0.14611530303955078	 ([entertained][raised])
I(16,35): -0.14601659774780273	 ([critic, but][love])
I(18,35): -0.14559555053710938	 ([era, i][love])
I(5,24): -0.14531469345092773	 ([1976.][streisand])
I(1,13): 0.1448192596435547	 ([movie.][demeanor, of])
I(26,49): 0.1445941925048828	 ([thought][writer, not])
I(26,51): -0.14440131187438965	 ([thought][seen])
I(23,44): -0.14424610137939453	 ([combo][concert])
I(18,47): -0.14423418045043945	 ([era, i][singer])
I(4,10): -0.14412403106689453	 ([movie][kris])
I(4,21): 0.14397525787353516	 ([movie][much])
I(29,37): -0.14343786239624023	 ([together.][esther])
I(12,24): 0.14304018020629883	 ([look][streisand])
I(11,48): 0.14296340942382812	 ([kristoffersons][song])
I(6,17): -0.1429600715637207	 ([raised][time])
I(25,28): -0.14245080947875977	 ([kristofferson.][well])
I(6,22): -0.14236211776733398	 ([raised][like])
I(37,47): -0.14233970642089844	 ([esther][singer])
I(10,50): -0.14116191864013672	 ([kris][mention, actor.])
I(6,27): -0.14114713668823242	 ([raised][worked])
I(10,49): -0.14092636108398438	 ([kris][writer, not])
I(6,37): -0.14082622528076172	 ([raised][esther])
I(0,37): -0.1405773162841797	 ([entertained][esther])
I(21,41): -0.14026546478271484	 ([much][fan])
I(0,45): -0.13991785049438477	 ([entertained][can.])
I(6,25): -0.13990163803100586	 ([raised][kristofferson.])
I(16,25): -0.1398487091064453	 ([critic, but][kristofferson.])
I(22,41): -0.13946008682250977	 ([like][fan])
I(5,10): -0.13898515701293945	 ([1976.][kris])
I(23,25): 0.13866090774536133	 ([combo][kristofferson.])
I(23,47): 0.13849306106567383	 ([combo][singer])
I(4,5): -0.13818955421447754	 ([movie][1976.])
I(0,18): 0.13816165924072266	 ([entertained][era, i])
I(1,30): 0.13756942749023438	 ([movie.][seen])
I(3,12): 0.13747167587280273	 ([favorite][look])
I(23,35): -0.13718843460083008	 ([combo][love])
I(43,46): -0.1369795799255371	 ([see][talented])
I(9,31): -0.13671588897705078	 ([love][movie])
I(3,18): -0.13602638244628906	 ([favorite][era, i])
I(15,35): 0.13588261604309082	 ([movie][love])
I(15,51): -0.13479185104370117	 ([movie][seen])
I(6,11): -0.1346125602722168	 ([raised][kristoffersons])
I(6,50): -0.13405466079711914	 ([raised][mention, actor.])
I(28,40): -0.13347101211547852	 ([well][huge])
I(10,15): -0.13340258598327637	 ([kris][movie])
I(29,50): 0.1333179473876953	 ([together.][mention, actor.])
I(18,24): -0.13303422927856445	 ([era, i][streisand])
I(35,42): -0.13294649124145508	 ([love][kris])
I(33,50): 0.13133859634399414	 ([times][mention, actor.])
I(1,46): -0.13098430633544922	 ([movie.][talented])
I(4,17): 0.13050317764282227	 ([movie][time])
I(5,42): -0.12973880767822266	 ([1976.][kris])
I(7,15): 0.12927842140197754	 ([70's][movie])
I(13,27): -0.12879133224487305	 ([demeanor, of][worked])
I(38): 0.12834692001342773	 ([john])
I(25,50): 0.1283431053161621	 ([kristofferson.][mention, actor.])
I(7,27): -0.12811946868896484	 ([70's][worked])
I(3,31): -0.12778091430664062	 ([favorite][movie])
I(2,51): -0.1274433135986328	 ([time][seen])
I(19,29): 0.1270136833190918	 ([think][together.])
I(16,30): -0.12615203857421875	 ([critic, but][seen])
I(1,42): -0.125091552734375	 ([movie.][kris])
I(43,49): -0.12478780746459961	 ([see][writer, not])
I(10,31): -0.12437820434570312	 ([kris][movie])
I(4,11): -0.12420320510864258	 ([movie][kristoffersons])
I(7,50): 0.12415647506713867	 ([70's][mention, actor.])
I(23,26): -0.12408232688903809	 ([combo][thought])
I(14): -0.12354373931884766	 ([course])
I(23,42): -0.12353897094726562	 ([combo][kris])
I(2,22): -0.12336540222167969	 ([time][like])
I(3,34): -0.12331962585449219	 ([favorite][still])
I(23,49): -0.12327289581298828	 ([combo][writer, not])
I(25,34): -0.12325906753540039	 ([kristofferson.][still])
I(5,17): 0.12273216247558594	 ([1976.][time])
I(5,37): -0.12267065048217773	 ([1976.][esther])
I(2,41): -0.12264776229858398	 ([time][fan])
I(21,47): -0.1223607063293457	 ([much][singer])
I(2,23): 0.12210607528686523	 ([time][combo])
I(21,32): -0.1221003532409668	 ([much][many])
I(27,43): -0.12199592590332031	 ([worked][see])
I(37,45): -0.12167549133300781	 ([esther][can.])
I(2,50): 0.12122154235839844	 ([time][mention, actor.])
I(14,18): 0.1207575798034668	 ([course][era, i])
I(35,39): 0.1201620101928711	 ([love][norman.])
I(40,45): -0.11993646621704102	 ([huge][can.])
I(25,39): -0.11956787109375	 ([kristofferson.][norman.])
I(2,33): -0.11916589736938477	 ([time][times])
I(29,49): 0.11915850639343262	 ([together.][writer, not])
I(24,51): 0.11907386779785156	 ([streisand][seen])
I(11,18): -0.11873006820678711	 ([kristoffersons][era, i])
I(1,43): -0.11863327026367188	 ([movie.][see])
I(7,40): 0.11820840835571289	 ([70's][huge])
I(16,34): -0.11815118789672852	 ([critic, but][still])
I(13,23): -0.11812210083007812	 ([demeanor, of][combo])
I(2,37): -0.11780595779418945	 ([time][esther])
I(6,21): -0.11774682998657227	 ([raised][much])
I(13,29): -0.1177377700805664	 ([demeanor, of][together.])
I(23,37): 0.11758899688720703	 ([combo][esther])
I(3,40): -0.11743021011352539	 ([favorite][huge])
I(14,50): -0.11740541458129883	 ([course][mention, actor.])
