---------- Players ----------
Player 0: defending
Player 1: champion
Player 2: robert
Player 3: allenby
Player 4: confident
Player 5: quickly
Player 6: bridging
Player 7: gap
Player 8: tournament
Player 9: leader
Player 10: bradley
Player 11: hughes
Player 12: today
Player 13: # 39 ; s
Player 14: third
Player 15: round
Player 16: australian
Player 17: masters
Player 18: huntingdale
Player 19: melbourne.
---------- AND Interactions (Pairwise Only) ----------
I(1 2): 6.948424816131592	 ([champion][robert])
I(3 15): 0.4223155975341797	 ([allenby][round])
I(4 11): -0.41922760009765625	 ([confident][hughes])
I(12 17): 0.41463375091552734	 ([today][masters])
I(6 10): 0.39490270614624023	 ([bridging][bradley])
I(0 4): 0.3628268241882324	 ([defending][confident])
I(3 10): 0.3610649108886719	 ([allenby][bradley])
I(16 19): -0.35857486724853516	 ([australian][melbourne.])
I(2 14): 0.3520827293395996	 ([robert][third])
I(12 15): -0.3414292335510254	 ([today][round])
I(8 16): 0.3384253978729248	 ([tournament][australian])
I(8 10): 0.3341193199157715	 ([tournament][bradley])
I(2 17): 0.3323397636413574	 ([robert][masters])
I(13 19): 0.3143141269683838	 ([# 39 ; s][melbourne.])
I(5 16): 0.29263901710510254	 ([quickly][australian])
I(6 13): -0.2861156463623047	 ([bridging][# 39 ; s])
I(6 7): -0.27840566635131836	 ([bridging][gap])
I(5 7): -0.27732086181640625	 ([quickly][gap])
I(2 11): 0.2648153305053711	 ([robert][hughes])
I(1 11): 0.26160669326782227	 ([champion][hughes])
I(10 16): 0.2555701732635498	 ([bradley][australian])
I(5 11): -0.25257110595703125	 ([quickly][hughes])
I(0 6): 0.24793148040771484	 ([defending][bridging])
I(2 5): 0.23646068572998047	 ([robert][quickly])
I(0 7): -0.23551702499389648	 ([defending][gap])
I(9 14): -0.23463964462280273	 ([leader][third])
I(9 15): 0.23364019393920898	 ([leader][round])
I(14 19): 0.23289275169372559	 ([third][melbourne.])
I(4 17): 0.22563934326171875	 ([confident][masters])
I(7 14): 0.22173118591308594	 ([gap][third])
I(3 4): -0.22101116180419922	 ([allenby][confident])
I(4 14): 0.21430015563964844	 ([confident][third])
I(5 12): 0.21011018753051758	 ([quickly][today])
I(13 16): 0.20623040199279785	 ([# 39 ; s][australian])
I(2 7): -0.2025012969970703	 ([robert][gap])
I(1 16): 0.2004866600036621	 ([champion][australian])
I(9 13): 0.19932174682617188	 ([leader][# 39 ; s])
I(3 7): 0.1922154426574707	 ([allenby][gap])
I(10 12): 0.18531274795532227	 ([bradley][today])
I(5 13): 0.18411731719970703	 ([quickly][# 39 ; s])
I(5 14): -0.18378448486328125	 ([quickly][third])
I(7 9): 0.17865419387817383	 ([gap][leader])
Sum: 88.53448128700256
==================================================
