---------- Players ----------
Player 0: movie
Player 1: almost
Player 2: generation - defining
Player 3: importance
Player 4: us
Player 5: born
Player 6: early
Player 7: post - war
Player 8: years
Player 9: ( and
Player 10: especially
Player 11: born
Player 12: 1946
Player 13: 1953
Player 14: loved
Player 15: spending
Player 16: saturday
Player 17: afternoons
Player 18: neighborhood
Player 19: movie
Player 20: house )
Player 21: almost
Player 22: certainly
Player 23: saw
Player 24: it.
Player 25: memory
Player 26: seeing
Player 27: probably
Player 28: stayed
Player 29: you.
Player 30: style
Player 31: stuff
Player 32: brief
Player 33: somehow
Player 34: gloriously
Player 35: exciting
Player 36: moment
Player 37: growing
Player 38: days.
Player 39: modern,
Player 40: space - age
Player 41: storyboard
Player 42: audiences
Player 43: time.
Player 44: set
Player 45: town
Player 46: supermarket
Player 47: movie
Player 48: theater
Player 49: would
Player 50: packed
Player 51: friday
Player 52: midnight
Player 53: show.
Player 54: hot
Player 55: rods
Player 56: rebellious
Player 57: youth,
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -1.623697280883789	 ([growing][days.])
I(35,37): 0.5986149311065674	 ([exciting][growing])
I(41,44): -0.5903621912002563	 ([storyboard][set])
I(44,53): -0.5882134437561035	 ([set][show.])
I(8,11): -0.584915041923523	 ([years][born])
I(2,43): -0.5773969888687134	 ([generation - defining][time.])
I(31,35): 0.5664094686508179	 ([stuff][exciting])
I(14,25): -0.5657711029052734	 ([loved][memory])
I(2,42): 0.5567326545715332	 ([generation - defining][audiences])
I(6,42): 0.5517418384552002	 ([early][audiences])
I(43,45): -0.5481773614883423	 ([time.][town])
I(14,17): -0.544488787651062	 ([loved][afternoons])
I(0,3): 0.5416836142539978	 ([movie][importance])
I(2,53): 0.5407090187072754	 ([generation - defining][show.])
I(0,34): 0.5367681980133057	 ([movie][gloriously])
I(38,39): -0.5347703695297241	 ([days.][modern,])
I(37,40): -0.5310785174369812	 ([growing][space - age])
I(37,39): -0.5277942419052124	 ([growing][modern,])
I(25,48): 0.5276517868041992	 ([memory][theater])
I(25,35): 0.5257599353790283	 ([memory][exciting])
I(0,19): 0.5242131352424622	 ([movie][movie])
I(44,46): -0.5231108069419861	 ([set][supermarket])
I(5,7): -0.5169265270233154	 ([born][post - war])
I(2,25): -0.5135265588760376	 ([generation - defining][memory])
I(32,35): -0.5129407644271851	 ([brief][exciting])
I(25,44): -0.5051291584968567	 ([memory][set])
I(34,50): 0.5035109519958496	 ([gloriously][packed])
I(7,8): -0.5015498399734497	 ([post - war][years])
I(30,53): 0.4947248101234436	 ([style][show.])
I(13,43): -0.49169254302978516	 ([1953][time.])
I(44,52): -0.4869458079338074	 ([set][midnight])
I(32,36): -0.47690320014953613	 ([brief][moment])
I(5,37): -0.47464871406555176	 ([born][growing])
I(11,18): -0.47456133365631104	 ([born][neighborhood])
I(34,35): 0.4652690887451172	 ([gloriously][exciting])
I(11,25): -0.4618319869041443	 ([born][memory])
I(0,40): -0.46118950843811035	 ([movie][space - age])
I(29,34): 0.460644006729126	 ([you.][gloriously])
I(44,48): -0.4592263698577881	 ([set][theater])
I(43,53): -0.4583699703216553	 ([time.][show.])
I(54,57): 0.4578819274902344	 ([hot][youth,])
I(12,43): -0.4539485573768616	 ([1946][time.])
I(36,44): -0.45313888788223267	 ([moment][set])
I(2,7): 0.45035094022750854	 ([generation - defining][post - war])
I(5,12): -0.4501926302909851	 ([born][1946])
I(0,2): 0.44993484020233154	 ([movie][generation - defining])
I(43,46): -0.44942015409469604	 ([time.][supermarket])
I(11,20): -0.4444975256919861	 ([born][house )])
I(30,33): -0.44277265667915344	 ([style][somehow])
I(12,36): 0.4366956353187561	 ([1946][moment])
I(11,13): -0.4342218041419983	 ([born][1953])
I(12,34): 0.43230944871902466	 ([1946][gloriously])
I(25,36): -0.42931830883026123	 ([memory][moment])
I(35,44): -0.4209226369857788	 ([exciting][set])
I(33,34): -0.42082738876342773	 ([somehow][gloriously])
I(40,41): -0.41442131996154785	 ([space - age][storyboard])
I(2,56): 0.4133731722831726	 ([generation - defining][rebellious])
I(5,43): -0.41137897968292236	 ([born][time.])
I(8,38): -0.41044342517852783	 ([years][days.])
I(25,42): 0.40920186042785645	 ([memory][audiences])
I(55,56): 0.4076921343803406	 ([rods][rebellious])
I(19,20): -0.40717804431915283	 ([movie][house )])
I(40,48): -0.4030357599258423	 ([space - age][theater])
I(8,37): -0.40021419525146484	 ([years][growing])
I(49,53): -0.4001121520996094	 ([would][show.])
I(2,5): 0.3999288082122803	 ([generation - defining][born])
I(30,43): -0.39952534437179565	 ([style][time.])
I(5,13): -0.39018210768699646	 ([born][1953])
I(38,45): -0.3897359371185303	 ([days.][town])
I(11,12): -0.3896062970161438	 ([born][1946])
I(20,25): -0.38816070556640625	 ([house )][memory])
I(47,53): 0.3881053924560547	 ([movie][show.])
I(30,35): 0.38659316301345825	 ([style][exciting])
I(14,18): -0.3865512013435364	 ([loved][neighborhood])
I(34,47): 0.3864877223968506	 ([gloriously][movie])
I(8,25): -0.38429784774780273	 ([years][memory])
I(5,34): -0.38398218154907227	 ([born][gloriously])
I(2,3): 0.3836846351623535	 ([generation - defining][importance])
I(48,54): -0.3832656145095825	 ([theater][hot])
I(34,57): -0.38192039728164673	 ([gloriously][youth,])
I(29,35): 0.3800429105758667	 ([you.][exciting])
I(25,39): -0.3792707920074463	 ([memory][modern,])
I(2,36): -0.37880992889404297	 ([generation - defining][moment])
I(42,46): 0.3777678608894348	 ([audiences][supermarket])
I(5,20): -0.37681645154953003	 ([born][house )])
I(17,30): 0.37561386823654175	 ([afternoons][style])
I(37,48): -0.3708399534225464	 ([growing][theater])
I(5,38): -0.37024903297424316	 ([born][days.])
I(13,36): 0.36975568532943726	 ([1953][moment])
I(7,48): 0.36949044466018677	 ([post - war][theater])
I(6,8): -0.36899155378341675	 ([early][years])
I(8,13): -0.3669793903827667	 ([years][1953])
I(0,44): -0.3661724328994751	 ([movie][set])
I(11,37): -0.3640748858451843	 ([born][growing])
I(4,30): 0.36309176683425903	 ([us][style])
I(2,55): -0.36268681287765503	 ([generation - defining][rods])
I(12,46): 0.3619644045829773	 ([1946][supermarket])
I(30,38): 0.3599063754081726	 ([style][days.])
I(37,54): -0.3595179319381714	 ([growing][hot])
I(2,6): 0.35852742195129395	 ([generation - defining][early])
I(13,14): -0.3573383688926697	 ([1953][loved])
I(34,37): -0.35503053665161133	 ([gloriously][growing])
I(2,48): 0.3544744849205017	 ([generation - defining][theater])
I(28,34): 0.35226911306381226	 ([stayed][gloriously])
I(48,49): -0.3506314754486084	 ([theater][would])
I(48,50): -0.3478858470916748	 ([theater][packed])
I(46,53): 0.34714752435684204	 ([supermarket][show.])
I(9,25): -0.34713268280029297	 ([( and][memory])
I(7,44): -0.34689170122146606	 ([post - war][set])
I(40,42): -0.34656643867492676	 ([space - age][audiences])
I(5,14): -0.34649837017059326	 ([born][loved])
I(38,40): -0.3460614085197449	 ([days.][space - age])
I(43,48): -0.34377002716064453	 ([time.][theater])
I(3,48): 0.3414188027381897	 ([importance][theater])
I(7,46): 0.34034663438796997	 ([post - war][supermarket])
I(55,57): 0.3400545120239258	 ([rods][youth,])
I(6,14): -0.3400428891181946	 ([early][loved])
I(47,48): 0.3373672366142273	 ([movie][theater])
I(12,55): -0.33320826292037964	 ([1946][rods])
I(50,53): 0.3274076581001282	 ([packed][show.])
I(31,46): -0.3251044750213623	 ([stuff][supermarket])
I(46,54): 0.3248140811920166	 ([supermarket][hot])
I(20,37): -0.32480931282043457	 ([house )][growing])
I(48,51): -0.3244768977165222	 ([theater][friday])
I(17,20): -0.32216978073120117	 ([afternoons][house )])
I(8,9): -0.32197654247283936	 ([years][( and])
I(0,47): 0.3211725354194641	 ([movie][movie])
I(31,43): 0.32075345516204834	 ([stuff][time.])
I(11,44): -0.3204578757286072	 ([born][set])
I(30,31): 0.3204154372215271	 ([style][stuff])
I(37,56): -0.3204130530357361	 ([growing][rebellious])
I(19,53): 0.31998109817504883	 ([movie][show.])
I(36,48): 0.3194838762283325	 ([moment][theater])
I(45,48): 0.31904828548431396	 ([town][theater])
I(17,44): -0.31773999333381653	 ([afternoons][set])
I(0,56): -0.31697410345077515	 ([movie][rebellious])
I(16,34): 0.3130607604980469	 ([saturday][gloriously])
I(24,34): 0.3120279908180237	 ([it.][gloriously])
I(31,53): 0.31141531467437744	 ([stuff][show.])
I(34,40): 0.31053346395492554	 ([gloriously][space - age])
I(39,48): 0.3057151436805725	 ([modern,][theater])
I(38,56): -0.30454355478286743	 ([days.][rebellious])
I(7,53): 0.3012705445289612	 ([post - war][show.])
I(14,38): -0.3012160062789917	 ([loved][days.])
I(44,50): -0.30049973726272583	 ([set][packed])
I(14,55): -0.299632728099823	 ([loved][rods])
I(19,44): -0.2994857430458069	 ([movie][set])
I(3,55): -0.29893022775650024	 ([importance][rods])
I(40,51): -0.2981659173965454	 ([space - age][friday])
I(19,34): 0.2964339256286621	 ([movie][gloriously])
I(35,45): 0.2960611581802368	 ([exciting][town])
I(43,49): -0.29524892568588257	 ([time.][would])
I(53,56): 0.2940216660499573	 ([show.][rebellious])
I(5,44): -0.293443500995636	 ([born][set])
I(34,56): 0.2933834195137024	 ([gloriously][rebellious])
I(15,18): -0.2923601269721985	 ([spending][neighborhood])
I(25,31): -0.29170656204223633	 ([memory][stuff])
I(8,42): 0.29154086112976074	 ([years][audiences])
I(28,35): 0.28985828161239624	 ([stayed][exciting])
I(7,38): -0.289490282535553	 ([post - war][days.])
I(48,53): 0.2890329360961914	 ([theater][show.])
I(41,53): 0.28902584314346313	 ([storyboard][show.])
I(4,42): 0.28850555419921875	 ([us][audiences])
I(3,12): -0.28838080167770386	 ([importance][1946])
I(3,14): -0.2871728539466858	 ([importance][loved])
I(44,57): -0.2869970202445984	 ([set][youth,])
I(40,44): -0.28672534227371216	 ([space - age][set])
I(1,34): 0.2866389751434326	 ([almost][gloriously])
I(5,9): -0.2862476408481598	 ([born][( and])
I(18,37): -0.28511756658554077	 ([neighborhood][growing])
I(26,43): 0.2839169502258301	 ([seeing][time.])
I(30,48): 0.28172826766967773	 ([style][theater])
I(2,11): -0.28088051080703735	 ([generation - defining][born])
I(26,35): 0.27983736991882324	 ([seeing][exciting])
I(40,53): -0.2795260548591614	 ([space - age][show.])
I(38,44): -0.2788441777229309	 ([days.][set])
I(30,39): 0.2769748568534851	 ([style][modern,])
I(14,37): -0.27480602264404297	 ([loved][growing])
I(14,43): -0.2746388912200928	 ([loved][time.])
I(15,17): -0.27402350306510925	 ([spending][afternoons])
I(8,12): -0.2733728885650635	 ([years][1946])
I(43,57): -0.27312803268432617	 ([time.][youth,])
I(36,57): 0.2730250358581543	 ([moment][youth,])
I(5,17): -0.27248144149780273	 ([born][afternoons])
I(41,42): -0.27240729331970215	 ([storyboard][audiences])
I(2,39): -0.2718087434768677	 ([generation - defining][modern,])
I(25,53): -0.271769642829895	 ([memory][show.])
I(25,55): -0.27143359184265137	 ([memory][rods])
I(4,34): 0.2704150676727295	 ([us][gloriously])
I(9,38): -0.26970142126083374	 ([( and][days.])
I(30,44): -0.26956871151924133	 ([style][set])
I(35,43): 0.26920223236083984	 ([exciting][time.])
I(2,14): -0.26853978633880615	 ([generation - defining][loved])
I(13,37): -0.2679019570350647	 ([1953][growing])
I(36,45): 0.2677750587463379	 ([moment][town])
I(54,55): 0.26484566926956177	 ([hot][rods])
I(6,25): -0.2640044689178467	 ([early][memory])
I(3,42): 0.2628648281097412	 ([importance][audiences])
I(6,38): -0.260959267616272	 ([early][days.])
I(14,32): -0.2605370879173279	 ([loved][brief])
I(18,53): -0.26024919748306274	 ([neighborhood][show.])
I(9,43): -0.25971031188964844	 ([( and][time.])
I(45,53): 0.2591930627822876	 ([town][show.])
I(14,53): -0.25856858491897583	 ([loved][show.])
I(12,14): -0.25776779651641846	 ([1946][loved])
I(30,40): 0.256974458694458	 ([style][space - age])
I(40,47): -0.2557675242424011	 ([space - age][movie])
I(9,14): -0.255609393119812	 ([( and][loved])
I(5,57): -0.25544971227645874	 ([born][youth,])
I(3,13): -0.2550671696662903	 ([importance][1953])
I(21,34): 0.25502675771713257	 ([almost][gloriously])
I(7,37): -0.2549230456352234	 ([post - war][growing])
I(3,10): -0.25458818674087524	 ([importance][especially])
I(42,55): 0.25336122512817383	 ([audiences][rods])
I(25,41): 0.25330662727355957	 ([memory][storyboard])
I(42,56): 0.2532920837402344	 ([audiences][rebellious])
I(32,33): -0.2529238164424896	 ([brief][somehow])
I(31,44): -0.2525576949119568	 ([stuff][set])
I(7,55): -0.2512105703353882	 ([post - war][rods])
I(2,37): -0.2511775493621826	 ([generation - defining][growing])
I(3,38): -0.25004851818084717	 ([importance][days.])
I(2,13): -0.24781590700149536	 ([generation - defining][1953])
I(3,19): -0.24781256914138794	 ([importance][movie])
I(26,36): 0.2466139793395996	 ([seeing][moment])
I(0,18): -0.24648016691207886	 ([movie][neighborhood])
I(42,45): 0.24583733081817627	 ([audiences][town])
I(12,57): -0.2457846999168396	 ([1946][youth,])
I(2,17): -0.245369553565979	 ([generation - defining][afternoons])
I(16,42): 0.24408411979675293	 ([saturday][audiences])
I(35,46): -0.24359339475631714	 ([exciting][supermarket])
I(12,37): -0.24345660209655762	 ([1946][growing])
I(48,56): 0.2426607608795166	 ([theater][rebellious])
I(6,12): -0.24230390787124634	 ([early][1946])
I(24,37): 0.24220538139343262	 ([it.][growing])
I(0,51): -0.24175268411636353	 ([movie][friday])
I(7,16): 0.24126672744750977	 ([post - war][saturday])
I(17,35): 0.2404392957687378	 ([afternoons][exciting])
I(21,22): -0.23996877670288086	 ([almost][certainly])
I(13,55): -0.23971933126449585	 ([1953][rods])
I(13,34): 0.23944884538650513	 ([1953][gloriously])
I(18,20): -0.2390502691268921	 ([neighborhood][house )])
I(6,40): 0.2383463978767395	 ([early][space - age])
I(1,3): -0.23763316869735718	 ([almost][importance])
I(12,25): 0.2375531792640686	 ([1946][memory])
I(7,14): -0.23735147714614868	 ([post - war][loved])
I(14,48): 0.2363395094871521	 ([loved][theater])
I(41,49): -0.2360755205154419	 ([storyboard][would])
I(38,53): -0.23255741596221924	 ([days.][show.])
I(44,56): -0.23172205686569214	 ([set][rebellious])
I(17,36): 0.23156428337097168	 ([afternoons][moment])
I(6,37): -0.231456458568573	 ([early][growing])
I(39,41): 0.23120129108428955	 ([modern,][storyboard])
I(14,30): -0.2308894395828247	 ([loved][style])
I(27,28): 0.23075777292251587	 ([probably][stayed])
I(31,48): 0.23063290119171143	 ([stuff][theater])
I(5,6): -0.2305324375629425	 ([born][early])
I(2,26): -0.22818851470947266	 ([generation - defining][seeing])
I(5,18): -0.22736215591430664	 ([born][neighborhood])
I(13,57): -0.2262331247329712	 ([1953][youth,])
I(6,48): 0.22567182779312134	 ([early][theater])
I(8,44): -0.22411203384399414	 ([years][set])
I(13,38): -0.22099286317825317	 ([1953][days.])
I(2,31): -0.22076869010925293	 ([generation - defining][stuff])
I(31,40): 0.22018539905548096	 ([stuff][space - age])
I(10,53): 0.22000938653945923	 ([especially][show.])
I(3,36): 0.2198854684829712	 ([importance][moment])
I(3,9): -0.21955162286758423	 ([importance][( and])
I(19,56): -0.2192060947418213	 ([movie][rebellious])
I(5,48): 0.2187933325767517	 ([born][theater])
I(18,34): 0.218430757522583	 ([neighborhood][gloriously])
I(36,43): 0.2182309627532959	 ([moment][time.])
I(34,46): 0.2180655598640442	 ([gloriously][supermarket])
I(12,26): 0.21795117855072021	 ([1946][seeing])
I(13,26): 0.21677225828170776	 ([1953][seeing])
I(45,56): 0.21630549430847168	 ([town][rebellious])
I(30,56): 0.21627205610275269	 ([style][rebellious])
I(7,56): 0.21473032236099243	 ([post - war][rebellious])
I(2,44): -0.21466785669326782	 ([generation - defining][set])
I(50,52): -0.21453827619552612	 ([packed][midnight])
I(31,37): 0.21429479122161865	 ([stuff][growing])
I(14,31): -0.21383941173553467	 ([loved][stuff])
I(48,52): -0.2134588360786438	 ([theater][midnight])
I(7,35): 0.21338969469070435	 ([post - war][exciting])
I(16,46): 0.21332073211669922	 ([saturday][supermarket])
I(14,39): -0.21268415451049805	 ([loved][modern,])
I(6,44): -0.21257096529006958	 ([early][set])
I(31,34): -0.21220219135284424	 ([stuff][gloriously])
I(14,27): 0.2111295461654663	 ([loved][probably])
I(33,53): 0.21075594425201416	 ([somehow][show.])
I(11,19): -0.21031075716018677	 ([born][movie])
I(27,53): 0.20904290676116943	 ([probably][show.])
I(4,35): 0.20834726095199585	 ([us][exciting])
I(14,26): 0.2076030969619751	 ([loved][seeing])
I(11,38): -0.20750194787979126	 ([born][days.])
I(33,48): 0.20746785402297974	 ([somehow][theater])
I(26,31): 0.20732975006103516	 ([seeing][stuff])
I(0,16): -0.20720362663269043	 ([movie][saturday])
I(3,6): -0.20719796419143677	 ([importance][early])
I(28,38): 0.2071869969367981	 ([stayed][days.])
I(27,43): -0.20607304573059082	 ([probably][time.])
I(24,25): 0.20603084564208984	 ([it.][memory])
I(3,5): 0.20595872402191162	 ([importance][born])
I(2,34): -0.20497560501098633	 ([generation - defining][gloriously])
I(12,53): 0.2041761875152588	 ([1946][show.])
I(18,44): -0.2039821743965149	 ([neighborhood][set])
I(19,48): 0.20387190580368042	 ([movie][theater])
I(19,37): -0.2034440040588379	 ([movie][growing])
I(1,5): -0.20340889692306519	 ([almost][born])
I(27,29): 0.20322763919830322	 ([probably][you.])
I(3,46): -0.2026309370994568	 ([importance][supermarket])
I(38,54): -0.20210015773773193	 ([days.][hot])
I(26,48): 0.20152759552001953	 ([seeing][theater])
I(2,46): 0.20064419507980347	 ([generation - defining][supermarket])
I(47,54): -0.19992852210998535	 ([movie][hot])
I(2,57): -0.19953173398971558	 ([generation - defining][youth,])
I(18,38): -0.19952422380447388	 ([neighborhood][days.])
I(34,36): 0.19938278198242188	 ([gloriously][moment])
I(41,45): 0.19908523559570312	 ([storyboard][town])
I(16,17): -0.19816181063652039	 ([saturday][afternoons])
I(0,38): -0.19799256324768066	 ([movie][days.])
I(18,25): -0.1975308060646057	 ([neighborhood][memory])
I(11,28): 0.19750946760177612	 ([born][stayed])
I(28,37): 0.19728010892868042	 ([stayed][growing])
I(6,13): -0.19710665941238403	 ([early][1953])
I(8,48): 0.19691705703735352	 ([years][theater])
I(8,39): -0.1967153549194336	 ([years][modern,])
I(3,34): -0.19589561223983765	 ([importance][gloriously])
I(16,30): 0.19582617282867432	 ([saturday][style])
I(34,51): 0.1954343318939209	 ([gloriously][friday])
I(0,10): 0.1948574185371399	 ([movie][especially])
I(36,51): 0.19457650184631348	 ([moment][friday])
I(31,33): -0.19447600841522217	 ([stuff][somehow])
I(25,32): -0.1934952735900879	 ([memory][brief])
I(10,35): 0.19256705045700073	 ([especially][exciting])
I(0,53): 0.19226479530334473	 ([movie][show.])
I(28,36): 0.19222646951675415	 ([stayed][moment])
I(3,17): -0.1918187141418457	 ([importance][afternoons])
I(30,50): 0.19155550003051758	 ([style][packed])
I(11,17): -0.19153085350990295	 ([born][afternoons])
I(26,53): 0.1914738416671753	 ([seeing][show.])
I(17,31): 0.19086194038391113	 ([afternoons][stuff])
I(14,49): -0.1906723976135254	 ([loved][would])
I(6,57): 0.1900768280029297	 ([early][youth,])
I(18,56): -0.19002026319503784	 ([neighborhood][rebellious])
I(12,39): -0.1898897886276245	 ([1946][modern,])
I(0,55): -0.18962478637695312	 ([movie][rods])
I(14,28): 0.18947100639343262	 ([loved][stayed])
I(0,54): -0.18927955627441406	 ([movie][hot])
I(19,47): 0.18915849924087524	 ([movie][movie])
I(0,7): -0.18891841173171997	 ([movie][post - war])
I(48,55): 0.1886104941368103	 ([theater][rods])
I(30,41): 0.18768155574798584	 ([style][storyboard])
I(22,36): 0.1875382661819458	 ([certainly][moment])
I(13,54): -0.1867479681968689	 ([1953][hot])
I(49,57): -0.1866101622581482	 ([would][youth,])
I(17,37): -0.18620514869689941	 ([afternoons][growing])
I(43,55): -0.18579912185668945	 ([time.][rods])
I(2,54): 0.1853785514831543	 ([generation - defining][hot])
I(16,36): 0.18517065048217773	 ([saturday][moment])
I(12,45): -0.18461567163467407	 ([1946][town])
I(43,50): -0.18445682525634766	 ([time.][packed])
I(50,56): 0.1839843988418579	 ([packed][rebellious])
I(15,25): -0.1838831901550293	 ([spending][memory])
I(35,40): 0.1821863055229187	 ([exciting][space - age])
I(15,19): 0.1821257472038269	 ([spending][movie])
I(3,35): 0.1818668246269226	 ([importance][exciting])
I(29,43): 0.18063056468963623	 ([you.][time.])
I(37,47): -0.18054890632629395	 ([growing][movie])
I(18,57): -0.18031853437423706	 ([neighborhood][youth,])
I(25,46): -0.17981499433517456	 ([memory][supermarket])
I(45,50): 0.17936331033706665	 ([town][packed])
I(52,53): 0.17851495742797852	 ([midnight][show.])
I(12,54): -0.17848587036132812	 ([1946][hot])
I(0,30): 0.17797303199768066	 ([movie][style])
I(9,34): -0.17795366048812866	 ([( and][gloriously])
I(0,48): 0.1777174472808838	 ([movie][theater])
I(38,57): -0.17705458402633667	 ([days.][youth,])
I(31,36): 0.17677736282348633	 ([stuff][moment])
I(51,52): -0.17561066150665283	 ([friday][midnight])
I(38,42): 0.175429105758667	 ([days.][audiences])
I(27,40): 0.1754031777381897	 ([probably][space - age])
I(8,17): -0.1753692626953125	 ([years][afternoons])
I(33,42): 0.17487752437591553	 ([somehow][audiences])
I(20,56): -0.17399024963378906	 ([house )][rebellious])
I(2,45): -0.1739497184753418	 ([generation - defining][town])
I(0,43): -0.17389369010925293	 ([movie][time.])
I(3,53): 0.17388272285461426	 ([importance][show.])
I(29,46): 0.17341399192810059	 ([you.][supermarket])
I(23,26): -0.17337051033973694	 ([saw][seeing])
I(29,42): 0.1730419397354126	 ([you.][audiences])
I(5,39): -0.1729339361190796	 ([born][modern,])
I(32,44): -0.17238163948059082	 ([brief][set])
I(36,55): -0.1715080738067627	 ([moment][rods])
I(49,51): -0.1707446575164795	 ([would][friday])
I(14,16): 0.1704806685447693	 ([loved][saturday])
I(11,26): 0.16962593793869019	 ([born][seeing])
I(14,57): -0.1693880558013916	 ([loved][youth,])
I(24,53): 0.16721844673156738	 ([it.][show.])
I(2,15): 0.1670120358467102	 ([generation - defining][spending])
I(6,46): 0.1666232943534851	 ([early][supermarket])
I(7,54): -0.16617745161056519	 ([post - war][hot])
I(13,25): 0.16572004556655884	 ([1953][memory])
I(2,12): -0.16520071029663086	 ([generation - defining][1946])
I(11,15): 0.16488158702850342	 ([born][spending])
I(5,45): -0.16486716270446777	 ([born][town])
I(10,34): 0.16476893424987793	 ([especially][gloriously])
I(13,46): 0.16451412439346313	 ([1953][supermarket])
I(2,8): -0.1644960641860962	 ([generation - defining][years])
I(46,52): -0.16445177793502808	 ([supermarket][midnight])
I(0,32): -0.164406418800354	 ([movie][brief])
I(23,43): 0.16419696807861328	 ([saw][time.])
I(26,29): 0.16323089599609375	 ([seeing][you.])
I(42,50): 0.16311216354370117	 ([audiences][packed])
I(3,43): -0.1622142791748047	 ([importance][time.])
I(16,35): 0.16170787811279297	 ([saturday][exciting])
I(7,21): 0.16106444597244263	 ([post - war][almost])
I(28,53): 0.16093987226486206	 ([stayed][show.])
I(11,46): -0.16056591272354126	 ([born][supermarket])
I(11,41): -0.16011589765548706	 ([born][storyboard])
I(11,50): -0.1600702404975891	 ([born][packed])
I(35,39): 0.15996301174163818	 ([exciting][modern,])
I(8,35): 0.15893149375915527	 ([years][exciting])
I(18,40): -0.15886849164962769	 ([neighborhood][space - age])
I(45,52): -0.15882867574691772	 ([town][midnight])
I(27,42): 0.15846192836761475	 ([probably][audiences])
I(6,56): 0.15814226865768433	 ([early][rebellious])
I(15,34): -0.15708446502685547	 ([spending][gloriously])
I(4,37): 0.1565415859222412	 ([us][growing])
I(34,55): -0.15632349252700806	 ([gloriously][rods])
