---------- AND Interactions ----------
I(40,41): 6.684578895568848	 ([good][example])
I(2,19): -0.6897127628326416	 ([movie,][movie.])
I(26,49): 0.677976131439209	 ([credit][cheaper])
I(49,51): 0.6774094104766846	 ([cheaper][effects.])
I(40,45): -0.6728236675262451	 ([good][years,])
I(26,36): 0.6670095920562744	 ([credit][cash])
I(26,28): 0.6659172773361206	 ([credit][shrunk])
I(41): 0.6563878059387207	 ([example])
I(19,43): -0.6559238433837891	 ([movie.][movie.])
I(3,40): -0.652712345123291	 ([bottom][good])
I(7,40): -0.646146297454834	 ([little.][good])
I(26,44): 0.6297225952148438	 ([credit][waited])
I(24,34): -0.6266708374023438	 ([director )][movie])
I(15): -0.6232016086578369	 ([non - existent])
I(23,26): -0.620030403137207	 ([writer][credit])
I(18,38): 0.6130356788635254	 ([killed][disney.])
I(9,43): 0.6117844581604004	 ([story][movie.])
I(33,40): 0.6092777252197266	 ([however,][good])
I(40,52): 0.6078696250915527	 ([good][( not])
I(41,45): 0.6032159328460693	 ([example][years,])
I(24,28): 0.5929508209228516	 ([director )][shrunk])
I(25,32): 0.587322473526001	 ([writing][smash.])
I(24,46): -0.5867447853088379	 ([director )][technology])
I(15,32): 0.5816020965576172	 ([non - existent][smash.])
I(26,27): -0.5815203189849854	 ([credit][' honey,])
I(13,24): 0.5791194438934326	 ([story][director )])
I(9,24): 0.5777295827865601	 ([story][director )])
I(2,12): 0.5764899253845215	 ([movie,][money])
I(27,29): 0.576411247253418	 ([' honey,][kids ',])
I(50,51): -0.5745041370391846	 ([many][effects.])
I(29): -0.5742664337158203	 ([kids ',])
I(1,18): -0.5724978446960449	 ([problems][killed])
I(5,40): -0.5718951225280762	 ([tried][good])
I(40,46): -0.5705409049987793	 ([good][technology])
I(18,35): -0.5662124156951904	 ([killed][serious])
I(32,33): -0.5635256767272949	 ([smash.][however,])
I(22,32): 0.56270432472229	 ([( the][smash.])
I(13): -0.5535533428192139	 ([story])
I(24,29): 0.5504817962646484	 ([director )][kids ',])
I(28,40): 0.5490469932556152	 ([shrunk][good])
I(40,42): 0.5489540100097656	 ([good][make])
I(26,52): 0.5476987361907959	 ([credit][( not])
I(24,40): -0.5427560806274414	 ([director )][good])
I(18,45): 0.5401818752288818	 ([killed][years,])
I(28,32): 0.5394465923309326	 ([shrunk][smash.])
I(15,19): -0.5382716655731201	 ([non - existent][movie.])
I(26,38): -0.5352287292480469	 ([credit][disney.])
I(38,43): 0.5322012901306152	 ([disney.][movie.])
I(30,40): 0.516925573348999	 ([box][good])
I(1,35): -0.5117771625518799	 ([problems][serious])
I(2,43): -0.5082902908325195	 ([movie,][movie.])
I(51,53): 0.5074219703674316	 ([effects.][mention])
I(13,16): 0.5058307647705078	 ([story][budget])
I(19,24): -0.5051364898681641	 ([movie.][director )])
I(35,39): -0.5014798641204834	 ([serious][honestly,])
I(14,29): 0.4989945888519287	 ([justice.][kids ',])
I(5,14): -0.497133731842041	 ([tried][justice.])
I(16,43): -0.4947333335876465	 ([budget][movie.])
I(24,51): -0.4899461269378662	 ([director )][effects.])
I(32,36): 0.48962831497192383	 ([smash.][cash])
I(9): -0.48860108852386475	 ([story])
I(2,34): -0.48410940170288086	 ([movie,][movie])
I(23,40): 0.48088788986206055	 ([writer][good])
I(40,49): 0.47829771041870117	 ([good][cheaper])
I(24,45): 0.47750210762023926	 ([director )][years,])
I(32,46): 0.473743200302124	 ([smash.][technology])
I(13,19): 0.4703342914581299	 ([story][movie.])
I(46,51): -0.4698517322540283	 ([technology][effects.])
I(12,51): 0.4673030376434326	 ([money][effects.])
I(9,16): 0.4658125638961792	 ([story][budget])
I(27): -0.4608592987060547	 ([' honey,])
I(19,34): -0.4597029685974121	 ([movie.][movie])
I(24,35): -0.4577810764312744	 ([director )][serious])
I(5,32): -0.4569075107574463	 ([tried][smash.])
I(32,41): 0.45558667182922363	 ([smash.][example])
I(25,40): 0.4528927803039551	 ([writing][good])
I(34,38): -0.4518756866455078	 ([movie][disney.])
I(16,49): -0.4514293670654297	 ([budget][cheaper])
I(31,43): 0.45009326934814453	 ([office][movie.])
I(35,37): -0.44863224029541016	 ([serious][backing])
I(43,49): -0.44719696044921875	 ([movie.][cheaper])
I(36,38): 0.44716691970825195	 ([cash][disney.])
I(12,18): -0.44552040100097656	 ([money][killed])
I(24,49): -0.4376225471496582	 ([director )][cheaper])
I(13,43): 0.43745970726013184	 ([story][movie.])
I(0,32): -0.4305851459503174	 ([number][smash.])
I(38,44): 0.4291963577270508	 ([disney.][waited])
I(35,36): -0.4290938377380371	 ([serious][cash])
I(14,51): 0.42750072479248047	 ([justice.][effects.])
I(27,41): 0.4270319938659668	 ([' honey,][example])
I(28,49): 0.4198458194732666	 ([shrunk][cheaper])
I(26,45): -0.41283488273620605	 ([credit][years,])
I(19,36): 0.4123067855834961	 ([movie.][cash])
I(1,26): 0.4056241512298584	 ([problems][credit])
I(54): 0.40428924560546875	 ([could])
I(3,18): -0.4003105163574219	 ([bottom][killed])
I(36,43): 0.39949703216552734	 ([cash][movie.])
I(12): 0.3986196517944336	 ([money])
I(38,42): 0.39855480194091797	 ([disney.][make])
I(29,45): -0.39669132232666016	 ([kids ',][years,])
I(1,32): -0.39656543731689453	 ([problems][smash.])
I(38,41): 0.3940896987915039	 ([disney.][example])
I(38,51): -0.3934828042984009	 ([disney.][effects.])
I(38,45): -0.39144301414489746	 ([disney.][years,])
I(2,4): 0.3912055492401123	 ([movie,][line])
I(1,5): -0.385791540145874	 ([problems][tried])
I(53,54): 0.38426923751831055	 ([mention][could])
I(3,26): 0.38242340087890625	 ([bottom][credit])
I(30): -0.38214659690856934	 ([box])
I(26,53): 0.38194704055786133	 ([credit][mention])
I(16,46): -0.3812069892883301	 ([budget][technology])
I(9,11): -0.3779020309448242	 ([story][good,])
I(9,42): 0.37611520290374756	 ([story][make])
I(32,43): -0.37565064430236816	 ([smash.][movie.])
I(13,18): 0.3753809928894043	 ([story][killed])
I(20,40): -0.3749265670776367	 ([stuart][good])
I(14,38): 0.37162137031555176	 ([justice.][disney.])
I(26,33): 0.3705620765686035	 ([credit][however,])
I(8,32): 0.369962215423584	 ([base][smash.])
I(39): 0.3698153495788574	 ([honestly,])
I(23,28): 0.36622726917266846	 ([writer][shrunk])
I(18,41): 0.36553430557250977	 ([killed][example])
I(12,38): 0.3631246089935303	 ([money][disney.])
I(14,35): -0.36217594146728516	 ([justice.][serious])
I(26,51): -0.3606526851654053	 ([credit][effects.])
I(0,2): -0.36043620109558105	 ([number][movie,])
I(14,43): -0.3585398197174072	 ([justice.][movie.])
I(10,11): 0.3550295829772949	 ([quite][good,])
I(41,43): 0.35163450241088867	 ([example][movie.])
I(9,14): 0.35060107707977295	 ([story][justice.])
I(13,29): 0.34824860095977783	 ([story][kids ',])
I(13,26): -0.3472168445587158	 ([story][credit])
I(9,41): 0.3463021516799927	 ([story][example])
I(12,34): 0.3454160690307617	 ([money][movie])
I(21,22): -0.3453834056854248	 ([gordon][( the])
I(18,24): -0.34208130836486816	 ([killed][director )])
I(19,26): -0.34140968322753906	 ([movie.][credit])
I(37): 0.3369934558868408	 ([backing])
I(13,23): 0.3358299732208252	 ([story][writer])
I(46,49): -0.3348236083984375	 ([technology][cheaper])
I(26,42): 0.33319759368896484	 ([credit][make])
I(5): 0.3318924903869629	 ([tried])
I(35,42): -0.3308537006378174	 ([serious][make])
I(1,41): -0.32982730865478516	 ([problems][example])
I(18,27): 0.3250734806060791	 ([killed][' honey,])
I(24,39): -0.3249802589416504	 ([director )][honestly,])
I(26,47): 0.3228304386138916	 ([credit][would])
I(14,42): -0.3214147090911865	 ([justice.][make])
I(0,43): -0.3191084861755371	 ([number][movie.])
I(34,44): 0.3183743953704834	 ([movie][waited])
I(48): -0.3180520534515381	 ([made])
I(52): 0.3157362937927246	 ([( not])
I(20,24): 0.31383180618286133	 ([stuart][director )])
I(11,43): 0.3131422996520996	 ([good,][movie.])
I(14,24): -0.31196093559265137	 ([justice.][director )])
I(29,52): 0.3118162155151367	 ([kids ',][( not])
I(19,27): 0.3113408088684082	 ([movie.][' honey,])
I(1,12): -0.3074026107788086	 ([problems][money])
I(19,23): -0.3072538375854492	 ([movie.][writer])
I(4,32): 0.30695486068725586	 ([line][smash.])
I(26,54): 0.30653882026672363	 ([credit][could])
I(1,19): 0.3059825897216797	 ([problems][movie.])
I(32,47): 0.30504417419433594	 ([smash.][would])
I(10,14): 0.30499267578125	 ([quite][justice.])
I(27,38): 0.30327892303466797	 ([' honey,][disney.])
I(29,43): 0.30252838134765625	 ([kids ',][movie.])
I(25,28): 0.30199694633483887	 ([writing][shrunk])
I(36,51): 0.30158257484436035	 ([cash][effects.])
I(9,49): 0.30011212825775146	 ([story][cheaper])
I(13,51): 0.2986278533935547	 ([story][effects.])
I(4,41): 0.2962300777435303	 ([line][example])
I(27,32): -0.2961084842681885	 ([' honey,][smash.])
I(7,32): -0.29500269889831543	 ([little.][smash.])
I(12,24): 0.2942390441894531	 ([money][director )])
I(36,42): -0.2936427593231201	 ([cash][make])
I(35,46): -0.2917139530181885	 ([serious][technology])
I(2,14): 0.29110217094421387	 ([movie,][justice.])
I(2,51): 0.2908337116241455	 ([movie,][effects.])
I(36,49): -0.2903451919555664	 ([cash][cheaper])
I(22,27): 0.28941917419433594	 ([( the][' honey,])
I(29,53): 0.2893836498260498	 ([kids ',][mention])
I(7,26): -0.2881096601486206	 ([little.][credit])
I(35,43): -0.2868480682373047	 ([serious][movie.])
I(33,38): -0.2862515449523926	 ([however,][disney.])
I(14,27): 0.28586745262145996	 ([justice.][' honey,])
I(41,54): -0.2840001583099365	 ([example][could])
I(13,49): 0.2823655605316162	 ([story][cheaper])
I(18,25): 0.2811751365661621	 ([killed][writing])
I(7,19): -0.2800877094268799	 ([little.][movie.])
I(19,49): 0.2799816131591797	 ([movie.][cheaper])
I(32,53): 0.2794153690338135	 ([smash.][mention])
I(40,48): 0.2785196304321289	 ([good][made])
I(11,41): 0.27683258056640625	 ([good,][example])
I(6,12): -0.27680373191833496	 ([much][money])
I(29,48): -0.27541589736938477	 ([kids ',][made])
I(19,31): 0.27419137954711914	 ([movie.][office])
I(49,52): -0.27323055267333984	 ([cheaper][( not])
I(18,23): 0.2730727195739746	 ([killed][writer])
I(23,34): -0.2721431255340576	 ([writer][movie])
I(45,53): 0.2718219757080078	 ([years,][mention])
I(31): -0.26831531524658203	 ([office])
I(31,42): -0.2680196762084961	 ([office][make])
I(18,53): 0.26743173599243164	 ([killed][mention])
I(14,49): -0.2670600414276123	 ([justice.][cheaper])
I(2,45): -0.266970157623291	 ([movie,][years,])
I(0,38): -0.2662402391433716	 ([number][disney.])
I(2,23): -0.26605224609375	 ([movie,][writer])
I(31,44): 0.2660212516784668	 ([office][waited])
I(1,45): 0.26360368728637695	 ([problems][years,])
I(15,43): 0.2614414691925049	 ([non - existent][movie.])
I(44,51): 0.26064157485961914	 ([waited][effects.])
I(16,28): 0.25984859466552734	 ([budget][shrunk])
I(5,35): -0.2596414089202881	 ([tried][serious])
I(20,26): -0.2592223882675171	 ([stuart][credit])
I(24,31): -0.25879812240600586	 ([director )][office])
I(12,42): -0.2583751678466797	 ([money][make])
I(41,49): -0.2581295967102051	 ([example][cheaper])
I(38,54): 0.2577250003814697	 ([disney.][could])
I(36,41): -0.25593137741088867	 ([cash][example])
I(5,18): -0.2558610439300537	 ([tried][killed])
I(26,35): -0.25367188453674316	 ([credit][serious])
I(6,32): -0.25365447998046875	 ([much][smash.])
I(32,54): 0.25315022468566895	 ([smash.][could])
I(25,26): 0.25274717807769775	 ([writing][credit])
I(1,43): -0.25267505645751953	 ([problems][movie.])
I(4): -0.2510998249053955	 ([line])
I(28,53): 0.2509443759918213	 ([shrunk][mention])
I(9,23): 0.24960458278656006	 ([story][writer])
I(43,51): 0.24908852577209473	 ([movie.][effects.])
I(18,40): 0.24775266647338867	 ([killed][good])
I(2,36): 0.24727678298950195	 ([movie,][cash])
I(16,32): -0.24724364280700684	 ([budget][smash.])
I(18,29): 0.24711322784423828	 ([killed][kids ',])
I(22,38): 0.24700307846069336	 ([( the][disney.])
I(18,26): 0.24605727195739746	 ([killed][credit])
I(9,45): -0.24531733989715576	 ([story][years,])
I(32,49): -0.24277663230895996	 ([smash.][cheaper])
I(35,49): -0.24269652366638184	 ([serious][cheaper])
I(43,54): -0.24165630340576172	 ([movie.][could])
I(19,45): 0.24118328094482422	 ([movie.][years,])
I(14,52): -0.24103951454162598	 ([justice.][( not])
I(42,52): -0.24053192138671875	 ([make][( not])
I(24,42): -0.24045658111572266	 ([director )][make])
I(23,43): -0.23935174942016602	 ([writer][movie.])
I(33,51): -0.23668432235717773	 ([however,][effects.])
I(28,46): 0.2352619171142578	 ([shrunk][technology])
I(50): 0.23499011993408203	 ([many])
I(13,41): 0.23496317863464355	 ([story][example])
I(25,38): 0.23476219177246094	 ([writing][disney.])
I(36,46): -0.2346820831298828	 ([cash][technology])
I(24,52): -0.23443078994750977	 ([director )][( not])
I(49,53): -0.23423981666564941	 ([cheaper][mention])
I(13,36): 0.23414063453674316	 ([story][cash])
I(46,47): 0.23274588584899902	 ([technology][would])
I(11,12): -0.23222875595092773	 ([good,][money])
I(11,19): 0.23174333572387695	 ([good,][movie.])
I(28,36): 0.23162555694580078	 ([shrunk][cash])
I(6,40): 0.23133134841918945	 ([much][good])
I(34,51): -0.2304995059967041	 ([movie][effects.])
I(11,53): 0.23012018203735352	 ([good,][mention])
I(1,28): -0.22747230529785156	 ([problems][shrunk])
I(28,52): 0.22666263580322266	 ([shrunk][( not])
I(16,29): 0.2265934944152832	 ([budget][kids ',])
I(1,42): -0.22617101669311523	 ([problems][make])
I(0,49): -0.22590875625610352	 ([number][cheaper])
I(2,24): -0.22589731216430664	 ([movie,][director )])
I(52,53): -0.22577285766601562	 ([( not][mention])
I(49,54): 0.2252058982849121	 ([cheaper][could])
I(28,43): 0.2244105339050293	 ([shrunk][movie.])
I(1,14): -0.2241513729095459	 ([problems][justice.])
I(8,18): -0.22321343421936035	 ([base][killed])
I(29,31): 0.22271835803985596	 ([kids ',][office])
I(6,51): -0.22242116928100586	 ([much][effects.])
I(2,49): 0.22158002853393555	 ([movie,][cheaper])
I(0,19): -0.22088956832885742	 ([number][movie.])
I(16,36): -0.220672607421875	 ([budget][cash])
I(13,38): 0.21963953971862793	 ([story][disney.])
I(38,46): 0.21937847137451172	 ([disney.][technology])
I(2,53): 0.217742919921875	 ([movie,][mention])
I(2,9): 0.217370867729187	 ([movie,][story])
I(18,51): 0.21733427047729492	 ([killed][effects.])
I(29,44): 0.2169482707977295	 ([kids ',][waited])
I(12,36): -0.2160947322845459	 ([money][cash])
I(43,52): -0.21530389785766602	 ([movie.][( not])
I(41,52): -0.21405339241027832	 ([example][( not])
I(13,42): 0.2136843204498291	 ([story][make])
I(16,19): -0.21327543258666992	 ([budget][movie.])
I(34,45): -0.21309280395507812	 ([movie][years,])
I(0,16): -0.21285128593444824	 ([number][budget])
I(16,52): -0.21214723587036133	 ([budget][( not])
I(41,44): -0.21178531646728516	 ([example][waited])
I(42,49): -0.210418701171875	 ([make][cheaper])
I(26,48): -0.20945346355438232	 ([credit][made])
I(48,53): 0.20722222328186035	 ([made][mention])
I(8,9): -0.2066563367843628	 ([base][story])
I(18,37): 0.20623278617858887	 ([killed][backing])
I(30,43): 0.20515131950378418	 ([box][movie.])
I(26,32): -0.2041107416152954	 ([credit][smash.])
I(45,46): 0.20328307151794434	 ([years,][technology])
I(12,32): 0.20287156105041504	 ([money][smash.])
I(0): -0.20087909698486328	 ([number])
I(38): -0.19991683959960938	 ([disney.])
I(18,42): -0.1997842788696289	 ([killed][make])
I(20): 0.1979236602783203	 ([stuart])
I(35,44): -0.19764447212219238	 ([serious][waited])
I(12,23): 0.19746088981628418	 ([money][writer])
I(13,44): 0.19736647605895996	 ([story][waited])
I(44,45): 0.1962343454360962	 ([waited][years,])
I(46,52): -0.19547414779663086	 ([technology][( not])
I(23,50): -0.195098876953125	 ([writer][many])
I(31,45): 0.19509577751159668	 ([office][years,])
I(47,48): 0.1945934295654297	 ([would][made])
I(24,25): -0.19443655014038086	 ([director )][writing])
I(34,36): 0.19382429122924805	 ([movie][cash])
I(9,52): 0.19372308254241943	 ([story][( not])
I(29,36): 0.19358587265014648	 ([kids ',][cash])
I(36,39): -0.1934189796447754	 ([cash][honestly,])
I(27,40): -0.19198226928710938	 ([' honey,][good])
I(43,50): -0.19163799285888672	 ([movie.][many])
I(11,14): -0.1914536952972412	 ([good,][justice.])
I(5,42): -0.19108223915100098	 ([tried][make])
I(27,43): 0.1906108856201172	 ([' honey,][movie.])
I(5,12): -0.1904909610748291	 ([tried][money])
I(23,33): -0.19028711318969727	 ([writer][however,])
I(18,34): 0.18948745727539062	 ([killed][movie])
I(34,35): 0.18947529792785645	 ([movie][serious])
I(6,28): 0.18912029266357422	 ([much][shrunk])
I(29,37): 0.189070463180542	 ([kids ',][backing])
I(28,35): -0.1884911060333252	 ([shrunk][serious])
I(5,26): -0.18836891651153564	 ([tried][credit])
I(16,53): -0.18776273727416992	 ([budget][mention])
I(9,29): 0.18746519088745117	 ([story][kids ',])
I(1,25): 0.1873769760131836	 ([problems][writing])
I(24,53): -0.18564844131469727	 ([director )][mention])
I(30,35): 0.18539071083068848	 ([box][serious])
I(48,51): -0.18506574630737305	 ([made][effects.])
I(27,35): 0.18488550186157227	 ([' honey,][serious])
I(51,52): -0.18462872505187988	 ([effects.][( not])
I(14,30): 0.18448805809020996	 ([justice.][box])
I(24,50): -0.1842961311340332	 ([director )][many])
I(44,48): 0.18422770500183105	 ([waited][made])
I(19,25): 0.1835465431213379	 ([movie.][writing])
I(44,49): -0.18305206298828125	 ([waited][cheaper])
I(1,3): 0.18290090560913086	 ([problems][bottom])
I(47,49): -0.18239045143127441	 ([would][cheaper])
I(26,31): 0.18226361274719238	 ([credit][office])
I(24,26): -0.18200469017028809	 ([director )][credit])
I(14,45): 0.1819901466369629	 ([justice.][years,])
I(26,39): -0.18136513233184814	 ([credit][honestly,])
I(16,27): 0.1802513599395752	 ([budget][' honey,])
I(18,43): -0.17976140975952148	 ([killed][movie.])
I(6,26): -0.17964601516723633	 ([much][credit])
I(5,29): -0.17940449714660645	 ([tried][kids ',])
I(9,12): -0.1793743371963501	 ([story][money])
I(23,36): 0.17932987213134766	 ([writer][cash])
I(14,41): -0.17909765243530273	 ([justice.][example])
I(18,33): 0.17886805534362793	 ([killed][however,])
I(2,28): -0.17870402336120605	 ([movie,][shrunk])
I(32,48): -0.17820501327514648	 ([smash.][made])
I(27,48): -0.1781904697418213	 ([' honey,][made])
I(7,52): -0.17723774909973145	 ([little.][( not])
I(44,47): 0.17638158798217773	 ([waited][would])
I(3,43): -0.17591285705566406	 ([bottom][movie.])
I(25): -0.17545413970947266	 ([writing])
I(41,42): -0.17496776580810547	 ([example][make])
I(48,52): 0.17477631568908691	 ([made][( not])
I(33,35): 0.1746511459350586	 ([however,][serious])
I(1,54): -0.17393827438354492	 ([problems][could])
I(30,42): 0.17384696006774902	 ([box][make])
I(16,51): -0.17368221282958984	 ([budget][effects.])
I(14,26): 0.17342543601989746	 ([justice.][credit])
I(16,24): -0.1732769012451172	 ([budget][director )])
I(19,33): -0.1728980541229248	 ([movie.][however,])
I(50,52): -0.1724555492401123	 ([many][( not])
I(26,34): 0.1724236011505127	 ([credit][movie])
I(41,47): -0.1717548370361328	 ([example][would])
I(20,23): 0.17162179946899414	 ([stuart][writer])
I(25,27): 0.17146921157836914	 ([writing][' honey,])
I(15,40): 0.1714191436767578	 ([non - existent][good])
I(17,19): 0.17098188400268555	 ([really][movie.])
I(1,24): 0.17070531845092773	 ([problems][director )])
I(8,14): -0.17056059837341309	 ([base][justice.])
I(0,34): -0.170363187789917	 ([number][movie])
I(30,41): 0.1702115535736084	 ([box][example])
I(13,33): -0.1700141429901123	 ([story][however,])
I(3,13): -0.16997218132019043	 ([bottom][story])
I(23): -0.1699070930480957	 ([writer])
I(8,13): -0.1697596311569214	 ([base][story])
I(10): 0.16920018196105957	 ([quite])
I(30,32): 0.16892576217651367	 ([box][smash.])
I(26,46): 0.1687924861907959	 ([credit][technology])
I(6,36): -0.16875815391540527	 ([much][cash])
I(34,50): -0.16861629486083984	 ([movie][many])
I(37,38): 0.1675412654876709	 ([backing][disney.])
I(3,4): 0.1672961711883545	 ([bottom][line])
Sum: 6.575975179672241
==================================================
