---------- Players ----------
Player 0: outkast
Player 1: topped
Player 2: first
Player 3: us
Player 4: digital
Player 5: music
Player 6: awards,
Player 7: presented
Player 8: recording
Player 9: industry
Player 10: association
Player 11: america
Player 12: ( riaa ).
Player 13: took
Player 14: multi - platinum
Player 15: award
Player 16: yesterday
Player 17: recognition
Player 18: 400, 000
Player 19: downloads
Player 20: # 39 ; hey
Player 21: ya!
---------- AND Interactions (Pairwise Only) ----------
I(0 14): 5.918552875518799	 ([outkast][multi - platinum])
I(5 18): 2.2228758335113525	 ([music][400, 000])
I(6 20): 2.1698975563049316	 ([awards,][# 39 ; hey])
I(6 21): 2.124314308166504	 ([awards,][ya!])
I(4 6): 2.1039652824401855	 ([digital][awards,])
I(10 12): -2.1025476455688477	 ([association][( riaa ).])
I(4 8): -2.0857582092285156	 ([digital][recording])
I(10 11): 2.08359956741333	 ([association][america])
I(14 18): 2.022156000137329	 ([multi - platinum][400, 000])
I(1 4): 1.9928975105285645	 ([topped][digital])
I(0 9): 1.9884629249572754	 ([outkast][industry])
I(6 14): 1.9725756645202637	 ([awards,][multi - platinum])
I(9 15): 1.9663372039794922	 ([industry][award])
I(15 20): 1.9662749767303467	 ([award][# 39 ; hey])
I(11 13): 1.9355275630950928	 ([america][took])
I(8 19): -1.9229669570922852	 ([recording][downloads])
I(6 18): 1.909848690032959	 ([awards,][400, 000])
I(3 21): 1.9043034315109253	 ([us][ya!])
I(14 20): 1.8984284400939941	 ([multi - platinum][# 39 ; hey])
I(4 18): 1.878321647644043	 ([digital][400, 000])
I(6 7): 1.8778492212295532	 ([awards,][presented])
I(13 19): 1.864792823791504	 ([took][downloads])
I(13 15): 1.8426628112792969	 ([took][award])
I(4 10): -1.8299479484558105	 ([digital][association])
I(3 14): 1.7823569774627686	 ([us][multi - platinum])
I(7 9): 1.757704257965088	 ([presented][industry])
I(10 19): -1.710507869720459	 ([association][downloads])
I(0 2): 1.6754114627838135	 ([outkast][first])
I(13 20): 1.6518199443817139	 ([took][# 39 ; hey])
I(4 14): -1.6468431949615479	 ([digital][multi - platinum])
I(11 15): 1.6423590183258057	 ([america][award])
I(9 21): 1.6368670463562012	 ([industry][ya!])
I(1 19): 1.6365318298339844	 ([topped][downloads])
I(1 8): 1.6198585033416748	 ([topped][recording])
I(14 21): 1.6052652597427368	 ([multi - platinum][ya!])
I(3 13): 1.6020596027374268	 ([us][took])
I(18 20): 1.594138264656067	 ([400, 000][# 39 ; hey])
I(2 6): -1.5813426971435547	 ([first][awards,])
I(12 16): 1.5727365016937256	 ([( riaa ).][yesterday])
I(10 14): -1.5502557754516602	 ([association][multi - platinum])
I(9 13): 1.5307440757751465	 ([industry][took])
I(5 19): -1.5153937339782715	 ([music][downloads])
I(4 13): 1.5140438079833984	 ([digital][took])
I(8 11): -1.504370927810669	 ([recording][america])
I(13 17): 1.4844286441802979	 ([took][recognition])
I(8 13): 1.473587989807129	 ([recording][took])
I(13 21): 1.4454870223999023	 ([took][ya!])
I(12 15): 1.4406087398529053	 ([( riaa ).][award])
I(9 20): 1.428983211517334	 ([industry][# 39 ; hey])
I(20 21): -1.3722537755966187	 ([# 39 ; hey][ya!])
I(7 13): 1.348426103591919	 ([presented][took])
I(3 20): 1.3449513912200928	 ([us][# 39 ; hey])
I(1 18): 1.3428549766540527	 ([topped][400, 000])
I(1 21): 1.3304145336151123	 ([topped][ya!])
I(3 15): 1.2995891571044922	 ([us][award])
I(6 11): 1.2990167140960693	 ([awards,][america])
I(3 19): 1.2892577648162842	 ([us][downloads])
I(5 14): 1.2791221141815186	 ([music][multi - platinum])
I(5 12): -1.2785313129425049	 ([music][( riaa ).])
I(14 16): 1.2696573734283447	 ([multi - platinum][yesterday])
I(15 21): 1.2478874921798706	 ([award][ya!])
I(15 16): 1.2339212894439697	 ([award][yesterday])
I(5 8): -1.2331664562225342	 ([music][recording])
I(3 11): 1.2139310836791992	 ([us][america])
I(5 10): -1.185556173324585	 ([music][association])
I(4 11): -1.178889513015747	 ([digital][america])
I(2 12): -1.157214879989624	 ([first][( riaa ).])
I(1 16): 1.154850721359253	 ([topped][yesterday])
I(5 15): 1.132878065109253	 ([music][award])
I(3 8): 1.1278502941131592	 ([us][recording])
I(1 13): 1.1053829193115234	 ([topped][took])
I(10 18): 1.1037251949310303	 ([association][400, 000])
I(2 15): -1.1005700826644897	 ([first][award])
I(6 16): 1.0953328609466553	 ([awards,][yesterday])
I(15 18): 1.0797417163848877	 ([award][400, 000])
I(1 3): 1.0664019584655762	 ([topped][us])
I(16 20): 1.0599085092544556	 ([yesterday][# 39 ; hey])
I(3 16): 1.0591540336608887	 ([us][yesterday])
I(7 10): -1.0381267070770264	 ([presented][association])
I(3 7): 1.036801815032959	 ([us][presented])
I(5 11): -1.0166444778442383	 ([music][america])
I(2 8): -0.9990503787994385	 ([first][recording])
I(5 21): 0.9802452325820923	 ([music][ya!])
I(5 6): 0.9643630981445312	 ([music][awards,])
I(9 19): 0.9549808502197266	 ([industry][downloads])
I(13 16): 0.9350059032440186	 ([took][yesterday])
I(1 17): 0.9211564064025879	 ([topped][recognition])
I(1 20): 0.8779253959655762	 ([topped][# 39 ; hey])
I(2 7): 0.8776345252990723	 ([first][presented])
I(10 17): -0.8388893604278564	 ([association][recognition])
I(9 16): -0.8277184963226318	 ([industry][yesterday])
I(1 11): 0.809910774230957	 ([topped][america])
I(2 14): -0.8054533004760742	 ([first][multi - platinum])
I(18 21): 0.8005796670913696	 ([400, 000][ya!])
I(2 19): -0.7819936275482178	 ([first][downloads])
I(2 10): -0.7774550914764404	 ([first][association])
I(16 19): 0.7774367332458496	 ([yesterday][downloads])
I(16 21): 0.7766832113265991	 ([yesterday][ya!])
I(9 18): 0.7477288246154785	 ([industry][400, 000])
I(14 17): 0.7462677955627441	 ([multi - platinum][recognition])
I(0 20): 0.7442238330841064	 ([outkast][# 39 ; hey])
I(3 18): 0.7416069507598877	 ([us][400, 000])
I(1 2): -0.69248366355896	 ([topped][first])
I(10 15): 0.6775712966918945	 ([association][award])
I(9 10): 0.6614494323730469	 ([industry][association])
I(2 13): 0.6450374126434326	 ([first][took])
I(11 14): 0.640798807144165	 ([america][multi - platinum])
I(2 4): -0.6263139247894287	 ([first][digital])
I(7 19): -0.6212499141693115	 ([presented][downloads])
I(2 5): -0.6044692993164062	 ([first][music])
I(17 20): -0.5811066627502441	 ([recognition][# 39 ; hey])
I(3 5): 0.5785634517669678	 ([us][music])
I(16 17): -0.5647323131561279	 ([yesterday][recognition])
I(4 7): -0.5515091419219971	 ([digital][presented])
I(10 13): 0.5463485717773438	 ([association][took])
I(7 16): 0.5450742244720459	 ([presented][yesterday])
I(8 15): -0.5441949367523193	 ([recording][award])
I(5 16): 0.5439289808273315	 ([music][yesterday])
I(12 21): 0.5426317453384399	 ([( riaa ).][ya!])
I(6 10): 0.5404210090637207	 ([awards,][association])
I(12 17): -0.5398237705230713	 ([( riaa ).][recognition])
I(2 18): 0.5371395349502563	 ([first][400, 000])
I(12 20): -0.5318255424499512	 ([( riaa ).][# 39 ; hey])
I(0 13): 0.5313720703125	 ([outkast][took])
I(15 19): 0.5186131000518799	 ([award][downloads])
I(9 17): 0.5179252624511719	 ([industry][recognition])
I(0 18): 0.5176844596862793	 ([outkast][400, 000])
I(12 14): 0.5085210800170898	 ([( riaa ).][multi - platinum])
I(11 21): 0.5003479719161987	 ([america][ya!])
I(8 10): -0.4924769401550293	 ([recording][association])
I(3 9): -0.49106717109680176	 ([us][industry])
I(7 18): 0.4563577175140381	 ([presented][400, 000])
I(14 15): -0.4293820858001709	 ([multi - platinum][award])
I(17 18): -0.4285447597503662	 ([recognition][400, 000])
I(8 16): 0.4132688045501709	 ([recording][yesterday])
I(2 17): -0.39781999588012695	 ([first][recognition])
I(11 19): -0.3950808048248291	 ([america][downloads])
I(8 17): -0.3624989986419678	 ([recording][recognition])
I(7 8): -0.3621952533721924	 ([presented][recording])
I(0 4): 0.3429678678512573	 ([outkast][digital])
I(4 17): -0.33446764945983887	 ([digital][recognition])
I(1 9): 0.3235177993774414	 ([topped][industry])
I(19 20): -0.31423473358154297	 ([downloads][# 39 ; hey])
I(5 7): -0.2896261215209961	 ([music][presented])
I(4 21): -0.28590667247772217	 ([digital][ya!])
I(15 17): 0.27998781204223633	 ([award][recognition])
I(8 21): 0.2799147367477417	 ([recording][ya!])
I(7 17): -0.27843379974365234	 ([presented][recognition])
I(8 20): -0.278287410736084	 ([recording][# 39 ; hey])
I(7 21): 0.2728167772293091	 ([presented][ya!])
I(8 18): 0.2722790241241455	 ([recording][400, 000])
I(11 17): -0.268693208694458	 ([america][recognition])
I(3 10): -0.26233696937561035	 ([us][association])
I(4 20): -0.2600269317626953	 ([digital][# 39 ; hey])
I(4 9): 0.24964332580566406	 ([digital][industry])
I(7 14): -0.23626351356506348	 ([presented][multi - platinum])
I(7 11): -0.23128628730773926	 ([presented][america])
I(0 16): 0.22613763809204102	 ([outkast][yesterday])
I(11 16): 0.2183537483215332	 ([america][yesterday])
I(8 14): 0.19779515266418457	 ([recording][multi - platinum])
I(6 8): 0.19555902481079102	 ([awards,][recording])
I(3 17): -0.19539642333984375	 ([us][recognition])
I(6 17): 0.19375109672546387	 ([awards,][recognition])
I(0 17): 0.18360114097595215	 ([outkast][recognition])
I(2 3): 0.16958403587341309	 ([first][us])
I(2 11): 0.16197335720062256	 ([first][america])
I(7 15): -0.16116738319396973	 ([presented][award])
Sum: 164.08313262462616
==================================================
