---------- Players ----------
Player 0: ok
Player 1: film
Player 2: going
Player 3: win
Player 4: awards
Player 5: pure
Player 6: bubblegum,
Player 7: modern
Player 8: update
Player 9: wonderful
Player 10: life
Player 11: ".
Player 12: come
Player 13: cheap
Player 14: release
Player 15: dvd
Player 16: lot
Player 17: worse
Player 18: ways
Player 19: blowing
Player 20: 13.
Player 21: get
Player 22: film
Player 23: surprisingly
Player 24: strong
Player 25: cast
Player 26: still
Player 27: year
Player 28: two
Player 29: becoming
Player 30: b
Player 31: list
Player 32: celebs.
Player 33: however
Player 34: enjoyable
Player 35: way
Player 36: passing
Player 37: hour
Player 38: half
Player 39: think
Player 40: much
Player 41: it. "
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -3.5508790016174316	 ([wonderful][life])
I(37,38): -0.31042179465293884	 ([hour][half])
I(4,27): -0.3074380159378052	 ([awards][year])
I(16,34): 0.30712199211120605	 ([lot][enjoyable])
I(12,25): 0.3038508892059326	 ([come][cast])
I(25,32): 0.3021542429924011	 ([cast][celebs.])
I(5,13): -0.2962934970855713	 ([pure][cheap])
I(3,5): 0.29555386304855347	 ([win][pure])
I(36,38): -0.29548364877700806	 ([passing][half])
I(7,15): 0.29401880502700806	 ([modern][dvd])
I(3,21): 0.2904714047908783	 ([win][get])
I(21,25): 0.2900017499923706	 ([get][cast])
I(23,24): -0.28550615906715393	 ([surprisingly][strong])
I(4,25): -0.2832143306732178	 ([awards][cast])
I(4,10): -0.2799370288848877	 ([awards][life])
I(6,22): -0.2794485092163086	 ([bubblegum,][film])
I(25,35): 0.2787799835205078	 ([cast][way])
I(25,27): 0.2786567211151123	 ([cast][year])
I(0,10): -0.27768898010253906	 ([ok][life])
I(18,20): 0.277632474899292	 ([ways][13.])
I(13,29): -0.27680814266204834	 ([cheap][becoming])
I(17,29): 0.273537278175354	 ([worse][becoming])
I(34,41): -0.2729005813598633	 ([enjoyable][it. "])
I(8,14): 0.2693210244178772	 ([update][release])
I(9,16): 0.2689955234527588	 ([wonderful][lot])
I(9,41): -0.2652263641357422	 ([wonderful][it. "])
I(6,27): -0.26469916105270386	 ([bubblegum,][year])
I(18,36): 0.2645260691642761	 ([ways][passing])
I(26,27): -0.2642790973186493	 ([still][year])
I(37,39): 0.2635844647884369	 ([hour][think])
I(35,37): 0.2631772458553314	 ([way][hour])
I(13,41): 0.2616439461708069	 ([cheap][it. "])
I(8,10): -0.2613694667816162	 ([update][life])
I(25,36): 0.260803759098053	 ([cast][passing])
I(13,18): -0.2605847120285034	 ([cheap][ways])
I(4,21): 0.25935736298561096	 ([awards][get])
I(24,32): -0.2572525143623352	 ([strong][celebs.])
I(8,34): 0.2570984363555908	 ([update][enjoyable])
I(17,25): 0.25322532653808594	 ([worse][cast])
I(4,34): 0.2525932788848877	 ([awards][enjoyable])
I(15,41): 0.2511839270591736	 ([dvd][it. "])
I(26,29): -0.24788415431976318	 ([still][becoming])
I(25,29): 0.24480092525482178	 ([cast][becoming])
I(9,29): -0.24465179443359375	 ([wonderful][becoming])
I(7,13): 0.24267977476119995	 ([modern][cheap])
I(2,39): 0.23977303504943848	 ([going][think])
I(4,11): -0.2382308840751648	 ([awards][".])
I(6,17): 0.23816025257110596	 ([bubblegum,][worse])
I(8,13): 0.2362152338027954	 ([update][cheap])
I(9,13): -0.23594999313354492	 ([wonderful][cheap])
I(3,27): -0.23558169603347778	 ([win][year])
I(10,39): 0.23440730571746826	 ([life][think])
I(5,8): 0.22989711165428162	 ([pure][update])
I(36,37): 0.2276492416858673	 ([passing][hour])
I(11,13): 0.22751379013061523	 ([".][cheap])
I(6,18): -0.22702336311340332	 ([bubblegum,][ways])
I(0,15): -0.22680556774139404	 ([ok][dvd])
I(1,6): 0.22626805305480957	 ([film][bubblegum,])
I(9,19): 0.21959209442138672	 ([wonderful][blowing])
I(9,37): 0.21793365478515625	 ([wonderful][hour])
I(6,36): -0.216860830783844	 ([bubblegum,][passing])
I(18,35): -0.21670472621917725	 ([ways][way])
I(6,15): -0.21594303846359253	 ([bubblegum,][dvd])
I(0,22): -0.2159411907196045	 ([ok][film])
I(5,11): -0.21456164121627808	 ([pure][".])
I(22,23): 0.21425488591194153	 ([film][surprisingly])
I(1,18): 0.21365070343017578	 ([film][ways])
I(15,34): 0.21343129873275757	 ([dvd][enjoyable])
I(11,17): -0.2117629051208496	 ([".][worse])
I(0,5): 0.21096771955490112	 ([ok][pure])
I(13,36): -0.21055954694747925	 ([cheap][passing])
I(5,15): 0.20942717790603638	 ([pure][dvd])
I(3,17): 0.2085895538330078	 ([win][worse])
I(11,39): 0.20850509405136108	 ([".][think])
I(15,18): -0.2075372338294983	 ([dvd][ways])
I(13,39): 0.20511937141418457	 ([cheap][think])
I(1,35): 0.20355483889579773	 ([film][way])
I(9,26): -0.20313814282417297	 ([wonderful][still])
I(8,12): 0.20285490155220032	 ([update][come])
I(17,22): -0.20166659355163574	 ([worse][film])
I(3,10): -0.2014583945274353	 ([win][life])
I(6,40): 0.2008880376815796	 ([bubblegum,][much])
I(9,15): 0.19899559020996094	 ([wonderful][dvd])
I(2,25): -0.19857197999954224	 ([going][cast])
I(13,32): -0.19803625345230103	 ([cheap][celebs.])
I(19,37): 0.19657665491104126	 ([blowing][hour])
I(27,41): -0.19646817445755005	 ([year][it. "])
I(1,32): 0.1964309811592102	 ([film][celebs.])
I(7,34): 0.1951819658279419	 ([modern][enjoyable])
I(25,37): -0.19478893280029297	 ([cast][hour])
I(15,23): 0.19318535923957825	 ([dvd][surprisingly])
I(22,37): 0.19279712438583374	 ([film][hour])
I(15,24): 0.19219619035720825	 ([dvd][strong])
I(1,38): 0.19209522008895874	 ([film][half])
I(8,22): -0.1892358958721161	 ([update][film])
I(6,35): -0.18643438816070557	 ([bubblegum,][way])
I(24,36): -0.1863383650779724	 ([strong][passing])
I(4,8): -0.1851823627948761	 ([awards][update])
I(21,34): 0.18409490585327148	 ([get][enjoyable])
I(19,22): -0.18359214067459106	 ([blowing][film])
I(9,20): -0.18283236026763916	 ([wonderful][13.])
I(4,31): -0.18205475807189941	 ([awards][list])
I(29,41): -0.18203914165496826	 ([becoming][it. "])
I(1,7): 0.1819036304950714	 ([film][modern])
I(29,30): -0.17947480082511902	 ([becoming][b])
I(4,36): -0.17902764678001404	 ([awards][passing])
I(19,41): 0.17843586206436157	 ([blowing][it. "])
I(5,14): 0.17823272943496704	 ([pure][release])
I(2,13): 0.1781288981437683	 ([going][cheap])
I(10,30): 0.17808222770690918	 ([life][b])
I(0,39): 0.17675739526748657	 ([ok][think])
I(14,17): 0.17651760578155518	 ([release][worse])
I(1,26): 0.17548993229866028	 ([film][still])
I(32,41): 0.17517149448394775	 ([celebs.][it. "])
I(2,17): 0.17482227087020874	 ([going][worse])
I(0,8): 0.17446672916412354	 ([ok][update])
I(3,11): -0.17379766702651978	 ([win][".])
I(8,23): 0.17269295454025269	 ([update][surprisingly])
I(1,24): 0.1722198724746704	 ([film][strong])
I(11,27): -0.1712437868118286	 ([".][year])
I(8,29): -0.17017734050750732	 ([update][becoming])
I(1,40): 0.17007887363433838	 ([film][much])
I(1,11): -0.16966360807418823	 ([film][".])
I(7,27): -0.16905081272125244	 ([modern][year])
I(19,29): -0.1677761971950531	 ([blowing][becoming])
I(6,7): -0.16691160202026367	 ([bubblegum,][modern])
I(4,14): -0.16631853580474854	 ([awards][release])
I(34,39): -0.16597676277160645	 ([enjoyable][think])
I(17,33): -0.16376519203186035	 ([worse][however])
I(5,40): 0.1637468934059143	 ([pure][much])
I(6,38): 0.16328155994415283	 ([bubblegum,][half])
I(15,27): 0.16276729106903076	 ([dvd][year])
I(0,37): -0.1626591980457306	 ([ok][hour])
I(13,19): -0.15835893154144287	 ([cheap][blowing])
I(14,41): 0.15677881240844727	 ([release][it. "])
I(1,12): 0.1560547947883606	 ([film][come])
I(11,12): 0.15555322170257568	 ([".][come])
I(19,27): 0.1550668179988861	 ([blowing][year])
I(3,18): 0.153317391872406	 ([win][ways])
I(13,33): -0.153204083442688	 ([cheap][however])
I(15,19): -0.15298986434936523	 ([dvd][blowing])
I(4,9): -0.15166354179382324	 ([awards][wonderful])
I(13,40): 0.15150713920593262	 ([cheap][much])
I(1,19): 0.15108728408813477	 ([film][blowing])
I(9,33): 0.15082120895385742	 ([wonderful][however])
I(4,12): 0.15019264817237854	 ([awards][come])
I(19,36): 0.14955180883407593	 ([blowing][passing])
I(0,1): -0.1479385495185852	 ([ok][film])
I(24,38): -0.14680740237236023	 ([strong][half])
I(7,36): -0.14679545164108276	 ([modern][passing])
I(7,14): 0.14673197269439697	 ([modern][release])
I(1,20): -0.1466490626335144	 ([film][13.])
I(3,9): 0.14641427993774414	 ([win][wonderful])
I(4,5): 0.14592641592025757	 ([awards][pure])
I(18,22): 0.14575862884521484	 ([ways][film])
I(3,13): 0.14508461952209473	 ([win][cheap])
I(3,35): 0.14180687069892883	 ([win][way])
I(29,39): -0.1417219340801239	 ([becoming][think])
I(9,28): 0.14157530665397644	 ([wonderful][two])
I(11,14): -0.13989055156707764	 ([".][release])
I(2,5): 0.13983279466629028	 ([going][pure])
I(3,26): -0.13947641849517822	 ([win][still])
I(4,40): 0.13899540901184082	 ([awards][much])
I(10,33): -0.13851523399353027	 ([life][however])
I(7,24): -0.13766729831695557	 ([modern][strong])
I(25,31): -0.1372835636138916	 ([cast][list])
I(25,30): -0.13677597045898438	 ([cast][b])
I(15,33): 0.13617664575576782	 ([dvd][however])
I(1,37): 0.13579317927360535	 ([film][hour])
I(14,29): -0.13482734560966492	 ([release][becoming])
I(11,37): -0.13444861769676208	 ([".][hour])
I(6,23): -0.13413643836975098	 ([bubblegum,][surprisingly])
I(5,32): 0.1338985562324524	 ([pure][celebs.])
I(6,14): -0.13355201482772827	 ([bubblegum,][release])
I(24,37): 0.13323280215263367	 ([strong][hour])
I(1,41): 0.13193941116333008	 ([film][it. "])
I(17,21): -0.1315469741821289	 ([worse][get])
I(0,24): -0.13130515813827515	 ([ok][strong])
I(28,37): -0.12988457083702087	 ([two][hour])
I(10,14): -0.12960660457611084	 ([life][release])
I(20,41): -0.12837547063827515	 ([13.][it. "])
I(11,24): -0.12780141830444336	 ([".][strong])
I(31,37): -0.12714743614196777	 ([list][hour])
I(4,32): 0.12713733315467834	 ([awards][celebs.])
I(6,20): -0.12655651569366455	 ([bubblegum,][13.])
I(20,23): 0.12621578574180603	 ([13.][surprisingly])
I(7,11): -0.12619251012802124	 ([modern][".])
I(5,7): -0.1261003613471985	 ([pure][modern])
I(5,36): -0.125420480966568	 ([pure][passing])
I(8,19): -0.12495055794715881	 ([update][blowing])
I(7,18): -0.12479305267333984	 ([modern][ways])
I(21,39): -0.12424102425575256	 ([get][think])
I(2,36): 0.12421208620071411	 ([going][passing])
I(18,21): -0.12385198473930359	 ([ways][get])
I(6,19): 0.12364864349365234	 ([bubblegum,][blowing])
I(1,31): -0.12298369407653809	 ([film][list])
I(4,22): -0.12286186218261719	 ([awards][film])
I(3,32): -0.12240022420883179	 ([win][celebs.])
I(6,13): 0.12158191204071045	 ([bubblegum,][cheap])
I(15,26): 0.12037450075149536	 ([dvd][still])
I(10,29): -0.1198275089263916	 ([life][becoming])
I(7,10): -0.11898374557495117	 ([modern][life])
I(21,23): 0.11897748708724976	 ([get][surprisingly])
I(7,29): -0.11846515536308289	 ([modern][becoming])
I(10,31): 0.11834537982940674	 ([life][list])
I(22,35): 0.11828574538230896	 ([film][way])
I(3,24): -0.11791059374809265	 ([win][strong])
I(0,2): -0.11699241399765015	 ([ok][going])
I(1,27): 0.11665359139442444	 ([film][year])
I(13,22): 0.1165459156036377	 ([cheap][film])
I(27,31): -0.11589407920837402	 ([year][list])
I(12,21): -0.11573082208633423	 ([come][get])
I(6,31): 0.11482751369476318	 ([bubblegum,][list])
I(5,9): 0.11438441276550293	 ([pure][wonderful])
I(4,13): 0.11408126354217529	 ([awards][cheap])
I(10,37): 0.11355292797088623	 ([life][hour])
I(33,41): -0.11335891485214233	 ([however][it. "])
I(2,26): -0.11253717541694641	 ([going][still])
I(24,41): -0.1113893985748291	 ([strong][it. "])
I(33,38): -0.11105576157569885	 ([however][half])
I(28,32): -0.10993555188179016	 ([two][celebs.])
I(16,23): 0.1098756492137909	 ([lot][surprisingly])
I(15,28): 0.10858172178268433	 ([dvd][two])
I(27,37): 0.10795345902442932	 ([year][hour])
I(6,26): -0.10788381099700928	 ([bubblegum,][still])
I(12,36): -0.10690450668334961	 ([come][passing])
I(0,20): -0.10669654607772827	 ([ok][13.])
I(6,21): -0.10657358169555664	 ([bubblegum,][get])
I(29,31): -0.10637626051902771	 ([becoming][list])
I(32,40): -0.10635733604431152	 ([celebs.][much])
I(4,37): -0.1062144935131073	 ([awards][hour])
I(11,25): 0.10562539100646973	 ([".][cast])
I(0,3): -0.10562074184417725	 ([ok][win])
I(18,41): -0.10537266731262207	 ([ways][it. "])
I(11,40): 0.1052517294883728	 ([".][much])
I(12,17): -0.10489869117736816	 ([come][worse])
I(0,16): 0.10386168956756592	 ([ok][lot])
I(6,33): 0.10352277755737305	 ([bubblegum,][however])
I(9,40): 0.1034090518951416	 ([wonderful][much])
I(18,23): 0.1034008264541626	 ([ways][surprisingly])
I(13,26): -0.10337904095649719	 ([cheap][still])
I(16,27): -0.10332107543945312	 ([lot][year])
I(12,22): 0.10311102867126465	 ([come][film])
I(14,39): 0.10280585289001465	 ([release][think])
I(18,37): 0.10272634029388428	 ([ways][hour])
I(40,41): -0.10263100266456604	 ([much][it. "])
I(2,18): 0.10194319486618042	 ([going][ways])
I(15,31): -0.10177558660507202	 ([dvd][list])
I(10,25): -0.10161769390106201	 ([life][cast])
I(22,27): 0.10150128602981567	 ([film][year])
I(16,32): 0.10062950849533081	 ([lot][celebs.])
I(23,39): 0.09954684972763062	 ([surprisingly][think])
I(22,32): -0.09941244125366211	 ([film][celebs.])
I(28,31): -0.09937930107116699	 ([two][list])
I(35,36): 0.0992727279663086	 ([way][passing])
I(9,38): 0.09917187690734863	 ([wonderful][half])
I(19,20): -0.09894311428070068	 ([blowing][13.])
I(0,27): -0.09836548566818237	 ([ok][year])
I(33,35): -0.09821248054504395	 ([however][way])
I(6,8): -0.0980057418346405	 ([bubblegum,][update])
I(0,14): 0.097861647605896	 ([ok][release])
I(15,38): 0.09778004884719849	 ([dvd][half])
I(3,38): -0.09751659631729126	 ([win][half])
I(3,29): -0.09742242097854614	 ([win][becoming])
I(17,35): 0.09736418724060059	 ([worse][way])
I(6,41): 0.09735286235809326	 ([bubblegum,][it. "])
I(0,26): -0.0969783365726471	 ([ok][still])
I(8,17): 0.09671902656555176	 ([update][worse])
I(10,20): -0.09664154052734375	 ([life][13.])
I(19,31): -0.0961959958076477	 ([blowing][list])
Sum: 14.404038667678833
==================================================
