---------- AND Interactions ----------
I(2): -5.321892261505127	 ([failure.])
I(18,19): -0.7100979685783386	 ([tells][boss])
I(33,37): -0.7022273540496826	 ([manages][( murder])
I(1): -0.6997793316841125	 ([mallet])
I(41,43): 0.6963903903961182	 ([film,][farce.])
I(26,56): 0.6942892074584961	 ([great][schneider])
I(16): 0.6905648708343506	 ([life.])
I(45,46): 0.6904920339584351	 ([jabs][marriage,])
I(52,56): 0.6897783279418945	 ([likable][schneider])
I(51,53): -0.6870560646057129	 ([trintignant][amoral])
I(0): 0.6848564147949219	 ([nicolas])
I(22): -0.675731360912323	 ([spend])
I(55,59): 0.6747243404388428	 ([romy][worth])
I(26,33): -0.6714904308319092	 ([great][manages])
I(30,57): -0.6704820394515991	 ([great][appealing.])
I(4,43): 0.6685802936553955	 ([bank,][farce.])
I(7,45): 0.6669653058052063	 ([him.][jabs])
I(53,55): -0.6639812588691711	 ([amoral][romy])
I(21,24): 0.6636722087860107	 ([intends][life])
I(52,53): -0.6629257202148438	 ([likable][amoral])
I(32,33): 0.6625877618789673	 ([women.][manages])
I(22,26): -0.662475049495697	 ([spend][great])
I(32,34): 0.6615208983421326	 ([women.][that.])
I(30,53): -0.6566130518913269	 ([great][amoral])
I(43,52): -0.6524715423583984	 ([farce.][likable])
I(46,59): -0.6511678695678711	 ([marriage,][worth])
I(19,52): 0.6488897800445557	 ([boss][likable])
I(2,35): 0.6376526951789856	 ([failure.][amount])
I(49,52): -0.6286308765411377	 ([and... life.][likable])
I(17,24): -0.624912679195404	 ([hero][life])
I(38,43): 0.6233203411102295	 ([suicide][farce.])
I(24,53): -0.6228371262550354	 ([life][amoral])
I(30,46): -0.6172583103179932	 ([great][marriage,])
I(2,19): 0.6139350533485413	 ([failure.][boss])
I(0,54): -0.6139147281646729	 ([nicolas][rogue.])
I(50,53): -0.6113013029098511	 ([jean - louis][amoral])
I(2,47): 0.6109018325805664	 ([failure.][politics,])
I(44,45): 0.6099450588226318	 ([numerous][jabs])
I(2,49): -0.6093363761901855	 ([failure.][and... life.])
I(43,55): 0.6039597988128662	 ([farce.][romy])
I(26,45): -0.602023720741272	 ([great][jabs])
I(38,41): 0.6010581851005554	 ([suicide][film,])
I(1,43): 0.5947139263153076	 ([mallet][farce.])
I(49,57): 0.5924603939056396	 ([and... life.][appealing.])
I(2,20): 0.5821333527565002	 ([failure.][quitting.])
I(24,26): -0.5777554512023926	 ([life][great])
I(19,51): 0.5776432752609253	 ([boss][trintignant])
I(13): -0.5760644674301147	 ([likes,])
I(33,45): 0.5747075080871582	 ([manages][jabs])
I(20,52): 0.573007345199585	 ([quitting.][likable])
I(0,2): -0.5722227096557617	 ([nicolas][failure.])
I(49,51): -0.5705422163009644	 ([and... life.][trintignant])
I(16,53): -0.5704465508460999	 ([life.][amoral])
I(47,51): -0.5635007619857788	 ([politics,][trintignant])
I(7,54): 0.5600653290748596	 ([him.][rogue.])
I(35,41): -0.5546639561653137	 ([amount][film,])
I(14,45): 0.5480084419250488	 ([plan][jabs])
I(20,59): 0.5477643013000488	 ([quitting.][worth])
I(54,55): -0.5463869571685791	 ([rogue.][romy])
I(16,17): -0.5420393943786621	 ([life.][hero])
I(37,39): -0.5408236980438232	 ([( murder][natural])
I(58): 0.5385020971298218	 ([definitely])
I(48,59): 0.5383408069610596	 ([journalism][worth])
I(3,53): -0.5383387804031372	 ([teller][amoral])
I(9,10): -0.5377000570297241	 ([writer][who's])
I(45,51): 0.5332727432250977	 ([jabs][trintignant])
I(36,49): -0.5313475131988525	 ([death][and... life.])
I(35,54): 0.5301008224487305	 ([amount][rogue.])
I(16,38): -0.5287387371063232	 ([life.][suicide])
I(20,54): 0.5286827087402344	 ([quitting.][rogue.])
I(19,45): 0.5284557938575745	 ([boss][jabs])
I(30,51): -0.5266252756118774	 ([great][trintignant])
I(16,49): -0.5253982543945312	 ([life.][and... life.])
I(30,43): -0.5243216753005981	 ([great][farce.])
I(41): -0.523540198802948	 ([film,])
I(2,3): 0.5210381150245667	 ([failure.][teller])
I(22,57): 0.5207342505455017	 ([spend][appealing.])
I(11,13): 0.5201642513275146	 ([books][likes,])
I(4): -0.5176123380661011	 ([bank,])
I(24,43): -0.5166242122650146	 ([life][farce.])
I(30,37): -0.514940619468689	 ([great][( murder])
I(47,59): -0.5118732452392578	 ([politics,][worth])
I(43,44): 0.5101535320281982	 ([farce.][numerous])
I(36,45): 0.5097765922546387	 ([death][jabs])
I(20,49): 0.5076477527618408	 ([quitting.][and... life.])
I(8,14): -0.5074505805969238	 ([friend,][plan])
I(24,52): -0.5028896331787109	 ([life][likable])
I(15,26): -0.5006322860717773	 ([change][great])
I(29,43): 0.49526017904281616	 ([sleeping][farce.])
I(55,57): 0.48927903175354004	 ([romy][appealing.])
I(14,52): -0.48750069737434387	 ([plan][likable])
I(20,45): 0.4868932366371155	 ([quitting.][jabs])
I(40,54): 0.4860444664955139	 ([causes )][rogue.])
I(1,54): 0.4827406406402588	 ([mallet][rogue.])
I(23,24): -0.48121029138565063	 ([rest][life])
I(7,43): 0.48083066940307617	 ([him.][farce.])
I(35,48): -0.4798225164413452	 ([amount][journalism])
I(22,24): -0.475629985332489	 ([spend][life])
I(44): -0.4748660922050476	 ([numerous])
I(43,54): -0.47283506393432617	 ([farce.][rogue.])
I(2,16): -0.4721536636352539	 ([failure.][life.])
I(4,54): 0.4717257022857666	 ([bank,][rogue.])
I(26,32): -0.4692886471748352	 ([great][women.])
I(29,30): -0.4670960307121277	 ([sleeping][great])
I(36,54): 0.46625852584838867	 ([death][rogue.])
I(42): -0.46335136890411377	 ([would])
I(32,54): 0.4623236656188965	 ([women.][rogue.])
I(0,51): 0.46091902256011963	 ([nicolas][trintignant])
I(20,22): 0.46068358421325684	 ([quitting.][spend])
I(22,43): 0.4601854681968689	 ([spend][farce.])
I(24,30): -0.45852649211883545	 ([life][great])
I(27): 0.45799586176872253	 ([deal])
I(24,51): -0.4576122760772705	 ([life][trintignant])
I(44,53): -0.45640379190444946	 ([numerous][amoral])
I(28,30): -0.4558398723602295	 ([money][great])
I(48,52): 0.4555234909057617	 ([journalism][likable])
I(27,28): -0.45405083894729614	 ([deal][money])
I(18,33): -0.4531969428062439	 ([tells][manages])
I(41,52): 0.45269984006881714	 ([film,][likable])
I(28,33): -0.4520205855369568	 ([money][manages])
I(33): 0.451384574174881	 ([manages])
I(43,53): -0.4513683319091797	 ([farce.][amoral])
I(2,11): -0.450643926858902	 ([failure.][books])
I(17,51): -0.44989830255508423	 ([hero][trintignant])
I(7,33): 0.4479978680610657	 ([him.][manages])
I(16,57): 0.446732759475708	 ([life.][appealing.])
I(26,59): -0.4459261894226074	 ([great][worth])
I(50,52): 0.4459090232849121	 ([jean - louis][likable])
I(2,32): 0.4450831413269043	 ([failure.][women.])
I(28,45): 0.4441233277320862	 ([money][jabs])
I(45,59): 0.4402673840522766	 ([jabs][worth])
I(47): -0.4390184283256531	 ([politics,])
I(37,52): -0.43888407945632935	 ([( murder][likable])
I(46,56): 0.43544435501098633	 ([marriage,][schneider])
I(21,54): 0.43290019035339355	 ([intends][rogue.])
I(41,57): -0.4311795234680176	 ([film,][appealing.])
I(38,46): -0.4309694170951843	 ([suicide][marriage,])
I(4,45): 0.430214524269104	 ([bank,][jabs])
I(21,32): -0.42993807792663574	 ([intends][women.])
I(24,46): -0.42951202392578125	 ([life][marriage,])
I(0,1): 0.42786747217178345	 ([nicolas][mallet])
I(16,37): -0.42763447761535645	 ([life.][( murder])
I(18,37): -0.42716407775878906	 ([tells][( murder])
I(1,37): 0.4256100654602051	 ([mallet][( murder])
I(44,46): 0.4232463836669922	 ([numerous][marriage,])
I(53,59): -0.42281103134155273	 ([amoral][worth])
I(12): 0.4216865003108978	 ([one])
I(4,26): 0.4209311008453369	 ([bank,][great])
I(10,11): 0.4193764328956604	 ([who's][books])
I(55): -0.4189106822013855	 ([romy])
I(8,44): -0.4177372455596924	 ([friend,][numerous])
I(29,33): -0.41325730085372925	 ([sleeping][manages])
I(19,53): 0.4124877452850342	 ([boss][amoral])
I(7,49): 0.412092924118042	 ([him.][and... life.])
I(2,27): -0.4090699851512909	 ([failure.][deal])
I(15,57): 0.40740466117858887	 ([change][appealing.])
I(30,32): 0.4073981046676636	 ([great][women.])
I(41,56): -0.40474700927734375	 ([film,][schneider])
I(48,49): -0.4043617248535156	 ([journalism][and... life.])
I(21,43): 0.40236735343933105	 ([intends][farce.])
I(17,18): -0.4023433327674866	 ([hero][tells])
I(2,22): 0.4021679759025574	 ([failure.][spend])
I(30,59): -0.4012106657028198	 ([great][worth])
I(27,33): -0.3993312120437622	 ([deal][manages])
I(51,56): 0.398250937461853	 ([trintignant][schneider])
I(2,46): -0.39681172370910645	 ([failure.][marriage,])
I(15,37): 0.395979642868042	 ([change][( murder])
I(41,44): -0.39579761028289795	 ([film,][numerous])
I(2,13): 0.3956865072250366	 ([failure.][likes,])
I(41,49): 0.3935543894767761	 ([film,][and... life.])
I(31,32): 0.3926977217197418	 ([many][women.])
I(26,42): 0.39262139797210693	 ([great][would])
I(2,14): -0.39011815190315247	 ([failure.][plan])
I(16,51): -0.3866102695465088	 ([life.][trintignant])
I(38,50): -0.38558417558670044	 ([suicide][jean - louis])
I(20,21): 0.3852115869522095	 ([quitting.][intends])
I(3,54): 0.38452672958374023	 ([teller][rogue.])
I(45,55): -0.38417816162109375	 ([jabs][romy])
I(18,26): -0.3840065002441406	 ([tells][great])
I(24,28): -0.38398200273513794	 ([life][money])
I(0,52): 0.380725622177124	 ([nicolas][likable])
I(45,58): 0.37920403480529785	 ([jabs][definitely])
I(39): 0.3787020146846771	 ([natural])
I(14,30): -0.3781087398529053	 ([plan][great])
I(7,16): 0.3780425786972046	 ([him.][life.])
I(13,43): 0.3777092695236206	 ([likes,][farce.])
I(49,55): 0.37671536207199097	 ([and... life.][romy])
I(26,34): -0.3766469955444336	 ([great][that.])
I(37,46): -0.3760404586791992	 ([( murder][marriage,])
I(45,53): 0.37543749809265137	 ([jabs][amoral])
I(53,56): -0.3749217987060547	 ([amoral][schneider])
I(11,53): -0.3724529445171356	 ([books][amoral])
I(42,46): 0.3723951578140259	 ([would][marriage,])
I(13,26): 0.37157952785491943	 ([likes,][great])
I(20,51): 0.3698183596134186	 ([quitting.][trintignant])
I(34,37): -0.3685343265533447	 ([that.][( murder])
I(46,47): 0.36710333824157715	 ([marriage,][politics,])
I(44,48): 0.36583030223846436	 ([numerous][journalism])
I(34,54): -0.36518073081970215	 ([that.][rogue.])
I(48,51): -0.36470234394073486	 ([journalism][trintignant])
I(43,45): -0.3635706901550293	 ([farce.][jabs])
I(21,49): 0.36354899406433105	 ([intends][and... life.])
I(26,55): 0.3627798557281494	 ([great][romy])
I(37,41): -0.3622009754180908	 ([( murder][film,])
I(35,57): 0.3619086742401123	 ([amount][appealing.])
I(21,51): 0.3612045645713806	 ([intends][trintignant])
I(25,27): -0.3608725368976593	 ([making][deal])
I(54,59): -0.36055684089660645	 ([rogue.][worth])
I(19,49): 0.36047202348709106	 ([boss][and... life.])
I(22,54): 0.3602566719055176	 ([spend][rogue.])
I(34,38): 0.36018919944763184	 ([that.][suicide])
I(32,50): -0.35931819677352905	 ([women.][jean - louis])
I(0,37): -0.3581390380859375	 ([nicolas][( murder])
I(4,44): -0.35719436407089233	 ([bank,][numerous])
I(35,45): 0.3568141460418701	 ([amount][jabs])
I(39,52): -0.3563712537288666	 ([natural][likable])
I(29,54): 0.3563532829284668	 ([sleeping][rogue.])
I(33,42): 0.3563515841960907	 ([manages][would])
I(23): -0.3553140163421631	 ([rest])
I(2,18): -0.35461997985839844	 ([failure.][tells])
I(21,36): 0.35263627767562866	 ([intends][death])
I(56,58): 0.3524954915046692	 ([schneider][definitely])
I(8,13): -0.3519800305366516	 ([friend,][likes,])
I(41,54): -0.35186439752578735	 ([film,][rogue.])
I(42,57): 0.3515641689300537	 ([would][appealing.])
I(28,43): 0.35107356309890747	 ([money][farce.])
I(50,56): 0.3509754240512848	 ([jean - louis][schneider])
I(1,56): -0.34977078437805176	 ([mallet][schneider])
I(30,56): 0.34853994846343994	 ([great][schneider])
I(49,50): 0.3474656939506531	 ([and... life.][jean - louis])
I(51): 0.34675276279449463	 ([trintignant])
I(13,54): 0.34558188915252686	 ([likes,][rogue.])
I(1,41): -0.3452000617980957	 ([mallet][film,])
I(50,59): 0.3437314033508301	 ([jean - louis][worth])
I(8,37): -0.34295105934143066	 ([friend,][( murder])
I(32,47): 0.34209758043289185	 ([women.][politics,])
I(9,16): -0.34199413657188416	 ([writer][life.])
I(52,58): -0.34129464626312256	 ([likable][definitely])
I(16,46): -0.34055376052856445	 ([life.][marriage,])
I(20,46): 0.3400188684463501	 ([quitting.][marriage,])
I(17,30): -0.33993232250213623	 ([hero][great])
I(4,37): 0.3397400379180908	 ([bank,][( murder])
I(2,33): -0.3388690948486328	 ([failure.][manages])
I(0,7): -0.3376619219779968	 ([nicolas][him.])
I(4,47): 0.33757054805755615	 ([bank,][politics,])
I(47,49): -0.337308406829834	 ([politics,][and... life.])
I(56,59): 0.33611321449279785	 ([schneider][worth])
I(32,57): -0.3358485698699951	 ([women.][appealing.])
I(0,57): 0.3349728584289551	 ([nicolas][appealing.])
I(35,49): 0.334775447845459	 ([amount][and... life.])
I(41,53): -0.3343551754951477	 ([film,][amoral])
I(18,34): -0.33360064029693604	 ([tells][that.])
I(8,17): -0.3335583209991455	 ([friend,][hero])
I(17,43): -0.332613468170166	 ([hero][farce.])
I(24,56): 0.3320113718509674	 ([life][schneider])
I(9,14): -0.3313905596733093	 ([writer][plan])
I(15): -0.33100587129592896	 ([change])
I(15,16): 0.32892853021621704	 ([change][life.])
I(37,56): 0.3281996250152588	 ([( murder][schneider])
I(4,57): 0.3278934955596924	 ([bank,][appealing.])
I(8,16): -0.32687294483184814	 ([friend,][life.])
I(44,47): 0.32672983407974243	 ([numerous][politics,])
I(1,38): 0.3256852626800537	 ([mallet][suicide])
I(16,54): -0.3256552219390869	 ([life.][rogue.])
I(2,28): 0.3250029683113098	 ([failure.][money])
I(14,17): -0.3243189752101898	 ([plan][hero])
I(2,39): -0.3234623372554779	 ([failure.][natural])
I(17,47): -0.3229650855064392	 ([hero][politics,])
I(15,54): 0.3226640224456787	 ([change][rogue.])
I(30,45): -0.3224679231643677	 ([great][jabs])
I(8,43): 0.3219740390777588	 ([friend,][farce.])
I(32,35): -0.3219273090362549	 ([women.][amount])
I(46,55): 0.3208303451538086	 ([marriage,][romy])
I(7,59): 0.3196065425872803	 ([him.][worth])
I(18,38): -0.3194453716278076	 ([tells][suicide])
I(54,56): 0.317385196685791	 ([rogue.][schneider])
I(17,33): -0.3161900043487549	 ([hero][manages])
I(27,29): -0.31486940383911133	 ([deal][sleeping])
I(24,36): -0.3133831024169922	 ([life][death])
I(24,29): -0.3129154443740845	 ([life][sleeping])
I(3,57): 0.3127779960632324	 ([teller][appealing.])
I(41,47): -0.31272804737091064	 ([film,][politics,])
I(36,52): -0.3119831085205078	 ([death][likable])
I(26,38): -0.31015682220458984	 ([great][suicide])
I(2,21): 0.3097859025001526	 ([failure.][intends])
I(55,56): 0.3089301586151123	 ([romy][schneider])
I(2,8): -0.30841565132141113	 ([failure.][friend,])
I(15,20): 0.30811136960983276	 ([change][quitting.])
I(38,59): 0.3079833984375	 ([suicide][worth])
I(19,47): 0.3073134422302246	 ([boss][politics,])
I(38,51): 0.30648767948150635	 ([suicide][trintignant])
I(19,33): -0.30637603998184204	 ([boss][manages])
I(32,41): -0.30416953563690186	 ([women.][film,])
I(4,36): 0.3039127290248871	 ([bank,][death])
I(14,44): -0.30382099747657776	 ([plan][numerous])
I(25,30): -0.303544282913208	 ([making][great])
I(42,49): 0.3033190965652466	 ([would][and... life.])
I(39,45): -0.30280911922454834	 ([natural][jabs])
I(17,49): -0.3027017116546631	 ([hero][and... life.])
I(6,8): -0.30269044637680054	 ([walks][friend,])
I(4,5): -0.3016833961009979	 ([bank,][everyone])
I(0,53): -0.3015742897987366	 ([nicolas][amoral])
I(43,46): 0.3015141487121582	 ([farce.][marriage,])
I(25,38): -0.3007993698120117	 ([making][suicide])
I(24,33): -0.2982011139392853	 ([life][manages])
I(27,49): -0.29712939262390137	 ([deal][and... life.])
I(28,35): 0.2963394522666931	 ([money][amount])
I(1,26): 0.2950327396392822	 ([mallet][great])
I(29,34): -0.2948532700538635	 ([sleeping][that.])
I(35,53): 0.29382532835006714	 ([amount][amoral])
I(28,59): -0.2932787537574768	 ([money][worth])
I(12,13): -0.2930568754673004	 ([one][likes,])
I(21,59): 0.2930457592010498	 ([intends][worth])
I(24,44): -0.29228800535202026	 ([life][numerous])
I(54,58): -0.29190659523010254	 ([rogue.][definitely])
I(15,38): 0.29186582565307617	 ([change][suicide])
I(15,30): -0.2914007902145386	 ([change][great])
I(3,45): 0.29108262062072754	 ([teller][jabs])
I(24,45): -0.29107797145843506	 ([life][jabs])
I(7,26): 0.29047322273254395	 ([him.][great])
I(25,43): -0.29047274589538574	 ([making][farce.])
I(7,34): 0.28941288590431213	 ([him.][that.])
I(16,52): -0.28878259658813477	 ([life.][likable])
I(1,3): 0.28875911235809326	 ([mallet][teller])
I(28,57): 0.28701215982437134	 ([money][appealing.])
I(16,26): -0.28551316261291504	 ([life.][great])
I(39,41): -0.2848302721977234	 ([natural][film,])
I(29,52): -0.2843366265296936	 ([sleeping][likable])
I(13,59): 0.28427523374557495	 ([likes,][worth])
I(20,36): 0.2838755249977112	 ([quitting.][death])
I(4,46): 0.28259098529815674	 ([bank,][marriage,])
I(8,18): -0.2824428379535675	 ([friend,][tells])
I(26,44): 0.2824403643608093	 ([great][numerous])
I(13,52): 0.2821155786514282	 ([likes,][likable])
I(15,45): 0.28008008003234863	 ([change][jabs])
I(19,46): 0.28006458282470703	 ([boss][marriage,])
I(2,15): 0.2794532775878906	 ([failure.][change])
I(26,39): -0.27933168411254883	 ([great][natural])
I(25,57): -0.2780575752258301	 ([making][appealing.])
I(20,26): 0.27775001525878906	 ([quitting.][great])
I(27,53): -0.2774396538734436	 ([deal][amoral])
I(7,30): 0.2767719030380249	 ([him.][great])
I(13,57): 0.2762244939804077	 ([likes,][appealing.])
I(28,29): -0.27573031187057495	 ([money][sleeping])
I(10,54): 0.27463364601135254	 ([who's][rogue.])
I(29,38): 0.2734551429748535	 ([sleeping][suicide])
I(27,45): 0.2734173536300659	 ([deal][jabs])
I(27,52): -0.2727501392364502	 ([deal][likable])
I(18,56): -0.2719242572784424	 ([tells][schneider])
I(23,30): 0.27157366275787354	 ([rest][great])
I(40,45): 0.27131152153015137	 ([causes )][jabs])
I(51,55): -0.27069181203842163	 ([trintignant][romy])
I(38,48): -0.26958441734313965	 ([suicide][journalism])
I(34,53): -0.26894497871398926	 ([that.][amoral])
I(13,41): -0.26894134283065796	 ([likes,][film,])
I(28,54): 0.26823025941848755	 ([money][rogue.])
I(33,36): -0.2673955261707306	 ([manages][death])
I(9,26): -0.266650915145874	 ([writer][great])
I(2,9): -0.26636531949043274	 ([failure.][writer])
I(32,51): -0.2663384675979614	 ([women.][trintignant])
I(34,47): 0.26511651277542114	 ([that.][politics,])
I(37,49): -0.2650110721588135	 ([( murder][and... life.])
I(21,25): -0.26500242948532104	 ([intends][making])
I(17,28): -0.26385068893432617	 ([hero][money])
I(38,47): 0.26355481147766113	 ([suicide][politics,])
I(19,59): 0.263081431388855	 ([boss][worth])
I(0,55): 0.2623060345649719	 ([nicolas][romy])
I(36,40): 0.2608907222747803	 ([death][causes )])
I(28): -0.26082688570022583	 ([money])
I(30,36): -0.2605477571487427	 ([great][death])
I(18,24): -0.2605137825012207	 ([tells][life])
I(4,49): 0.26008927822113037	 ([bank,][and... life.])
I(18,27): -0.2596733272075653	 ([tells][deal])
I(33,59): -0.2591238021850586	 ([manages][worth])
I(18,44): -0.2591211199760437	 ([tells][numerous])
I(8,29): -0.2585790157318115	 ([friend,][sleeping])
I(41,55): -0.2576409578323364	 ([film,][romy])
I(14,53): -0.25741198658943176	 ([plan][amoral])
I(40,57): 0.2560849189758301	 ([causes )][appealing.])
I(30,31): -0.2548530101776123	 ([great][many])
I(43,58): -0.2548348903656006	 ([farce.][definitely])
I(2,12): -0.2544601857662201	 ([failure.][one])
I(29,50): -0.2533908486366272	 ([sleeping][jean - louis])
I(37,50): -0.25178390741348267	 ([( murder][jean - louis])
I(10): -0.25176215171813965	 ([who's])
I(8,52): 0.2516970634460449	 ([friend,][likable])
I(25,26): -0.2502880096435547	 ([making][great])
I(49,54): -0.25008702278137207	 ([and... life.][rogue.])
I(47,50): -0.24969807267189026	 ([politics,][jean - louis])
I(22,44): -0.2496863603591919	 ([spend][numerous])
I(8,33): -0.2469329833984375	 ([friend,][manages])
