---------- AND Interactions ----------
I(A): 4.756950855255127	 ([great])
I(Hh): -0.2632884979248047	 ([guaranteed][catalog])
I(Nl): 0.2627781629562378	 ([, cuzak, michael][lennon])
I(Bt): 0.2625853419303894	 ([film][moments :])
I(R): -0.26230955123901367	 ([amazing : from][track ), then])
I(V`): -0.26157984137535095	 ([campaigners][blackbird])
I(eh): -0.261275053024292	 ([loving][catalog])
I(D): 0.26122987270355225	 ([beatles][1982])
I(VZ): -0.2611003816127777	 ([campaigners][songs])
I(Q}): 0.2605430781841278	 ([always, quite][performed])
I(h): -0.2601919174194336	 ([catalog][war])
I(eq): -0.2595813274383545	 ([loving][two])
I(C): -0.25942301750183105	 ([mccartney's][" tug])
I(R_): -0.2593681514263153	 ([amazing : from][breaks])
I(bg): 0.25892531871795654	 ([" yesterday][treasures])
I(pq): -0.25854241847991943	 ([repertoire? ). there][two])
I(Hg): -0.25822675228118896	 ([guaranteed][treasures])
I(S): -0.2578829824924469	 ([small])
I(X_): -0.2575730085372925	 ([know][breaks])
I(Hx): -0.2572193145751953	 ([guaranteed][lennon])
I([^): 0.2566222846508026	 ([heart][paul])
I(~): -0.2558934688568115	 ([solo][track ), then])
I(V): -0.2553412914276123	 ([campaigners][best])
I(JR): 0.25532352924346924	 ([audience][amazing : from])
I(Lb): 0.2546132802963257	 ([celebrities][" yesterday])
I(H): -0.2543679475784302	 ([guaranteed][" tug])
I(BM): -0.25426262617111206	 ([film][nicholson])
I(qw): -0.25359928607940674	 ([two][tribute])
I(G): -0.25255104899406433	 ([time][best])
I(Ko): 0.2523195743560791	 ([( feat][claim])
I(]): 0.25193265080451965	 ([crying][best])
I(M): -0.2518805265426636	 ([nicholson][" tug])
I(z): 0.25146540999412537	 ([" here][track ), then])
I(V^): -0.25059375166893005	 ([campaigners][paul])
I(`t): -0.24963393807411194	 ([blackbird][moments :])
I(Ve): -0.2480146884918213	 ([campaigners][loving])
I(I}): 0.24782544374465942	 ([all. the][performed])
I(LX): -0.2478189468383789	 ([celebrities][know])
I(Ni): -0.24752652645111084	 ([, cuzak, michael][( who])
I(l): -0.2473134994506836	 ([lennon][war])
I(^~): -0.2464415431022644	 ([paul][solo])
I(EN): 0.2461254596710205	 ([fans! a][, cuzak, michael])
I(w~): -0.24549484252929688	 ([tribute][solo])
I(DN): -0.24326324462890625	 ([beatles][, cuzak, michael])
I(OT): 0.24229499697685242	 ([douglas )][children])
I(Nw): -0.2419285774230957	 ([, cuzak, michael][tribute])
I(Jt): 0.2411959320306778	 ([audience][moments :])
I(Ul): -0.24093222618103027	 ([old][lennon])
I(Kb): 0.2399100959300995	 ([( feat][" yesterday])
I(Ci): -0.23986124992370605	 ([mccartney's][( who])
I(Fo): 0.23978888988494873	 ([splendid][claim])
I(uy): -0.23935174942016602	 ([- the][harrison ; first])
I(W): 0.2388291358947754	 ([sixties. they][best])
I(D^): 0.23873946070671082	 ([beatles][paul])
I(Kg): -0.2386493682861328	 ([( feat][treasures])
I(F`): -0.23850393295288086	 ([splendid][blackbird])
I(Z\): 0.2383955717086792	 ([songs][, and])
I(M): -0.23747554421424866	 ([nicholson][war])
I(Z): 0.23741424083709717	 ([songs][best])
I(mt): 0.23737087845802307	 ([dylan][moments :])
I(Zm): 0.2371068000793457	 ([songs][dylan])
I(K): 0.23682022094726562	 ([( feat][1982])
I(kp): -0.23680967092514038	 ([john][repertoire? ). there])
I(Mk): 0.2360752522945404	 ([nicholson][john])
I(\y): -0.2349764108657837	 ([, and][harrison ; first])
I(e): 0.2344069480895996	 ([loving][included])
I(K{): -0.23345470428466797	 ([( feat][today])
I(ce): -0.23291730880737305	 (["][loving])
I(E_): -0.23278051614761353	 ([fans! a][breaks])
I(U^): -0.2327682077884674	 ([old][paul])
I(g): 0.23256170749664307	 ([treasures][track ), then])
I(IM): 0.23181846737861633	 ([all. the][nicholson])
I(RU): 0.23165154457092285	 ([amazing : from][old])
I(Zi): -0.23097357153892517	 ([songs][( who])
I(ny): -0.23087945580482483	 ([, can][harrison ; first])
I(H): -0.23054254055023193	 ([guaranteed][title])
I(C): -0.23041939735412598	 ([mccartney's][" something])
I(Jh): 0.23006650805473328	 ([audience][catalog])
I([{): -0.22926926612854004	 ([heart][today])
I(p): -0.2282634973526001	 ([repertoire? ). there][title])
I(o): 0.22806239128112793	 ([claim][" something])
I(i): -0.22804105281829834	 ([( who][war])
I({): -0.22717547416687012	 ([today][war])
I(Ck): 0.2267930507659912	 ([mccartney's][john])
I(g): -0.22665798664093018	 ([treasures][title])
I(JQ): 0.2260601818561554	 ([audience][always, quite])
I(Xy): -0.2259829044342041	 ([know][harrison ; first])
I(JU): 0.2253788709640503	 ([audience][old])
I(O{): 0.2243689000606537	 ([douglas )][today])
I(Ox): 0.22374913096427917	 ([douglas )][lennon])
I(J}): 0.2236045002937317	 ([audience][performed])
I(TV): -0.2232438027858734	 ([children][campaigners])
I(D): -0.2230435609817505	 ([beatles][track ), then])
I(ab): 0.22298663854599	 (["][" yesterday])
I(i): -0.22260820865631104	 ([( who][" tug])
I(K): 0.2221982479095459	 ([( feat][track ), then])
I(W): 0.222115159034729	 ([sixties. they][" something])
I(ow): -0.2211998701095581	 ([claim][tribute])
I(p): -0.22105944156646729	 ([repertoire? ). there][track ), then])
I(^): -0.22102227807044983	 ([paul][" tug])
I(Iw): -0.22038471698760986	 ([all. the][tribute])
I(o): -0.22018396854400635	 ([claim][best])
I(H}): -0.21971574425697327	 ([guaranteed][performed])
I(Bo): -0.2196441888809204	 ([film][claim])
I(Cf): -0.21945762634277344	 ([mccartney's]["])
I(bw): 0.21927082538604736	 ([" yesterday][tribute])
I(^a): -0.21908444166183472	 ([paul]["])
I(Et): 0.21907806396484375	 ([fans! a][moments :])
I(B): 0.21892714500427246	 ([film][best])
I(E{): -0.21883940696716309	 ([fans! a][today])
I(CQ): -0.21883293986320496	 ([mccartney's][always, quite])
I(B_): -0.21800285577774048	 ([film][breaks])
I(`a): 0.2177894413471222	 ([blackbird]["])
I(~): 0.21743428707122803	 ([solo][war])
I(}): 0.21714359521865845	 ([performed][war])
I(dm): 0.21646839380264282	 ([" all][dylan])
I(Z): -0.21634387969970703	 ([songs][title])
I(JT): 0.21610310673713684	 ([audience][children])
I(N): -0.2158147692680359	 ([, cuzak, michael][1982])
I(AN): -0.21550369262695312	 ([great][, cuzak, michael])
I(}): -0.21525424718856812	 ([performed][track ), then])
I(I{): -0.21454262733459473	 ([all. the][today])
I(Di): -0.21451520919799805	 ([beatles][( who])
I(]): -0.21368202567100525	 ([crying][1982])
I(XY): -0.21345674991607666	 ([know][words])
I(Zo): -0.2129831314086914	 ([songs][claim])
I(bx): 0.2128770351409912	 ([" yesterday][lennon])
I([w): -0.21243607997894287	 ([heart][tribute])
I(Yw): -0.21221137046813965	 ([words][tribute])
I(Ht): -0.21148812770843506	 ([guaranteed][moments :])
I(Tg): -0.21133601665496826	 ([children][treasures])
I(Io): 0.2109803557395935	 ([all. the][claim])
I(C}): 0.2104334831237793	 ([mccartney's][performed])
I(DU): -0.21035265922546387	 ([beatles][old])
I(Db): 0.21027803421020508	 ([beatles][" yesterday])
I(\p): -0.21019721031188965	 ([, and][repertoire? ). there])
I(Yh): -0.2101544737815857	 ([words][catalog])
I(`}): 0.20959773659706116	 ([blackbird][performed])
I(T): -0.20951616764068604	 ([children][" tug])
I(z~): -0.20932090282440186	 ([" here][solo])
I(Np): -0.2093104124069214	 ([, cuzak, michael][repertoire? ). there])
I(Ue): -0.20876526832580566	 ([old][loving])
I(h): -0.20864605903625488	 ([catalog][" tug])
I(): -0.20858213305473328	 (["])
I(n): -0.20834961533546448	 ([, can][best])
I(CT): -0.20756840705871582	 ([mccartney's][children])
I(L): 0.2064894437789917	 ([celebrities][1982])
I(e): 0.2063758373260498	 ([loving][1982])
I(V]): -0.20576974749565125	 ([campaigners][crying])
I(Gw): -0.20551681518554688	 ([time][tribute])
I(Yg): -0.2048501968383789	 ([words][treasures])
I(b): 0.20456832647323608	 ([" yesterday][track ), then])
I(J): -0.2045506238937378	 ([audience][1982])
I(m{): 0.2043640911579132	 ([dylan][today])
I(GW): 0.20423570275306702	 ([time][sixties. they])
I(B): 0.20347434282302856	 ([film])
I(E~): -0.20339632034301758	 ([fans! a][solo])
I(_d): -0.20271173119544983	 ([breaks][" all])
I(Qt): 0.2024686336517334	 ([always, quite][moments :])
I(Kh): -0.20196497440338135	 ([( feat][catalog])
I(tv): 0.2018149197101593	 ([moments :][double])
I(w): -0.20180165767669678	 ([tribute][( the])
I(K): 0.20159611105918884	 ([( feat][war])
I(L): -0.20075488090515137	 ([celebrities][" tug])
I(dy): 0.2006847858428955	 ([" all][harrison ; first])
I(RY): 0.2006542682647705	 ([amazing : from][words])
I(L_): -0.20052728056907654	 ([celebrities][breaks])
I(\w): -0.20029258728027344	 ([, and][tribute])
I(BJ): -0.20018774271011353	 ([film][audience])
I(U}): -0.19995719194412231	 ([old][performed])
I(As): 0.1998882293701172	 ([great][moving])
I(Zt): 0.19948828220367432	 ([songs][moments :])
I(Al): -0.199121356010437	 ([great][lennon])
I(Dh): -0.19908475875854492	 ([beatles][catalog])
I(Q]): 0.19884198904037476	 ([always, quite][crying])
I(H`): -0.1986919641494751	 ([guaranteed][blackbird])
I(X): -0.19848835468292236	 ([know][" tug])
I(V): -0.19816476106643677	 ([campaigners][war])
I(\x): -0.19810080528259277	 ([, and][lennon])
I(pu): 0.19795572757720947	 ([repertoire? ). there][- the])
I(N): -0.19748413562774658	 ([, cuzak, michael][war])
I(L`): -0.1974639892578125	 ([celebrities][blackbird])
I(JW): -0.19731390476226807	 ([audience][sixties. they])
I(Mg): 0.19723418354988098	 ([nicholson][treasures])
I(h): 0.19710206985473633	 ([catalog][best])
I(em): 0.19708076119422913	 ([loving][dylan])
I([g): -0.19636845588684082	 ([heart][treasures])
I(Cs): 0.1954822540283203	 ([mccartney's][moving])
I(Bx): -0.19496822357177734	 ([film][lennon])
I(`d): -0.19470712542533875	 ([blackbird][" all])
I(H{): -0.19417524337768555	 ([guaranteed][today])
I(s): -0.1941063404083252	 ([moving][best])
I(AY): -0.19406980276107788	 ([great][words])
I(X{): -0.1937391757965088	 ([know][today])
I(U`): -0.19283214211463928	 ([old][blackbird])
I(Uo): 0.19242072105407715	 ([old][claim])
I(B): -0.1923195719718933	 ([film][" tug])
I(im): 0.1922665238380432	 ([( who][dylan])
I(Li): -0.1920226812362671	 ([celebrities][( who])
I(os): 0.19192713499069214	 ([claim][moving])
I(Vh): -0.1913433074951172	 ([campaigners][catalog])
I(z): -0.19047656655311584	 ([" here])
I(N): -0.19019806385040283	 ([, cuzak, michael][" tug])
I(Ad): -0.19014596939086914	 ([great][" all])
I(b): 0.19007274508476257	 ([" yesterday][title])
I([o): 0.18983745574951172	 ([heart][claim])
I(Ip): -0.18979716300964355	 ([all. the][repertoire? ). there])
I(bz): 0.1897161304950714	 ([" yesterday][" here])
I(Ee): -0.18915653228759766	 ([fans! a][loving])
I(~): 0.1886594295501709	 ([solo][1982])
I(h): -0.18853843212127686	 ([catalog][title])
I(s}): -0.18849802017211914	 ([moving][performed])
I(): 0.1882101595401764	 ([title])
I(A[): -0.1881312131881714	 ([great][heart])
I(Z}): 0.1879141926765442	 ([songs][performed])
I({): -0.1878676414489746	 ([today][" tug])
I(\e): -0.18724679946899414	 ([, and][loving])
I(z{): 0.1871659755706787	 ([" here][today])
I(en): -0.18692651391029358	 ([loving][, can])
I(l{): -0.18679261207580566	 ([lennon][today])
I(IK): 0.1866956651210785	 ([all. the][( feat])
I(_x): -0.18595120310783386	 ([breaks][lennon])
I(jl): -0.1858983039855957	 ([, except][lennon])
I(B): -0.18560734391212463	 ([film][track ), then])
I([y): -0.18523430824279785	 ([heart][harrison ; first])
I(m): 0.18470615148544312	 ([dylan][track ), then])
I(L): -0.1846637725830078	 ([celebrities][title])
I(A): -0.18354177474975586	 ([great]["])
I(ST): 0.18342995643615723	 ([small][children])
I(\^): -0.1833464503288269	 ([, and][paul])
I(Mx): 0.18327954411506653	 ([nicholson][lennon])
I(A^): -0.18310287594795227	 ([great][paul])
I(Y): 0.18292546272277832	 ([words][best])
I(HT): -0.1827096939086914	 ([guaranteed][children])
I(OW): -0.18240776658058167	 ([douglas )][sixties. they])
I(_y): -0.18219515681266785	 ([breaks][harrison ; first])
I(x): -0.18217280507087708	 ([lennon]["])
I(]`): 0.1820336878299713	 ([crying][blackbird])
I(N): 0.1816357672214508	 ([, cuzak, michael][track ), then])
I(qr): 0.18157583475112915	 ([two][particularly])
I(IW): 0.1814030408859253	 ([all. the][sixties. they])
I(]x): -0.1811988353729248	 ([crying][lennon])
I(OV): -0.1811002790927887	 ([douglas )][campaigners])
I(ly): 0.18064510822296143	 ([lennon][harrison ; first])
I(G}): -0.18049025535583496	 ([time][performed])
I(Q{): -0.18038856983184814	 ([always, quite][today])
I(o): 0.18034231662750244	 ([claim][war])
I(C\): -0.18015503883361816	 ([mccartney's][, and])
I(`y): -0.18012216687202454	 ([blackbird][harrison ; first])
I(Kl): -0.18010997772216797	 ([( feat][lennon])
I(FN): -0.17986106872558594	 ([splendid][, cuzak, michael])
I(Ux): -0.17981290817260742	 ([old][lennon])
I(ux): -0.17923903465270996	 ([- the][lennon])
I(F): -0.17844462394714355	 ([splendid][war])
I(Uy): -0.17737531661987305	 ([old][harrison ; first])
I(mo): 0.17721426486968994	 ([dylan][claim])
I(}): 0.17717915773391724	 ([performed][" tug])
I(MO): 0.17691963911056519	 ([nicholson][douglas )])
I(O): -0.1764833629131317	 ([douglas )])
I(A): 0.17643117904663086	 ([great][included])
I(Ok): 0.17583662271499634	 ([douglas )][john])
I(X[): -0.17572426795959473	 ([know][heart])
I(MW): -0.17568132281303406	 ([nicholson][sixties. they])
I(EG): 0.17533710598945618	 ([fans! a][time])
I(_): -0.1752752959728241	 ([breaks][best])
I(B): 0.175062358379364	 ([film][war])
I(p): 0.17420899868011475	 ([repertoire? ). there][( the])
I(BD): -0.17321538925170898	 ([film][beatles])
I(x|): -0.17320671677589417	 ([lennon]["])
I(Rh): -0.17298531532287598	 ([amazing : from][catalog])
I(Wm): -0.17291077971458435	 ([sixties. they][dylan])
I(R): -0.17281365394592285	 ([amazing : from][" something])
I(i~): -0.17245018482208252	 ([( who][solo])
I(dx): -0.17227649688720703	 ([" all][lennon])
I(X): -0.17217862606048584	 ([know][war])
I(MY): 0.1721217930316925	 ([nicholson][words])
I({): -0.1720353364944458	 ([today][title])
I(_}): -0.17174875736236572	 ([breaks][performed])
I(BR): 0.1714801788330078	 ([film][amazing : from])
I(TU): 0.17137488722801208	 ([children][old])
I(N`): -0.17110109329223633	 ([, cuzak, michael][blackbird])
I(Gh): -0.17101788520812988	 ([time][catalog])
I(Dq): -0.17090392112731934	 ([beatles][two])
I(Ak): 0.17072921991348267	 ([great][john])
I([b): 0.17070066928863525	 ([heart][" yesterday])
I(X]): -0.17039844393730164	 ([know][crying])
I(L]): -0.17028284072875977	 ([celebrities][crying])
I(Yb): 0.17021149396896362	 ([words][" yesterday])
I(M): 0.1698925793170929	 ([nicholson][best])
I(`p): 0.169677734375	 ([blackbird][repertoire? ). there])
I(IU): 0.16959214210510254	 ([all. the][old])
I(Xb): 0.16954457759857178	 ([know][" yesterday])
I(E): -0.16933608055114746	 ([fans! a][" tug])
I(]l): 0.16876807808876038	 ([crying][lennon])
I(~): -0.16865968704223633	 ([solo][" something])
I(iy): -0.16825342178344727	 ([( who][harrison ; first])
I(AS): 0.16756534576416016	 ([great][small])
I(}): -0.16726481914520264	 ([performed][" something])
I(R): -0.16678953170776367	 ([amazing : from][title])
I(\{): -0.1667776107788086	 ([, and][today])
I(]h): -0.16659116744995117	 ([crying][catalog])
I(K): 0.16629400849342346	 ([( feat][included])
I(EQ): 0.16619449853897095	 ([fans! a][always, quite])
I(HK): 0.1657695472240448	 ([guaranteed][( feat])
I(GO): -0.16526728868484497	 ([time][douglas )])
I(CM): 0.1648566722869873	 ([mccartney's][nicholson])
I(Kp): -0.16477301716804504	 ([( feat][repertoire? ). there])
I(Bw): 0.16419601440429688	 ([film][tribute])
I(Ll): 0.16405344009399414	 ([celebrities][lennon])
I(F]): 0.16399624943733215	 ([splendid][crying])
I(`w): -0.1638658344745636	 ([blackbird][tribute])
I(Ql): 0.16372418403625488	 ([always, quite][lennon])
I(gl): 0.16359758377075195	 ([treasures][lennon])
I(e): -0.16351795196533203	 ([loving]["])
I(^d): -0.16342979669570923	 ([paul][" all])
I(DT): -0.1630789041519165	 ([beatles][children])
I(k): -0.1627541184425354	 ([john])
I(a): 0.16216859221458435	 (["]["])
I(FU): 0.16188156604766846	 ([splendid][old])
I(^c): -0.16171801090240479	 ([paul]["])
I(Rd): -0.16158294677734375	 ([amazing : from][" all])
I(Ne): -0.16105127334594727	 ([, cuzak, michael][loving])
I(FZ): -0.16084778308868408	 ([splendid][songs])
I(p~): -0.16076982021331787	 ([repertoire? ). there][solo])
I(A}): 0.16060060262680054	 ([great][performed])
I(]): 0.16029497981071472	 ([crying])
I(Gy): -0.1601811647415161	 ([time][harrison ; first])
I(`~): 0.16011139750480652	 ([blackbird][solo])
I(Aq): -0.1600027084350586	 ([great][two])
I(BZ): -0.15977519750595093	 ([film][songs])
I(Xl): -0.15970253944396973	 ([know][lennon])
I(O): 0.15964433550834656	 ([douglas )][best])
I(Bb): -0.15955251455307007	 ([film][" yesterday])
I(): 0.15910586714744568	 ([title][included])
I(CK): -0.15887928009033203	 ([mccartney's][( feat])
I(F_): -0.15861627459526062	 ([splendid][breaks])
I(`i): -0.15839701890945435	 ([blackbird][( who])
I(Mm): 0.15831011533737183	 ([nicholson][dylan])
I(K): 0.1580582559108734	 ([( feat][" tug])
I(Mo): 0.15727460384368896	 ([nicholson][claim])
I(\g): -0.15721893310546875	 ([, and][treasures])
I(bf): 0.1572110652923584	 ([" yesterday]["])
I(Lo): -0.15708351135253906	 ([celebrities][claim])
I(q{): 0.15698754787445068	 ([two][today])
I(f}): 0.15662917494773865	 (["][performed])
I(Jo): 0.15654373168945312	 ([audience][claim])
I(il): -0.15637409687042236	 ([( who][lennon])
I(PQ): 0.15626764297485352	 ([, as][always, quite])
I(Bm): -0.15477848052978516	 ([film][dylan])
I(|): -0.15465939044952393	 (["][" something])
I(Ig): -0.15462374687194824	 ([all. the][treasures])
I(TZ): -0.1545102596282959	 ([children][songs])
I(MT): -0.1544744074344635	 ([nicholson][children])
I(Ns): -0.1544588804244995	 ([, cuzak, michael][moving])
I(]w): 0.15432849526405334	 ([crying][tribute])
I(D): -0.15370988845825195	 ([beatles][title])
I(T`): -0.1536431610584259	 ([children][blackbird])
I(W_): -0.15332934260368347	 ([sixties. they][breaks])
I(): -0.15318982303142548	 ([included])
I(U\): 0.15250080823898315	 ([old][, and])
I(Cm): 0.15226364135742188	 ([mccartney's][dylan])
I(W): 0.15192487835884094	 ([sixties. they][track ), then])
I(J): 0.15191352367401123	 ([audience][title])
I(CW): -0.1519109010696411	 ([mccartney's][sixties. they])
I(w): -0.15163469314575195	 ([tribute][" something])
I(Bh): -0.15147989988327026	 ([film][catalog])
I(Y): 0.15125519037246704	 ([words][1982])
I(_m): -0.15098682045936584	 ([breaks][dylan])
I(LO): -0.15066209435462952	 ([celebrities][douglas )])
I(h): -0.15011394023895264	 ([catalog][" something])
I(R[): -0.14952313899993896	 ([amazing : from][heart])
I([): -0.14930295944213867	 ([heart][title])
I(M]): -0.14917701482772827	 ([nicholson][crying])
I(Wg): 0.14839375019073486	 ([sixties. they][treasures])
I(O]): -0.14837440848350525	 ([douglas )][crying])
I(Cz): 0.14822125434875488	 ([mccartney's][" here])
I(EV): -0.14817151427268982	 ([fans! a][campaigners])
I(Zb): 0.14771074056625366	 ([songs][" yesterday])
I(BO): -0.14750248193740845	 ([film][douglas )])
I(Qy): -0.14722037315368652	 ([always, quite][harrison ; first])
I(i{): -0.14704430103302002	 ([( who][today])
I(T): -0.14690864086151123	 ([children][war])
I(^}): -0.146781325340271	 ([paul][performed])
I(M{): 0.14663413166999817	 ([nicholson][today])
I(Ti): -0.1465221345424652	 ([children][( who])
I(]g): 0.14612117409706116	 ([crying][treasures])
I(G): 0.1459158957004547	 ([time][1982])
I(g): -0.14583122730255127	 ([treasures][( the])
I(JZ): 0.14555783569812775	 ([audience][songs])
I(Ew): -0.1454620361328125	 ([fans! a][tribute])
I(P): 0.145330011844635	 ([, as])
I(X): -0.14487183094024658	 ([know][" something])
I(b}): -0.1448497176170349	 ([" yesterday][performed])
I(s): 0.1446952521800995	 ([moving][track ), then])
I(KP): 0.144302636384964	 ([( feat][, as])
I(Dk): 0.14404577016830444	 ([beatles][john])
I(jt): -0.14394891262054443	 ([, except][moments :])
I(Gz): 0.14379587769508362	 ([time][" here])
I(t): 0.14378827810287476	 ([moments :][included])
I(]q): -0.1436803638935089	 ([crying][two])
I(oz): 0.14361512660980225	 ([claim][" here])
I(Fm): -0.14281544089317322	 ([splendid][dylan])
I(Vg): -0.142348051071167	 ([campaigners][treasures])
I(GT): 0.14203527569770813	 ([time][children])
I(B~): 0.14171338081359863	 ([film][solo])
I(^): -0.14170506596565247	 ([paul][best])
I(M`): -0.1416977047920227	 ([nicholson][blackbird])
I(Wt): 0.14156562089920044	 ([sixties. they][moments :])
I(c): -0.1415230631828308	 (["][" something])
I(RS): -0.14138460159301758	 ([amazing : from][small])
I(`): -0.14136919379234314	 ([blackbird])
I(DX): -0.14123213291168213	 ([beatles][know])
I(FX): 0.14108121395111084	 ([splendid][know])
I(_): -0.1408243477344513	 ([breaks])
I(G): -0.1407613754272461	 ([time][included])
I(BT): 0.1407197117805481	 ([film][children])
I(]): 0.14025405049324036	 ([crying][war])
I(eu): 0.1401979923248291	 ([loving][- the])
I(D): -0.14010941982269287	 ([beatles][" something])
I(): 0.14005661010742188	 ([( the][track ), then])
I(e): -0.139945387840271	 ([loving][( the])
I(Vi): -0.13993176817893982	 ([campaigners][( who])
I(Rz): 0.13975167274475098	 ([amazing : from][" here])
I(y~): 0.13974785804748535	 ([harrison ; first][solo])
I(xz): -0.13965392112731934	 ([lennon][" here])
I(M): 0.13955286145210266	 ([nicholson][title])
I(): -0.13927164673805237	 ([title][" something])
I(Xm): 0.1392402946949005	 ([know][dylan])
I(Od): 0.13892751932144165	 ([douglas )][" all])
I(t): -0.1387488842010498	 ([moments :][best])
I(CV): -0.13854765892028809	 ([mccartney's][campaigners])
I(o): -0.13842976093292236	 ([claim][track ), then])
I(^): -0.1382024884223938	 ([paul][( the])
I(X): -0.13752594590187073	 ([know][title])
I(CP): -0.13713812828063965	 ([mccartney's][, as])
I(gs): 0.13673871755599976	 ([treasures][moving])
I(LY): -0.13648468255996704	 ([celebrities][words])
I(ot): -0.13575613498687744	 ([claim][moments :])
I(fy): 0.1352900266647339	 (["][harrison ; first])
I(K[): -0.1351308822631836	 ([( feat][heart])
I(hy): -0.13488245010375977	 ([catalog][harrison ; first])
I(bs): 0.13470536470413208	 ([" yesterday][moving])
I(I): -0.134700208902359	 ([all. the][" something])
I(E`): -0.13452324271202087	 ([fans! a][blackbird])
I(K^): -0.13398870825767517	 ([( feat][paul])
I(np): 0.13358888030052185	 ([, can][repertoire? ). there])
I(Z): 0.13332659006118774	 ([songs][included])
I(Xf): -0.13305270671844482	 ([know]["])
I(GK): 0.13305255770683289	 ([time][( feat])
I(Ud): -0.13293799757957458	 ([old][" all])
I(O): 0.1327521800994873	 ([douglas )][( the])
I(z): 0.13265398144721985	 ([" here][war])
I(}): -0.13260051608085632	 ([performed][title])
I(_s): 0.13249367475509644	 ([breaks][moving])
I(Ib): 0.1324731409549713	 ([all. the][" yesterday])
I(`x): 0.13240846991539001	 ([blackbird][lennon])
I([): 0.13240832090377808	 ([heart][1982])
I(CG): -0.1323409080505371	 ([mccartney's][time])
I(HZ): -0.13222754001617432	 ([guaranteed][songs])
I(N_): -0.13218674063682556	 ([, cuzak, michael][breaks])
I(WZ): -0.1320101022720337	 ([sixties. they][songs])
I(Wo): -0.1319108009338379	 ([sixties. they][claim])
I(^i): -0.1318317949771881	 ([paul][( who])
I(W}): 0.1318143904209137	 ([sixties. they][performed])
I(W~): 0.1317671537399292	 ([sixties. they][solo])
I(G{): -0.13151490688323975	 ([time][today])
I(gu): 0.13151252269744873	 ([treasures][- the])
I(Rn): -0.13122525811195374	 ([amazing : from][, can])
I(Z): 0.13109898567199707	 ([songs][" tug])
I(L): -0.1302947998046875	 ([celebrities][" something])
I(gt): -0.12985622882843018	 ([treasures][moments :])
I(JV): 0.12976324558258057	 ([audience][campaigners])
I(JL): -0.129583477973938	 ([audience][celebrities])
I(HY): -0.12940195202827454	 ([guaranteed][words])
I(Do): -0.12932395935058594	 ([beatles][claim])
I(Z): -0.12924575805664062	 ([songs][" something])
I({): 0.12923979759216309	 ([today][( the])
I(Qe): -0.12891411781311035	 ([always, quite][loving])
I(~): 0.12858104705810547	 ([solo][title])
I(JP): 0.12839460372924805	 ([audience][, as])
I(^): -0.12827953696250916	 ([paul][war])
I(G): 0.12819993495941162	 ([time][war])
I(gj): -0.12784528732299805	 ([treasures][, except])
I(^u): -0.1274528205394745	 ([paul][- the])
I(Cr): -0.12738609313964844	 ([mccartney's][particularly])
I(H_): -0.1272982954978943	 ([guaranteed][breaks])
I(Bp): 0.12728643417358398	 ([film][repertoire? ). there])
I(dk): 0.12706679105758667	 ([" all][john])
I(o): 0.12687551975250244	 ([claim][title])
I(Rf): -0.12686586380004883	 ([amazing : from]["])
I(r): 0.12683284282684326	 ([particularly][track ), then])
I(^): -0.12660714983940125	 ([paul])
I(M): -0.12657716870307922	 ([nicholson])
I(y): -0.12545597553253174	 ([harrison ; first]["])
I(V{): -0.1252455711364746	 ([campaigners][today])
I(x): 0.12522411346435547	 ([lennon][1982])
I(U): 0.1248149573802948	 ([old][" something])
I(L): -0.12444078922271729	 ([celebrities]["])
I(SU): 0.12437209486961365	 ([small][old])
I(Xt): -0.12401235103607178	 ([know][moments :])
I(t): -0.12392914295196533	 ([moments :][( the])
I(HQ): -0.12360739707946777	 ([guaranteed][always, quite])
I(Vd): -0.12357860803604126	 ([campaigners][" all])
I(Uh): -0.12344256043434143	 ([old][catalog])
I(~): 0.12336671352386475	 ([solo][" tug])
I(F\): 0.12312114238739014	 ([splendid][, and])
I(`h): -0.12308540940284729	 ([blackbird][catalog])
I(]): 0.12304535508155823	 ([crying][" tug])
I(tz): 0.12297323346138	 ([moments :][" here])
I(E): -0.12270665168762207	 ([fans! a][title])
I(UW): 0.1225733757019043	 ([old][sixties. they])
I(y|): -0.12241947650909424	 ([harrison ; first]["])
I(I): 0.12227922677993774	 ([all. the][1982])
I(}): -0.12222510576248169	 ([performed][( the])
I(fl): 0.12216460704803467	 (["][lennon])
I(To): 0.12207293510437012	 ([children][claim])
I(`o): -0.12203076481819153	 ([blackbird][claim])
I(M): -0.12202581763267517	 ([nicholson][1982])
I(`q): 0.12192597985267639	 ([blackbird][two])
I(Nh): -0.12184429168701172	 ([, cuzak, michael][catalog])
I(EM): 0.12148752808570862	 ([fans! a][nicholson])
I(V): -0.12089896202087402	 ([campaigners][track ), then])
I(s{): 0.12051999568939209	 ([moving][today])
I(\): -0.12019634246826172	 ([, and][best])
I(J]): -0.12018546462059021	 ([audience][crying])
I(KT): -0.12017717957496643	 ([( feat][children])
I(w): -0.12009406089782715	 ([tribute]["])
I(O): -0.11963281035423279	 ([douglas )][" tug])
I(El): -0.11924004554748535	 ([fans! a][lennon])
I(EI): 0.11905527114868164	 ([fans! a][all. the])
I(J\): 0.11900413036346436	 ([audience][, and])
I(I`): -0.11899271607398987	 ([all. the][blackbird])
Sum: -67.54469291865826
==================================================
