---------- Players ----------
Player 0: firstly,
Player 1: simply
Player 2: funniest
Player 3: movie
Player 4: ever
Player 5: seen.
Player 6: incorporates
Player 7: perfectly - timed
Player 8: slapstick,
Player 9: sexual
Player 10: humour,
Player 11: cleverly - thought - up
Player 12: stand - up.
Player 13: goes
Player 14: deeper
Player 15: that.
Player 16: souler
Player 17: opposite
Player 18: original
Player 19: love
Player 20: story
Player 21: ( something
Player 22: see
Player 23: often )
Player 24: gave
Player 25: hope
Player 26: love
Player 27: there ; that
Player 28: two
Player 29: people
Player 30: love
Player 31: work
Player 32: adversity ;
Player 33: comedic
Player 34: take
Player 35: life
Player 36: ( something
Player 37: believe
Player 38: have )
Player 39: accepted
Player 40: people
Player 41: really
Player 42: matter.
Player 43: chris
Player 44: meloni
Player 45: gives
Player 46: convincing
Player 47: performance
Player 48: barry
Player 49: singer
Player 50: oscar.
Player 51: film
Player 52: brilliantly
Player 53: written
Player 54: hope
Player 55: seeing
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 2.480309247970581	 ([film][brilliantly])
I(7,52): -0.4943399429321289	 ([perfectly - timed][brilliantly])
I(2,29): -0.49086737632751465	 ([funniest][people])
I(6,20): 0.4764597415924072	 ([incorporates][story])
I(8,52): 0.4681135416030884	 ([slapstick,][brilliantly])
I(11,33): 0.45966506004333496	 ([cleverly - thought - up][comedic])
I(1,7): 0.45544469356536865	 ([simply][perfectly - timed])
I(2,54): -0.4495410919189453	 ([funniest][hope])
I(19,22): 0.4467259645462036	 ([love][see])
I(1,12): 0.44569313526153564	 ([simply][stand - up.])
I(7,19): -0.44321489334106445	 ([perfectly - timed][love])
I(6,14): 0.43970179557800293	 ([incorporates][deeper])
I(21,22): -0.43084144592285156	 ([( something][see])
I(25,33): 0.42608511447906494	 ([hope][comedic])
I(8,47): -0.42377662658691406	 ([slapstick,][performance])
I(31,32): -0.41942906379699707	 ([work][adversity ;])
I(35,47): 0.40975654125213623	 ([life][performance])
I(2,25): -0.4091825485229492	 ([funniest][hope])
I(4,6): 0.40915513038635254	 ([ever][incorporates])
I(30,31): -0.4068632125854492	 ([love][work])
I(11,52): 0.4046412706375122	 ([cleverly - thought - up][brilliantly])
I(2,40): -0.404202938079834	 ([funniest][people])
I(6,18): 0.40295839309692383	 ([incorporates][original])
I(25,54): -0.39806103706359863	 ([hope][hope])
I(3,52): 0.3962898254394531	 ([movie][brilliantly])
I(3,5): 0.3957548141479492	 ([movie][seen.])
I(31,50): 0.3933389186859131	 ([work][oscar.])
I(2,33): 0.3930048942565918	 ([funniest][comedic])
I(27,31): -0.39173924922943115	 ([there ; that][work])
I(35,46): 0.38973814249038696	 ([life][convincing])
I(39,50): 0.3894592523574829	 ([accepted][oscar.])
I(23,33): 0.3878289461135864	 ([often )][comedic])
I(2,12): -0.3851456642150879	 ([funniest][stand - up.])
I(10,20): -0.38339710235595703	 ([humour,][story])
I(30,50): 0.3817634582519531	 ([love][oscar.])
I(22,52): 0.38042712211608887	 ([see][brilliantly])
I(19,46): 0.38019710779190063	 ([love][convincing])
I(2,51): -0.3799276351928711	 ([funniest][film])
I(0,6): -0.37765955924987793	 ([firstly,][incorporates])
I(7,50): 0.37708497047424316	 ([perfectly - timed][oscar.])
I(50,51): 0.37668275833129883	 ([oscar.][film])
I(1,2): -0.3736743927001953	 ([simply][funniest])
I(25,26): -0.3718264102935791	 ([hope][love])
I(22,26): 0.36994731426239014	 ([see][love])
I(17,19): -0.3688366413116455	 ([opposite][love])
I(17,18): -0.3670933246612549	 ([opposite][original])
I(26,31): -0.36566853523254395	 ([love][work])
I(3,7): 0.36536574363708496	 ([movie][perfectly - timed])
I(36,38): 0.363460898399353	 ([( something][have )])
I(17,20): -0.3632528781890869	 ([opposite][story])
I(6,52): 0.3615865707397461	 ([incorporates][brilliantly])
I(20,22): 0.3595472574234009	 ([story][see])
I(43,44): -0.35729122161865234	 ([chris][meloni])
I(29,32): -0.35276150703430176	 ([people][adversity ;])
I(30,52): -0.3458528518676758	 ([love][brilliantly])
I(6,9): -0.3446614146232605	 ([incorporates][sexual])
I(6,30): 0.3437941074371338	 ([incorporates][love])
I(1,5): 0.34283554553985596	 ([simply][seen.])
I(7,35): -0.3418276309967041	 ([perfectly - timed][life])
I(8,11): 0.34087061882019043	 ([slapstick,][cleverly - thought - up])
I(2,42): -0.33905458450317383	 ([funniest][matter.])
I(3,11): 0.3339729309082031	 ([movie][cleverly - thought - up])
I(13,27): -0.33341801166534424	 ([goes][there ; that])
I(1,4): 0.3326057195663452	 ([simply][ever])
I(1,20): 0.3299356698989868	 ([simply][story])
I(35,48): 0.32749754190444946	 ([life][barry])
I(7,14): 0.3271369934082031	 ([perfectly - timed][deeper])
I(27,29): -0.32694756984710693	 ([there ; that][people])
I(26,32): -0.32692623138427734	 ([love][adversity ;])
I(9,52): 0.3248937129974365	 ([sexual][brilliantly])
I(4,5): -0.3241922855377197	 ([ever][seen.])
I(2,13): 0.3223925828933716	 ([funniest][goes])
I(3,6): -0.3189202547073364	 ([movie][incorporates])
I(50,55): -0.317566454410553	 ([oscar.][seeing])
I(6,54): 0.3139677047729492	 ([incorporates][hope])
I(25,27): -0.31276464462280273	 ([hope][there ; that])
I(16,52): -0.3126739263534546	 ([souler][brilliantly])
I(27,30): -0.31181418895721436	 ([there ; that][love])
I(18,19): -0.3112151622772217	 ([original][love])
I(2,53): -0.3065028190612793	 ([funniest][written])
I(2,39): -0.30539751052856445	 ([funniest][accepted])
I(19,31): -0.3045189380645752	 ([love][work])
I(24,52): -0.3027076721191406	 ([gave][brilliantly])
I(29,35): -0.30225062370300293	 ([people][life])
I(19,24): -0.3010673522949219	 ([love][gave])
I(10,52): 0.30024051666259766	 ([humour,][brilliantly])
I(48,52): 0.29967284202575684	 ([barry][brilliantly])
I(11,50): -0.29899537563323975	 ([cleverly - thought - up][oscar.])
I(7,26): -0.2983057498931885	 ([perfectly - timed][love])
I(33,47): 0.2940030097961426	 ([comedic][performance])
I(6,33): 0.2939269542694092	 ([incorporates][comedic])
I(9,50): -0.292949914932251	 ([sexual][oscar.])
I(22,50): -0.290982186794281	 ([see][oscar.])
I(42,52): -0.29079437255859375	 ([matter.][brilliantly])
I(2,55): 0.28700923919677734	 ([funniest][seeing])
I(24,30): -0.2866978645324707	 ([gave][love])
I(14,33): 0.2865492105484009	 ([deeper][comedic])
I(10,12): -0.2860386371612549	 ([humour,][stand - up.])
I(5,11): 0.28587520122528076	 ([seen.][cleverly - thought - up])
I(2,22): 0.28537797927856445	 ([funniest][see])
I(44,52): 0.28469324111938477	 ([meloni][brilliantly])
I(20,26): -0.28191375732421875	 ([story][love])
I(16,31): -0.2801867723464966	 ([souler][work])
I(15,16): -0.2737698554992676	 ([that.][souler])
I(11,23): 0.27346765995025635	 ([cleverly - thought - up][often )])
I(10,33): 0.2734581232070923	 ([humour,][comedic])
I(34,35): 0.27259278297424316	 ([take][life])
I(42,50): 0.2720705270767212	 ([matter.][oscar.])
I(24,31): -0.2713937759399414	 ([gave][work])
I(13,26): -0.2704819440841675	 ([goes][love])
I(19,47): 0.2702523469924927	 ([love][performance])
I(44,50): 0.2698359489440918	 ([meloni][oscar.])
I(35,40): -0.26835060119628906	 ([life][people])
I(3,9): -0.2671203017234802	 ([movie][sexual])
I(22,33): 0.26696062088012695	 ([see][comedic])
I(6,25): 0.26610422134399414	 ([incorporates][hope])
I(39,42): -0.265519380569458	 ([accepted][matter.])
I(16,18): -0.2644791603088379	 ([souler][original])
I(8,33): 0.2644076943397522	 ([slapstick,][comedic])
I(39,52): -0.2609388828277588	 ([accepted][brilliantly])
I(27,47): -0.2607290744781494	 ([there ; that][performance])
I(6,22): 0.26044976711273193	 ([incorporates][see])
I(12,48): 0.25998514890670776	 ([stand - up.][barry])
I(24,25): -0.2596611976623535	 ([gave][hope])
I(2,38): -0.25734901428222656	 ([funniest][have )])
I(40,52): -0.25704240798950195	 ([people][brilliantly])
I(20,51): -0.25687217712402344	 ([story][film])
I(19,29): -0.25657057762145996	 ([love][people])
I(33,44): 0.2560495138168335	 ([comedic][meloni])
I(29,50): 0.2556159496307373	 ([people][oscar.])
I(26,33): 0.252909779548645	 ([love][comedic])
I(18,50): 0.2521136999130249	 ([original][oscar.])
I(33,36): 0.25203096866607666	 ([comedic][( something])
I(9,10): 0.25065088272094727	 ([sexual][humour,])
I(32,35): -0.250446081161499	 ([adversity ;][life])
I(5,8): 0.24810302257537842	 ([seen.][slapstick,])
I(21,23): -0.24417316913604736	 ([( something][often )])
I(20,21): -0.2435898780822754	 ([story][( something])
I(1,33): 0.24258065223693848	 ([simply][comedic])
I(13,30): -0.2425163984298706	 ([goes][love])
I(11,22): 0.24251413345336914	 ([cleverly - thought - up][see])
I(11,48): 0.2424570918083191	 ([cleverly - thought - up][barry])
I(6,16): 0.23999059200286865	 ([incorporates][souler])
I(26,29): -0.23826313018798828	 ([love][people])
I(14,54): 0.23760032653808594	 ([deeper][hope])
I(7,42): -0.23625540733337402	 ([perfectly - timed][matter.])
I(1,18): 0.23610460758209229	 ([simply][original])
I(52,55): 0.23384666442871094	 ([brilliantly][seeing])
I(7,31): -0.2336561679840088	 ([perfectly - timed][work])
I(7,54): -0.2326493263244629	 ([perfectly - timed][hope])
I(2,14): -0.2302558422088623	 ([funniest][deeper])
I(29,40): -0.2267169952392578	 ([people][people])
I(3,20): -0.22649192810058594	 ([movie][story])
I(12,52): 0.2263174057006836	 ([stand - up.][brilliantly])
I(52,53): -0.22529888153076172	 ([brilliantly][written])
I(3,15): -0.22339153289794922	 ([movie][that.])
I(19,39): -0.22185373306274414	 ([love][accepted])
I(33,46): 0.22040075063705444	 ([comedic][convincing])
I(9,11): 0.21826213598251343	 ([sexual][cleverly - thought - up])
I(19,48): 0.21789908409118652	 ([love][barry])
I(7,24): -0.21726036071777344	 ([perfectly - timed][gave])
I(40,41): 0.21692395210266113	 ([people][really])
I(2,43): 0.21684932708740234	 ([funniest][chris])
I(6,19): 0.21575117111206055	 ([incorporates][love])
I(7,13): 0.21563613414764404	 ([perfectly - timed][goes])
I(25,30): -0.21558642387390137	 ([hope][love])
I(26,42): -0.21499037742614746	 ([love][matter.])
I(19,40): -0.21494674682617188	 ([love][people])
I(33,51): 0.2135913372039795	 ([comedic][film])
I(6,23): 0.21167635917663574	 ([incorporates][often )])
I(1,14): 0.21104776859283447	 ([simply][deeper])
I(12,55): -0.20941674709320068	 ([stand - up.][seeing])
I(1,3): 0.20940673351287842	 ([simply][movie])
I(2,17): -0.20791864395141602	 ([funniest][opposite])
I(27,33): -0.20748329162597656	 ([there ; that][comedic])
I(16,33): -0.20720553398132324	 ([souler][comedic])
I(5,7): 0.20604848861694336	 ([seen.][perfectly - timed])
I(52,54): 0.20600342750549316	 ([brilliantly][hope])
I(8,12): -0.2057044506072998	 ([slapstick,][stand - up.])
I(25,31): -0.20569658279418945	 ([hope][work])
I(41,50): -0.20532149076461792	 ([really][oscar.])
I(12,13): -0.20435643196105957	 ([stand - up.][goes])
I(6,12): 0.20359134674072266	 ([incorporates][stand - up.])
I(46,55): -0.20287823677062988	 ([convincing][seeing])
I(4,50): 0.20100021362304688	 ([ever][oscar.])
I(2,37): -0.20067453384399414	 ([funniest][believe])
I(9,20): -0.19905871152877808	 ([sexual][story])
I(6,15): -0.19877183437347412	 ([incorporates][that.])
I(6,29): 0.19850468635559082	 ([incorporates][people])
I(9,46): -0.19842028617858887	 ([sexual][convincing])
I(28,29): 0.1978062391281128	 ([two][people])
I(5,6): 0.197676420211792	 ([seen.][incorporates])
I(13,16): -0.1972143054008484	 ([goes][souler])
I(7,10): -0.19696283340454102	 ([perfectly - timed][humour,])
I(8,10): 0.19599765539169312	 ([slapstick,][humour,])
I(4,12): 0.19381475448608398	 ([ever][stand - up.])
I(4,8): 0.19338607788085938	 ([ever][slapstick,])
I(20,35): -0.19318079948425293	 ([story][life])
I(46,49): 0.19180268049240112	 ([convincing][singer])
I(9,16): -0.1917712688446045	 ([sexual][souler])
I(9,22): -0.19176727533340454	 ([sexual][see])
I(31,38): -0.1908785104751587	 ([work][have )])
I(8,55): -0.1903865933418274	 ([slapstick,][seeing])
I(39,40): -0.19028282165527344	 ([accepted][people])
I(7,9): -0.18962246179580688	 ([perfectly - timed][sexual])
I(13,31): -0.1875748634338379	 ([goes][work])
I(26,46): 0.1874731183052063	 ([love][convincing])
I(38,46): -0.18683797121047974	 ([have )][convincing])
I(9,27): -0.18664014339447021	 ([sexual][there ; that])
I(43,47): -0.18637555837631226	 ([chris][performance])
I(37,54): -0.1863548755645752	 ([believe][hope])
I(12,49): -0.18624091148376465	 ([stand - up.][singer])
I(0,20): 0.18574953079223633	 ([firstly,][story])
I(8,35): 0.18563663959503174	 ([slapstick,][life])
I(15,21): -0.18551981449127197	 ([that.][( something])
I(7,22): 0.18520128726959229	 ([perfectly - timed][see])
I(12,20): 0.18483877182006836	 ([stand - up.][story])
I(16,22): -0.18417954444885254	 ([souler][see])
I(8,16): -0.1837131381034851	 ([slapstick,][souler])
I(13,18): -0.18313813209533691	 ([goes][original])
I(30,42): -0.18301630020141602	 ([love][matter.])
I(24,45): -0.18235158920288086	 ([gave][gives])
I(3,27): -0.18221056461334229	 ([movie][there ; that])
I(8,13): -0.18170166015625	 ([slapstick,][goes])
I(2,18): -0.1808023452758789	 ([funniest][original])
I(7,18): 0.18051815032958984	 ([perfectly - timed][original])
I(17,21): -0.1804872751235962	 ([opposite][( something])
I(2,21): -0.1802372932434082	 ([funniest][( something])
I(33,49): 0.17960309982299805	 ([comedic][singer])
I(40,48): 0.17923086881637573	 ([people][barry])
I(19,32): -0.17903900146484375	 ([love][adversity ;])
I(17,50): -0.17860519886016846	 ([opposite][oscar.])
I(8,46): -0.17744284868240356	 ([slapstick,][convincing])
I(31,40): -0.17701458930969238	 ([work][people])
I(9,55): -0.17695391178131104	 ([sexual][seeing])
I(37,52): -0.17693805694580078	 ([believe][brilliantly])
I(51,55): -0.17671465873718262	 ([film][seeing])
I(43,48): 0.1765424609184265	 ([chris][barry])
I(7,53): -0.1764991283416748	 ([perfectly - timed][written])
I(4,47): 0.17620372772216797	 ([ever][performance])
I(0,7): -0.17545723915100098	 ([firstly,][perfectly - timed])
I(42,47): -0.17533481121063232	 ([matter.][performance])
I(31,46): 0.17377430200576782	 ([work][convincing])
I(35,39): -0.173309326171875	 ([life][accepted])
I(19,55): 0.17293024063110352	 ([love][seeing])
I(6,35): 0.17279601097106934	 ([incorporates][life])
I(24,46): 0.1716046929359436	 ([gave][convincing])
I(22,27): 0.17073845863342285	 ([see][there ; that])
I(14,19): 0.16926074028015137	 ([deeper][love])
I(25,39): -0.1680433750152588	 ([hope][accepted])
I(19,42): -0.16763925552368164	 ([love][matter.])
I(26,40): -0.16701102256774902	 ([love][people])
I(26,27): 0.16665661334991455	 ([love][there ; that])
I(24,47): 0.1665886640548706	 ([gave][performance])
I(6,37): 0.16629910469055176	 ([incorporates][believe])
I(12,16): -0.16539430618286133	 ([stand - up.][souler])
I(13,32): -0.16533362865447998	 ([goes][adversity ;])
I(4,33): 0.16495048999786377	 ([ever][comedic])
I(50,52): 0.16455841064453125	 ([oscar.][brilliantly])
I(18,21): -0.16418933868408203	 ([original][( something])
I(5,20): 0.1638474464416504	 ([seen.][story])
I(6,32): 0.16303253173828125	 ([incorporates][adversity ;])
I(27,50): 0.1619349718093872	 ([there ; that][oscar.])
I(10,19): -0.15999174118041992	 ([humour,][love])
I(0,14): -0.15984129905700684	 ([firstly,][deeper])
I(5,13): -0.15955913066864014	 ([seen.][goes])
I(47,55): -0.15952759981155396	 ([performance][seeing])
I(39,46): 0.1591441035270691	 ([accepted][convincing])
I(12,22): 0.15910613536834717	 ([stand - up.][see])
I(21,32): -0.1585984230041504	 ([( something][adversity ;])
I(3,33): 0.15857946872711182	 ([movie][comedic])
I(2,3): -0.15790128707885742	 ([funniest][movie])
I(6,24): 0.15756464004516602	 ([incorporates][gave])
I(9,13): -0.15741771459579468	 ([sexual][goes])
I(10,31): -0.1572946310043335	 ([humour,][work])
I(11,18): 0.1572209596633911	 ([cleverly - thought - up][original])
I(42,45): -0.1563410758972168	 ([matter.][gives])
I(29,52): -0.15630793571472168	 ([people][brilliantly])
I(24,35): -0.15487289428710938	 ([gave][life])
I(7,40): -0.1545717716217041	 ([perfectly - timed][people])
I(36,52): -0.1544361114501953	 ([( something][brilliantly])
I(7,49): -0.1536095142364502	 ([perfectly - timed][singer])
I(8,18): 0.15295469760894775	 ([slapstick,][original])
I(5,19): 0.15227341651916504	 ([seen.][love])
I(11,19): -0.15082967281341553	 ([cleverly - thought - up][love])
I(25,50): 0.15071165561676025	 ([hope][oscar.])
I(22,24): -0.1502007246017456	 ([see][gave])
I(16,21): -0.1501694917678833	 ([souler][( something])
I(23,25): 0.14966964721679688	 ([often )][hope])
I(26,38): -0.14965903759002686	 ([love][have )])
I(35,38): -0.1493467092514038	 ([life][have )])
I(37,39): -0.149000883102417	 ([believe][accepted])
I(26,37): -0.14897942543029785	 ([love][believe])
I(7,32): 0.1487722396850586	 ([perfectly - timed][adversity ;])
I(20,49): -0.14867353439331055	 ([story][singer])
I(14,18): -0.14800715446472168	 ([deeper][original])
I(39,47): 0.1477646827697754	 ([accepted][performance])
I(5,14): 0.14719033241271973	 ([seen.][deeper])
I(23,52): 0.1471421718597412	 ([often )][brilliantly])
I(20,24): -0.14708542823791504	 ([story][gave])
I(1,13): -0.14677190780639648	 ([simply][goes])
I(12,26): -0.1467604637145996	 ([stand - up.][love])
I(0,13): -0.14660310745239258	 ([firstly,][goes])
I(9,47): -0.14635604619979858	 ([sexual][performance])
I(38,42): -0.14628612995147705	 ([have )][matter.])
I(32,50): 0.1460733413696289	 ([adversity ;][oscar.])
I(8,24): 0.145926833152771	 ([slapstick,][gave])
I(0,32): 0.14574480056762695	 ([firstly,][adversity ;])
I(39,55): -0.14524054527282715	 ([accepted][seeing])
I(6,7): -0.145003080368042	 ([incorporates][perfectly - timed])
I(12,18): 0.14493918418884277	 ([stand - up.][original])
I(36,37): 0.14490413665771484	 ([( something][believe])
I(14,55): 0.14484214782714844	 ([deeper][seeing])
I(2,41): 0.14464282989501953	 ([funniest][really])
I(30,39): -0.144364595413208	 ([love][accepted])
I(27,49): -0.14417779445648193	 ([there ; that][singer])
I(19,37): -0.14352989196777344	 ([love][believe])
I(33,45): -0.14254820346832275	 ([comedic][gives])
I(13,50): -0.14173901081085205	 ([goes][oscar.])
I(7,23): 0.14145517349243164	 ([perfectly - timed][often )])
I(9,42): 0.14118701219558716	 ([sexual][matter.])
I(10,46): -0.14077091217041016	 ([humour,][convincing])
I(12,51): 0.1405026912689209	 ([stand - up.][film])
I(9,48): -0.14043962955474854	 ([sexual][barry])
I(7,39): -0.14039301872253418	 ([perfectly - timed][accepted])
I(2,32): -0.14014887809753418	 ([funniest][adversity ;])
I(10,48): 0.1398037075996399	 ([humour,][barry])
I(47,51): -0.13963401317596436	 ([performance][film])
I(1,52): 0.1392223834991455	 ([simply][brilliantly])
I(8,49): -0.13906830549240112	 ([slapstick,][singer])
I(3,35): 0.13891839981079102	 ([movie][life])
I(13,23): 0.13878309726715088	 ([goes][often )])
I(32,49): -0.13874423503875732	 ([adversity ;][singer])
I(1,30): 0.1387087106704712	 ([simply][love])
I(14,23): 0.13863348960876465	 ([deeper][often )])
I(3,4): 0.1382960081100464	 ([movie][ever])
I(9,14): 0.13824230432510376	 ([sexual][deeper])
I(29,38): -0.13823950290679932	 ([people][have )])
I(21,27): -0.13797295093536377	 ([( something][there ; that])
I(12,14): 0.13793253898620605	 ([stand - up.][deeper])
I(24,33): 0.13792407512664795	 ([gave][comedic])
I(32,46): 0.13773566484451294	 ([adversity ;][convincing])
I(3,46): -0.13738542795181274	 ([movie][convincing])
I(5,12): 0.13717341423034668	 ([seen.][stand - up.])
I(18,33): 0.13664042949676514	 ([original][comedic])
I(21,42): -0.13652586936950684	 ([( something][matter.])
I(7,25): -0.13645100593566895	 ([perfectly - timed][hope])
I(29,39): -0.1361701488494873	 ([people][accepted])
I(14,26): 0.13568544387817383	 ([deeper][love])
I(24,39): -0.13547801971435547	 ([gave][accepted])
I(5,18): 0.13494443893432617	 ([seen.][original])
I(13,22): -0.13492846488952637	 ([goes][see])
I(6,39): 0.13465142250061035	 ([incorporates][accepted])
I(30,38): -0.13463032245635986	 ([love][have )])
Sum: 19.051521062850952
==================================================
