---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(GI): 3.2808690071105957	 ([never][tired])
I(ABGI): 0.24759680032730103	 ([don't][know][never][tired])
I(DFGHI): -0.24640655517578125	 ([like][well,][never][get][tired])
I(ACDEGI): -0.2455434799194336	 ([don't][why][like][movie][never][tired])
I(AEFI): -0.24194258451461792	 ([don't][movie][well,][tired])
I(EIL): -0.24175775051116943	 ([movie][tired][it.])
I(EGL): -0.2401191145181656	 ([movie][never][it.])
I(EGHIL): -0.23623216152191162	 ([movie][never][get][tired][it.])
I(GHJK): 0.23426878452301025	 ([never][get][of][watching])
I(FL): 0.23344939947128296	 ([well,][it.])
I(HK): 0.23257963359355927	 ([get][watching])
I(EGHJK): 0.2317517101764679	 ([movie][never][get][of][watching])
I(ADGH): 0.23143252730369568	 ([don't][like][never][get])
I(CDEI): -0.23041704297065735	 ([why][like][movie][tired])
I(GHIKL): -0.22946619987487793	 ([never][get][tired][watching][it.])
I(AHI): -0.22704699635505676	 ([don't][get][tired])
I(GL): -0.22469347715377808	 ([never][it.])
I(EL): 0.2233356237411499	 ([movie][it.])
I(DEFGI): -0.2229921519756317	 ([like][movie][well,][never][tired])
I(ACDE): 0.22279325127601624	 ([don't][why][like][movie])
I(BDGI): 0.2217492163181305	 ([know][like][never][tired])
I(EGHJL): 0.22027581930160522	 ([movie][never][get][of][it.])
I(BGI): 0.21932005882263184	 ([know][never][tired])
I(ABC): -0.21590682864189148	 ([don't][know][why])
I(DL): -0.2137078046798706	 ([like][it.])
I(FI): -0.20885097980499268	 ([well,][tired])
I(DGHIJ): -0.20132741332054138	 ([like][never][get][tired][of])
I(EG): -0.19883579015731812	 ([movie][never])
I(ADIL): 0.1984918713569641	 ([don't][like][tired][it.])
I(CEFI): -0.19616591930389404	 ([why][movie][well,][tired])
I(ABFGL): -0.1958228349685669	 ([don't][know][well,][never][it.])
I(ABEI): -0.19550347328186035	 ([don't][know][movie][tired])
I(DGHI): -0.19546285271644592	 ([like][never][get][tired])
I(ADGKL): 0.19539809226989746	 ([don't][like][never][watching][it.])
I(ABEF): 0.19534896314144135	 ([don't][know][movie][well,])
I(EFGHJ): 0.18489518761634827	 ([movie][well,][never][get][of])
I(EGHJ): 0.18421876430511475	 ([movie][never][get][of])
I(DEGI): -0.1825057566165924	 ([like][movie][never][tired])
I(AB): 0.18160539865493774	 ([don't][know])
I(AFGI): 0.18135714530944824	 ([don't][well,][never][tired])
I(ADGHJ): -0.17704641819000244	 ([don't][like][never][get][of])
I(CGIK): 0.17681360244750977	 ([why][never][tired][watching])
I(CDE): 0.17642498016357422	 ([why][like][movie])
I(CFGI): 0.17567679286003113	 ([why][well,][never][tired])
I(BCDE): 0.17452478408813477	 ([know][why][like][movie])
I(IL): -0.1739821434020996	 ([tired][it.])
I(HJK): -0.16509105265140533	 ([get][of][watching])
I(CGHI): 0.16160991787910461	 ([why][never][get][tired])
I(AL): 0.16151311993598938	 ([don't][it.])
I(ABE): 0.15891380608081818	 ([don't][know][movie])
I(ADEH): -0.15745964646339417	 ([don't][like][movie][get])
I(ACEF): 0.15654706954956055	 ([don't][why][movie][well,])
I(EHI): 0.15582090616226196	 ([movie][get][tired])
I(ACDFI): -0.15527844429016113	 ([don't][why][like][well,][tired])
I(ABCDEFL): -0.15281009674072266	 ([don't][know][why][like][movie][well,][it.])
I(ADGIJ): 0.15068751573562622	 ([don't][like][never][tired][of])
I(ADEF): -0.1499430239200592	 ([don't][like][movie][well,])
I(BEGI): 0.14973026514053345	 ([know][movie][never][tired])
I(AFGK): -0.1486436128616333	 ([don't][well,][never][watching])
I(FHJL): -0.14835458993911743	 ([well,][get][of][it.])
I(AGHKL): -0.14737385511398315	 ([don't][never][get][watching][it.])
I(GHIJL): -0.14237499237060547	 ([never][get][tired][of][it.])
I(ABEFI): -0.14184236526489258	 ([don't][know][movie][well,][tired])
I(ADFI): 0.14140576124191284	 ([don't][like][well,][tired])
I(ACDFG): -0.1403454840183258	 ([don't][why][like][well,][never])
I(DFI): -0.13818582892417908	 ([like][well,][tired])
I(AEFG): -0.1363523006439209	 ([don't][movie][well,][never])
I(ADEI): 0.13286638259887695	 ([don't][like][movie][tired])
I(BEI): -0.132524311542511	 ([know][movie][tired])
I(DFHI): 0.13152813911437988	 ([like][well,][get][tired])
I(BI): -0.1307518482208252	 ([know][tired])
I(ABEGL): -0.12892496585845947	 ([don't][know][movie][never][it.])
I(BC): 0.12839439511299133	 ([know][why])
I(EFGHK): 0.1256771683692932	 ([movie][well,][never][get][watching])
I(): 0.1219499260187149	 ([])
I(FGHJL): 0.12150001525878906	 ([well,][never][get][of][it.])
I(ABDEFI): -0.11959028244018555	 ([don't][know][like][movie][well,][tired])
I(ABDEI): -0.11895585060119629	 ([don't][know][like][movie][tired])
I(JL): -0.1188107281923294	 ([of][it.])
I(A): -0.11757833510637283	 ([don't])
I(ABCDFKL): 0.11703228950500488	 ([don't][know][why][like][well,][watching][it.])
I(DF): 0.11678147315979004	 ([like][well,])
I(FHIJL): 0.11375242471694946	 ([well,][get][tired][of][it.])
I(DGIL): 0.1131257712841034	 ([like][never][tired][it.])
I(L): 0.11275169998407364	 ([it.])
I(FGHIJ): -0.11223271489143372	 ([well,][never][get][tired][of])
I(ABCGI): -0.11160799860954285	 ([don't][know][why][never][tired])
I(HL): -0.10979649424552917	 ([get][it.])
I(CDH): -0.1087416410446167	 ([why][like][get])
I(GHIJ): -0.1086270809173584	 ([never][get][tired][of])
I(AEGL): -0.10814110934734344	 ([don't][movie][never][it.])
I(DEHIK): 0.10742500424385071	 ([like][movie][get][tired][watching])
I(ABF): 0.10646583139896393	 ([don't][know][well,])
I(ABFL): 0.10600417852401733	 ([don't][know][well,][it.])
I(EJK): -0.10453637689352036	 ([movie][of][watching])
I(FG): -0.10243900865316391	 ([well,][never])
I(CEK): -0.1018688827753067	 ([why][movie][watching])
I(AGIK): 0.10172200202941895	 ([don't][never][tired][watching])
I(ABCL): -0.10043087601661682	 ([don't][know][why][it.])
I(EGHKL): 0.10009393095970154	 ([movie][never][get][watching][it.])
I(ABCFKL): 0.09937965869903564	 ([don't][know][why][well,][watching][it.])
I(CH): -0.09927994012832642	 ([why][get])
I(GHL): 0.09904336929321289	 ([never][get][it.])
I(AIJ): 0.09764505177736282	 ([don't][tired][of])
I(BFI): -0.09672993421554565	 ([know][well,][tired])
I(ACH): 0.09648016095161438	 ([don't][why][get])
I(CDEFJ): 0.09633493423461914	 ([why][like][movie][well,][of])
I(FGH): -0.09611555933952332	 ([well,][never][get])
I(ACK): 0.0956452339887619	 ([don't][why][watching])
I(GIKL): 0.09553155303001404	 ([never][tired][watching][it.])
I(ABDEL): 0.09529328346252441	 ([don't][know][like][movie][it.])
I(ABCDFG): -0.09528130292892456	 ([don't][know][why][like][well,][never])
I(ABIKL): -0.09424817562103271	 ([don't][know][tired][watching][it.])
I(CEGHI): 0.09424688667058945	 ([why][movie][never][get][tired])
I(ABDGIJ): -0.09385788440704346	 ([don't][know][like][never][tired][of])
I(FGHIK): -0.09302252531051636	 ([well,][never][get][tired][watching])
I(ADGL): 0.09179583191871643	 ([don't][like][never][it.])
I(GHIJK): -0.09139636158943176	 ([never][get][tired][of][watching])
I(AGI): -0.09133946895599365	 ([don't][never][tired])
I(DEI): -0.08924135565757751	 ([like][movie][tired])
I(CIJ): 0.08840961009263992	 ([why][tired][of])
I(ADEHK): -0.08747315406799316	 ([don't][like][movie][get][watching])
I(CDEL): 0.08641374111175537	 ([why][like][movie][it.])
I(CDI): -0.08631405234336853	 ([why][like][tired])
I(ABDI): 0.08618879318237305	 ([don't][know][like][tired])
I(ABGIL): 0.08582478761672974	 ([don't][know][never][tired][it.])
I(BCIL): 0.08432978391647339	 ([know][why][tired][it.])
I(CDFI): -0.08380094170570374	 ([why][like][well,][tired])
I(EHIJL): 0.08353221416473389	 ([movie][get][tired][of][it.])
I(ADIJK): 0.08286601305007935	 ([don't][like][tired][of][watching])
I(CEFGI): 0.08129596710205078	 ([why][movie][well,][never][tired])
I(CEH): -0.08055156469345093	 ([why][movie][get])
I(CDIJ): -0.07982596755027771	 ([why][like][tired][of])
I(DEFIKL): 0.07931160926818848	 ([like][movie][well,][tired][watching][it.])
I(ACDIJ): -0.07796084880828857	 ([don't][why][like][tired][of])
I(ABFIL): -0.07779812812805176	 ([don't][know][well,][tired][it.])
I(ACDIKL): -0.07770231366157532	 ([don't][why][like][tired][watching][it.])
I(FGHJK): 0.07744467258453369	 ([well,][never][get][of][watching])
I(AFHI): -0.07704547047615051	 ([don't][well,][get][tired])
I(CGHL): 0.07587826251983643	 ([why][never][get][it.])
I(FH): -0.07484927773475647	 ([well,][get])
I(ADGHL): 0.07450944185256958	 ([don't][like][never][get][it.])
I(DEFGHJ): 0.07432055473327637	 ([like][movie][well,][never][get][of])
I(ADH): -0.07359400391578674	 ([don't][like][get])
I(CDEF): 0.07337522506713867	 ([why][like][movie][well,])
I(DGH): -0.07328450679779053	 ([like][never][get])
I(CDK): -0.07275249063968658	 ([why][like][watching])
I(ABCEI): 0.07261607050895691	 ([don't][know][why][movie][tired])
I(ADEHL): -0.07241535186767578	 ([don't][like][movie][get][it.])
I(EGK): -0.07186515629291534	 ([movie][never][watching])
---------- OR Interactions ----------
I(GI): -5.096136569976807	 ([never][tired])
I(G): 4.425119400024414	 ([never])
I(I): 4.123865604400635	 ([tired])
I(ABCGHI): -1.952275037765503	 ([don't][know][why][never][get][tired])
I(GHI): -1.415499210357666	 ([never][get][tired])
I(CDGI): -1.2211179733276367	 ([why][like][never][tired])
I(GIJ): -1.1600046157836914	 ([never][tired][of])
I(ABCGH): 0.7732357978820801	 ([don't][know][why][never][get])
I(BCGI): 0.7521276473999023	 ([know][why][never][tired])
I(ABCGJ): -0.7498865127563477	 ([don't][know][why][never][of])
I(ACDGI): 0.7277445793151855	 ([don't][why][like][never][tired])
I(ABCEIK): 0.6748266220092773	 ([don't][know][why][movie][tired][watching])
I(ABCI): -0.6624970436096191	 ([don't][know][why][tired])
I(ABCG): -0.6323766708374023	 ([don't][know][why][never])
I(GIJKL): 0.5413753986358643	 ([never][tired][of][watching][it.])
I(EGHI): 0.5298843383789062	 ([movie][never][get][tired])
I(ABCDGI): 0.5226485729217529	 ([don't][know][why][like][never][tired])
I(EGHIK): 0.511766791343689	 ([movie][never][get][tired][watching])
I(ABCEGI): -0.4548969268798828	 ([don't][know][why][movie][never][tired])
I(EGIK): 0.4523630142211914	 ([movie][never][tired][watching])
I(ABCEGK): 0.45212841033935547	 ([don't][know][why][movie][never][watching])
I(ADGHI): 0.45190906524658203	 ([don't][like][never][get][tired])
I(CDGIJ): -0.44652462005615234	 ([why][like][never][tired][of])
I(ACGI): 0.44167327880859375	 ([don't][why][never][tired])
I(ACGHI): -0.4395785331726074	 ([don't][why][never][get][tired])
I(ABCEFI): 0.43152523040771484	 ([don't][know][why][movie][well,][tired])
I(GHIJKL): 0.38956403732299805	 ([never][get][tired][of][watching][it.])
I(ABC): -0.38897037506103516	 ([don't][know][why])
I(FGHI): 0.38304853439331055	 ([well,][never][get][tired])
I(CDGHIK): -0.37086057662963867	 ([why][like][never][get][tired][watching])
I(GHIJK): -0.35501861572265625	 ([never][get][tired][of][watching])
I(ABCDI): 0.3443005084991455	 ([don't][know][why][like][tired])
I(EFIK): -0.34285736083984375	 ([movie][well,][tired][watching])
I(ABCDEFHJK): 0.33719825744628906	 ([don't][know][why][like][movie][well,][get][of][watching])
I(EFGK): -0.33037376403808594	 ([movie][well,][never][watching])
I(EGIKL): -0.32491016387939453	 ([movie][never][tired][watching][it.])
I(ABCEGL): 0.32247018814086914	 ([don't][know][why][movie][never][it.])
I(HIK): -0.3179149627685547	 ([get][tired][watching])
I(CDEFGIK): 0.3152947425842285	 ([why][like][movie][well,][never][tired][watching])
I(ABCDGJ): 0.31382036209106445	 ([don't][know][why][like][never][of])
I(BCDEGHI): 0.30853748321533203	 ([know][why][like][movie][never][get][tired])
I(DFGHIK): 0.28839588165283203	 ([like][well,][never][get][tired][watching])
I(ABCEF): -0.28356361389160156	 ([don't][know][why][movie][well,])
I(ABCFG): 0.2798805236816406	 ([don't][know][why][well,][never])
I(FGI): 0.27811193466186523	 ([well,][never][tired])
I(ADEFGJK): -0.276336669921875	 ([don't][like][movie][well,][never][of][watching])
I(GHIJL): 0.2758941650390625	 ([never][get][tired][of][it.])
I(ABCEI): 0.27536678314208984	 ([don't][know][why][movie][tired])
I(FGIJ): 0.27344655990600586	 ([well,][never][tired][of])
I(ABCGKL): -0.269320011138916	 ([don't][know][why][never][watching][it.])
I(IJ): 0.2685089111328125	 ([tired][of])
I(ABCEFG): 0.2676811218261719	 ([don't][know][why][movie][well,][never])
I(ACGKL): -0.25928735733032227	 ([don't][why][never][watching][it.])
I(ABCIJL): 0.257568359375	 ([don't][know][why][tired][of][it.])
I(DEGIK): 0.25754404067993164	 ([like][movie][never][tired][watching])
I(E): 0.2572288513183594	 ([movie])
I(ACIL): -0.25574398040771484	 ([don't][why][tired][it.])
I(EFGIJ): 0.2516169548034668	 ([movie][well,][never][tired][of])
I(GHIKL): 0.24803400039672852	 ([never][get][tired][watching][it.])
I(ABCEJK): -0.24750947952270508	 ([don't][know][why][movie][of][watching])
I(BCD): -0.24618959426879883	 ([know][why][like])
I(AGH): 0.24485301971435547	 ([don't][never][get])
I(BCDEG): 0.2429523468017578	 ([know][why][like][movie][never])
I(CGIL): 0.24229049682617188	 ([why][never][tired][it.])
I(FGHJK): -0.2396221160888672	 ([well,][never][get][of][watching])
I(ABCFI): 0.2345438003540039	 ([don't][know][why][well,][tired])
I(EK): 0.2339329719543457	 ([movie][watching])
I(HIJK): -0.23253393173217773	 ([get][tired][of][watching])
I(EGIJK): 0.23231029510498047	 ([movie][never][tired][of][watching])
I(FI): 0.23124170303344727	 ([well,][tired])
I(ABCGI): -0.23105454444885254	 ([don't][know][why][never][tired])
I(ABCGHJ): 0.22931623458862305	 ([don't][know][why][never][get][of])
I(BCEFI): -0.22822189331054688	 ([know][why][movie][well,][tired])
I(ABCL): -0.22815227508544922	 ([don't][know][why][it.])
I(ABCD): 0.22618436813354492	 ([don't][know][why][like])
I(EGI): 0.22488117218017578	 ([movie][never][tired])
I(ABCEGJ): 0.22359657287597656	 ([don't][know][why][movie][never][of])
I(DEGHIJ): 0.21970176696777344	 ([like][movie][never][get][tired][of])
I(ACGH): 0.21967172622680664	 ([don't][why][never][get])
I(ABCHJL): -0.2195873260498047	 ([don't][know][why][get][of][it.])
I(ACIJ): 0.2192401885986328	 ([don't][why][tired][of])
I(BCEFG): -0.21796131134033203	 ([know][why][movie][well,][never])
I(ADEFGK): -0.2167644500732422	 ([don't][like][movie][well,][never][watching])
I(BEFHJKL): -0.21675348281860352	 ([know][movie][well,][get][of][watching][it.])
I(CDIL): 0.21611595153808594	 ([why][like][tired][it.])
I(BCGHIK): 0.2085428237915039	 ([know][why][never][get][tired][watching])
I(ACEGI): -0.20816516876220703	 ([don't][why][movie][never][tired])
I(ABCFGJK): 0.20710241794586182	 ([don't][know][why][well,][never][of][watching])
I(ACDGHIJ): 0.20571327209472656	 ([don't][why][like][never][get][tired][of])
I(ADGIJ): 0.20399951934814453	 ([don't][like][never][tired][of])
I(ACFGI): -0.20222139358520508	 ([don't][why][well,][never][tired])
I(ABCEGIJ): -0.20151901245117188	 ([don't][know][why][movie][never][tired][of])
I(HIJL): -0.20019912719726562	 ([get][tired][of][it.])
I(ABCEJ): -0.1983928680419922	 ([don't][know][why][movie][of])
I(BC): 0.19834566116333008	 ([know][why])
I(CDGHIL): 0.1959913969039917	 ([why][like][never][get][tired][it.])
I(ABCFHI): 0.1925191879272461	 ([don't][know][why][well,][get][tired])
I(DEGJKL): -0.192169189453125	 ([like][movie][never][of][watching][it.])
I(GHIL): 0.19214630126953125	 ([never][get][tired][it.])
I(ABDEFJ): 0.19143962860107422	 ([don't][know][like][movie][well,][of])
I(BCGL): -0.18806934356689453	 ([know][why][never][it.])
I(ADEFK): 0.18720531463623047	 ([don't][like][movie][well,][watching])
I(ACDE): 0.18607330322265625	 ([don't][why][like][movie])
I(DGHIL): 0.18598031997680664	 ([like][never][get][tired][it.])
I(GIJL): 0.18573617935180664	 ([never][tired][of][it.])
I(CGHIJ): 0.18115592002868652	 ([why][never][get][tired][of])
I(ACDEFIK): -0.1807842254638672	 ([don't][why][like][movie][well,][tired][watching])
I(ABCEFL): -0.18069839477539062	 ([don't][know][why][movie][well,][it.])
I(EFIJL): -0.1797800064086914	 ([movie][well,][tired][of][it.])
I(BCEJ): 0.17784595489501953	 ([know][why][movie][of])
I(ABCDHI): 0.17683815956115723	 ([don't][know][why][like][get][tired])
I(ABCDEFGK): -0.17666149139404297	 ([don't][know][why][like][movie][well,][never][watching])
I(ABDEFI): -0.17449235916137695	 ([don't][know][like][movie][well,][tired])
I(DEFHIK): -0.17369699478149414	 ([like][movie][well,][get][tired][watching])
I(ABCEFGJ): 0.1732959747314453	 ([don't][know][why][movie][well,][never][of])
I(ABGHI): -0.17271852493286133	 ([don't][know][never][get][tired])
I(ADEFIJK): -0.1723308563232422	 ([don't][like][movie][well,][tired][of][watching])
I(ABCEIJL): 0.170318603515625	 ([don't][know][why][movie][tired][of][it.])
I(BCEF): 0.16964435577392578	 ([know][why][movie][well,])
I(ADEFJK): 0.16964340209960938	 ([don't][like][movie][well,][of][watching])
I(ACDEHJK): 0.1688823699951172	 ([don't][why][like][movie][get][of][watching])
I(BGIJ): 0.16434860229492188	 ([know][never][tired][of])
I(ACEGJK): 0.16350936889648438	 ([don't][why][movie][never][of][watching])
I(EFHJK): 0.16009855270385742	 ([movie][well,][get][of][watching])
I(BCEFJL): 0.15976810455322266	 ([know][why][movie][well,][of][it.])
I(EFGH): -0.15948820114135742	 ([movie][well,][never][get])
I(FHJL): 0.15929508209228516	 ([well,][get][of][it.])
I(DEHJL): 0.15822982788085938	 ([like][movie][get][of][it.])
I(ABCEK): -0.1575331687927246	 ([don't][know][why][movie][watching])
I(ADFGH): -0.15692663192749023	 ([don't][like][well,][never][get])
I(GIK): -0.15661334991455078	 ([never][tired][watching])
I(CDGHI): -0.1558971405029297	 ([why][like][never][get][tired])
I(ABCHI): 0.15548944473266602	 ([don't][know][why][get][tired])
I(H): 0.1551828384399414	 ([get])
I(EI): 0.15501832962036133	 ([movie][tired])
I(EFK): 0.1540374755859375	 ([movie][well,][watching])
I(F): 0.1532120704650879	 ([well,])
I(ACDGIL): -0.15313243865966797	 ([don't][why][like][never][tired][it.])
I(BGHIJ): 0.1527104377746582	 ([know][never][get][tired][of])
I(ACGJL): -0.1526632308959961	 ([don't][why][never][of][it.])
I(ABCDEFIK): -0.1525421142578125	 ([don't][know][why][like][movie][well,][tired][watching])
I(AGHJ): 0.15227985382080078	 ([don't][never][get][of])
I(ABCEFJL): -0.15198898315429688	 ([don't][know][why][movie][well,][of][it.])
I(CHI): 0.15154314041137695	 ([why][get][tired])
I(ADEIK): -0.14801025390625	 ([don't][like][movie][tired][watching])
I(ACIK): 0.1464385986328125	 ([don't][why][tired][watching])
I(GH): 0.14591360092163086	 ([never][get])
I(ABDEFG): -0.14439642429351807	 ([don't][know][like][movie][well,][never])
I(CDEFGHIK): 0.1443328857421875	 ([why][like][movie][well,][never][get][tired][watching])
I(ABCEGJL): 0.14305686950683594	 ([don't][know][why][movie][never][of][it.])
I(BFHJK): 0.14252519607543945	 ([know][well,][get][of][watching])
I(AGHI): -0.14243316650390625	 ([don't][never][get][tired])
I(EFGHIJK): 0.14187860488891602	 ([movie][well,][never][get][tired][of][watching])
I(FGHJL): -0.14096218347549438	 ([well,][never][get][of][it.])
I(EGHIJ): 0.14000940322875977	 ([movie][never][get][tired][of])
I(CDGL): 0.13974237442016602	 ([why][like][never][it.])
I(ACDEGHI): 0.1385173797607422	 ([don't][why][like][movie][never][get][tired])
I(DEIKL): -0.13814926147460938	 ([like][movie][tired][watching][it.])
I(ACI): -0.13750743865966797	 ([don't][why][tired])
I(EGHK): -0.13699793815612793	 ([movie][never][get][watching])
I(CDEFGIJ): 0.13697052001953125	 ([why][like][movie][well,][never][tired][of])
I(ABDEF): 0.13608264923095703	 ([don't][know][like][movie][well,])
I(ACG): -0.13583850860595703	 ([don't][why][never])
I(BCGIJ): 0.1349020004272461	 ([know][why][never][tired][of])
I(BCDEI): 0.13486194610595703	 ([know][why][like][movie][tired])
I(CGHIJK): -0.1340031623840332	 ([why][never][get][tired][of][watching])
I(ADFGHI): 0.13394594192504883	 ([don't][like][well,][never][get][tired])
I(ADEGH): -0.13323211669921875	 ([don't][like][movie][never][get])
I(DEGHJK): -0.13288521766662598	 ([like][movie][never][get][of][watching])
I(CDGHKL): 0.1320122927427292	 ([why][like][never][get][watching][it.])
I(CGIJL): 0.1318821907043457	 ([why][never][tired][of][it.])
I(DEGIJK): 0.13076305389404297	 ([like][movie][never][tired][of][watching])
I(ABCDL): 0.12995052337646484	 ([don't][know][why][like][it.])
I(ABDEFGJ): -0.12926101684570312	 ([don't][know][like][movie][well,][never][of])
I(CGI): 0.12908077239990234	 ([why][never][tired])
I(ABDGI): 0.12862038612365723	 ([don't][know][like][never][tired])
I(ABCDGHI): 0.12833333015441895	 ([don't][know][why][like][never][get][tired])
I(BCEFIJ): -0.1270904541015625	 ([know][why][movie][well,][tired][of])
I(BCDEF): -0.1261906623840332	 ([know][why][like][movie][well,])
I(ACGHJK): 0.12614917755126953	 ([don't][why][never][get][of][watching])
I(ACFGIJ): -0.12589073181152344	 ([don't][why][well,][never][tired][of])
I(EFKL): 0.12551259994506836	 ([movie][well,][watching][it.])
I(BEFK): 0.12457275390625	 ([know][movie][well,][watching])
I(ABDFIJ): -0.12435770034790039	 ([don't][know][like][well,][tired][of])
I(FGHIK): 0.12420988082885742	 ([well,][never][get][tired][watching])
I(BGH): 0.12219381332397461	 ([know][never][get])
I(DFHIJL): -0.12206506729125977	 ([like][well,][get][tired][of][it.])
I(DEFHI): -0.12133264541625977	 ([like][movie][well,][get][tired])
I(BCEFGJ): -0.12077665328979492	 ([know][why][movie][well,][never][of])
I(FHJK): 0.12037515640258789	 ([well,][get][of][watching])
I(ADEIJL): -0.12024879455566406	 ([don't][like][movie][tired][of][it.])
I(ABCDEFI): -0.11998939514160156	 ([don't][know][why][like][movie][well,][tired])
I(ABEFHJK): -0.11932373046875	 ([don't][know][movie][well,][get][of][watching])
I(DEFJK): 0.11771488189697266	 ([like][movie][well,][of][watching])
I(DEIJKL): -0.11749267578125	 ([like][movie][tired][of][watching][it.])
I(CDGIJL): 0.1152191162109375	 ([why][like][never][tired][of][it.])
I(ABCGIJ): -0.11489152908325195	 ([don't][know][why][never][tired][of])
I(EFGIJK): 0.11451053619384766	 ([movie][well,][never][tired][of][watching])
I(DFGHJK): -0.11450815200805664	 ([like][well,][never][get][of][watching])
I(ABCEGJK): 0.11394357681274414	 ([don't][know][why][movie][never][of][watching])
==================================================
