---------- Players ----------
Player 0: analysts
Player 1: idc
Player 2: say
Player 3: market
Player 4: could
Player 5: grow
Player 6: 12. 5
Player 7: million
Player 8: units
Player 9: shipped
Player 10: last
Player 11: year,
Player 12: predicting
Player 13: compound
Player 14: growth
Player 15: rate
Player 16: 20
Player 17: per
Player 18: cent
Player 19: year.
---------- AND Interactions (Pairwise Only) ----------
I(3 5): -7.250551223754883	 ([market][grow])
I(11 18): 0.4061403274536133	 ([year,][cent])
I(0 8): -0.3834651708602905	 ([analysts][units])
I(2 16): 0.3811250925064087	 ([say][20])
I(1 8): 0.37738561630249023	 ([idc][units])
I(9 11): -0.3772621154785156	 ([shipped][year,])
I(6 12): -0.3662288188934326	 ([12. 5][predicting])
I(0 13): 0.36171066761016846	 ([analysts][compound])
I(5 16): 0.3473292589187622	 ([grow][20])
I(7 10): 0.3349418640136719	 ([million][last])
I(11 16): 0.3166797161102295	 ([year,][20])
I(6 17): 0.31653153896331787	 ([12. 5][per])
I(5 8): 0.30966901779174805	 ([grow][units])
I(16 19): -0.29844021797180176	 ([20][year.])
I(7 14): -0.29471826553344727	 ([million][growth])
I(0 2): -0.28530967235565186	 ([analysts][say])
I(8 12): 0.2788578271865845	 ([units][predicting])
I(0 16): 0.25930261611938477	 ([analysts][20])
I(5 10): 0.25721120834350586	 ([grow][last])
I(10 17): 0.24588251113891602	 ([last][per])
I(2 6): 0.2345672845840454	 ([say][12. 5])
I(8 19): 0.21807467937469482	 ([units][year.])
I(1 17): 0.21075046062469482	 ([idc][per])
Sum: -45.919244050979614
==================================================
