---------- Players ----------
Player 0: watched
Player 1: quite
Player 2: cold
Player 3: case
Player 4: episodes
Player 5: years,
Player 6: beginning
Player 7: season
Player 8: 1
Player 9: episodes
Player 10: back
Player 11: 2003 - 2004.
Player 12: good,
Player 13: particular
Player 14: episode
Player 15: best
Player 16: best,
Player 17: rivals
Player 18: emmy
Player 19: categories.
Player 20: though
Player 21: may
Player 22: agree
Player 23: story
Player 24: content
Player 25: ( i. e.
Player 26: male - to - male
Player 27: romantic
Player 28: relationship ),
Player 29: doubt
Player 30: anyone
Player 31: could
Player 32: watch
Player 33: without
Player 34: deeply
Player 35: moved
Player 36: within
Player 37: spirit.
Player 38: story
Player 39: essentially
Player 40: case
Player 41: reopened,
Player 42: based
Player 43: testimony
Player 44: dying
Player 45: drug
Player 46: dealer.
Player 47: two
Player 48: central
Player 49: actors
Player 50: two
Player 51: police
Player 52: officers
Player 53: 1960's
Player 54: named
Player 55: sean
Player 56: coop
Player 57: ( aka,
Player 58: cold
Player 59: case
Player 60: victim
Player 61: goes
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 3.1262762546539307	 ([deeply][moved])
I(18,43): -0.30744457244873047	 ([emmy][testimony])
I(38,61): -0.30681562423706055	 ([story][goes])
I(41,44): -0.30642199516296387	 ([reopened,][dying])
I(22,23): -0.30621933937072754	 ([agree][story])
I(45,58): 0.30615198612213135	 ([drug][cold])
I(0,13): -0.30573606491088867	 ([watched][particular])
I(13,45): -0.30455875396728516	 ([particular][drug])
I(50,52): 0.30365586280822754	 ([two][officers])
I(59,60): 0.30357420444488525	 ([case][victim])
I(4,37): 0.3011133670806885	 ([episodes][spirit.])
I(6,35): 0.30046045780181885	 ([beginning][moved])
I(23,26): 0.2986409664154053	 ([story][male - to - male])
I(36,49): -0.29833078384399414	 ([within][actors])
I(3,11): 0.29772794246673584	 ([case][2003 - 2004.])
I(3,38): 0.2962470054626465	 ([case][story])
I(0,12): 0.2961258888244629	 ([watched][good,])
I(12,39): -0.2957754135131836	 ([good,][essentially])
I(36,53): -0.295151948928833	 ([within][1960's])
I(38,46): -0.2938990592956543	 ([story][dealer.])
I(15,45): 0.29383182525634766	 ([best][drug])
I(13,33): 0.29380321502685547	 ([particular][without])
I(5,38): 0.2937047481536865	 ([years,][story])
I(35,46): 0.29228758811950684	 ([moved][dealer.])
I(16,19): 0.29219770431518555	 ([best,][categories.])
I(12,19): 0.2917311191558838	 ([good,][categories.])
I(13,35): -0.2911264896392822	 ([particular][moved])
I(26,28): 0.2907376289367676	 ([male - to - male][relationship ),])
I(27,38): -0.29027581214904785	 ([romantic][story])
I(4,39): -0.2893836498260498	 ([episodes][essentially])
I(47,49): 0.2890932559967041	 ([two][actors])
I(15,51): -0.28791046142578125	 ([best][police])
I(38,43): -0.28760194778442383	 ([story][testimony])
I(23,60): 0.2853933572769165	 ([story][victim])
I(4,28): -0.2844395637512207	 ([episodes][relationship ),])
I(2,11): 0.28410518169403076	 ([cold][2003 - 2004.])
I(18,35): -0.28398048877716064	 ([emmy][moved])
I(4,17): 0.2826807498931885	 ([episodes][rivals])
I(18,26): -0.28177833557128906	 ([emmy][male - to - male])
I(13,19): 0.28156089782714844	 ([particular][categories.])
I(27,49): -0.28139281272888184	 ([romantic][actors])
I(53,57): -0.2773857116699219	 ([1960's][( aka,])
I(18,19): 0.27726125717163086	 ([emmy][categories.])
I(9,11): 0.2771890163421631	 ([episodes][2003 - 2004.])
I(49,52): 0.2762796878814697	 ([actors][officers])
I(32,45): -0.27570199966430664	 ([watch][drug])
I(4,44): -0.2755093574523926	 ([episodes][dying])
I(35,57): 0.27542710304260254	 ([moved][( aka,])
I(41,43): -0.2745509147644043	 ([reopened,][testimony])
I(27,28): -0.27234435081481934	 ([romantic][relationship ),])
I(53,54): 0.2679882049560547	 ([1960's][named])
I(37,46): 0.26798200607299805	 ([spirit.][dealer.])
I(0,18): -0.2679581642150879	 ([watched][emmy])
I(35,41): 0.2675572633743286	 ([moved][reopened,])
I(0,32): 0.26591920852661133	 ([watched][watch])
I(40,43): 0.264984130859375	 ([case][testimony])
I(9,53): 0.26432132720947266	 ([episodes][1960's])
I(12,40): 0.264117956161499	 ([good,][case])
I(3,4): 0.26291418075561523	 ([case][episodes])
I(29,53): -0.26290690898895264	 ([doubt][1960's])
I(14,46): 0.2623729705810547	 ([episode][dealer.])
I(25,35): 0.260662317276001	 ([( i. e.][moved])
I(26,39): 0.2604612112045288	 ([male - to - male][essentially])
I(17,52): 0.2599053382873535	 ([rivals][officers])
I(43,56): 0.2596011161804199	 ([testimony][coop])
I(42,45): -0.25945794582366943	 ([based][drug])
I(16,38): 0.2592315673828125	 ([best,][story])
I(12,58): 0.258874773979187	 ([good,][cold])
I(14,15): -0.2573099136352539	 ([episode][best])
I(15,35): 0.25730013847351074	 ([best][moved])
I(50,53): -0.25710082054138184	 ([two][1960's])
I(40,56): 0.25691545009613037	 ([case][coop])
I(32,43): 0.2568819522857666	 ([watch][testimony])
I(34,37): 0.25487256050109863	 ([deeply][spirit.])
I(35,59): 0.25470054149627686	 ([moved][case])
I(15,21): -0.2543177604675293	 ([best][may])
I(46,58): -0.25349998474121094	 ([dealer.][cold])
I(0,16): -0.25343751907348633	 ([watched][best,])
I(15,50): 0.25325822830200195	 ([best][two])
I(15,31): -0.24884271621704102	 ([best][could])
I(2,17): 0.24850034713745117	 ([cold][rivals])
I(41,45): -0.24837112426757812	 ([reopened,][drug])
I(37,45): 0.2476954460144043	 ([spirit.][drug])
I(28,46): -0.2459406852722168	 ([relationship ),][dealer.])
I(37,44): -0.24572253227233887	 ([spirit.][dying])
I(35,51): 0.24359750747680664	 ([moved][police])
I(38,56): -0.2435600757598877	 ([story][coop])
I(11,40): -0.24349963665008545	 ([2003 - 2004.][case])
I(38,58): -0.2426919937133789	 ([story][cold])
I(15,56): 0.2424771785736084	 ([best][coop])
I(13,26): -0.24134159088134766	 ([particular][male - to - male])
I(18,38): 0.2410292625427246	 ([emmy][story])
I(1,11): -0.2406996488571167	 ([quite][2003 - 2004.])
I(24,49): -0.24056410789489746	 ([content][actors])
I(17,23): 0.2368929386138916	 ([rivals][story])
I(9,37): -0.23665642738342285	 ([episodes][spirit.])
I(20,32): 0.2362534999847412	 ([though][watch])
I(2,3): -0.23562443256378174	 ([cold][case])
I(13,23): -0.23543977737426758	 ([particular][story])
I(32,53): -0.23511600494384766	 ([watch][1960's])
I(14,22): -0.2339780330657959	 ([episode][agree])
I(17,18): 0.23286128044128418	 ([rivals][emmy])
I(12,57): 0.23197603225708008	 ([good,][( aka,])
I(39,60): -0.23166167736053467	 ([essentially][victim])
I(21,37): -0.23031163215637207	 ([may][spirit.])
I(23,27): -0.2297956943511963	 ([story][romantic])
I(15,61): -0.2295370101928711	 ([best][goes])
I(11,32): -0.22925019264221191	 ([2003 - 2004.][watch])
I(22,53): -0.22879290580749512	 ([agree][1960's])
I(1,12): 0.22765636444091797	 ([quite][good,])
I(18,32): -0.22644472122192383	 ([emmy][watch])
I(18,61): -0.22585773468017578	 ([emmy][goes])
I(43,51): -0.22535324096679688	 ([testimony][police])
I(18,56): -0.22530341148376465	 ([emmy][coop])
I(19,39): 0.22517359256744385	 ([categories.][essentially])
I(12,24): -0.2245023250579834	 ([good,][content])
I(38,52): 0.22449064254760742	 ([story][officers])
I(15,20): -0.2241039276123047	 ([best][though])
I(28,44): -0.2240767478942871	 ([relationship ),][dying])
I(11,35): -0.22397446632385254	 ([2003 - 2004.][moved])
I(9,43): -0.22360944747924805	 ([episodes][testimony])
I(38,57): -0.2220468521118164	 ([story][( aka,])
I(3,39): 0.22093772888183594	 ([case][essentially])
I(25,55): 0.2207331657409668	 ([( i. e.][sean])
I(14,51): -0.22034597396850586	 ([episode][police])
I(9,44): -0.22030210494995117	 ([episodes][dying])
I(19,49): -0.2199392318725586	 ([categories.][actors])
I(12,44): 0.21981751918792725	 ([good,][dying])
I(13,58): -0.21963071823120117	 ([particular][cold])
I(17,26): 0.21901702880859375	 ([rivals][male - to - male])
I(12,36): -0.21878886222839355	 ([good,][within])
I(4,51): -0.21864080429077148	 ([episodes][police])
I(3,15): 0.21802234649658203	 ([case][best])
I(43,44): -0.21733951568603516	 ([testimony][dying])
I(11,24): -0.21712768077850342	 ([2003 - 2004.][content])
I(15,27): -0.21660876274108887	 ([best][romantic])
I(12,59): 0.21616649627685547	 ([good,][case])
I(26,56): 0.21563661098480225	 ([male - to - male][coop])
I(12,61): -0.21508574485778809	 ([good,][goes])
I(37,43): -0.2148597240447998	 ([spirit.][testimony])
I(39,46): -0.2141176462173462	 ([essentially][dealer.])
I(43,46): 0.2138526439666748	 ([testimony][dealer.])
I(32,52): 0.21375298500061035	 ([watch][officers])
I(20,35): 0.2136380672454834	 ([though][moved])
I(42,61): -0.21326446533203125	 ([based][goes])
I(28,56): 0.21191668510437012	 ([relationship ),][coop])
I(15,26): 0.21187305450439453	 ([best][male - to - male])
I(7,15): 0.2115492820739746	 ([season][best])
I(42,49): -0.2114849090576172	 ([based][actors])
I(11,38): 0.21031832695007324	 ([2003 - 2004.][story])
I(13,46): 0.20979070663452148	 ([particular][dealer.])
I(52,60): 0.20979046821594238	 ([officers][victim])
I(8,9): -0.20978450775146484	 ([1][episodes])
I(54,55): 0.20964765548706055	 ([named][sean])
I(25,52): -0.20863378047943115	 ([( i. e.][officers])
I(28,39): 0.20853424072265625	 ([relationship ),][essentially])
I(16,37): -0.20847344398498535	 ([best,][spirit.])
I(5,53): 0.20833277702331543	 ([years,][1960's])
I(16,44): -0.2080245018005371	 ([best,][dying])
I(1,38): 0.20774459838867188	 ([quite][story])
I(3,35): 0.20704030990600586	 ([case][moved])
I(45,57): 0.2068483829498291	 ([drug][( aka,])
I(15,34): -0.20663976669311523	 ([best][deeply])
I(17,56): 0.20629441738128662	 ([rivals][coop])
I(28,45): 0.2062695026397705	 ([relationship ),][drug])
I(28,55): 0.20490813255310059	 ([relationship ),][sean])
I(14,58): -0.20468854904174805	 ([episode][cold])
I(2,58): -0.20409417152404785	 ([cold][cold])
I(39,43): 0.20368266105651855	 ([essentially][testimony])
I(13,57): -0.20363211631774902	 ([particular][( aka,])
I(53,58): -0.20350909233093262	 ([1960's][cold])
I(37,57): -0.2026822566986084	 ([spirit.][( aka,])
I(14,60): 0.20266962051391602	 ([episode][victim])
I(23,40): -0.20144104957580566	 ([story][case])
I(6,7): -0.20061326026916504	 ([beginning][season])
I(9,15): 0.20030927658081055	 ([episodes][best])
I(16,57): -0.19992399215698242	 ([best,][( aka,])
I(44,54): -0.19701695442199707	 ([dying][named])
I(25,56): 0.196885347366333	 ([( i. e.][coop])
I(44,59): -0.19659900665283203	 ([dying][case])
I(16,45): -0.1965956687927246	 ([best,][drug])
I(17,36): 0.1962118148803711	 ([rivals][within])
I(33,34): -0.19486188888549805	 ([without][deeply])
I(23,39): 0.19476580619812012	 ([story][essentially])
I(28,49): -0.19461607933044434	 ([relationship ),][actors])
I(9,28): -0.19459819793701172	 ([episodes][relationship ),])
I(2,23): 0.1943655014038086	 ([cold][story])
I(23,52): 0.19351577758789062	 ([story][officers])
I(32,41): 0.19349050521850586	 ([watch][reopened,])
I(11,18): 0.19339466094970703	 ([2003 - 2004.][emmy])
I(32,59): 0.19327497482299805	 ([watch][case])
I(41,53): 0.19314336776733398	 ([reopened,][1960's])
I(8,15): 0.19314050674438477	 ([1][best])
I(18,45): -0.19314038753509521	 ([emmy][drug])
I(2,52): 0.19302797317504883	 ([cold][officers])
I(11,36): -0.19287264347076416	 ([2003 - 2004.][within])
I(2,53): 0.1928105354309082	 ([cold][1960's])
I(57,61): -0.19265294075012207	 ([( aka,][goes])
I(25,27): 0.19248366355895996	 ([( i. e.][romantic])
I(25,37): -0.19099855422973633	 ([( i. e.][spirit.])
I(39,42): -0.18997573852539062	 ([essentially][based])
I(34,38): 0.18991470336914062	 ([deeply][story])
I(11,27): 0.18971896171569824	 ([2003 - 2004.][romantic])
I(51,60): 0.18902587890625	 ([police][victim])
I(6,38): 0.188859224319458	 ([beginning][story])
I(17,46): 0.1888115406036377	 ([rivals][dealer.])
I(54,61): -0.1886909008026123	 ([named][goes])
I(21,35): 0.1886758804321289	 ([may][moved])
I(49,61): -0.18850183486938477	 ([actors][goes])
I(12,25): -0.18801212310791016	 ([good,][( i. e.])
I(35,56): 0.1877284049987793	 ([moved][coop])
I(22,39): 0.18766939640045166	 ([agree][essentially])
I(17,49): -0.18757867813110352	 ([rivals][actors])
I(17,40): 0.18755221366882324	 ([rivals][case])
I(11,30): -0.18699288368225098	 ([2003 - 2004.][anyone])
I(9,46): -0.18687868118286133	 ([episodes][dealer.])
I(12,38): -0.18667078018188477	 ([good,][story])
I(29,46): -0.18613052368164062	 ([doubt][dealer.])
I(38,59): -0.186051607131958	 ([story][case])
I(44,61): -0.18587589263916016	 ([dying][goes])
I(27,44): -0.1856071949005127	 ([romantic][dying])
I(14,43): -0.18526554107666016	 ([episode][testimony])
I(32,46): 0.184187650680542	 ([watch][dealer.])
I(4,10): -0.1841723918914795	 ([episodes][back])
I(12,46): -0.183671236038208	 ([good,][dealer.])
I(56,59): 0.1825481653213501	 ([coop][case])
I(15,22): -0.18095111846923828	 ([best][agree])
I(49,50): -0.17994284629821777	 ([actors][two])
I(8,38): 0.17985010147094727	 ([1][story])
I(17,19): 0.17957758903503418	 ([rivals][categories.])
I(5,35): 0.17950654029846191	 ([years,][moved])
I(4,19): -0.1793355941772461	 ([episodes][categories.])
I(36,38): -0.17895174026489258	 ([within][story])
I(4,56): -0.17880487442016602	 ([episodes][coop])
I(45,48): -0.1785745620727539	 ([drug][central])
I(6,23): -0.17833995819091797	 ([beginning][story])
I(13,43): -0.1783008575439453	 ([particular][testimony])
I(22,41): -0.17818164825439453	 ([agree][reopened,])
I(4,35): 0.17817699909210205	 ([episodes][moved])
I(54,56): 0.17816650867462158	 ([named][coop])
I(16,35): -0.17747211456298828	 ([best,][moved])
I(23,29): 0.177046537399292	 ([story][doubt])
I(13,32): -0.1766798496246338	 ([particular][watch])
I(45,56): 0.1762702465057373	 ([drug][coop])
I(13,60): 0.17589890956878662	 ([particular][victim])
I(5,39): 0.1758744716644287	 ([years,][essentially])
I(3,40): 0.1755969524383545	 ([case][case])
I(23,46): -0.1754312515258789	 ([story][dealer.])
