---------- AND Interactions ----------
I(52,54): 5.719278335571289	 ([never][tired])
I(4,20): -1.1417417526245117	 ([movies][superb.])
I(35,46): 1.1227004528045654	 ([plays][a & e])
I(39,42): -1.1226980686187744	 ([sinatra.][great])
I(3,51): -1.1205697059631348	 ([musical][tapes.])
I(42,56): -1.1180698871612549	 ([great][musicals.])
I(14,31): -1.1172266006469727	 ([glorious][unique])
I(5,42): -1.1106200218200684	 ([grew][great])
I(38,54): -1.1056537628173828	 ([love][tired])
I(4,49): -1.1036196947097778	 ([movies][old])
I(38,56): -1.098130226135254	 ([love][musicals.])
I(5,31): -1.0910873413085938	 ([grew][unique])
I(5,47): -1.0882062911987305	 ([grew][tv])
I(19,39): -1.0804214477539062	 ([dancing][sinatra.])
I(27,50): -1.0737323760986328	 ([dancing][vcr])
I(37,39): -1.069608211517334	 ([falls][sinatra.])
I(6,14): -1.060326099395752	 ([great][glorious])
I(15,20): -1.055783748626709	 ([voice][superb.])
I(2,36): 1.0544040203094482	 ([great][waitress])
I(2,5): -1.0537052154541016	 ([great][grew])
I(6,7): -1.0414097309112549	 ([great][entertainers])
I(14,47): -1.0395469665527344	 ([glorious][tv])
I(46): 1.025392770767212	 ([a & e])
I(14,54): 1.024059772491455	 ([glorious][tired])
I(8,10): 1.0158381462097168	 ([frank][gene])
I(55,59): -0.9977818727493286	 ([old][hollywood??])
I(2,56): -0.9961662292480469	 ([great][musicals.])
I(3,18): -0.9946212768554688	 ([musical][music])
I(29): -0.9942094087600708	 ([mouse,])
I(4,9): -0.9924883842468262	 ([movies][sinatra])
I(47,51): -0.9847755432128906	 ([tv][tapes.])
I(20,25): -0.9813699722290039	 ([superb.][kelly ;])
I(48,56): 0.9761719703674316	 ([well][musicals.])
I(24,56): -0.9759407043457031	 ([lessons][musicals.])
I(20,24): -0.9721946716308594	 ([superb.][lessons])
I(50,58): -0.9645285606384277	 ([vcr][happened])
I(4,7): -0.9636600017547607	 ([movies][entertainers])
I(3,27): -0.95013427734375	 ([musical][dancing])
I(7,51): -0.9499270915985107	 ([entertainers][tapes.])
I(3,52): 0.9490249156951904	 ([musical][never])
I(5,38): -0.9482464790344238	 ([grew][love])
I(7,19): -0.945349931716919	 ([entertainers][dancing])
I(20,38): -0.9440679550170898	 ([superb.][love])
I(5,7): -0.942690372467041	 ([grew][entertainers])
I(52,56): 0.9396016597747803	 ([never][musicals.])
I(38,50): -0.9376447200775146	 ([love][vcr])
I(38,49): -0.9356867074966431	 ([love][old])
I(25): 0.9253213405609131	 ([kelly ;])
I(38,59): -0.9230556488037109	 ([love][hollywood??])
I(52,55): 0.915947437286377	 ([never][old])
I(31,56): -0.9144601821899414	 ([unique][musicals.])
I(27,37): -0.9114742279052734	 ([dancing][falls])
I(6,39): -0.9034533500671387	 ([great][sinatra.])
I(14,19): -0.9024209976196289	 ([glorious][dancing])
I(39,46): -0.90128493309021	 ([sinatra.][a & e])
I(20,46): -0.8986585140228271	 ([superb.][a & e])
I(6,56): -0.8925313949584961	 ([great][musicals.])
I(5,46): -0.892289400100708	 ([grew][a & e])
I(8,9): 0.8905220031738281	 ([frank][sinatra])
I(3,36): 0.8881285190582275	 ([musical][waitress])
I(7,47): -0.8856642246246338	 ([entertainers][tv])
I(4,50): -0.8788368701934814	 ([movies][vcr])
I(32,36): -0.8787813186645508	 ([time.][waitress])
I(35,36): -0.8706076145172119	 ([plays][waitress])
I(3,42): -0.8632605075836182	 ([musical][great])
I(14,51): -0.8612594604492188	 ([glorious][tapes.])
I(27,35): -0.856036901473999	 ([dancing][plays])
I(50,59): -0.8510875701904297	 ([vcr][hollywood??])
I(5,36): 0.8506042957305908	 ([grew][waitress])
I(27,49): -0.8499079942703247	 ([dancing][old])
I(57,58): 0.8482732772827148	 ([whatever][happened])
I(9,54): -0.8361202478408813	 ([sinatra][tired])
I(13,20): -0.835270881652832	 ([petite][superb.])
I(0,54): 0.8345019817352295	 ([yes,][tired])
I(4,52): -0.8330590724945068	 ([movies][never])
I(7,50): -0.8325319290161133	 ([entertainers][vcr])
I(35): -0.832432746887207	 ([plays])
I(24,39): -0.8323841094970703	 ([lessons][sinatra.])
I(39,59): -0.8319754600524902	 ([sinatra.][hollywood??])
I(7,37): -0.8291049003601074	 ([entertainers][falls])
I(3,31): -0.8274955749511719	 ([musical][unique])
I(49,52): 0.8255428075790405	 ([old][never])
I(14,35): 0.8254132270812988	 ([glorious][plays])
I(27,45): -0.8237876892089844	 ([dancing][saw])
I(45,47): -0.8199234008789062	 ([saw][tv])
I(19,51): -0.819920539855957	 ([dancing][tapes.])
I(27,51): -0.8172545433044434	 ([dancing][tapes.])
I(27,36): -0.816166877746582	 ([dancing][waitress])
I(48): -0.8146920204162598	 ([well])
I(5,54): 0.8116307258605957	 ([grew][tired])
I(9,19): -0.8115849494934082	 ([sinatra][dancing])
I(35,54): -0.8110566139221191	 ([plays][tired])
I(28,54): -0.8110278844833374	 ([jerry][tired])
I(36,46): 0.8083982467651367	 ([waitress][a & e])
I(31,39): -0.8043136596679688	 ([unique][sinatra.])
I(9,47): -0.8032436370849609	 ([sinatra][tv])
I(41,43): 0.8023576736450195	 ([hollywood's][underrated])
I(7,49): -0.8015645742416382	 ([entertainers][old])
I(14,37): -0.8009500503540039	 ([glorious][falls])
I(25,54): -0.7977170944213867	 ([kelly ;][tired])
I(4,51): -0.7976326942443848	 ([movies][tapes.])
I(55): -0.7965444326400757	 ([old])
I(50,52): -0.7937498092651367	 ([vcr][never])
I(27,28): 0.7936903238296509	 ([dancing][jerry])
I(26): 0.7928378582000732	 ([kelly])
I(5,24): -0.792823314666748	 ([grew][lessons])
I(41,54): -0.7925174236297607	 ([hollywood's][tired])
I(27,46): 0.7903859615325928	 ([dancing][a & e])
I(4,44): -0.7881388664245605	 ([movies][stars.])
I(14,24): -0.780573844909668	 ([glorious][lessons])
I(5,6): -0.7757372856140137	 ([grew][great])
I(57): -0.7749111652374268	 ([whatever])
I(45,51): -0.7746508121490479	 ([saw][tapes.])
I(36,52): -0.7731485366821289	 ([waitress][never])
I(44,47): -0.77250075340271	 ([stars.][tv])
I(13,14): 0.7721362113952637	 ([petite][glorious])
I(9,27): -0.771461009979248	 ([sinatra][dancing])
I(14,46): -0.7704222202301025	 ([glorious][a & e])
I(3,24): -0.7669358253479004	 ([musical][lessons])
I(2,54): 0.7638869285583496	 ([great][tired])
I(9,59): -0.7629384994506836	 ([sinatra][hollywood??])
I(49,50): 0.7598401308059692	 ([old][vcr])
I(4,59): -0.7562928199768066	 ([movies][hollywood??])
I(47,59): -0.7550601959228516	 ([tv][hollywood??])
I(47,54): -0.7487895488739014	 ([tv][tired])
I(4,5): -0.748687744140625	 ([movies][grew])
I(14,38): -0.745943546295166	 ([glorious][love])
I(7,36): 0.7402329444885254	 ([entertainers][waitress])
I(46,56): -0.7401182651519775	 ([a & e][musicals.])
I(7,27): -0.7390878200531006	 ([entertainers][dancing])
I(19,50): -0.7382626533508301	 ([dancing][vcr])
I(19,42): -0.7380726337432861	 ([dancing][great])
I(3,6): -0.7368159294128418	 ([musical][great])
I(26,54): -0.7358250617980957	 ([kelly][tired])
I(36,40): -0.7321374416351318	 ([waitress][one])
I(35,49): 0.7319576740264893	 ([plays][old])
I(7,42): -0.7289791107177734	 ([entertainers][great])
I(20,48): 0.7281622886657715	 ([superb.][well])
I(38,43): -0.7250394821166992	 ([love][underrated])
I(9,31): -0.7155957221984863	 ([sinatra][unique])
I(35,56): 0.7131710052490234	 ([plays][musicals.])
I(20,43): -0.7120943069458008	 ([superb.][underrated])
I(12,14): -0.7103903293609619	 ([mention][glorious])
I(14,27): -0.7098288536071777	 ([glorious][dancing])
I(45,59): -0.7085349559783936	 ([saw][hollywood??])
I(14,58): -0.697664737701416	 ([glorious][happened])
I(2,35): 0.6920156478881836	 ([great][plays])
I(38,52): -0.691443920135498	 ([love][never])
I(20,57): 0.6905150413513184	 ([superb.][whatever])
I(3,38): -0.6853456497192383	 ([musical][love])
I(27,53): -0.6821544170379639	 ([dancing][get])
I(14,36): 0.6814463138580322	 ([glorious][waitress])
I(37,59): -0.6797783374786377	 ([falls][hollywood??])
I(48,50): 0.6738595962524414	 ([well][vcr])
I(43): 0.6721086502075195	 ([underrated])
I(38,42): -0.6718833446502686	 ([love][great])
I(47,48): -0.6712944507598877	 ([tv][well])
I(5,59): -0.6691722869873047	 ([grew][hollywood??])
I(5,37): -0.668522834777832	 ([grew][falls])
I(39,48): 0.6671814918518066	 ([sinatra.][well])
I(30): 0.6628298759460449	 ([quite])
I(19,37): -0.6605715751647949	 ([dancing][falls])
I(19,59): -0.6600298881530762	 ([dancing][hollywood??])
I(21): 0.6573781967163086	 ([understand])
I(7,59): -0.6571598052978516	 ([entertainers][hollywood??])
I(9,49): -0.6494683027267456	 ([sinatra][old])
I(19,49): -0.6470305919647217	 ([dancing][old])
I(44,59): -0.6465214490890503	 ([stars.][hollywood??])
I(36): -0.6450779438018799	 ([waitress])
I(21,36): 0.642113447189331	 ([understand][waitress])
I(45,50): -0.6403505802154541	 ([saw][vcr])
I(14,50): -0.6342976093292236	 ([glorious][vcr])
I(31,42): -0.6302859783172607	 ([unique][great])
I(10): -0.6301498413085938	 ([gene])
I(11): 0.6283924579620361	 ([kelly,])
I(24,28): 0.627365231513977	 ([lessons][jerry])
I(2,51): -0.6263313293457031	 ([great][tapes.])
I(21,54): 0.6215074062347412	 ([understand][tired])
I(51,58): -0.6202406883239746	 ([tapes.][happened])
I(18,19): -0.620145320892334	 ([music][dancing])
I(54,57): -0.6198995113372803	 ([tired][whatever])
I(45): 0.619295597076416	 ([saw])
I(5,19): -0.6170759201049805	 ([grew][dancing])
I(42,51): -0.6160790920257568	 ([great][tapes.])
I(27,41): -0.613875150680542	 ([dancing][hollywood's])
I(48,59): -0.6124536991119385	 ([well][hollywood??])
I(58,59): -0.6113425493240356	 ([happened][hollywood??])
I(41,55): -0.610952615737915	 ([hollywood's][old])
I(30,31): -0.6107397079467773	 ([quite][unique])
I(3,50): -0.6104409694671631	 ([musical][vcr])
I(36,39): -0.6104319095611572	 ([waitress][sinatra.])
I(45,46): -0.6096160411834717	 ([saw][a & e])
I(18,36): 0.6094450950622559	 ([music][waitress])
I(25,26): -0.608762264251709	 ([kelly ;][kelly])
I(18): 0.595360279083252	 ([music])
I(5,28): 0.5945841073989868	 ([grew][jerry])
I(0,36): 0.5943589210510254	 ([yes,][waitress])
I(24,51): -0.5940890312194824	 ([lessons][tapes.])
I(14,45): -0.5933012962341309	 ([glorious][saw])
I(36,51): -0.590294599533081	 ([waitress][tapes.])
I(50,53): -0.5891560316085815	 ([vcr][get])
I(35,51): 0.5879175662994385	 ([plays][tapes.])
I(2,9): -0.587803840637207	 ([great][sinatra])
I(59): -0.5867581367492676	 ([hollywood??])
I(7,10): 0.5771429538726807	 ([entertainers][gene])
I(27,52): -0.5737569332122803	 ([dancing][never])
I(47,58): -0.5733723640441895	 ([tv][happened])
I(36,47): 0.5729649066925049	 ([waitress][tv])
I(39,45): -0.5726480484008789	 ([sinatra.][saw])
I(9,42): -0.5723927021026611	 ([sinatra][great])
I(28,38): 0.5706459283828735	 ([jerry][love])
I(9,10): 0.5668478012084961	 ([sinatra][gene])
I(11,20): -0.566664457321167	 ([kelly,][superb.])
I(20,28): 0.5662461519241333	 ([superb.][jerry])
I(37,43): -0.5654492378234863	 ([falls][underrated])
I(35,47): -0.5646610260009766	 ([plays][tv])
I(39,49): -0.5645387172698975	 ([sinatra.][old])
I(20,26): -0.5632054805755615	 ([superb.][kelly])
I(21,56): -0.5624985694885254	 ([understand][musicals.])
I(2,7): -0.5614259243011475	 ([great][entertainers])
I(5,27): -0.561093807220459	 ([grew][dancing])
I(9,37): -0.5597081184387207	 ([sinatra][falls])
I(6,50): -0.5549712181091309	 ([great][vcr])
I(20,50): -0.5533432960510254	 ([superb.][vcr])
I(40,51): 0.5530166625976562	 ([one][tapes.])
I(24,59): -0.5497612953186035	 ([lessons][hollywood??])
I(43,54): -0.5491147041320801	 ([underrated][tired])
I(26,28): 0.5489310026168823	 ([kelly][jerry])
I(24,50): -0.5460605621337891	 ([lessons][vcr])
I(3,10): 0.5440578460693359	 ([musical][gene])
I(48,49): 0.5440207719802856	 ([well][old])
I(20,35): 0.5439848899841309	 ([superb.][plays])
I(5,12): -0.543595552444458	 ([grew][mention])
I(25,36): 0.5421621799468994	 ([kelly ;][waitress])
I(36,50): -0.5395466089248657	 ([waitress][vcr])
I(19,45): -0.538848876953125	 ([dancing][saw])
I(9,46): -0.5380809307098389	 ([sinatra][a & e])
I(35,52): -0.5342257022857666	 ([plays][never])
I(19,24): -0.5340967178344727	 ([dancing][lessons])
I(31,47): -0.5339064598083496	 ([unique][tv])
I(20,29): 0.5338670015335083	 ([superb.][mouse,])
I(27,32): -0.5327560901641846	 ([dancing][time.])
I(31,54): 0.5314271450042725	 ([unique][tired])
I(46,59): 0.5307700634002686	 ([a & e][hollywood??])
I(3,48): 0.5304265022277832	 ([musical][well])
I(49,55): 0.530419111251831	 ([old][old])
I(18,39): -0.5293788909912109	 ([music][sinatra.])
I(31,52): 0.5292198657989502	 ([unique][never])
I(25,39): -0.5287253856658936	 ([kelly ;][sinatra.])
I(48,54): -0.5286469459533691	 ([well][tired])
I(37,42): -0.5281651020050049	 ([falls][great])
I(35,42): 0.5278542041778564	 ([plays][great])
I(28,46): 0.527823805809021	 ([jerry][a & e])
I(9,38): -0.5275812149047852	 ([sinatra][love])
I(6,9): -0.5273528099060059	 ([great][sinatra])
I(28,43): -0.526646614074707	 ([jerry][underrated])
I(36,41): -0.5263776779174805	 ([waitress][hollywood's])
I(9,36): -0.5250799655914307	 ([sinatra][waitress])
I(4,48): -0.5247538089752197	 ([movies][well])
I(27,42): -0.5226256847381592	 ([dancing][great])
I(36,56): 0.518308162689209	 ([waitress][musicals.])
I(46,50): -0.5166940689086914	 ([a & e][vcr])
I(37): 0.5164599418640137	 ([falls])
I(5,40): -0.516451358795166	 ([grew][one])
I(14,49): -0.5158610343933105	 ([glorious][old])
I(24,42): -0.5155041217803955	 ([lessons][great])
I(2,27): -0.5140666961669922	 ([great][dancing])
I(39,58): -0.513585090637207	 ([sinatra.][happened])
I(38,58): -0.5123353004455566	 ([love][happened])
I(27,38): -0.509608268737793	 ([dancing][love])
I(2,59): 0.5095005035400391	 ([great][hollywood??])
I(2,19): -0.5092244148254395	 ([great][dancing])
I(20,30): -0.5068459510803223	 ([superb.][quite])
I(7,44): -0.5062572956085205	 ([entertainers][stars.])
I(14,44): -0.5040040016174316	 ([glorious][stars.])
I(20,44): -0.5038661956787109	 ([superb.][stars.])
I(42,54): 0.5009239912033081	 ([great][tired])
I(25,28): 0.4985889196395874	 ([kelly ;][jerry])
I(21,39): -0.4985637664794922	 ([understand][sinatra.])
I(8,11): 0.49810266494750977	 ([frank][kelly,])
I(24,47): -0.4978365898132324	 ([lessons][tv])
I(41): -0.4970519542694092	 ([hollywood's])
I(26,56): -0.4968435764312744	 ([kelly][musicals.])
I(26,59): -0.49541401863098145	 ([kelly][hollywood??])
I(24,27): -0.49289512634277344	 ([lessons][dancing])
I(47,49): -0.49266517162323	 ([tv][old])
I(16,54): -0.49242091178894043	 ([kathryn][tired])
I(10,20): 0.49173450469970703	 ([gene][superb.])
I(44): 0.48891353607177734	 ([stars.])
I(7,18): -0.4882967472076416	 ([entertainers][music])
I(55,56): 0.4877634048461914	 ([old][musicals.])
I(6,47): -0.48583507537841797	 ([great][tv])
I(2,31): -0.48348569869995117	 ([great][unique])
I(46,52): 0.4834030866622925	 ([a & e][never])
I(10,56): 0.48314476013183594	 ([gene][musicals.])
I(34,36): 0.48047566413879395	 ([garrett][waitress])
I(29,49): 0.47852492332458496	 ([mouse,][old])
I(25,59): -0.4783306121826172	 ([kelly ;][hollywood??])
I(43,58): -0.4773414134979248	 ([underrated][happened])
I(4,53): -0.47661876678466797	 ([movies][get])
I(9,53): -0.4760451316833496	 ([sinatra][get])
I(39,53): -0.4725151062011719	 ([sinatra.][get])
I(38,41): -0.46938395500183105	 ([love][hollywood's])
I(20,45): -0.4693317413330078	 ([superb.][saw])
I(3,28): 0.46819746494293213	 ([musical][jerry])
I(6,36): 0.4675629138946533	 ([great][waitress])
I(3,57): 0.46699070930480957	 ([musical][whatever])
I(47,53): -0.4667673110961914	 ([tv][get])
I(26,35): -0.46465516090393066	 ([kelly][plays])
I(48,51): 0.46458888053894043	 ([well][tapes.])
I(5,21): -0.4645833969116211	 ([grew][understand])
I(43,50): -0.4644486904144287	 ([underrated][vcr])
I(41,46): 0.4641609191894531	 ([hollywood's][a & e])
I(49,51): 0.45993804931640625	 ([old][tapes.])
I(6,49): -0.4579542875289917	 ([great][old])
I(19,55): -0.4578934907913208	 ([dancing][old])
I(6,51): -0.4572486877441406	 ([great][tapes.])
I(25,49): -0.4563589096069336	 ([kelly ;][old])
I(12,36): 0.455120325088501	 ([mention][waitress])
I(5,44): -0.45432615280151367	 ([grew][stars.])
I(14,52): 0.45369529724121094	 ([glorious][never])
I(25,56): -0.45351099967956543	 ([kelly ;][musicals.])
I(24,49): -0.4528381824493408	 ([lessons][old])
I(18,56): -0.4526634216308594	 ([music][musicals.])
I(28): -0.45115911960601807	 ([jerry])
I(31,41): 0.4509899616241455	 ([unique][hollywood's])
I(19,28): 0.4507638216018677	 ([dancing][jerry])
I(2,47): -0.45072269439697266	 ([great][tv])
I(0,35): 0.4498424530029297	 ([yes,][plays])
I(38,53): -0.4467923641204834	 ([love][get])
I(11,56): -0.4463822841644287	 ([kelly,][musicals.])
I(30,54): 0.44596171379089355	 ([quite][tired])
I(18,35): -0.4455629587173462	 ([music][plays])
I(4,14): -0.44533586502075195	 ([movies][glorious])
I(42,45): -0.4451615810394287	 ([great][saw])
I(26,39): -0.4447190761566162	 ([kelly][sinatra.])
I(37,46): -0.44440579414367676	 ([falls][a & e])
I(1,56): 0.44287800788879395	 ([one][musicals.])
I(38,48): -0.43982696533203125	 ([love][well])
I(56,58): -0.43962955474853516	 ([musicals.][happened])
I(19,31): -0.43787384033203125	 ([dancing][unique])
I(25,52): -0.43748044967651367	 ([kelly ;][never])
I(57,59): -0.43633460998535156	 ([whatever][hollywood??])
I(11,54): -0.43560242652893066	 ([kelly,][tired])
I(20,37): -0.43490171432495117	 ([superb.][falls])
I(20,41): 0.4340062141418457	 ([superb.][hollywood's])
I(27,40): -0.43094730377197266	 ([dancing][one])
I(5,26): -0.43051576614379883	 ([grew][kelly])
I(31,51): -0.4301786422729492	 ([unique][tapes.])
I(6,37): -0.42997217178344727	 ([great][falls])
I(20,58): -0.4296398162841797	 ([superb.][happened])
I(14,41): 0.42940735816955566	 ([glorious][hollywood's])
I(9,50): -0.4289815425872803	 ([sinatra][vcr])
I(5,41): 0.42858004570007324	 ([grew][hollywood's])
I(40,48): 0.42856645584106445	 ([one][well])
I(9,41): -0.4278881549835205	 ([sinatra][hollywood's])
I(7,55): -0.42772138118743896	 ([entertainers][old])
I(38,47): -0.42604494094848633	 ([love][tv])
I(3,35): 0.42522668838500977	 ([musical][plays])
I(33,54): -0.42346835136413574	 ([betty][tired])
I(5,10): 0.42304515838623047	 ([grew][gene])
I(52,57): 0.42179083824157715	 ([never][whatever])
I(37,52): 0.4197523593902588	 ([falls][never])
I(5,25): -0.41927385330200195	 ([grew][kelly ;])
I(4,47): -0.4192328453063965	 ([movies][tv])
I(20,55): 0.4173150062561035	 ([superb.][old])
I(28,50): -0.4163750410079956	 ([jerry][vcr])
I(37,48): 0.41607022285461426	 ([falls][well])
I(36,38): -0.4132540225982666	 ([waitress][love])
I(31,34): -0.41248083114624023	 ([unique][garrett])
I(9,51): -0.4106936454772949	 ([sinatra][tapes.])
I(27,44): -0.4103972911834717	 ([dancing][stars.])
I(42,44): -0.4101841449737549	 ([great][stars.])
I(3,21): -0.409365177154541	 ([musical][understand])
I(14,57): 0.4070913791656494	 ([glorious][whatever])
I(19,58): -0.4053840637207031	 ([dancing][happened])
I(2,52): 0.4052884578704834	 ([great][never])
I(21,22): 0.40502285957336426	 ([understand][frank])
I(3,30): -0.4038848876953125	 ([musical][quite])
I(42,47): -0.4032914638519287	 ([great][tv])
I(39,44): -0.4025239944458008	 ([sinatra.][stars.])
I(39,41): -0.4016120433807373	 ([sinatra.][hollywood's])
I(24,31): -0.4007253646850586	 ([lessons][unique])
I(27,58): -0.3998703956604004	 ([dancing][happened])
I(17,59): -0.3995708227157593	 ([grayson.][hollywood??])
I(46,58): -0.39951205253601074	 ([a & e][happened])
I(12,20): -0.3984382152557373	 ([mention][superb.])
I(5,30): -0.39758729934692383	 ([grew][quite])
I(31,46): -0.39752888679504395	 ([unique][a & e])
I(18,47): -0.3968772888183594	 ([music][tv])
I(30,39): -0.39586687088012695	 ([quite][sinatra.])
I(8,36): 0.39569902420043945	 ([frank][waitress])
I(2,41): 0.39495325088500977	 ([great][hollywood's])
I(41,53): -0.39494752883911133	 ([hollywood's][get])
I(55,58): -0.3923758268356323	 ([old][happened])
I(11,39): -0.3916199207305908	 ([kelly,][sinatra.])
I(9,45): -0.39071083068847656	 ([sinatra][saw])
I(20,36): 0.3902244567871094	 ([superb.][waitress])
I(7,24): -0.3899242877960205	 ([entertainers][lessons])
I(3,29): 0.38954460620880127	 ([musical][mouse,])
I(14,17): -0.38906168937683105	 ([glorious][grayson.])
I(31,44): -0.38843631744384766	 ([unique][stars.])
I(27,47): -0.38825559616088867	 ([dancing][tv])
I(32,50): -0.3873133659362793	 ([time.][vcr])
I(33,35): -0.38588225841522217	 ([betty][plays])
I(6,31): -0.38533687591552734	 ([great][unique])
I(38,55): -0.38502538204193115	 ([love][old])
I(19,44): -0.3850111961364746	 ([dancing][stars.])
I(6,59): -0.3832530975341797	 ([great][hollywood??])
I(2,37): -0.3829927444458008	 ([great][falls])
I(46,47): -0.3820517063140869	 ([a & e][tv])
I(5,23): -0.3817481994628906	 ([grew][took])
I(7,58): -0.3787190914154053	 ([entertainers][happened])
I(36,42): 0.37851667404174805	 ([waitress][great])
I(29,46): 0.3777838945388794	 ([mouse,][a & e])
I(6,19): -0.37717533111572266	 ([great][dancing])
I(29,56): 0.37529098987579346	 ([mouse,][musicals.])
