---------- AND Interactions ----------
I(19): 5.59832763671875	 ([great])
I(6,11): 0.24582207202911377	 ([buster][big])
I(12,16): -0.24376869201660156	 ([hit][rollers.])
I(8,16): -0.23613512516021729	 ([hit.][rollers.])
I(6,20): -0.23505347967147827	 ([buster][movie..............])
I(4,17): 0.23363959789276123	 ([awesome!][go])
I(20): -0.23164665699005127	 ([movie..............])
I(3,10): 0.23161888122558594	 ([kidding!][be.])
I(10,14): 0.22660040855407715	 ([be.][sisters.])
I(6): -0.219643235206604	 ([buster])
I(16,21): -0.21715497970581055	 ([rollers.][me!])
I(15): 0.215745210647583	 ([rockin '])
I(1,18): 0.21566379070281982	 ([movie][ramones!!!!])
I(11,18): -0.20944464206695557	 ([big][ramones!!!!])
I(4,15): -0.20821309089660645	 ([awesome!][rockin '])
I(7,19): 0.20489263534545898	 ([smash][great])
I(15,16): 0.20472240447998047	 ([rockin '][rollers.])
I(1,3): -0.19194293022155762	 ([movie][kidding!])
I(9,19): -0.1892557144165039	 ([meant][great])
I(0,3): 0.18905723094940186	 ([hello.][kidding!])
I(1,6): 0.18811261653900146	 ([movie][buster])
I(14,16): 0.17889082431793213	 ([sisters.][rollers.])
I(10,18): 0.17843389511108398	 ([be.][ramones!!!!])
I(3,17): 0.1765981912612915	 ([kidding!][go])
I(13,20): 0.1732649803161621	 ([world.][movie..............])
I(5,13): 0.1679515838623047	 ([block][world.])
I(9,11): 0.1658085584640503	 ([meant][big])
I(2,9): -0.16392672061920166	 ([is....... well....... okay.][meant])
I(0,5): 0.1632295846939087	 ([hello.][block])
I(6,9): -0.161604642868042	 ([buster][meant])
I(0,6): 0.1613394021987915	 ([hello.][buster])
I(3,18): 0.15829920768737793	 ([kidding!][ramones!!!!])
I(2,18): 0.15763938426971436	 ([is....... well....... okay.][ramones!!!!])
I(7,16): 0.1562572717666626	 ([smash][rollers.])
I(8,9): 0.15561258792877197	 ([hit.][meant])
I(10,16): 0.15179038047790527	 ([be.][rollers.])
I(3,9): -0.14245080947875977	 ([kidding!][meant])
I(17,19): 0.1422886848449707	 ([go][great])
Sum: -16.613270342350006
==================================================
