---------- Players ----------
I(33,34): 1.051750898361206	 ([swim][line - up.])
I(23,69): -1.0393052101135254	 ([wonderfully][silverman])
I(51,54): 1.0273561477661133	 ([greatest][since])
I(18,23): -0.9655027389526367	 ([months][wonderfully])
I(54,55): 0.9543572068214417	 ([since][cancelled])
I(27,34): -0.9360904693603516	 ([ridiculous][line - up.])
I(23,62): 0.9348537921905518	 ([wonderfully][outstanding,])
I(65,66): -0.9328804016113281	 ([comedy][musical])
I(21,23): -0.9282281398773193	 ([silverman][wonderfully])
I(24,45): 0.9233303666114807	 ([bizarre,][show])
I(21,35): -0.9232989549636841	 ([silverman][silverman])
I(27,37): 0.9147646427154541	 ([ridiculous][juvenile])
I(59,62): -0.9126076698303223	 ([watching][outstanding,])
I(66,70): 0.9116978645324707	 ([musical][created])
I(35,36): 0.8904247879981995	 ([silverman][tones])
I(59,60): 0.8865249156951904	 ([watching][pilot,])
I(69,71): -0.8758401870727539	 ([silverman][hilarious])
I(23,61): -0.830166220664978	 ([wonderfully][solid,])
I(24,72): -0.8243654370307922	 ([bizarre,][child - woman])
I(62,65): -0.8207912445068359	 ([outstanding,][comedy])
I(27,55): 0.81186842918396	 ([ridiculous][cancelled])
I(10,66): -0.8060190677642822	 ([infamously][musical])
I(16,23): -0.8001897931098938	 ([awards][wonderfully])
I(62,70): 0.7983172535896301	 ([outstanding,][created])
I(35,69): -0.7969748973846436	 ([silverman][silverman])
I(1,2): 0.7945994734764099	 ([prissy][critics])
I(52,69): -0.7930487394332886	 ([cult][silverman])
I(14,15): 0.7891543507575989	 ([video][game])
I(23,66): -0.787992000579834	 ([wonderfully][musical])
I(9,35): -0.7865298986434937	 ([silverman][silverman])
I(23,63): 0.7855510711669922	 ([wonderfully][offbeat])
I(10,25): -0.7845215797424316	 ([infamously][surreal,])
I(35,62): 0.770415186882019	 ([silverman][outstanding,])
I(9,23): -0.7581558227539062	 ([silverman][wonderfully])
I(23,72): -0.7511575818061829	 ([wonderfully][child - woman])
I(21,69): -0.7450284361839294	 ([silverman][silverman])
I(1,27): 0.7417099475860596	 ([prissy][ridiculous])
I(55,57): 0.7409030199050903	 ([cancelled][candy])
I(8,69): -0.7312214374542236	 ([roasting][silverman])
I(42,43): -0.7245701551437378	 ([darker,][meaner])
I(35,52): -0.7227380275726318	 ([silverman][cult])
I(55,70): -0.7225446701049805	 ([cancelled][created])
I(13,24): 0.7218674421310425	 ([tv][bizarre,])
I(49,70): -0.721481204032898	 ([could][created])
I(27,38): 0.716862678527832	 ([ridiculous][" doody])
I(23,32): -0.7134137153625488	 ([wonderfully][adult])
I(4,23): -0.7106800079345703	 ([bitter][wonderfully])
I(27,71): 0.7093586921691895	 ([ridiculous][hilarious])
I(23,70): -0.6979432106018066	 ([wonderfully][created])
I(10,55): 0.6973638534545898	 ([infamously][cancelled])
I(18,63): -0.6897408962249756	 ([months][offbeat])
I(2,24): 0.6889365911483765	 ([critics][bizarre,])
I(27,57): 0.6877552270889282	 ([ridiculous][candy])
I(52,63): -0.6870487928390503	 ([cult][offbeat])
I(52,53): -0.686566948890686	 ([cult][comedies])
I(10,27): 0.6855335235595703	 ([infamously][ridiculous])
I(24,31): 0.674513578414917	 ([bizarre,][nicely])
I(55,66): -0.6738406419754028	 ([cancelled][musical])
I(5,23): -0.6680965423583984	 ([gamers][wonderfully])
I(24,38): 0.6585104465484619	 ([bizarre,][" doody])
I(5,14): 0.6528839468955994	 ([gamers][video])
I(12,24): 0.6523680686950684	 ([spike][bizarre,])
I(52,65): -0.6506176590919495	 ([cult][comedy])
I(45,46): 0.6424722075462341	 ([show][far])
I(27,29): -0.6300445795059204	 ([ridiculous][fit])
I(23,36): -0.6279406547546387	 ([wonderfully][tones])
I(25,66): -0.6268191337585449	 ([surreal,][musical])
I(66,69): -0.6257699728012085	 ([musical][silverman])
I(25,37): -0.622828483581543	 ([surreal,][juvenile])
I(25,55): -0.622705340385437	 ([surreal,][cancelled])
I(16,19): -0.6211817860603333	 ([awards][ago,])
I(13,69): -0.6204185485839844	 ([tv][silverman])
I(12,60): 0.6181600689888	 ([spike][pilot,])
I(24,63): 0.6148319244384766	 ([bizarre,][offbeat])
I(59,61): 0.6146823167800903	 ([watching][solid,])
I(29,31): 0.6144566535949707	 ([fit][nicely])
I(14,24): 0.6103496551513672	 ([video][bizarre,])
I(9,69): -0.6099346876144409	 ([silverman][silverman])
I(63,64): 0.6095796823501587	 ([offbeat][dark])
I(65,69): -0.6083039045333862	 ([comedy][silverman])
I(25,52): -0.6075152158737183	 ([surreal,][cult])
I(9,12): 0.6058757305145264	 ([silverman][spike])
I(23,60): 0.5914230346679688	 ([wonderfully][pilot,])
I(10,31): 0.5779190063476562	 ([infamously][nicely])
I(37,55): 0.577045202255249	 ([juvenile][cancelled])
I(59,66): 0.5737347602844238	 ([watching][musical])
I(8,35): -0.5720772743225098	 ([roasting][silverman])
I(53,55): -0.5686712265014648	 ([comedies][cancelled])
I(57,60): -0.5683060884475708	 ([candy][pilot,])
I(0,10): 0.5676430463790894	 ([listen][infamously])
I(52,56): -0.5670405626296997	 ([cult][" strangers])
I(56,69): -0.5656333565711975	 ([" strangers][silverman])
I(45,59): 0.5652065873146057	 ([show][watching])
I(14,18): 0.5644575953483582	 ([video][months])
I(53,54): 0.5632412433624268	 ([comedies][since])
I(18,37): -0.5631825923919678	 ([months][juvenile])
I(45,52): -0.5555235147476196	 ([show][cult])
I(10,14): -0.5473520755767822	 ([infamously][video])
I(16,18): -0.5462068915367126	 ([awards][months])
I(35,56): -0.5445472002029419	 ([silverman][" strangers])
I(8,9): -0.5440677404403687	 ([roasting][silverman])
I(55,59): -0.5428664684295654	 ([cancelled][watching])
I(23,59): 0.5411243438720703	 ([wonderfully][watching])
I(24,66): 0.5410952568054199	 ([bizarre,][musical])
I(62,72): -0.5399436950683594	 ([outstanding,][child - woman])
I(11,23): -0.5394063591957092	 ([gave][wonderfully])
I(19,59): 0.5386401414871216	 ([ago,][watching])
I(13,23): 0.5347126722335815	 ([tv][wonderfully])
I(11,19): -0.5346770882606506	 ([gave][ago,])
I(60,62): -0.533268928527832	 ([pilot,][outstanding,])
I(23,55): 0.5320847034454346	 ([wonderfully][cancelled])
I(16,62): 0.5306888222694397	 ([awards][outstanding,])
I(2,14): 0.5218109488487244	 ([critics][video])
I(24,65): 0.5192276239395142	 ([bizarre,][comedy])
I(8,23): -0.5177674293518066	 ([roasting][wonderfully])
I(16,27): 0.5168096423149109	 ([awards][ridiculous])
I(27,62): 0.516787052154541	 ([ridiculous][outstanding,])
I(59,70): 0.5083423852920532	 ([watching][created])
I(8,18): -0.5007208585739136	 ([roasting][months])
I(5,51): -0.5000907778739929	 ([gamers][greatest])
I(12,45): 0.497252881526947	 ([spike][show])
I(14,33): 0.49706459045410156	 ([video][swim])
I(24,26): 0.49547964334487915	 ([bizarre,][immature,])
I(14,66): 0.49433863162994385	 ([video][musical])
I(53,69): -0.4928143620491028	 ([comedies][silverman])
I(32,33): -0.4900859594345093	 ([adult][swim])
I(18,51): -0.48904871940612793	 ([months][greatest])
I(14,59): 0.4888608455657959	 ([video][watching])
I(12,15): 0.4866322875022888	 ([spike][game])
I(51,59): 0.4854452610015869	 ([greatest][watching])
I(31,55): -0.4846435785293579	 ([nicely][cancelled])
I(9,21): -0.482408344745636	 ([silverman][silverman])
I(61,63): 0.48229706287384033	 ([solid,][offbeat])
I(57,59): -0.4816255569458008	 ([candy][watching])
I(7,10): 0.481433629989624	 ([sore][infamously])
I(12,14): 0.48036086559295654	 ([spike][video])
I(49,61): -0.47892606258392334	 ([could][solid,])
I(7,60): -0.473891943693161	 ([sore][pilot,])
I(24,40): 0.4730112552642822	 ([bizarre,][jokes])
I(25,27): 0.47209978103637695	 ([surreal,][ridiculous])
I(67,68): 0.4703385829925537	 ([huge][potential.])
I(13,61): 0.46996545791625977	 ([tv][solid,])
I(49,51): -0.4682425260543823	 ([could][greatest])
I(36,41): -0.4659193754196167	 ([tones][emphasizes])
I(13,72): -0.4644929766654968	 ([tv][child - woman])
I(19,63): -0.4637596011161804	 ([ago,][offbeat])
I(57,58): 0.46155327558517456	 ([candy][".])
I(12,21): 0.4613277018070221	 ([spike][silverman])
I(5,27): 0.4611175060272217	 ([gamers][ridiculous])
I(14,16): 0.46101802587509155	 ([video][awards])
I(5,72): -0.4579337239265442	 ([gamers][child - woman])
I(19,52): -0.4577113687992096	 ([ago,][cult])
I(4,57): 0.45652496814727783	 ([bitter][candy])
I(25,33): -0.45524919033050537	 ([surreal,][swim])
I(27,32): 0.4539138078689575	 ([ridiculous][adult])
I(56,71): -0.45372307300567627	 ([" strangers][hilarious])
I(47,59): -0.45216381549835205	 ([hinting][watching])
I(18,66): -0.45081639289855957	 ([months][musical])
I(55,61): -0.4491405487060547	 ([cancelled][solid,])
I(8,21): -0.4484986662864685	 ([roasting][silverman])
I(2,23): 0.4482736587524414	 ([critics][wonderfully])
I(55,72): -0.44737130403518677	 ([cancelled][child - woman])
I(71,72): 0.4462208151817322	 ([hilarious][child - woman])
I(5,63): 0.44604283571243286	 ([gamers][offbeat])
I(18,25): -0.44489383697509766	 ([months][surreal,])
I(10,13): -0.4443087577819824	 ([infamously][tv])
I(23,52): -0.4427766799926758	 ([wonderfully][cult])
I(45,63): 0.44249868392944336	 ([show][offbeat])
I(33,59): 0.441832572221756	 ([swim][watching])
I(69,72): -0.4403119683265686	 ([silverman][child - woman])
I(49,53): -0.43973052501678467	 ([could][comedies])
I(41,62): 0.43960028886795044	 ([emphasizes][outstanding,])
I(24,52): -0.43865787982940674	 ([bizarre,][cult])
I(7,8): 0.43679773807525635	 ([sore][roasting])
I(18,52): -0.43645840883255005	 ([months][cult])
I(57,67): 0.43564438819885254	 ([candy][huge])
I(23,31): -0.4339480400085449	 ([wonderfully][nicely])
I(1,51): -0.433513879776001	 ([prissy][greatest])
I(54,57): -0.4334601163864136	 ([since][candy])
I(24,33): 0.43233418464660645	 ([bizarre,][swim])
I(51,69): -0.431898832321167	 ([greatest][silverman])
I(25,61): -0.42831480503082275	 ([surreal,][solid,])
I(40,63): 0.4276617169380188	 ([jokes][offbeat])
I(15,23): -0.42625904083251953	 ([game][wonderfully])
I(37,51): -0.42601728439331055	 ([juvenile][greatest])
I(32,45): -0.4237411916255951	 ([adult][show])
I(12,35): 0.42310255765914917	 ([spike][silverman])
I(52,66): -0.423098087310791	 ([cult][musical])
I(58,59): -0.4226771593093872	 ([".][watching])
I(24,32): 0.42212921380996704	 ([bizarre,][adult])
I(12,57): 0.42036235332489014	 ([spike][candy])
I(8,32): -0.4177531898021698	 ([roasting][adult])
I(5,18): -0.4164085388183594	 ([gamers][months])
I(29,34): 0.41598284244537354	 ([fit][line - up.])
I(5,12): 0.41507887840270996	 ([gamers][spike])
I(14,72): -0.41470813751220703	 ([video][child - woman])
I(65,71): 0.41457822918891907	 ([comedy][hilarious])
I(35,72): -0.4144755005836487	 ([silverman][child - woman])
I(8,59): 0.41426199674606323	 ([roasting][watching])
I(24,34): 0.4138340651988983	 ([bizarre,][line - up.])
I(4,25): -0.4132877588272095	 ([bitter][surreal,])
I(52,60): -0.41280826926231384	 ([cult][pilot,])
I(49,54): 0.41260188817977905	 ([could][since])
I(15,27): 0.4122011661529541	 ([game][ridiculous])
I(2,61): 0.4118736982345581	 ([critics][solid,])
I(4,27): 0.41038501262664795	 ([bitter][ridiculous])
I(27,67): 0.4093964099884033	 ([ridiculous][huge])
I(10,42): -0.40928637981414795	 ([infamously][darker,])
I(33,63): 0.40768760442733765	 ([swim][offbeat])
I(6,7): 0.4072139263153076	 ([still][sore])
I(21,25): -0.4064215421676636	 ([silverman][surreal,])
I(68,70): 0.40625321865081787	 ([potential.][created])
I(15,51): -0.4062488079071045	 ([game][greatest])
I(33,52): -0.4058213233947754	 ([swim][cult])
I(45,62): 0.4051021337509155	 ([show][outstanding,])
I(9,13): -0.40506672859191895	 ([silverman][tv])
I(5,52): -0.40340250730514526	 ([gamers][cult])
I(5,8): -0.40275758504867554	 ([gamers][roasting])
I(9,65): -0.40208959579467773	 ([silverman][comedy])
I(61,69): -0.4018343687057495	 ([solid,][silverman])
I(53,59): 0.40091174840927124	 ([comedies][watching])
I(12,63): 0.4000885486602783	 ([spike][offbeat])
I(52,72): -0.3981843590736389	 ([cult][child - woman])
I(1,10): 0.3972470760345459	 ([prissy][infamously])
I(34,55): -0.39659810066223145	 ([line - up.][cancelled])
I(56,63): -0.39578700065612793	 ([" strangers][offbeat])
I(23,57): -0.39527738094329834	 ([wonderfully][candy])
I(25,72): -0.39476925134658813	 ([surreal,][child - woman])
I(14,19): 0.3947545289993286	 ([video][ago,])
I(45,72): -0.39434000849723816	 ([show][child - woman])
I(14,31): 0.39356815814971924	 ([video][nicely])
I(1,55): 0.3913767337799072	 ([prissy][cancelled])
I(21,52): -0.3912786543369293	 ([silverman][cult])
I(5,19): -0.39061206579208374	 ([gamers][ago,])
I(66,72): -0.3903505802154541	 ([musical][child - woman])
I(5,24): 0.3894338607788086	 ([gamers][bizarre,])
I(15,24): 0.3893330693244934	 ([game][bizarre,])
I(27,56): -0.3882291316986084	 ([ridiculous][" strangers])
I(51,53): 0.38748717308044434	 ([greatest][comedies])
I(37,38): 0.3873242139816284	 ([juvenile][" doody])
I(55,67): 0.38719606399536133	 ([cancelled][huge])
I(14,20): 0.3863253593444824	 ([video][sarah])
I(9,52): -0.3838036060333252	 ([silverman][cult])
I(66,67): -0.3824198842048645	 ([musical][huge])
I(51,58): -0.38204455375671387	 ([greatest][".])
I(26,37): 0.38088566064834595	 ([immature,][juvenile])
I(10,63): 0.3808579444885254	 ([infamously][offbeat])
I(55,56): 0.37937402725219727	 ([cancelled][" strangers])
I(12,33): 0.37925586104393005	 ([spike][swim])
I(18,59): 0.3791332244873047	 ([months][watching])
I(13,52): -0.37912416458129883	 ([tv][cult])
I(8,25): -0.37811243534088135	 ([roasting][surreal,])
I(37,57): 0.37657713890075684	 ([juvenile][candy])
I(15,63): 0.3749256134033203	 ([game][offbeat])
I(27,63): 0.3748018741607666	 ([ridiculous][offbeat])
I(21,62): 0.37468719482421875	 ([silverman][outstanding,])
I(10,51): -0.37459897994995117	 ([infamously][greatest])
I(41,43): -0.37336263060569763	 ([emphasizes][meaner])
I(13,21): -0.3720114231109619	 ([tv][silverman])
I(51,57): -0.37165361642837524	 ([greatest][candy])
I(1,69): -0.371193528175354	 ([prissy][silverman])
I(54,56): -0.3709726631641388	 ([since][" strangers])
I(4,24): 0.3706831932067871	 ([bitter][bizarre,])
I(12,23): 0.3706068992614746	 ([spike][wonderfully])
I(1,16): 0.36998409032821655	 ([prissy][awards])
I(15,66): -0.3694496154785156	 ([game][musical])
I(32,61): -0.36934328079223633	 ([adult][solid,])
I(61,70): -0.36869263648986816	 ([solid,][created])
I(65,68): -0.3681122064590454	 ([comedy][potential.])
I(24,71): 0.36787164211273193	 ([bizarre,][hilarious])
I(65,72): -0.3671560287475586	 ([comedy][child - woman])
I(45,47): -0.3667081594467163	 ([show][hinting])
I(0,63): 0.36668312549591064	 ([listen][offbeat])
I(29,55): -0.3664041757583618	 ([fit][cancelled])
I(15,16): 0.36594364047050476	 ([game][awards])
I(14,51): 0.36535322666168213	 ([video][greatest])
I(46,61): -0.36445844173431396	 ([far][solid,])
I(24,57): 0.3644446134567261	 ([bizarre,][candy])
I(61,68): 0.3634277582168579	 ([solid,][potential.])
I(17,18): -0.3626822829246521	 ([couple][months])
I(14,61): 0.3619570732116699	 ([video][solid,])
I(2,12): 0.36179161071777344	 ([critics][spike])
I(12,19): 0.3614799976348877	 ([spike][ago,])
I(18,61): -0.3613511323928833	 ([months][solid,])
I(7,27): 0.3612987995147705	 ([sore][ridiculous])
I(8,60): -0.35837969183921814	 ([roasting][pilot,])
I(60,72): -0.35725024342536926	 ([pilot,][child - woman])
I(20,69): -0.35577815771102905	 ([sarah][silverman])
I(25,71): -0.3556596040725708	 ([surreal,][hilarious])
I(36,42): -0.35560333728790283	 ([tones][darker,])
I(33,72): -0.3552614152431488	 ([swim][child - woman])
I(14,36): 0.35389262437820435	 ([video][tones])
I(25,57): -0.3533422648906708	 ([surreal,][candy])
I(34,60): -0.3529761731624603	 ([line - up.][pilot,])
I(1,18): -0.3524360656738281	 ([prissy][months])
I(40,51): 0.3524020314216614	 ([jokes][greatest])
I(7,13): -0.3520292043685913	 ([sore][tv])
I(2,34): 0.3519470691680908	 ([critics][line - up.])
I(50,59): -0.3510776162147522	 ([one][watching])
I(0,1): -0.35012543201446533	 ([listen][prissy])
I(41,55): -0.34940600395202637	 ([emphasizes][cancelled])
I(49,69): 0.3492996394634247	 ([could][silverman])
I(1,14): -0.3488306999206543	 ([prissy][video])
I(5,7): -0.34831732511520386	 ([gamers][sore])
I(10,72): -0.3474106788635254	 ([infamously][child - woman])
I(24,69): -0.3471992015838623	 ([bizarre,][silverman])
I(9,62): 0.34613776206970215	 ([silverman][outstanding,])
I(23,47): 0.3444089889526367	 ([wonderfully][hinting])
I(32,60): -0.34404903650283813	 ([adult][pilot,])
I(23,46): 0.3437511920928955	 ([wonderfully][far])
I(23,71): -0.3437023162841797	 ([wonderfully][hilarious])
I(18,35): -0.3434274196624756	 ([months][silverman])
I(13,45): 0.3431791663169861	 ([tv][show])
I(13,59): 0.3423621654510498	 ([tv][watching])
I(60,63): 0.3422422707080841	 ([pilot,][offbeat])
I(2,70): 0.34210681915283203	 ([critics][created])
I(21,63): -0.341424822807312	 ([silverman][offbeat])
I(10,65): -0.34135985374450684	 ([infamously][comedy])
I(49,57): -0.3407074213027954	 ([could][candy])
I(2,27): 0.3395669460296631	 ([critics][ridiculous])
I(34,62): -0.3394615650177002	 ([line - up.][outstanding,])
I(0,2): 0.3391982614994049	 ([listen][critics])
I(51,55): -0.3371761441230774	 ([greatest][cancelled])
I(23,43): -0.33680441975593567	 ([wonderfully][meaner])
I(31,56): 0.336539626121521	 ([nicely][" strangers])
I(20,25): -0.33524203300476074	 ([sarah][surreal,])
I(38,63): 0.334195613861084	 ([" doody][offbeat])
I(11,18): -0.33410269021987915	 ([gave][months])
I(18,69): -0.334084153175354	 ([months][silverman])
I(51,60): 0.33406805992126465	 ([greatest][pilot,])
I(14,63): 0.3338785171508789	 ([video][offbeat])
I(21,33): -0.33376190066337585	 ([silverman][swim])
I(8,65): -0.33353495597839355	 ([roasting][comedy])
I(0,7): 0.3332839012145996	 ([listen][sore])
I(70,72): -0.3319881558418274	 ([created][child - woman])
I(18,24): -0.3317739963531494	 ([months][bizarre,])
I(68,69): -0.33087286353111267	 ([potential.][silverman])
I(35,45): 0.33017244935035706	 ([silverman][show])
I(18,45): -0.32994771003723145	 ([months][show])
I(23,41): 0.3287370800971985	 ([wonderfully][emphasizes])
I(55,60): 0.3285730183124542	 ([cancelled][pilot,])
I(0,27): 0.3282719850540161	 ([listen][ridiculous])
I(1,5): 0.3276779055595398	 ([prissy][gamers])
I(27,48): -0.32712316513061523	 ([ridiculous][at,])
I(14,40): 0.32657331228256226	 ([video][jokes])
I(15,55): 0.32564711570739746	 ([game][cancelled])
I(10,68): -0.3252410888671875	 ([infamously][potential.])
I(14,57): 0.3252120018005371	 ([video][candy])
I(37,69): -0.3244425058364868	 ([juvenile][silverman])
I(27,52): 0.32302677631378174	 ([ridiculous][cult])
I(2,31): 0.32278263568878174	 ([critics][nicely])
I(40,57): 0.3226698637008667	 ([jokes][candy])
I(21,65): -0.32192307710647583	 ([silverman][comedy])
I(48,51): 0.3217557668685913	 ([at,][greatest])
I(27,60): -0.32076308131217957	 ([ridiculous][pilot,])
I(19,27): -0.3200647830963135	 ([ago,][ridiculous])
I(14,32): 0.319438099861145	 ([video][adult])
I(31,62): 0.3186159133911133	 ([nicely][outstanding,])
I(7,14): -0.31839513778686523	 ([sore][video])
I(22,23): 0.3175649642944336	 (["][wonderfully])
I(40,72): -0.3171239495277405	 ([jokes][child - woman])
I(8,47): -0.3161884546279907	 ([roasting][hinting])
I(18,40): -0.3159371614456177	 ([months][jokes])
I(56,58): 0.3158959746360779	 ([" strangers][".])
I(51,56): 0.3158550262451172	 ([greatest][" strangers])
I(38,72): -0.31466859579086304	 ([" doody][child - woman])
I(4,12): 0.31399524211883545	 ([bitter][spike])
I(14,45): 0.31359267234802246	 ([video][show])
I(0,45): -0.31285035610198975	 ([listen][show])
I(18,53): -0.31266266107559204	 ([months][comedies])
I(19,21): -0.31187403202056885	 ([ago,][silverman])
I(17,27): 0.31118106842041016	 ([couple][ridiculous])
I(50,53): -0.31047743558883667	 ([one][comedies])
I(25,53): -0.31033867597579956	 ([surreal,][comedies])
I(41,63): 0.3094797730445862	 ([emphasizes][offbeat])
I(38,69): -0.3088315725326538	 ([" doody][silverman])
I(47,48): -0.30873894691467285	 ([hinting][at,])
I(56,66): 0.3085339069366455	 ([" strangers][musical])
I(2,60): 0.3080204427242279	 ([critics][pilot,])
I(54,62): 0.30792921781539917	 ([since][outstanding,])
I(10,33): -0.3070840835571289	 ([infamously][swim])
I(4,5): 0.306768000125885	 ([bitter][gamers])
I(26,45): 0.30625173449516296	 ([immature,][show])
I(10,34): -0.30548882484436035	 ([infamously][line - up.])
I(0,24): 0.3048398494720459	 ([listen][bizarre,])
I(3,4): 0.3043738305568695	 ([probably][bitter])
I(18,70): -0.30417799949645996	 ([months][created])
I(61,65): 0.30385613441467285	 ([solid,][comedy])
I(51,72): -0.30202388763427734	 ([greatest][child - woman])
I(24,53): 0.30199354887008667	 ([bizarre,][comedies])
I(52,54): 0.3019173741340637	 ([cult][since])
I(25,59): 0.3016526699066162	 ([surreal,][watching])
I(52,70): -0.3016205132007599	 ([cult][created])
I(64,66): -0.30132246017456055	 ([dark][musical])
I(4,69): -0.30091357231140137	 ([bitter][silverman])
I(18,26): -0.30063068866729736	 ([months][immature,])
I(62,66): -0.29984307289123535	 ([outstanding,][musical])
I(57,61): -0.2989143133163452	 ([candy][solid,])
I(19,36): -0.29687678813934326	 ([ago,][tones])
I(42,55): -0.2964232563972473	 ([darker,][cancelled])
I(2,13): 0.29538506269454956	 ([critics][tv])
I(2,41): 0.29432034492492676	 ([critics][emphasizes])
I(41,42): -0.294153094291687	 ([emphasizes][darker,])
I(45,51): 0.2940877676010132	 ([show][greatest])
I(57,71): 0.29174625873565674	 ([candy][hilarious])
I(16,34): 0.2913541793823242	 ([awards][line - up.])
I(41,49): -0.29118460416793823	 ([emphasizes][could])
I(12,25): 0.29108279943466187	 ([spike][surreal,])
I(5,29): -0.29095393419265747	 ([gamers][fit])
I(21,71): -0.29067879915237427	 ([silverman][hilarious])
I(38,45): 0.2901589870452881	 ([" doody][show])
I(16,31): 0.2886943221092224	 ([awards][nicely])
I(9,63): -0.28802788257598877	 ([silverman][offbeat])
I(56,70): 0.2876831293106079	 ([" strangers][created])
I(13,31): 0.2874411940574646	 ([tv][nicely])
I(9,25): -0.28721702098846436	 ([silverman][surreal,])
I(17,19): 0.28717994689941406	 ([couple][ago,])
I(35,71): -0.28686660528182983	 ([silverman][hilarious])
I(19,45): 0.28662192821502686	 ([ago,][show])
I(4,7): -0.28602516651153564	 ([bitter][sore])
I(38,57): 0.28590428829193115	 ([" doody][candy])
I(57,72): -0.28570759296417236	 ([candy][child - woman])
I(1,66): -0.2855421304702759	 ([prissy][musical])
I(25,67): -0.2852851450443268	 ([surreal,][huge])
I(14,53): 0.2850213646888733	 ([video][comedies])
I(10,28): 0.28375792503356934	 ([infamously][would])
I(12,27): 0.2826809883117676	 ([spike][ridiculous])
I(14,69): -0.28215956687927246	 ([video][silverman])
I(35,48): 0.28178781270980835	 ([silverman][at,])
I(2,63): 0.2814331650733948	 ([critics][offbeat])
I(2,19): 0.280886173248291	 ([critics][ago,])
I(34,42): -0.28015005588531494	 ([line - up.][darker,])
I(33,69): -0.2801431119441986	 ([swim][silverman])
I(34,36): -0.27999794483184814	 ([line - up.][tones])
I(7,25): -0.2797336280345917	 ([sore][surreal,])
I(19,69): -0.2795823812484741	 ([ago,][silverman])
I(9,66): -0.2792825698852539	 ([silverman][musical])
I(35,61): -0.27925193309783936	 ([silverman][solid,])
I(25,70): 0.2791215181350708	 ([surreal,][created])
I(32,69): -0.27910542488098145	 ([adult][silverman])
I(38,41): -0.2774328589439392	 ([" doody][emphasizes])
I(40,52): -0.27698785066604614	 ([jokes][cult])
I(21,56): -0.27667152881622314	 ([silverman][" strangers])
I(16,37): 0.2765241861343384	 ([awards][juvenile])
I(5,66): -0.276344358921051	 ([gamers][musical])
I(1,23): 0.2757601737976074	 ([prissy][wonderfully])
I(5,38): 0.27516674995422363	 ([gamers][" doody])
I(21,51): -0.27469897270202637	 ([silverman][greatest])
I(19,24): -0.27452629804611206	 ([ago,][bizarre,])
I(54,66): 0.2736949920654297	 ([since][musical])
I(36,37): -0.27343446016311646	 ([tones][juvenile])
I(55,65): -0.2731587886810303	 ([cancelled][comedy])
I(8,72): -0.2731136083602905	 ([roasting][child - woman])
I(1,13): -0.2730454206466675	 ([prissy][tv])
I(11,24): -0.2712135910987854	 ([gave][bizarre,])
I(27,31): 0.2711141109466553	 ([ridiculous][nicely])
I(16,26): 0.27093377709388733	 ([awards][immature,])
I(36,51): -0.2707516551017761	 ([tones][greatest])
I(24,37): 0.27056217193603516	 ([bizarre,][juvenile])
