---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(ADGI): -6.915856838226318	 ([don't][like][never][tired])
I(BCEFGIJ): 2.586610794067383	 ([know][why][movie][well,][never][tired][of])
I(DGIJK): 2.5854835510253906	 ([like][never][tired][of][watching])
I(CDEGHIL): 2.583045721054077	 ([why][like][movie][never][get][tired][it.])
I(ABEFGJL): -2.563572883605957	 ([don't][know][movie][well,][never][of][it.])
I(FGHI): -2.562131404876709	 ([well,][never][get][tired])
I(ACDEFJKL): -2.561969757080078	 ([don't][why][like][movie][well,][of][watching][it.])
I(CEFGHIJ): 2.5611190795898438	 ([why][movie][well,][never][get][tired][of])
I(ADHI): -2.550999879837036	 ([don't][like][get][tired])
I(CEGHIKL): 2.5490126609802246	 ([why][movie][never][get][tired][watching][it.])
I(ACDEFI): 2.5474720001220703	 ([don't][why][like][movie][well,][tired])
I(ACEFGHIK): -2.5439910888671875	 ([don't][why][movie][well,][never][get][tired][watching])
I(BCDEGIKL): -2.5420494079589844	 ([know][why][like][movie][never][tired][watching][it.])
I(CDEGHIJK): -2.5357484817504883	 ([why][like][movie][never][get][tired][of][watching])
I(ABCEFHKL): 2.535085678100586	 ([don't][know][why][movie][well,][get][watching][it.])
I(ACD): 2.524632692337036	 ([don't][why][like])
I(ABCEFKL): -2.523622512817383	 ([don't][know][why][movie][well,][watching][it.])
I(ABCEFIKL): 2.5092334747314453	 ([don't][know][why][movie][well,][tired][watching][it.])
I(GIL): 2.506045341491699	 ([never][tired][it.])
I(ABCEFGIL): 2.4942846298217773	 ([don't][know][why][movie][well,][never][tired][it.])
I(ADGHI): 2.492985963821411	 ([don't][like][never][get][tired])
I(ABCEFGHIK): 2.492511749267578	 ([don't][know][why][movie][well,][never][get][tired][watching])
I(ABEGHIJL): -2.4893665313720703	 ([don't][know][movie][never][get][tired][of][it.])
I(CEGHIJL): 2.4886202812194824	 ([why][movie][never][get][tired][of][it.])
I(DEGIJ): 2.485349655151367	 ([like][movie][never][tired][of])
I(BCDEFGHIKL): -2.482950210571289	 ([know][why][like][movie][well,][never][get][tired][watching][it.])
I(ADEFK): -2.4817605018615723	 ([don't][like][movie][well,][watching])
I(CDGIJK): -2.4797205924987793	 ([why][like][never][tired][of][watching])
I(CEGHIJ): -2.4793834686279297	 ([why][movie][never][get][tired][of])
I(ABCDEFGIL): -2.4771289825439453	 ([don't][know][why][like][movie][well,][never][tired][it.])
I(ABEGHIL): 2.468827724456787	 ([don't][know][movie][never][get][tired][it.])
I(BCDEGHIKL): 2.4561691284179688	 ([know][why][like][movie][never][get][tired][watching][it.])
I(DEFIJKL): 2.456134796142578	 ([like][movie][well,][tired][of][watching][it.])
I(ABEFIJL): -2.455702304840088	 ([don't][know][movie][well,][tired][of][it.])
I(ABCEFGHIJK): -2.454601287841797	 ([don't][know][why][movie][well,][never][get][tired][of][watching])
I(ABEFHIJL): 2.452890396118164	 ([don't][know][movie][well,][get][tired][of][it.])
I(ACFGHI): -2.452122211456299	 ([don't][why][well,][never][get][tired])
I(ADEFJKL): 2.4477615356445312	 ([don't][like][movie][well,][of][watching][it.])
I(BCDEGHIJ): -2.447239875793457	 ([know][why][like][movie][never][get][tired][of])
I(ABCDEFI): -2.4454712867736816	 ([don't][know][why][like][movie][well,][tired])
I(CEFGHIK): 2.444347381591797	 ([why][movie][well,][never][get][tired][watching])
I(CEGIJL): -2.442338466644287	 ([why][movie][never][tired][of][it.])
I(ABEFHJL): -2.4401822090148926	 ([don't][know][movie][well,][get][of][it.])
I(BDEFK): -2.439868450164795	 ([know][like][movie][well,][watching])
I(ABEGHIKL): -2.4315948486328125	 ([don't][know][movie][never][get][tired][watching][it.])
I(ABCEFGIJ): -2.425508499145508	 ([don't][know][why][movie][well,][never][tired][of])
I(CEFGHIJK): -2.4237327575683594	 ([why][movie][well,][never][get][tired][of][watching])
I(ADGIL): -2.417905807495117	 ([don't][like][never][tired][it.])
I(CEGIL): 2.4029617309570312	 ([why][movie][never][tired][it.])
I(ABCDEGHIL): 2.401599884033203	 ([don't][know][why][like][movie][never][get][tired][it.])
I(ADEFIJL): 2.4013614654541016	 ([don't][like][movie][well,][tired][of][it.])
I(ACDEFGHIJKL): 2.390104293823242	 ([don't][why][like][movie][well,][never][get][tired][of][watching][it.])
I(ABEFHIKL): 2.389307975769043	 ([don't][know][movie][well,][get][tired][watching][it.])
I(ABCEGHIL): -2.385639190673828	 ([don't][know][why][movie][never][get][tired][it.])
I(D): 2.383352518081665	 ([like])
I(CDGIKL): -2.3818893432617188	 ([why][like][never][tired][watching][it.])
I(ADEG): 2.380493402481079	 ([don't][like][movie][never])
I(ADEIKL): -2.373753070831299	 ([don't][like][movie][tired][watching][it.])
I(CDFGI): 2.373460054397583	 ([why][like][well,][never][tired])
I(CDEGIJL): 2.3723068237304688	 ([why][like][movie][never][tired][of][it.])
I(ACDFGHIKL): 2.3624801635742188	 ([don't][why][like][well,][never][get][tired][watching][it.])
I(DEFHI): -2.3605875968933105	 ([like][movie][well,][get][tired])
I(CDFGIJ): -2.3600752353668213	 ([why][like][well,][never][tired][of])
I(ADEHIKL): 2.359696626663208	 ([don't][like][movie][get][tired][watching][it.])
---------- OR Interactions ----------
I(GI): -11.037318229675293	 ([never][tired])
I(G): 9.049789428710938	 ([never])
I(I): 8.147862434387207	 ([tired])
I(GHI): -5.982962131500244	 ([never][get][tired])
I(EFGHIJK): 4.304536819458008	 ([movie][well,][never][get][tired][of][watching])
I(ABCGHI): -4.2946553230285645	 ([don't][know][why][never][get][tired])
I(ABCEFGHIJK): 3.6931228637695312	 ([don't][know][why][movie][well,][never][get][tired][of][watching])
I(GIJ): -3.5768022537231445	 ([never][tired][of])
I(EGHI): 3.2128920555114746	 ([movie][never][get][tired])
I(EFGHIJKL): -3.142162322998047	 ([movie][well,][never][get][tired][of][watching][it.])
I(CDEGHIJKL): 3.106888771057129	 ([why][like][movie][never][get][tired][of][watching][it.])
I(ABCDGHI): 3.006715774536133	 ([don't][know][why][like][never][get][tired])
I(CDEGHIJK): -2.9866256713867188	 ([why][like][movie][never][get][tired][of][watching])
I(ABEFGHIKL): 2.976531505584717	 ([don't][know][movie][well,][never][get][tired][watching][it.])
I(ABCEFGHIKL): -2.8335609436035156	 ([don't][know][why][movie][well,][never][get][tired][watching][it.])
I(ABCDEGIKL): 2.67919921875	 ([don't][know][why][like][movie][never][tired][watching][it.])
I(ABCEFGHIJL): 2.6729812622070312	 ([don't][know][why][movie][well,][never][get][tired][of][it.])
I(FGHI): 2.647963047027588	 ([well,][never][get][tired])
I(ABCEGHIJK): -2.6352005004882812	 ([don't][know][why][movie][never][get][tired][of][watching])
I(ABCDGIKL): -2.5628767013549805	 ([don't][know][why][like][never][tired][watching][it.])
I(CDFGHIJK): -2.549863815307617	 ([why][like][well,][never][get][tired][of][watching])
I(ABDEFGHIKL): -2.5400619506835938	 ([don't][know][like][movie][well,][never][get][tired][watching][it.])
I(CDEFHIJKL): -2.4629077911376953	 ([why][like][movie][well,][get][tired][of][watching][it.])
I(ABCDEFGHJKL): -2.4214553833007812	 ([don't][know][why][like][movie][well,][never][get][of][watching][it.])
I(ABCEFGHIJKL): -2.420877456665039	 ([don't][know][why][movie][well,][never][get][tired][of][watching][it.])
I(ABEGHIKL): -2.4100818634033203	 ([don't][know][movie][never][get][tired][watching][it.])
I(EGHIJK): -2.3823375701904297	 ([movie][never][get][tired][of][watching])
I(ABCDEFGIKL): -2.3797245025634766	 ([don't][know][why][like][movie][well,][never][tired][watching][it.])
I(ABCFGHIJK): -2.3267574310302734	 ([don't][know][why][well,][never][get][tired][of][watching])
I(BCDEFHIJK): -2.278614044189453	 ([know][why][like][movie][well,][get][tired][of][watching])
I(ABCDEFGHIJL): -2.2649803161621094	 ([don't][know][why][like][movie][well,][never][get][tired][of][it.])
I(ACEFGHIKL): 2.2618942260742188	 ([don't][why][movie][well,][never][get][tired][watching][it.])
I(ABCDEFGHIKL): 2.2571334838867188	 ([don't][know][why][like][movie][well,][never][get][tired][watching][it.])
I(ABCEGIKL): -2.244997024536133	 ([don't][know][why][movie][never][tired][watching][it.])
I(GHIJ): 2.228219509124756	 ([never][get][tired][of])
I(ABCEI): 2.201944351196289	 ([don't][know][why][movie][tired])
I(ABCDFGHIL): 2.1682233810424805	 ([don't][know][why][like][well,][never][get][tired][it.])
I(AGI): 2.1678543090820312	 ([don't][never][tired])
I(BCEFGHIJK): -2.1639862060546875	 ([know][why][movie][well,][never][get][tired][of][watching])
I(ABFGHIKL): -2.1575822830200195	 ([don't][know][well,][never][get][tired][watching][it.])
I(ABCDFGIKL): 2.1071949005126953	 ([don't][know][why][like][well,][never][tired][watching][it.])
I(CDEFGHIJK): 2.099639892578125	 ([why][like][movie][well,][never][get][tired][of][watching])
I(CDEFGHJKL): -2.067808151245117	 ([why][like][movie][well,][never][get][of][watching][it.])
I(ABCDGHIL): -2.02718448638916	 ([don't][know][why][like][never][get][tired][it.])
I(ABCI): -2.0100860595703125	 ([don't][know][why][tired])
I(GIJKL): 2.00931453704834	 ([never][tired][of][watching][it.])
I(ACEGHIKL): -1.9787063598632812	 ([don't][why][movie][never][get][tired][watching][it.])
I(EGIJK): 1.958024024963379	 ([movie][never][tired][of][watching])
I(ACDEGHIJKL): -1.9494247436523438	 ([don't][why][like][movie][never][get][tired][of][watching][it.])
I(ABCEGHIJKL): 1.9422359466552734	 ([don't][know][why][movie][never][get][tired][of][watching][it.])
I(ABCGHIL): 1.9398045539855957	 ([don't][know][why][never][get][tired][it.])
I(ABCDEFHIKL): -1.9397087097167969	 ([don't][know][why][like][movie][well,][get][tired][watching][it.])
I(ABCEFGHJL): -1.9298439025878906	 ([don't][know][why][movie][well,][never][get][of][it.])
I(CDEFHJKL): 1.9261512756347656	 ([why][like][movie][well,][get][of][watching][it.])
I(GHIKL): 1.91721773147583	 ([never][get][tired][watching][it.])
I(ABCDFGIJ): -1.9126944541931152	 ([don't][know][why][like][well,][never][tired][of])
I(BCDEGHIK): 1.906829833984375	 ([know][why][like][movie][never][get][tired][watching])
I(ACDEFHIJKL): 1.9042549133300781	 ([don't][why][like][movie][well,][get][tired][of][watching][it.])
I(CDGI): -1.9011268615722656	 ([why][like][never][tired])
I(AEGHIKL): 1.8816213607788086	 ([don't][movie][never][get][tired][watching][it.])
I(ABCFI): 1.8529996871948242	 ([don't][know][why][well,][tired])
I(ABCDEFGHIJKL): 1.8487205505371094	 ([don't][know][why][like][movie][well,][never][get][tired][of][watching][it.])
I(BCDEGI): -1.8408069610595703	 ([know][why][like][movie][never][tired])
I(ABCEIK): 1.8395748138427734	 ([don't][know][why][movie][tired][watching])
I(ABCEFHIJK): -1.8380622863769531	 ([don't][know][why][movie][well,][get][tired][of][watching])
I(BCDGI): 1.8349061012268066	 ([know][why][like][never][tired])
I(ABCDEHIKL): 1.8251676559448242	 ([don't][know][why][like][movie][get][tired][watching][it.])
I(ABCFGHIL): -1.8183646202087402	 ([don't][know][why][well,][never][get][tired][it.])
I(ABCEFGHIJ): -1.81451416015625	 ([don't][know][why][movie][well,][never][get][tired][of])
I(EFGIJK): -1.8065385818481445	 ([movie][well,][never][tired][of][watching])
I(ABCHI): 1.801957130432129	 ([don't][know][why][get][tired])
I(AEFGHIKL): -1.7896709442138672	 ([don't][movie][well,][never][get][tired][watching][it.])
I(ACDFGHI): 1.7831554412841797	 ([don't][why][like][well,][never][get][tired])
I(ABCDEFGHJL): 1.7759857177734375	 ([don't][know][why][like][movie][well,][never][get][of][it.])
I(EGHIKL): -1.7730846405029297	 ([movie][never][get][tired][watching][it.])
I(AGHIKL): -1.7686352729797363	 ([don't][never][get][tired][watching][it.])
I(CDEFGIJL): -1.7602148056030273	 ([why][like][movie][well,][never][tired][of][it.])
I(BEFGHIKL): -1.7601356506347656	 ([know][movie][well,][never][get][tired][watching][it.])
I(ABDFGHIKL): 1.7544307708740234	 ([don't][know][like][well,][never][get][tired][watching][it.])
I(ACDFGI): -1.740980625152588	 ([don't][why][like][well,][never][tired])
I(BCDEFHIJKL): 1.7380790710449219	 ([know][why][like][movie][well,][get][tired][of][watching][it.])
I(ACDGHIKL): -1.73193359375	 ([don't][why][like][never][get][tired][watching][it.])
I(BCEFGHIKL): 1.7154769897460938	 ([know][why][movie][well,][never][get][tired][watching][it.])
I(AGIKL): 1.7125487327575684	 ([don't][never][tired][watching][it.])
I(BCDEFGHJK): -1.7083816528320312	 ([know][why][like][movie][well,][never][get][of][watching])
I(BCDGHI): -1.7031240463256836	 ([know][why][like][never][get][tired])
I(AEGI): -1.6986331939697266	 ([don't][movie][never][tired])
I(ACGHI): -1.6971697807312012	 ([don't][why][never][get][tired])
I(BCDEFHJK): 1.69384765625	 ([know][why][like][movie][well,][get][of][watching])
I(BCDEFGHI): -1.6784439086914062	 ([know][why][like][movie][well,][never][get][tired])
I(CDEGIJL): 1.6735401153564453	 ([why][like][movie][never][tired][of][it.])
I(ABCEHI): -1.6655864715576172	 ([don't][know][why][movie][get][tired])
I(BGHI): 1.6644444465637207	 ([know][never][get][tired])
I(ABCEFGHJKL): 1.6642389297485352	 ([don't][know][why][movie][well,][never][get][of][watching][it.])
I(ABEGHIJKL): 1.6639938354492188	 ([don't][know][movie][never][get][tired][of][watching][it.])
I(HIK): -1.6621036529541016	 ([get][tired][watching])
I(FGHIJK): -1.6588239669799805	 ([well,][never][get][tired][of][watching])
I(DEFGHIJK): -1.657151222229004	 ([like][movie][well,][never][get][tired][of][watching])
I(ACDEFGI): 1.649118423461914	 ([don't][why][like][movie][well,][never][tired])
I(AFGHIKL): 1.6478376388549805	 ([don't][well,][never][get][tired][watching][it.])
I(FGHIJKL): 1.645582675933838	 ([well,][never][get][tired][of][watching][it.])
I(BCEFHIJK): 1.6324958801269531	 ([know][why][movie][well,][get][tired][of][watching])
I(ABGHIKL): 1.6184158325195312	 ([don't][know][never][get][tired][watching][it.])
I(BCDEFGHJKL): 1.6142921447753906	 ([know][why][like][movie][well,][never][get][of][watching][it.])
I(BEGHIJKL): -1.6130547523498535	 ([know][movie][never][get][tired][of][watching][it.])
I(BCDEGIJL): -1.609222412109375	 ([know][why][like][movie][never][tired][of][it.])
I(ABGHIJKL): -1.6070613861083984	 ([don't][know][never][get][tired][of][watching][it.])
I(BCDEFGHIJK): 1.606313705444336	 ([know][why][like][movie][well,][never][get][tired][of][watching])
I(EFGHIKL): 1.6026735305786133	 ([movie][well,][never][get][tired][watching][it.])
I(ABCEFGHJK): -1.6015663146972656	 ([don't][know][why][movie][well,][never][get][of][watching])
I(ABCEGHI): 1.598257064819336	 ([don't][know][why][movie][never][get][tired])
I(ABDEGHIKL): 1.5976028442382812	 ([don't][know][like][movie][never][get][tired][watching][it.])
I(ABCDEFGIJ): 1.5860252380371094	 ([don't][know][why][like][movie][well,][never][tired][of])
I(ACDGIKL): 1.585352897644043	 ([don't][why][like][never][tired][watching][it.])
I(ABCEGI): -1.5846385955810547	 ([don't][know][why][movie][never][tired])
I(CDGIJKL): 1.584218978881836	 ([why][like][never][tired][of][watching][it.])
I(BCFGHIJK): 1.5839672088623047	 ([know][why][well,][never][get][tired][of][watching])
I(ABCDEGHIL): 1.5818901062011719	 ([don't][know][why][like][movie][never][get][tired][it.])
I(ABCGIKL): 1.578559398651123	 ([don't][know][why][never][tired][watching][it.])
I(ABCEFHIKL): 1.5778512954711914	 ([don't][know][why][movie][well,][get][tired][watching][it.])
I(AEFGHIJK): -1.5768165588378906	 ([don't][movie][well,][never][get][tired][of][watching])
I(ABCEGHIKL): 1.5711541175842285	 ([don't][know][why][movie][never][get][tired][watching][it.])
I(ABGHI): -1.5666804313659668	 ([don't][know][never][get][tired])
I(ABCDEGHI): -1.5473098754882812	 ([don't][know][why][like][movie][never][get][tired])
I(ABCDEFGHIL): -1.5422630310058594	 ([don't][know][why][like][movie][well,][never][get][tired][it.])
I(ABCEHIKL): -1.5392718315124512	 ([don't][know][why][movie][get][tired][watching][it.])
I(BEGHIKL): 1.5333538055419922	 ([know][movie][never][get][tired][watching][it.])
I(ABCDEFGJL): -1.5330162048339844	 ([don't][know][why][like][movie][well,][never][of][it.])
I(ACDGI): 1.5196056365966797	 ([don't][why][like][never][tired])
I(ACDEFGHJKL): 1.5090370178222656	 ([don't][why][like][movie][well,][never][get][of][watching][it.])
I(CGHIK): -1.503553867340088	 ([why][never][get][tired][watching])
I(BCDEGHI): 1.5005950927734375	 ([know][why][like][movie][never][get][tired])
I(CDEGIJKL): -1.494485855102539	 ([why][like][movie][never][tired][of][watching][it.])
I(ABCDEGIJKL): -1.4938173294067383	 ([don't][know][why][like][movie][never][tired][of][watching][it.])
I(ABCGIJ): -1.4924869537353516	 ([don't][know][why][never][tired][of])
I(BCEFGHIJL): -1.4887504577636719	 ([know][why][movie][well,][never][get][tired][of][it.])
I(ABCGIL): 1.4784059524536133	 ([don't][know][why][never][tired][it.])
