---------- AND Interactions ----------
I(14): 4.470658302307129	 ([fun])
I(16): 1.3773863315582275	 ([watch!])
I(22,23): 1.370305061340332	 ([definitely][worth])
I(42,51): 1.3697285652160645	 ([villains][nasty])
I(9): 1.3562368154525757	 ([found])
I(1,6): 1.3554993867874146	 ([film,][people,])
I(0,51): -1.3372080326080322	 ([art - house][nasty])
I(6,7): 1.289556860923767	 ([people,][t & a,])
I(14,24): -1.2822952270507812	 ([fun][rental.])
I(21,24): 1.274235725402832	 ([gravy.][rental.])
I(5,52): 1.2615649700164795	 ([beautiful][villains.])
I(14,40): -1.2041349411010742	 ([fun][get])
I(14,51): 1.200416088104248	 ([fun][nasty])
I(12,13): -1.1921970844268799	 ([intellectually][stimulating,])
I(5,21): 1.182051181793213	 ([beautiful][gravy.])
I(1,21): -1.1758184432983398	 ([film,][gravy.])
I(0,42): -1.172142744064331	 ([art - house][villains])
I(8,9): 1.1695150136947632	 ([action.][found])
I(1,8): 1.1608868837356567	 ([film,][action.])
I(14,43): -1.157857894897461	 ([fun][good])
I(5,51): 1.1413519382476807	 ([beautiful][nasty])
I(21,27): 1.1352334022521973	 ([gravy.][recommend])
I(50,51): 1.1284592151641846	 ([heroes.][nasty])
I(48): 1.1077117919921875	 ([hatian])
I(27,28): 1.105883002281189	 ([recommend][checking])
I(10,43): -1.0928550958633423	 ([entertaining.][good])
I(8): 1.089154839515686	 ([action.])
I(5,19): -1.0836458206176758	 ([beautiful][funny])
I(10,51): 1.0630228519439697	 ([entertaining.][nasty])
I(23,24): -1.0598360300064087	 ([worth][rental.])
I(14,42): 1.0541932582855225	 ([fun][villains])
I(14,36): -1.0541448593139648	 ([fun][( if])
I(10,50): 1.0127544403076172	 ([entertaining.][heroes.])
I(4,8): 1.0106501579284668	 ([lot's][action.])
I(14,50): -1.0097389221191406	 ([fun][heroes.])
I(3,10): -1.0008161067962646	 ([entertainment.][entertaining.])
I(49,51): 0.9966738224029541	 ([guy][nasty])
I(15,27): 0.9824824333190918	 ([film][recommend])
I(3,8): -0.9789827466011047	 ([entertainment.][action.])
I(0,21): -0.9699392318725586	 ([art - house][gravy.])
I(14,38): -0.9695658683776855	 ([fun][see])
I(10,26): -0.9594347476959229	 ([entertaining.][i'd])
I(0,3): 0.9499722719192505	 ([art - house][entertainment.])
I(21,52): -0.9432823657989502	 ([gravy.][villains.])
I(41): 0.9400145411491394	 ([on! )])
I(28,29): 0.9399276971817017	 ([checking][little])
I(0,2): 0.9300018548965454	 ([art - house][mainstream])
I(2): -0.9196667075157166	 ([mainstream])
I(1,27): 0.9078934192657471	 ([film,][recommend])
I(2,3): -0.9051508903503418	 ([mainstream][entertainment.])
I(5,10): -0.8948452472686768	 ([beautiful][entertaining.])
I(10,16): -0.8895378112792969	 ([entertaining.][watch!])
I(1,14): 0.8867688179016113	 ([film,][fun])
I(40): 0.8851392269134521	 ([get])
I(10,23): -0.880948543548584	 ([entertaining.][worth])
I(14,48): -0.8798489570617676	 ([fun][hatian])
I(45,51): 0.8772070407867432	 ([vinnie,][nasty])
I(10,20): -0.873284101486206	 ([entertaining.][too,])
I(4,6): -0.8704388737678528	 ([lot's][people,])
I(0,8): 0.8611382246017456	 ([art - house][action.])
I(3,51): 0.8587493896484375	 ([entertainment.][nasty])
I(10,19): -0.8529276847839355	 ([entertaining.][funny])
I(1,9): 0.8518807888031006	 ([film,][found])
I(29): 0.8378002643585205	 ([little])
I(10,40): -0.8324828147888184	 ([entertaining.][get])
I(17,21): -0.8268895149230957	 ([jesse][gravy.])
I(5,28): 0.8104796409606934	 ([beautiful][checking])
I(6): 0.8097738027572632	 ([people,])
I(8,27): 0.7854553461074829	 ([action.][recommend])
I(19,23): -0.779163122177124	 ([funny][worth])
I(6,14): -0.7747364044189453	 ([people,][fun])
I(14,29): -0.7745764255523682	 ([fun][little])
I(1,2): -0.7645458579063416	 ([film,][mainstream])
I(49): -0.7613363265991211	 ([guy])
I(5,40): -0.7546079158782959	 ([beautiful][get])
I(0,43): -0.7399412393569946	 ([art - house][good])
I(10,42): 0.7339892387390137	 ([entertaining.][villains])
I(24,42): -0.7308357954025269	 ([rental.][villains])
I(14,37): -0.7293457388877869	 ([fun][likes])
I(10,13): 0.7277326583862305	 ([entertaining.][stimulating,])
I(17): 0.7205206155776978	 ([jesse])
I(5,48): -0.7153916358947754	 ([beautiful][hatian])
I(10,11): 0.7121491432189941	 ([entertaining.][supposed])
I(3,6): -0.7119794487953186	 ([entertainment.][people,])
I(5,16): -0.7042562961578369	 ([beautiful][watch!])
I(5,43): -0.6995325088500977	 ([beautiful][good])
I(15,42): -0.6973538398742676	 ([film][villains])
I(5,15): 0.6970043182373047	 ([beautiful][film])
I(10,25): -0.6966067552566528	 ([entertaining.][summary,])
I(24,31): -0.6964596509933472	 ([rental.][night])
I(14,41): -0.693967342376709	 ([fun][on! )])
I(1): 0.6867012977600098	 ([film,])
I(27,51): 0.684843897819519	 ([recommend][nasty])
I(17,19): 0.682288646697998	 ([jesse][funny])
I(38,40): -0.6812256574630737	 ([see][get])
I(0,14): 0.6760258674621582	 ([art - house][fun])
I(15,21): -0.6711091995239258	 ([film][gravy.])
I(28): -0.6624870300292969	 ([checking])
I(2,27): 0.6554664373397827	 ([mainstream][recommend])
I(20,21): -0.6553506851196289	 ([too,][gravy.])
I(0,1): 0.6547906398773193	 ([art - house][film,])
I(3,27): 0.6504864692687988	 ([entertainment.][recommend])
I(3,15): -0.6469937562942505	 ([entertainment.][film])
I(27,31): -0.6369279623031616	 ([recommend][night])
I(27): 0.6364128589630127	 ([recommend])
I(2,14): 0.6358814239501953	 ([mainstream][fun])
I(21,37): 0.6337761878967285	 ([gravy.][likes])
I(3,19): -0.6322249174118042	 ([entertainment.][funny])
I(18,21): 0.6318199634552002	 ([chace][gravy.])
I(1,50): 0.6304094791412354	 ([film,][heroes.])
I(19,51): 0.6269968748092651	 ([funny][nasty])
I(10,36): -0.6250302791595459	 ([entertaining.][( if])
I(23,51): 0.6237170696258545	 ([worth][nasty])
I(2,19): 0.6117846965789795	 ([mainstream][funny])
I(1,23): 0.6014797687530518	 ([film,][worth])
I(14,22): -0.600013256072998	 ([fun][definitely])
I(10,12): 0.5976550579071045	 ([entertaining.][intellectually])
I(1,16): 0.5952963829040527	 ([film,][watch!])
I(24,40): -0.5911461114883423	 ([rental.][get])
I(9,15): 0.5881334543228149	 ([found][film])
I(1,42): -0.5865516662597656	 ([film,][villains])
I(39,51): 0.5820175409317017	 ([girls][nasty])
I(23,27): -0.5814297199249268	 ([worth][recommend])
I(6,24): -0.5809094905853271	 ([people,][rental.])
I(23,40): -0.5807411670684814	 ([worth][get])
I(2,51): 0.5785677433013916	 ([mainstream][nasty])
I(25,28): 0.5742305517196655	 ([summary,][checking])
I(8,10): 0.5693179368972778	 ([action.][entertaining.])
I(26,27): -0.5693163871765137	 ([i'd][recommend])
I(6,15): 0.5645133256912231	 ([people,][film])
I(19,36): -0.5623750686645508	 ([funny][( if])
I(37,51): 0.5581057071685791	 ([likes][nasty])
I(43): 0.5561474561691284	 ([good])
I(42,52): 0.553462028503418	 ([villains][villains.])
I(0,39): -0.5529801845550537	 ([art - house][girls])
I(12,14): -0.5512576103210449	 ([intellectually][fun])
I(10,22): -0.5503756999969482	 ([entertaining.][definitely])
I(24,52): -0.5456516742706299	 ([rental.][villains.])
I(5,24): -0.5411406755447388	 ([beautiful][rental.])
I(13): 0.5393598079681396	 ([stimulating,])
I(12): -0.5346083045005798	 ([intellectually])
I(0,9): 0.5334978103637695	 ([art - house][found])
I(15,52): -0.5326509475708008	 ([film][villains.])
I(10,29): -0.5312097072601318	 ([entertaining.][little])
I(3,18): -0.5283514857292175	 ([entertainment.][chace])
I(22): 0.5269638299942017	 ([definitely])
I(48,50): -0.522625207901001	 ([hatian][heroes.])
I(46,51): 0.5181069374084473	 ([corey][nasty])
I(10,46): 0.5139999389648438	 ([entertaining.][corey])
I(21,33): -0.5092084407806396	 ([gravy.][boys])
I(18): 0.5070822238922119	 ([chace])
I(21,23): 0.505103588104248	 ([gravy.][worth])
I(5,45): 0.5044445991516113	 ([beautiful][vinnie,])
I(8,49): 0.49516451358795166	 ([action.][guy])
I(38): 0.49508965015411377	 ([see])
I(14,52): 0.4927811622619629	 ([fun][villains.])
I(5,38): -0.4913898706436157	 ([beautiful][see])
I(11,15): -0.48831167817115784	 ([supposed][film])
I(14,25): -0.4879511594772339	 ([fun][summary,])
I(21,35): -0.48692846298217773	 ([gravy.][girl])
I(23,43): -0.48689746856689453	 ([worth][good])
I(19,20): 0.48447513580322266	 ([funny][too,])
I(23,29): -0.48297929763793945	 ([worth][little])
I(43,44): 0.4819856286048889	 ([good][too.])
I(3,32): -0.4783572852611542	 ([entertainment.][entertainment])
I(11,12): -0.4709652066230774	 ([supposed][intellectually])
I(0,27): 0.4682105481624603	 ([art - house][recommend])
I(4,10): -0.4628264904022217	 ([lot's][entertaining.])
I(25,51): 0.4613516330718994	 ([summary,][nasty])
I(15,51): -0.4515862464904785	 ([film][nasty])
I(17,38): 0.4508403539657593	 ([jesse][see])
I(26): -0.44757401943206787	 ([i'd])
I(5,22): -0.4461108446121216	 ([beautiful][definitely])
I(5,36): -0.4459858238697052	 ([beautiful][( if])
I(12,21): -0.4451790452003479	 ([intellectually][gravy.])
I(1,41): 0.44452643394470215	 ([film,][on! )])
I(21,31): -0.4443354606628418	 ([gravy.][night])
I(36,40): -0.443753719329834	 ([( if][get])
I(34): 0.4432956874370575	 ([even])
I(10,17): 0.43635451793670654	 ([entertaining.][jesse])
I(1,3): -0.43522948026657104	 ([film,][entertainment.])
I(12,50): -0.4346151351928711	 ([intellectually][heroes.])
I(8,12): 0.427165150642395	 ([action.][intellectually])
I(21,32): 0.4241480827331543	 ([gravy.][entertainment])
I(8,52): -0.42309820652008057	 ([action.][villains.])
I(11): -0.42243075370788574	 ([supposed])
I(1,51): -0.4219043254852295	 ([film,][nasty])
I(9,19): 0.4196772575378418	 ([found][funny])
I(32,43): -0.41480088233947754	 ([entertainment][good])
I(14,26): 0.41219186782836914	 ([fun][i'd])
I(3,11): -0.41046494245529175	 ([entertainment.][supposed])
I(17,18): -0.40942323207855225	 ([jesse][chace])
I(18,19): -0.4091775417327881	 ([chace][funny])
I(10,21): 0.40786075592041016	 ([entertaining.][gravy.])
I(19,24): -0.40680670738220215	 ([funny][rental.])
I(18,48): -0.4060581922531128	 ([chace][hatian])
I(24,26): -0.40502655506134033	 ([rental.][i'd])
I(41,42): 0.4034450352191925	 ([on! )][villains])
I(3,50): -0.40339308977127075	 ([entertainment.][heroes.])
I(25,29): -0.40311670303344727	 ([summary,][little])
I(3,23): -0.4031050205230713	 ([entertainment.][worth])
I(8,51): 0.4011324644088745	 ([action.][nasty])
I(4,9): -0.39913779497146606	 ([lot's][found])
I(40,42): 0.39599770307540894	 ([get][villains])
I(14,45): 0.39385271072387695	 ([fun][vinnie,])
I(0,31): -0.38701120018959045	 ([art - house][night])
I(40,49): 0.3867138624191284	 ([get][guy])
I(23,50): -0.38602209091186523	 ([worth][heroes.])
I(2,42): -0.38555335998535156	 ([mainstream][villains])
I(16,23): -0.3848876953125	 ([watch!][worth])
I(25,42): -0.3846524953842163	 ([summary,][villains])
I(24,43): -0.3843454122543335	 ([rental.][good])
I(10,38): -0.38414859771728516	 ([entertaining.][see])
I(3,16): -0.3830597996711731	 ([entertainment.][watch!])
I(2,16): 0.38214969635009766	 ([mainstream][watch!])
I(5,37): -0.3817448616027832	 ([beautiful][likes])
I(10,32): -0.38124656677246094	 ([entertaining.][entertainment])
I(14,28): 0.38030529022216797	 ([fun][checking])
I(29,49): 0.37946996092796326	 ([little][guy])
I(3,17): -0.3791964054107666	 ([entertainment.][jesse])
I(0,17): -0.37867221236228943	 ([art - house][jesse])
I(10,45): 0.3781803548336029	 ([entertaining.][vinnie,])
I(3,39): 0.3774815797805786	 ([entertainment.][girls])
I(13,42): -0.37644505500793457	 ([stimulating,][villains])
I(3): 0.3757544159889221	 ([entertainment.])
I(2,15): -0.37377265095710754	 ([mainstream][film])
I(23,48): -0.3727085590362549	 ([worth][hatian])
I(29,31): 0.3725196123123169	 ([little][night])
I(9,52): 0.36996859312057495	 ([found][villains.])
I(5,49): 0.36974239349365234	 ([beautiful][guy])
I(14,33): -0.3687669336795807	 ([fun][boys])
I(0,35): -0.36839228868484497	 ([art - house][girl])
I(2,8): -0.3680814206600189	 ([mainstream][action.])
I(31): 0.36651551723480225	 ([night])
I(1,13): 0.3640080690383911	 ([film,][stimulating,])
I(14,34): -0.35896968841552734	 ([fun][even])
I(28,33): 0.3580099940299988	 ([checking][boys])
I(14,32): -0.35779762268066406	 ([fun][entertainment])
I(13,24): -0.3568001687526703	 ([stimulating,][rental.])
I(5,7): -0.35583972930908203	 ([beautiful][t & a,])
I(23,28): 0.3546273708343506	 ([worth][checking])
I(5,50): -0.35370373725891113	 ([beautiful][heroes.])
I(16,40): -0.3523550033569336	 ([watch!][get])
I(23,49): 0.3522127866744995	 ([worth][guy])
I(33,35): -0.35077911615371704	 ([boys][girl])
I(23,37): -0.34762346744537354	 ([worth][likes])
I(6,23): -0.34625351428985596	 ([people,][worth])
I(19,40): -0.3452277183532715	 ([funny][get])
I(3,28): 0.3450363874435425	 ([entertainment.][checking])
I(23,32): -0.3446941375732422	 ([worth][entertainment])
I(24,33): -0.3400580585002899	 ([rental.][boys])
I(28,31): -0.33958351612091064	 ([checking][night])
I(4,27): 0.3395085334777832	 ([lot's][recommend])
I(40,44): -0.3383656144142151	 ([get][too.])
I(23,41): -0.33776092529296875	 ([worth][on! )])
I(19,39): 0.33690595626831055	 ([funny][girls])
I(27,52): 0.3357641100883484	 ([recommend][villains.])
I(5,29): -0.33567333221435547	 ([beautiful][little])
I(23,38): -0.3350071907043457	 ([worth][see])
I(48,52): -0.33353281021118164	 ([hatian][villains.])
I(22,51): 0.3329092264175415	 ([definitely][nasty])
I(42,44): 0.3322077989578247	 ([villains][too.])
I(17,31): 0.3315821886062622	 ([jesse][night])
I(27,32): 0.3314022421836853	 ([recommend][entertainment])
I(16,24): -0.3306155800819397	 ([watch!][rental.])
I(7,14): -0.3295881748199463	 ([t & a,][fun])
I(11,52): -0.3271355628967285	 ([supposed][villains.])
I(1,19): 0.32697057723999023	 ([film,][funny])
I(8,28): 0.32519662380218506	 ([action.][checking])
I(17,29): 0.32516157627105713	 ([jesse][little])
I(18,28): 0.3231024146080017	 ([chace][checking])
I(28,36): 0.322542667388916	 ([checking][( if])
I(8,42): 0.3217970132827759	 ([action.][villains])
I(15): 0.3214690387248993	 ([film])
I(0,4): -0.3206227123737335	 ([art - house][lot's])
I(10,48): 0.31999897956848145	 ([entertaining.][hatian])
I(38,49): 0.3187496066093445	 ([see][guy])
I(45,46): 0.3177199065685272	 ([vinnie,][corey])
I(5,27): -0.31734704971313477	 ([beautiful][recommend])
I(1,28): -0.3162109851837158	 ([film,][checking])
I(27,42): 0.31597673892974854	 ([recommend][villains])
I(33,34): -0.3150966167449951	 ([boys][even])
I(38,41): -0.3142811059951782	 ([see][on! )])
I(29,30): 0.31296205520629883	 ([little][friday])
I(32,51): 0.3103973865509033	 ([entertainment][nasty])
I(37,40): -0.3100084066390991	 ([likes][get])
I(35,36): -0.3098698556423187	 ([girl][( if])
I(27,45): 0.3098676800727844	 ([recommend][vinnie,])
I(19,45): 0.30952727794647217	 ([funny][vinnie,])
I(15,29): 0.30852043628692627	 ([film][little])
I(1,7): -0.30795323848724365	 ([film,][t & a,])
I(29,41): -0.3068385124206543	 ([little][on! )])
I(13,14): 0.3058929443359375	 ([stimulating,][fun])
I(2,40): 0.3056715130805969	 ([mainstream][get])
I(19,31): 0.30531132221221924	 ([funny][night])
I(9,49): 0.3052797317504883	 ([found][guy])
I(9,24): -0.3048609793186188	 ([found][rental.])
I(0,7): -0.3043992519378662	 ([art - house][t & a,])
I(19,49): 0.3029747009277344	 ([funny][guy])
I(2,23): 0.3022034168243408	 ([mainstream][worth])
I(8,45): 0.2991061210632324	 ([action.][vinnie,])
I(15,49): -0.2987465560436249	 ([film][guy])
I(31,42): 0.29724401235580444	 ([night][villains])
I(23,26): -0.29693496227264404	 ([worth][i'd])
I(0,40): 0.2969242334365845	 ([art - house][get])
I(3,31): -0.296377956867218	 ([entertainment.][night])
I(17,42): -0.29560112953186035	 ([jesse][villains])
I(0,13): 0.2954955995082855	 ([art - house][stimulating,])
I(27,49): 0.29387399554252625	 ([recommend][guy])
I(0,16): 0.29324376583099365	 ([art - house][watch!])
I(23,33): -0.29307079315185547	 ([worth][boys])
I(21,42): 0.2896738052368164	 ([gravy.][villains])
I(0,49): -0.2877577841281891	 ([art - house][guy])
I(3,25): -0.2875126302242279	 ([entertainment.][summary,])
I(33): 0.2868629992008209	 ([boys])
I(41,52): 0.28636693954467773	 ([on! )][villains.])
I(5,46): 0.2830146253108978	 ([beautiful][corey])
I(31,38): 0.28261280059814453	 ([night][see])
I(1,49): -0.28151756525039673	 ([film,][guy])
I(28,51): 0.28127098083496094	 ([checking][nasty])
I(10,39): 0.2812459468841553	 ([entertaining.][girls])
I(17,28): 0.2805185914039612	 ([jesse][checking])
I(6,42): -0.27992987632751465	 ([people,][villains])
I(42,49): -0.2794370651245117	 ([villains][guy])
I(27,37): 0.2791200280189514	 ([recommend][likes])
I(6,21): 0.2787904739379883	 ([people,][gravy.])
I(31,51): 0.27837657928466797	 ([night][nasty])
I(39,40): -0.27833080291748047	 ([girls][get])
I(21,48): 0.27789926528930664	 ([gravy.][hatian])
I(0,38): 0.27750256657600403	 ([art - house][see])
I(16,38): -0.27595603466033936	 ([watch!][see])
I(2,21): 0.2748885154724121	 ([mainstream][gravy.])
I(16,25): -0.27417147159576416	 ([watch!][summary,])
I(2,52): -0.27246618270874023	 ([mainstream][villains.])
I(16,19): -0.2715127468109131	 ([watch!][funny])
I(15,38): 0.27139830589294434	 ([film][see])
I(32): 0.27020174264907837	 ([entertainment])
I(21,45): -0.2686643600463867	 ([gravy.][vinnie,])
I(24,39): -0.26722201704978943	 ([rental.][girls])
I(14,49): 0.26674365997314453	 ([fun][guy])
I(0,28): 0.2664673626422882	 ([art - house][checking])
I(47,51): -0.26622462272644043	 ([large,][nasty])
I(24,50): -0.26587188243865967	 ([rental.][heroes.])
I(24,32): -0.26555609703063965	 ([rental.][entertainment])
I(19,46): 0.26465022563934326	 ([funny][corey])
I(13,21): -0.2644989490509033	 ([stimulating,][gravy.])
I(3,12): 0.2644192576408386	 ([entertainment.][intellectually])
I(29,34): -0.26439523696899414	 ([little][even])
I(27,50): 0.2627437114715576	 ([recommend][heroes.])
I(20): 0.2619781792163849	 ([too,])
I(15,23): 0.2617661952972412	 ([film][worth])
I(1,52): -0.26119130849838257	 ([film,][villains.])
I(0,11): -0.2597409188747406	 ([art - house][supposed])
I(1,39): 0.25845205783843994	 ([film,][girls])
I(17,48): -0.2568526268005371	 ([jesse][hatian])
I(3,52): -0.2559618651866913	 ([entertainment.][villains.])
I(23,42): 0.25593215227127075	 ([worth][villains])
I(21,43): 0.25562310218811035	 ([gravy.][good])
I(7,13): -0.2549362778663635	 ([t & a,][stimulating,])
I(18,50): -0.25487446784973145	 ([chace][heroes.])
I(18,20): -0.25458240509033203	 ([chace][too,])
I(9,38): -0.25438404083251953	 ([found][see])
I(0,33): -0.2543216347694397	 ([art - house][boys])
I(9,39): 0.2538386583328247	 ([found][girls])
I(33,51): 0.2533297538757324	 ([boys][nasty])
I(33,38): 0.2531700134277344	 ([boys][see])
I(32,52): -0.25263020396232605	 ([entertainment][villains.])
I(18,24): -0.2522793710231781	 ([chace][rental.])
I(29,35): 0.25088202953338623	 ([little][girl])
I(12,31): -0.25073397159576416	 ([intellectually][night])
I(10,47): 0.25008589029312134	 ([entertaining.][large,])
I(5,20): -0.2500009834766388	 ([beautiful][too,])
I(17,20): -0.24914711713790894	 ([jesse][too,])
I(3,42): 0.24876272678375244	 ([entertainment.][villains])
I(3,47): 0.24836456775665283	 ([entertainment.][large,])
I(35,38): 0.24699187278747559	 ([girl][see])
I(21,26): 0.24589920043945312	 ([gravy.][i'd])
I(9,45): 0.24567055702209473	 ([found][vinnie,])
I(15,41): 0.2455127239227295	 ([film][on! )])
I(29,33): 0.24538910388946533	 ([little][boys])
I(0,32): -0.24534055590629578	 ([art - house][entertainment])
I(5,41): -0.24489164352416992	 ([beautiful][on! )])
I(47): 0.24444526433944702	 ([large,])
I(30,38): 0.24439477920532227	 ([friday][see])
I(6,28): 0.2443751096725464	 ([people,][checking])
I(27,29): -0.24417328834533691	 ([recommend][little])
I(23,31): -0.24412226676940918	 ([worth][night])
I(13,48): -0.24377810955047607	 ([stimulating,][hatian])
I(10,15): 0.2430148422718048	 ([entertaining.][film])
I(34,35): -0.2413157820701599	 ([even][girl])
I(39,42): -0.24129223823547363	 ([girls][villains])
I(14,30): -0.24017000198364258	 ([fun][friday])
I(44,45): 0.24009758234024048	 ([too.][vinnie,])
I(40,50): -0.23993206024169922	 ([get][heroes.])
I(15,50): 0.2394716739654541	 ([film][heroes.])
I(18,23): -0.23900699615478516	 ([chace][worth])
I(10,35): 0.23887193202972412	 ([entertaining.][girl])
I(17,40): 0.23739862442016602	 ([jesse][get])
I(40,41): 0.23713302612304688	 ([get][on! )])
I(35,42): -0.2362455129623413	 ([girl][villains])
I(7): 0.23612381517887115	 ([t & a,])
I(19,41): -0.23566794395446777	 ([funny][on! )])
I(16,36): -0.2355426549911499	 ([watch!][( if])
I(27,43): -0.23499667644500732	 ([recommend][good])
I(49,50): -0.2348344922065735	 ([guy][heroes.])
I(3,34): -0.2347346842288971	 ([entertainment.][even])
I(29,39): 0.23402762413024902	 ([little][girls])
I(12,17): -0.23390120267868042	 ([intellectually][jesse])
I(12,29): -0.23311948776245117	 ([intellectually][little])
I(24,36): 0.2320837378501892	 ([rental.][( if])
I(1,29): 0.23143506050109863	 ([film,][little])
I(30,51): 0.2304089069366455	 ([friday][nasty])
I(8,25): -0.2303009033203125	 ([action.][summary,])
I(43,50): -0.23006200790405273	 ([good][heroes.])
I(5,34): -0.22998592257499695	 ([beautiful][even])
I(48,51): -0.2294628620147705	 ([hatian][nasty])
I(0,36): 0.22912555932998657	 ([art - house][( if])
I(9,18): 0.22841942310333252	 ([found][chace])
I(10,31): -0.22809326648712158	 ([entertaining.][night])
I(8,13): -0.2276402711868286	 ([action.][stimulating,])
I(37,43): -0.2272743284702301	 ([likes][good])
I(9,29): -0.22718143463134766	 ([found][little])
I(20,23): 0.22662854194641113	 ([too,][worth])
I(31,37): -0.2265443056821823	 ([night][likes])
I(8,20): -0.22608649730682373	 ([action.][too,])
I(19,27): -0.22553348541259766	 ([funny][recommend])
I(8,36): -0.22532308101654053	 ([action.][( if])
I(28,30): 0.22518834471702576	 ([checking][friday])
I(27,40): -0.22429251670837402	 ([recommend][get])
I(0,41): 0.22370567917823792	 ([art - house][on! )])
I(19,26): 0.223352313041687	 ([funny][i'd])
I(2,48): 0.22311562299728394	 ([mainstream][hatian])
I(36,50): -0.22309064865112305	 ([( if][heroes.])
I(3,13): -0.22263401746749878	 ([entertainment.][stimulating,])
I(6,37): -0.22247491776943207	 ([people,][likes])
I(31,33): 0.22243833541870117	 ([night][boys])
I(5,12): -0.22230488061904907	 ([beautiful][intellectually])
I(30,45): 0.22203193604946136	 ([friday][vinnie,])
I(24,35): -0.2214283049106598	 ([rental.][girl])
I(46): -0.2208774983882904	 ([corey])
I(6,51): -0.22078156471252441	 ([people,][nasty])
I(42,47): -0.2206263542175293	 ([villains][large,])
I(23,52): 0.2202894687652588	 ([worth][villains.])
I(1,11): -0.2201053500175476	 ([film,][supposed])
I(23,36): -0.21993720531463623	 ([worth][( if])
I(19,30): 0.21991455554962158	 ([funny][friday])
I(31,32): -0.21967780590057373	 ([night][entertainment])
I(23,46): 0.21849262714385986	 ([worth][corey])
I(6,18): -0.2180938720703125	 ([people,][chace])
I(44): 0.21802623569965363	 ([too.])
I(6,45): -0.21631821990013123	 ([people,][vinnie,])
I(0,19): 0.2156965434551239	 ([art - house][funny])
I(35,49): -0.21394753456115723	 ([girl][guy])
I(0,44): 0.21374370157718658	 ([art - house][too.])
I(10,34): -0.2136094570159912	 ([entertaining.][even])
I(39,43): -0.21167367696762085	 ([girls][good])
I(2,39): -0.21075278520584106	 ([mainstream][girls])
I(13,27): 0.21062755584716797	 ([stimulating,][recommend])
I(9,14): -0.20973539352416992	 ([found][fun])
I(3,46): 0.2079513669013977	 ([entertainment.][corey])
I(12,30): -0.20577211678028107	 ([intellectually][friday])
I(14,31): -0.20575177669525146	 ([fun][night])
I(11,16): -0.2048531174659729	 ([supposed][watch!])
I(5,42): 0.20463204383850098	 ([beautiful][villains])
I(21,28): 0.20424795150756836	 ([gravy.][checking])
I(47,49): -0.20422035455703735	 ([large,][guy])
I(0,22): 0.2036333978176117	 ([art - house][definitely])
I(4,14): -0.20127391815185547	 ([lot's][fun])
I(6,16): -0.20112383365631104	 ([people,][watch!])
I(26,51): 0.20064115524291992	 ([i'd][nasty])
I(6,43): -0.2001265287399292	 ([people,][good])
I(5,47): -0.19976139068603516	 ([beautiful][large,])
I(19,33): 0.19800150394439697	 ([funny][boys])
I(28,41): 0.19758054614067078	 ([checking][on! )])
I(7,38): -0.1974843293428421	 ([t & a,][see])
I(25,33): -0.19690507650375366	 ([summary,][boys])
I(9,17): 0.19664859771728516	 ([found][jesse])
I(30,34): -0.1964942216873169	 ([friday][even])
I(25,31): -0.19628557562828064	 ([summary,][night])
I(0,48): 0.19496488571166992	 ([art - house][hatian])
I(14,20): -0.1940617561340332	 ([fun][too,])
