---------- Players ----------
Player 0: short
Player 1: review
Player 2: but...
Player 3: avoid
Player 4: costs,
Player 5: thorough
Player 6: waste
Player 7: 90mins.
Player 8: end
Player 9: film
Player 10: none
Player 11: wiser
Player 12: actually
Player 13: happened.
Player 14: full
Player 15: cameos
Player 16: ( stephen
Player 17: fry
Player 18: ( 3mins ),
Player 19: jack
Player 20: dee
Player 21: ( 30
Player 22: secs ),
Player 23: philadelphia
Player 24: "
Player 25: girls )
Player 26: vaguely
Player 27: recognisable
Player 28: people
Player 29: make
Player 30: sense.
Player 31: whether
Player 32: story
Player 33: got
Player 34: lost
Player 35: edit
Player 36: jeez...
Player 37: put
Player 38: dvd
Player 39: instead
Player 40: go
Player 41: bed
Player 42: get
Player 43: rest!!!
Player 44: 2
Player 45: 10
Player 46: ( for
Player 47: cameos
Player 48: morris
Player 49: minor
Player 50: car
Player 51: chase )
Player 52: "
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 2.920952796936035	 ([waste][90mins.])
I(25,30): 0.3719482421875	 ([girls )][sense.])
I(36,52): -0.3715873956680298	 ([jeez...]["])
I(4,29): 0.37079739570617676	 ([costs,][make])
I(2,16): -0.37021487951278687	 ([but...][( stephen])
I(40,41): 0.3675503730773926	 ([go][bed])
I(18,50): 0.36710190773010254	 ([( 3mins ),][car])
I(15,28): 0.3653552532196045	 ([cameos][people])
I(38,39): -0.3639758825302124	 ([dvd][instead])
I(33,38): 0.3629685640335083	 ([got][dvd])
I(36,41): -0.36296534538269043	 ([jeez...][bed])
I(1,29): 0.36109399795532227	 ([review][make])
I(5,48): 0.3596321940422058	 ([thorough][morris])
I(0,6): -0.3580707311630249	 ([short][waste])
I(14,28): 0.3580383062362671	 ([full][people])
I(7,37): 0.3578419089317322	 ([90mins.][put])
I(35,50): -0.3574707508087158	 ([edit][car])
I(23,30): 0.3571934700012207	 ([philadelphia][sense.])
I(29,45): -0.35123205184936523	 ([make][10])
I(8,11): 0.3509823679924011	 ([end][wiser])
I(4,17): 0.3478562831878662	 ([costs,][fry])
I(42,48): 0.34649306535720825	 ([get][morris])
I(7,9): 0.3451473116874695	 ([90mins.][film])
I(5,9): -0.34328895807266235	 ([thorough][film])
I(4,11): 0.3425307273864746	 ([costs,][wiser])
I(32,36): 0.34174060821533203	 ([story][jeez...])
I(5,7): -0.34153133630752563	 ([thorough][90mins.])
I(16,29): -0.33742618560791016	 ([( stephen][make])
I(5,14): -0.3370102643966675	 ([thorough][full])
I(38,45): 0.334672212600708	 ([dvd][10])
I(10,32): -0.33411258459091187	 ([none][story])
I(23,29): 0.33409690856933594	 ([philadelphia][make])
I(23,24): -0.33159852027893066	 ([philadelphia]["])
I(2,29): -0.33101463317871094	 ([but...][make])
I(11,14): -0.33074450492858887	 ([wiser][full])
I(27,30): 0.3286705017089844	 ([recognisable][sense.])
I(2,11): 0.327167272567749	 ([but...][wiser])
I(7,16): 0.32531052827835083	 ([90mins.][( stephen])
I(23,25): -0.3249807357788086	 ([philadelphia][girls )])
I(34,37): -0.32250940799713135	 ([lost][put])
I(2,9): 0.32011210918426514	 ([but...][film])
I(6,22): 0.3200596570968628	 ([waste][secs ),])
I(0,2): -0.3199659585952759	 ([short][but...])
I(15,29): 0.319246768951416	 ([cameos][make])
I(2,3): -0.3166598081588745	 ([but...][avoid])
I(51,52): -0.31366467475891113	 ([chase )]["])
I(8,29): -0.3105959892272949	 ([end][make])
I(37,40): -0.31053197383880615	 ([put][go])
I(6,37): -0.3083760738372803	 ([waste][put])
I(18,25): -0.3057267665863037	 ([( 3mins ),][girls )])
I(2,5): 0.3039475679397583	 ([but...][thorough])
I(0,18): -0.30323296785354614	 ([short][( 3mins ),])
I(7,18): -0.30256301164627075	 ([90mins.][( 3mins ),])
I(13,34): -0.3021218776702881	 ([happened.][lost])
I(6,12): 0.30210161209106445	 ([waste][actually])
I(41,51): -0.30024051666259766	 ([bed][chase )])
I(1,16): -0.2993144989013672	 ([review][( stephen])
I(36,37): -0.29912543296813965	 ([jeez...][put])
I(32,43): -0.29892516136169434	 ([story][rest!!!])
I(11,47): 0.29836082458496094	 ([wiser][cameos])
I(4,34): -0.29803943634033203	 ([costs,][lost])
I(26,34): 0.2974233627319336	 ([vaguely][lost])
I(5,10): 0.2957354784011841	 ([thorough][none])
I(36,47): -0.2901681661605835	 ([jeez...][cameos])
I(7,17): 0.28699010610580444	 ([90mins.][fry])
I(34,41): 0.28597795963287354	 ([lost][bed])
I(33,48): 0.2842790484428406	 ([got][morris])
I(29,34): -0.28228604793548584	 ([make][lost])
I(30,33): 0.2808384895324707	 ([sense.][got])
I(28,32): 0.2774471640586853	 ([people][story])
I(33,45): -0.27682459354400635	 ([got][10])
I(6,33): 0.27584540843963623	 ([waste][got])
I(23,32): 0.272579550743103	 ([philadelphia][story])
I(8,30): -0.2708587646484375	 ([end][sense.])
I(9,42): 0.27052295207977295	 ([film][get])
I(40,43): 0.2692004442214966	 ([go][rest!!!])
I(29,36): -0.2691478729248047	 ([make][jeez...])
I(35,52): -0.26879894733428955	 ([edit]["])
I(31,33): 0.26766884326934814	 ([whether][got])
I(31,32): -0.267145574092865	 ([whether][story])
I(4,16): -0.2664940357208252	 ([costs,][( stephen])
I(9,12): 0.26641929149627686	 ([film][actually])
I(33,41): 0.26604723930358887	 ([got][bed])
I(5,8): 0.2651890516281128	 ([thorough][end])
I(41,48): -0.26503705978393555	 ([bed][morris])
I(34,35): 0.2649569511413574	 ([lost][edit])
I(0,32): 0.264792799949646	 ([short][story])
I(40,42): 0.26451408863067627	 ([go][get])
I(25,33): -0.26436054706573486	 ([girls )][got])
I(42,43): -0.2636071443557739	 ([get][rest!!!])
I(25,32): 0.2636054754257202	 ([girls )][story])
I(33,37): -0.26354944705963135	 ([got][put])
I(9,34): 0.2622711658477783	 ([film][lost])
I(38,52): 0.25923728942871094	 ([dvd]["])
I(17,30): 0.25856876373291016	 ([fry][sense.])
I(7,25): -0.2550562024116516	 ([90mins.][girls )])
I(35,45): -0.2548176050186157	 ([edit][10])
I(29,47): 0.25471508502960205	 ([make][cameos])
I(18,51): 0.25339221954345703	 ([( 3mins ),][chase )])
I(15,43): 0.2533670663833618	 ([cameos][rest!!!])
I(15,34): 0.2502366304397583	 ([cameos][lost])
I(27,48): 0.24788981676101685	 ([recognisable][morris])
I(6,45): -0.24729526042938232	 ([waste][10])
I(7,10): 0.24683815240859985	 ([90mins.][none])
I(16,51): -0.24676847457885742	 ([( stephen][chase )])
I(1,47): 0.245843768119812	 ([review][cameos])
I(17,36): 0.24364519119262695	 ([fry][jeez...])
I(19,30): 0.24351024627685547	 ([jack][sense.])
I(7,52): 0.2422722578048706	 ([90mins.]["])
I(34,48): 0.2415156364440918	 ([lost][morris])
I(21,32): 0.239715576171875	 ([( 30][story])
I(22,35): -0.2396315336227417	 ([secs ),][edit])
I(6,15): -0.23877012729644775	 ([waste][cameos])
I(29,50): 0.23772096633911133	 ([make][car])
I(11,25): -0.23755264282226562	 ([wiser][girls )])
I(9,29): 0.23750925064086914	 ([film][make])
I(12,14): -0.23708248138427734	 ([actually][full])
I(5,18): -0.23659908771514893	 ([thorough][( 3mins ),])
I(40,50): -0.23593199253082275	 ([go][car])
I(36,40): -0.2347015142440796	 ([jeez...][go])
I(10,14): -0.23279380798339844	 ([none][full])
I(29,35): -0.23243236541748047	 ([make][edit])
I(41,42): 0.23227310180664062	 ([bed][get])
I(33,50): -0.22990334033966064	 ([got][car])
I(11,32): -0.22970497608184814	 ([wiser][story])
I(29,46): 0.22903716564178467	 ([make][( for])
I(9,45): 0.227209210395813	 ([film][10])
I(11,35): -0.2268725037574768	 ([wiser][edit])
I(4,9): 0.2258310317993164	 ([costs,][film])
I(36,42): -0.2253870964050293	 ([jeez...][get])
I(1,32): 0.2235410213470459	 ([review][story])
I(1,31): 0.2235032320022583	 ([review][whether])
I(17,43): 0.2226543426513672	 ([fry][rest!!!])
I(2,38): 0.22256100177764893	 ([but...][dvd])
I(37,50): -0.2217944860458374	 ([put][car])
I(44,47): 0.22124946117401123	 ([2][cameos])
I(11,21): 0.22120815515518188	 ([wiser][( 30])
I(44,48): 0.2207689881324768	 ([2][morris])
I(26,27): 0.2202969789505005	 ([vaguely][recognisable])
I(10,41): -0.22014856338500977	 ([none][bed])
I(37,43): -0.21893036365509033	 ([put][rest!!!])
I(9,16): -0.21789586544036865	 ([film][( stephen])
I(10,36): -0.21785175800323486	 ([none][jeez...])
I(12,29): 0.21784555912017822	 ([actually][make])
I(15,50): 0.21781158447265625	 ([cameos][car])
I(25,28): 0.21728479862213135	 ([girls )][people])
I(13,16): -0.21717000007629395	 ([happened.][( stephen])
I(8,38): 0.21668899059295654	 ([end][dvd])
I(9,25): 0.2164229154586792	 ([film][girls )])
I(49,51): 0.21558129787445068	 ([minor][chase )])
I(0,25): 0.21522200107574463	 ([short][girls )])
I(25,51): -0.21520960330963135	 ([girls )][chase )])
I(31,34): 0.2149357795715332	 ([whether][lost])
I(15,35): -0.21480023860931396	 ([cameos][edit])
I(27,43): 0.2147657871246338	 ([recognisable][rest!!!])
I(11,33): 0.2128610610961914	 ([wiser][got])
I(30,37): -0.2128307819366455	 ([sense.][put])
I(4,5): 0.21265625953674316	 ([costs,][thorough])
I(6,31): -0.21238470077514648	 ([waste][whether])
I(0,51): 0.21160638332366943	 ([short][chase )])
I(6,23): 0.21106767654418945	 ([waste][philadelphia])
I(13,21): 0.21103084087371826	 ([happened.][( 30])
I(0,16): -0.20947694778442383	 ([short][( stephen])
I(17,19): 0.20763444900512695	 ([fry][jack])
I(0,9): 0.20734965801239014	 ([short][film])
I(25,38): 0.20730704069137573	 ([girls )][dvd])
I(3,29): -0.20689022541046143	 ([avoid][make])
I(32,48): 0.20610851049423218	 ([story][morris])
I(11,17): 0.2059105634689331	 ([wiser][fry])
I(8,14): 0.2044588327407837	 ([end][full])
I(27,38): 0.20407921075820923	 ([recognisable][dvd])
I(7,50): -0.20362955331802368	 ([90mins.][car])
I(3,38): 0.20278799533843994	 ([avoid][dvd])
I(11,16): -0.20232868194580078	 ([wiser][( stephen])
I(30,50): 0.20209693908691406	 ([sense.][car])
I(18,22): 0.20166951417922974	 ([( 3mins ),][secs ),])
I(9,20): 0.201668381690979	 ([film][dee])
I(46,50): -0.20155704021453857	 ([( for][car])
I(13,15): 0.20152413845062256	 ([happened.][cameos])
I(21,22): -0.20117783546447754	 ([( 30][secs ),])
I(19,20): 0.20063364505767822	 ([jack][dee])
I(9,52): -0.20004737377166748	 ([film]["])
I(39,42): 0.19970524311065674	 ([instead][get])
I(2,6): 0.1991511583328247	 ([but...][waste])
I(6,28): 0.19895732402801514	 ([waste][people])
I(32,37): 0.19857561588287354	 ([story][put])
I(15,45): 0.1984013319015503	 ([cameos][10])
I(1,27): 0.19796884059906006	 ([review][recognisable])
I(14,29): 0.19723129272460938	 ([full][make])
I(18,26): 0.19616353511810303	 ([( 3mins ),][vaguely])
I(45,48): 0.1960495114326477	 ([10][morris])
I(37,39): -0.19545245170593262	 ([put][instead])
I(8,35): -0.19531655311584473	 ([end][edit])
I(5,47): 0.19503796100616455	 ([thorough][cameos])
I(35,48): 0.19454926252365112	 ([edit][morris])
I(28,47): 0.1942957639694214	 ([people][cameos])
I(30,41): 0.19362616539001465	 ([sense.][bed])
I(7,49): -0.19284075498580933	 ([90mins.][minor])
I(29,43): 0.1925947666168213	 ([make][rest!!!])
I(3,5): 0.19257104396820068	 ([avoid][thorough])
I(6,48): 0.19152724742889404	 ([waste][morris])
I(25,35): -0.1915069818496704	 ([girls )][edit])
I(30,46): 0.19148588180541992	 ([sense.][( for])
I(6,43): -0.19095265865325928	 ([waste][rest!!!])
I(4,33): -0.1905144453048706	 ([costs,][got])
I(14,35): -0.19003081321716309	 ([full][edit])
I(0,4): -0.18911361694335938	 ([short][costs,])
I(4,38): -0.18897199630737305	 ([costs,][dvd])
I(34,40): 0.18854165077209473	 ([lost][go])
I(0,38): -0.18840539455413818	 ([short][dvd])
I(29,42): 0.18780755996704102	 ([make][get])
I(36,44): -0.1862201690673828	 ([jeez...][2])
I(32,34): 0.18580341339111328	 ([story][lost])
I(4,50): -0.18545258045196533	 ([costs,][car])
I(22,23): -0.18497943878173828	 ([secs ),][philadelphia])
I(7,43): 0.18458569049835205	 ([90mins.][rest!!!])
I(35,49): 0.18400657176971436	 ([edit][minor])
I(10,30): -0.18390464782714844	 ([none][sense.])
I(9,40): 0.18340730667114258	 ([film][go])
I(5,29): 0.18317914009094238	 ([thorough][make])
I(28,35): 0.18218731880187988	 ([people][edit])
I(13,37): 0.1818535327911377	 ([happened.][put])
I(6,27): 0.18049705028533936	 ([waste][recognisable])
I(29,37): -0.17985129356384277	 ([make][put])
I(2,32): 0.17961108684539795	 ([but...][story])
I(4,48): 0.17923790216445923	 ([costs,][morris])
I(1,15): -0.17898571491241455	 ([review][cameos])
I(22,25): 0.17790710926055908	 ([secs ),][girls )])
I(18,41): 0.17780256271362305	 ([( 3mins ),][bed])
I(0,26): -0.17771363258361816	 ([short][vaguely])
I(28,30): 0.1750202178955078	 ([people][sense.])
I(32,46): 0.17413467168807983	 ([story][( for])
I(18,23): 0.1741107702255249	 ([( 3mins ),][philadelphia])
I(8,32): 0.173117995262146	 ([end][story])
I(17,50): -0.17285370826721191	 ([fry][car])
I(18,19): 0.17269045114517212	 ([( 3mins ),][jack])
I(14,17): 0.172399640083313	 ([full][fry])
I(18,34): 0.1721174716949463	 ([( 3mins ),][lost])
I(4,42): -0.17175531387329102	 ([costs,][get])
I(13,22): 0.17153286933898926	 ([happened.][secs ),])
I(9,17): 0.17099177837371826	 ([film][fry])
I(32,35): -0.170792818069458	 ([story][edit])
I(7,45): -0.17060381174087524	 ([90mins.][10])
I(8,34): -0.17036449909210205	 ([end][lost])
I(33,43): 0.17036008834838867	 ([got][rest!!!])
I(33,44): -0.1696692705154419	 ([got][2])
I(10,51): -0.16922438144683838	 ([none][chase )])
I(7,23): 0.16921508312225342	 ([90mins.][philadelphia])
I(13,48): 0.16890698671340942	 ([happened.][morris])
I(18,31): 0.16876840591430664	 ([( 3mins ),][whether])
I(10,33): 0.16873204708099365	 ([none][got])
I(18,38): 0.1650029420852661	 ([( 3mins ),][dvd])
I(27,31): 0.16475558280944824	 ([recognisable][whether])
I(9,26): 0.164223313331604	 ([film][vaguely])
I(31,35): 0.16419970989227295	 ([whether][edit])
I(7,38): 0.16415470838546753	 ([90mins.][dvd])
I(15,36): -0.16399812698364258	 ([cameos][jeez...])
I(35,46): 0.16360163688659668	 ([edit][( for])
I(31,50): 0.16350603103637695	 ([whether][car])
I(16,38): 0.16334891319274902	 ([( stephen][dvd])
I(7,42): 0.16308361291885376	 ([90mins.][get])
I(19,36): -0.16239285469055176	 ([jack][jeez...])
I(6,47): -0.1621096134185791	 ([waste][cameos])
I(9,19): 0.16167819499969482	 ([film][jack])
I(28,31): 0.16137433052062988	 ([people][whether])
I(34,39): 0.16031396389007568	 ([lost][instead])
I(38,46): 0.1601884365081787	 ([dvd][( for])
I(13,43): -0.16012239456176758	 ([happened.][rest!!!])
I(37,51): 0.16008377075195312	 ([put][chase )])
I(16,34): 0.1594623327255249	 ([( stephen][lost])
I(26,36): -0.15894126892089844	 ([vaguely][jeez...])
I(2,13): 0.15876853466033936	 ([but...][happened.])
I(24,25): 0.15861010551452637	 (["][girls )])
I(1,8): -0.1585836410522461	 ([review][end])
I(4,10): -0.15778470039367676	 ([costs,][none])
I(10,37): 0.15759479999542236	 ([none][put])
I(2,7): 0.15758061408996582	 ([but...][90mins.])
I(26,31): 0.15713822841644287	 ([vaguely][whether])
I(1,36): -0.15619564056396484	 ([review][jeez...])
I(45,50): -0.15602588653564453	 ([10][car])
I(11,20): 0.15588784217834473	 ([wiser][dee])
I(30,47): 0.1558394432067871	 ([sense.][cameos])
I(24,38): 0.15548312664031982	 (["][dvd])
I(28,38): 0.15534305572509766	 ([people][dvd])
I(1,40): 0.1551973819732666	 ([review][go])
I(3,8): -0.15499567985534668	 ([avoid][end])
I(36,38): 0.15405213832855225	 ([jeez...][dvd])
I(18,20): -0.15401673316955566	 ([( 3mins ),][dee])
I(6,52): -0.15393543243408203	 ([waste]["])
I(41,44): 0.15365386009216309	 ([bed][2])
I(26,43): 0.15320193767547607	 ([vaguely][rest!!!])
I(1,41): -0.15294146537780762	 ([review][bed])
I(29,44): -0.15289783477783203	 ([make][2])
I(9,13): 0.15278160572052002	 ([film][happened.])
I(31,48): 0.15248775482177734	 ([whether][morris])
I(43,48): 0.15186744928359985	 ([rest!!!][morris])
I(15,51): 0.15165436267852783	 ([cameos][chase )])
I(6,49): 0.15083837509155273	 ([waste][minor])
I(4,40): -0.15051817893981934	 ([costs,][go])
I(4,35): -0.15027713775634766	 ([costs,][edit])
I(40,47): -0.15003150701522827	 ([go][cameos])
I(33,35): -0.1493750810623169	 ([got][edit])
I(25,31): 0.14885103702545166	 ([girls )][whether])
I(19,34): 0.14808320999145508	 ([jack][lost])
I(5,33): 0.147757887840271	 ([thorough][got])
I(42,49): 0.14735841751098633	 ([get][minor])
I(27,36): 0.14604806900024414	 ([recognisable][jeez...])
I(15,38): 0.14595824480056763	 ([cameos][dvd])
I(9,35): -0.1454848051071167	 ([film][edit])
I(33,39): 0.1447657346725464	 ([got][instead])
I(22,33): -0.14429783821105957	 ([secs ),][got])
I(2,50): 0.1441248655319214	 ([but...][car])
I(43,50): -0.1439417600631714	 ([rest!!!][car])
I(7,44): -0.14319604635238647	 ([90mins.][2])
I(11,52): 0.14311432838439941	 ([wiser]["])
I(14,22): 0.14178282022476196	 ([full][secs ),])
I(28,50): -0.1406865119934082	 ([people][car])
I(17,22): 0.14007341861724854	 ([fry][secs ),])
I(16,22): 0.14002811908721924	 ([( stephen][secs ),])
I(7,33): 0.13977259397506714	 ([90mins.][got])
I(4,43): -0.13972878456115723	 ([costs,][rest!!!])
I(16,33): 0.13967549800872803	 ([( stephen][got])
I(9,15): 0.13960278034210205	 ([film][cameos])
I(14,15): -0.13907885551452637	 ([full][cameos])
I(1,43): 0.13846325874328613	 ([review][rest!!!])
I(31,37): -0.13782143592834473	 ([whether][put])
I(27,46): 0.13773488998413086	 ([recognisable][( for])
I(46,47): -0.13766485452651978	 ([( for][cameos])
I(47,49): 0.13688313961029053	 ([cameos][minor])
I(45,52): -0.1367783546447754	 ([10]["])
I(23,38): 0.13667213916778564	 ([philadelphia][dvd])
I(43,49): 0.136474609375	 ([rest!!!][minor])
I(12,48): 0.13619142770767212	 ([actually][morris])
I(8,50): -0.13614726066589355	 ([end][car])
I(35,42): -0.13601481914520264	 ([edit][get])
I(5,31): 0.1357111930847168	 ([thorough][whether])
I(34,46): 0.1347827911376953	 ([lost][( for])
I(1,9): -0.13411259651184082	 ([review][film])
I(30,44): -0.13329505920410156	 ([sense.][2])
I(27,42): 0.1331862211227417	 ([recognisable][get])
I(7,14): -0.13315093517303467	 ([90mins.][full])
I(25,46): 0.13307476043701172	 ([girls )][( for])
I(4,8): -0.13280761241912842	 ([costs,][end])
I(28,43): 0.1311953067779541	 ([people][rest!!!])
I(6,25): 0.131139874458313	 ([waste][girls )])
I(2,22): 0.13029778003692627	 ([but...][secs ),])
I(41,50): -0.12980496883392334	 ([bed][car])
I(37,38): -0.12974143028259277	 ([put][dvd])
I(19,21): 0.12968337535858154	 ([jack][( 30])
I(17,35): -0.12930190563201904	 ([fry][edit])
I(11,26): 0.1291137933731079	 ([wiser][vaguely])
I(21,25): 0.12869977951049805	 ([( 30][girls )])
I(0,36): 0.12869787216186523	 ([short][jeez...])
I(13,31): -0.12849164009094238	 ([happened.][whether])
I(7,26): 0.1284002661705017	 ([90mins.][vaguely])
I(15,23): 0.1283327341079712	 ([cameos][philadelphia])
I(1,25): -0.12799489498138428	 ([review][girls )])
I(32,44): 0.127905011177063	 ([story][2])
I(35,47): 0.12717902660369873	 ([edit][cameos])
I(33,40): 0.12698447704315186	 ([got][go])
I(18,45): -0.12616896629333496	 ([( 3mins ),][10])
I(16,35): -0.12614619731903076	 ([( stephen][edit])
I(11,12): 0.12605154514312744	 ([wiser][actually])
I(37,48): 0.12589889764785767	 ([put][morris])
I(10,42): 0.1258469820022583	 ([none][get])
I(6,21): -0.1256406307220459	 ([waste][( 30])
I(7,41): 0.12561291456222534	 ([90mins.][bed])
I(4,18): -0.1256086826324463	 ([costs,][( 3mins ),])
I(9,44): 0.1249016523361206	 ([film][2])
I(36,50): -0.12470865249633789	 ([jeez...][car])
I(10,48): -0.12437725067138672	 ([none][morris])
