---------- AND Interactions ----------
I(30): -2.741331100463867	 ([complete])
I(0,15): -0.36952996253967285	 ([hoping][wonder])
I(11,15): -0.36914753913879395	 ([considering][wonder])
I(5,17): 0.366680383682251	 ([plot][cvs? ).])
I(7,22): 0.36655688285827637	 ([say][best])
I(15): 0.36565232276916504	 ([wonder])
I(22,32): -0.3648529052734375	 ([best][pants.])
I(22,28): -0.3637969493865967	 ([best][rest])
I(15,18): -0.36330676078796387	 ([wonder][least])
I(6,30): 0.36162447929382324	 ([weak][complete])
I(25): 0.3615837097167969	 ([definitely])
I(22): -0.3605525493621826	 ([best])
I(14,21): -0.35886454582214355	 ([( i][it.])
I(17,22): -0.3585416078567505	 ([cvs? ).][best])
I(12,29): -0.3573269844055176	 ([cast][film])
I(0,7): -0.3549230098724365	 ([hoping][say])
I(4,8): 0.3544728755950928	 ([watchable.][least.])
I(4,10): 0.35085630416870117	 ([watchable.][lot])
I(6,7): -0.34864306449890137	 ([weak][say])
I(3): 0.3483278751373291	 ([least])
I(17,18): 0.3471829891204834	 ([cvs? ).][least])
I(5,8): 0.34494996070861816	 ([plot][least.])
I(4,29): 0.34305286407470703	 ([watchable.][film])
I(16,24): -0.3409132957458496	 ([include][film])
I(12,15): -0.33944249153137207	 ([cast][wonder])
I(19): -0.336838960647583	 ([pay])
I(8,9): 0.33626246452331543	 ([least.][expecting])
I(1,6): 0.33303046226501465	 ([film][weak])
I(6,20): 0.3329331874847412	 ([weak][rent])
I(6,8): 0.31793785095214844	 ([weak][least.])
I(3,8): -0.30957603454589844	 ([least][least.])
I(20,32): -0.3071727752685547	 ([rent][pants.])
I(6,17): 0.3067317008972168	 ([weak][cvs? ).])
I(7,20): -0.30551648139953613	 ([say][rent])
I(9,15): -0.30457282066345215	 ([expecting][wonder])
I(6,10): 0.3021972179412842	 ([weak][lot])
I(9,16): 0.30088210105895996	 ([expecting][include])
I(8,18): -0.2983896732330322	 ([least.][least])
I(0,8): -0.29633545875549316	 ([hoping][least.])
I(0,30): 0.2962193489074707	 ([hoping][complete])
I(1,14): 0.2943551540374756	 ([film][( i])
I(11,22): -0.2939445972442627	 ([considering][best])
I(1,16): 0.29178595542907715	 ([film][include])
I(3,17): 0.2890627384185791	 ([least][cvs? ).])
I(7): 0.28373169898986816	 ([say])
I(10,17): 0.28291893005371094	 ([lot][cvs? ).])
I(25,32): 0.28195905685424805	 ([definitely][pants.])
I(7,19): -0.27576708793640137	 ([say][pay])
I(18,25): -0.27573251724243164	 ([least][definitely])
I(7,10): 0.2748839855194092	 ([say][lot])
I(14,18): -0.27442479133605957	 ([( i][least])
I(1,31): -0.27394604682922363	 ([film][utter])
I(3,22): 0.27323317527770996	 ([least][best])
I(15,17): 0.2698032855987549	 ([wonder][cvs? ).])
I(18,22): 0.26612257957458496	 ([least][best])
I(16): 0.2643134593963623	 ([include])
I(24,27): 0.2639918327331543	 ([film][behr,])
I(15,16): -0.26392626762390137	 ([wonder][include])
I(17,30): 0.2638564109802246	 ([cvs? ).][complete])
I(21): 0.26034998893737793	 ([it.])
I(28,30): 0.25983119010925293	 ([rest][complete])
I(7,32): -0.25662827491760254	 ([say][pants.])
I(5,21): -0.2565619945526123	 ([plot][it.])
I(7,12): -0.25383877754211426	 ([say][cast])
I(11,18): -0.253734827041626	 ([considering][least])
I(15,19): 0.2520322799682617	 ([wonder][pay])
I(8,22): -0.2515432834625244	 ([least.][best])
I(3,24): 0.2508275508880615	 ([least][film])
I(1,20): 0.24885964393615723	 ([film][rent])
I(3,5): 0.24870085716247559	 ([least][plot])
I(26,27): 0.24445796012878418	 ([dani][behr,])
I(15,21): 0.24428343772888184	 ([wonder][it.])
I(19,28): -0.24395227432250977	 ([pay][rest])
I(18,30): 0.24328017234802246	 ([least][complete])
I(3,15): -0.23907828330993652	 ([least][wonder])
I(6,22): 0.23888373374938965	 ([weak][best])
I(29,31): 0.2372133731842041	 ([film][utter])
I(2,22): 0.23468565940856934	 ([going][best])
I(10,12): -0.23310399055480957	 ([lot][cast])
I(16,17): -0.23105263710021973	 ([include][cvs? ).])
I(6,9): 0.23076176643371582	 ([weak][expecting])
I(28,29): 0.2286820411682129	 ([rest][film])
I(5,7): 0.22813773155212402	 ([plot][say])
I(10,14): -0.22793114185333252	 ([lot][( i])
I(4,24): 0.22754168510437012	 ([watchable.][film])
I(13,22): -0.22546648979187012	 ([line][best])
I(6,18): 0.22539544105529785	 ([weak][least])
I(5,22): 0.2205030918121338	 ([plot][best])
I(13,16): -0.21853995323181152	 ([line][include])
I(7,18): -0.21813654899597168	 ([say][least])
I(10,31): 0.2158815860748291	 ([lot][utter])
I(18,20): 0.21509361267089844	 ([least][rent])
I(0,19): 0.21474671363830566	 ([hoping][pay])
I(8,24): 0.21414399147033691	 ([least.][film])
I(27,31): 0.21400213241577148	 ([behr,][utter])
I(20,30): 0.20865225791931152	 ([rent][complete])
I(22,27): 0.207566499710083	 ([best][behr,])
I(24,25): -0.2072925567626953	 ([film][definitely])
I(1,10): -0.20641660690307617	 ([film][lot])
I(24,31): 0.20629072189331055	 ([film][utter])
I(18,32): 0.20537734031677246	 ([least][pants.])
I(18,29): 0.20418214797973633	 ([least][film])
I(2,32): 0.2038724422454834	 ([going][pants.])
I(5,12): 0.20369315147399902	 ([plot][cast])
I(0,3): -0.20147109031677246	 ([hoping][least])
I(14,16): -0.20044517517089844	 ([( i][include])
I(7,9): -0.20016765594482422	 ([say][expecting])
I(18,24): 0.20007824897766113	 ([least][film])
I(8,29): 0.19764947891235352	 ([least.][film])
I(16,22): -0.19739341735839844	 ([include][best])
I(21,29): 0.19622373580932617	 ([it.][film])
I(0,11): -0.1961510181427002	 ([hoping][considering])
I(12,22): -0.19601798057556152	 ([cast][best])
I(9,31): -0.19502544403076172	 ([expecting][utter])
I(5,29): 0.19368696212768555	 ([plot][film])
I(0,25): -0.19235563278198242	 ([hoping][definitely])
I(7,13): -0.19061589241027832	 ([say][line])
I(10,29): -0.18974971771240234	 ([lot][film])
I(8,12): -0.18830084800720215	 ([least.][cast])
I(8,17): 0.18697476387023926	 ([least.][cvs? ).])
I(26,30): -0.18526721000671387	 ([dani][complete])
I(5,19): -0.18507146835327148	 ([plot][pay])
I(7,21): -0.18427014350891113	 ([say][it.])
I(5,20): 0.18395781517028809	 ([plot][rent])
I(1,23): 0.18375182151794434	 ([film][part])
I(11,13): 0.18338608741760254	 ([considering][line])
I(2,8): -0.18032526969909668	 ([going][least.])
I(2,7): -0.17931628227233887	 ([going][say])
I(10,16): -0.17904019355773926	 ([lot][include])
I(9,17): 0.17839980125427246	 ([expecting][cvs? ).])
I(2,20): -0.17764925956726074	 ([going][rent])
I(4,9): -0.17717528343200684	 ([watchable.][expecting])
I(3,10): 0.1767728328704834	 ([least][lot])
I(16,21): 0.17650675773620605	 ([include][it.])
I(0,27): 0.1764817237854004	 ([hoping][behr,])
I(5,32): 0.1757800579071045	 ([plot][pants.])
I(6,29): 0.1751856803894043	 ([weak][film])
I(18,23): -0.17515254020690918	 ([least][part])
I(6,16): 0.17389559745788574	 ([weak][include])
I(8,21): 0.17332053184509277	 ([least.][it.])
I(19,32): -0.17109203338623047	 ([pay][pants.])
I(0,31): -0.17101502418518066	 ([hoping][utter])
I(27,32): 0.16992592811584473	 ([behr,][pants.])
I(7,15): -0.16899657249450684	 ([say][wonder])
I(18,27): 0.1669325828552246	 ([least][behr,])
I(11,25): -0.1668102741241455	 ([considering][definitely])
I(1,18): 0.16492819786071777	 ([film][least])
I(4,5): 0.1641533374786377	 ([watchable.][plot])
I(9,23): -0.16382718086242676	 ([expecting][part])
I(6,21): -0.16250109672546387	 ([weak][it.])
I(0,21): -0.16180920600891113	 ([hoping][it.])
I(8,30): 0.16102242469787598	 ([least.][complete])
I(0,6): -0.16073918342590332	 ([hoping][weak])
I(0,23): -0.16030383110046387	 ([hoping][part])
I(2,5): -0.16022467613220215	 ([going][plot])
I(0,29): 0.15861129760742188	 ([hoping][film])
I(25,29): 0.1578371524810791	 ([definitely][film])
I(18,31): -0.15719819068908691	 ([least][utter])
I(14,17): -0.1568593978881836	 ([( i][cvs? ).])
I(5,11): 0.15358233451843262	 ([plot][considering])
I(24,32): 0.15285611152648926	 ([film][pants.])
I(2,23): -0.1514739990234375	 ([going][part])
I(2,24): 0.1508028507232666	 ([going][film])
I(11,14): -0.15029072761535645	 ([considering][( i])
I(27,28): 0.15013909339904785	 ([behr,][rest])
I(9,12): -0.1493523120880127	 ([expecting][cast])
I(0,24): 0.14792084693908691	 ([hoping][film])
I(13,21): -0.14728951454162598	 ([line][it.])
I(0,14): -0.14646601676940918	 ([hoping][( i])
I(4,18): 0.14448285102844238	 ([watchable.][least])
I(13,19): -0.14346957206726074	 ([line][pay])
I(8,15): -0.1433427333831787	 ([least.][wonder])
I(23): 0.14247441291809082	 ([part])
I(20,29): 0.14068913459777832	 ([rent][film])
I(17,32): 0.1405336856842041	 ([cvs? ).][pants.])
I(15,31): -0.13886308670043945	 ([wonder][utter])
I(11,21): -0.13754010200500488	 ([considering][it.])
I(16,20): -0.13662409782409668	 ([include][rent])
I(0,5): -0.13646960258483887	 ([hoping][plot])
I(9,32): 0.13612627983093262	 ([expecting][pants.])
I(8,13): -0.13564276695251465	 ([least.][line])
I(2,11): -0.13553166389465332	 ([going][considering])
I(2,9): -0.13487744331359863	 ([going][expecting])
I(6): 0.13451266288757324	 ([weak])
I(2,30): -0.13423395156860352	 ([going][complete])
I(15,23): -0.13402652740478516	 ([wonder][part])
I(4,19): 0.13401293754577637	 ([watchable.][pay])
I(6,32): 0.13326239585876465	 ([weak][pants.])
I(9,22): -0.1323230266571045	 ([expecting][best])
I(3,30): 0.13208627700805664	 ([least][complete])
I(21,28): -0.13180804252624512	 ([it.][rest])
I(2,27): 0.13167548179626465	 ([going][behr,])
I(9,25): -0.13143110275268555	 ([expecting][definitely])
I(23,24): 0.13016915321350098	 ([part][film])
I(2,16): 0.12853455543518066	 ([going][include])
I(11,17): 0.1279904842376709	 ([considering][cvs? ).])
I(12,20): -0.12678170204162598	 ([cast][rent])
I(2,13): -0.12669157981872559	 ([going][line])
I(9,29): 0.12495231628417969	 ([expecting][film])
I(2,31): -0.1249074935913086	 ([going][utter])
I(1,12): 0.12469983100891113	 ([film][cast])
I(4,30): -0.12460970878601074	 ([watchable.][complete])
I(3,7): -0.1233210563659668	 ([least][say])
I(28,32): 0.12247109413146973	 ([rest][pants.])
I(16,29): -0.12216305732727051	 ([include][film])
I(22,26): 0.12208318710327148	 ([best][dani])
I(3,25): -0.12133312225341797	 ([least][definitely])
I(0,12): -0.12069582939147949	 ([hoping][cast])
I(3,11): -0.12016749382019043	 ([least][considering])
I(17,31): 0.12004995346069336	 ([cvs? ).][utter])
I(5,23): -0.11932206153869629	 ([plot][part])
I(23,25): -0.11807513236999512	 ([part][definitely])
I(15,22): -0.11709165573120117	 ([wonder][best])
I(1,28): 0.11619997024536133	 ([film][rest])
I(1,3): -0.11512088775634766	 ([film][least])
I(12,18): 0.11487269401550293	 ([cast][least])
I(4,20): -0.11464095115661621	 ([watchable.][rent])
I(3,29): 0.11446189880371094	 ([least][film])
I(13,14): 0.11351466178894043	 ([line][( i])
I(4,21): -0.11342215538024902	 ([watchable.][it.])
I(2,18): -0.1130516529083252	 ([going][least])
I(2,12): -0.11194491386413574	 ([going][cast])
I(4,26): 0.11120295524597168	 ([watchable.][dani])
I(0,17): 0.11105036735534668	 ([hoping][cvs? ).])
I(19,31): 0.1105198860168457	 ([pay][utter])
I(1,13): 0.1096189022064209	 ([film][line])
I(17,26): 0.10953545570373535	 ([cvs? ).][dani])
I(25,27): 0.10946416854858398	 ([definitely][behr,])
I(1,15): -0.10872960090637207	 ([film][wonder])
I(21,26): 0.10824441909790039	 ([it.][dani])
I(4,32): -0.10819220542907715	 ([watchable.][pants.])
I(1,25): 0.10786581039428711	 ([film][definitely])
I(10,24): -0.10760498046875	 ([lot][film])
I(21,27): 0.10759568214416504	 ([it.][behr,])
I(3,14): -0.10741519927978516	 ([least][( i])
I(10,21): 0.10608935356140137	 ([lot][it.])
I(7,27): 0.1052861213684082	 ([say][behr,])
I(4,15): -0.1048581600189209	 ([watchable.][wonder])
I(20,27): 0.1045525074005127	 ([rent][behr,])
I(14,19): 0.10415792465209961	 ([( i][pay])
I(11,12): 0.10414242744445801	 ([considering][cast])
I(7,31): -0.10290718078613281	 ([say][utter])
I(14,24): -0.10260176658630371	 ([( i][film])
I(7,24): 0.10203862190246582	 ([say][film])
I(14): -0.10184741020202637	 ([( i])
I(4,16): 0.10124373435974121	 ([watchable.][include])
I(22,23): -0.10093903541564941	 ([best][part])
I(13,20): -0.10000252723693848	 ([line][rent])
I(27,29): 0.0999598503112793	 ([behr,][film])
I(16,31): -0.0997014045715332	 ([include][utter])
I(10,27): -0.09944891929626465	 ([lot][behr,])
I(14,20): -0.09932065010070801	 ([( i][rent])
I(6,14): 0.09905600547790527	 ([weak][( i])
I(17,25): -0.09695768356323242	 ([cvs? ).][definitely])
I(23,29): 0.09683370590209961	 ([part][film])
I(15,27): 0.09673142433166504	 ([wonder][behr,])
I(12,31): -0.0958719253540039	 ([cast][utter])
I(10,28): 0.09517240524291992	 ([lot][rest])
I(6,11): 0.09464335441589355	 ([weak][considering])
I(15,24): -0.0938107967376709	 ([wonder][film])
I(10,23): 0.09369707107543945	 ([lot][part])
I(5,25): 0.09346437454223633	 ([plot][definitely])
I(9,14): -0.09312319755554199	 ([expecting][( i])
I(8,31): -0.09254646301269531	 ([least.][utter])
I(9,20): -0.09227561950683594	 ([expecting][rent])
I(3,21): 0.09125995635986328	 ([least][it.])
I(20,24): 0.0912325382232666	 ([rent][film])
I(9,27): 0.09097027778625488	 ([expecting][behr,])
I(12,32): -0.09009957313537598	 ([cast][pants.])
I(9,18): -0.08994507789611816	 ([expecting][least])
I(7,11): 0.08985710144042969	 ([say][considering])
I(5,9): 0.08972716331481934	 ([plot][expecting])
I(17,23): 0.0895688533782959	 ([cvs? ).][part])
I(14,15): -0.0889289379119873	 ([( i][wonder])
I(13,32): -0.08647799491882324	 ([line][pants.])
I(9,24): 0.08619427680969238	 ([expecting][film])
I(0,16): -0.0856177806854248	 ([hoping][include])
I(23,28): 0.08529996871948242	 ([part][rest])
I(7,29): 0.08504104614257812	 ([say][film])
I(5,26): 0.08482813835144043	 ([plot][dani])
I(4,25): 0.08462119102478027	 ([watchable.][definitely])
I(0,32): -0.08351445198059082	 ([hoping][pants.])
I(1,2): 0.08300042152404785	 ([film][going])
I(16,23): -0.08086562156677246	 ([include][part])
I(0,22): -0.08072853088378906	 ([hoping][best])
I(4,23): 0.08017849922180176	 ([watchable.][part])
I(20,22): 0.07961344718933105	 ([rent][best])
I(21,23): -0.07931375503540039	 ([it.][part])
I(5,24): 0.07925295829772949	 ([plot][film])
I(5,16): 0.07791447639465332	 ([plot][include])
I(0,28): -0.07666659355163574	 ([hoping][rest])
I(8,16): 0.07541251182556152	 ([least.][include])
I(10,26): -0.07290053367614746	 ([lot][dani])
I(8,19): -0.07221817970275879	 ([least.][pay])
I(10,15): -0.07174563407897949	 ([lot][wonder])
I(16,27): 0.07160162925720215	 ([include][behr,])
I(5,28): -0.07159113883972168	 ([plot][rest])
I(20,25): 0.07045745849609375	 ([rent][definitely])
I(2,26): 0.07033610343933105	 ([going][dani])
I(21,24): -0.06960844993591309	 ([it.][film])
I(8,26): 0.06921720504760742	 ([least.][dani])
I(3,31): -0.06896829605102539	 ([least][utter])
Sum: 13.040749430656433
==================================================
