---------- AND Interactions ----------
I(65): 3.809454917907715	 ([centres])
I(1,62): -0.7898225784301758	 ([neil][oscar.])
I(0,59): -0.7871818542480469	 ([based][agreed])
I(55): -0.7777796983718872	 ([haines ). after])
I(23,36): 0.7685092091560364	 ([tries][suicide])
I(8,44): 0.7663143873214722	 ([best][oscar's])
I(8,62): 0.7530895471572876	 ([best][oscar.])
I(67,68): 0.7436489462852478	 ([completely][different])
I(63,64): 0.7349203824996948	 ([rest][film])
I(6): 0.7317529916763306	 ([tells])
I(50,52): 0.7273209095001221	 ([fielder ) murray][edelman ) roy ( david])
I(1,2): 0.7250993251800537	 ([neil][simons])
I(7,8): -0.7140978574752808	 ([story][best])
I(29,34): 0.7120442986488342	 ([obsessive][phobias])
I(18,24): -0.7092510461807251	 ([oscars][kill])
I(55,58): 0.7004388570785522	 ([haines ). after][hysterics])
I(16,17): 0.7000514268875122	 ([end][sharing])
I(53,54): 0.6907351613044739	 ([sheiner ) and][speed ( larry])
I(54): -0.6866313219070435	 ([speed ( larry])
I(44,65): 0.6810827255249023	 ([oscar's][centres])
I(52,65): 0.6718184947967529	 ([edelman ) roy ( david][centres])
I(34): -0.6619502305984497	 ([phobias])
I(0,69): -0.6590914726257324	 ([based][characters. as])
I(52): -0.6549832820892334	 ([edelman ) roy ( david])
I(0,9): 0.6485974788665771	 ([based][friends])
I(62,64): 0.6398932933807373	 ([oscar.][film])
I(32): -0.6390005350112915	 ([sprees])
I(15,64): 0.6309311389923096	 ([matthau ) who][film])
I(29): -0.6161847710609436	 ([obsessive])
I(10,22): 0.6007755994796753	 ([felix][felix])
I(8,9): -0.5990613698959351	 ([best][friends])
I(39,62): -0.5941710472106934	 ([oscar][oscar.])
I(23,65): 0.5934090614318848	 ([tries][centres])
I(67): -0.5873048901557922	 ([completely])
I(12,15): 0.583514928817749	 ([lemmon ) and][matthau ) who])
I(5,15): -0.5744919776916504	 ([couple][matthau ) who])
I(50,51): 0.5729256272315979	 ([fielder ) murray][policeman ( herbert])
I(8,18): 0.5722967386245728	 ([best][oscars])
I(30,32): -0.5698981285095215	 ([compulsive][sprees])
I(30): -0.5671662092208862	 ([compulsive])
I(7,62): -0.5665271282196045	 ([story][oscar.])
I(42,43): 0.5591500997543335	 ([happened. felix][turns])
I(15,55): 0.5576399564743042	 ([matthau ) who][haines ). after])
I(14,42): 0.550447940826416	 ([madison ( walter][happened. felix])
I(49,54): 0.5432599782943726	 ([vinnie ( john][speed ( larry])
I(45,47): 0.5432209968566895	 ([weekly][game])
I(0,62): 0.5344758033752441	 ([based][oscar.])
I(33,58): 0.530734658241272	 ([weird][hysterics])
I(22): -0.5284148454666138	 ([felix])
I(23,35): 0.5241007208824158	 ([tries][sends])
I(35,36): -0.5238262414932251	 ([sends][suicide])
I(29,30): 0.5171250700950623	 ([obsessive][compulsive])
I(52,54): 0.513676643371582	 ([edelman ) roy ( david][speed ( larry])
I(49,50): 0.5127001404762268	 ([vinnie ( john][fielder ) murray])
I(47,50): 0.505648672580719	 ([game][fielder ) murray])
I(24,58): 0.5050549507141113	 ([kill][hysterics])
I(5): 0.5029501914978027	 ([couple])
I(12): 0.49917078018188477	 ([lemmon ) and])
I(56,57): 0.49894124269485474	 ([side][splitting])
I(30,58): 0.49891841411590576	 ([compulsive][hysterics])
I(7,18): -0.4956282377243042	 ([story][oscars])
I(65,67): 0.4950530529022217	 ([centres][completely])
I(18,44): 0.4948841333389282	 ([oscars][oscar's])
I(0,7): 0.4946482181549072	 ([based][story])
I(34,36): 0.4935954213142395	 ([phobias][suicide])
I(17,18): -0.4916207790374756	 ([sharing][oscars])
I(15,16): 0.47778117656707764	 ([matthau ) who][end])
I(23,58): 0.4764442443847656	 ([tries][hysterics])
I(69): -0.4728367328643799	 ([characters. as])
I(42,60): 0.47081685066223145	 ([happened. felix][felix])
I(50,54): 0.4700678586959839	 ([fielder ) murray][speed ( larry])
I(12,18): 0.4653981924057007	 ([lemmon ) and][oscars])
I(1,7): -0.465201735496521	 ([neil][story])
I(5,6): -0.4626251459121704	 ([couple][tells])
I(9,69): -0.46166181564331055	 ([friends][characters. as])
I(49,52): 0.45833438634872437	 ([vinnie ( john][edelman ) roy ( david])
I(15,52): -0.4558577537536621	 ([matthau ) who][edelman ) roy ( david])
I(8,54): 0.45346492528915405	 ([best][speed ( larry])
I(7,63): 0.4521198272705078	 ([story][rest])
I(15,58): 0.4490070343017578	 ([matthau ) who][hysterics])
I(50,62): -0.44898319244384766	 ([fielder ) murray][oscar.])
I(9,20): -0.44505661725997925	 ([friends][bachelor])
I(58,59): 0.4440021514892578	 ([hysterics][agreed])
I(44,45): 0.442258358001709	 ([oscar's][weekly])
I(55,59): 0.4412608742713928	 ([haines ). after][agreed])
I(34,58): 0.44070112705230713	 ([phobias][hysterics])
I(23,62): -0.4399524927139282	 ([tries][oscar.])
I(42,50): 0.43708139657974243	 ([happened. felix][fielder ) murray])
I(63): -0.43633973598480225	 ([rest])
I(37): 0.43210530281066895	 ([telegram. she])
I(56,62): 0.4295177459716797	 ([side][oscar.])
I(6,15): -0.42758023738861084	 ([tells][matthau ) who])
I(23,29): 0.4265548586845398	 ([tries][obsessive])
I(12,65): -0.4214167594909668	 ([lemmon ) and][centres])
I(0,63): -0.4182640314102173	 ([based][rest])
I(59,63): 0.4116579294204712	 ([agreed][rest])
I(19,20): 0.4083483815193176	 ([massive][bachelor])
I(32,34): 0.40539705753326416	 ([sprees][phobias])
I(41,42): -0.4033430814743042	 ([know][happened. felix])
I(18,64): -0.40264034271240234	 ([oscars][film])
I(23,34): 0.3998291492462158	 ([tries][phobias])
I(4,5): 0.3992365598678589	 ([odd][couple])
I(15,23): 0.39830470085144043	 ([matthau ) who][tries])
I(64,65): -0.3952956199645996	 ([film][centres])
I(3,7): -0.3952152729034424	 ([play][story])
I(59,65): -0.3894002437591553	 ([agreed][centres])
I(42,52): 0.3880024552345276	 ([happened. felix][edelman ) roy ( david])
I(50,53): 0.3879978060722351	 ([fielder ) murray][sheiner ) and])
I(33,54): 0.38778287172317505	 ([weird][speed ( larry])
I(60): 0.3859586715698242	 ([felix])
I(15,39): 0.3823826313018799	 ([matthau ) who][oscar])
I(34,65): 0.381900429725647	 ([phobias][centres])
I(24,36): 0.38041794300079346	 ([kill][suicide])
I(10): -0.3799247145652771	 ([felix])
I(11,58): 0.37948906421661377	 ([unger ( jack][hysterics])
I(7,69): -0.37901949882507324	 ([story][characters. as])
I(15,35): -0.37796926498413086	 ([matthau ) who][sends])
I(25): 0.37588584423065186	 ([himself.])
I(36,62): -0.3752511143684387	 ([suicide][oscar.])
I(3,47): -0.3748067617416382	 ([play][game])
I(53): -0.3735983967781067	 ([sheiner ) and])
I(10,60): -0.37342315912246704	 ([felix][felix])
I(36,58): 0.37224578857421875	 ([suicide][hysterics])
I(15,69): 0.3709416389465332	 ([matthau ) who][characters. as])
I(1,49): 0.3694424033164978	 ([neil][vinnie ( john])
I(48,62): -0.36855602264404297	 ([friends][oscar.])
I(5,7): 0.36537933349609375	 ([couple][story])
I(54,55): -0.36377835273742676	 ([speed ( larry][haines ). after])
I(8,30): -0.36337053775787354	 ([best][compulsive])
I(0,23): 0.3627992868423462	 ([based][tries])
I(66): 0.36059725284576416	 ([two])
I(4): -0.35818731784820557	 ([odd])
I(5,8): 0.35566461086273193	 ([couple][best])
I(0,54): 0.35441648960113525	 ([based][speed ( larry])
I(18,62): -0.35047829151153564	 ([oscars][oscar.])
I(15,54): 0.350061297416687	 ([matthau ) who][speed ( larry])
I(23,28): 0.3499652147293091	 ([tries][wife])
I(3,61): 0.3490638732910156	 ([play][stay])
I(0,55): -0.3482564687728882	 ([based][haines ). after])
I(24,65): 0.34789371490478516	 ([kill][centres])
I(15,48): -0.3461439609527588	 ([matthau ) who][friends])
I(46,58): 0.3461405038833618	 ([poker][hysterics])
I(33,52): 0.34585994482040405	 ([weird][edelman ) roy ( david])
I(9,24): -0.34534013271331787	 ([friends][kill])
I(31,65): 0.34489762783050537	 ([cleaning][centres])
I(63,67): -0.34298890829086304	 ([rest][completely])
I(51,58): 0.3429851531982422	 ([policeman ( herbert][hysterics])
I(46,62): -0.3429138660430908	 ([poker][oscar.])
I(23,40): 0.3417973518371582	 ([tries][lets])
I(46,47): 0.3415648937225342	 ([poker][game])
I(36,65): 0.34108877182006836	 ([suicide][centres])
I(31,32): 0.34047603607177734	 ([cleaning][sprees])
I(46,57): 0.3393065929412842	 ([poker][splitting])
I(15,49): -0.3388707637786865	 ([matthau ) who][vinnie ( john])
I(0,4): -0.33831584453582764	 ([based][odd])
I(18,69): -0.337543785572052	 ([oscars][characters. as])
I(65,69): -0.33344006538391113	 ([centres][characters. as])
I(6,62): -0.3322199583053589	 ([tells][oscar.])
I(60,62): -0.32672786712646484	 ([felix][oscar.])
I(26,27): 0.3265029788017273	 ([big][row])
I(40,54): 0.32646214962005615	 ([lets][speed ( larry])
I(1,30): -0.32522690296173096	 ([neil][compulsive])
I(9,63): 0.3227006196975708	 ([friends][rest])
I(9,15): -0.32256484031677246	 ([friends][matthau ) who])
I(46,52): 0.3220575451850891	 ([poker][edelman ) roy ( david])
I(64,66): 0.32176220417022705	 ([film][two])
I(4,6): -0.3208184242248535	 ([odd][tells])
I(29,65): 0.3201804757118225	 ([obsessive][centres])
I(8,39): 0.32004213333129883	 ([best][oscar])
I(34,35): -0.3189077377319336	 ([phobias][sends])
I(18,30): -0.3186197876930237	 ([oscars][compulsive])
I(7,30): -0.31855857372283936	 ([story][compulsive])
I(51,65): 0.31842851638793945	 ([policeman ( herbert][centres])
I(20,31): 0.31812620162963867	 ([bachelor][cleaning])
I(58,60): 0.31722378730773926	 ([hysterics][felix])
I(0,5): 0.3166487216949463	 ([based][couple])
I(29,36): 0.31503456830978394	 ([obsessive][suicide])
I(15,53): -0.3149845600128174	 ([matthau ) who][sheiner ) and])
I(30,34): 0.3137902617454529	 ([compulsive][phobias])
I(7,48): -0.3137187957763672	 ([story][friends])
I(6,23): 0.3136982321739197	 ([tells][tries])
I(6,9): -0.3132748603820801	 ([tells][friends])
I(7,12): 0.3125879764556885	 ([story][lemmon ) and])
I(28,62): -0.3112887144088745	 ([wife][oscar.])
I(32,62): -0.31097447872161865	 ([sprees][oscar.])
I(23,43): 0.31027114391326904	 ([tries][turns])
I(51,54): 0.30948352813720703	 ([policeman ( herbert][speed ( larry])
I(68): 0.30903053283691406	 ([different])
I(3,54): 0.3086581230163574	 ([play][speed ( larry])
I(9,30): -0.308627724647522	 ([friends][compulsive])
I(67,69): 0.3084970712661743	 ([completely][characters. as])
I(36,37): -0.30846792459487915	 ([suicide][telegram. she])
I(0,52): 0.3079981803894043	 ([based][edelman ) roy ( david])
I(42,44): 0.3071765899658203	 ([happened. felix][oscar's])
I(63,69): 0.3058985471725464	 ([rest][characters. as])
I(62,63): 0.3058966398239136	 ([oscar.][rest])
I(21,22): 0.30550456047058105	 ([pad][felix])
I(24,57): 0.30509495735168457	 ([kill][splitting])
I(30,62): -0.30381453037261963	 ([compulsive][oscar.])
I(58,64): -0.3035867214202881	 ([hysterics][film])
I(55,61): 0.3031311631202698	 ([haines ). after][stay])
I(42,49): 0.30296868085861206	 ([happened. felix][vinnie ( john])
I(9,46): -0.3021000623703003	 ([friends][poker])
I(8,48): 0.3014892339706421	 ([best][friends])
I(65,66): 0.29945993423461914	 ([centres][two])
I(0,44): 0.29895567893981934	 ([based][oscar's])
I(18,61): 0.2987403869628906	 ([oscars][stay])
I(49,53): 0.2983301877975464	 ([vinnie ( john][sheiner ) and])
I(26,36): -0.29786038398742676	 ([big][suicide])
I(34,42): 0.29759669303894043	 ([phobias][happened. felix])
I(18,22): 0.2970600128173828	 ([oscars][felix])
I(16,65): 0.29662179946899414	 ([end][centres])
I(7,57): 0.2966122627258301	 ([story][splitting])
I(6,59): -0.2961841821670532	 ([tells][agreed])
I(48,59): -0.29481041431427	 ([friends][agreed])
I(62,65): 0.29468560218811035	 ([oscar.][centres])
I(9,18): -0.2940167188644409	 ([friends][oscars])
I(52,61): 0.29398947954177856	 ([edelman ) roy ( david][stay])
I(56,65): 0.29364514350891113	 ([side][centres])
I(51): 0.2910780906677246	 ([policeman ( herbert])
I(7,49): 0.2910017967224121	 ([story][vinnie ( john])
I(24,34): 0.2903536558151245	 ([kill][phobias])
I(29,58): 0.28956180810928345	 ([obsessive][hysterics])
I(0,12): 0.2876465320587158	 ([based][lemmon ) and])
I(3,56): 0.2874836325645447	 ([play][side])
I(44,64): 0.28674793243408203	 ([oscar's][film])
I(30,33): 0.28625941276550293	 ([compulsive][weird])
I(22,49): 0.28492939472198486	 ([felix][vinnie ( john])
I(65,70): -0.28415191173553467	 ([centres][well])
I(24,64): -0.2841346263885498	 ([kill][film])
I(57,59): 0.2840791940689087	 ([splitting][agreed])
I(1,8): 0.28372180461883545	 ([neil][best])
I(21,65): 0.2834000587463379	 ([pad][centres])
I(23,47): 0.28313422203063965	 ([tries][game])
I(22,52): 0.2815251350402832	 ([felix][edelman ) roy ( david])
I(56,59): 0.28150254487991333	 ([side][agreed])
I(18,36): -0.28147250413894653	 ([oscars][suicide])
I(1): 0.2813984155654907	 ([neil])
I(10,12): 0.2810634970664978	 ([felix][lemmon ) and])
I(31,33): 0.28094053268432617	 ([cleaning][weird])
I(0,24): 0.2805696725845337	 ([based][kill])
I(8,64): 0.2780107259750366	 ([best][film])
I(18,29): -0.27732163667678833	 ([oscars][obsessive])
I(7,11): -0.2772461175918579	 ([story][unger ( jack])
I(14,52): 0.2765687108039856	 ([madison ( walter][edelman ) roy ( david])
I(20,34): 0.27598679065704346	 ([bachelor][phobias])
I(36,49): 0.2758861780166626	 ([suicide][vinnie ( john])
I(17,43): 0.2751753330230713	 ([sharing][turns])
I(20,60): -0.2747740149497986	 ([bachelor][felix])
I(30,57): 0.27425169944763184	 ([compulsive][splitting])
I(27): -0.2730705142021179	 ([row])
I(35,37): -0.2729208469390869	 ([sends][telegram. she])
I(28,30): -0.27217650413513184	 ([wife][compulsive])
I(0,36): 0.27198201417922974	 ([based][suicide])
I(8,45): 0.27169227600097656	 ([best][weekly])
I(13,44): 0.2709130048751831	 ([oscar][oscar's])
I(2,7): -0.27088916301727295	 ([simons][story])
I(36): -0.2693052887916565	 ([suicide])
I(48,61): -0.26785147190093994	 ([friends][stay])
I(7,46): -0.26719486713409424	 ([story][poker])
I(7,50): -0.26689982414245605	 ([story][fielder ) murray])
I(0,20): 0.2662672996520996	 ([based][bachelor])
I(55,62): -0.26581764221191406	 ([haines ). after][oscar.])
I(1,69): -0.2652125358581543	 ([neil][characters. as])
I(0,49): 0.26516181230545044	 ([based][vinnie ( john])
I(41,65): -0.265012264251709	 ([know][centres])
I(29,62): -0.2646797299385071	 ([obsessive][oscar.])
I(8,13): 0.2643563747406006	 ([best][oscar])
I(20,58): 0.2643089294433594	 ([bachelor][hysterics])
I(17,65): -0.26380157470703125	 ([sharing][centres])
I(45): -0.262654185295105	 ([weekly])
I(21,30): 0.26252222061157227	 ([pad][compulsive])
I(25,42): -0.2614647150039673	 ([himself.][happened. felix])
I(61,64): 0.25983142852783203	 ([stay][film])
I(7,61): 0.2597181797027588	 ([story][stay])
I(14,34): 0.25844478607177734	 ([madison ( walter][phobias])
I(24,44): -0.2577742338180542	 ([kill][oscar's])
I(3,62): -0.25752735137939453	 ([play][oscar.])
I(12,17): 0.2558335065841675	 ([lemmon ) and][sharing])
I(42,58): 0.25480031967163086	 ([happened. felix][hysterics])
I(49,65): 0.25410890579223633	 ([vinnie ( john][centres])
I(18,65): -0.2528963088989258	 ([oscars][centres])
I(52,67): -0.2521650195121765	 ([edelman ) roy ( david][completely])
I(11,52): -0.25199615955352783	 ([unger ( jack][edelman ) roy ( david])
I(17): 0.251151442527771	 ([sharing])
I(21,69): 0.2510467767715454	 ([pad][characters. as])
I(0,64): -0.25012826919555664	 ([based][film])
I(5,48): -0.24872565269470215	 ([couple][friends])
I(46): -0.2456570863723755	 ([poker])
I(8,65): 0.2443903684616089	 ([best][centres])
I(48,69): -0.2442460060119629	 ([friends][characters. as])
I(52,69): -0.24393177032470703	 ([edelman ) roy ( david][characters. as])
I(18,55): 0.24376875162124634	 ([oscars][haines ). after])
I(42,59): -0.24366843700408936	 ([happened. felix][agreed])
I(8,11): 0.2436661720275879	 ([best][unger ( jack])
I(59): -0.24358248710632324	 ([agreed])
I(9,58): -0.24325084686279297	 ([friends][hysterics])
I(21,27): 0.24275630712509155	 ([pad][row])
I(58,63): 0.24182665348052979	 ([hysterics][rest])
I(18,48): -0.24167954921722412	 ([oscars][friends])
I(24,54): -0.24129462242126465	 ([kill][speed ( larry])
I(60,65): -0.24114131927490234	 ([felix][centres])
I(3,57): 0.24113893508911133	 ([play][splitting])
I(32,65): 0.24080896377563477	 ([sprees][centres])
I(12,64): 0.2404690980911255	 ([lemmon ) and][film])
I(3,52): 0.24007737636566162	 ([play][edelman ) roy ( david])
I(24,61): -0.23996615409851074	 ([kill][stay])
I(46,56): 0.23981821537017822	 ([poker][side])
I(2,62): -0.2396641969680786	 ([simons][oscar.])
I(14,22): 0.2394227385520935	 ([madison ( walter][felix])
I(9,62): -0.23930811882019043	 ([friends][oscar.])
I(1,58): -0.2388324737548828	 ([neil][hysterics])
I(29,60): 0.23875969648361206	 ([obsessive][felix])
I(45,50): 0.23867791891098022	 ([weekly][fielder ) murray])
I(49): -0.23860269784927368	 ([vinnie ( john])
I(20,29): 0.23859935998916626	 ([bachelor][obsessive])
I(20,48): -0.2373778223991394	 ([bachelor][friends])
I(39,50): 0.23718208074569702	 ([oscar][fielder ) murray])
I(23,64): -0.2370220422744751	 ([tries][film])
I(42,54): 0.2365303635597229	 ([happened. felix][speed ( larry])
I(17,37): 0.23620736598968506	 ([sharing][telegram. she])
I(55,63): 0.23559415340423584	 ([haines ). after][rest])
I(18,46): -0.23530393838882446	 ([oscars][poker])
I(49,62): -0.23479801416397095	 ([vinnie ( john][oscar.])
I(6,18): -0.234655499458313	 ([tells][oscars])
I(18): 0.23409664630889893	 ([oscars])
I(23,46): 0.23398733139038086	 ([tries][poker])
I(33,45): 0.23317503929138184	 ([weird][weekly])
I(61,65): -0.23289275169372559	 ([stay][centres])
I(9,52): 0.23243355751037598	 ([friends][edelman ) roy ( david])
I(7,64): -0.23221230506896973	 ([story][film])
I(31,45): 0.23212885856628418	 ([cleaning][weekly])
I(14,54): 0.2315087914466858	 ([madison ( walter][speed ( larry])
I(7,58): -0.231315016746521	 ([story][hysterics])
I(33,48): 0.23083555698394775	 ([weird][friends])
I(20,64): -0.2308315634727478	 ([bachelor][film])
I(1,24): -0.23083126544952393	 ([neil][kill])
I(33,34): 0.23079460859298706	 ([weird][phobias])
I(44,59): 0.23071551322937012	 ([oscar's][agreed])
I(7,70): -0.22871875762939453	 ([story][well])
I(15,30): -0.2284461259841919	 ([matthau ) who][compulsive])
I(61,66): 0.2281128168106079	 ([stay][two])
I(23,57): 0.2273542881011963	 ([tries][splitting])
I(0,31): 0.22733604907989502	 ([based][cleaning])
I(40,42): 0.22732901573181152	 ([lets][happened. felix])
I(1,59): -0.22691339254379272	 ([neil][agreed])
I(59,69): -0.22686779499053955	 ([agreed][characters. as])
I(52,55): -0.22668111324310303	 ([edelman ) roy ( david][haines ). after])
I(23,42): 0.22620034217834473	 ([tries][happened. felix])
I(18,57): -0.22578716278076172	 ([oscars][splitting])
I(11,15): 0.2252274751663208	 ([unger ( jack][matthau ) who])
I(0,51): 0.224900484085083	 ([based][policeman ( herbert])
I(0,34): 0.2246694564819336	 ([based][phobias])
I(0,32): 0.22463250160217285	 ([based][sprees])
I(5,9): -0.22294282913208008	 ([couple][friends])
I(16,18): 0.2229001522064209	 ([end][oscars])
I(55,66): -0.22260111570358276	 ([haines ). after][two])
I(3,69): -0.2225571870803833	 ([play][characters. as])
I(0,61): -0.2223677635192871	 ([based][stay])
I(37,39): 0.22222530841827393	 ([telegram. she][oscar])
I(40,62): 0.22215008735656738	 ([lets][oscar.])
I(22,51): 0.22188425064086914	 ([felix][policeman ( herbert])
I(22,65): 0.22171592712402344	 ([felix][centres])
I(47,57): 0.22105026245117188	 ([game][splitting])
I(29,49): 0.22101622819900513	 ([obsessive][vinnie ( john])
I(12,44): 0.2205648422241211	 ([lemmon ) and][oscar's])
I(7,33): -0.22053134441375732	 ([story][weird])
I(0,25): 0.2204035520553589	 ([based][himself.])
I(24,25): -0.22040057182312012	 ([kill][himself.])
I(22,54): 0.22032016515731812	 ([felix][speed ( larry])
I(54,59): 0.2190767526626587	 ([speed ( larry][agreed])
I(23,53): -0.21861791610717773	 ([tries][sheiner ) and])
I(4,58): 0.21844816207885742	 ([odd][hysterics])
I(0,2): -0.21810376644134521	 ([based][simons])
I(54,60): 0.2177034616470337	 ([speed ( larry][felix])
I(45,52): 0.21733897924423218	 ([weekly][edelman ) roy ( david])
I(30,65): -0.21649038791656494	 ([compulsive][centres])
I(13): -0.21572530269622803	 ([oscar])
I(33,50): 0.21558856964111328	 ([weird][fielder ) murray])
I(31,34): 0.21501290798187256	 ([cleaning][phobias])
I(54,67): -0.21497970819473267	 ([speed ( larry][completely])
I(0,40): -0.21483659744262695	 ([based][lets])
I(6,7): 0.21474742889404297	 ([tells][story])
I(21,58): 0.21390390396118164	 ([pad][hysterics])
I(0,15): -0.2137455940246582	 ([based][matthau ) who])
I(47,51): 0.21193838119506836	 ([game][policeman ( herbert])
I(22,62): 0.21082794666290283	 ([felix][oscar.])
I(39,58): -0.21039032936096191	 ([oscar][hysterics])
I(33,49): 0.21026498079299927	 ([weird][vinnie ( john])
I(1,55): -0.21009832620620728	 ([neil][haines ). after])
I(58,67): -0.20949316024780273	 ([hysterics][completely])
I(47,48): -0.2088993787765503	 ([game][friends])
I(8,15): 0.20889818668365479	 ([best][matthau ) who])
I(2,6): -0.20883405208587646	 ([simons][tells])
I(34,52): 0.20790207386016846	 ([phobias][edelman ) roy ( david])
I(0,30): -0.2078338861465454	 ([based][compulsive])
I(20,57): 0.20781761407852173	 ([bachelor][splitting])
I(6,60): -0.20751512050628662	 ([tells][felix])
I(28,31): 0.20666718482971191	 ([wife][cleaning])
I(3,31): 0.20645833015441895	 ([play][cleaning])
I(37,38): 0.20615088939666748	 ([telegram. she][calls])
I(50,69): 0.20555567741394043	 ([fielder ) murray][characters. as])
I(58,65): 0.2052762508392334	 ([hysterics][centres])
I(36,57): 0.205153226852417	 ([suicide][splitting])
I(1,54): 0.20506328344345093	 ([neil][speed ( larry])
I(41): 0.20490217208862305	 ([know])
I(29,33): 0.20465761423110962	 ([obsessive][weird])
I(32,46): 0.2045530080795288	 ([sprees][poker])
I(56): -0.2044774889945984	 ([side])
I(70): 0.20434844493865967	 ([well])
I(16): -0.20412695407867432	 ([end])
I(18,49): -0.20406556129455566	 ([oscars][vinnie ( john])
I(27,30): 0.20393240451812744	 ([row][compulsive])
I(7,59): -0.20308542251586914	 ([story][agreed])
I(37,48): -0.20224618911743164	 ([telegram. she][friends])
I(54,62): -0.20210492610931396	 ([speed ( larry][oscar.])
I(36,52): 0.20169293880462646	 ([suicide][edelman ) roy ( david])
I(45,53): 0.201296865940094	 ([weekly][sheiner ) and])
I(32,50): 0.20123863220214844	 ([sprees][fielder ) murray])
I(48,58): -0.20122671127319336	 ([friends][hysterics])
I(40,59): 0.20119023323059082	 ([lets][agreed])
I(17,42): 0.2007279396057129	 ([sharing][happened. felix])
I(21,28): 0.20064759254455566	 ([pad][wife])
I(5,60): -0.20031332969665527	 ([couple][felix])
I(33,55): 0.2002105712890625	 ([weird][haines ). after])
I(6,21): 0.19910097122192383	 ([tells][pad])
I(1,20): -0.19892996549606323	 ([neil][bachelor])
I(0,41): -0.19879555702209473	 ([based][know])
I(30,52): -0.1987706422805786	 ([compulsive][edelman ) roy ( david])
I(12,60): -0.19872498512268066	 ([lemmon ) and][felix])
I(14,51): 0.19871068000793457	 ([madison ( walter][policeman ( herbert])
I(13,64): -0.19806987047195435	 ([oscar][film])
I(52,58): -0.197676420211792	 ([edelman ) roy ( david][hysterics])
I(30,36): -0.1971941590309143	 ([compulsive][suicide])
I(46,50): 0.19688230752944946	 ([poker][fielder ) murray])
I(21,59): 0.19602304697036743	 ([pad][agreed])
I(54,57): 0.1951695680618286	 ([speed ( larry][splitting])
I(7,24): -0.19516241550445557	 ([story][kill])
I(7,60): -0.1945652961730957	 ([story][felix])
I(4,57): 0.19416844844818115	 ([odd][splitting])
I(6,48): -0.19382226467132568	 ([tells][friends])
I(22,25): -0.19343501329421997	 ([felix][himself.])
I(15,28): -0.19316518306732178	 ([matthau ) who][wife])
I(6,45): -0.1930028200149536	 ([tells][weekly])
I(3,16): -0.19285595417022705	 ([play][end])
I(5,18): -0.1927776336669922	 ([couple][oscars])
I(12,51): -0.19276487827301025	 ([lemmon ) and][policeman ( herbert])
I(29,32): 0.19244569540023804	 ([obsessive][sprees])
I(18,56): 0.19233518838882446	 ([oscars][side])
I(6,11): -0.19153892993927002	 ([tells][unger ( jack])
I(27,46): 0.19134294986724854	 ([row][poker])
I(3,59): -0.19097888469696045	 ([play][agreed])
I(63,66): 0.19077038764953613	 ([rest][two])
I(12,59): -0.19075500965118408	 ([lemmon ) and][agreed])
I(64,67): -0.19067323207855225	 ([film][completely])
I(17,57): 0.19033068418502808	 ([sharing][splitting])
I(15,67): 0.19029927253723145	 ([matthau ) who][completely])
I(17,44): 0.18983638286590576	 ([sharing][oscar's])
I(61,62): -0.18938922882080078	 ([stay][oscar.])
I(24,31): 0.18937695026397705	 ([kill][cleaning])
I(6,63): 0.18852996826171875	 ([tells][rest])
I(58,70): -0.18851280212402344	 ([hysterics][well])
