---------- AND Interactions ----------
I(17,18): 4.795235633850098	 ([remarkable.][unfortunately])
I(19,24): 1.218198299407959	 ([film][glaringly])
I(18,19): 1.213794469833374	 ([unfortunately][film])
I(18,28): -1.2050998210906982	 ([unfortunately][setbound])
I(9): -1.1825385093688965	 ([john])
I(9,11): 1.179274320602417	 ([john][talents.])
I(6,8): -1.159186840057373	 ([decent][display])
I(20,24): -1.1475518941879272	 ([labours][glaringly])
I(3,22): -1.1467442512512207	 ([flying][dull])
I(22,34): -1.1362943649291992	 ([dull][worth])
I(18,34): -1.1335632801055908	 ([unfortunately][worth])
I(4,22): -1.125941276550293	 ([fists][dull])
I(8,26): -1.1233892440795898	 ([display][budget])
I(28,29): -1.1217141151428223	 ([setbound][fight])
I(5,24): 1.1052405834197998	 ([movie][glaringly])
I(12,17): -1.1027363538742065	 ([cinematography][remarkable.])
I(22,29): -1.0946747064590454	 ([dull][fight])
I(2,5): 1.0916388034820557	 ([swords][movie])
I(23): -1.0622985363006592	 ([story])
I(13,30): -1.0545976161956787	 ([excellent][scenes])
I(5,17): -1.0456461906433105	 ([movie][remarkable.])
I(18,23): -1.0281190872192383	 ([unfortunately][story])
I(11,17): 1.0134830474853516	 ([talents.][remarkable.])
I(13,22): -0.9952516555786133	 ([excellent][dull])
I(12,18): -0.9744137525558472	 ([cinematography][unfortunately])
I(18,38): -0.9604871273040771	 ([unfortunately][letterboxed.])
I(6,22): -0.9480118751525879	 ([decent][dull])
I(13,29): -0.9379994869232178	 ([excellent][fight])
I(16,18): 0.9137248992919922	 ([truly][unfortunately])
I(1,13): 0.9031891822814941	 ([formulaic][excellent])
I(11,26): -0.8989055156707764	 ([talents.][budget])
I(18,27): -0.8932448029518127	 ([unfortunately][( check])
I(8,22): -0.8824799060821533	 ([display][dull])
I(26,38): -0.8722103238105774	 ([budget][letterboxed.])
I(9,17): 0.8672466278076172	 ([john][remarkable.])
I(26,27): -0.8336423635482788	 ([budget][( check])
I(24,31): -0.7902982234954834	 ([glaringly][doubt])
I(18,33): -0.7883433699607849	 ([unfortunately][nonetheless,])
I(19,20): 0.7849252820014954	 ([film][labours])
I(11,34): 0.7825770378112793	 ([talents.][worth])
I(24,34): -0.7800542712211609	 ([glaringly][worth])
I(9,26): -0.7795348763465881	 ([john][budget])
I(10,24): 0.7775311470031738	 ([woo's][glaringly])
I(10,26): -0.7740809917449951	 ([woo's][budget])
I(18,32): -0.7567391395568848	 ([unfortunately][me ).])
I(12,23): 0.7562614679336548	 ([cinematography][story])
I(10,17): 0.7441682815551758	 ([woo's][remarkable.])
I(13,25): -0.7396872043609619	 ([excellent][low])
I(18,30): 0.7393374443054199	 ([unfortunately][scenes])
I(5,20): 0.7365920543670654	 ([movie][labours])
I(9,21): -0.7352422475814819	 ([john][burden])
I(2,18): 0.7281849384307861	 ([swords][unfortunately])
I(10,12): -0.7244597673416138	 ([woo's][cinematography])
I(17,34): 0.7098875641822815	 ([remarkable.][worth])
I(17,22): -0.6990010738372803	 ([remarkable.][dull])
I(17,23): 0.6793107986450195	 ([remarkable.][story])
I(3,6): -0.679216206073761	 ([flying][decent])
I(15,17): -0.6782042980194092	 ([work][remarkable.])
I(9,22): -0.6730611324310303	 ([john][dull])
I(17,19): -0.6678030490875244	 ([remarkable.][film])
I(10,15): -0.6634686589241028	 ([woo's][work])
I(29): 0.6622029542922974	 ([fight])
I(7,17): 0.6614463925361633	 ([early][remarkable.])
I(19,29): 0.6565941572189331	 ([film][fight])
I(5,8): -0.6550375819206238	 ([movie][display])
I(20,30): -0.645888090133667	 ([labours][scenes])
I(14,26): -0.6370435953140259	 ([sword][budget])
I(21,24): -0.6309508085250854	 ([burden][glaringly])
I(0,2): 0.6280336976051331	 ([rather][swords])
I(12,20): 0.6225624084472656	 ([cinematography][labours])
I(17,21): -0.6208744049072266	 ([remarkable.][burden])
I(18,35): 0.61937415599823	 ([unfortunately][seeing,])
I(7,10): -0.6164471507072449	 ([early][woo's])
I(12,29): 0.6145827770233154	 ([cinematography][fight])
I(14,29): -0.6143801212310791	 ([sword][fight])
I(5): 0.611199140548706	 ([movie])
I(7,11): 0.6111783981323242	 ([early][talents.])
I(2): -0.6029275059700012	 ([swords])
I(19,21): -0.5987838506698608	 ([film][burden])
I(10,30): -0.5974125862121582	 ([woo's][scenes])
I(2,29): -0.5969618558883667	 ([swords][fight])
I(0): 0.5746498107910156	 ([rather])
I(10,19): -0.5744140148162842	 ([woo's][film])
I(1,9): 0.570362389087677	 ([formulaic][john])
I(13,19): -0.5701789855957031	 ([excellent][film])
I(6,26): -0.5588243007659912	 ([decent][budget])
I(5,12): 0.5580166578292847	 ([movie][cinematography])
I(22,24): -0.5569753646850586	 ([dull][glaringly])
I(6,19): 0.5547594428062439	 ([decent][film])
I(11,20): 0.5545508861541748	 ([talents.][labours])
I(11,18): -0.5513749122619629	 ([talents.][unfortunately])
I(5,10): -0.5512886643409729	 ([movie][woo's])
I(26,29): 0.5410561561584473	 ([budget][fight])
I(38): -0.5332514643669128	 ([letterboxed.])
I(0,1): 0.5293190479278564	 ([rather][formulaic])
I(1,11): 0.528170108795166	 ([formulaic][talents.])
I(34,35): -0.5226975083351135	 ([worth][seeing,])
I(1,18): -0.5225646495819092	 ([formulaic][unfortunately])
I(26,34): -0.5207915306091309	 ([budget][worth])
I(11,30): -0.5124211311340332	 ([talents.][scenes])
I(5,29): 0.5063267946243286	 ([movie][fight])
I(8,15): -0.5055479407310486	 ([display][work])
I(34): -0.5048103928565979	 ([worth])
I(16,17): -0.5028275847434998	 ([truly][remarkable.])
I(7,22): -0.5016190409660339	 ([early][dull])
I(0,24): 0.4972865581512451	 ([rather][glaringly])
I(4,6): -0.49707475304603577	 ([fists][decent])
I(23,24): 0.4853701591491699	 ([story][glaringly])
I(8,14): -0.4827161133289337	 ([display][sword])
I(5,22): 0.4808046817779541	 ([movie][dull])
I(1,26): -0.4795963764190674	 ([formulaic][budget])
I(24,30): 0.478832483291626	 ([glaringly][scenes])
I(21,23): -0.47546422481536865	 ([burden][story])
I(8,19): -0.4706193804740906	 ([display][film])
I(28): -0.46723049879074097	 ([setbound])
I(5,6): -0.4653371572494507	 ([movie][decent])
I(3,12): 0.4624328315258026	 ([flying][cinematography])
I(9,34): 0.4610901474952698	 ([john][worth])
I(1,17): 0.4605565071105957	 ([formulaic][remarkable.])
I(17,30): -0.45714354515075684	 ([remarkable.][scenes])
I(28,38): 0.4559869170188904	 ([setbound][letterboxed.])
I(19): 0.4541782736778259	 ([film])
I(25): 0.45196986198425293	 ([low])
I(6,27): -0.4496557116508484	 ([decent][( check])
I(26,30): 0.4443763494491577	 ([budget][scenes])
I(10,29): -0.4437078833580017	 ([woo's][fight])
I(5,7): 0.44320565462112427	 ([movie][early])
I(5,38): -0.4399133324623108	 ([movie][letterboxed.])
I(23,26): 0.43988680839538574	 ([story][budget])
I(29,31): -0.43932992219924927	 ([fight][doubt])
I(10,22): -0.43884754180908203	 ([woo's][dull])
I(19,38): -0.43869704008102417	 ([film][letterboxed.])
I(9,13): 0.43786144256591797	 ([john][excellent])
I(7,26): -0.4373820424079895	 ([early][budget])
I(33,34): -0.43420547246932983	 ([nonetheless,][worth])
I(31,33): -0.43394362926483154	 ([doubt][nonetheless,])
I(9,24): -0.4333019256591797	 ([john][glaringly])
I(3,23): 0.4294235110282898	 ([flying][story])
I(8,11): -0.42791855335235596	 ([display][talents.])
I(18,21): 0.4278172254562378	 ([unfortunately][burden])
I(17,38): 0.42624109983444214	 ([remarkable.][letterboxed.])
I(6,31): -0.42572247982025146	 ([decent][doubt])
I(8,12): -0.424029141664505	 ([display][cinematography])
I(13,33): -0.42183399200439453	 ([excellent][nonetheless,])
I(28,30): -0.4211953282356262	 ([setbound][scenes])
I(10,14): -0.419389933347702	 ([woo's][sword])
I(9,23): 0.4168386459350586	 ([john][story])
I(12,27): -0.41397544741630554	 ([cinematography][( check])
I(21,26): 0.41078972816467285	 ([burden][budget])
I(19,34): -0.4086748957633972	 ([film][worth])
I(12,15): 0.4066298305988312	 ([cinematography][work])
I(18,29): 0.40508878231048584	 ([unfortunately][fight])
I(9,28): 0.4035910964012146	 ([john][setbound])
I(21,30): -0.4026086926460266	 ([burden][scenes])
I(0,6): -0.40235626697540283	 ([rather][decent])
I(23,34): 0.3991881012916565	 ([story][worth])
I(11,28): 0.397197961807251	 ([talents.][setbound])
I(0,5): 0.3958921432495117	 ([rather][movie])
I(9,38): 0.39223116636276245	 ([john][letterboxed.])
I(14,21): -0.3915373980998993	 ([sword][burden])
I(6,12): 0.3906137943267822	 ([decent][cinematography])
I(27,30): -0.3902817964553833	 ([( check][scenes])
I(5,34): -0.38879650831222534	 ([movie][worth])
I(0,11): 0.38869017362594604	 ([rather][talents.])
I(6,34): -0.38723012804985046	 ([decent][worth])
I(5,19): -0.3852846622467041	 ([movie][film])
I(6,17): 0.37873244285583496	 ([decent][remarkable.])
I(29,38): -0.37836766242980957	 ([fight][letterboxed.])
I(19,25): 0.37657099962234497	 ([film][low])
I(6,21): -0.36912035942077637	 ([decent][burden])
I(8,18): 0.36911606788635254	 ([display][unfortunately])
I(22,32): -0.36800146102905273	 ([dull][me ).])
I(3,26): -0.36666053533554077	 ([flying][budget])
I(6,18): -0.3666207790374756	 ([decent][unfortunately])
I(1,22): -0.36499691009521484	 ([formulaic][dull])
I(24,29): -0.3647392988204956	 ([glaringly][fight])
I(4,17): -0.36271050572395325	 ([fists][remarkable.])
I(2,21): -0.3611679673194885	 ([swords][burden])
I(0,22): -0.3602273464202881	 ([rather][dull])
I(17,25): -0.35654139518737793	 ([remarkable.][low])
I(12,19): 0.35429713129997253	 ([cinematography][film])
I(12,38): -0.35152432322502136	 ([cinematography][letterboxed.])
I(4,5): 0.3508475720882416	 ([fists][movie])
I(9,29): -0.35051947832107544	 ([john][fight])
I(17,28): 0.34701818227767944	 ([remarkable.][setbound])
I(21,29): -0.34596318006515503	 ([burden][fight])
I(20,38): 0.344906210899353	 ([labours][letterboxed.])
I(21,31): -0.34058481454849243	 ([burden][doubt])
I(20,21): -0.33980852365493774	 ([labours][burden])
I(5,14): 0.3340318500995636	 ([movie][sword])
I(2,34): 0.3339323401451111	 ([swords][worth])
I(11,38): -0.33361244201660156	 ([talents.][letterboxed.])
I(8,23): 0.33353298902511597	 ([display][story])
I(17,27): 0.3327908515930176	 ([remarkable.][( check])
I(1,21): 0.33270934224128723	 ([formulaic][burden])
I(8,13): -0.3320730924606323	 ([display][excellent])
I(3,13): 0.331845760345459	 ([flying][excellent])
I(6,10): 0.33136773109436035	 ([decent][woo's])
I(4,9): 0.32995036244392395	 ([fists][john])
I(3,19): -0.3294628858566284	 ([flying][film])
I(20,28): 0.3285999298095703	 ([labours][setbound])
I(19,28): -0.32621222734451294	 ([film][setbound])
I(20): -0.3250291347503662	 ([labours])
I(10,23): -0.32491278648376465	 ([woo's][story])
I(4,14): -0.32473474740982056	 ([fists][sword])
I(5,9): 0.3245270848274231	 ([movie][john])
I(32): -0.32308512926101685	 ([me ).])
I(9,10): -0.3220427632331848	 ([john][woo's])
I(17,32): 0.3215239644050598	 ([remarkable.][me ).])
I(26,35): -0.32010722160339355	 ([budget][seeing,])
I(22,33): -0.31952089071273804	 ([dull][nonetheless,])
I(8,29): -0.3194230794906616	 ([display][fight])
I(8,34): 0.31767213344573975	 ([display][worth])
I(7,9): -0.3166150450706482	 ([early][john])
I(15,29): -0.31655240058898926	 ([work][fight])
I(7,13): -0.3163701891899109	 ([early][excellent])
I(13,28): -0.3121495842933655	 ([excellent][setbound])
I(14): 0.30950018763542175	 ([sword])
I(1,12): -0.30864575505256653	 ([formulaic][cinematography])
I(24,27): -0.305431604385376	 ([glaringly][( check])
I(0,13): -0.2999763488769531	 ([rather][excellent])
I(11,31): -0.29953432083129883	 ([talents.][doubt])
I(20,29): -0.2980197072029114	 ([labours][fight])
I(1,38): 0.29770106077194214	 ([formulaic][letterboxed.])
I(11,29): -0.2961479425430298	 ([talents.][fight])
I(16,22): 0.2948925495147705	 ([truly][dull])
I(3,29): -0.29288923740386963	 ([flying][fight])
I(1,6): -0.2925604581832886	 ([formulaic][decent])
I(2,8): -0.29197031259536743	 ([swords][display])
I(12,33): 0.29186829924583435	 ([cinematography][nonetheless,])
I(18,36): -0.29143619537353516	 ([unfortunately][especially])
I(2,19): 0.2884846329689026	 ([swords][film])
I(13,27): -0.28827476501464844	 ([excellent][( check])
I(5,23): 0.28812187910079956	 ([movie][story])
I(13,14): -0.28752848505973816	 ([excellent][sword])
I(13,23): -0.28647661209106445	 ([excellent][story])
I(11,14): -0.28437089920043945	 ([talents.][sword])
I(2,13): 0.28429388999938965	 ([swords][excellent])
I(31): -0.2831568717956543	 ([doubt])
I(4,29): -0.2830009162425995	 ([fists][fight])
I(23,29): -0.2787153720855713	 ([story][fight])
I(12,21): 0.27820703387260437	 ([cinematography][burden])
I(13,38): -0.27668148279190063	 ([excellent][letterboxed.])
I(15,22): 0.27439427375793457	 ([work][dull])
I(14,31): -0.2695186138153076	 ([sword][doubt])
I(2,14): -0.2692274749279022	 ([swords][sword])
I(5,28): -0.26762861013412476	 ([movie][setbound])
I(5,26): 0.26669609546661377	 ([movie][budget])
I(0,3): 0.2656065821647644	 ([rather][flying])
I(35,36): 0.2634754180908203	 ([seeing,][especially])
I(23,30): 0.263183057308197	 ([story][scenes])
I(5,21): 0.2607230544090271	 ([movie][burden])
I(2,6): 0.2590497136116028	 ([swords][decent])
I(7,23): 0.2587968111038208	 ([early][story])
I(28,34): 0.25854605436325073	 ([setbound][worth])
I(2,26): -0.25605565309524536	 ([swords][budget])
I(10,34): -0.25562554597854614	 ([woo's][worth])
I(16,21): -0.25519824028015137	 ([truly][burden])
I(5,27): -0.25495320558547974	 ([movie][( check])
I(9,12): 0.2534343898296356	 ([john][cinematography])
I(2,23): 0.25087934732437134	 ([swords][story])
I(16): -0.2486150860786438	 ([truly])
I(0,17): 0.24837636947631836	 ([rather][remarkable.])
I(18,20): 0.24526667594909668	 ([unfortunately][labours])
I(22,36): 0.2443523406982422	 ([dull][especially])
I(7,38): -0.24388760328292847	 ([early][letterboxed.])
I(24,36): -0.24293303489685059	 ([glaringly][especially])
I(6,14): -0.24194467067718506	 ([decent][sword])
I(8): -0.240838885307312	 ([display])
I(21,38): -0.240309476852417	 ([burden][letterboxed.])
I(27): 0.23822933435440063	 ([( check])
I(6,33): -0.2354937195777893	 ([decent][nonetheless,])
I(9,25): -0.2352946400642395	 ([john][low])
I(0,18): 0.23183822631835938	 ([rather][unfortunately])
I(15): -0.2312479019165039	 ([work])
I(15,18): 0.22969841957092285	 ([work][unfortunately])
I(7,29): -0.22924572229385376	 ([early][fight])
I(20,27): 0.22645974159240723	 ([labours][( check])
I(9,19): -0.22420501708984375	 ([john][film])
I(25,29): -0.22319501638412476	 ([low][fight])
I(7,25): -0.2222634255886078	 ([early][low])
I(12): 0.2222348153591156	 ([cinematography])
I(11,25): -0.22158360481262207	 ([talents.][low])
I(24,28): -0.2204442024230957	 ([glaringly][setbound])
I(23,28): 0.2193867564201355	 ([story][setbound])
I(6,20): -0.2184826135635376	 ([decent][labours])
I(22,31): -0.21836543083190918	 ([dull][doubt])
I(30,38): 0.21727514266967773	 ([scenes][letterboxed.])
I(1,24): 0.21660494804382324	 ([formulaic][glaringly])
I(3,21): -0.21645790338516235	 ([flying][burden])
I(12,31): -0.2159760296344757	 ([cinematography][doubt])
I(31,32): -0.21587705612182617	 ([doubt][me ).])
I(35): -0.21444165706634521	 ([seeing,])
I(7,12): -0.21336284279823303	 ([early][cinematography])
I(6,30): 0.21329891681671143	 ([decent][scenes])
I(12,36): -0.2125653326511383	 ([cinematography][especially])
I(6,36): -0.21169698238372803	 ([decent][especially])
I(6,23): 0.2110220193862915	 ([decent][story])
I(2,38): 0.20999497175216675	 ([swords][letterboxed.])
I(15,20): 0.20989727973937988	 ([work][labours])
I(18,24): 0.2096858024597168	 ([unfortunately][glaringly])
I(7,8): -0.20903140306472778	 ([early][display])
I(7,18): -0.2084597945213318	 ([early][unfortunately])
I(9,18): -0.2043919563293457	 ([john][unfortunately])
I(4,8): -0.20246699452400208	 ([fists][display])
I(33): 0.201227605342865	 ([nonetheless,])
I(13,16): -0.19946306943893433	 ([excellent][truly])
I(14,19): 0.19769161939620972	 ([sword][film])
I(24,32): -0.1954212188720703	 ([glaringly][me ).])
I(4,11): -0.19472911953926086	 ([fists][talents.])
I(1,29): -0.19438356161117554	 ([formulaic][fight])
I(11,19): -0.19290661811828613	 ([talents.][film])
I(1,23): 0.1925814151763916	 ([formulaic][story])
I(14,30): -0.19257387518882751	 ([sword][scenes])
I(12,25): 0.19068726897239685	 ([cinematography][low])
I(1,10): 0.1898488998413086	 ([formulaic][woo's])
I(30): -0.18935060501098633	 ([scenes])
I(25,34): -0.18883931636810303	 ([low][worth])
I(21,32): -0.1885291337966919	 ([burden][me ).])
I(25,38): -0.18849492073059082	 ([low][letterboxed.])
I(25,27): -0.18826329708099365	 ([low][( check])
I(18,26): -0.18772149085998535	 ([unfortunately][budget])
I(24,38): -0.18732720613479614	 ([glaringly][letterboxed.])
I(3,5): -0.1868610978126526	 ([flying][movie])
I(36,37): 0.18604710698127747	 ([especially][catch])
I(15,16): -0.18475210666656494	 ([work][truly])
I(4,7): -0.18463796377182007	 ([fists][early])
I(4,21): -0.18379279971122742	 ([fists][burden])
I(13,36): 0.18259435892105103	 ([excellent][especially])
I(7,14): -0.18233129382133484	 ([early][sword])
I(6,16): 0.18152832984924316	 ([decent][truly])
I(4,20): -0.17988988757133484	 ([fists][labours])
I(4,24): 0.17948675155639648	 ([fists][glaringly])
I(0,4): 0.17877423763275146	 ([rather][fists])
I(10,38): 0.17875927686691284	 ([woo's][letterboxed.])
I(8,16): 0.1772499680519104	 ([display][truly])
I(26,28): -0.17714804410934448	 ([budget][setbound])
I(0,12): 0.17708748579025269	 ([rather][cinematography])
I(12,30): 0.17664369940757751	 ([cinematography][scenes])
I(11,16): -0.17548871040344238	 ([talents.][truly])
I(18,31): 0.17548274993896484	 ([unfortunately][doubt])
I(27,33): -0.17441153526306152	 ([( check][nonetheless,])
I(20,31): -0.17307060956954956	 ([labours][doubt])
I(29,34): -0.1719781756401062	 ([fight][worth])
I(4): 0.17187145352363586	 ([fists])
I(8,9): -0.17162954807281494	 ([display][john])
I(2,3): 0.17088693380355835	 ([swords][flying])
I(7,15): 0.1706993281841278	 ([early][work])
I(3,38): 0.17019957304000854	 ([flying][letterboxed.])
I(0,21): 0.16917133331298828	 ([rather][burden])
I(3,4): -0.16874852776527405	 ([flying][fists])
I(17,36): 0.1685696244239807	 ([remarkable.][especially])
I(14,20): -0.1685033142566681	 ([sword][labours])
I(4,23): 0.16829493641853333	 ([fists][story])
I(1,14): -0.16693636775016785	 ([formulaic][sword])
I(21,37): -0.1665465533733368	 ([burden][catch])
I(33,38): -0.16522783041000366	 ([nonetheless,][letterboxed.])
I(3,24): -0.1647980809211731	 ([flying][glaringly])
I(26,32): -0.16367822885513306	 ([budget][me ).])
I(11,33): -0.16339153051376343	 ([talents.][nonetheless,])
I(2,31): -0.16332143545150757	 ([swords][doubt])
I(6,25): -0.16309869289398193	 ([decent][low])
I(1,34): 0.16277998685836792	 ([formulaic][worth])
I(26,36): -0.16265714168548584	 ([budget][especially])
I(0,34): -0.1624101996421814	 ([rather][worth])
I(3,28): 0.16236895322799683	 ([flying][setbound])
I(23,32): 0.16233617067337036	 ([story][me ).])
I(12,16): -0.16101965308189392	 ([cinematography][truly])
I(30,33): 0.1591396927833557	 ([scenes][nonetheless,])
I(12,28): -0.15855899453163147	 ([cinematography][setbound])
I(14,16): -0.15839877724647522	 ([sword][truly])
I(14,25): -0.15828821063041687	 ([sword][low])
I(32,33): -0.15796154737472534	 ([me ).][nonetheless,])
I(11,21): -0.1577528715133667	 ([talents.][burden])
I(25,28): -0.1559981107711792	 ([low][setbound])
I(2,28): 0.1553671956062317	 ([swords][setbound])
I(7): 0.15500420331954956	 ([early])
I(14,27): -0.15483608841896057	 ([sword][( check])
I(9,37): -0.15334510803222656	 ([john][catch])
I(8,38): 0.1526317596435547	 ([display][letterboxed.])
I(3,9): 0.15233421325683594	 ([flying][john])
I(10): -0.15202444791793823	 ([woo's])
I(19,32): -0.15143674612045288	 ([film][me ).])
I(9,20): -0.15076732635498047	 ([john][labours])
I(7,16): 0.15015196800231934	 ([early][truly])
I(8,17): 0.15013539791107178	 ([display][remarkable.])
I(16,27): 0.1491120457649231	 ([truly][( check])
I(1,16): 0.1489408016204834	 ([formulaic][truly])
I(6,38): -0.14851325750350952	 ([decent][letterboxed.])
I(4,18): -0.14782360196113586	 ([fists][unfortunately])
I(1,35): 0.1477624773979187	 ([formulaic][seeing,])
I(22,28): -0.1468982696533203	 ([dull][setbound])
I(19,36): -0.14621296525001526	 ([film][especially])
I(23,38): 0.1449405550956726	 ([story][letterboxed.])
I(1,3): 0.14486128091812134	 ([formulaic][flying])
I(1,30): 0.14121800661087036	 ([formulaic][scenes])
I(10,18): 0.13986754417419434	 ([woo's][unfortunately])
I(19,33): 0.13919603824615479	 ([film][nonetheless,])
I(7,31): 0.13874399662017822	 ([early][doubt])
I(13,31): -0.1382741928100586	 ([excellent][doubt])
I(23,37): -0.1380453109741211	 ([story][catch])
I(19,30): 0.13789087533950806	 ([film][scenes])
I(9,30): -0.13729095458984375	 ([john][scenes])
I(14,15): -0.13716921210289001	 ([sword][work])
I(17,31): -0.13611841201782227	 ([remarkable.][doubt])
I(21,35): -0.13595783710479736	 ([burden][seeing,])
I(20,37): 0.13513776659965515	 ([labours][catch])
I(29,36): -0.13497090339660645	 ([fight][especially])
I(15,24): 0.13476014137268066	 ([work][glaringly])
I(5,36): -0.13446587324142456	 ([movie][especially])
I(16,20): 0.13425421714782715	 ([truly][labours])
I(14,23): -0.13408493995666504	 ([sword][story])
I(26,33): 0.13229268789291382	 ([budget][nonetheless,])
I(10,37): -0.13164004683494568	 ([woo's][catch])
I(28,35): 0.1309828758239746	 ([setbound][seeing,])
I(31,37): -0.13052955269813538	 ([doubt][catch])
I(11,23): 0.13052630424499512	 ([talents.][story])
I(35,38): 0.1303952932357788	 ([seeing,][letterboxed.])
I(19,27): -0.12869131565093994	 ([film][( check])
I(5,16): 0.12865287065505981	 ([movie][truly])
I(5,11): -0.12815475463867188	 ([movie][talents.])
I(1,28): 0.12685644626617432	 ([formulaic][setbound])
I(16,19): 0.1268438696861267	 ([truly][film])
I(19,35): -0.12675783038139343	 ([film][seeing,])
I(28,31): 0.12507343292236328	 ([setbound][doubt])
I(0,8): 0.12254366278648376	 ([rather][display])
I(4,13): 0.1220988929271698	 ([fists][excellent])
I(5,30): 0.12171083688735962	 ([movie][scenes])
I(17,20): 0.12120771408081055	 ([remarkable.][labours])
I(13,32): -0.1211363673210144	 ([excellent][me ).])
I(15,27): -0.12105172872543335	 ([work][( check])
I(24,37): 0.12039756774902344	 ([glaringly][catch])
Sum: -37.34760597348213
==================================================
