---------- Players ----------
Player A: make
Player B: mind.
Player C: personally
Player D: found
Player E: much
Player F: fun
Player G: receiving
Player H: spinal
Player I: tap
Player J: stevie
Player K: wonder.
Player L: offense
Player M: mr.
Player N: wonder.
Player O: maybe
Player P: comedy,
Player Q: found
Player R: stupid.
Player S: exactly
Player T: first
Player U: two
Player V: choices
Player W: babysit
Player X: kids ;
Player Y: wheeler ( seann
Player Z: william
Player [: scott ) and
Player \: danny ( paul
Player ]: rudd ), two
Player ^: energy
Player _: drink
Player `: salesmen,
Player a: avert
Player b: jail
Player c: time
Player d: court
Player e: ordered
Player f: mentor
Player g: two
Player h: kids
Player i: development
Player j: center
Player k: run
Player l: gayle
Player m: sweeny ( jane
Player n: lynch ).
Player o: one
Player p: misfits
Player q: ronnie ( bobb'e
Player r: j.
Player s: thompson ),
Player t: foul - mouthed
Player u: fifth
Player v: grader
Player w: augie ( christopher
Player x: mintz - plasse ),
Player y: bashful
Player z: young
Player {: man
Player |: roll
Player }: plays
Player ~: fantasy
Player : medieval
Player : world.
Player : wheeler
Player : danny
Player : desperately
Player : try
Player : give
I(Kp): 1.0574616193771362	 ([wonder.][misfits])
I(Rb): -1.039381980895996	 ([stupid.][jail])
I(ce): 1.0273348093032837	 ([time][ordered])
I(fi): 1.0221096277236938	 ([mentor][development])
I(P): -1.0170421600341797	 ([comedy,][invaluable])
I(tv): -1.0120916366577148	 ([foul - mouthed][grader])
I(ty): -1.002851963043213	 ([foul - mouthed][bashful])
I(KR): 0.9788792133331299	 ([wonder.][stupid.])
I(NP): 0.9734336733818054	 ([wonder.][comedy,])
I(mt): -0.9626936912536621	 ([sweeny ( jane][foul - mouthed])
I(QX): -0.9561567306518555	 ([found][kids ;])
I(G): 0.9379510879516602	 ([receiving][invaluable])
I(Y): 0.929472029209137	 ([wheeler ( seann][invaluable])
I(IY): 0.9192591309547424	 ([tap][wheeler ( seann])
I(Rq): 0.9120979309082031	 ([stupid.][ronnie ( bobb'e])
I(R): 0.9053025245666504	 ([stupid.][world.])
I(p): 0.8984293937683105	 ([misfits][wheeler])
I(EF): -0.888317346572876	 ([much][fun])
I(Y\): 0.8535534739494324	 ([wheeler ( seann][danny ( paul])
I(Kt): 0.8429515361785889	 ([wonder.][foul - mouthed])
I(H): -0.8402886390686035	 ([spinal][invaluable])
I(w): -0.8329901695251465	 ([augie ( christopher][invaluable])
I(Pp): -0.8300828337669373	 ([comedy,][misfits])
I(pq): 0.8201420307159424	 ([misfits][ronnie ( bobb'e])
I(CP): -0.8172588348388672	 ([personally][comedy,])
I(WY): 0.8119414448738098	 ([babysit][wheeler ( seann])
I(ht): -0.8117742538452148	 ([kids][foul - mouthed])
I(Ib): 0.8115044832229614	 ([tap][jail])
I(N): 0.7997986674308777	 ([wonder.][wheeler])
I(}~): 0.7966211438179016	 ([plays][fantasy])
I(pt): -0.7928979396820068	 ([misfits][foul - mouthed])
I(Q): -0.7920312881469727	 ([found][invaluable])
I(CR): 0.7683532238006592	 ([personally][stupid.])
I(hl): 0.764554500579834	 ([kids][gayle])
I(x{): 0.7529768347740173	 ([mintz - plasse ),][man])
I(TU): 0.750192403793335	 ([first][two])
I(c): 0.7461714744567871	 ([time][invaluable])
I(tw): 0.74314284324646	 ([foul - mouthed][augie ( christopher])
I(fl): 0.7381284236907959	 ([mentor][gayle])
I(lt): 0.7357380390167236	 ([gayle][foul - mouthed])
I(^`): 0.7335366010665894	 ([energy][salesmen,])
I(nt): -0.7311407923698425	 ([lynch ).][foul - mouthed])
I(}): 0.7274267673492432	 ([plays][world.])
I(Yl): 0.7242789268493652	 ([wheeler ( seann][gayle])
I(il): 0.7240790128707886	 ([development][gayle])
I(CD): 0.7239179611206055	 ([personally][found])
I(bc): 0.7125884294509888	 ([jail][time])
I(NY): 0.7110623717308044	 ([wonder.][wheeler ( seann])
I(\): -0.7110090255737305	 ([danny ( paul][invaluable])
I(I): 0.7076719999313354	 ([tap][charges])
I(): 0.700819730758667	 ([desperately][try])
I(b): -0.6990694999694824	 ([jail][try])
I(RV): -0.6898660659790039	 ([stupid.][choices])
I(\m): -0.6870102882385254	 ([danny ( paul][sweeny ( jane])
I(h): -0.6849184036254883	 ([kids][invaluable])
I(Kb): 0.6829700469970703	 ([wonder.][jail])
I(BD): 0.6826428174972534	 ([mind.][found])
I(jk): -0.672933042049408	 ([center][run])
I(I): 0.6662074327468872	 ([tap][wheeler])
I(Rh): -0.6658778190612793	 ([stupid.][kids])
I(): 0.6617641448974609	 ([danny][try])
I(Ra): -0.6584067344665527	 ([stupid.][avert])
I(gh): -0.6489842534065247	 ([two][kids])
I(JN): 0.6482528448104858	 ([stevie][wonder.])
I(T): 0.6463809013366699	 ([first][invaluable])
I(Rw): 0.6438326835632324	 ([stupid.][augie ( christopher])
I(R}): 0.6407492160797119	 ([stupid.][plays])
I(mw): -0.6358616352081299	 ([sweeny ( jane][augie ( christopher])
I(ei): 0.633441686630249	 ([ordered][development])
I(jl): 0.6319499611854553	 ([center][gayle])
I(C): -0.6316092014312744	 ([personally][danny])
I(px): 0.6308670043945312	 ([misfits][mintz - plasse ),])
I(I): 0.6290501356124878	 ([tap][try])
I(Rn): -0.6289181113243103	 ([stupid.][lynch ).])
I(AR): 0.6253409385681152	 ([make][stupid.])
I(E): 0.6195123195648193	 ([much][invaluable])
I(\): -0.6164348721504211	 ([danny ( paul][danny])
I(hi): 0.612686812877655	 ([kids][development])
I(]n): -0.610840380191803	 ([rudd ), two][lynch ).])
I(k): -0.605945885181427	 ([run][invaluable])
I(Vt): -0.5970783233642578	 ([choices][foul - mouthed])
I(a): -0.5963144302368164	 ([avert][try])
I(l): 0.5950994491577148	 ([gayle][try])
I(t): 0.5908718109130859	 ([foul - mouthed][view])
I(p): 0.5903656482696533	 ([misfits][medieval])
I(PR): 0.5886886119842529	 ([comedy,][stupid.])
I(a): 0.5853288173675537	 ([avert][invaluable])
I(IW): 0.5832027792930603	 ([tap][babysit])
I(Gi): 0.5829068422317505	 ([receiving][development])
I(Nt): 0.5815461874008179	 ([wonder.][foul - mouthed])
I(B): 0.5751163959503174	 ([mind.][invaluable])
I(Q): -0.5741310119628906	 ([found][desperately])
I(ct): 0.5740277767181396	 ([time][foul - mouthed])
I(at): -0.5699753761291504	 ([avert][foul - mouthed])
I(di): 0.5697205066680908	 ([court][development])
I(\n): -0.5687890648841858	 ([danny ( paul][lynch ).])
I(AB): -0.5655426979064941	 ([make][mind.])
I(GH): 0.5639174580574036	 ([receiving][spinal])
I(^_): 0.5629150867462158	 ([energy][drink])
I(_): 0.5614305138587952	 ([drink][invaluable])
I(Ip): 0.5614228248596191	 ([tap][misfits])
I(m): -0.5611462593078613	 ([sweeny ( jane][invaluable])
I(C\): -0.5600460171699524	 ([personally][danny ( paul])
I(O): -0.5596649050712585	 ([maybe][invaluable])
I(cd): 0.5596247315406799	 ([time][court])
I(Bm): 0.5553762912750244	 ([mind.][sweeny ( jane])
I(lm): -0.5494561195373535	 ([gayle][sweeny ( jane])
I(^l): 0.548750102519989	 ([energy][gayle])
I(): -0.5487427711486816	 ([try][give])
I(el): 0.5483304262161255	 ([ordered][gayle])
I(P`): -0.5448113083839417	 ([comedy,][salesmen,])
I(DG): 0.5415803790092468	 ([found][receiving])
I(JK): -0.5408841967582703	 ([stevie][wonder.])
I(): 0.5395090579986572	 ([inside][view])
I(ot): -0.5386964678764343	 ([one][foul - mouthed])
I(Pl): -0.5383050441741943	 ([comedy,][gayle])
I(t): -0.5358700752258301	 ([foul - mouthed][desperately])
I(Qe): 0.5316800475120544	 ([found][ordered])
I(PS): -0.5309372544288635	 ([comedy,][exactly])
I(Vf): 0.5306418538093567	 ([choices][mentor])
I(X): -0.5291954278945923	 ([kids ;][invaluable])
I(P~): 0.5278690457344055	 ([comedy,][fantasy])
I(I|): 0.527431309223175	 ([tap][roll])
I(ap): -0.5273778438568115	 ([avert][misfits])
I(Rf): 0.5268280506134033	 ([stupid.][mentor])
I(z~): 0.526003897190094	 ([young][fantasy])
I(Q`): 0.5250256657600403	 ([found][salesmen,])
I(Ia): 0.5246996879577637	 ([tap][avert])
I(bm): -0.5245504379272461	 ([jail][sweeny ( jane])
I(R~): 0.5241422057151794	 ([stupid.][fantasy])
I(): 0.5234625339508057	 ([danny][desperately])
I(lw): 0.5229079127311707	 ([gayle][augie ( christopher])
I(Q): -0.5141706466674805	 ([found][danny])
I(Ct): 0.5113294124603271	 ([personally][foul - mouthed])
I(J): -0.5084309577941895	 ([stevie][invaluable])
I(Qz): -0.5077452659606934	 ([found][young])
I(Qq): -0.5055174827575684	 ([found][ronnie ( bobb'e])
I(hm): -0.5041203498840332	 ([kids][sweeny ( jane])
I(U]): -0.500734269618988	 ([two][rudd ), two])
I(Pc): 0.49904006719589233	 ([comedy,][time])
I(C): 0.4976778030395508	 ([personally][invaluable])
I(IP): 0.4959697127342224	 ([tap][comedy,])
I(Wt): -0.495361328125	 ([babysit][foul - mouthed])
I(]): -0.4948444962501526	 ([rudd ), two][invaluable])
I(Pt): -0.4924890995025635	 ([comedy,][foul - mouthed])
I(): -0.48911917209625244	 ([world.][danny])
I(}): 0.4877074956893921	 ([plays][charges])
I(q): 0.48510438203811646	 ([ronnie ( bobb'e][try])
I(m): -0.4842965602874756	 ([sweeny ( jane][danny])
I(B): 0.4818568229675293	 ([mind.][world.])
I(`c): 0.4816354513168335	 ([salesmen,][time])
I(Bt): 0.4812295436859131	 ([mind.][foul - mouthed])
I(I~): 0.48016709089279175	 ([tap][fantasy])
I(HJ): 0.4781533479690552	 ([spinal][stevie])
I(KL): -0.47588062286376953	 ([wonder.][offense])
I(F): 0.4642319679260254	 ([fun][invaluable])
I(in): -0.4641451835632324	 ([development][lynch ).])
I(et): -0.4631534218788147	 ([ordered][foul - mouthed])
I(HP): -0.4625527858734131	 ([spinal][comedy,])
I(RW): -0.46227073669433594	 ([stupid.][babysit])
I(Y): 0.460632860660553	 ([wheeler ( seann][wheeler])
I(]p): 0.4603092074394226	 ([rudd ), two][misfits])
I(PV): -0.45784008502960205	 ([comedy,][choices])
I(Py): -0.4567265510559082	 ([comedy,][bashful])
I(CX): -0.45538437366485596	 ([personally][kids ;])
I(I): 0.45408791303634644	 ([tap][view])
I(CE): -0.4527397155761719	 ([personally][much])
I(N): 0.4525630474090576	 ([wonder.][world.])
I(Nn): 0.45244961977005005	 ([wonder.][lynch ).])
I(Jw): 0.45242851972579956	 ([stevie][augie ( christopher])
I(Pq): -0.45166969299316406	 ([comedy,][ronnie ( bobb'e])
I(pw): 0.45150482654571533	 ([misfits][augie ( christopher])
I(JM): 0.4511059522628784	 ([stevie][mr.])
I(R): 0.4507755637168884	 ([stupid.][view])
I(Vq): 0.45049911737442017	 ([choices][ronnie ( bobb'e])
I(Xt): 0.4484313726425171	 ([kids ;][foul - mouthed])
I(bp): -0.4482031464576721	 ([jail][misfits])
I(JQ): -0.44748491048812866	 ([stevie][found])
I(I{): 0.44683408737182617	 ([tap][man])
I(Qf): -0.44545626640319824	 ([found][mentor])
I(Qt): 0.4454379081726074	 ([found][foul - mouthed])
I(In): 0.4443050026893616	 ([tap][lynch ).])
I(I): 0.44406986236572266	 ([tap][world.])
I(`l): 0.4436808228492737	 ([salesmen,][gayle])
I(P}): 0.44333553314208984	 ([comedy,][plays])
I(|}): -0.44049423933029175	 ([roll][plays])
I(Dp): -0.4404003620147705	 ([found][misfits])
I(bn): -0.4403228163719177	 ([jail][lynch ).])
I(V]): -0.43699008226394653	 ([choices][rudd ), two])
I({): 0.43437546491622925	 ([man][wheeler])
I(f~): 0.4341505765914917	 ([mentor][fantasy])
I(uv): 0.4331989288330078	 ([fifth][grader])
I(w): 0.4319641590118408	 ([augie ( christopher][try])
I(Zm): -0.43144893646240234	 ([william][sweeny ( jane])
I(_l): 0.43134385347366333	 ([drink][gayle])
I(Q): -0.43119847774505615	 ([found][world.])
I(BR): 0.43067193031311035	 ([mind.][stupid.])
I(Tp): 0.4277675151824951	 ([first][misfits])
I(P): -0.4273446202278137	 ([comedy,][danny])
I(ch): 0.42620062828063965	 ([time][kids])
I(Yq): 0.42385971546173096	 ([wheeler ( seann][ronnie ( bobb'e])
I(Va): -0.42287731170654297	 ([choices][avert])
I(EI): 0.4200913906097412	 ([much][tap])
I(I_): 0.41971176862716675	 ([tap][drink])
I(Ql): -0.4181380271911621	 ([found][gayle])
I(m): -0.4178125858306885	 ([sweeny ( jane][try])
I(z{): 0.41572660207748413	 ([young][man])
I(Iy): 0.41363364458084106	 ([tap][bashful])
I(`b): -0.4124312996864319	 ([salesmen,][jail])
I(C): 0.412106990814209	 ([personally][world.])
I(|): -0.41039639711380005	 ([roll][try])
I({): -0.4095715880393982	 ([man][invaluable])
I(Wf): 0.4077892303466797	 ([babysit][mentor])
I(hp): -0.4054887294769287	 ([kids][misfits])
I(t): 0.40514135360717773	 ([foul - mouthed][world.])
I(B`): -0.4046800136566162	 ([mind.][salesmen,])
I(Cw): -0.40462756156921387	 ([personally][augie ( christopher])
I(lv): 0.4034101366996765	 ([gayle][grader])
I(`i): 0.4033956527709961	 ([salesmen,][development])
I(Ry): -0.40092676877975464	 ([stupid.][bashful])
I(Xi): 0.40084224939346313	 ([kids ;][development])
I(): 0.4000089764595032	 ([medieval][danny])
I(}): -0.3989555835723877	 ([plays][invaluable])
I(SV): 0.39882850646972656	 ([exactly][choices])
I(Gl): 0.39834100008010864	 ([receiving][gayle])
I(Q\): -0.3962264060974121	 ([found][danny ( paul])
I(q): -0.3954924941062927	 ([ronnie ( bobb'e][invaluable])
I(TW): -0.3954470753669739	 ([first][babysit])
I(P\): -0.39368340373039246	 ([comedy,][danny ( paul])
I(^): 0.39351886510849	 ([energy][invaluable])
I(ae): -0.3929376006126404	 ([avert][ordered])
I(Y): 0.3905338644981384	 ([wheeler ( seann][danny])
I([t): 0.3904709815979004	 ([scott ) and][foul - mouthed])
I(Wc): 0.38877731561660767	 ([babysit][time])
I(FO): -0.38859277963638306	 ([fun][maybe])
I(J): 0.38848161697387695	 ([stevie][danny])
I(a}): 0.38827311992645264	 ([avert][plays])
I(\): 0.3882409930229187	 ([danny ( paul][try])
I(`a): 0.38767778873443604	 ([salesmen,][avert])
I(WX): 0.38709700107574463	 ([babysit][kids ;])
I(t): 0.3850417137145996	 ([foul - mouthed][wheeler])
I(QV): -0.38458251953125	 ([found][choices])
I(kt): -0.38279467821121216	 ([run][foul - mouthed])
I(cm): 0.3822059631347656	 ([time][sweeny ( jane])
I(Wm): -0.3815438747406006	 ([babysit][sweeny ( jane])
I(b}): 0.3813295364379883	 ([jail][plays])
I(R): 0.38086122274398804	 ([stupid.][medieval])
I(mq): -0.3808126449584961	 ([sweeny ( jane][ronnie ( bobb'e])
I(R): -0.3799629211425781	 ([stupid.][give])
I(qt): -0.378168523311615	 ([ronnie ( bobb'e][foul - mouthed])
I(Ci): 0.37783169746398926	 ([personally][development])
I(Qw): -0.37730884552001953	 ([found][augie ( christopher])
I(]c): 0.3773013949394226	 ([rudd ), two][time])
I(t): 0.3760374188423157	 ([foul - mouthed][danny])
I(xz): 0.3758231997489929	 ([mintz - plasse ),][young])
I(Cq): -0.37458372116088867	 ([personally][ronnie ( bobb'e])
I(`p): 0.3741828203201294	 ([salesmen,][misfits])
I(mx): -0.3723738193511963	 ([sweeny ( jane][mintz - plasse ),])
I(q): -0.3715806007385254	 ([ronnie ( bobb'e][danny])
I(V): -0.37137579917907715	 ([choices][try])
I(RX): 0.3704962730407715	 ([stupid.][kids ;])
I(be): -0.3704734444618225	 ([jail][ordered])
I(_b): -0.3693928122520447	 ([drink][jail])
I(RS): 0.36806583404541016	 ([stupid.][exactly])
I(\t): 0.3668302893638611	 ([danny ( paul][foul - mouthed])
I(GK): -0.3663904666900635	 ([receiving][wonder.])
I(m): 0.3656008243560791	 ([sweeny ( jane][world.])
I(kp): -0.36558783054351807	 ([run][misfits])
I(FH): -0.36475110054016113	 ([fun][spinal])
I(bl): 0.3644194006919861	 ([jail][gayle])
I({): 0.3642103672027588	 ([man][medieval])
I(p): -0.3638186454772949	 ([misfits][invaluable])
I(\{): 0.36290377378463745	 ([danny ( paul][man])
I(Y): 0.36220502853393555	 ([wheeler ( seann][world.])
I(): 0.3621830940246582	 ([medieval][wheeler])
I(`f): 0.36118680238723755	 ([salesmen,][mentor])
I(IL): 0.3605126738548279	 ([tap][offense])
I(ln): -0.359199583530426	 ([gayle][lynch ).])
I(Bx): 0.3575816750526428	 ([mind.][mintz - plasse ),])
I(R\): 0.35687679052352905	 ([stupid.][danny ( paul])
I(]`): -0.3565780520439148	 ([rudd ), two][salesmen,])
I(~): -0.35448867082595825	 ([fantasy][try])
I(CK): 0.3535270690917969	 ([personally][wonder.])
I(bk): -0.35282665491104126	 ([jail][run])
I(f): 0.3526115417480469	 ([mentor][invaluable])
I(Jx): 0.35239750146865845	 ([stevie][mintz - plasse ),])
I(lx): -0.35156893730163574	 ([gayle][mintz - plasse ),])
I(Wp): 0.35143446922302246	 ([babysit][misfits])
I(nq): -0.3508443832397461	 ([lynch ).][ronnie ( bobb'e])
I(y): 0.3505935072898865	 ([bashful][world.])
I(hj): 0.348747193813324	 ([kids][center])
I(N~): 0.34665894508361816	 ([wonder.][fantasy])
I(sv): 0.34586137533187866	 ([thompson ),][grader])
I(Nb): 0.3443325161933899	 ([wonder.][jail])
I(Rc): 0.3441009521484375	 ([stupid.][time])
I(q~): 0.3433034420013428	 ([ronnie ( bobb'e][fantasy])
I(QT): -0.3426814079284668	 ([found][first])
I(n): -0.34267371892929077	 ([lynch ).][invaluable])
I(\f): 0.34211093187332153	 ([danny ( paul][mentor])
I(yz): -0.33799153566360474	 ([bashful][young])
I(N^): 0.3373706340789795	 ([wonder.][energy])
I(dl): 0.33722347021102905	 ([court][gayle])
I(Jz): 0.3353411555290222	 ([stevie][young])
I(Wb): -0.33467578887939453	 ([babysit][jail])
I(Pm): -0.33395862579345703	 ([comedy,][sweeny ( jane])
I(fh): 0.3310977816581726	 ([mentor][kids])
I(x): 0.33109647035598755	 ([mintz - plasse ),][try])
I(Id): 0.330852746963501	 ([tap][court])
I(_t): -0.3286888003349304	 ([drink][foul - mouthed])
I(i): 0.32804346084594727	 ([development][invaluable])
I(p): 0.32765090465545654	 ([misfits][give])
I(K): -0.3260772228240967	 ([wonder.][give])
I(UW): -0.32500791549682617	 ([two][babysit])
I(df): -0.32475292682647705	 ([court][mentor])
I(Kh): 0.3233598470687866	 ([wonder.][kids])
I([\): -0.3221434950828552	 ([scott ) and][danny ( paul])
I(pv): 0.3219280242919922	 ([misfits][grader])
I(CW): -0.3215070962905884	 ([personally][babysit])
I(DP): -0.319219172000885	 ([found][comedy,])
I(Nx): 0.3192107081413269	 ([wonder.][mintz - plasse ),])
I(fp): 0.31802690029144287	 ([mentor][misfits])
I(Ax): 0.3170638680458069	 ([make][mintz - plasse ),])
I(TX): -0.31692683696746826	 ([first][kids ;])
I(\b): -0.31684571504592896	 ([danny ( paul][jail])
I(Se): -0.31664079427719116	 ([exactly][ordered])
I(jm): 0.3165302276611328	 ([center][sweeny ( jane])
I(~): -0.3161371946334839	 ([fantasy][view])
I(^i): 0.31609225273132324	 ([energy][development])
I(\c): 0.3152792453765869	 ([danny ( paul][time])
I(q}): 0.31496796011924744	 ([ronnie ( bobb'e][plays])
I(ci): 0.3143457770347595	 ([time][development])
I(Ny): -0.3137226700782776	 ([wonder.][bashful])
I(BJ): 0.3122956156730652	 ([mind.][stevie])
I(): -0.3118213415145874	 ([world.][invaluable])
I(b): -0.3112379312515259	 ([jail][charges])
I(w~): 0.31015872955322266	 ([augie ( christopher][fantasy])
I(R): 0.3082427978515625	 ([stupid.][danny])
I(l): 0.3082005977630615	 ([gayle][world.])
I(mp): -0.3072636127471924	 ([sweeny ( jane][misfits])
I(J): 0.30684876441955566	 ([stevie][world.])
I(x|): -0.30619800090789795	 ([mintz - plasse ),][roll])
I(w): -0.30589503049850464	 ([augie ( christopher][danny])
I(cn): 0.3054152727127075	 ([time][lynch ).])
I(Pi): 0.30501729249954224	 ([comedy,][development])
I(UX): -0.3042411804199219	 ([two][kids ;])
I(Y_): 0.30410659313201904	 ([wheeler ( seann][drink])
I(Vh): -0.3037182688713074	 ([choices][kids])
I(bi): 0.3032916784286499	 ([jail][development])
I(c}): 0.3031691312789917	 ([time][plays])
I(J`): 0.3019346594810486	 ([stevie][salesmen,])
I(fv): -0.30184608697891235	 ([mentor][grader])
I(\`): 0.30173999071121216	 ([danny ( paul][salesmen,])
I(Qm): -0.3015732765197754	 ([found][sweeny ( jane])
I(m): -0.3012104034423828	 ([sweeny ( jane][desperately])
I(\^): 0.29951411485671997	 ([danny ( paul][energy])
I(Y{): 0.2994740605354309	 ([wheeler ( seann][man])
I(Q}): -0.29903459548950195	 ([found][plays])
I(): 0.29788655042648315	 ([give][view])
I(]m): -0.2975335121154785	 ([rudd ), two][sweeny ( jane])
I(Oq): 0.29670006036758423	 ([maybe][ronnie ( bobb'e])
I(an): -0.29630619287490845	 ([avert][lynch ).])
I(MN): 0.2962237000465393	 ([mr.][wonder.])
I(K): 0.2952534556388855	 ([wonder.][medieval])
I(X): 0.29385077953338623	 ([kids ;][try])
I(Ii): 0.2935382127761841	 ([tap][development])
I(Yc): 0.2926739454269409	 ([wheeler ( seann][time])
I([): -0.29265064001083374	 ([scott ) and][invaluable])
I({|): -0.2923477590084076	 ([man][roll])
I(ns): -0.2920791506767273	 ([lynch ).][thompson ),])
I(Xc): 0.2919054627418518	 ([kids ;][time])
I(N): 0.2914620041847229	 ([wonder.][medieval])
I(w}): 0.29139262437820435	 ([augie ( christopher][plays])
I(]b): -0.2906683087348938	 ([rudd ), two][jail])
I(Vm): -0.2905740737915039	 ([choices][sweeny ( jane])
I(]g): -0.2905648350715637	 ([rudd ), two][two])
I(A): 0.2902599573135376	 ([make][wheeler])
I(K): 0.28997743129730225	 ([wonder.][world.])
I(l): 0.2897827625274658	 ([gayle][wheeler])
I(Tn): -0.28899961709976196	 ([first][lynch ).])
I(KY): 0.28899842500686646	 ([wonder.][wheeler ( seann])
I(l): 0.2879517078399658	 ([gayle][give])
I(Y^): 0.28758102655410767	 ([wheeler ( seann][energy])
I(FX): -0.2870532274246216	 ([fun][kids ;])
I(h): -0.2865912914276123	 ([kids][try])
I(st): -0.28650641441345215	 ([thompson ),][foul - mouthed])
I(k): -0.28644245862960815	 ([run][wheeler])
I(H): 0.28618288040161133	 ([spinal][give])
I(b): 0.28592032194137573	 ([jail][medieval])
I(t}): 0.28563475608825684	 ([foul - mouthed][plays])
I(w): 0.2836822271347046	 ([augie ( christopher][world.])
I(F): -0.2831552028656006	 ([fun][try])
I(xy): 0.28272926807403564	 ([mintz - plasse ),][bashful])
I(Bw): 0.2812393307685852	 ([mind.][augie ( christopher])
I(Ih): 0.28095948696136475	 ([tap][kids])
I(z): -0.280917227268219	 ([young][invaluable])
I(Ap): -0.2806071937084198	 ([make][misfits])
I(JX): 0.2803668975830078	 ([stevie][kids ;])
I(Xk): -0.28023195266723633	 ([kids ;][run])
I(LR): -0.28013962507247925	 ([offense][stupid.])
I(Ud): -0.2796332836151123	 ([two][court])
I(fk): -0.27959775924682617	 ([mentor][run])
I(V_): -0.2793523669242859	 ([choices][drink])
I(Bl): 0.27925318479537964	 ([mind.][gayle])
I(AY): 0.27915024757385254	 ([make][wheeler ( seann])
I(OQ): 0.27881306409835815	 ([maybe][found])
I(Ie): 0.2783634662628174	 ([tap][ordered])
I(\_): 0.27834171056747437	 ([danny ( paul][drink])
I(nx): -0.27760642766952515	 ([lynch ).][mintz - plasse ),])
I(W{): 0.2753832936286926	 ([babysit][man])
I(VW): -0.27498412132263184	 ([choices][babysit])
I(Cc): 0.27456116676330566	 ([personally][time])
I(CV): -0.2744210958480835	 ([personally][choices])
I(D): -0.27440375089645386	 ([found][danny])
I(tx): 0.27432799339294434	 ([foul - mouthed][mintz - plasse ),])
I(BP): -0.27395951747894287	 ([mind.][comedy,])
I(U): -0.2739572525024414	 ([two][invaluable])
I(ik): -0.27387410402297974	 ([development][run])
I(T]): -0.2730864882469177	 ([first][rudd ), two])
I(b): -0.2730855941772461	 ([jail][invaluable])
I(X~): 0.27307406067848206	 ([kids ;][fantasy])
I(IX): 0.27257275581359863	 ([tap][kids ;])
I(a): 0.27227091789245605	 ([avert][danny])
I(]e): -0.27154648303985596	 ([rudd ), two][ordered])
I(LP): -0.271309494972229	 ([offense][comedy,])
I(Aw): 0.2712920904159546	 ([make][augie ( christopher])
I(NQ): -0.27061283588409424	 ([wonder.][found])
I(z): 0.27059799432754517	 ([young][medieval])
I(D]): -0.2689012289047241	 ([found][rudd ), two])
I(K): 0.2687903046607971	 ([wonder.][wheeler])
I(Tt): -0.26804685592651367	 ([first][foul - mouthed])
