---------- Players ----------
Player 0: seattle
Player 1: receiver
Player 2: koren
Player 3: robinson
Player 4: suspended
Player 5: without
Player 6: pay
Player 7: monday
Player 8: next
Player 9: four
Player 10: games
Player 11: violating
Player 12: nfl
Player 13: # 39 ; s
Player 14: substance - abuse
Player 15: policy.
---------- AND Interactions (Pairwise Only) ----------
I(0 12): -10.1130952835083	 ([seattle][nfl])
I(0 2): 2.2959604263305664	 ([seattle][koren])
I(1 4): -2.2112767696380615	 ([receiver][suspended])
I(1 14): 2.170745611190796	 ([receiver][substance - abuse])
I(0 4): -2.145235061645508	 ([seattle][suspended])
I(3 13): 2.010488510131836	 ([robinson][# 39 ; s])
I(7 10): 1.933821678161621	 ([monday][games])
I(10 13): 1.8458657264709473	 ([games][# 39 ; s])
I(11 15): -1.7312431335449219	 ([violating][policy.])
I(13 14): -1.7217276096343994	 ([# 39 ; s][substance - abuse])
I(12 14): -1.7025327682495117	 ([nfl][substance - abuse])
I(1 15): 1.667689323425293	 ([receiver][policy.])
I(0 6): -1.6660385131835938	 ([seattle][pay])
I(7 8): -1.5681772232055664	 ([monday][next])
I(4 5): 1.5352964401245117	 ([suspended][without])
I(5 15): 1.5300476551055908	 ([without][policy.])
I(5 6): 1.4256975650787354	 ([without][pay])
I(3 5): 1.4152898788452148	 ([robinson][without])
I(0 5): 1.3710613250732422	 ([seattle][without])
I(5 12): 1.2228507995605469	 ([without][nfl])
I(1 11): 1.2205393314361572	 ([receiver][violating])
I(4 13): 1.1977219581604004	 ([suspended][# 39 ; s])
I(8 10): 1.1965515613555908	 ([next][games])
I(8 9): -1.1683001518249512	 ([next][four])
I(2 6): 1.1426050662994385	 ([koren][pay])
I(5 10): 1.1380887031555176	 ([without][games])
I(6 13): -1.1271567344665527	 ([pay][# 39 ; s])
I(10 11): -1.114130973815918	 ([games][violating])
I(10 12): -1.1006059646606445	 ([games][nfl])
I(5 14): 1.089951753616333	 ([without][substance - abuse])
I(1 10): 1.0247862339019775	 ([receiver][games])
I(1 13): -1.003251552581787	 ([receiver][# 39 ; s])
I(13 15): -0.9612574577331543	 ([# 39 ; s][policy.])
I(10 15): 0.9517371654510498	 ([games][policy.])
I(6 14): 0.8902511596679688	 ([pay][substance - abuse])
I(6 12): 0.8245267868041992	 ([pay][nfl])
I(1 5): 0.8034801483154297	 ([receiver][without])
I(4 8): -0.7215192317962646	 ([suspended][next])
I(0 8): -0.7192478179931641	 ([seattle][next])
I(12 15): -0.6944341659545898	 ([nfl][policy.])
I(2 12): 0.6821060180664062	 ([koren][nfl])
I(2 3): 0.6744394302368164	 ([koren][robinson])
I(2 10): -0.6490018367767334	 ([koren][games])
I(2 5): 0.6337940692901611	 ([koren][without])
I(8 15): -0.6051185131072998	 ([next][policy.])
I(1 7): -0.5919296741485596	 ([receiver][monday])
I(5 7): 0.5762560367584229	 ([without][monday])
I(5 11): 0.548625111579895	 ([without][violating])
I(2 13): -0.5428357124328613	 ([koren][# 39 ; s])
I(6 11): -0.5265393257141113	 ([pay][violating])
I(9 11): -0.5169460773468018	 ([four][violating])
I(0 13): 0.5080680847167969	 ([seattle][# 39 ; s])
I(2 8): 0.4923231601715088	 ([koren][next])
I(5 9): 0.48090219497680664	 ([without][four])
I(8 14): -0.4789118766784668	 ([next][substance - abuse])
I(3 9): 0.47765350341796875	 ([robinson][four])
I(9 15): -0.4529891014099121	 ([four][policy.])
I(11 13): 0.3995490074157715	 ([violating][# 39 ; s])
I(8 11): -0.3854949474334717	 ([next][violating])
I(7 13): -0.3714923858642578	 ([monday][# 39 ; s])
I(12 13): -0.3535757064819336	 ([nfl][# 39 ; s])
I(3 8): -0.33447837829589844	 ([robinson][next])
I(6 9): -0.32631444931030273	 ([pay][four])
Sum: -63.6355060338974
==================================================
