---------- Players ----------
Player 0: i've
Player 1: evidence
Player 2: confirmed
Player 3: suspicions.
Player 4: bunch
Player 5: kids,
Player 6: 14
Player 7: 22
Player 8: put
Player 9: dvd
Player 10: titanic
Player 11: "
Player 12: fantastic
Player 13: state
Player 14: art
Player 15: mega
Player 16: screen
Player 17: home
Player 18: entertainment
Player 19: type
Player 20: deal.
Player 21: two
Player 22: actually
Player 23: seen
Player 24: before.
Player 25: seen
Player 26: moment
Player 27: kate,
Player 28: leo
Player 29: celine
Player 30: dion
Player 31: many
Player 32: times
Player 33: felt
Player 34: seen
Player 35: whole
Player 36: movie.
Player 37: shortly
Player 38: epic
Player 39: started,
Player 40: started
Player 41: get
Player 42: restless,
Player 43: left
Player 44: asking
Player 45: others
Player 46: - -
Player 47: " call
Player 48: us
Player 49: iceberg
Player 50: appears
Player 51: "
Player 52: hour
Player 53: half
Player 54: movie,
Player 55: two
Player 56: girls
Player 57: seen
Player 58: movie
---------- AND Interactions (Pairwise Only) ----------
I(54,58): -2.5241050720214844	 ([movie,][movie])
I(9,54): -1.0965232849121094	 ([dvd][movie,])
I(47,48): -1.0918197631835938	 ([" call][us])
I(9,10): -1.0746829509735107	 ([dvd][titanic])
I(10,13): 1.0733542442321777	 ([titanic][state])
I(9,12): -1.0461502075195312	 ([dvd][fantastic])
I(10,58): -1.0085039138793945	 ([titanic][movie])
I(35,36): 0.9793915748596191	 ([whole][movie.])
I(16,58): -0.9406700134277344	 ([screen][movie])
I(16,17): 0.934331476688385	 ([screen][home])
I(9,58): -0.9121935367584229	 ([dvd][movie])
I(17,54): 0.9023399353027344	 ([home][movie,])
I(52,54): 0.8709226250648499	 ([hour][movie,])
I(3,10): 0.8408030271530151	 ([suspicions.][titanic])
I(3,14): 0.8114435076713562	 ([suspicions.][art])
I(16,18): -0.8097102642059326	 ([screen][entertainment])
I(10,52): -0.7975661754608154	 ([titanic][hour])
I(14,38): 0.7972580790519714	 ([art][epic])
I(49,58): -0.7723171710968018	 ([iceberg][movie])
I(5,52): 0.7715690732002258	 ([kids,][hour])
I(9,16): -0.7581796646118164	 ([dvd][screen])
I(47,52): -0.7555877566337585	 ([" call][hour])
I(49,50): 0.7514907121658325	 ([iceberg][appears])
I(38,49): 0.7428545951843262	 ([epic][iceberg])
I(40,52): 0.7376072406768799	 ([started][hour])
I(5,49): 0.7339135408401489	 ([kids,][iceberg])
I(10,18): 0.7098162174224854	 ([titanic][entertainment])
I(17,20): 0.7045723795890808	 ([home][deal.])
I(20,38): 0.6997425556182861	 ([deal.][epic])
I(3,38): 0.6972711086273193	 ([suspicions.][epic])
I(47,54): -0.6901252269744873	 ([" call][movie,])
I(5,38): 0.6873469352722168	 ([kids,][epic])
I(10,36): 0.6811259388923645	 ([titanic][movie.])
I(38,52): -0.6727936267852783	 ([epic][hour])
I(47,51): -0.663400411605835	 ([" call]["])
I(10,34): -0.6632993221282959	 ([titanic][seen])
I(52,56): 0.6494887471199036	 ([hour][girls])
I(36,42): 0.648938000202179	 ([movie.][restless,])
I(0,20): 0.6481919884681702	 ([i've][deal.])
I(5,14): 0.6469289660453796	 ([kids,][art])
I(56,58): 0.6268699169158936	 ([girls][movie])
I(43,52): 0.6266591548919678	 ([left][hour])
I(32,54): -0.6253001689910889	 ([times][movie,])
I(53,54): 0.6222901344299316	 ([half][movie,])
I(3,12): 0.6213972568511963	 ([suspicions.][fantastic])
I(3,13): 0.6193879246711731	 ([suspicions.][state])
I(17,36): 0.6171704530715942	 ([home][movie.])
I(34,52): -0.6147452592849731	 ([seen][hour])
I(40,44): 0.6125446557998657	 ([started][asking])
I(54,56): 0.6041986346244812	 ([movie,][girls])
I(26,30): -0.6039122939109802	 ([moment][dion])
I(2,5): -0.601534366607666	 ([confirmed][kids,])
I(1,2): 0.6010265946388245	 ([evidence][confirmed])
I(12,38): 0.6005344390869141	 ([fantastic][epic])
I(56,57): 0.5934920310974121	 ([girls][seen])
I(26,52): -0.5929887294769287	 ([moment][hour])
I(36,52): 0.5820679664611816	 ([movie.][hour])
I(9,52): -0.5762725472450256	 ([dvd][hour])
I(38,58): -0.5752578973770142	 ([epic][movie])
I(40,41): 0.5672694444656372	 ([started][get])
I(5,10): 0.5661687850952148	 ([kids,][titanic])
I(1,5): 0.5650471448898315	 ([evidence][kids,])
I(16,36): -0.5632648468017578	 ([screen][movie.])
I(5,50): 0.5585891008377075	 ([kids,][appears])
I(14,29): -0.5581527352333069	 ([art][celine])
I(44,52): -0.5514885783195496	 ([asking][hour])
I(19,20): 0.5501978397369385	 ([type][deal.])
I(10,25): -0.5483736991882324	 ([titanic][seen])
I(20,49): 0.528774619102478	 ([deal.][iceberg])
I(10,53): -0.52740478515625	 ([titanic][half])
I(12,16): -0.5219142436981201	 ([fantastic][screen])
I(17,39): 0.5213125944137573	 ([home][started,])
I(26,27): -0.5212370753288269	 ([moment][kate,])
I(29,39): 0.5147693753242493	 ([celine][started,])
I(10,57): -0.5134503841400146	 ([titanic][seen])
I(14,17): 0.5111371278762817	 ([art][home])
I(24,58): -0.5100569725036621	 ([before.][movie])
I(33,36): 0.508293867111206	 ([felt][movie.])
I(27,29): 0.5031914114952087	 ([kate,][celine])
I(12,20): 0.49966299533843994	 ([fantastic][deal.])
I(2,3): 0.496859610080719	 ([confirmed][suspicions.])
I(9,29): -0.49648159742355347	 ([dvd][celine])
I(27,36): 0.4934312701225281	 ([kate,][movie.])
I(0,5): -0.48859310150146484	 ([i've][kids,])
I(2,39): 0.48652297258377075	 ([confirmed][started,])
I(5,42): 0.48395609855651855	 ([kids,][restless,])
I(3,50): 0.4815594255924225	 ([suspicions.][appears])
I(16,49): -0.4782630205154419	 ([screen][iceberg])
I(25,57): 0.477430522441864	 ([seen][seen])
I(3,20): 0.4747599959373474	 ([suspicions.][deal.])
I(0,1): -0.4739900827407837	 ([i've][evidence])
I(51,54): -0.47304463386535645	 (["][movie,])
I(31,34): -0.4726285934448242	 ([many][seen])
I(1,54): 0.4712810516357422	 ([evidence][movie,])
I(10,44): 0.47077101469039917	 ([titanic][asking])
I(9,50): -0.46847108006477356	 ([dvd][appears])
I(50,57): -0.4589749872684479	 ([appears][seen])
I(16,38): -0.45566821098327637	 ([screen][epic])
I(10,15): 0.4525272846221924	 ([titanic][mega])
I(2,8): 0.4521257281303406	 ([confirmed][put])
I(39,40): -0.44832664728164673	 ([started,][started])
I(3,5): 0.44661945104599	 ([suspicions.][kids,])
I(9,42): 0.44119900465011597	 ([dvd][restless,])
I(3,52): -0.44024962186813354	 ([suspicions.][hour])
I(44,54): -0.43879538774490356	 ([asking][movie,])
I(17,19): 0.43289077281951904	 ([home][type])
I(10,11): 0.4293580651283264	 ([titanic]["])
I(3,58): -0.4256401062011719	 ([suspicions.][movie])
I(14,58): 0.4234253764152527	 ([art][movie])
I(16,20): 0.42241817712783813	 ([screen][deal.])
I(12,14): 0.42027896642684937	 ([fantastic][art])
I(18,54): -0.4178481101989746	 ([entertainment][movie,])
I(20,34): -0.4175593852996826	 ([deal.][seen])
I(3,34): 0.4170548915863037	 ([suspicions.][seen])
I(14,49): 0.4166269898414612	 ([art][iceberg])
I(23,36): 0.4160352945327759	 ([seen][movie.])
I(5,39): 0.41495418548583984	 ([kids,][started,])
I(0,2): -0.41414010524749756	 ([i've][confirmed])
I(17,34): -0.41363227367401123	 ([home][seen])
I(37,52): 0.4134342670440674	 ([shortly][hour])
I(9,57): 0.41086912155151367	 ([dvd][seen])
I(42,54): 0.4095954895019531	 ([restless,][movie,])
I(27,54): 0.40347689390182495	 ([kate,][movie,])
I(49,57): -0.4016701579093933	 ([iceberg][seen])
I(11,12): -0.40067052841186523	 (["][fantastic])
I(47,49): 0.3968794345855713	 ([" call][iceberg])
I(1,4): 0.39674222469329834	 ([evidence][bunch])
I(17,38): 0.39340877532958984	 ([home][epic])
I(31,54): -0.38704216480255127	 ([many][movie,])
I(50,52): -0.3846411406993866	 ([appears][hour])
I(25,31): -0.3830944299697876	 ([seen][many])
I(44,49): 0.3815078139305115	 ([asking][iceberg])
I(26,57): -0.38037705421447754	 ([moment][seen])
I(39,49): -0.37900644540786743	 ([started,][iceberg])
I(34,38): 0.37841928005218506	 ([seen][epic])
I(16,19): -0.3780498504638672	 ([screen][type])
I(16,50): -0.37495023012161255	 ([screen][appears])
I(50,58): -0.3725520372390747	 ([appears][movie])
I(27,28): 0.37106817960739136	 ([kate,][leo])
I(37,38): -0.368877649307251	 ([shortly][epic])
I(27,58): 0.3682538866996765	 ([kate,][movie])
I(3,42): -0.3668559193611145	 ([suspicions.][restless,])
I(13,54): 0.3623092770576477	 ([state][movie,])
I(10,23): -0.35861170291900635	 ([titanic][seen])
I(7,8): -0.35844266414642334	 ([22][put])
I(20,39): 0.3568439483642578	 ([deal.][started,])
I(26,29): -0.354619562625885	 ([moment][celine])
I(3,16): -0.353516161441803	 ([suspicions.][screen])
I(25,36): 0.3527565598487854	 ([seen][movie.])
I(9,13): -0.3513782024383545	 ([dvd][state])
I(5,29): -0.34959882497787476	 ([kids,][celine])
I(10,20): 0.3494071960449219	 ([titanic][deal.])
I(14,54): 0.34613341093063354	 ([art][movie,])
I(54,55): 0.3459206819534302	 ([movie,][two])
I(20,33): -0.3454914093017578	 ([deal.][felt])
I(30,52): -0.34547287225723267	 ([dion][hour])
I(36,38): 0.34491240978240967	 ([movie.][epic])
I(35,52): 0.34403061866760254	 ([whole][hour])
I(24,34): -0.3399699330329895	 ([before.][seen])
I(10,27): 0.33748024702072144	 ([titanic][kate,])
I(0,3): 0.3354671597480774	 ([i've][suspicions.])
I(12,39): 0.3348379135131836	 ([fantastic][started,])
I(26,42): 0.33217090368270874	 ([moment][restless,])
I(22,23): -0.3315797448158264	 ([actually][seen])
I(42,58): 0.3311939239501953	 ([restless,][movie])
I(26,33): -0.33076953887939453	 ([moment][felt])
I(24,25): -0.33035480976104736	 ([before.][seen])
I(1,34): 0.3292999267578125	 ([evidence][seen])
I(36,50): -0.3287302851676941	 ([movie.][appears])
I(51,52): 0.328413724899292	 (["][hour])
I(40,50): 0.32814040780067444	 ([started][appears])
I(32,52): -0.32624977827072144	 ([times][hour])
I(9,38): -0.3254249095916748	 ([dvd][epic])
I(3,17): 0.322981059551239	 ([suspicions.][home])
I(5,57): 0.3222728967666626	 ([kids,][seen])
I(3,6): 0.3107770085334778	 ([suspicions.][14])
I(26,34): -0.3088867664337158	 ([moment][seen])
I(31,39): -0.3049890995025635	 ([many][started,])
I(23,26): -0.3018372058868408	 ([seen][moment])
I(5,6): -0.29905468225479126	 ([kids,][14])
I(14,56): 0.2989981174468994	 ([art][girls])
I(10,16): -0.29681944847106934	 ([titanic][screen])
I(13,38): 0.2944193482398987	 ([state][epic])
I(43,50): 0.29324862360954285	 ([left][appears])
I(3,33): -0.2929343581199646	 ([suspicions.][felt])
I(3,40): -0.2927646040916443	 ([suspicions.][started])
I(13,20): 0.29267221689224243	 ([state][deal.])
I(24,38): 0.29197949171066284	 ([before.][epic])
I(14,39): 0.29184263944625854	 ([art][started,])
I(29,57): 0.2862028479576111	 ([celine][seen])
I(13,49): 0.2858503460884094	 ([state][iceberg])
I(13,15): -0.2848261594772339	 ([state][mega])
I(25,33): -0.2841331362724304	 ([seen][felt])
I(9,49): -0.2820209860801697	 ([dvd][iceberg])
I(1,17): 0.2799321413040161	 ([evidence][home])
I(20,50): 0.2790950536727905	 ([deal.][appears])
I(5,11): 0.27804163098335266	 ([kids,]["])
I(10,28): 0.27748924493789673	 ([titanic][leo])
I(39,43): 0.2751774191856384	 ([started,][left])
I(48,52): 0.2743481993675232	 ([us][hour])
I(20,24): -0.2736659049987793	 ([deal.][before.])
I(10,30): 0.27358609437942505	 ([titanic][dion])
I(18,20): 0.27291905879974365	 ([entertainment][deal.])
I(0,54): -0.27136945724487305	 ([i've][movie,])
I(7,10): -0.2697179317474365	 ([22][titanic])
I(52,58): 0.2664027810096741	 ([hour][movie])
I(18,52): 0.26584339141845703	 ([entertainment][hour])
I(36,57): 0.26557666063308716	 ([movie.][seen])
I(27,39): 0.26527243852615356	 ([kate,][started,])
I(47,57): -0.26454728841781616	 ([" call][seen])
I(1,10): 0.26413774490356445	 ([evidence][titanic])
I(26,36): 0.2636108994483948	 ([moment][movie.])
I(3,44): -0.26348310708999634	 ([suspicions.][asking])
I(36,49): -0.26298755407333374	 ([movie.][iceberg])
I(14,57): 0.2624642252922058	 ([art][seen])
I(33,43): -0.2623801827430725	 ([felt][left])
I(43,44): 0.26207584142684937	 ([left][asking])
I(16,39): -0.2617943286895752	 ([screen][started,])
I(36,56): 0.2617179751396179	 ([movie.][girls])
I(10,24): 0.2605741024017334	 ([titanic][before.])
I(5,8): 0.2604745030403137	 ([kids,][put])
I(15,54): -0.2603023052215576	 ([mega][movie,])
I(0,49): 0.25941765308380127	 ([i've][iceberg])
I(16,24): -0.25795459747314453	 ([screen][before.])
I(14,27): -0.25782614946365356	 ([art][kate,])
I(3,27): 0.256370484828949	 ([suspicions.][kate,])
I(5,17): 0.2557857036590576	 ([kids,][home])
I(28,54): 0.252224862575531	 ([leo][movie,])
I(15,17): -0.2502053380012512	 ([mega][home])
I(33,47): -0.2492850422859192	 ([felt][" call])
I(32,49): 0.24855303764343262	 ([times][iceberg])
I(17,26): -0.24778014421463013	 ([home][moment])
I(9,53): -0.24553614854812622	 ([dvd][half])
I(33,49): -0.24540472030639648	 ([felt][iceberg])
I(45,52): 0.244631826877594	 ([others][hour])
I(53,56): 0.24444931745529175	 ([half][girls])
I(35,39): 0.2429679036140442	 ([whole][started,])
I(13,16): 0.24288541078567505	 ([state][screen])
I(34,57): -0.24284476041793823	 ([seen][seen])
I(27,56): 0.24246853590011597	 ([kate,][girls])
I(16,23): -0.24164092540740967	 ([screen][seen])
I(18,34): 0.2411794662475586	 ([entertainment][seen])
I(10,54): -0.24111008644104004	 ([titanic][movie,])
I(44,50): 0.24072736501693726	 ([asking][appears])
I(24,54): -0.24063020944595337	 ([before.][movie,])
I(20,25): -0.2404789924621582	 ([deal.][seen])
I(48,54): -0.24026226997375488	 ([us][movie,])
I(3,41): -0.2401713728904724	 ([suspicions.][get])
I(5,13): 0.23976927995681763	 ([kids,][state])
I(29,42): 0.23960739374160767	 ([celine][restless,])
I(3,26): 0.23936623334884644	 ([suspicions.][moment])
I(27,30): 0.23911112546920776	 ([kate,][dion])
I(5,56): -0.23841601610183716	 ([kids,][girls])
I(40,57): 0.23833972215652466	 ([started][seen])
I(37,49): -0.2379382848739624	 ([shortly][iceberg])
I(20,52): 0.23767495155334473	 ([deal.][hour])
I(25,56): 0.236782968044281	 ([seen][girls])
I(10,43): -0.23667460680007935	 ([titanic][left])
I(39,42): 0.23639005422592163	 ([started,][restless,])
I(5,36): 0.23609691858291626	 ([kids,][movie.])
I(22,36): 0.23512601852416992	 ([actually][movie.])
I(3,4): 0.23478639125823975	 ([suspicions.][bunch])
I(38,44): -0.2344377040863037	 ([epic][asking])
I(42,52): 0.23355090618133545	 ([restless,][hour])
I(0,36): 0.23278069496154785	 ([i've][movie.])
I(3,18): -0.23019057512283325	 ([suspicions.][entertainment])
I(1,39): 0.22996705770492554	 ([evidence][started,])
I(39,56): 0.22960013151168823	 ([started,][girls])
I(16,47): -0.22939133644104004	 ([screen][" call])
I(18,29): 0.22854119539260864	 ([entertainment][celine])
I(14,52): 0.22824960947036743	 ([art][hour])
I(42,56): 0.22794944047927856	 ([restless,][girls])
I(23,49): -0.22783029079437256	 ([seen][iceberg])
I(9,26): -0.2275964617729187	 ([dvd][moment])
I(44,53): 0.2274276614189148	 ([asking][half])
I(38,48): 0.22660541534423828	 ([epic][us])
I(23,25): -0.22654682397842407	 ([seen][seen])
I(9,17): -0.22639083862304688	 ([dvd][home])
I(6,7): 0.22253108024597168	 ([14][22])
I(46,52): 0.2223290205001831	 ([- -][hour])
I(24,40): -0.22227901220321655	 ([before.][started])
I(25,32): -0.22154957056045532	 ([seen][times])
I(55,57): 0.22063231468200684	 ([two][seen])
I(3,30): 0.22038179636001587	 ([suspicions.][dion])
I(29,58): 0.22028714418411255	 ([celine][movie])
I(34,42): -0.22012686729431152	 ([seen][restless,])
I(23,47): -0.21990090608596802	 ([seen][" call])
I(0,4): 0.2196444869041443	 ([i've][bunch])
I(4,5): -0.21831297874450684	 ([bunch][kids,])
I(3,22): 0.21828919649124146	 ([suspicions.][actually])
I(5,41): -0.21678072214126587	 ([kids,][get])
I(0,50): 0.2165902853012085	 ([i've][appears])
I(23,31): -0.2148647904396057	 ([seen][many])
I(18,26): 0.2146364450454712	 ([entertainment][moment])
I(23,52): -0.2144331932067871	 ([seen][hour])
I(17,29): -0.21343457698822021	 ([home][celine])
I(17,52): 0.21286755800247192	 ([home][hour])
I(12,49): 0.21239233016967773	 ([fantastic][iceberg])
I(12,24): 0.21233338117599487	 ([fantastic][before.])
I(20,54): -0.21195578575134277	 ([deal.][movie,])
I(33,34): 0.21153604984283447	 ([felt][seen])
I(25,54): 0.21137267351150513	 ([seen][movie,])
I(13,29): 0.21025311946868896	 ([state][celine])
I(5,40): -0.21019446849822998	 ([kids,][started])
I(20,30): 0.2101162075996399	 ([deal.][dion])
I(5,18): 0.20986700057983398	 ([kids,][entertainment])
I(31,32): -0.20952820777893066	 ([many][times])
I(5,9): 0.2087496519088745	 ([kids,][dvd])
I(26,54): -0.20813274383544922	 ([moment][movie,])
I(17,40): 0.20779603719711304	 ([home][started])
I(0,8): 0.20765477418899536	 ([i've][put])
I(10,33): -0.2071995735168457	 ([titanic][felt])
I(40,54): -0.20713114738464355	 ([started][movie,])
I(4,14): 0.20685261487960815	 ([bunch][art])
I(49,51): 0.20641320943832397	 ([iceberg]["])
I(12,34): -0.20522212982177734	 ([fantastic][seen])
I(5,7): -0.20296359062194824	 ([kids,][22])
I(33,38): -0.20220160484313965	 ([felt][epic])
I(32,33): 0.20139652490615845	 ([times][felt])
I(40,45): 0.19772523641586304	 ([started][others])
I(0,34): 0.19628894329071045	 ([i've][seen])
I(10,39): 0.195389986038208	 ([titanic][started,])
I(2,20): 0.19485169649124146	 ([confirmed][deal.])
I(12,17): -0.19444793462753296	 ([fantastic][home])
I(4,52): 0.19384169578552246	 ([bunch][hour])
I(37,58): 0.19356441497802734	 ([shortly][movie])
I(32,38): 0.19352364540100098	 ([times][epic])
I(13,50): 0.1932748258113861	 ([state][appears])
I(29,44): 0.1930583119392395	 ([celine][asking])
I(1,24): 0.19253772497177124	 ([evidence][before.])
I(1,32): -0.19219577312469482	 ([evidence][times])
I(25,29): -0.1921602487564087	 ([seen][celine])
I(10,19): -0.19198745489120483	 ([titanic][type])
I(33,48): -0.1908915638923645	 ([felt][us])
I(9,24): -0.19074779748916626	 ([dvd][before.])
I(41,52): 0.19042134284973145	 ([get][hour])
I(9,27): 0.190243661403656	 ([dvd][kate,])
I(32,58): -0.18989014625549316	 ([times][movie])
I(1,49): 0.18986982107162476	 ([evidence][iceberg])
I(42,50): 0.18913152813911438	 ([restless,][appears])
I(17,23): -0.18860077857971191	 ([home][seen])
I(33,52): -0.18831849098205566	 ([felt][hour])
I(13,39): 0.18829137086868286	 ([state][started,])
I(16,37): 0.1876230239868164	 ([screen][shortly])
I(55,58): -0.1876211166381836	 ([two][movie])
I(5,27): 0.18748211860656738	 ([kids,][kate,])
I(2,54): 0.18647313117980957	 ([confirmed][movie,])
I(34,53): -0.18571025133132935	 ([seen][half])
I(1,30): 0.18522793054580688	 ([evidence][dion])
I(33,58): -0.18520140647888184	 ([felt][movie])
I(1,11): -0.1845034956932068	 ([evidence]["])
I(3,37): -0.18399971723556519	 ([suspicions.][shortly])
I(26,45): 0.18310272693634033	 ([moment][others])
I(31,40): -0.18292641639709473	 ([many][started])
I(36,44): 0.18284863233566284	 ([movie.][asking])
I(2,10): 0.1822359561920166	 ([confirmed][titanic])
I(33,57): -0.18203258514404297	 ([felt][seen])
I(17,33): -0.18069297075271606	 ([home][felt])
I(16,44): -0.1796276569366455	 ([screen][asking])
I(49,52): -0.17958396673202515	 ([iceberg][hour])
I(38,50): 0.17948007583618164	 ([epic][appears])
I(38,42): -0.17937612533569336	 ([epic][restless,])
I(17,18): 0.17933768033981323	 ([home][entertainment])
I(23,58): 0.17908382415771484	 ([seen][movie])
I(18,39): -0.1789507269859314	 ([entertainment][started,])
I(9,18): 0.17885982990264893	 ([dvd][entertainment])
I(4,50): 0.1781642735004425	 ([bunch][appears])
I(6,10): 0.1778191328048706	 ([14][titanic])
I(5,16): -0.17778509855270386	 ([kids,][screen])
I(1,43): 0.17758327722549438	 ([evidence][left])
I(39,44): 0.1774349808692932	 ([started,][asking])
I(36,41): 0.1759452223777771	 ([movie.][get])
I(1,44): -0.17546087503433228	 ([evidence][asking])
I(11,17): -0.17507433891296387	 (["][home])
I(0,13): 0.17298775911331177	 ([i've][state])
I(3,57): -0.17282122373580933	 ([suspicions.][seen])
I(55,56): -0.17247867584228516	 ([two][girls])
I(12,52): -0.17156612873077393	 ([fantastic][hour])
I(23,44): -0.17135655879974365	 ([seen][asking])
I(16,25): -0.1713482141494751	 ([screen][seen])
I(53,57): 0.17130833864212036	 ([half][seen])
I(3,49): 0.17093420028686523	 ([suspicions.][iceberg])
I(30,34): -0.17078590393066406	 ([dion][seen])
I(25,27): 0.17042547464370728	 ([seen][kate,])
I(9,37): 0.17029815912246704	 ([dvd][shortly])
I(3,35): 0.16934865713119507	 ([suspicions.][whole])
I(0,17): -0.16889262199401855	 ([i've][home])
I(5,31): -0.16867661476135254	 ([kids,][many])
I(31,49): 0.16810190677642822	 ([many][iceberg])
I(9,30): -0.16785287857055664	 ([dvd][dion])
I(19,29): -0.16780251264572144	 ([type][celine])
I(18,19): -0.165880024433136	 ([entertainment][type])
I(33,37): 0.16558539867401123	 ([felt][shortly])
I(4,25): 0.16554182767868042	 ([bunch][seen])
I(32,50): 0.1653076708316803	 ([times][appears])
I(5,54): 0.16526579856872559	 ([kids,][movie,])
I(14,48): 0.16512656211853027	 ([art][us])
I(2,16): -0.1651133894920349	 ([confirmed][screen])
I(9,20): -0.16429436206817627	 ([dvd][deal.])
I(0,40): -0.1642860770225525	 ([i've][started])
I(12,19): 0.1635625958442688	 ([fantastic][type])
I(32,39): -0.16347455978393555	 ([times][started,])
I(17,58): 0.1634681224822998	 ([home][movie])
I(14,24): 0.163130521774292	 ([art][before.])
I(24,31): -0.16279715299606323	 ([before.][many])
I(20,32): 0.16252511739730835	 ([deal.][times])
I(3,8): 0.16218549013137817	 ([suspicions.][put])
I(32,44): 0.16213101148605347	 ([times][asking])
I(8,9): 0.16160494089126587	 ([put][dvd])
I(41,50): 0.1615370213985443	 ([get][appears])
I(1,56): 0.16146141290664673	 ([evidence][girls])
I(20,36): 0.16143733263015747	 ([deal.][movie.])
I(0,24): 0.16084927320480347	 ([i've][before.])
I(1,36): 0.160722017288208	 ([evidence][movie.])
I(13,58): 0.16039925813674927	 ([state][movie])
I(9,56): 0.16025632619857788	 ([dvd][girls])
I(0,58): -0.15926027297973633	 ([i've][movie])
I(12,56): 0.1578904390335083	 ([fantastic][girls])
I(25,28): 0.15772539377212524	 ([seen][leo])
I(15,26): 0.15772271156311035	 ([mega][moment])
I(1,14): 0.15682768821716309	 ([evidence][art])
I(13,17): -0.15588295459747314	 ([state][home])
I(30,49): 0.1553230881690979	 ([dion][iceberg])
I(18,33): 0.15450811386108398	 ([entertainment][felt])
I(1,25): 0.15428942441940308	 ([evidence][seen])
I(5,12): 0.15384387969970703	 ([kids,][fantastic])
I(10,26): -0.15369105339050293	 ([titanic][moment])
I(43,47): 0.1534045934677124	 ([left][" call])
I(5,33): -0.15311145782470703	 ([kids,][felt])
I(36,39): 0.15286749601364136	 ([movie.][started,])
I(25,58): 0.152848482131958	 ([seen][movie])
I(3,21): 0.1523808240890503	 ([suspicions.][two])
I(2,50): 0.1520066261291504	 ([confirmed][appears])
I(41,57): 0.151766836643219	 ([get][seen])
I(0,16): -0.1510753631591797	 ([i've][screen])
I(31,44): 0.15050005912780762	 ([many][asking])
I(48,50): 0.14986568689346313	 ([us][appears])
I(0,38): 0.14938950538635254	 ([i've][epic])
I(42,57): -0.14935272932052612	 ([restless,][seen])
I(1,29): 0.14927536249160767	 ([evidence][celine])
I(30,38): 0.14891940355300903	 ([dion][epic])
I(13,53): -0.14888036251068115	 ([state][half])
I(34,41): 0.14866721630096436	 ([seen][get])
I(5,35): 0.14820659160614014	 ([kids,][whole])
I(21,55): 0.14770495891571045	 ([two][two])
I(44,57): -0.1476268172264099	 ([asking][seen])
I(39,45): 0.14753574132919312	 ([started,][others])
I(16,56): 0.1474900245666504	 ([screen][girls])
I(31,50): 0.1474616825580597	 ([many][appears])
I(0,55): 0.14707577228546143	 ([i've][two])
I(24,49): 0.14696651697158813	 ([before.][iceberg])
I(39,52): 0.14679312705993652	 ([started,][hour])
I(53,58): -0.14658188819885254	 ([half][movie])
I(32,47): 0.14640384912490845	 ([times][" call])
I(3,9): 0.14620929956436157	 ([suspicions.][dvd])
I(18,24): -0.14594632387161255	 ([entertainment][before.])
I(14,19): 0.14587390422821045	 ([art][type])
I(4,34): 0.14585161209106445	 ([bunch][seen])
I(4,44): -0.1451306939125061	 ([bunch][asking])
I(36,47): -0.1450669765472412	 ([movie.][" call])
I(44,58): -0.14417195320129395	 ([asking][movie])
I(0,22): 0.14370697736740112	 ([i've][actually])
I(41,54): -0.14313507080078125	 ([get][movie,])
I(1,47): -0.14202624559402466	 ([evidence][" call])
I(9,32): -0.14164674282073975	 ([dvd][times])
I(52,57): -0.14075052738189697	 ([hour][seen])
I(43,54): 0.14066362380981445	 ([left][movie,])
