---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: theater
Player 3: chicago
Player 4: enjoyed
Player 5: it,
Player 6: since
Player 7: love
Player 8: nemesis
Player 9: first
Player 10: half
Player 11: hour
Player 12: skillfully
Player 13: done,
Player 14: rest
Player 15: sub - predator
Player 16: video
Player 17: fodder,
Player 18: long
Player 19: chase
Player 20: post - modern
Player 21: empty
Player 22: factories
Player 23: pyun
Player 24: affectionnates.
Player 25: girlfriend
Player 26: fell
Player 27: asleep.
Player 28: still
Player 29: like
Player 30: pyun
Player 31: though,
---------- AND Interactions (Pairwise Only) ----------
I(4,7): -1.9768245220184326	 ([enjoyed][love])
I(11,20): 0.26374223828315735	 ([hour][post - modern])
I(8,29): -0.26059597730636597	 ([nemesis][like])
I(9,15): -0.25777626037597656	 ([first][sub - predator])
I(0,19): -0.25548744201660156	 ([saw][chase])
I(13,26): 0.2550363540649414	 ([done,][fell])
I(13,19): 0.25464797019958496	 ([done,][chase])
I(3,28): -0.25197634100914	 ([chicago][still])
I(13,14): 0.25172531604766846	 ([done,][rest])
I(12,27): 0.24935150146484375	 ([skillfully][asleep.])
I(0,20): -0.2466718554496765	 ([saw][post - modern])
I(20,28): 0.24444985389709473	 ([post - modern][still])
I(20,30): 0.2441883087158203	 ([post - modern][pyun])
I(2,5): -0.24194467067718506	 ([theater][it,])
I(1,19): 0.24187302589416504	 ([movie][chase])
I(12,25): 0.23780715465545654	 ([skillfully][girlfriend])
I(0,16): 0.23623418807983398	 ([saw][video])
I(26,31): -0.2349708080291748	 ([fell][though,])
I(13,18): -0.23377281427383423	 ([done,][long])
I(4,6): -0.23363494873046875	 ([enjoyed][since])
I(0,11): -0.23200723528862	 ([saw][hour])
I(3,6): -0.2314748466014862	 ([chicago][since])
I(1,16): -0.22963500022888184	 ([movie][video])
I(22,25): -0.22821328043937683	 ([factories][girlfriend])
I(3,12): 0.22747370600700378	 ([chicago][skillfully])
I(17,28): -0.22656309604644775	 ([fodder,][still])
I(14,15): 0.22618818283081055	 ([rest][sub - predator])
I(3,27): 0.22528907656669617	 ([chicago][asleep.])
I(4,25): 0.2223556637763977	 ([enjoyed][girlfriend])
I(7,10): 0.21756601333618164	 ([love][half])
I(18,27): -0.21069234609603882	 ([long][asleep.])
I(7,12): -0.20808672904968262	 ([love][skillfully])
I(2,6): -0.20567971467971802	 ([theater][since])
I(4,16): -0.2056412696838379	 ([enjoyed][video])
I(5,16): 0.2051386833190918	 ([it,][video])
I(1,30): -0.20410579442977905	 ([movie][pyun])
I(7,11): 0.20351961255073547	 ([love][hour])
I(24,26): 0.20306473970413208	 ([affectionnates.][fell])
I(14,19): -0.2010660171508789	 ([rest][chase])
I(12,19): -0.2010059356689453	 ([skillfully][chase])
I(5,25): 0.20020610094070435	 ([it,][girlfriend])
I(4,14): -0.19864988327026367	 ([enjoyed][rest])
I(5,12): 0.19804388284683228	 ([it,][skillfully])
I(14,24): -0.1948564052581787	 ([rest][affectionnates.])
I(13,22): 0.19485121965408325	 ([done,][factories])
I(21,23): -0.19479507207870483	 ([empty][pyun])
I(16,25): 0.19379407167434692	 ([video][girlfriend])
I(4,10): 0.19337201118469238	 ([enjoyed][half])
I(1,23): -0.193198561668396	 ([movie][pyun])
I(5,20): -0.1931438446044922	 ([it,][post - modern])
I(14,18): -0.18958348035812378	 ([rest][long])
I(14,22): -0.18864485621452332	 ([rest][factories])
I(7,19): -0.18686461448669434	 ([love][chase])
I(17,21): 0.1867845058441162	 ([fodder,][empty])
I(24,28): -0.18418502807617188	 ([affectionnates.][still])
I(14,27): 0.18417298793792725	 ([rest][asleep.])
I(1,29): -0.18327736854553223	 ([movie][like])
I(0,27): -0.18201828002929688	 ([saw][asleep.])
I(11,22): 0.18194672465324402	 ([hour][factories])
I(7,15): -0.1805431842803955	 ([love][sub - predator])
I(13,21): 0.17744684219360352	 ([done,][empty])
I(0,21): 0.17705273628234863	 ([saw][empty])
I(14,31): -0.17642271518707275	 ([rest][though,])
I(25,31): 0.1753353476524353	 ([girlfriend][though,])
I(13,24): -0.17264699935913086	 ([done,][affectionnates.])
I(26,30): -0.1713826060295105	 ([fell][pyun])
I(20,21): -0.17047077417373657	 ([post - modern][empty])
I(5,19): 0.1695237159729004	 ([it,][chase])
I(6,27): -0.16910505294799805	 ([since][asleep.])
I(9,24): 0.1681901216506958	 ([first][affectionnates.])
I(11,26): -0.16704675555229187	 ([hour][fell])
I(18,25): -0.1669667363166809	 ([long][girlfriend])
I(19,23): -0.16605252027511597	 ([chase][pyun])
I(13,23): -0.16476532816886902	 ([done,][pyun])
I(26,27): 0.16370248794555664	 ([fell][asleep.])
I(7,26): 0.16060328483581543	 ([love][fell])
I(23,28): 0.16059458255767822	 ([pyun][still])
I(4,11): -0.15970084071159363	 ([enjoyed][hour])
I(20,25): -0.1591981053352356	 ([post - modern][girlfriend])
I(2,20): -0.1587592363357544	 ([theater][post - modern])
I(16,22): 0.15703463554382324	 ([video][factories])
I(4,28): -0.15691256523132324	 ([enjoyed][still])
I(14,20): -0.15558278560638428	 ([rest][post - modern])
I(20,31): -0.15538567304611206	 ([post - modern][though,])
I(17,31): -0.15496444702148438	 ([fodder,][though,])
I(23,31): -0.1534740924835205	 ([pyun][though,])
I(8,28): -0.15272307395935059	 ([nemesis][still])
I(3,13): 0.1526290774345398	 ([chicago][done,])
I(16,29): -0.15238159894943237	 ([video][like])
I(2,8): 0.1510406732559204	 ([theater][nemesis])
I(2,16): 0.15048348903656006	 ([theater][video])
I(12,17): -0.15024065971374512	 ([skillfully][fodder,])
I(3,11): 0.14969313144683838	 ([chicago][hour])
I(12,29): -0.14956218004226685	 ([skillfully][like])
I(25,28): -0.14919281005859375	 ([girlfriend][still])
I(2,9): 0.14860045909881592	 ([theater][first])
I(10,26): -0.14700627326965332	 ([half][fell])
I(11,28): 0.1469326913356781	 ([hour][still])
I(0,25): 0.14658582210540771	 ([saw][girlfriend])
I(4,31): -0.14623099565505981	 ([enjoyed][though,])
I(4,23): 0.1462033987045288	 ([enjoyed][pyun])
I(21,25): 0.14600414037704468	 ([empty][girlfriend])
I(3,19): 0.14337706565856934	 ([chicago][chase])
I(7,27): -0.14055639505386353	 ([love][asleep.])
I(9,13): 0.13888657093048096	 ([first][done,])
I(25,30): 0.13872414827346802	 ([girlfriend][pyun])
I(6,26): -0.1374986171722412	 ([since][fell])
I(21,24): 0.13680434226989746	 ([empty][affectionnates.])
I(9,27): 0.13653433322906494	 ([first][asleep.])
I(18,20): 0.13605594635009766	 ([long][post - modern])
I(23,27): -0.13287299871444702	 ([pyun][asleep.])
I(21,28): -0.13287216424942017	 ([empty][still])
I(8,19): -0.13222765922546387	 ([nemesis][chase])
I(12,22): 0.13149696588516235	 ([skillfully][factories])
I(5,21): 0.13074898719787598	 ([it,][empty])
I(0,8): 0.12995195388793945	 ([saw][nemesis])
I(18,24): -0.12983882427215576	 ([long][affectionnates.])
I(8,16): -0.1292717456817627	 ([nemesis][video])
I(3,22): 0.1290331482887268	 ([chicago][factories])
I(0,18): -0.12887197732925415	 ([saw][long])
I(2,10): 0.1284850835800171	 ([theater][half])
I(16,31): 0.12807601690292358	 ([video][though,])
I(10,12): -0.12775081396102905	 ([half][skillfully])
I(22,26): -0.12774252891540527	 ([factories][fell])
I(18,26): 0.1271836757659912	 ([long][fell])
I(16,21): 0.12584084272384644	 ([video][empty])
I(15,19): -0.1250443458557129	 ([sub - predator][chase])
I(27,30): -0.12464159727096558	 ([asleep.][pyun])
I(0,12): 0.12395370006561279	 ([saw][skillfully])
I(0,10): 0.1237565279006958	 ([saw][half])
I(3,14): 0.1233547031879425	 ([chicago][rest])
I(8,18): -0.12184000015258789	 ([nemesis][long])
I(8,14): -0.12039542198181152	 ([nemesis][rest])
I(2,30): 0.11823076009750366	 ([theater][pyun])
I(5,31): -0.11673343181610107	 ([it,][though,])
I(14,25): -0.11639782786369324	 ([rest][girlfriend])
I(15,17): 0.1161184310913086	 ([sub - predator][fodder,])
I(29,31): 0.11603361368179321	 ([like][though,])
I(3,31): 0.11569139361381531	 ([chicago][though,])
I(14,28): -0.11508911848068237	 ([rest][still])
I(10,14): 0.1143903136253357	 ([half][rest])
I(25,29): -0.11399805545806885	 ([girlfriend][like])
I(11,30): 0.11243590712547302	 ([hour][pyun])
I(15,18): -0.11222243309020996	 ([sub - predator][long])
I(5,13): 0.11179506778717041	 ([it,][done,])
I(6,28): -0.11021685600280762	 ([since][still])
I(7,18): 0.10989928245544434	 ([love][long])
I(6,16): -0.10979890823364258	 ([since][video])
I(24,29): -0.10920751094818115	 ([affectionnates.][like])
I(1,24): -0.10912168025970459	 ([movie][affectionnates.])
I(20,29): 0.1079106330871582	 ([post - modern][like])
I(11,31): 0.10712805390357971	 ([hour][though,])
I(1,28): -0.10579735040664673	 ([movie][still])
I(11,25): 0.10476627945899963	 ([hour][girlfriend])
I(9,12): -0.10448360443115234	 ([first][skillfully])
I(5,22): -0.10418665409088135	 ([it,][factories])
I(3,25): 0.10414409637451172	 ([chicago][girlfriend])
I(21,29): -0.10404783487319946	 ([empty][like])
I(19,28): -0.10308432579040527	 ([chase][still])
I(6,22): -0.10292404890060425	 ([since][factories])
I(0,29): -0.10124385356903076	 ([saw][like])
I(9,17): -0.10118889808654785	 ([first][fodder,])
I(5,11): 0.09776845574378967	 ([it,][hour])
I(22,31): 0.09688013792037964	 ([factories][though,])
I(10,15): -0.09601229429244995	 ([half][sub - predator])
I(13,27): -0.09541136026382446	 ([done,][asleep.])
I(8,25): 0.09458190202713013	 ([nemesis][girlfriend])
I(6,20): 0.09435206651687622	 ([since][post - modern])
I(23,25): 0.0918520987033844	 ([pyun][girlfriend])
I(2,28): -0.09181159734725952	 ([theater][still])
I(8,21): -0.09154254198074341	 ([nemesis][empty])
I(15,23): 0.09063851833343506	 ([sub - predator][pyun])
I(7,28): 0.09050869941711426	 ([love][still])
I(6,24): 0.0903133749961853	 ([since][affectionnates.])
I(4,5): -0.08868098258972168	 ([enjoyed][it,])
I(19,21): -0.08860403299331665	 ([chase][empty])
I(2,31): 0.08805787563323975	 ([theater][though,])
I(13,28): 0.08664298057556152	 ([done,][still])
I(15,30): 0.08644652366638184	 ([sub - predator][pyun])
I(6,29): -0.0864439606666565	 ([since][like])
I(11,18): -0.08560389280319214	 ([hour][long])
I(1,14): 0.08556938171386719	 ([movie][rest])
I(1,13): 0.0851283073425293	 ([movie][done,])
I(3,23): -0.08489358425140381	 ([chicago][pyun])
I(11,24): -0.0830431878566742	 ([hour][affectionnates.])
I(28,31): 0.08154773712158203	 ([still][though,])
I(10,21): -0.08008402585983276	 ([half][empty])
I(6,23): 0.07791823148727417	 ([since][pyun])
Sum: -2.1204698383808136
==================================================
