---------- Players ----------
Player 0: absolutely
Player 1: first
Player 2: film
Player 3: scared
Player 4: death.
Player 5: happened
Player 6: catch
Player 7: older
Player 8: brother ( r. i. p. )
Player 9: watching
Player 10: it.
Player 11: black
Player 12: white
Player 13: tv
Player 14: really
Player 15: good
Player 16: picture
Player 17: got
Player 18: interested.
Player 19: shortly
Player 20: after,
Player 21: folks
Player 22: bought
Player 23: color
Player 24: set
Player 25: and,
Player 26: luck
Player 27: would
Player 28: it,
Player 29: million
Player 30: dollar
Player 31: movie
Player 32: showing
Player 33: one
Player 34: sunday.
Player 35: forgotten
Player 36: plot,
Player 37: take
Player 38: long
Player 39: catch
Player 40: up... and
Player 41: got
Player 42: scared
Player 43: hard
Player 44: time
Player 45: sleeping
Player 46: night!
Player 47: mean
Player 48: sure
Player 49: movie
Player 50: involved
Player 51: creature
Player 52: came
Player 53: space,
Player 54: could
Player 55: hear
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -4.159963130950928	 ([hard][time])
I(3,6): -0.5297067165374756	 ([scared][catch])
I(32,49): 0.5281451940536499	 ([showing][movie])
I(51,53): -0.5250549912452698	 ([creature][space,])
I(1,3): -0.5244802236557007	 ([first][scared])
I(1,20): -0.5237689018249512	 ([first][after,])
I(1,7): -0.5235661268234253	 ([first][older])
I(28,31): 0.5235167741775513	 ([it,][movie])
I(36,53): 0.5178988575935364	 ([plot,][space,])
I(0,17): -0.5157694816589355	 ([absolutely][got])
I(26,53): -0.5151932239532471	 ([luck][space,])
I(0,53): -0.5147122144699097	 ([absolutely][space,])
I(2,6): -0.5139040946960449	 ([film][catch])
I(32,42): -0.5103440284729004	 ([showing][scared])
I(2,31): -0.5069869756698608	 ([film][movie])
I(52,53): -0.5055229663848877	 ([came][space,])
I(21,51): -0.503402829170227	 ([folks][creature])
I(36,44): 0.5002985000610352	 ([plot,][time])
I(7,26): -0.49990320205688477	 ([older][luck])
I(35,41): 0.4964393377304077	 ([forgotten][got])
I(11,17): -0.4955676794052124	 ([black][got])
I(28,29): -0.4915570020675659	 ([it,][million])
I(22,42): -0.4895182251930237	 ([bought][scared])
I(11,51): -0.48700588941574097	 ([black][creature])
I(9,51): -0.4868730902671814	 ([watching][creature])
I(49,51): -0.4859006404876709	 ([movie][creature])
I(17,32): -0.4850001335144043	 ([got][showing])
I(13,28): 0.4836769700050354	 ([tv][it,])
I(0,28): -0.4827542304992676	 ([absolutely][it,])
I(1,21): -0.481667160987854	 ([first][folks])
I(4,49): -0.48121142387390137	 ([death.][movie])
I(6,26): -0.47620153427124023	 ([catch][luck])
I(8,41): -0.4761918783187866	 ([brother ( r. i. p. )][got])
I(8,9): -0.47570204734802246	 ([brother ( r. i. p. )][watching])
I(44,49): 0.47489213943481445	 ([time][movie])
I(7,41): -0.4745110273361206	 ([older][got])
I(49,52): 0.4744527339935303	 ([movie][came])
I(6,45): -0.4704626798629761	 ([catch][sleeping])
I(3,21): -0.467653751373291	 ([scared][folks])
I(8,36): 0.46620094776153564	 ([brother ( r. i. p. )][plot,])
I(26,34): -0.4655637741088867	 ([luck][sunday.])
I(9,49): 0.46480387449264526	 ([watching][movie])
I(4,22): -0.46478891372680664	 ([death.][bought])
I(3,18): -0.4638693332672119	 ([scared][interested.])
I(3,53): -0.46177995204925537	 ([scared][space,])
I(17,48): 0.46053361892700195	 ([got][sure])
I(35,43): 0.45926952362060547	 ([forgotten][hard])
I(6,53): -0.45728325843811035	 ([catch][space,])
I(26,41): -0.4563760757446289	 ([luck][got])
I(39,43): -0.4540765881538391	 ([catch][hard])
I(30,43): -0.45008230209350586	 ([dollar][hard])
I(3,32): -0.4490913152694702	 ([scared][showing])
I(36,46): 0.44583797454833984	 ([plot,][night!])
I(22,51): -0.44461917877197266	 ([bought][creature])
I(3,44): -0.44093918800354004	 ([scared][time])
I(5,49): 0.4365384578704834	 ([happened][movie])
I(17,44): -0.4338775873184204	 ([got][time])
I(3,46): -0.4336588382720947	 ([scared][night!])
I(17,53): -0.43216705322265625	 ([got][space,])
I(4,31): -0.4310417175292969	 ([death.][movie])
I(7,44): -0.4300161600112915	 ([older][time])
I(21,41): -0.4290851354598999	 ([folks][got])
I(43,50): -0.4270097017288208	 ([hard][involved])
I(0,18): -0.426163911819458	 ([absolutely][interested.])
I(28,41): -0.42212629318237305	 ([it,][got])
I(35,42): 0.4190845489501953	 ([forgotten][scared])
I(21,46): -0.41696643829345703	 ([folks][night!])
I(8,18): -0.4124112129211426	 ([brother ( r. i. p. )][interested.])
I(13,51): -0.4111442565917969	 ([tv][creature])
I(6,21): -0.40793752670288086	 ([catch][folks])
I(36,51): 0.4064524173736572	 ([plot,][creature])
I(30,51): -0.40600258111953735	 ([dollar][creature])
I(2,54): -0.4041256904602051	 ([film][could])
I(14,17): 0.39966583251953125	 ([really][got])
I(15,30): 0.39930373430252075	 ([good][dollar])
I(6,9): -0.3980414867401123	 ([catch][watching])
I(26,49): 0.3962770700454712	 ([luck][movie])
I(26,27): -0.39453625679016113	 ([luck][would])
I(2,46): -0.3935670852661133	 ([film][night!])
I(36,40): 0.39326775074005127	 ([plot,][up... and])
I(8,44): -0.3925250768661499	 ([brother ( r. i. p. )][time])
I(31,36): -0.39219486713409424	 ([movie][plot,])
I(42,48): -0.39018505811691284	 ([scared][sure])
I(22,26): -0.3893941640853882	 ([bought][luck])
I(16,17): 0.3893606662750244	 ([picture][got])
I(18,42): -0.3887937068939209	 ([interested.][scared])
I(44,51): -0.3884267210960388	 ([time][creature])
I(26,35): -0.38839399814605713	 ([luck][forgotten])
I(5,8): -0.387148380279541	 ([happened][brother ( r. i. p. )])
I(8,54): 0.3867928981781006	 ([brother ( r. i. p. )][could])
I(35,54): 0.3854628801345825	 ([forgotten][could])
I(40,42): -0.3841724395751953	 ([up... and][scared])
I(10,15): -0.3836146593093872	 ([it.][good])
I(3,41): -0.3827812671661377	 ([scared][got])
I(16,49): 0.3827299475669861	 ([picture][movie])
I(23,53): -0.3816392421722412	 ([color][space,])
I(4,39): -0.38125675916671753	 ([death.][catch])
I(3,11): -0.3807481527328491	 ([scared][black])
I(2,28): -0.3805696964263916	 ([film][it,])
I(40,41): -0.3805454969406128	 ([up... and][got])
I(17,25): -0.37934207916259766	 ([got][and,])
I(9,31): 0.37618863582611084	 ([watching][movie])
I(0,15): -0.3759966492652893	 ([absolutely][good])
I(53,55): 0.3756116032600403	 ([space,][hear])
I(4,54): 0.37548673152923584	 ([death.][could])
I(7,46): -0.3742586374282837	 ([older][night!])
I(22,36): -0.3726320266723633	 ([bought][plot,])
I(7,32): -0.36815154552459717	 ([older][showing])
I(21,53): -0.3672078847885132	 ([folks][space,])
I(36,43): 0.36669015884399414	 ([plot,][hard])
I(26,46): -0.36344385147094727	 ([luck][night!])
I(26,30): -0.3609229326248169	 ([luck][dollar])
I(7,18): -0.3607199192047119	 ([older][interested.])
I(30,31): -0.3588681221008301	 ([dollar][movie])
I(21,23): -0.3573814630508423	 ([folks][color])
I(17,46): -0.35681211948394775	 ([got][night!])
I(6,17): -0.35669851303100586	 ([catch][got])
I(49,54): -0.3553323745727539	 ([movie][could])
I(7,43): -0.3551456928253174	 ([older][hard])
I(2,15): -0.35387229919433594	 ([film][good])
I(3,9): -0.3532233238220215	 ([scared][watching])
I(2,17): -0.3528728485107422	 ([film][got])
I(2,23): -0.35253095626831055	 ([film][color])
I(17,42): 0.351651668548584	 ([got][scared])
I(7,51): -0.3513720631599426	 ([older][creature])
I(18,43): -0.3504772186279297	 ([interested.][hard])
I(6,41): -0.35006868839263916	 ([catch][got])
I(11,21): -0.3498936891555786	 ([black][folks])
I(5,28): -0.34950852394104004	 ([happened][it,])
I(7,53): -0.34842705726623535	 ([older][space,])
I(36,48): -0.34743356704711914	 ([plot,][sure])
I(21,22): -0.34694480895996094	 ([folks][bought])
I(2,49): 0.3468303680419922	 ([film][movie])
I(17,29): -0.34575986862182617	 ([got][million])
I(8,40): -0.3445993661880493	 ([brother ( r. i. p. )][up... and])
I(41,53): -0.3431739807128906	 ([got][space,])
I(6,49): 0.3426663875579834	 ([catch][movie])
I(0,26): -0.3421630859375	 ([absolutely][luck])
I(29,32): -0.3419903516769409	 ([million][showing])
I(8,46): -0.34105026721954346	 ([brother ( r. i. p. )][night!])
I(11,26): -0.3403584957122803	 ([black][luck])
I(6,28): -0.34006309509277344	 ([catch][it,])
I(18,51): -0.33970707654953003	 ([interested.][creature])
I(6,44): -0.3391348123550415	 ([catch][time])
I(46,53): -0.3379368782043457	 ([night!][space,])
I(3,7): -0.33673882484436035	 ([scared][older])
I(28,40): -0.3357940912246704	 ([it,][up... and])
I(21,44): -0.334771990776062	 ([folks][time])
I(11,49): 0.33298826217651367	 ([black][movie])
I(35,39): 0.33128851652145386	 ([forgotten][catch])
I(2,44): -0.330902099609375	 ([film][time])
I(28,44): -0.33072662353515625	 ([it,][time])
I(11,23): -0.33027374744415283	 ([black][color])
I(8,23): -0.3300546407699585	 ([brother ( r. i. p. )][color])
I(23,51): -0.3291807770729065	 ([color][creature])
I(34,51): -0.3287866711616516	 ([sunday.][creature])
I(5,36): 0.3274620771408081	 ([happened][plot,])
I(8,32): -0.32704317569732666	 ([brother ( r. i. p. )][showing])
I(4,9): -0.3252207040786743	 ([death.][watching])
I(22,35): -0.32498812675476074	 ([bought][forgotten])
I(15,21): 0.3248337507247925	 ([good][folks])
I(4,35): 0.32436609268188477	 ([death.][forgotten])
I(54,55): 0.3229926824569702	 ([could][hear])
I(18,20): -0.3206344246864319	 ([interested.][after,])
I(8,52): -0.31988203525543213	 ([brother ( r. i. p. )][came])
I(26,42): -0.31937527656555176	 ([luck][scared])
I(0,54): -0.3179208040237427	 ([absolutely][could])
I(0,41): -0.3173863887786865	 ([absolutely][got])
I(11,13): -0.31576746702194214	 ([black][tv])
I(36,42): -0.31512928009033203	 ([plot,][scared])
I(42,44): 0.3146064281463623	 ([scared][time])
I(26,44): -0.31381750106811523	 ([luck][time])
I(21,42): -0.31324315071105957	 ([folks][scared])
I(3,23): -0.31312310695648193	 ([scared][color])
I(34,43): -0.3118516206741333	 ([sunday.][hard])
I(2,21): -0.3108193874359131	 ([film][folks])
I(23,24): 0.3103247880935669	 ([color][set])
I(45,49): 0.30974280834198	 ([sleeping][movie])
I(12,51): -0.3082757592201233	 ([white][creature])
I(7,15): 0.3069645166397095	 ([older][good])
I(9,42): -0.30693596601486206	 ([watching][scared])
I(17,55): 0.30686211585998535	 ([got][hear])
I(0,44): -0.30587172508239746	 ([absolutely][time])
I(0,30): 0.30309391021728516	 ([absolutely][dollar])
I(1,44): -0.30220043659210205	 ([first][time])
I(9,32): -0.3020617961883545	 ([watching][showing])
I(17,22): -0.3019528388977051	 ([got][bought])
I(22,44): -0.3015923500061035	 ([bought][time])
I(7,11): -0.30146849155426025	 ([older][black])
I(13,49): 0.3008090853691101	 ([tv][movie])
I(17,43): 0.29957032203674316	 ([got][hard])
I(18,26): -0.2994711399078369	 ([interested.][luck])
I(41,46): -0.29936468601226807	 ([got][night!])
I(2,11): -0.29927992820739746	 ([film][black])
I(41,43): 0.2969810962677002	 ([got][hard])
I(42,54): 0.296836256980896	 ([scared][could])
I(0,52): -0.2954965829849243	 ([absolutely][came])
I(2,43): -0.2952117919921875	 ([film][hard])
I(5,9): -0.2951616048812866	 ([happened][watching])
I(6,22): -0.29507994651794434	 ([catch][bought])
I(29,42): 0.29479753971099854	 ([million][scared])
I(36,45): 0.293628454208374	 ([plot,][sleeping])
I(1,39): 0.29251188039779663	 ([first][catch])
I(2,37): -0.2921665906906128	 ([film][take])
I(6,18): -0.2906479835510254	 ([catch][interested.])
I(8,39): 0.29023826122283936	 ([brother ( r. i. p. )][catch])
I(17,28): -0.2895010709762573	 ([got][it,])
I(53,54): 0.28947925567626953	 ([space,][could])
I(1,28): -0.28928685188293457	 ([first][it,])
I(51,52): -0.28830355405807495	 ([creature][came])
I(4,10): 0.28819793462753296	 ([death.][it.])
I(29,31): 0.28757500648498535	 ([million][movie])
I(8,53): -0.2870330810546875	 ([brother ( r. i. p. )][space,])
I(8,34): -0.2870330810546875	 ([brother ( r. i. p. )][sunday.])
I(48,51): -0.2866367697715759	 ([sure][creature])
I(40,53): -0.28645753860473633	 ([up... and][space,])
I(3,36): 0.2859629988670349	 ([scared][plot,])
I(1,46): -0.2853044271469116	 ([first][night!])
I(21,35): -0.28379547595977783	 ([folks][forgotten])
I(11,43): -0.28358983993530273	 ([black][hard])
I(2,35): -0.2820838689804077	 ([film][forgotten])
I(3,55): 0.28163206577301025	 ([scared][hear])
I(23,41): -0.2796393632888794	 ([color][got])
I(29,34): -0.27963507175445557	 ([million][sunday.])
I(4,55): 0.279619038105011	 ([death.][hear])
I(37,38): -0.27844762802124023	 ([take][long])
I(12,23): -0.2778853178024292	 ([white][color])
I(12,13): 0.27758675813674927	 ([white][tv])
I(11,41): -0.27737677097320557	 ([black][got])
I(4,53): -0.27688753604888916	 ([death.][space,])
I(0,42): -0.27547287940979004	 ([absolutely][scared])
I(24,28): -0.2752176523208618	 ([set][it,])
I(4,43): 0.2751110792160034	 ([death.][hard])
I(12,15): 0.2746785879135132	 ([white][good])
I(3,31): 0.274466872215271	 ([scared][movie])
I(15,18): 0.27273571491241455	 ([good][interested.])
I(1,40): -0.27244293689727783	 ([first][up... and])
I(45,54): 0.2719910740852356	 ([sleeping][could])
I(8,10): -0.2706034183502197	 ([brother ( r. i. p. )][it.])
I(35,46): 0.27055275440216064	 ([forgotten][night!])
I(35,37): 0.2701256275177002	 ([forgotten][take])
I(43,54): -0.26979154348373413	 ([hard][could])
I(5,34): -0.2682281732559204	 ([happened][sunday.])
I(43,55): -0.26742082834243774	 ([hard][hear])
I(21,49): 0.26632559299468994	 ([folks][movie])
I(1,9): -0.26589155197143555	 ([first][watching])
I(15,22): 0.2653989791870117	 ([good][bought])
I(21,45): -0.2653775215148926	 ([folks][sleeping])
I(25,26): 0.2651458978652954	 ([and,][luck])
I(9,13): 0.2646213173866272	 ([watching][tv])
I(15,34): 0.2644866108894348	 ([good][sunday.])
I(36,37): 0.2639566659927368	 ([plot,][take])
I(2,41): -0.2626338005065918	 ([film][got])
I(35,51): -0.26231956481933594	 ([forgotten][creature])
I(21,28): -0.26085591316223145	 ([folks][it,])
I(35,40): 0.26033341884613037	 ([forgotten][up... and])
I(7,34): -0.2598533630371094	 ([older][sunday.])
I(32,44): -0.2590137720108032	 ([showing][time])
I(6,42): -0.2587761878967285	 ([catch][scared])
I(41,45): -0.25802934169769287	 ([got][sleeping])
I(7,42): -0.25802910327911377	 ([older][scared])
I(34,35): -0.2574799060821533	 ([sunday.][forgotten])
I(4,15): 0.2569260597229004	 ([death.][good])
I(1,51): -0.2559066414833069	 ([first][creature])
I(17,52): -0.25551605224609375	 ([got][came])
I(31,42): -0.2542630434036255	 ([movie][scared])
I(26,45): -0.2541015148162842	 ([luck][sleeping])
I(18,36): 0.25398993492126465	 ([interested.][plot,])
I(34,53): -0.2535909414291382	 ([sunday.][space,])
I(6,46): -0.2534773349761963	 ([catch][night!])
I(8,20): -0.2531212568283081	 ([brother ( r. i. p. )][after,])
I(23,42): -0.252821683883667	 ([color][scared])
I(15,51): 0.25122833251953125	 ([good][creature])
I(0,13): 0.2511618733406067	 ([absolutely][tv])
I(18,44): -0.25087547302246094	 ([interested.][time])
I(5,41): -0.24856829643249512	 ([happened][got])
I(49,50): -0.24768304824829102	 ([movie][involved])
I(3,12): -0.2472137212753296	 ([scared][white])
I(4,38): -0.24683856964111328	 ([death.][long])
I(31,50): -0.24671930074691772	 ([movie][involved])
I(17,54): 0.24594473838806152	 ([got][could])
I(30,46): -0.2455214262008667	 ([dollar][night!])
I(41,48): 0.2448377013206482	 ([got][sure])
I(15,23): 0.24479186534881592	 ([good][color])
I(20,28): -0.24399220943450928	 ([after,][it,])
I(42,50): -0.24118059873580933	 ([scared][involved])
I(6,50): -0.24071532487869263	 ([catch][involved])
I(38,49): 0.24058222770690918	 ([long][movie])
I(37,40): 0.24037539958953857	 ([take][up... and])
I(4,5): 0.2393265962600708	 ([death.][happened])
I(4,16): -0.23793518543243408	 ([death.][picture])
I(3,22): -0.23667430877685547	 ([scared][bought])
I(22,29): -0.23636209964752197	 ([bought][million])
I(4,20): 0.2352910041809082	 ([death.][after,])
I(0,5): -0.23521995544433594	 ([absolutely][happened])
I(22,41): -0.23499369621276855	 ([bought][got])
I(42,45): 0.23454958200454712	 ([scared][sleeping])
I(27,29): -0.23322689533233643	 ([would][million])
I(44,53): -0.23187947273254395	 ([time][space,])
I(42,47): -0.23161035776138306	 ([scared][mean])
I(17,23): -0.23134946823120117	 ([got][color])
I(48,49): -0.230973482131958	 ([sure][movie])
I(15,47): 0.2305968999862671	 ([good][mean])
I(20,32): -0.2297729253768921	 ([after,][showing])
I(0,6): -0.2278902530670166	 ([absolutely][catch])
I(23,36): -0.22461116313934326	 ([color][plot,])
I(8,51): -0.22378391027450562	 ([brother ( r. i. p. )][creature])
I(34,44): -0.22323393821716309	 ([sunday.][time])
I(41,51): -0.22310572862625122	 ([got][creature])
I(17,27): 0.22297048568725586	 ([got][would])
I(7,31): 0.22293341159820557	 ([older][movie])
I(4,32): -0.2223362922668457	 ([death.][showing])
I(1,5): -0.22210335731506348	 ([first][happened])
I(8,13): 0.2216530442237854	 ([brother ( r. i. p. )][tv])
I(7,23): -0.22071731090545654	 ([older][color])
I(12,26): -0.2200239896774292	 ([white][luck])
I(21,43): 0.21914231777191162	 ([folks][hard])
I(20,36): 0.21889126300811768	 ([after,][plot,])
I(15,25): 0.21835041046142578	 ([good][and,])
I(36,54): -0.21806788444519043	 ([plot,][could])
I(30,45): -0.2180488109588623	 ([dollar][sleeping])
I(4,8): -0.2171120047569275	 ([death.][brother ( r. i. p. )])
I(41,44): -0.2162724733352661	 ([got][time])
I(23,44): -0.21570217609405518	 ([color][time])
I(21,32): -0.21551692485809326	 ([folks][showing])
I(33,36): 0.21487224102020264	 ([one][plot,])
I(8,55): 0.21469414234161377	 ([brother ( r. i. p. )][hear])
I(35,47): -0.2145407795906067	 ([forgotten][mean])
I(8,48): 0.21443027257919312	 ([brother ( r. i. p. )][sure])
I(28,35): 0.21272921562194824	 ([it,][forgotten])
I(1,41): -0.2115565538406372	 ([first][got])
I(7,52): -0.21130788326263428	 ([older][came])
I(8,22): -0.21120071411132812	 ([brother ( r. i. p. )][bought])
I(12,49): 0.21023297309875488	 ([white][movie])
I(32,53): -0.21022796630859375	 ([showing][space,])
I(2,29): -0.20942437648773193	 ([film][million])
I(6,16): 0.20808982849121094	 ([catch][picture])
I(32,39): 0.20752876996994019	 ([showing][catch])
I(11,15): 0.20706510543823242	 ([black][good])
I(30,34): -0.20625877380371094	 ([dollar][sunday.])
I(18,22): -0.20580101013183594	 ([interested.][bought])
I(30,44): -0.20548999309539795	 ([dollar][time])
I(22,53): -0.20325052738189697	 ([bought][space,])
I(28,52): -0.20311367511749268	 ([it,][came])
I(18,35): -0.20273900032043457	 ([interested.][forgotten])
I(0,39): 0.20265519618988037	 ([absolutely][catch])
I(22,23): -0.2026538848876953	 ([bought][color])
I(7,20): -0.2025090456008911	 ([older][after,])
I(7,40): -0.2022625207901001	 ([older][up... and])
I(18,21): -0.2021770477294922	 ([interested.][folks])
I(2,12): -0.20200490951538086	 ([film][white])
I(31,41): 0.20117127895355225	 ([movie][got])
I(35,44): 0.2011643648147583	 ([forgotten][time])
I(45,47): -0.20089209079742432	 ([sleeping][mean])
I(31,53): 0.20057129859924316	 ([movie][space,])
I(31,39): 0.20027321577072144	 ([movie][catch])
I(11,30): -0.20008671283721924	 ([black][dollar])
I(5,10): -0.19990944862365723	 ([happened][it.])
I(2,45): -0.19955658912658691	 ([film][sleeping])
I(21,34): -0.19941067695617676	 ([folks][sunday.])
I(26,31): 0.19870007038116455	 ([luck][movie])
I(15,44): 0.19855725765228271	 ([good][time])
I(5,7): -0.19837212562561035	 ([happened][older])
I(3,8): -0.19756102561950684	 ([scared][brother ( r. i. p. )])
I(12,21): -0.19750702381134033	 ([white][folks])
I(23,40): -0.1973952054977417	 ([color][up... and])
I(29,46): -0.19685423374176025	 ([million][night!])
I(15,20): 0.1967540979385376	 ([good][after,])
I(13,17): 0.19570809602737427	 ([tv][got])
I(20,21): -0.19537293910980225	 ([after,][folks])
I(31,40): 0.19514906406402588	 ([movie][up... and])
I(11,42): -0.19498777389526367	 ([black][scared])
I(7,22): -0.19433879852294922	 ([older][bought])
I(13,40): 0.19416838884353638	 ([tv][up... and])
I(4,23): -0.19346141815185547	 ([death.][color])
I(8,42): 0.1925746202468872	 ([brother ( r. i. p. )][scared])
I(16,51): -0.1919686198234558	 ([picture][creature])
I(0,16): 0.1917860507965088	 ([absolutely][picture])
I(23,49): 0.19046318531036377	 ([color][movie])
I(28,46): -0.19027471542358398	 ([it,][night!])
I(27,31): -0.18950843811035156	 ([would][movie])
I(7,45): -0.1892073154449463	 ([older][sleeping])
I(25,36): 0.1887115240097046	 ([and,][plot,])
I(3,52): -0.18855750560760498	 ([scared][came])
I(2,52): -0.18834614753723145	 ([film][came])
I(29,43): -0.18833506107330322	 ([million][hard])
I(24,25): 0.18710827827453613	 ([set][and,])
I(4,45): 0.18694531917572021	 ([death.][sleeping])
I(14,42): -0.18657994270324707	 ([really][scared])
I(13,21): 0.18651634454727173	 ([tv][folks])
I(17,31): 0.18579578399658203	 ([got][movie])
