---------- Players ----------
I(39,40): 0.30854129791259766	 ([series][pilot,])
I(6,59): 0.3080821633338928	 ([bad][give])
I(8,34): 0.3055434823036194	 ([lines,][they've])
I(7,62): -0.3049737811088562	 ([story][movie's])
I(5,51): 0.3048049807548523	 ([boys][tv])
I(21,44): -0.3045751750469208	 ([telling][clip])
I(51,57): -0.30433857440948486	 ([tv][months.])
I(31,44): 0.3024771511554718	 ([ricky][clip])
I(17,45): 0.30110660195350647	 ([movie,][ricky])
I(12,33): 0.300066739320755	 ([conflict][saying])
I(29,44): -0.2998993396759033	 ([end,][clip])
I(7,12): -0.2991357445716858	 ([story][conflict])
I(18,61): 0.2987495958805084	 ([shows][impression])
I(12,51): -0.29659736156463623	 ([conflict][tv])
I(16,47): -0.2964227795600891	 ([end][yelling])
I(6,39): 0.2959887981414795	 ([bad][series])
I(0,38): 0.29449495673179626	 ([ok,][tv])
I(3,41): -0.29417526721954346	 ([trailer][first])
I(61,63): 0.29352766275405884	 ([impression][story])
I(0,51): 0.29329046607017517	 ([ok,][tv])
I(42,61): 0.2925482392311096	 ([clip][impression])
I(14,52): -0.29201948642730713	 ([example :][series,])
I(18,31): -0.29096707701683044	 ([shows][ricky])
I(27,37): -0.2903909683227539	 ([walk][years.])
I(8,32): -0.290061354637146	 ([lines,][julian])
I(14,37): -0.2892225980758667	 ([example :][years.])
I(6,25): 0.28919705748558044	 ([bad][put])
I(20,61): -0.28895264863967896	 ([julian][impression])
I(4,61): -0.2859569787979126	 ([park][impression])
I(21,63): 0.285576730966568	 ([telling][story])
I(30,31): 0.2850574851036072	 ([shows][ricky])
I(56,57): -0.2831689715385437	 ([18][months.])
I(25,40): -0.28314152359962463	 ([put][pilot,])
I(11,12): -0.2827686667442322	 ([just...][conflict])
I(35,40): -0.2824382483959198	 ([jail][pilot,])
I(9,61): 0.2821506857872009	 ([kick][impression])
I(6,16): 0.28210198879241943	 ([bad][end])
I(47,53): -0.2818523645401001	 ([yelling][they've])
I(37,61): -0.2817203998565674	 ([years.][impression])
I(38,50): -0.28083550930023193	 ([tv][".])
I(45,46): 0.28003865480422974	 ([ricky][julian])
I(40,51): 0.2793433368206024	 ([pilot,][tv])
I(3,39): 0.2786012887954712	 ([trailer][series])
I(21,25): 0.27749234437942505	 ([telling][put])
I(18,30): 0.2773897051811218	 ([shows][shows])
I(37,43): -0.2755342721939087	 ([years.][show])
I(37,64): -0.27504849433898926	 ([years.][line])
I(23,49): 0.2746916711330414	 ([lewis][lewis])
I(40,61): -0.2746019959449768	 ([pilot,][impression])
I(30,43): -0.27305763959884644	 ([shows][show])
I(11,46): -0.2724049389362335	 ([just...][julian])
I(8,40): -0.27227315306663513	 ([lines,][pilot,])
I(33,57): -0.27188464999198914	 ([saying][months.])
I(39,44): 0.27055156230926514	 ([series][clip])
I(52,61): -0.2704525589942932	 ([series,][impression])
I(30,35): -0.26997414231300354	 ([shows][jail])
I(47,49): -0.26957786083221436	 ([yelling][lewis])
I(4,39): -0.2690122127532959	 ([park][series])
I(5,47): 0.26894432306289673	 ([boys][yelling])
I(7,46): -0.26877203583717346	 ([story][julian])
I(9,25): 0.2685983180999756	 ([kick][put])
I(13,52): -0.26851701736450195	 ([other.][series,])
I(39,64): -0.26839613914489746	 ([series][line])
I(52,62): 0.26790761947631836	 ([series,][movie's])
I(25,55): 0.2678861916065216	 ([put][jail])
I(35,43): -0.26777610182762146	 ([jail][show])
I(8,31): -0.26512467861175537	 ([lines,][ricky])
I(37,39): -0.2647402286529541	 ([years.][series])
I(14,51): 0.26449573040008545	 ([example :][tv])
I(9,12): 0.2643798589706421	 ([kick][conflict])
I(3,55): -0.26400646567344666	 ([trailer][jail])
I(21,26): -0.26381614804267883	 ([telling][dog])
I(12,25): 0.26330193877220154	 ([conflict][put])
I(8,45): -0.2618224620819092	 ([lines,][ricky])
I(3,47): 0.26172852516174316	 ([trailer][yelling])
I(9,55): 0.26053905487060547	 ([kick][jail])
I(52,64): -0.2600853443145752	 ([series,][line])
I(30,61): 0.2593877613544464	 ([shows][impression])
I(40,64): -0.2571090757846832	 ([pilot,][line])
I(51,64): -0.2564692497253418	 ([tv][line])
I(47,61): -0.2558061480522156	 ([yelling][impression])
I(22,23): -0.25466740131378174	 ([patrick][lewis])
I(7,13): 0.25431662797927856	 ([story][other.])
I(21,27): -0.2539766728878021	 ([telling][walk])
I(12,13): -0.25330373644828796	 ([conflict][other.])
I(38,57): -0.2531583309173584	 ([tv][months.])
I(3,19): 0.2521481513977051	 ([trailer][ricky])
I(8,46): -0.2513810694217682	 ([lines,][julian])
I(46,62): -0.25127270817756653	 ([julian][movie's])
I(41,52): 0.25080323219299316	 ([first][series,])
I(8,44): -0.2502365708351135	 ([lines,][clip])
I(0,12): 0.24808427691459656	 ([ok,][conflict])
I(6,28): 0.24808138608932495	 ([bad][away.])
I(5,61): -0.24747255444526672	 ([boys][impression])
I(51,55): -0.24687719345092773	 ([tv][jail])
I(26,37): 0.24647682905197144	 ([dog][years.])
I(13,45): -0.2456064224243164	 ([other.][ricky])
I(19,31): -0.2455025017261505	 ([ricky][ricky])
I(11,57): -0.24544420838356018	 ([just...][months.])
I(25,33): 0.24503612518310547	 ([put][saying])
I(31,32): 0.2448444664478302	 ([ricky][julian])
I(35,52): 0.24477362632751465	 ([jail][series,])
I(18,34): 0.24202042818069458	 ([shows][they've])
I(3,31): 0.23988854885101318	 ([trailer][ricky])
I(9,46): -0.23960864543914795	 ([kick][julian])
I(12,34): -0.23827707767486572	 ([conflict][they've])
I(1,11): -0.23799678683280945	 ([really][just...])
I(4,11): -0.23762577772140503	 ([park][just...])
I(35,61): -0.23753711581230164	 ([jail][impression])
I(53,57): -0.23617345094680786	 ([they've][months.])
I(27,31): -0.23614028096199036	 ([walk][ricky])
I(0,37): -0.23603549599647522	 ([ok,][years.])
I(8,27): -0.23559680581092834	 ([lines,][walk])
I(13,37): -0.23541998863220215	 ([other.][years.])
I(17,20): 0.23427718877792358	 ([movie,][julian])
I(18,26): -0.23288583755493164	 ([shows][dog])
I(12,27): -0.23276054859161377	 ([conflict][walk])
I(11,33): -0.23149758577346802	 ([just...][saying])
I(7,32): -0.23136860132217407	 ([story][julian])
I(3,16): -0.23068451881408691	 ([trailer][end])
I(45,52): 0.2299153208732605	 ([ricky][series,])
I(26,39): 0.22978395223617554	 ([dog][series])
I(17,23): 0.22973936796188354	 ([movie,][lewis])
I(14,38): 0.22855210304260254	 ([example :][tv])
I(5,42): 0.22822213172912598	 ([boys][clip])
I(29,33): -0.22737213969230652	 ([end,][saying])
I(9,19): 0.22662335634231567	 ([kick][ricky])
I(0,3): 0.22623929381370544	 ([ok,][trailer])
I(7,11): -0.226019024848938	 ([story][just...])
I(0,57): -0.2255477011203766	 ([ok,][months.])
I(17,55): -0.22543829679489136	 ([movie,][jail])
I(26,57): -0.224567711353302	 ([dog][months.])
I(38,61): -0.22448915243148804	 ([tv][impression])
I(9,17): -0.2238839864730835	 ([kick][movie,])
I(0,62): 0.2238665521144867	 ([ok,][movie's])
I(30,37): -0.2237473428249359	 ([shows][years.])
I(2,8): 0.22351014614105225	 ([think][lines,])
I(26,63): 0.22335761785507202	 ([dog][story])
I(40,46): -0.22243842482566833	 ([pilot,][julian])
I(44,54): -0.2212485671043396	 ([clip][supposedly])
I(42,53): 0.22100722789764404	 ([clip][they've])
I(11,31): -0.22087538242340088	 ([just...][ricky])
I(3,27): -0.2205166518688202	 ([trailer][walk])
I(10,62): -0.2194432020187378	 ([ass.][movie's])
I(47,62): -0.21930718421936035	 ([yelling][movie's])
I(56,61): -0.21921426057815552	 ([18][impression])
I(43,47): -0.21879082918167114	 ([show][yelling])
I(2,44): 0.2182113230228424	 ([think][clip])
I(4,37): -0.21697652339935303	 ([park][years.])
I(3,20): -0.2166900634765625	 ([trailer][julian])
I(8,13): -0.21646937727928162	 ([lines,][other.])
I(0,32): -0.21615347266197205	 ([ok,][julian])
I(37,63): -0.2159109115600586	 ([years.][story])
I(30,40): 0.2157418429851532	 ([shows][pilot,])
I(9,31): 0.21540582180023193	 ([kick][ricky])
I(3,53): 0.21503721177577972	 ([trailer][they've])
I(17,61): -0.21468397974967957	 ([movie,][impression])
I(6,10): 0.21445980668067932	 ([bad][ass.])
I(3,29): -0.21316877007484436	 ([trailer][end,])
I(44,62): 0.21316441893577576	 ([clip][movie's])
I(27,55): -0.21311959624290466	 ([walk][jail])
I(32,39): -0.21311640739440918	 ([julian][series])
I(32,52): -0.21263670921325684	 ([julian][series,])
I(38,46): -0.21259987354278564	 ([tv][julian])
I(9,43): -0.21243053674697876	 ([kick][show])
I(4,7): -0.21242418885231018	 ([park][story])
I(7,10): -0.21215200424194336	 ([story][ass.])
I(9,52): 0.21213895082473755	 ([kick][series,])
I(47,56): -0.21198198199272156	 ([yelling][18])
I(8,51): -0.21150276064872742	 ([lines,][tv])
I(51,59): -0.21088480949401855	 ([tv][give])
I(32,63): -0.21034419536590576	 ([julian][story])
I(38,41): 0.21023523807525635	 ([tv][first])
I(9,64): -0.20954155921936035	 ([kick][line])
I(6,45): 0.20926696062088013	 ([bad][ricky])
I(63,64): -0.2081916332244873	 ([story][line])
I(27,35): -0.20804530382156372	 ([walk][jail])
I(6,64): 0.20798003673553467	 ([bad][line])
I(39,53): -0.20788943767547607	 ([series][they've])
I(54,61): -0.207879900932312	 ([supposedly][impression])
I(26,30): -0.20742887258529663	 ([dog][shows])
I(9,27): 0.2069026231765747	 ([kick][walk])
I(7,37): -0.20675837993621826	 ([story][years.])
I(48,50): 0.2062625288963318	 ([" patrick][".])
I(29,31): -0.20618224143981934	 ([end,][ricky])
I(0,11): -0.2061309516429901	 ([ok,][just...])
I(7,40): -0.20612910389900208	 ([story][pilot,])
I(2,34): -0.20607000589370728	 ([think][they've])
I(42,46): -0.2055596113204956	 ([clip][julian])
I(1,45): -0.2049657702445984	 ([really][ricky])
I(27,57): -0.20475396513938904	 ([walk][months.])
I(23,26): 0.20415836572647095	 ([lewis][dog])
I(19,37): -0.20359349250793457	 ([ricky][years.])
I(33,40): -0.203546404838562	 ([saying][pilot,])
I(11,34): -0.20318478345870972	 ([just...][they've])
I(7,19): -0.20255479216575623	 ([story][ricky])
I(19,44): 0.20239824056625366	 ([ricky][clip])
I(27,64): -0.2022472321987152	 ([walk][line])
I(18,46): -0.20189175009727478	 ([shows][julian])
I(11,28): -0.201858252286911	 ([just...][away.])
I(14,62): 0.20149725675582886	 ([example :][movie's])
I(17,32): 0.2014838457107544	 ([movie,][julian])
I(48,52): -0.20112919807434082	 ([" patrick][series,])
I(39,62): 0.2008129358291626	 ([series][movie's])
I(17,35): -0.20058363676071167	 ([movie,][jail])
I(21,40): -0.2001814842224121	 ([telling][pilot,])
I(6,14): 0.2000366449356079	 ([bad][example :])
I(12,14): -0.19984447956085205	 ([conflict][example :])
I(5,26): -0.19966334104537964	 ([boys][dog])
I(2,7): 0.19965073466300964	 ([think][story])
I(27,52): -0.19931086897850037	 ([walk][series,])
I(46,63): -0.19926762580871582	 ([julian][story])
I(37,40): -0.19896352291107178	 ([years.][pilot,])
I(23,55): -0.1987903118133545	 ([lewis][jail])
I(12,61): 0.19797283411026	 ([conflict][impression])
I(16,29): -0.19723552465438843	 ([end][end,])
I(18,21): 0.1964825689792633	 ([shows][telling])
I(34,61): -0.1963443160057068	 ([they've][impression])
I(18,45): -0.19620999693870544	 ([shows][ricky])
I(32,55): 0.19616162776947021	 ([julian][jail])
I(28,61): -0.19598925113677979	 ([away.][impression])
I(0,61): -0.19594994187355042	 ([ok,][impression])
I(18,42): 0.1957230567932129	 ([shows][clip])
I(11,44): 0.19524309039115906	 ([just...][clip])
I(9,33): 0.19464683532714844	 ([kick][saying])
I(3,21): 0.19391727447509766	 ([trailer][telling])
I(6,21): 0.19387316703796387	 ([bad][telling])
I(19,30): -0.1929154396057129	 ([ricky][shows])
I(10,17): -0.19265985488891602	 ([ass.][movie,])
I(8,20): -0.19262495636940002	 ([lines,][julian])
I(42,47): -0.19228649139404297	 ([clip][yelling])
I(26,64): 0.191755473613739	 ([dog][line])
I(11,52): -0.19152715802192688	 ([just...][series,])
I(5,35): -0.19130775332450867	 ([boys][jail])
I(47,48): -0.18942749500274658	 ([yelling][" patrick])
I(1,8): 0.18933236598968506	 ([really][lines,])
I(11,19): -0.18874090909957886	 ([just...][ricky])
I(4,57): -0.18860068917274475	 ([park][months.])
I(0,13): -0.18799236416816711	 ([ok,][other.])
I(1,9): -0.18787801265716553	 ([really][kick])
I(15,44): 0.1876845359802246	 ([near][clip])
I(13,14): -0.1875699758529663	 ([other.][example :])
I(8,10): 0.18750762939453125	 ([lines,][ass.])
I(18,47): -0.18607473373413086	 ([shows][yelling])
I(50,51): -0.18527281284332275	 ([".][tv])
I(61,64): 0.18502432107925415	 ([impression][line])
I(57,62): -0.1849137544631958	 ([months.][movie's])
I(10,26): -0.18478506803512573	 ([ass.][dog])
I(34,51): 0.18440794944763184	 ([they've][tv])
I(38,54): -0.18424928188323975	 ([tv][supposedly])
I(0,20): -0.1841062605381012	 ([ok,][julian])
I(21,46): -0.18374139070510864	 ([telling][julian])
I(7,31): -0.18337975442409515	 ([story][ricky])
I(1,10): -0.18331584334373474	 ([really][ass.])
I(3,50): -0.18326961994171143	 ([trailer][".])
I(12,55): 0.1826801896095276	 ([conflict][jail])
I(19,42): 0.18229514360427856	 ([ricky][clip])
I(17,27): 0.1822546422481537	 ([movie,][walk])
I(31,40): -0.18186542391777039	 ([ricky][pilot,])
I(28,57): -0.18183034658432007	 ([away.][months.])
I(5,18): -0.18159377574920654	 ([boys][shows])
I(27,33): -0.18034112453460693	 ([walk][saying])
I(0,46): -0.18025878071784973	 ([ok,][julian])
I(12,42): -0.17974984645843506	 ([conflict][clip])
I(5,13): -0.17973506450653076	 ([boys][other.])
I(0,39): -0.17963877320289612	 ([ok,][series])
I(9,40): 0.17848289012908936	 ([kick][pilot,])
I(6,19): 0.17833483219146729	 ([bad][ricky])
I(11,48): -0.17821812629699707	 ([just...][" patrick])
I(4,26): -0.1781352460384369	 ([park][dog])
I(13,55): 0.17807996273040771	 ([other.][jail])
I(41,56): -0.17758572101593018	 ([first][18])
I(11,37): -0.17671874165534973	 ([just...][years.])
I(33,64): -0.1765863001346588	 ([saying][line])
I(0,28): -0.17643800377845764	 ([ok,][away.])
I(17,37): 0.176039457321167	 ([movie,][years.])
I(45,55): 0.17600959539413452	 ([ricky][jail])
I(32,37): -0.17595911026000977	 ([julian][years.])
I(33,47): 0.1759425401687622	 ([saying][yelling])
I(44,46): 0.17536485195159912	 ([clip][julian])
I(33,38): -0.17463409900665283	 ([saying][tv])
I(37,42): 0.17447292804718018	 ([years.][clip])
I(14,43): -0.1737850308418274	 ([example :][show])
I(30,34): 0.17359289526939392	 ([shows][they've])
I(3,64): -0.17304468154907227	 ([trailer][line])
I(9,37): -0.1718308925628662	 ([kick][years.])
I(3,30): 0.17143598198890686	 ([trailer][shows])
I(23,47): -0.1712714433670044	 ([lewis][yelling])
I(2,11): -0.17113050818443298	 ([think][just...])
I(45,54): -0.17078256607055664	 ([ricky][supposedly])
I(7,45): -0.17076903581619263	 ([story][ricky])
I(62,64): -0.1705988645553589	 ([movie's][line])
I(48,57): -0.17048141360282898	 ([" patrick][months.])
I(48,61): -0.17012110352516174	 ([" patrick][impression])
I(32,40): -0.17001080513000488	 ([julian][pilot,])
I(29,46): -0.16988793015480042	 ([end,][julian])
I(32,57): -0.16967356204986572	 ([julian][months.])
I(7,64): -0.16951274871826172	 ([story][line])
I(11,35): -0.16944235563278198	 ([just...][jail])
I(16,38): -0.1692103147506714	 ([end][tv])
I(6,63): 0.16917943954467773	 ([bad][story])
I(10,13): -0.16843461990356445	 ([ass.][other.])
I(13,57): -0.16824448108673096	 ([other.][months.])
I(13,17): 0.16823482513427734	 ([other.][movie,])
I(30,47): -0.16816651821136475	 ([shows][yelling])
I(16,20): -0.16764503717422485	 ([end][julian])
I(21,34): -0.16726985573768616	 ([telling][they've])
I(29,35): -0.16713681817054749	 ([end,][jail])
I(12,26): -0.1663534939289093	 ([conflict][dog])
I(44,55): -0.16615024209022522	 ([clip][jail])
I(50,52): 0.1661437749862671	 ([".][series,])
I(30,45): -0.16553401947021484	 ([shows][ricky])
I(6,34): -0.16539764404296875	 ([bad][they've])
I(40,54): -0.1652521789073944	 ([pilot,][supposedly])
I(4,9): 0.1652141809463501	 ([park][kick])
I(0,48): -0.165096253156662	 ([ok,][" patrick])
I(3,56): -0.16409358382225037	 ([trailer][18])
I(28,38): -0.16161316633224487	 ([away.][tv])
I(1,31): -0.16138198971748352	 ([really][ricky])
I(31,63): -0.16122645139694214	 ([ricky][story])
I(14,39): -0.16095101833343506	 ([example :][series])
I(29,32): -0.16089510917663574	 ([end,][julian])
I(30,46): -0.16087190806865692	 ([shows][julian])
