---------- Players ----------
Player 0: wow,
Player 1: finally
Player 2: managed,
Player 3: several
Player 4: attempts,
Player 5: finish
Player 6: watching
Player 7: god
Player 8: awful
Player 9: movie,
Player 10: learn
Player 11: rick
Player 12: sloane
Player 13: production
Player 14: team
Player 15: completed
Player 16: straight - to - video
Player 17: sequel
Player 18: year.
Player 19: movies
Player 20: reviewed
Player 21: mst3k - - and
Player 22: truly
Player 23: dig
Player 24: bottom
Player 25: barrel,
Player 26: screening
Player 27: reputationally
Player 28: bad
Player 29: ' manos, '
Player 30: ' werewolf, '
Player 31: ' the
Player 32: incredibly
Player 33: strange, '
Player 34: lesser
Player 35: know
Player 36: disasters
Player 37: like
Player 38: ' laserblast, '
Player 39: ' zombie
Player 40: nightmare, '
Player 41: ' time
Player 42: chasers,'- - this
Player 43: certainly
Player 44: absolute
Player 45: biggest
Player 46: pile
Player 47: garbage
Player 48: they'd
Player 49: ever
Player 50: shown
Player 51: ( which
Player 52: makes
Player 53: perfect
Player 54: riffing ).
Player 55: simple,
Player 56: movie
Player 57: bunch
Player 58: munchies - like
Player 59: gremlins
Player 60: loose,
Player 61: exploiting
Player 62: people's
Player 63: desires
Player 64: fame,
Player 65: fortune,
Player 66: prowess,
Player 67: course,
Player 68: sex
Player 69: ways
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 4.282469272613525	 ([god][awful])
I(54,61): -0.7192260026931763	 ([riffing ).][exploiting])
I(7,47): -0.7185420989990234	 ([god][garbage])
I(45,55): -0.7169232368469238	 ([biggest][simple,])
I(57,64): -0.7136218547821045	 ([bunch][fame,])
I(20,55): -0.7099353075027466	 ([reviewed][simple,])
I(22,23): -0.7006278038024902	 ([truly][dig])
I(28,53): -0.696959376335144	 ([bad][perfect])
I(30,69): -0.6951116323471069	 ([' werewolf, '][ways])
I(40,42): -0.6918510794639587	 ([nightmare, '][chasers,'- - this])
I(8,28): -0.6914392709732056	 ([awful][bad])
I(9,10): 0.6881530284881592	 ([movie,][learn])
I(8,25): 0.6864044666290283	 ([awful][barrel,])
I(16,28): 0.6844841241836548	 ([straight - to - video][bad])
I(45,53): -0.6842882633209229	 ([biggest][perfect])
I(47,55): -0.6832565069198608	 ([garbage][simple,])
I(7,20): -0.6832348108291626	 ([god][reviewed])
I(19,21): -0.6818547248840332	 ([movies][mst3k - - and])
I(6,68): 0.6792100667953491	 ([watching][sex])
I(64,68): 0.6757848262786865	 ([fame,][sex])
I(56,61): 0.6753134727478027	 ([movie][exploiting])
I(9,11): 0.6729137897491455	 ([movie,][rick])
I(39,41): 0.6656366586685181	 ([' zombie][' time])
I(9,39): 0.6642999649047852	 ([movie,][' zombie])
I(7,59): -0.6634689569473267	 ([god][gremlins])
I(9,59): 0.6619410514831543	 ([movie,][gremlins])
I(7,57): -0.6610779762268066	 ([god][bunch])
I(22,47): 0.6534501314163208	 ([truly][garbage])
I(39,56): 0.6522465944290161	 ([' zombie][movie])
I(53,59): -0.6489725112915039	 ([perfect][gremlins])
I(38,56): 0.6472889184951782	 ([' laserblast, '][movie])
I(28,42): -0.6463587284088135	 ([bad][chasers,'- - this])
I(36,47): -0.6455655097961426	 ([disasters][garbage])
I(28,69): -0.6447343826293945	 ([bad][ways])
I(7,58): -0.6440386772155762	 ([god][munchies - like])
I(15,16): -0.6360386610031128	 ([completed][straight - to - video])
I(20,25): -0.6357455253601074	 ([reviewed][barrel,])
I(14,56): 0.6307042837142944	 ([team][movie])
I(11,47): -0.62851881980896	 ([rick][garbage])
I(46,57): -0.6190639734268188	 ([pile][bunch])
I(55,69): 0.6157560348510742	 ([simple,][ways])
I(45,64): -0.6150858402252197	 ([biggest][fame,])
I(52,53): -0.6092556715011597	 ([makes][perfect])
I(63,64): 0.6088789701461792	 ([desires][fame,])
I(11,12): 0.6083958148956299	 ([rick][sloane])
I(53,60): -0.6077815294265747	 ([perfect][loose,])
I(47,67): 0.6068739891052246	 ([garbage][course,])
I(30,44): -0.6059969663619995	 ([' werewolf, '][absolute])
I(68,69): 0.6046628952026367	 ([sex][ways])
I(40,41): -0.5963202714920044	 ([nightmare, '][' time])
I(28,38): 0.5927709341049194	 ([bad][' laserblast, '])
I(16,55): -0.5889792442321777	 ([straight - to - video][simple,])
I(9,44): -0.5874907970428467	 ([movie,][absolute])
I(28,44): -0.5853779315948486	 ([bad][absolute])
I(24,26): -0.5848803520202637	 ([bottom][screening])
I(30,55): -0.5781593322753906	 ([' werewolf, '][simple,])
I(59,61): -0.576869010925293	 ([gremlins][exploiting])
I(27,55): -0.5732560157775879	 ([reputationally][simple,])
I(2,9): 0.5730031728744507	 ([managed,][movie,])
I(9,53): -0.5728814601898193	 ([movie,][perfect])
I(15,58): -0.5692064762115479	 ([completed][munchies - like])
I(6,16): -0.5685149431228638	 ([watching][straight - to - video])
I(8,55): -0.5664863586425781	 ([awful][simple,])
I(8,12): -0.5634390115737915	 ([awful][sloane])
I(8,57): -0.5614067316055298	 ([awful][bunch])
I(11,16): 0.5604575872421265	 ([rick][straight - to - video])
I(28,56): 0.5599921941757202	 ([bad][movie])
I(30,59): -0.5574913024902344	 ([' werewolf, '][gremlins])
I(11,68): 0.5529930591583252	 ([rick][sex])
I(8,64): 0.5503106117248535	 ([awful][fame,])
I(11,44): -0.5488567352294922	 ([rick][absolute])
I(55,60): -0.5453518629074097	 ([simple,][loose,])
I(7,68): -0.5448838472366333	 ([god][sex])
I(45,46): -0.5447502136230469	 ([biggest][pile])
I(21,63): 0.5439462661743164	 ([mst3k - - and][desires])
I(16,20): 0.5433562994003296	 ([straight - to - video][reviewed])
I(40,69): -0.5419344902038574	 ([nightmare, '][ways])
I(4,16): -0.5419142246246338	 ([attempts,][straight - to - video])
I(60,66): -0.5416072607040405	 ([loose,][prowess,])
I(46,54): -0.5416017770767212	 ([pile][riffing ).])
I(20,69): -0.5404748916625977	 ([reviewed][ways])
I(0,47): -0.5401368141174316	 ([wow,][garbage])
I(26,69): -0.5383313894271851	 ([screening][ways])
I(46,50): -0.5352824926376343	 ([pile][shown])
I(11,56): 0.5352059602737427	 ([rick][movie])
I(59,63): 0.5341465473175049	 ([gremlins][desires])
I(15,47): 0.533116340637207	 ([completed][garbage])
I(45,57): -0.531265377998352	 ([biggest][bunch])
I(59,60): -0.5297904014587402	 ([gremlins][loose,])
I(19,28): 0.5296996831893921	 ([movies][bad])
I(8,62): 0.5289188623428345	 ([awful][people's])
I(26,30): 0.5285110473632812	 ([screening][' werewolf, '])
I(26,27): 0.5284423828125	 ([screening][reputationally])
I(47,56): 0.5273977518081665	 ([garbage][movie])
I(50,54): -0.5266878604888916	 ([shown][riffing ).])
I(4,10): 0.5261297821998596	 ([attempts,][learn])
I(21,25): -0.5201267004013062	 ([mst3k - - and][barrel,])
I(11,26): 0.5196201801300049	 ([rick][screening])
I(19,20): -0.5175859928131104	 ([movies][reviewed])
I(28,30): -0.5163966417312622	 ([bad][' werewolf, '])
I(34,35): -0.515792965888977	 ([lesser][know])
I(8,11): 0.51566481590271	 ([awful][rick])
I(47,64): 0.5153388977050781	 ([garbage][fame,])
I(16,53): -0.5137701034545898	 ([straight - to - video][perfect])
I(26,34): -0.5123201608657837	 ([screening][lesser])
I(6,14): 0.511131763458252	 ([watching][team])
I(6,53): -0.5109657049179077	 ([watching][perfect])
I(54,68): 0.5103015899658203	 ([riffing ).][sex])
I(55,57): -0.508388876914978	 ([simple,][bunch])
I(61,63): -0.5075455904006958	 ([exploiting][desires])
I(17,18): 0.5074888467788696	 ([sequel][year.])
I(19,61): 0.5074727535247803	 ([movies][exploiting])
I(29,38): -0.5073968172073364	 ([' manos, '][' laserblast, '])
I(9,55): -0.5070254802703857	 ([movie,][simple,])
I(8,41): -0.505219578742981	 ([awful][' time])
I(10,14): 0.5046902894973755	 ([learn][team])
I(4,20): -0.5032021999359131	 ([attempts,][reviewed])
I(7,28): -0.5031534433364868	 ([god][bad])
I(20,53): -0.5022212266921997	 ([reviewed][perfect])
I(44,69): 0.5004268884658813	 ([absolute][ways])
I(10,13): 0.4996250867843628	 ([learn][production])
I(38,55): -0.4995896816253662	 ([' laserblast, '][simple,])
I(57,61): 0.4954228401184082	 ([bunch][exploiting])
I(44,58): -0.4939841032028198	 ([absolute][munchies - like])
I(26,66): -0.49254047870635986	 ([screening][prowess,])
I(55,56): -0.48994743824005127	 ([simple,][movie])
I(7,50): -0.4872255325317383	 ([god][shown])
I(26,44): -0.48694896697998047	 ([screening][absolute])
I(16,60): 0.48687946796417236	 ([straight - to - video][loose,])
I(1,11): -0.4862995147705078	 ([finally][rick])
I(19,23): 0.48447132110595703	 ([movies][dig])
I(17,58): -0.48382413387298584	 ([sequel][munchies - like])
I(27,38): 0.4810976982116699	 ([reputationally][' laserblast, '])
I(7,11): -0.48074591159820557	 ([god][rick])
I(4,69): -0.47928810119628906	 ([attempts,][ways])
I(18,63): 0.4778085947036743	 ([year.][desires])
I(38,69): -0.47739970684051514	 ([' laserblast, '][ways])
I(38,44): -0.47579967975616455	 ([' laserblast, '][absolute])
I(30,58): -0.47353458404541016	 ([' werewolf, '][munchies - like])
I(48,49): -0.4729161262512207	 ([they'd][ever])
I(57,65): -0.4716837406158447	 ([bunch][fortune,])
I(8,20): 0.47111988067626953	 ([awful][reviewed])
I(57,66): -0.4703202247619629	 ([bunch][prowess,])
I(20,61): 0.47002744674682617	 ([reviewed][exploiting])
I(44,60): -0.4695018529891968	 ([absolute][loose,])
I(14,53): -0.46831583976745605	 ([team][perfect])
I(31,33): -0.4677170515060425	 ([' the][strange, '])
I(36,50): -0.4666839838027954	 ([disasters][shown])
I(39,55): -0.4652423858642578	 ([' zombie][simple,])
I(26,56): 0.4637356996536255	 ([screening][movie])
I(61,64): -0.4559844732284546	 ([exploiting][fame,])
I(16,38): 0.4558839797973633	 ([straight - to - video][' laserblast, '])
I(43,45): -0.4558371305465698	 ([certainly][biggest])
I(42,50): -0.4555433988571167	 ([chasers,'- - this][shown])
I(9,30): 0.4548201560974121	 ([movie,][' werewolf, '])
I(9,38): 0.45380306243896484	 ([movie,][' laserblast, '])
I(9,26): 0.45265817642211914	 ([movie,][screening])
I(6,39): 0.45138466358184814	 ([watching][' zombie])
I(46,69): 0.45030534267425537	 ([pile][ways])
I(54,58): 0.4493980407714844	 ([riffing ).][munchies - like])
I(40,44): -0.44841790199279785	 ([nightmare, '][absolute])
I(27,69): -0.4473695755004883	 ([reputationally][ways])
I(27,42): -0.44728875160217285	 ([reputationally][chasers,'- - this])
I(34,61): -0.4447072744369507	 ([lesser][exploiting])
I(19,39): 0.4429900646209717	 ([movies][' zombie])
I(38,42): -0.4417346715927124	 ([' laserblast, '][chasers,'- - this])
I(8,58): -0.4403963088989258	 ([awful][munchies - like])
I(7,55): 0.43836915493011475	 ([god][simple,])
I(6,44): -0.43696272373199463	 ([watching][absolute])
I(24,47): -0.43663179874420166	 ([bottom][garbage])
I(30,56): 0.4364008903503418	 ([' werewolf, '][movie])
I(8,23): 0.43611860275268555	 ([awful][dig])
I(30,40): -0.4346425533294678	 ([' werewolf, '][nightmare, '])
I(9,69): -0.4335474967956543	 ([movie,][ways])
I(16,54): 0.4328497648239136	 ([straight - to - video][riffing ).])
I(20,68): 0.4321354627609253	 ([reviewed][sex])
I(9,23): 0.42998039722442627	 ([movie,][dig])
I(22,26): -0.42840826511383057	 ([truly][screening])
I(52,61): -0.42835533618927	 ([makes][exploiting])
I(45,66): -0.4282313585281372	 ([biggest][prowess,])
I(7,30): -0.4267619848251343	 ([god][' werewolf, '])
I(34,36): -0.42418575286865234	 ([lesser][disasters])
I(8,38): 0.4234633445739746	 ([awful][' laserblast, '])
I(21,38): -0.42268168926239014	 ([mst3k - - and][' laserblast, '])
I(58,64): -0.42240428924560547	 ([munchies - like][fame,])
I(28,66): -0.42080366611480713	 ([bad][prowess,])
I(10,28): -0.4208033084869385	 ([learn][bad])
I(30,64): -0.419999361038208	 ([' werewolf, '][fame,])
I(33,34): -0.41902220249176025	 ([strange, '][lesser])
I(0,15): -0.4188300371170044	 ([wow,][completed])
I(55,63): -0.4185512065887451	 ([simple,][desires])
I(44,68): -0.41689538955688477	 ([absolute][sex])
I(8,49): -0.4157845973968506	 ([awful][ever])
I(38,61): 0.41420936584472656	 ([' laserblast, '][exploiting])
I(21,47): -0.4118824005126953	 ([mst3k - - and][garbage])
I(11,22): -0.41181015968322754	 ([rick][truly])
I(16,45): 0.4104795455932617	 ([straight - to - video][biggest])
I(53,58): -0.4103403091430664	 ([perfect][munchies - like])
I(8,52): -0.4101414680480957	 ([awful][makes])
I(58,66): -0.4077192544937134	 ([munchies - like][prowess,])
I(27,61): -0.4063699245452881	 ([reputationally][exploiting])
I(9,27): 0.40563154220581055	 ([movie,][reputationally])
I(7,69): 0.40474700927734375	 ([god][ways])
I(44,56): -0.402934193611145	 ([absolute][movie])
I(9,56): -0.40268081426620483	 ([movie,][movie])
I(20,50): -0.4026212692260742	 ([reviewed][shown])
I(38,64): -0.40259015560150146	 ([' laserblast, '][fame,])
I(43,56): -0.4025813341140747	 ([certainly][movie])
I(8,63): 0.4018305540084839	 ([awful][desires])
I(24,30): 0.4012131690979004	 ([bottom][' werewolf, '])
I(55,62): -0.40070676803588867	 ([simple,][people's])
I(16,21): -0.4001270532608032	 ([straight - to - video][mst3k - - and])
I(8,59): -0.40001916885375977	 ([awful][gremlins])
I(7,27): -0.3987034559249878	 ([god][reputationally])
I(18,57): -0.3984798192977905	 ([year.][bunch])
I(7,38): -0.39716994762420654	 ([god][' laserblast, '])
I(14,55): -0.39641857147216797	 ([team][simple,])
I(38,65): -0.3960886001586914	 ([' laserblast, '][fortune,])
I(23,47): -0.395831823348999	 ([dig][garbage])
I(45,49): -0.3948017358779907	 ([biggest][ever])
I(59,65): -0.39441919326782227	 ([gremlins][fortune,])
I(11,39): 0.39438676834106445	 ([rick][' zombie])
I(27,66): -0.39192497730255127	 ([reputationally][prowess,])
I(6,30): 0.39075613021850586	 ([watching][' werewolf, '])
I(10,21): -0.39039158821105957	 ([learn][mst3k - - and])
I(56,65): 0.3903059959411621	 ([movie][fortune,])
I(8,26): 0.38947010040283203	 ([awful][screening])
I(34,47): -0.385775089263916	 ([lesser][garbage])
I(44,53): 0.3854440450668335	 ([absolute][perfect])
I(26,42): -0.38501715660095215	 ([screening][chasers,'- - this])
I(47,60): -0.38414227962493896	 ([garbage][loose,])
I(40,53): -0.38297319412231445	 ([nightmare, '][perfect])
I(33,39): 0.3826169967651367	 ([strange, '][' zombie])
I(6,61): 0.3820028305053711	 ([watching][exploiting])
I(30,65): -0.38143062591552734	 ([' werewolf, '][fortune,])
I(8,36): -0.3809065818786621	 ([awful][disasters])
I(7,60): -0.38075411319732666	 ([god][loose,])
I(14,68): 0.38048529624938965	 ([team][sex])
I(44,61): -0.37981271743774414	 ([absolute][exploiting])
I(33,57): -0.3783385753631592	 ([strange, '][bunch])
I(25,56): -0.37798047065734863	 ([barrel,][movie])
I(47,66): 0.3769245147705078	 ([garbage][prowess,])
I(38,53): -0.37534987926483154	 ([' laserblast, '][perfect])
I(11,14): 0.37452101707458496	 ([rick][team])
I(20,54): -0.3743325471878052	 ([reviewed][riffing ).])
I(10,65): 0.3738746643066406	 ([learn][fortune,])
I(8,30): -0.3725619316101074	 ([awful][' werewolf, '])
I(48,54): -0.3724404573440552	 ([they'd][riffing ).])
I(53,57): -0.3714843988418579	 ([perfect][bunch])
I(14,20): 0.3703272342681885	 ([team][reviewed])
I(66,68): -0.3702860474586487	 ([prowess,][sex])
I(14,44): -0.3701651096343994	 ([team][absolute])
I(28,63): -0.37005555629730225	 ([bad][desires])
I(6,23): 0.3700063228607178	 ([watching][dig])
I(63,65): 0.3695124387741089	 ([desires][fortune,])
I(28,62): -0.36819183826446533	 ([bad][people's])
I(10,56): 0.36774110794067383	 ([learn][movie])
I(47,49): 0.3672494888305664	 ([garbage][ever])
I(50,55): -0.36711812019348145	 ([shown][simple,])
I(9,18): -0.3668339252471924	 ([movie,][year.])
I(34,68): -0.36577534675598145	 ([lesser][sex])
I(44,57): -0.3645901679992676	 ([absolute][bunch])
I(6,66): -0.3625199794769287	 ([watching][prowess,])
I(43,58): -0.3624182939529419	 ([certainly][munchies - like])
I(6,42): 0.3607553243637085	 ([watching][chasers,'- - this])
I(27,53): -0.3602588176727295	 ([reputationally][perfect])
I(16,36): 0.3588743209838867	 ([straight - to - video][disasters])
I(46,56): -0.3585236072540283	 ([pile][movie])
I(20,34): -0.35804784297943115	 ([reviewed][lesser])
I(26,60): 0.3580368757247925	 ([screening][loose,])
I(15,61): 0.3580331802368164	 ([completed][exploiting])
I(58,65): -0.35761070251464844	 ([munchies - like][fortune,])
I(13,61): 0.35721874237060547	 ([production][exploiting])
I(66,67): 0.3566380739212036	 ([prowess,][course,])
I(14,26): 0.35631728172302246	 ([team][screening])
I(26,68): 0.3561229705810547	 ([screening][sex])
I(16,26): 0.35580873489379883	 ([straight - to - video][screening])
I(8,13): 0.3554220199584961	 ([awful][production])
I(7,54): -0.3534822463989258	 ([god][riffing ).])
I(11,58): 0.3531649112701416	 ([rick][munchies - like])
I(8,46): -0.3517458438873291	 ([awful][pile])
I(28,41): -0.3508920669555664	 ([bad][' time])
I(52,58): -0.3506584167480469	 ([makes][munchies - like])
I(11,13): 0.3500936031341553	 ([rick][production])
I(40,55): -0.34961485862731934	 ([nightmare, '][simple,])
I(8,17): 0.34954023361206055	 ([awful][sequel])
I(58,60): -0.3492640256881714	 ([munchies - like][loose,])
I(16,64): 0.3485053777694702	 ([straight - to - video][fame,])
I(12,64): 0.34826338291168213	 ([sloane][fame,])
I(30,53): -0.34750843048095703	 ([' werewolf, '][perfect])
I(14,61): 0.3468139171600342	 ([team][exploiting])
I(16,63): -0.3465067148208618	 ([straight - to - video][desires])
I(11,61): 0.3462061882019043	 ([rick][exploiting])
I(30,33): -0.3461230993270874	 ([' werewolf, '][strange, '])
I(18,55): 0.34457457065582275	 ([year.][simple,])
I(7,14): -0.342970609664917	 ([god][team])
I(8,67): 0.34206199645996094	 ([awful][course,])
I(13,65): 0.34163832664489746	 ([production][fortune,])
I(17,57): -0.3402078151702881	 ([sequel][bunch])
I(19,56): -0.33945024013519287	 ([movies][movie])
I(4,5): 0.3391469717025757	 ([attempts,][finish])
I(21,50): -0.3391401767730713	 ([mst3k - - and][shown])
I(12,28): -0.3384435176849365	 ([sloane][bad])
I(3,16): -0.3378579616546631	 ([several][straight - to - video])
I(45,69): -0.33717072010040283	 ([biggest][ways])
I(6,55): -0.33603012561798096	 ([watching][simple,])
I(30,38): -0.336017370223999	 ([' werewolf, '][' laserblast, '])
I(15,56): 0.33517229557037354	 ([completed][movie])
I(25,45): -0.3351120948791504	 ([barrel,][biggest])
I(6,15): -0.33479130268096924	 ([watching][completed])
I(15,30): -0.33456170558929443	 ([completed][' werewolf, '])
I(33,68): -0.3345608711242676	 ([strange, '][sex])
I(6,26): 0.33344829082489014	 ([watching][screening])
I(62,64): 0.33332622051239014	 ([people's][fame,])
I(21,65): 0.33193540573120117	 ([mst3k - - and][fortune,])
I(1,56): -0.3310893774032593	 ([finally][movie])
I(34,39): -0.330973744392395	 ([lesser][' zombie])
I(16,40): 0.33080029487609863	 ([straight - to - video][nightmare, '])
I(2,44): -0.33033740520477295	 ([managed,][absolute])
I(44,59): -0.32933783531188965	 ([absolute][gremlins])
I(2,55): -0.3283172845840454	 ([managed,][simple,])
I(3,47): -0.327883243560791	 ([several][garbage])
I(53,68): -0.32744884490966797	 ([perfect][sex])
I(21,69): -0.3271547555923462	 ([mst3k - - and][ways])
I(6,69): -0.32708704471588135	 ([watching][ways])
I(1,6): -0.32623589038848877	 ([finally][watching])
I(19,26): -0.32608258724212646	 ([movies][screening])
I(40,64): -0.32596278190612793	 ([nightmare, '][fame,])
I(18,47): 0.3257265090942383	 ([year.][garbage])
