---------- AND Interactions ----------
I(14): 3.2807369232177734	 ([drawn])
I(5,16): 0.7936491966247559	 ([movie][again.])
I(60,61): -0.7758455276489258	 ([".][confused?])
I(58,65): 0.7644541263580322	 ([competition][story])
I(0,61): 0.7569766044616699	 ([lost][confused?])
I(19,24): -0.7529630661010742	 ([young][bachelor])
I(0,2): 0.7360345125198364	 ([lost][many])
I(41): 0.7147266864776611	 ([together])
I(28,39): -0.7086901664733887	 ([secret][pen - friend,])
I(5): 0.7005081176757812	 ([movie])
I(14,27): -0.7004382610321045	 ([drawn][becomes])
I(46,47): 0.6902647018432617	 ([( kralik's )][letters.])
I(44,46): -0.6866340637207031	 ([kralik][( kralik's )])
I(22,27): -0.6864596605300903	 ([plays][becomes])
I(44,49): -0.682854175567627	 ([kralik][kralik])
I(21,22): 0.681665301322937	 ([stewart][plays])
I(27,61): 0.6708180904388428	 ([becomes][confused?])
I(14,49): -0.6621322631835938	 ([drawn][kralik])
I(14,19): -0.661686897277832	 ([drawn][young])
I(61,66): 0.6578848361968994	 ([confused?][sweet,])
I(14,44): -0.6453638076782227	 ([drawn][kralik])
I(15,18): -0.6303114891052246	 ([time][hungary,])
I(15,22): 0.6227914094924927	 ([time][plays])
I(14,65): -0.6167364120483398	 ([drawn][story])
I(14,39): -0.6152157783508301	 ([drawn][pen - friend,])
I(63,68): 0.6124608516693115	 ([wont][sugary])
I(3,4): -0.6117956638336182	 ([times][seen])
I(10): 0.6102688312530518	 ([dialog])
I(2,14): 0.6070835590362549	 ([many][drawn])
I(4,68): -0.6052443981170654	 ([seen][sugary])
I(28,68): 0.5976603031158447	 ([secret][sugary])
I(18,28): -0.5940837860107422	 ([hungary,][secret])
I(14,32): -0.5923488140106201	 ([drawn][innocent])
I(57,66): 0.5908365249633789	 ([whilst][sweet,])
I(24,28): -0.5864319801330566	 ([bachelor][secret])
I(59,61): 0.5831606388092041	 ([" pen - friend][confused?])
I(35,44): -0.5706808567047119	 ([kralik][kralik])
I(58,61): 0.562493085861206	 ([competition][confused?])
I(16,61): -0.5601425170898438	 ([again.][confused?])
I(15,16): 0.5542206764221191	 ([time][again.])
I(27,58): 0.5508075952529907	 ([becomes][competition])
I(49,61): 0.5502299070358276	 ([kralik][confused?])
I(39,59): -0.5466890335083008	 ([pen - friend,][" pen - friend])
I(18,22): 0.5446807146072388	 ([hungary,][plays])
I(14,40): -0.5418105125427246	 ([drawn][work])
I(19,28): -0.5408148765563965	 ([young][secret])
I(10,16): 0.537710428237915	 ([dialog][again.])
I(14,58): 0.5365307331085205	 ([drawn][competition])
I(8): 0.5331935882568359	 ([know])
I(18,66): -0.5317673683166504	 ([hungary,][sweet,])
I(28,49): -0.5315027236938477	 ([secret][kralik])
I(46,49): -0.5311493873596191	 ([( kralik's )][kralik])
I(4,66): 0.5290472507476807	 ([seen][sweet,])
I(2,3): 0.5271222591400146	 ([many][times])
I(36,37): 0.5228890180587769	 ([secretly][becomes])
I(29,40): -0.5225949287414551	 ([admirer][work])
I(28,58): 0.515526533126831	 ([secret][competition])
I(28,43): -0.5120277404785156	 ([secret][confides])
I(33): -0.5118399858474731	 ([" klara])
I(19,29): -0.5105314254760742	 ([young][admirer])
I(58,66): 0.5100014209747314	 ([competition][sweet,])
I(23,65): 0.5090405941009521	 ([eligible][story])
I(38,51): -0.506718635559082	 ([klara's][klara])
I(28,44): -0.5045475959777832	 ([secret][kralik])
I(22,37): -0.5039830207824707	 ([plays][becomes])
I(59,66): 0.5020227432250977	 ([" pen - friend][sweet,])
I(24,29): -0.5007114410400391	 ([bachelor][admirer])
I(28,55): -0.49931764602661133	 ([secret][feelings])
I(22,66): 0.49868881702423096	 ([plays][sweet,])
I(2,66): 0.4972960948944092	 ([many][sweet,])
I(33,61): 0.49583256244659424	 ([" klara][confused?])
I(61,65): 0.4930530786514282	 ([confused?][story])
I(57): -0.4911322593688965	 ([whilst])
I(40,44): -0.4908571243286133	 ([work][kralik])
I(68,70): -0.48742222785949707	 ([sugary][-])
I(3,15): -0.48340940475463867	 ([times][time])
I(33,46): 0.48284661769866943	 ([" klara][( kralik's )])
I(59,68): -0.4800546169281006	 ([" pen - friend][sugary])
I(55,57): 0.4798855781555176	 ([feelings][whilst])
I(17,22): 0.4796522855758667	 ([set][plays])
I(37,61): 0.47595036029815674	 ([becomes][confused?])
I(14,37): -0.4673748016357422	 ([drawn][becomes])
I(25,44): -0.4575505256652832	 ([kralik][kralik])
I(22,57): -0.45394575595855713	 ([plays][whilst])
I(31,33): 0.4520057439804077	 ([sullavan's][" klara])
I(44,66): -0.450650691986084	 ([kralik][sweet,])
I(15,28): -0.45055580139160156	 ([time][secret])
I(35,61): 0.4419057369232178	 ([kralik][confused?])
I(16,54): 0.4410886764526367	 ([again.][make])
I(28,42): -0.43877220153808594	 ([secret][klara])
I(50): 0.4382493495941162	 ([besotted])
I(10,14): -0.4361908435821533	 ([dialog][drawn])
I(44,61): 0.4341552257537842	 ([kralik][confused?])
I(6): 0.433760404586792	 ([-])
I(2,5): -0.4329061508178711	 ([many][movie])
I(42,66): -0.42947912216186523	 ([klara][sweet,])
I(28,65): -0.42822837829589844	 ([secret][story])
I(0,24): -0.426821231842041	 ([lost][bachelor])
I(14,57): 0.42578649520874023	 ([drawn][whilst])
I(19,39): -0.4232006072998047	 ([young][pen - friend,])
I(22,39): -0.4220510721206665	 ([plays][pen - friend,])
I(42,61): 0.4211580753326416	 ([klara][confused?])
I(43,68): -0.4199732542037964	 ([confides][sugary])
I(10,22): -0.41942262649536133	 ([dialog][plays])
I(22,29): -0.4193352460861206	 ([plays][admirer])
I(32,61): 0.41924428939819336	 ([innocent][confused?])
I(15,66): -0.4191856384277344	 ([time][sweet,])
I(37): -0.4182387590408325	 ([becomes])
I(44,55): -0.41765785217285156	 ([kralik][feelings])
I(49,66): -0.41759395599365234	 ([kralik][sweet,])
I(39,66): -0.4162712097167969	 ([pen - friend,][sweet,])
I(28,31): -0.4158051013946533	 ([secret][sullavan's])
I(16,53): 0.4124603271484375	 ([again.][unable])
I(13,16): 0.4107799530029297	 ([yet][again.])
I(62,68): 0.408321738243103	 ([well][sugary])
I(14,33): -0.4058804512023926	 ([drawn][" klara])
I(8,28): -0.4054718017578125	 ([know][secret])
I(17): 0.40531444549560547	 ([set])
I(16,22): 0.4049936532974243	 ([again.][plays])
I(15,19): -0.3967761993408203	 ([time][young])
I(40,42): -0.3967430591583252	 ([work][klara])
I(29,39): -0.3952622413635254	 ([admirer][pen - friend,])
I(16,23): 0.3948855400085449	 ([again.][eligible])
I(14,61): 0.3945345878601074	 ([drawn][confused?])
I(29,55): -0.3941631317138672	 ([admirer][feelings])
I(19,43): -0.3925180435180664	 ([young][confides])
I(9,13): 0.3923497200012207	 ([entire][yet])
I(14,35): -0.3922851085662842	 ([drawn][kralik])
I(29,43): -0.392026424407959	 ([admirer][confides])
I(62,66): 0.391507625579834	 ([well][sweet,])
I(40,68): -0.39023256301879883	 ([work][sugary])
I(14,42): -0.38978052139282227	 ([drawn][klara])
I(3,5): -0.3866751194000244	 ([times][movie])
I(18,44): -0.3847980499267578	 ([hungary,][kralik])
I(68,69): 0.38235199451446533	 ([sugary][ending])
I(4,22): 0.38189828395843506	 ([seen][plays])
I(5,22): -0.37993133068084717	 ([movie][plays])
I(2,19): 0.3796236515045166	 ([many][young])
I(4,61): -0.3764011859893799	 ([seen][confused?])
I(25,61): 0.3747086524963379	 ([kralik][confused?])
I(14,43): -0.3742203712463379	 ([drawn][confides])
I(42,46): 0.37277960777282715	 ([klara][( kralik's )])
I(2,65): 0.37218213081359863	 ([many][story])
I(22,28): -0.3707989454269409	 ([plays][secret])
I(19,49): -0.3687911033630371	 ([young][kralik])
I(7,14): -0.366809606552124	 ([probably][drawn])
I(39,40): -0.3655383586883545	 ([pen - friend,][work])
I(32,68): 0.36541247367858887	 ([innocent][sugary])
I(22,23): -0.36378753185272217	 ([plays][eligible])
I(37,66): -0.3632251024246216	 ([becomes][sweet,])
I(28,40): -0.3612709045410156	 ([secret][work])
I(14,41): -0.3588416576385498	 ([drawn][together])
I(16,65): 0.3585848808288574	 ([again.][story])
I(33,66): -0.3576167821884155	 ([" klara][sweet,])
I(18,19): -0.35488462448120117	 ([hungary,][young])
I(40,43): -0.3534374237060547	 ([work][confides])
I(31,61): 0.35193896293640137	 ([sullavan's][confused?])
I(14,68): 0.35172033309936523	 ([drawn][sugary])
I(16,68): 0.3512454032897949	 ([again.][sugary])
I(4,8): -0.34352660179138184	 ([seen][know])
I(64,66): 0.3427877426147461	 ([-][sweet,])
I(13,14): 0.3426637649536133	 ([yet][drawn])
I(39,65): -0.34134435653686523	 ([pen - friend,][story])
I(15,29): -0.3403010368347168	 ([time][admirer])
I(0,16): -0.33886170387268066	 ([lost][again.])
I(19,59): -0.3379547595977783	 ([young][" pen - friend])
I(7,13): 0.33758115768432617	 ([probably][yet])
I(18,33): 0.3351823091506958	 ([hungary,][" klara])
I(25,28): -0.3322458267211914	 ([kralik][secret])
I(4,13): -0.3311958312988281	 ([seen][yet])
I(57,65): 0.3301372528076172	 ([whilst][story])
I(10,11): -0.3292534351348877	 ([dialog][backwards])
I(53,54): -0.3291776180267334	 ([unable][make])
I(31,32): 0.32872653007507324	 ([sullavan's][innocent])
I(29,42): -0.32787537574768066	 ([admirer][klara])
I(23,63): -0.32733261585235596	 ([eligible][wont])
I(55,65): -0.32701778411865234	 ([feelings][story])
I(44,58): 0.32680535316467285	 ([kralik][competition])
I(29,44): -0.3262605667114258	 ([admirer][kralik])
I(25,33): 0.3260279893875122	 ([kralik][" klara])
I(16,17): 0.3258051872253418	 ([again.][set])
I(43,66): -0.32456159591674805	 ([confides][sweet,])
I(35,68): 0.3242764472961426	 ([kralik][sugary])
I(43,61): 0.32383036613464355	 ([confides][confused?])
I(14,25): -0.3230423927307129	 ([drawn][kralik])
I(4,14): 0.3229215145111084	 ([seen][drawn])
I(14,17): -0.32215023040771484	 ([drawn][set])
I(0,29): -0.3219733238220215	 ([lost][admirer])
I(19,31): -0.3208048343658447	 ([young][sullavan's])
I(23,66): 0.32053565979003906	 ([eligible][sweet,])
I(22,31): 0.31741297245025635	 ([plays][sullavan's])
I(14,50): -0.31731629371643066	 ([drawn][besotted])
I(13): -0.3114452362060547	 ([yet])
I(40,49): -0.31123971939086914	 ([work][kralik])
I(51,66): -0.31072497367858887	 ([klara][sweet,])
I(15,55): -0.3101925849914551	 ([time][feelings])
I(49): 0.3099050521850586	 ([kralik])
I(33,34): 0.3096812963485718	 ([" klara][".])
I(20,22): 0.30961763858795166	 ([jimmy][plays])
I(22,43): -0.3091045618057251	 ([plays][confides])
I(56,57): 0.30899739265441895	 ([known][whilst])
I(19,33): -0.30749714374542236	 ([young][" klara])
I(29,66): -0.3058633804321289	 ([admirer][sweet,])
I(4,6): -0.3058481216430664	 ([seen][-])
I(13,19): 0.3054161071777344	 ([yet][young])
I(55,56): 0.3026406764984131	 ([feelings][known])
I(39,61): 0.30220651626586914	 ([pen - friend,][confused?])
I(33,37): 0.3019380569458008	 ([" klara][becomes])
I(22,44): 0.30164635181427	 ([plays][kralik])
I(36): 0.30014824867248535	 ([secretly])
I(8,9): 0.2992367744445801	 ([know][entire])
I(43,55): -0.29905223846435547	 ([confides][feelings])
I(47,48): -0.29666638374328613	 ([letters.][clearly])
I(45,46): 0.29641103744506836	 ([content][( kralik's )])
I(28,33): -0.29594457149505615	 ([secret][" klara])
I(50,53): 0.2939162254333496	 ([besotted][unable])
I(5,18): 0.29350805282592773	 ([movie][hungary,])
I(29,49): -0.29332447052001953	 ([admirer][kralik])
I(0,28): -0.29271745681762695	 ([lost][secret])
I(22,53): -0.2926830053329468	 ([plays][unable])
I(0,6): -0.29265809059143066	 ([lost][-])
I(66,70): 0.2915611267089844	 ([sweet,][-])
I(29,31): -0.2892730236053467	 ([admirer][sullavan's])
I(9,14): 0.2871260643005371	 ([entire][drawn])
I(24,58): 0.2867652177810669	 ([bachelor][competition])
I(13,53): 0.28661346435546875	 ([yet][unable])
I(35,49): -0.2863342761993408	 ([kralik][kralik])
I(14,31): -0.28550219535827637	 ([drawn][sullavan's])
I(28,41): -0.2840235233306885	 ([secret][together])
I(29,65): -0.2833700180053711	 ([admirer][story])
I(39,42): -0.28286027908325195	 ([pen - friend,][klara])
I(14,46): -0.2823817729949951	 ([drawn][( kralik's )])
I(19,42): -0.2821183204650879	 ([young][klara])
I(7,8): -0.2816939353942871	 ([probably][know])
I(14,51): -0.2814910411834717	 ([drawn][klara])
I(0,5): -0.28127121925354004	 ([lost][movie])
I(0): -0.2811102867126465	 ([lost])
I(39,49): -0.28074193000793457	 ([pen - friend,][kralik])
I(17,19): -0.2790541648864746	 ([set][young])
I(24,40): -0.2785985469818115	 ([bachelor][work])
I(41,44): -0.27834439277648926	 ([together][kralik])
I(12,14): -0.27730727195739746	 ([-][drawn])
I(28,35): -0.27704620361328125	 ([secret][kralik])
I(54,55): -0.27553772926330566	 ([make][feelings])
I(2,28): 0.2752399444580078	 ([many][secret])
I(24,39): -0.27377963066101074	 ([bachelor][pen - friend,])
I(58,59): 0.27290475368499756	 ([competition][" pen - friend])
I(2,58): -0.2727165222167969	 ([many][competition])
I(29,58): 0.272324800491333	 ([admirer][competition])
I(5,68): -0.2714564800262451	 ([movie][sugary])
I(14,53): -0.27060389518737793	 ([drawn][unable])
I(59,65): -0.27022671699523926	 ([" pen - friend][story])
I(38,66): -0.2692418098449707	 ([klara's][sweet,])
I(19,38): -0.26841020584106445	 ([young][klara's])
I(15,49): -0.26807546615600586	 ([time][kralik])
I(49,58): 0.2677030563354492	 ([kralik][competition])
I(17,66): -0.2675185203552246	 ([set][sweet,])
I(2,6): -0.265669584274292	 ([many][-])
I(37,58): 0.2650498151779175	 ([becomes][competition])
I(31,55): -0.2640526294708252	 ([sullavan's][feelings])
I(29,41): -0.26364970207214355	 ([admirer][together])
I(0,63): 0.2634761333465576	 ([lost][wont])
I(27,45): -0.2625601291656494	 ([becomes][content])
I(69,70): 0.26247119903564453	 ([ending][-])
I(23): -0.2623448371887207	 ([eligible])
I(51,52): 0.26224422454833984	 ([klara][-])
I(3,6): -0.26160645484924316	 ([times][-])
I(10,58): -0.2615077495574951	 ([dialog][competition])
I(51): 0.2615072727203369	 ([klara])
I(38,42): -0.2607078552246094	 ([klara's][klara])
I(22,61): 0.2603745460510254	 ([plays][confused?])
I(14,38): -0.26018571853637695	 ([drawn][klara's])
I(37,39): 0.25999701023101807	 ([becomes][pen - friend,])
I(38,61): 0.25942468643188477	 ([klara's][confused?])
I(28,32): -0.25922274589538574	 ([secret][innocent])
I(43,65): -0.2590599060058594	 ([confides][story])
I(58,63): -0.257709264755249	 ([competition][wont])
I(55,61): 0.25736570358276367	 ([feelings][confused?])
I(9,16): 0.25685834884643555	 ([entire][again.])
I(15,44): -0.25681352615356445	 ([time][kralik])
I(50,68): -0.25650715827941895	 ([besotted][sugary])
I(46): 0.2555520534515381	 ([( kralik's )])
I(27,55): -0.25516819953918457	 ([becomes][feelings])
I(29,61): 0.2549837827682495	 ([admirer][confused?])
I(14,63): -0.25472044944763184	 ([drawn][wont])
I(25,58): 0.2546882629394531	 ([kralik][competition])
I(27,65): 0.2546656131744385	 ([becomes][story])
I(28,51): -0.25459980964660645	 ([secret][klara])
I(24,55): -0.25266265869140625	 ([bachelor][feelings])
I(31,46): -0.25232386589050293	 ([sullavan's][( kralik's )])
I(28,36): -0.2522847652435303	 ([secret][secretly])
I(22,58): 0.2519482374191284	 ([plays][competition])
I(19,25): -0.251497745513916	 ([young][kralik])
I(28,50): -0.250316858291626	 ([secret][besotted])
I(39,58): 0.24970507621765137	 ([pen - friend,][competition])
I(0,53): 0.24916386604309082	 ([lost][unable])
I(19,44): -0.24908208847045898	 ([young][kralik])
I(23,61): 0.24856138229370117	 ([eligible][confused?])
I(8,49): -0.24853992462158203	 ([know][kralik])
I(9,66): 0.24789142608642578	 ([entire][sweet,])
I(42,58): 0.24767088890075684	 ([klara][competition])
I(57,58): 0.24724030494689941	 ([whilst][competition])
I(42,51): -0.24610161781311035	 ([klara][klara])
I(5,66): 0.24588632583618164	 ([movie][sweet,])
I(14,70): -0.2457718849182129	 ([drawn][-])
I(17,61): 0.24431943893432617	 ([set][confused?])
I(46,61): 0.24366497993469238	 ([( kralik's )][confused?])
I(18,39): -0.24365520477294922	 ([hungary,][pen - friend,])
I(0,50): -0.24364352226257324	 ([lost][besotted])
I(28,57): 0.24344825744628906	 ([secret][whilst])
I(22,25): 0.24325323104858398	 ([plays][kralik])
I(53,61): 0.24226117134094238	 ([unable][confused?])
I(18,53): -0.24214720726013184	 ([hungary,][unable])
I(33,58): 0.2418287992477417	 ([" klara][competition])
I(44,65): -0.24139070510864258	 ([kralik][story])
I(28,38): -0.24138450622558594	 ([secret][klara's])
I(24,63): -0.24022531509399414	 ([bachelor][wont])
I(16,66): -0.24003171920776367	 ([again.][sweet,])
I(50,58): 0.23993432521820068	 ([besotted][competition])
I(13,54): 0.23954486846923828	 ([yet][make])
I(19,23): -0.23795413970947266	 ([young][eligible])
I(43,47): 0.23672842979431152	 ([confides][letters.])
I(16,47): -0.23650383949279785	 ([again.][letters.])
I(22,41): 0.2359985113143921	 ([plays][together])
I(22,42): 0.2351442575454712	 ([plays][klara])
I(2,4): -0.23480439186096191	 ([many][seen])
I(2,15): 0.23372912406921387	 ([many][time])
I(6,12): -0.23337674140930176	 ([-][-])
I(14,54): -0.2326035499572754	 ([drawn][make])
I(26,27): 0.23214268684387207	 (["][becomes])
I(16,18): -0.2318739891052246	 ([again.][hungary,])
I(41,49): -0.231675386428833	 ([together][kralik])
I(29,30): -0.2314457893371582	 ([admirer][margaret])
I(4,16): 0.23014521598815918	 ([seen][again.])
I(28,46): -0.22864317893981934	 ([secret][( kralik's )])
I(56,61): 0.22855162620544434	 ([known][confused?])
I(18,29): -0.2281813621520996	 ([hungary,][admirer])
I(23,68): -0.2281813621520996	 ([eligible][sugary])
I(22,55): -0.22771894931793213	 ([plays][feelings])
I(4,18): -0.2270216941833496	 ([seen][hungary,])
I(16,58): -0.226409912109375	 ([again.][competition])
I(0,10): -0.22537446022033691	 ([lost][dialog])
I(4,19): 0.22515416145324707	 ([seen][young])
I(0,68): -0.22431564331054688	 ([lost][sugary])
I(5,13): -0.22423386573791504	 ([movie][yet])
I(13,58): 0.22386324405670166	 ([yet][competition])
I(33,35): 0.22364604473114014	 ([" klara][kralik])
I(38,46): 0.2207338809967041	 ([klara's][( kralik's )])
I(47,55): -0.2205054759979248	 ([letters.][feelings])
I(49,65): -0.2201533317565918	 ([kralik][story])
I(5,49): -0.21947455406188965	 ([movie][kralik])
I(4,65): 0.2194054126739502	 ([seen][story])
I(19,46): -0.2186415195465088	 ([young][( kralik's )])
I(33,50): -0.21828734874725342	 ([" klara][besotted])
I(31,41): -0.21775317192077637	 ([sullavan's][together])
I(31,40): -0.21752142906188965	 ([sullavan's][work])
I(22,33): 0.2173691987991333	 ([plays][" klara])
I(19,68): -0.21714425086975098	 ([young][sugary])
I(43,58): 0.2156994342803955	 ([confides][competition])
I(5,63): -0.21535515785217285	 ([movie][wont])
I(27,66): -0.21521735191345215	 ([becomes][sweet,])
I(0,3): 0.2151167392730713	 ([lost][times])
I(6,28): -0.21508288383483887	 ([-][secret])
I(5,17): 0.21434307098388672	 ([movie][set])
I(30): 0.213897705078125	 ([margaret])
I(8,29): -0.21345233917236328	 ([know][admirer])
I(2,55): 0.21280360221862793	 ([many][feelings])
I(41,65): -0.21203160285949707	 ([together][story])
I(31,66): -0.21167635917663574	 ([sullavan's][sweet,])
I(24): 0.2114558219909668	 ([bachelor])
I(22,48): -0.21140587329864502	 ([plays][clearly])
I(22,36): -0.21116065979003906	 ([plays][secretly])
I(19,36): -0.21082782745361328	 ([young][secretly])
I(39,43): -0.21062469482421875	 ([pen - friend,][confides])
I(4,10): 0.21035337448120117	 ([seen][dialog])
I(18,30): -0.20905113220214844	 ([hungary,][margaret])
I(16,44): -0.20850133895874023	 ([again.][kralik])
I(15,39): -0.20839166641235352	 ([time][pen - friend,])
I(31,39): -0.20827865600585938	 ([sullavan's][pen - friend,])
I(51,61): 0.20803165435791016	 ([klara][confused?])
I(32,38): -0.2078545093536377	 ([innocent][klara's])
I(10,57): -0.20783329010009766	 ([dialog][whilst])
I(19,57): 0.20761442184448242	 ([young][whilst])
I(25,66): -0.20747613906860352	 ([kralik][sweet,])
I(1,61): 0.20732665061950684	 ([count][confused?])
I(35,46): -0.20679664611816406	 ([kralik][( kralik's )])
I(22,30): -0.20627570152282715	 ([plays][margaret])
I(4,7): -0.20619964599609375	 ([seen][probably])
I(1,22): 0.20563018321990967	 ([count][plays])
I(7,22): 0.2054128646850586	 ([probably][plays])
I(13,28): 0.2052016258239746	 ([yet][secret])
I(22,35): 0.20509111881256104	 ([plays][kralik])
I(23,58): 0.20472264289855957	 ([eligible][competition])
I(25,68): 0.20368051528930664	 ([kralik][sugary])
I(35,66): -0.20327067375183105	 ([kralik][sweet,])
I(19,35): -0.20300889015197754	 ([young][kralik])
I(11,68): 0.20242786407470703	 ([backwards][sugary])
I(15,68): 0.20231151580810547	 ([time][sugary])
I(53,57): 0.20210480690002441	 ([unable][whilst])
I(43,57): 0.20202255249023438	 ([confides][whilst])
I(20,68): 0.20182037353515625	 ([jimmy][sugary])
I(13,66): 0.2015376091003418	 ([yet][sweet,])
I(18,58): 0.2014634609222412	 ([hungary,][competition])
I(2,44): 0.200469970703125	 ([many][kralik])
I(50,54): 0.19969654083251953	 ([besotted][make])
I(14,34): 0.19963526725769043	 ([drawn][".])
I(50,66): -0.19863152503967285	 ([besotted][sweet,])
I(22,59): -0.19856059551239014	 ([plays][" pen - friend])
I(1,5): 0.19786548614501953	 ([count][movie])
I(9,68): -0.19766569137573242	 ([entire][sugary])
I(37,55): -0.19645321369171143	 ([becomes][feelings])
I(8,61): 0.19604277610778809	 ([know][confused?])
I(24,42): -0.19588732719421387	 ([bachelor][klara])
I(10,59): -0.19458341598510742	 ([dialog][" pen - friend])
I(5,59): -0.19443964958190918	 ([movie][" pen - friend])
I(0,23): -0.19424104690551758	 ([lost][eligible])
I(24,61): 0.19403743743896484	 ([bachelor][confused?])
I(10,20): -0.193953275680542	 ([dialog][jimmy])
I(18,68): -0.19340729713439941	 ([hungary,][sugary])
I(29,57): 0.19317150115966797	 ([admirer][whilst])
I(13,33): 0.19311213493347168	 ([yet][" klara])
I(5,32): -0.1911759376525879	 ([movie][innocent])
I(55,68): -0.19071972370147705	 ([feelings][sugary])
I(13,22): -0.1906428337097168	 ([yet][plays])
I(18,32): -0.19032979011535645	 ([hungary,][innocent])
I(6,68): 0.18971097469329834	 ([-][sugary])
I(44,51): -0.18879151344299316	 ([kralik][klara])
I(33,44): 0.18851912021636963	 ([" klara][kralik])
I(22,32): -0.18832707405090332	 ([plays][innocent])
I(50,61): 0.18822383880615234	 ([besotted][confused?])
I(8,15): -0.1880791187286377	 ([know][time])
I(19,61): 0.18748879432678223	 ([young][confused?])
I(28,30): -0.1872873306274414	 ([secret][margaret])
I(62,63): -0.1871190071105957	 ([well][wont])
I(16,40): 0.18669557571411133	 ([again.][work])
I(20): -0.18667840957641602	 ([jimmy])
I(6,39): -0.18626904487609863	 ([-][pen - friend,])
I(63): -0.18625330924987793	 ([wont])
I(39,57): 0.18620848655700684	 ([pen - friend,][whilst])
I(4,15): 0.1859738826751709	 ([seen][time])
I(4,40): 0.18540501594543457	 ([seen][work])
I(53,68): -0.185103178024292	 ([unable][sugary])
I(16,24): 0.1847367286682129	 ([again.][bachelor])
I(8,31): -0.18374967575073242	 ([know][sullavan's])
I(0,33): 0.18352818489074707	 ([lost][" klara])
I(13,68): -0.18213343620300293	 ([yet][sugary])
I(2,46): 0.18212485313415527	 ([many][( kralik's )])
I(35,58): 0.18196427822113037	 ([kralik][competition])
I(49,55): -0.18166351318359375	 ([kralik][feelings])
I(67): -0.18156194686889648	 ([almost])
I(29,34): 0.18114256858825684	 ([admirer][".])
I(43,69): -0.18058562278747559	 ([confides][ending])
I(54,56): -0.18045735359191895	 ([make][known])
I(0,57): 0.1802046298980713	 ([lost][whilst])
I(0,41): -0.18020105361938477	 ([lost][together])
I(8,66): -0.1795334815979004	 ([know][sweet,])
I(37,38): 0.17946851253509521	 ([becomes][klara's])
I(7,15): -0.17945122718811035	 ([probably][time])
I(21): -0.1785902976989746	 ([stewart])
I(16,31): -0.17769336700439453	 ([again.][sullavan's])
I(10,49): -0.17725539207458496	 ([dialog][kralik])
I(38,44): -0.17702770233154297	 ([klara's][kralik])
I(7,61): 0.17665719985961914	 ([probably][confused?])
I(47,61): 0.1761000156402588	 ([letters.][confused?])
I(33,47): -0.17603695392608643	 ([" klara][letters.])
I(8,18): -0.17591333389282227	 ([know][hungary,])
I(41,43): -0.17566466331481934	 ([together][confides])
I(14,36): -0.1752021312713623	 ([drawn][secretly])
I(10,24): -0.17467021942138672	 ([dialog][bachelor])
I(5,47): 0.17460989952087402	 ([movie][letters.])
I(0,66): 0.1743917465209961	 ([lost][sweet,])
I(8,53): -0.17423176765441895	 ([know][unable])
I(16,57): 0.17362713813781738	 ([again.][whilst])
I(29,63): 0.1735684871673584	 ([admirer][wont])
I(5,29): 0.17296504974365234	 ([movie][admirer])
I(1): -0.17248058319091797	 ([count])
I(14,64): -0.1722726821899414	 ([drawn][-])
I(40,65): -0.17217206954956055	 ([work][story])
I(57,68): -0.17187190055847168	 ([whilst][sugary])
I(2,33): 0.17103755474090576	 ([many][" klara])
I(60,68): 0.1706099510192871	 ([".][sugary])
I(15,31): -0.17044281959533691	 ([time][sullavan's])
I(41,66): -0.17027497291564941	 ([together][sweet,])
I(0,27): -0.1695997714996338	 ([lost][becomes])
