---------- Players ----------
Player 0: really
Player 1: funny
Player 2: film,
Player 3: especially
Player 4: second,
Player 5: third
Player 6: fourth
Player 7: time
Player 8: watch
Player 9: it.
Player 10: pretty
Player 11: short
Player 12: film,
Player 13: definitely
Player 14: recommend
Player 15: watching
Player 16: once,
Player 17: ' get
Player 18: it '
Player 19: second
Player 20: time.
Player 21: like
Player 22: spinal
Player 23: tap
Player 24: rap
Player 25: version.
Player 26: lot
Player 27: attitude
Player 28: negative
Player 29: thing
Player 30: rap
Player 31: influenced
Player 32: films,
Player 33: total
Player 34: p
Player 35: take
Player 36: problem
Player 37: irony
Player 38: creates.
Player 39: plenty
Player 40: stand - out
Player 41: bits,
Player 42: one
Player 43: types
Player 44: films
Player 45: find
Player 46: quoting
Player 47: lines
Player 48: mates,
Player 49: raise
Player 50: laughter.
Player 51: personal
Player 52: favourite
Player 53: part
Player 54: ' guerrillas
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.5240883827209473	 ([funny][film,])
I(5,14): 0.40709805488586426	 ([third][recommend])
I(22,51): 0.4029436707496643	 ([spinal][personal])
I(1,15): 0.39467477798461914	 ([funny][watching])
I(14,27): -0.39437174797058105	 ([recommend][attitude])
I(0,50): 0.3914804458618164	 ([really][laughter.])
I(14,54): 0.39003944396972656	 ([recommend][' guerrillas])
I(1,3): 0.38454437255859375	 ([funny][especially])
I(2,49): 0.3788583278656006	 ([film,][raise])
I(32,33): -0.37770891189575195	 ([films,][total])
I(1,30): -0.3765392303466797	 ([funny][rap])
I(27,52): -0.3751513957977295	 ([attitude][favourite])
I(7,52): -0.3749033212661743	 ([time][favourite])
I(40,43): 0.3726973533630371	 ([stand - out][types])
I(22,54): 0.3718908429145813	 ([spinal][' guerrillas])
I(0,13): 0.37045884132385254	 ([really][definitely])
I(24,49): -0.36885106563568115	 ([rap][raise])
I(4,15): -0.3668549060821533	 ([second,][watching])
I(11,14): 0.36590099334716797	 ([short][recommend])
I(3,37): 0.36550331115722656	 ([especially][irony])
I(3,14): 0.36330747604370117	 ([especially][recommend])
I(6,7): 0.3628009557723999	 ([fourth][time])
I(51,53): 0.36017513275146484	 ([personal][part])
I(3,10): 0.36003589630126953	 ([especially][pretty])
I(1,44): 0.35990798473358154	 ([funny][films])
I(3,8): 0.3597952127456665	 ([especially][watch])
I(15,26): 0.3588390350341797	 ([watching][lot])
I(42,44): 0.35571837425231934	 ([one][films])
I(33,34): -0.3556026220321655	 ([total][p])
I(44,54): -0.35330915451049805	 ([films][' guerrillas])
I(1,26): 0.35140788555145264	 ([funny][lot])
I(37,49): 0.35117781162261963	 ([irony][raise])
I(45,46): -0.3462022542953491	 ([find][quoting])
I(30,50): -0.3459059000015259	 ([rap][laughter.])
I(12,16): 0.34311723709106445	 ([film,][once,])
I(44,51): 0.3395437002182007	 ([films][personal])
I(48,49): -0.3382502794265747	 ([mates,][raise])
I(14,40): 0.33809518814086914	 ([recommend][stand - out])
I(43,49): -0.3338131904602051	 ([types][raise])
I(7,15): 0.33360838890075684	 ([time][watching])
I(13,40): 0.3290163278579712	 ([definitely][stand - out])
I(15,24): -0.3287181854248047	 ([watching][rap])
I(1,39): 0.3279160261154175	 ([funny][plenty])
I(1,11): 0.3193674087524414	 ([funny][short])
I(24,50): -0.31934618949890137	 ([rap][laughter.])
I(27,51): -0.316861629486084	 ([attitude][personal])
I(2,33): -0.31621307134628296	 ([film,][total])
I(13,25): 0.31601881980895996	 ([definitely][version.])
I(52,54): -0.31595945358276367	 ([favourite][' guerrillas])
I(3,52): -0.3156629800796509	 ([especially][favourite])
I(10,18): -0.3151130676269531	 ([pretty][it '])
I(10,11): 0.3142200708389282	 ([pretty][short])
I(3,32): 0.31335341930389404	 ([especially][films,])
I(2,54): -0.3117835521697998	 ([film,][' guerrillas])
I(13,52): -0.30897843837738037	 ([definitely][favourite])
I(45,50): 0.3089172840118408	 ([find][laughter.])
I(8,54): 0.30796194076538086	 ([watch][' guerrillas])
I(30,48): -0.30595099925994873	 ([rap][mates,])
I(24,44): -0.3051269054412842	 ([rap][films])
I(44,46): -0.3049994707107544	 ([films][quoting])
I(3,13): 0.30472254753112793	 ([especially][definitely])
I(43,48): -0.30440235137939453	 ([types][mates,])
I(7,51): -0.3035951852798462	 ([time][personal])
I(35,54): 0.29676544666290283	 ([take][' guerrillas])
I(7,32): 0.29659271240234375	 ([time][films,])
I(3,5): -0.2942073345184326	 ([especially][third])
I(38,44): 0.29127371311187744	 ([creates.][films])
I(32,49): 0.28830981254577637	 ([films,][raise])
I(12,51): 0.28769850730895996	 ([film,][personal])
I(48,52): -0.28714311122894287	 ([mates,][favourite])
I(26,40): 0.28650200366973877	 ([lot][stand - out])
I(23,52): -0.2864335775375366	 ([tap][favourite])
I(7,20): -0.28597867488861084	 ([time][time.])
I(13,32): 0.28572726249694824	 ([definitely][films,])
I(7,10): 0.28545141220092773	 ([time][pretty])
I(29,54): -0.2849998474121094	 ([thing][' guerrillas])
I(10,29): -0.2840613126754761	 ([pretty][thing])
I(30,54): -0.2840038537979126	 ([rap][' guerrillas])
I(15,19): -0.2813398241996765	 ([watching][second])
I(13,14): 0.28121232986450195	 ([definitely][recommend])
I(0,4): -0.27946579456329346	 ([really][second,])
I(30,44): -0.2784264087677002	 ([rap][films])
I(1,10): 0.2773928642272949	 ([funny][pretty])
I(33,44): -0.2759752869606018	 ([total][films])
I(22,49): 0.2753514051437378	 ([spinal][raise])
I(24,48): -0.2744476795196533	 ([rap][mates,])
I(40,51): 0.27315640449523926	 ([stand - out][personal])
I(7,12): 0.2714582681655884	 ([time][film,])
I(10,26): 0.2699151039123535	 ([pretty][lot])
I(33,52): 0.26757872104644775	 ([total][favourite])
I(40,49): 0.2674978971481323	 ([stand - out][raise])
I(33,48): -0.26603496074676514	 ([total][mates,])
I(8,32): 0.26428282260894775	 ([watch][films,])
I(37,42): -0.2609254717826843	 ([irony][one])
I(10,39): 0.26068830490112305	 ([pretty][plenty])
I(38,52): -0.2579071521759033	 ([creates.][favourite])
I(41,49): -0.25581830739974976	 ([bits,][raise])
I(2,12): -0.2552686929702759	 ([film,][film,])
I(14,37): 0.25426769256591797	 ([recommend][irony])
I(10,25): 0.25403690338134766	 ([pretty][version.])
I(10,46): -0.25335490703582764	 ([pretty][quoting])
I(41,51): 0.2526094317436218	 ([bits,][personal])
I(0,7): 0.2521650791168213	 ([really][time])
I(37,45): 0.2511281967163086	 ([irony][find])
I(14,41): 0.24982357025146484	 ([recommend][bits,])
I(33,40): -0.24956953525543213	 ([total][stand - out])
I(25,54): 0.2487943172454834	 ([version.][' guerrillas])
I(40,54): 0.2482517957687378	 ([stand - out][' guerrillas])
I(24,47): -0.24809813499450684	 ([rap][lines])
I(44,48): -0.2464752197265625	 ([films][mates,])
I(36,37): 0.2444998025894165	 ([problem][irony])
I(14,33): 0.2442777156829834	 ([recommend][total])
I(14,48): -0.24261951446533203	 ([recommend][mates,])
I(10,23): -0.2418222427368164	 ([pretty][tap])
I(15,33): -0.2413610816001892	 ([watching][total])
I(1,14): -0.24059724807739258	 ([funny][recommend])
I(1,54): 0.24018406867980957	 ([funny][' guerrillas])
I(27,50): -0.23987627029418945	 ([attitude][laughter.])
I(32,50): 0.2397599220275879	 ([films,][laughter.])
I(10,54): -0.23858308792114258	 ([pretty][' guerrillas])
I(41,52): 0.23727649450302124	 ([bits,][favourite])
I(13,37): 0.23724544048309326	 ([definitely][irony])
I(44,49): 0.2366887331008911	 ([films][raise])
I(3,51): -0.2360149621963501	 ([especially][personal])
I(50,51): -0.23548555374145508	 ([laughter.][personal])
I(42,48): -0.23519611358642578	 ([one][mates,])
I(42,49): -0.23492467403411865	 ([one][raise])
I(18,20): 0.2339460849761963	 ([it '][time.])
I(41,44): -0.23350876569747925	 ([bits,][films])
I(11,15): 0.23303639888763428	 ([short][watching])
I(27,30): -0.23150992393493652	 ([attitude][rap])
I(24,27): -0.23048436641693115	 ([rap][attitude])
I(12,54): -0.22883999347686768	 ([film,][' guerrillas])
I(7,30): -0.2275315523147583	 ([time][rap])
I(1,20): 0.22737574577331543	 ([funny][time.])
I(22,52): 0.2254815697669983	 ([spinal][favourite])
I(30,47): -0.22514212131500244	 ([rap][lines])
I(3,6): -0.22503447532653809	 ([especially][fourth])
I(47,52): -0.224892258644104	 ([lines][favourite])
I(31,54): 0.22464489936828613	 ([influenced][' guerrillas])
I(1,5): -0.22431373596191406	 ([funny][third])
I(1,37): 0.22321605682373047	 ([funny][irony])
I(33,37): -0.22246640920639038	 ([total][irony])
I(2,52): 0.22170257568359375	 ([film,][favourite])
I(13,36): 0.2216956615447998	 ([definitely][problem])
I(1,24): -0.22117149829864502	 ([funny][rap])
I(8,14): 0.22117066383361816	 ([watch][recommend])
I(46,49): -0.21947312355041504	 ([quoting][raise])
I(36,50): -0.2188345193862915	 ([problem][laughter.])
I(10,31): 0.21771907806396484	 ([pretty][influenced])
I(2,45): 0.2173013687133789	 ([film,][find])
I(27,40): 0.21727228164672852	 ([attitude][stand - out])
I(36,49): -0.21712636947631836	 ([problem][raise])
I(47,51): -0.21707379817962646	 ([lines][personal])
I(22,24): 0.2162756323814392	 ([spinal][rap])
I(36,54): 0.21626043319702148	 ([problem][' guerrillas])
I(37,50): 0.21333038806915283	 ([irony][laughter.])
I(32,47): 0.21131110191345215	 ([films,][lines])
I(14,19): -0.21039938926696777	 ([recommend][second])
I(7,24): -0.20969438552856445	 ([time][rap])
I(4,52): 0.20891034603118896	 ([second,][favourite])
I(1,16): 0.20849204063415527	 ([funny][once,])
I(40,45): 0.2081611156463623	 ([stand - out][find])
I(12,33): -0.20647239685058594	 ([film,][total])
I(2,26): 0.2027660608291626	 ([film,][lot])
I(1,38): -0.2012995481491089	 ([funny][creates.])
I(10,20): 0.20079421997070312	 ([pretty][time.])
I(33,51): 0.20073211193084717	 ([total][personal])
I(15,17): -0.20070499181747437	 ([watching][' get])
I(38,49): -0.20062637329101562	 ([creates.][raise])
I(4,8): -0.20012855529785156	 ([second,][watch])
I(31,51): 0.1984424591064453	 ([influenced][personal])
I(16,51): 0.19773709774017334	 ([once,][personal])
I(23,25): 0.19637203216552734	 ([tap][version.])
I(39,50): 0.19431424140930176	 ([plenty][laughter.])
I(23,51): -0.19416964054107666	 ([tap][personal])
I(2,44): -0.19400155544281006	 ([film,][films])
I(12,53): -0.19396471977233887	 ([film,][part])
I(30,31): -0.19219398498535156	 ([rap][influenced])
I(8,50): 0.1912534236907959	 ([watch][laughter.])
I(9,13): 0.19095492362976074	 ([it.][definitely])
I(13,51): -0.1899653673171997	 ([definitely][personal])
I(6,15): -0.18893253803253174	 ([fourth][watching])
I(50,53): -0.18692100048065186	 ([laughter.][part])
I(15,54): -0.18617188930511475	 ([watching][' guerrillas])
I(24,33): -0.18548578023910522	 ([rap][total])
I(10,35): 0.1851668357849121	 ([pretty][take])
I(5,10): -0.184403657913208	 ([third][pretty])
I(35,48): -0.18370378017425537	 ([take][mates,])
I(20,37): 0.18255269527435303	 ([time.][irony])
I(14,22): 0.18234872817993164	 ([recommend][spinal])
I(10,16): -0.18159008026123047	 ([pretty][once,])
I(12,26): 0.18086791038513184	 ([film,][lot])
I(0,8): 0.18066537380218506	 ([really][watch])
I(7,8): -0.18046748638153076	 ([time][watch])
I(46,52): 0.1794896125793457	 ([quoting][favourite])
I(26,31): 0.1755962371826172	 ([lot][influenced])
I(2,36): 0.17382323741912842	 ([film,][problem])
I(27,36): 0.17354965209960938	 ([attitude][problem])
I(0,11): 0.17348718643188477	 ([really][short])
I(36,52): 0.17291045188903809	 ([problem][favourite])
I(12,44): -0.17183709144592285	 ([film,][films])
I(23,49): -0.17110860347747803	 ([tap][raise])
I(10,43): 0.1710343360900879	 ([pretty][types])
I(32,38): 0.1708369255065918	 ([films,][creates.])
I(29,31): 0.17029738426208496	 ([thing][influenced])
I(14,26): 0.1691436767578125	 ([recommend][lot])
I(10,22): 0.16893959045410156	 ([pretty][spinal])
I(15,32): 0.16889619827270508	 ([watching][films,])
I(12,48): -0.1682586669921875	 ([film,][mates,])
I(0,9): 0.16809606552124023	 ([really][it.])
I(8,33): -0.1680295467376709	 ([watch][total])
I(48,51): -0.1680210828781128	 ([mates,][personal])
I(0,20): 0.16765177249908447	 ([really][time.])
I(2,17): -0.16762596368789673	 ([film,][' get])
I(15,52): -0.1675117015838623	 ([watching][favourite])
I(2,30): 0.16707777976989746	 ([film,][rap])
I(2,23): 0.166723370552063	 ([film,][tap])
I(15,30): -0.16654527187347412	 ([watching][rap])
I(15,18): 0.16625988483428955	 ([watching][it '])
I(32,45): 0.1659313440322876	 ([films,][find])
I(9,54): -0.16577506065368652	 ([it.][' guerrillas])
I(2,48): 0.16490840911865234	 ([film,][mates,])
I(25,26): 0.16468465328216553	 ([version.][lot])
I(2,43): -0.16454041004180908	 ([film,][types])
I(14,45): -0.16347861289978027	 ([recommend][find])
I(0,3): -0.1628021001815796	 ([really][especially])
I(13,44): 0.16161012649536133	 ([definitely][films])
I(1,21): 0.1610037088394165	 ([funny][like])
I(44,52): -0.16082549095153809	 ([films][favourite])
I(4,19): 0.16078776121139526	 ([second,][second])
I(0,52): 0.1601850986480713	 ([really][favourite])
I(16,50): 0.15904152393341064	 ([once,][laughter.])
I(12,45): 0.15894269943237305	 ([film,][find])
I(36,47): -0.15771174430847168	 ([problem][lines])
I(8,16): 0.15690827369689941	 ([watch][once,])
I(10,44): 0.1565995216369629	 ([pretty][films])
I(32,36): -0.15648508071899414	 ([films,][problem])
I(8,40): 0.15645194053649902	 ([watch][stand - out])
I(25,27): -0.156119704246521	 ([version.][attitude])
I(2,53): -0.1556679606437683	 ([film,][part])
I(8,49): 0.15538311004638672	 ([watch][raise])
I(30,32): 0.15368056297302246	 ([rap][films,])
I(2,50): 0.15320348739624023	 ([film,][laughter.])
I(16,19): 0.15314728021621704	 ([once,][second])
I(15,27): -0.1530475616455078	 ([watching][attitude])
I(46,47): -0.15300750732421875	 ([quoting][lines])
I(16,20): 0.15250051021575928	 ([once,][time.])
I(2,6): -0.15175879001617432	 ([film,][fourth])
I(15,46): -0.15148508548736572	 ([watching][quoting])
I(3,45): 0.1510390043258667	 ([especially][find])
I(7,49): -0.15095019340515137	 ([time][raise])
I(29,50): -0.1507418155670166	 ([thing][laughter.])
I(25,37): 0.15026772022247314	 ([version.][irony])
I(40,46): -0.1491464376449585	 ([stand - out][quoting])
I(25,32): 0.14870524406433105	 ([version.][films,])
I(10,38): -0.14869427680969238	 ([pretty][creates.])
I(29,49): -0.14853763580322266	 ([thing][raise])
I(19,52): 0.14796054363250732	 ([second][favourite])
I(39,51): 0.14758896827697754	 ([plenty][personal])
I(7,54): -0.1474694013595581	 ([time][' guerrillas])
I(42,50): -0.1470879316329956	 ([one][laughter.])
I(35,39): -0.1465964913368225	 ([take][plenty])
I(32,35): -0.14609980583190918	 ([films,][take])
I(50,54): -0.1460437774658203	 ([laughter.][' guerrillas])
I(23,27): -0.14521288871765137	 ([tap][attitude])
I(15,45): 0.14475202560424805	 ([watching][find])
I(32,44): -0.14390194416046143	 ([films,][films])
I(40,41): 0.1438341736793518	 ([stand - out][bits,])
I(31,37): 0.14315199851989746	 ([influenced][irony])
I(0,51): 0.14294719696044922	 ([really][personal])
I(25,31): 0.14271199703216553	 ([version.][influenced])
I(14,21): 0.14226627349853516	 ([recommend][like])
I(4,14): -0.1419224739074707	 ([second,][recommend])
I(15,22): 0.1409657597541809	 ([watching][spinal])
I(35,44): -0.14032673835754395	 ([take][films])
I(3,24): -0.13982951641082764	 ([especially][rap])
I(45,52): -0.13982009887695312	 ([find][favourite])
I(42,43): 0.13977468013763428	 ([one][types])
I(10,41): 0.13944673538208008	 ([pretty][bits,])
I(18,52): -0.13888585567474365	 ([it '][favourite])
I(36,51): 0.1385517120361328	 ([problem][personal])
I(28,37): 0.13791286945343018	 ([negative][irony])
I(14,17): -0.1376781463623047	 ([recommend][' get])
I(2,16): 0.13711190223693848	 ([film,][once,])
I(33,39): -0.13650983572006226	 ([total][plenty])
I(3,33): -0.13583093881607056	 ([especially][total])
I(14,47): -0.1357865333557129	 ([recommend][lines])
I(40,42): 0.13510942459106445	 ([stand - out][one])
I(10,47): -0.13479363918304443	 ([pretty][lines])
I(13,26): 0.13435852527618408	 ([definitely][lot])
I(0,6): -0.13416457176208496	 ([really][fourth])
I(15,47): 0.13411009311676025	 ([watching][lines])
I(0,27): 0.13380849361419678	 ([really][attitude])
I(5,6): -0.1336832046508789	 ([third][fourth])
I(15,31): 0.133270263671875	 ([watching][influenced])
I(20,25): 0.13293421268463135	 ([time.][version.])
I(0,54): -0.1315615177154541	 ([really][' guerrillas])
I(13,45): 0.13077545166015625	 ([definitely][find])
I(16,53): 0.1300065517425537	 ([once,][part])
I(35,36): 0.12882184982299805	 ([take][problem])
I(0,36): 0.1281890869140625	 ([really][problem])
I(7,11): 0.12815582752227783	 ([time][short])
I(14,29): -0.12777042388916016	 ([recommend][thing])
I(5,52): 0.12768983840942383	 ([third][favourite])
I(15,23): -0.1269751787185669	 ([watching][tap])
I(12,32): 0.12647795677185059	 ([film,][films,])
I(42,52): -0.12640154361724854	 ([one][favourite])
I(10,36): 0.1254560947418213	 ([pretty][problem])
I(13,16): 0.12487399578094482	 ([definitely][once,])
I(0,16): 0.12475693225860596	 ([really][once,])
I(17,27): 0.1240118145942688	 ([' get][attitude])
I(16,37): 0.12378394603729248	 ([once,][irony])
I(14,25): 0.1232442855834961	 ([recommend][version.])
I(2,9): 0.12304937839508057	 ([film,][it.])
I(15,36): 0.12258577346801758	 ([watching][problem])
I(32,40): 0.12197375297546387	 ([films,][stand - out])
I(10,28): 0.12055349349975586	 ([pretty][negative])
I(25,48): -0.12054443359375	 ([version.][mates,])
I(7,37): 0.12041962146759033	 ([time][irony])
I(14,53): -0.12002921104431152	 ([recommend][part])
I(0,25): 0.11991465091705322	 ([really][version.])
I(32,43): -0.11972522735595703	 ([films,][types])
I(24,29): -0.11945784091949463	 ([rap][thing])
I(1,29): -0.11934733390808105	 ([funny][thing])
I(32,48): -0.11891508102416992	 ([films,][mates,])
I(23,47): -0.11770832538604736	 ([tap][lines])
I(27,47): -0.1175987720489502	 ([attitude][lines])
I(13,20): 0.1174544095993042	 ([definitely][time.])
I(4,20): -0.11720824241638184	 ([second,][time.])
I(17,51): 0.1171799898147583	 ([' get][personal])
I(12,17): -0.1168108582496643	 ([film,][' get])
I(25,33): -0.11653810739517212	 ([version.][total])
I(30,33): -0.11544770002365112	 ([rap][total])
I(15,50): 0.11530661582946777	 ([watching][laughter.])
I(27,46): -0.11445701122283936	 ([attitude][quoting])
I(37,46): -0.1142129898071289	 ([irony][quoting])
I(35,43): -0.11415636539459229	 ([take][types])
I(15,48): -0.1132117509841919	 ([watching][mates,])
I(4,7): -0.11201965808868408	 ([second,][time])
I(0,26): 0.11194717884063721	 ([really][lot])
I(41,54): 0.11154311895370483	 ([bits,][' guerrillas])
I(1,23): 0.1112222671508789	 ([funny][tap])
I(46,48): -0.11108922958374023	 ([quoting][mates,])
I(3,39): 0.11105227470397949	 ([especially][plenty])
I(14,34): -0.11103343963623047	 ([recommend][p])
I(11,40): 0.11084508895874023	 ([short][stand - out])
I(30,37): -0.11074554920196533	 ([rap][irony])
I(4,6): -0.11037898063659668	 ([second,][fourth])
I(13,54): 0.10989749431610107	 ([definitely][' guerrillas])
I(20,31): 0.10973095893859863	 ([time.][influenced])
I(20,22): 0.1095380187034607	 ([time.][spinal])
I(9,48): -0.10948312282562256	 ([it.][mates,])
I(46,54): 0.10930085182189941	 ([quoting][' guerrillas])
I(3,26): 0.10910475254058838	 ([especially][lot])
I(1,43): 0.10885882377624512	 ([funny][types])
I(14,36): 0.10873532295227051	 ([recommend][problem])
I(22,50): 0.10865432024002075	 ([spinal][laughter.])
I(37,41): -0.10822397470474243	 ([irony][bits,])
I(2,41): -0.1080862283706665	 ([film,][bits,])
I(43,54): -0.10742020606994629	 ([types][' guerrillas])
I(31,41): 0.10705029964447021	 ([influenced][bits,])
I(1,33): -0.10693204402923584	 ([funny][total])
I(4,12): -0.106545090675354	 ([second,][film,])
I(17,40): 0.10603433847427368	 ([' get][stand - out])
I(47,48): 0.1047443151473999	 ([lines][mates,])
I(8,26): 0.10458481311798096	 ([watch][lot])
I(25,49): -0.10360217094421387	 ([version.][raise])
I(17,46): -0.10323327779769897	 ([' get][quoting])
I(2,29): 0.10286080837249756	 ([film,][thing])
I(22,27): 0.10283857583999634	 ([spinal][attitude])
I(8,37): 0.10272431373596191	 ([watch][irony])
I(8,36): -0.10253798961639404	 ([watch][problem])
I(4,48): -0.10236525535583496	 ([second,][mates,])
I(44,53): -0.10221529006958008	 ([films][part])
I(3,44): 0.10183274745941162	 ([especially][films])
I(24,41): 0.10170823335647583	 ([rap][bits,])
I(11,32): 0.10161995887756348	 ([short][films,])
I(7,40): 0.1010202169418335	 ([time][stand - out])
I(7,22): 0.10076504945755005	 ([time][spinal])
I(27,49): -0.10063004493713379	 ([attitude][raise])
I(15,44): -0.10054516792297363	 ([watching][films])
I(8,52): 0.10004568099975586	 ([watch][favourite])
I(12,43): -0.09998178482055664	 ([film,][types])
I(0,32): 0.09977138042449951	 ([really][films,])
I(4,32): -0.09944134950637817	 ([second,][films,])
I(36,40): 0.09861135482788086	 ([problem][stand - out])
I(12,40): 0.09847724437713623	 ([film,][stand - out])
