---------- Players ----------
Player 0: neatly
Player 1: skipping
Player 2: everything
Player 3: coup
Player 4: cuba
Player 5: undercover
Player 6: entry
Player 7: bolivia,
Player 8: part
Player 9: two
Player 10: soderbergh's
Player 11: portrayal
Player 12: che
Player 13: guevara
Player 14: tragic
Player 15: hero.
Player 16: che
Player 17: part
Player 18: one,
Player 19: rather
Player 20: rambling
Player 21: guerrilla
Player 22: warfare
Player 23: escapade
Player 24: colourful
Player 25: mountains
Player 26: bolivia
Player 27: probably
Player 28: destined
Player 29: disappoint
Player 30: people
Player 31: satisfy,
Player 32: film
Player 33: ( and
Player 34: particularly
Player 35: benicio
Player 36: del
Player 37: toro's
Player 38: performance )
Player 39: loudly
Player 40: praised
Player 41: cannes?
Player 42: james
Player 43: rocchi,
Player 44: instance,
Player 45: called
Player 46: it,
Player 47: work
Player 48: art
Player 49: that's,
Player 50: story
Player 51: revolutionary,
Player 52: "
Player 53: but,
Player 54: " a
Player 55: revolution
Player 56: itself.
Player 57: "
Player 58: guardian's
Player 59: peter
Player 60: bradshaw
Player 61: called
Player 62: " flawed
Player 63: masterpiece.
Player 64: "
Player 65: return
Player 66: original
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.544419288635254	 ([rambling][guerrilla])
I(31,50): -0.8470408916473389	 ([satisfy,][story])
I(47,51): -0.8413162231445312	 ([work][revolutionary,])
I(29,30): 0.8397899866104126	 ([disappoint][people])
I(5,10): -0.8388880491256714	 ([undercover][soderbergh's])
I(22,51): -0.8181930780410767	 ([warfare][revolutionary,])
I(3,63): 0.816980242729187	 ([coup][masterpiece.])
I(34,47): -0.8167734146118164	 ([particularly][work])
I(50,55): 0.8158531188964844	 ([story][revolution])
I(29,41): -0.8118075132369995	 ([disappoint][cannes?])
I(12,13): -0.8106914758682251	 ([che][guevara])
I(32,48): 0.8093123435974121	 ([film][art])
I(20,24): -0.8075523972511292	 ([rambling][colourful])
I(29,62): 0.8053003549575806	 ([disappoint][" flawed])
I(7,13): -0.7956541776657104	 ([bolivia,][guevara])
I(50,63): 0.790083646774292	 ([story][masterpiece.])
I(33,35): 0.7882137894630432	 ([( and][benicio])
I(34,35): 0.7831928730010986	 ([particularly][benicio])
I(28,48): -0.7771553993225098	 ([destined][art])
I(29,50): -0.7752093076705933	 ([disappoint][story])
I(4,13): -0.7729767560958862	 ([cuba][guevara])
I(13,51): -0.7658541202545166	 ([guevara][revolutionary,])
I(32,35): -0.7602304220199585	 ([film][benicio])
I(4,7): -0.7558326721191406	 ([cuba][bolivia,])
I(22,28): -0.7523748874664307	 ([warfare][destined])
I(20,40): -0.7504715919494629	 ([rambling][praised])
I(20,41): -0.7502388954162598	 ([rambling][cannes?])
I(21,23): -0.745364248752594	 ([guerrilla][escapade])
I(10,12): -0.7387638092041016	 ([soderbergh's][che])
I(7,62): -0.7359066009521484	 ([bolivia,][" flawed])
I(20,28): -0.7315106391906738	 ([rambling][destined])
I(6,7): -0.7297652959823608	 ([entry][bolivia,])
I(6,63): -0.7248225212097168	 ([entry][masterpiece.])
I(5,47): 0.7215356826782227	 ([undercover][work])
I(48,51): -0.7187356948852539	 ([art][revolutionary,])
I(3,20): -0.7167143821716309	 ([coup][rambling])
I(28,29): -0.7137073278427124	 ([destined][disappoint])
I(20,39): 0.7078877687454224	 ([rambling][loudly])
I(27,31): -0.7059892416000366	 ([probably][satisfy,])
I(47,61): -0.7049134969711304	 ([work][called])
I(26,31): -0.6857964992523193	 ([bolivia][satisfy,])
I(7,15): -0.6844468116760254	 ([bolivia,][hero.])
I(20,38): 0.6843571662902832	 ([rambling][performance )])
I(45,61): 0.6841580867767334	 ([called][called])
I(20,65): -0.6828341484069824	 ([rambling][return])
I(62,63): -0.6786036491394043	 ([" flawed][masterpiece.])
I(15,62): -0.675990104675293	 ([hero.][" flawed])
I(7,29): -0.6757520437240601	 ([bolivia,][disappoint])
I(10,22): -0.6752148866653442	 ([soderbergh's][warfare])
I(5,7): -0.6737985610961914	 ([undercover][bolivia,])
I(26,51): -0.6721805334091187	 ([bolivia][revolutionary,])
I(31,62): 0.6640084981918335	 ([satisfy,][" flawed])
I(23,26): -0.66353839635849	 ([escapade][bolivia])
I(22,32): -0.6625028848648071	 ([warfare][film])
I(3,4): -0.6609460115432739	 ([coup][cuba])
I(13,22): -0.6547510623931885	 ([guevara][warfare])
I(3,47): 0.6535624265670776	 ([coup][work])
I(4,39): -0.6490058898925781	 ([cuba][loudly])
I(23,35): -0.6477875709533691	 ([escapade][benicio])
I(28,30): 0.6380192041397095	 ([destined][people])
I(48,58): -0.6344096660614014	 ([art][guardian's])
I(10,16): -0.6312793493270874	 ([soderbergh's][che])
I(35,43): -0.6304084062576294	 ([benicio][rocchi,])
I(7,65): -0.629428505897522	 ([bolivia,][return])
I(28,63): -0.6292562484741211	 ([destined][masterpiece.])
I(49,50): 0.6284041404724121	 ([that's,][story])
I(4,51): -0.6269091367721558	 ([cuba][revolutionary,])
I(20,31): 0.6255831718444824	 ([rambling][satisfy,])
I(47,53): -0.6233410835266113	 ([work][but,])
I(7,39): -0.6142631769180298	 ([bolivia,][loudly])
I(5,13): -0.600670576095581	 ([undercover][guevara])
I(13,43): -0.5990861654281616	 ([guevara][rocchi,])
I(21,51): -0.5972585678100586	 ([guerrilla][revolutionary,])
I(45,48): -0.5904573202133179	 ([called][art])
I(10,40): -0.5877556800842285	 ([soderbergh's][praised])
I(31,47): -0.5876245498657227	 ([satisfy,][work])
I(13,23): -0.5875951051712036	 ([guevara][escapade])
I(51,62): -0.5852317810058594	 ([revolutionary,][" flawed])
I(27,47): -0.5846147537231445	 ([probably][work])
I(23,30): -0.5758365392684937	 ([escapade][people])
I(45,63): -0.5740923881530762	 ([called][masterpiece.])
I(20,26): -0.5726196765899658	 ([rambling][bolivia])
I(12,47): 0.5706300735473633	 ([che][work])
I(20,30): 0.5685452222824097	 ([rambling][people])
I(5,6): -0.5685042142868042	 ([undercover][entry])
I(6,47): -0.5663652420043945	 ([entry][work])
I(10,63): -0.557802677154541	 ([soderbergh's][masterpiece.])
I(31,48): -0.5555406808853149	 ([satisfy,][art])
I(48,49): 0.5524587631225586	 ([art][that's,])
I(15,51): -0.5484366416931152	 ([hero.][revolutionary,])
I(4,10): -0.5482492446899414	 ([cuba][soderbergh's])
I(32,33): -0.5481377243995667	 ([film][( and])
I(10,30): -0.5436879396438599	 ([soderbergh's][people])
I(6,48): -0.5418429374694824	 ([entry][art])
I(46,48): 0.5403820276260376	 ([it,][art])
I(23,62): -0.5329039096832275	 ([escapade][" flawed])
I(10,62): -0.5255632400512695	 ([soderbergh's][" flawed])
I(20,60): -0.5248954892158508	 ([rambling][bradshaw])
I(15,31): -0.5237107276916504	 ([hero.][satisfy,])
I(59,60): -0.5213221311569214	 ([peter][bradshaw])
I(16,47): 0.519686222076416	 ([che][work])
I(14,47): 0.5147082805633545	 ([tragic][work])
I(47,62): -0.5123517513275146	 ([work][" flawed])
I(10,48): -0.5105609893798828	 ([soderbergh's][art])
I(22,40): -0.5071406364440918	 ([warfare][praised])
I(15,63): 0.5057649612426758	 ([hero.][masterpiece.])
I(28,47): -0.5039224624633789	 ([destined][work])
I(7,31): -0.5031946897506714	 ([bolivia,][satisfy,])
I(10,15): -0.5027461051940918	 ([soderbergh's][hero.])
I(41,62): -0.5017914772033691	 ([cannes?][" flawed])
I(3,51): -0.500586986541748	 ([coup][revolutionary,])
I(13,26): -0.4999271631240845	 ([guevara][bolivia])
I(31,45): 0.4985233545303345	 ([satisfy,][called])
I(41,42): -0.4948800802230835	 ([cannes?][james])
I(10,23): -0.4934046268463135	 ([soderbergh's][escapade])
I(35,37): -0.4932795763015747	 ([benicio][toro's])
I(16,20): -0.48874568939208984	 ([che][rambling])
I(10,39): -0.48639726638793945	 ([soderbergh's][loudly])
I(4,43): -0.4853154420852661	 ([cuba][rocchi,])
I(43,47): -0.4843711853027344	 ([rocchi,][work])
I(22,48): -0.4836214780807495	 ([warfare][art])
I(29,32): -0.4827917814254761	 ([disappoint][film])
I(14,21): -0.4813544750213623	 ([tragic][guerrilla])
I(15,50): -0.48043525218963623	 ([hero.][story])
I(32,49): -0.4792213439941406	 ([film][that's,])
I(32,40): 0.477558970451355	 ([film][praised])
I(4,31): -0.4712773561477661	 ([cuba][satisfy,])
I(4,35): 0.4705510139465332	 ([cuba][benicio])
I(22,41): -0.4696282148361206	 ([warfare][cannes?])
I(6,51): -0.46861886978149414	 ([entry][revolutionary,])
I(13,58): -0.46827876567840576	 ([guevara][guardian's])
I(51,53): -0.46764516830444336	 ([revolutionary,][but,])
I(23,29): 0.46652209758758545	 ([escapade][disappoint])
I(20,23): -0.46585017442703247	 ([rambling][escapade])
I(13,61): -0.46566760540008545	 ([guevara][called])
I(27,29): 0.46210992336273193	 ([probably][disappoint])
I(4,29): -0.4603767395019531	 ([cuba][disappoint])
I(28,66): -0.4602593183517456	 ([destined][original])
I(15,58): -0.4600532054901123	 ([hero.][guardian's])
I(10,37): -0.4586172103881836	 ([soderbergh's][toro's])
I(20,58): -0.4585072994232178	 ([rambling][guardian's])
I(60,61): 0.45818662643432617	 ([bradshaw][called])
I(31,39): -0.45590686798095703	 ([satisfy,][loudly])
I(13,16): -0.4537677764892578	 ([guevara][che])
I(8,13): 0.4486576318740845	 ([part][guevara])
I(2,29): -0.44822394847869873	 ([everything][disappoint])
I(25,31): -0.44641464948654175	 ([mountains][satisfy,])
I(44,45): 0.4460397958755493	 ([instance,][called])
I(13,32): -0.4447822570800781	 ([guevara][film])
I(15,48): -0.44414472579956055	 ([hero.][art])
I(23,49): -0.44340139627456665	 ([escapade][that's,])
I(20,61): 0.4425097703933716	 ([rambling][called])
I(3,35): 0.4404335021972656	 ([coup][benicio])
I(23,25): -0.4400078058242798	 ([escapade][mountains])
I(29,61): 0.43869853019714355	 ([disappoint][called])
I(11,14): -0.4376974105834961	 ([portrayal][tragic])
I(46,49): -0.4364399313926697	 ([it,][that's,])
I(48,55): 0.43638432025909424	 ([art][revolution])
I(38,63): 0.4350926876068115	 ([performance )][masterpiece.])
I(44,48): -0.4348452091217041	 ([instance,][art])
I(7,47): -0.4347519874572754	 ([bolivia,][work])
I(6,31): -0.4343733787536621	 ([entry][satisfy,])
I(30,32): -0.43241846561431885	 ([people][film])
I(14,29): -0.42847394943237305	 ([tragic][disappoint])
I(13,37): -0.42685604095458984	 ([guevara][toro's])
I(1,50): -0.426283597946167	 ([skipping][story])
I(13,62): -0.42601513862609863	 ([guevara][" flawed])
I(32,38): -0.42487871646881104	 ([film][performance )])
I(0,1): 0.4248758554458618	 ([neatly][skipping])
I(45,62): 0.4246644973754883	 ([called][" flawed])
I(29,47): 0.41952669620513916	 ([disappoint][work])
I(25,51): -0.41869431734085083	 ([mountains][revolutionary,])
I(61,62): 0.4180889129638672	 ([called][" flawed])
I(23,37): -0.41788697242736816	 ([escapade][toro's])
I(41,47): 0.4177131652832031	 ([cannes?][work])
I(23,47): 0.41683149337768555	 ([escapade][work])
I(10,25): -0.41600704193115234	 ([soderbergh's][mountains])
I(13,47): -0.41267430782318115	 ([guevara][work])
I(39,44): -0.40920329093933105	 ([loudly][instance,])
I(22,58): -0.4088670611381531	 ([warfare][guardian's])
I(62,65): -0.40790319442749023	 ([" flawed][return])
I(10,43): -0.4065876007080078	 ([soderbergh's][rocchi,])
I(13,65): -0.4054208993911743	 ([guevara][return])
I(27,39): 0.4016622304916382	 ([probably][loudly])
I(21,41): -0.40123414993286133	 ([guerrilla][cannes?])
I(13,39): -0.40119922161102295	 ([guevara][loudly])
I(15,39): -0.400712251663208	 ([hero.][loudly])
I(47,58): -0.39881014823913574	 ([work][guardian's])
I(8,17): -0.39774322509765625	 ([part][part])
I(6,62): -0.3977036476135254	 ([entry][" flawed])
I(4,26): -0.3973877429962158	 ([cuba][bolivia])
I(27,41): 0.3962048292160034	 ([probably][cannes?])
I(29,44): -0.3952535390853882	 ([disappoint][instance,])
I(37,47): 0.39361095428466797	 ([toro's][work])
I(34,48): -0.3933849334716797	 ([particularly][art])
I(4,65): -0.3924328088760376	 ([cuba][return])
I(23,34): -0.39208948612213135	 ([escapade][particularly])
I(7,25): -0.3914201259613037	 ([bolivia,][mountains])
I(41,63): 0.39113807678222656	 ([cannes?][masterpiece.])
I(48,62): 0.39111948013305664	 ([art][" flawed])
I(6,15): -0.38893067836761475	 ([entry][hero.])
I(50,61): -0.38886499404907227	 ([story][called])
I(2,6): -0.3874428868293762	 ([everything][entry])
I(33,34): -0.3870762586593628	 ([( and][particularly])
I(50,62): -0.38635945320129395	 ([story][" flawed])
I(15,29): -0.3858727216720581	 ([hero.][disappoint])
I(35,63): 0.3851579427719116	 ([benicio][masterpiece.])
I(35,50): 0.38428688049316406	 ([benicio][story])
I(2,3): -0.3839251399040222	 ([everything][coup])
I(53,56): -0.38374364376068115	 ([but,][itself.])
I(12,20): -0.37784290313720703	 ([che][rambling])
I(3,6): -0.3730968236923218	 ([coup][entry])
I(31,41): -0.36986732482910156	 ([satisfy,][cannes?])
I(8,9): 0.3680633306503296	 ([part][two])
I(28,46): -0.36790943145751953	 ([destined][it,])
I(14,35): -0.36704087257385254	 ([tragic][benicio])
I(20,45): 0.36608707904815674	 ([rambling][called])
I(35,48): 0.3654848337173462	 ([benicio][art])
I(10,32): 0.36510133743286133	 ([soderbergh's][film])
I(25,62): -0.3643331527709961	 ([mountains][" flawed])
I(4,37): -0.363735556602478	 ([cuba][toro's])
I(12,63): 0.36333703994750977	 ([che][masterpiece.])
I(13,59): -0.362363338470459	 ([guevara][peter])
I(27,48): -0.36139392852783203	 ([probably][art])
I(40,46): -0.36111390590667725	 ([praised][it,])
I(35,40): 0.35983002185821533	 ([benicio][praised])
I(10,46): -0.35893380641937256	 ([soderbergh's][it,])
I(7,8): 0.35876691341400146	 ([bolivia,][part])
I(7,27): -0.3587501049041748	 ([bolivia,][probably])
I(45,50): -0.3582255244255066	 ([called][story])
I(23,61): -0.35759443044662476	 ([escapade][called])
I(31,51): -0.3574342727661133	 ([satisfy,][revolutionary,])
I(22,62): 0.35658979415893555	 ([warfare][" flawed])
I(11,47): 0.3563648462295532	 ([portrayal][work])
I(10,55): -0.3540973663330078	 ([soderbergh's][revolution])
I(22,50): -0.354012131690979	 ([warfare][story])
I(40,63): -0.3529791831970215	 ([praised][masterpiece.])
I(23,38): 0.3521720767021179	 ([escapade][performance )])
I(20,47): -0.3518260717391968	 ([rambling][work])
I(7,23): -0.35158801078796387	 ([bolivia,][escapade])
I(23,31): -0.35073643922805786	 ([escapade][satisfy,])
I(29,45): 0.3506128787994385	 ([disappoint][called])
I(50,58): -0.34975767135620117	 ([story][guardian's])
I(46,47): -0.3496783971786499	 ([it,][work])
I(4,6): -0.34901463985443115	 ([cuba][entry])
I(21,43): -0.3485332727432251	 ([guerrilla][rocchi,])
I(14,38): 0.34728384017944336	 ([tragic][performance )])
I(43,48): -0.34714198112487793	 ([rocchi,][art])
I(25,32): 0.34535712003707886	 ([mountains][film])
I(10,59): -0.3448643684387207	 ([soderbergh's][peter])
I(53,63): 0.34399640560150146	 ([but,][masterpiece.])
I(2,20): -0.339414119720459	 ([everything][rambling])
I(10,58): -0.3392603397369385	 ([soderbergh's][guardian's])
I(45,46): 0.33822715282440186	 ([called][it,])
I(38,51): 0.33783066272735596	 ([performance )][revolutionary,])
I(15,47): -0.3374018669128418	 ([hero.][work])
I(5,23): -0.3365333676338196	 ([undercover][escapade])
I(31,38): -0.3356386423110962	 ([satisfy,][performance )])
I(30,47): 0.33489787578582764	 ([people][work])
I(43,45): 0.33415740728378296	 ([rocchi,][called])
I(20,56): -0.3335877060890198	 ([rambling][itself.])
I(5,32): -0.3335590362548828	 ([undercover][film])
I(23,48): -0.33147454261779785	 ([escapade][art])
I(30,41): -0.330868124961853	 ([people][cannes?])
I(1,63): 0.3301365375518799	 ([skipping][masterpiece.])
I(47,60): 0.3295847773551941	 ([work][bradshaw])
I(7,43): -0.32836103439331055	 ([bolivia,][rocchi,])
I(32,62): -0.3282489776611328	 ([film][" flawed])
I(21,62): 0.3277006149291992	 ([guerrilla][" flawed])
I(21,26): 0.3275294303894043	 ([guerrilla][bolivia])
I(47,66): 0.32750844955444336	 ([work][original])
I(33,48): -0.32706427574157715	 ([( and][art])
I(1,47): 0.3264760971069336	 ([skipping][work])
I(28,45): -0.32373249530792236	 ([destined][called])
I(29,66): -0.3230684995651245	 ([disappoint][original])
I(35,49): 0.3223803639411926	 ([benicio][that's,])
I(20,25): -0.3223094344139099	 ([rambling][mountains])
I(30,48): -0.32164251804351807	 ([people][art])
I(16,51): -0.32154226303100586	 ([che][revolutionary,])
I(18,20): -0.3213663101196289	 ([one,][rambling])
I(20,44): -0.3211698532104492	 ([rambling][instance,])
I(26,63): 0.3188803195953369	 ([bolivia][masterpiece.])
I(15,21): -0.3183290958404541	 ([hero.][guerrilla])
I(7,50): -0.3176095485687256	 ([bolivia,][story])
I(38,48): -0.31758689880371094	 ([performance )][art])
I(7,35): 0.31669890880584717	 ([bolivia,][benicio])
I(33,47): -0.31493282318115234	 ([( and][work])
I(57,62): 0.31467628479003906	 (["][" flawed])
I(10,60): -0.3140466809272766	 ([soderbergh's][bradshaw])
I(31,32): -0.3139411211013794	 ([satisfy,][film])
I(3,5): 0.31341612339019775	 ([coup][undercover])
I(34,40): -0.3130834102630615	 ([particularly][praised])
I(4,61): -0.3130682706832886	 ([cuba][called])
I(7,58): -0.3130495548248291	 ([bolivia,][guardian's])
I(48,54): -0.31156349182128906	 ([art][" a])
I(57,63): -0.31129026412963867	 (["][masterpiece.])
I(39,51): -0.31123149394989014	 ([loudly][revolutionary,])
I(12,51): -0.3110179901123047	 ([che][revolutionary,])
I(25,40): -0.3107985854148865	 ([mountains][praised])
I(16,63): 0.30950450897216797	 ([che][masterpiece.])
I(28,37): 0.3089998960494995	 ([destined][toro's])
I(15,61): -0.30779504776000977	 ([hero.][called])
I(7,66): -0.3073258399963379	 ([bolivia,][original])
I(16,35): -0.30565154552459717	 ([che][benicio])
I(24,40): -0.3056340217590332	 ([colourful][praised])
I(11,13): -0.3056156635284424	 ([portrayal][guevara])
I(23,33): -0.30555498600006104	 ([escapade][( and])
I(2,13): 0.3053680658340454	 ([everything][guevara])
I(56,58): -0.3031744956970215	 ([itself.][guardian's])
I(14,31): -0.30234646797180176	 ([tragic][satisfy,])
I(13,14): -0.30166637897491455	 ([guevara][tragic])
I(24,39): 0.30095571279525757	 ([colourful][loudly])
I(21,38): 0.30065786838531494	 ([guerrilla][performance )])
I(13,41): 0.29899609088897705	 ([guevara][cannes?])
I(31,65): -0.29827046394348145	 ([satisfy,][return])
I(28,31): -0.2978816032409668	 ([destined][satisfy,])
I(4,23): -0.2972147464752197	 ([cuba][escapade])
I(13,21): -0.29695916175842285	 ([guevara][guerrilla])
I(24,31): -0.2960582375526428	 ([colourful][satisfy,])
I(21,58): -0.2957134246826172	 ([guerrilla][guardian's])
I(47,64): 0.2952432632446289	 ([work]["])
I(54,63): -0.2948758602142334	 ([" a][masterpiece.])
I(6,58): -0.2943425178527832	 ([entry][guardian's])
I(34,39): 0.29359734058380127	 ([particularly][loudly])
I(7,60): -0.29328376054763794	 ([bolivia,][bradshaw])
I(26,40): 0.2930004596710205	 ([bolivia][praised])
I(14,62): -0.29277873039245605	 ([tragic][" flawed])
I(0,20): 0.29235363006591797	 ([neatly][rambling])
I(31,63): -0.2922402620315552	 ([satisfy,][masterpiece.])
I(21,39): 0.29056990146636963	 ([guerrilla][loudly])
I(28,62): 0.2897605895996094	 ([destined][" flawed])
I(15,35): -0.28926193714141846	 ([hero.][benicio])
I(14,40): 0.28903937339782715	 ([tragic][praised])
I(1,23): 0.2884783148765564	 ([skipping][escapade])
I(33,41): 0.28765231370925903	 ([( and][cannes?])
I(4,22): -0.2871800661087036	 ([cuba][warfare])
I(32,63): 0.28563499450683594	 ([film][masterpiece.])
I(15,56): -0.2845863699913025	 ([hero.][itself.])
I(41,43): -0.28457504510879517	 ([cannes?][rocchi,])
I(35,62): -0.2839970588684082	 ([benicio][" flawed])
I(30,51): -0.28349769115448	 ([people][revolutionary,])
I(26,28): 0.28339624404907227	 ([bolivia][destined])
I(36,37): -0.2828105688095093	 ([del][toro's])
I(13,60): -0.28114765882492065	 ([guevara][bradshaw])
I(39,43): -0.2798144817352295	 ([loudly][rocchi,])
I(12,48): 0.2795696258544922	 ([che][art])
I(21,47): 0.27932584285736084	 ([guerrilla][work])
I(2,7): -0.2783854007720947	 ([everything][bolivia,])
I(7,14): -0.27811312675476074	 ([bolivia,][tragic])
I(39,60): -0.2780783772468567	 ([loudly][bradshaw])
I(22,26): -0.27797287702560425	 ([warfare][bolivia])
I(43,51): -0.2766362428665161	 ([rocchi,][revolutionary,])
I(30,31): -0.27643144130706787	 ([people][satisfy,])
I(24,27): -0.275459349155426	 ([colourful][probably])
I(49,56): -0.2738439440727234	 ([that's,][itself.])
I(0,10): 0.27367162704467773	 ([neatly][soderbergh's])
I(44,63): -0.2736172676086426	 ([instance,][masterpiece.])
I(54,62): 0.2731742858886719	 ([" a][" flawed])
I(58,60): -0.27249473333358765	 ([guardian's][bradshaw])
I(8,47): -0.2724909782409668	 ([part][work])
I(31,35): 0.27214860916137695	 ([satisfy,][benicio])
I(14,37): -0.2707694172859192	 ([tragic][toro's])
I(25,30): -0.26919668912887573	 ([mountains][people])
I(53,55): -0.2675579786300659	 ([but,][revolution])
I(9,10): -0.2669363021850586	 ([two][soderbergh's])
I(7,11): -0.26419496536254883	 ([bolivia,][portrayal])
I(4,8): 0.26416444778442383	 ([cuba][part])
I(6,40): -0.2640649080276489	 ([entry][praised])
I(28,34): -0.26376092433929443	 ([destined][particularly])
I(58,61): -0.26363396644592285	 ([guardian's][called])
I(40,49): -0.2635233402252197	 ([praised][that's,])
I(4,21): -0.26284050941467285	 ([cuba][guerrilla])
I(11,23): -0.2625502347946167	 ([portrayal][escapade])
I(63,64): 0.26192760467529297	 ([masterpiece.]["])
I(6,13): -0.2612895965576172	 ([entry][guevara])
I(5,28): 0.2605544328689575	 ([undercover][destined])
I(15,30): -0.26038384437561035	 ([hero.][people])
I(4,55): -0.259613037109375	 ([cuba][revolution])
I(39,58): -0.2585465908050537	 ([loudly][guardian's])
I(32,46): 0.25831055641174316	 ([film][it,])
I(13,44): 0.25816094875335693	 ([guevara][instance,])
I(15,66): -0.2581327557563782	 ([hero.][original])
I(2,63): 0.25808286666870117	 ([everything][masterpiece.])
I(4,30): -0.2561913728713989	 ([cuba][people])
I(35,51): 0.2554028034210205	 ([benicio][revolutionary,])
I(4,15): -0.2553863525390625	 ([cuba][hero.])
I(13,50): -0.2548452615737915	 ([guevara][story])
I(6,22): -0.2548150420188904	 ([entry][warfare])
I(60,63): 0.25353115797042847	 ([bradshaw][masterpiece.])
I(29,65): -0.25155532360076904	 ([disappoint][return])
I(11,62): 0.2509880065917969	 ([portrayal][" flawed])
I(28,41): -0.2507511377334595	 ([destined][cannes?])
I(29,40): 0.2507343292236328	 ([disappoint][praised])
I(18,47): -0.25040388107299805	 ([one,][work])
I(25,48): -0.2485455870628357	 ([mountains][art])
I(3,15): 0.2483816146850586	 ([coup][hero.])
I(63,66): 0.24814128875732422	 ([masterpiece.][original])
I(10,42): -0.24765944480895996	 ([soderbergh's][james])
