---------- Players ----------
Player 0: uninspiring
Player 1: title
Player 2: flat
Player 3: acting
Player 4: performances,
Player 5: curdled
Player 6: much
Player 7: unremarkable
Player 8: film
Player 9: throughout.
Player 10: film
Player 11: gained
Player 12: fans
Player 13: way
Player 14: fact
Player 15: quentin
Player 16: tarantino's
Player 17: name
Player 18: attached
Player 19: it,
Player 20: silly
Player 21: place
Player 22: nod
Player 23: rodriguez
Player 24: tarantino
Player 25: flick
Player 26: ' from
Player 27: dusk
Player 28: till
Player 29: dawn '.
Player 30: things
Player 31: make
Player 32: great
Player 33: movie,
Player 34: however,
Player 35: evident
Player 36: way
Player 37: ' curdled '.
Player 38: film
Player 39: suffers
Player 40: obvious
Player 41: lack
Player 42: ideas,
Player 43: tries
Player 44: mask
Player 45: murders
Player 46: meant
Player 47: stylish
Player 48: events
Player 49: supposed
Player 50: disturbing.
Player 51: mexican
Player 52: music
Player 53: score
Player 54: accompanies
Player 55: many
---------- AND Interactions (Pairwise Only) ----------
I(16,43): 3.9741201400756836	 ([tarantino's][tries])
I(51,52): -1.4310230016708374	 ([mexican][music])
I(32,33): 1.3898591995239258	 ([great][movie,])
I(39,44): -1.3540942668914795	 ([suffers][mask])
I(4,16): 1.2865328788757324	 ([performances,][tarantino's])
I(22,24): 1.2850382328033447	 ([nod][tarantino])
I(7,8): 1.2671301364898682	 ([unremarkable][film])
I(37,45): -1.2201495170593262	 ([' curdled '.][murders])
I(49,50): -1.2168622016906738	 ([supposed][disturbing.])
I(30,31): 1.2166935205459595	 ([things][make])
I(12,16): 1.1684253215789795	 ([fans][tarantino's])
I(40,42): -1.1563830375671387	 ([obvious][ideas,])
I(5,29): -1.140663504600525	 ([curdled][dawn '.])
I(37,42): 1.1346161365509033	 ([' curdled '.][ideas,])
I(16,25): 1.123353123664856	 ([tarantino's][flick])
I(40,41): -1.1157824993133545	 ([obvious][lack])
I(24,29): 1.106650948524475	 ([tarantino][dawn '.])
I(16,49): 1.0870585441589355	 ([tarantino's][supposed])
I(16,44): 1.082331895828247	 ([tarantino's][mask])
I(3,4): 1.0538384914398193	 ([acting][performances,])
I(5,39): -1.0183637142181396	 ([curdled][suffers])
I(16,52): 1.003273844718933	 ([tarantino's][music])
I(36,45): -0.9786853790283203	 ([way][murders])
I(38,43): 0.9689188003540039	 ([film][tries])
I(16,48): 0.9426102638244629	 ([tarantino's][events])
I(23,43): 0.9312300682067871	 ([rodriguez][tries])
I(16,32): 0.9229469299316406	 ([tarantino's][great])
I(4,7): 0.9224783182144165	 ([performances,][unremarkable])
I(20,21): 0.9076218605041504	 ([silly][place])
I(20,43): -0.9035429954528809	 ([silly][tries])
I(41,50): -0.8940939903259277	 ([lack][disturbing.])
I(24,27): 0.8774816989898682	 ([tarantino][dusk])
I(31,33): 0.8738683462142944	 ([make][movie,])
I(43,54): 0.868464469909668	 ([tries][accompanies])
I(4,50): 0.8660049438476562	 ([performances,][disturbing.])
I(29,37): -0.859424352645874	 ([dawn '.][' curdled '.])
I(12,32): 0.8568506240844727	 ([fans][great])
I(43,51): 0.8480048179626465	 ([tries][mexican])
I(40,45): -0.8392972946166992	 ([obvious][murders])
I(5,25): -0.8352123498916626	 ([curdled][flick])
I(14,16): 0.8344867825508118	 ([fact][tarantino's])
I(4,48): 0.8325316905975342	 ([performances,][events])
I(16,42): 0.8285346031188965	 ([tarantino's][ideas,])
I(1,5): 0.8232688903808594	 ([title][curdled])
I(37,50): -0.8205966949462891	 ([' curdled '.][disturbing.])
I(20,50): -0.8173096179962158	 ([silly][disturbing.])
I(32,42): 0.8101387023925781	 ([great][ideas,])
I(50,52): 0.8088955879211426	 ([disturbing.][music])
I(36,40): -0.8045179843902588	 ([way][obvious])
I(24,48): 0.8016246557235718	 ([tarantino][events])
I(15,16): -0.7987754344940186	 ([quentin][tarantino's])
I(43,49): -0.7942171096801758	 ([tries][supposed])
I(4,43): 0.7925839424133301	 ([performances,][tries])
I(7,53): 0.7887600660324097	 ([unremarkable][score])
I(32,43): 0.7879390716552734	 ([great][tries])
I(8,53): -0.7837537527084351	 ([film][score])
I(45,54): 0.7788405418395996	 ([murders][accompanies])
I(7,50): -0.7639384269714355	 ([unremarkable][disturbing.])
I(16,29): 0.7566500902175903	 ([tarantino's][dawn '.])
I(36,37): 0.7556657791137695	 ([way][' curdled '.])
I(38,53): -0.7547411918640137	 ([film][score])
I(5,24): 0.75063157081604	 ([curdled][tarantino])
I(25,26): 0.73694908618927	 ([flick][' from])
I(37,54): 0.7311503887176514	 ([' curdled '.][accompanies])
I(52,53): 0.730929970741272	 ([music][score])
I(16,40): 0.7307007312774658	 ([tarantino's][obvious])
I(24,25): 0.7251869440078735	 ([tarantino][flick])
I(29,32): 0.716384768486023	 ([dawn '.][great])
I(20,42): 0.7103895545005798	 ([silly][ideas,])
I(5,20): -0.709364652633667	 ([curdled][silly])
I(23,29): 0.69862961769104	 ([rodriguez][dawn '.])
I(16,30): 0.6964161396026611	 ([tarantino's][things])
I(9,16): 0.6932215690612793	 ([throughout.][tarantino's])
I(20,33): 0.6926428079605103	 ([silly][movie,])
I(7,10): 0.6925504207611084	 ([unremarkable][film])
I(10,43): 0.6879043579101562	 ([film][tries])
I(35,37): 0.6852973699569702	 ([evident][' curdled '.])
I(37,39): -0.6851470470428467	 ([' curdled '.][suffers])
I(40,53): 0.6820323467254639	 ([obvious][score])
I(48,53): 0.6805461049079895	 ([events][score])
I(32,40): -0.6802008152008057	 ([great][obvious])
I(30,32): -0.671330451965332	 ([things][great])
I(29,43): 0.6686550378799438	 ([dawn '.][tries])
I(45,52): 0.6686069965362549	 ([murders][music])
I(10,49): 0.6662720441818237	 ([film][supposed])
I(38,49): 0.6574462652206421	 ([film][supposed])
I(39,47): 0.6566047668457031	 ([suffers][stylish])
I(7,18): 0.645893931388855	 ([unremarkable][attached])
I(7,43): -0.6444201469421387	 ([unremarkable][tries])
I(24,49): 0.6392862796783447	 ([tarantino][supposed])
I(32,45): 0.6368834972381592	 ([great][murders])
I(5,32): -0.6359045505523682	 ([curdled][great])
I(32,35): 0.6344966888427734	 ([great][evident])
I(38,50): 0.6328997611999512	 ([film][disturbing.])
I(16,31): 0.6281814575195312	 ([tarantino's][make])
I(24,52): 0.6271300315856934	 ([tarantino][music])
I(27,29): 0.6266353726387024	 ([dusk][dawn '.])
I(20,45): -0.61407470703125	 ([silly][murders])
I(29,45): 0.6092637777328491	 ([dawn '.][murders])
I(25,29): 0.608608603477478	 ([flick][dawn '.])
I(5,40): -0.6052396297454834	 ([curdled][obvious])
I(37,47): 0.6025416851043701	 ([' curdled '.][stylish])
I(5,54): 0.600895881652832	 ([curdled][accompanies])
I(20,40): -0.591841459274292	 ([silly][obvious])
I(4,49): 0.5884662866592407	 ([performances,][supposed])
I(4,40): -0.585442066192627	 ([performances,][obvious])
I(1,16): 0.5852153301239014	 ([title][tarantino's])
I(19,20): 0.5813159942626953	 ([it,][silly])
I(40,51): 0.571972131729126	 ([obvious][mexican])
I(24,37): 0.568673849105835	 ([tarantino][' curdled '.])
I(23,32): 0.5681194067001343	 ([rodriguez][great])
I(40,48): -0.5656101703643799	 ([obvious][events])
I(12,50): 0.5583100318908691	 ([fans][disturbing.])
I(5,23): -0.5531084537506104	 ([curdled][rodriguez])
I(37,48): -0.5527083873748779	 ([' curdled '.][events])
I(24,51): 0.5511717796325684	 ([tarantino][mexican])
I(4,45): 0.5361301898956299	 ([performances,][murders])
I(5,42): 0.5332860946655273	 ([curdled][ideas,])
I(0,10): 0.5259640216827393	 ([uninspiring][film])
I(34,40): -0.524959921836853	 ([however,][obvious])
I(21,25): 0.5236368179321289	 ([place][flick])
I(43,48): 0.5170106887817383	 ([tries][events])
I(5,36): -0.5138416290283203	 ([curdled][way])
I(4,9): -0.5119607448577881	 ([performances,][throughout.])
I(5,12): 0.5087623596191406	 ([curdled][fans])
I(4,24): 0.5081024169921875	 ([performances,][tarantino])
I(48,51): 0.5072451829910278	 ([events][mexican])
I(50,55): -0.5025960803031921	 ([disturbing.][many])
I(0,32): -0.5025553703308105	 ([uninspiring][great])
I(25,43): -0.5021734237670898	 ([flick][tries])
I(24,30): 0.5003511905670166	 ([tarantino][things])
I(12,43): 0.49910640716552734	 ([fans][tries])
I(20,54): 0.49214351177215576	 ([silly][accompanies])
I(33,53): -0.4867538809776306	 ([movie,][score])
I(25,31): 0.4844322204589844	 ([flick][make])
I(23,50): 0.4827944040298462	 ([rodriguez][disturbing.])
I(0,5): -0.4809272289276123	 ([uninspiring][curdled])
I(35,39): 0.4788856506347656	 ([evident][suffers])
I(16,36): 0.47768139839172363	 ([tarantino's][way])
I(45,46): 0.46930795907974243	 ([murders][meant])
I(36,50): -0.4663064479827881	 ([way][disturbing.])
I(16,20): 0.46523237228393555	 ([tarantino's][silly])
I(16,27): 0.46500831842422485	 ([tarantino's][dusk])
I(0,29): -0.46240389347076416	 ([uninspiring][dawn '.])
I(6,7): -0.46103185415267944	 ([much][unremarkable])
I(5,10): 0.4601849615573883	 ([curdled][film])
I(47,50): -0.4575309753417969	 ([stylish][disturbing.])
I(38,42): -0.4565088748931885	 ([film][ideas,])
I(7,21): -0.4550406336784363	 ([unremarkable][place])
I(38,40): 0.45314669609069824	 ([film][obvious])
I(35,36): 0.45157086849212646	 ([evident][way])
I(29,39): -0.44988536834716797	 ([dawn '.][suffers])
I(23,48): 0.4489901065826416	 ([rodriguez][events])
I(5,51): -0.4488203525543213	 ([curdled][mexican])
I(32,36): 0.4470973014831543	 ([great][way])
I(39,46): 0.4468563199043274	 ([suffers][meant])
I(51,54): 0.44520652294158936	 ([mexican][accompanies])
I(25,36): -0.44443434476852417	 ([flick][way])
I(34,43): 0.4353780746459961	 ([however,][tries])
I(5,47): 0.4349250793457031	 ([curdled][stylish])
I(5,15): -0.43131256103515625	 ([curdled][quentin])
I(37,44): -0.4307882785797119	 ([' curdled '.][mask])
I(50,53): 0.43046849966049194	 ([disturbing.][score])
I(16,23): 0.4266306161880493	 ([tarantino's][rodriguez])
I(32,48): 0.42468786239624023	 ([great][events])
I(16,17): 0.4246581792831421	 ([tarantino's][name])
I(10,53): -0.42379966378211975	 ([film][score])
I(16,19): 0.41780024766921997	 ([tarantino's][it,])
I(26,27): -0.41765469312667847	 ([' from][dusk])
I(10,37): 0.41608190536499023	 ([film][' curdled '.])
I(16,21): 0.41339391469955444	 ([tarantino's][place])
I(11,50): 0.4133121967315674	 ([gained][disturbing.])
I(5,9): 0.4117234945297241	 ([curdled][throughout.])
I(41,44): -0.41135597229003906	 ([lack][mask])
I(9,43): 0.4083518981933594	 ([throughout.][tries])
I(32,47): -0.40778982639312744	 ([great][stylish])
I(24,32): 0.4058387279510498	 ([tarantino][great])
I(20,32): 0.40516233444213867	 ([silly][great])
I(16,39): 0.40504932403564453	 ([tarantino's][suffers])
I(20,37): -0.40480661392211914	 ([silly][' curdled '.])
I(16,51): 0.40436363220214844	 ([tarantino's][mexican])
I(10,47): 0.4034893810749054	 ([film][stylish])
I(46,47): 0.4024356007575989	 ([meant][stylish])
I(18,37): 0.40181422233581543	 ([attached][' curdled '.])
I(46,48): -0.40047508478164673	 ([meant][events])
I(4,11): -0.39960014820098877	 ([performances,][gained])
I(49,51): 0.3977787494659424	 ([supposed][mexican])
I(5,28): -0.39731383323669434	 ([curdled][till])
I(33,45): 0.3971419334411621	 ([movie,][murders])
I(10,12): -0.3968780040740967	 ([film][fans])
I(10,21): 0.3962961435317993	 ([film][place])
I(32,38): -0.3959202766418457	 ([great][film])
I(14,43): 0.3945074677467346	 ([fact][tries])
I(23,27): 0.3931247591972351	 ([rodriguez][dusk])
I(23,37): -0.3928169012069702	 ([rodriguez][' curdled '.])
I(25,45): -0.3927006721496582	 ([flick][murders])
I(5,27): -0.3905877470970154	 ([curdled][dusk])
I(8,9): -0.3900097608566284	 ([film][throughout.])
I(5,44): -0.38823413848876953	 ([curdled][mask])
I(41,43): -0.38729381561279297	 ([lack][tries])
I(43,46): 0.38632065057754517	 ([tries][meant])
I(36,43): -0.38431692123413086	 ([way][tries])
I(11,32): 0.38427209854125977	 ([gained][great])
I(32,52): 0.38347721099853516	 ([great][music])
I(24,40): 0.38322389125823975	 ([tarantino][obvious])
I(4,32): 0.3811163902282715	 ([performances,][great])
I(27,37): -0.3788849711418152	 ([dusk][' curdled '.])
I(24,38): -0.3748466968536377	 ([tarantino][film])
I(16,35): -0.3719724416732788	 ([tarantino's][evident])
I(5,48): -0.371498703956604	 ([curdled][events])
I(11,16): 0.3710134029388428	 ([gained][tarantino's])
I(27,28): -0.37019962072372437	 ([dusk][till])
I(0,45): -0.3695106506347656	 ([uninspiring][murders])
I(21,33): 0.36833101511001587	 ([place][movie,])
I(0,44): 0.3677220344543457	 ([uninspiring][mask])
I(25,54): 0.3655968904495239	 ([flick][accompanies])
I(2,9): 0.3645250201225281	 ([flat][throughout.])
I(40,44): 0.3636009693145752	 ([obvious][mask])
I(24,42): 0.36318254470825195	 ([tarantino][ideas,])
I(16,18): 0.3582083582878113	 ([tarantino's][attached])
I(10,16): 0.3571390211582184	 ([film][tarantino's])
I(14,40): -0.3562576174736023	 ([fact][obvious])
I(37,52): -0.35603392124176025	 ([' curdled '.][music])
I(12,45): 0.3547959327697754	 ([fans][murders])
I(7,34): -0.35314226150512695	 ([unremarkable][however,])
I(6,9): -0.3527565598487854	 ([much][throughout.])
I(24,44): 0.35227417945861816	 ([tarantino][mask])
I(0,50): -0.35216856002807617	 ([uninspiring][disturbing.])
I(21,36): -0.34974342584609985	 ([place][way])
I(48,52): 0.34865808486938477	 ([events][music])
I(48,55): -0.3485422730445862	 ([events][many])
I(53,54): -0.34631872177124023	 ([score][accompanies])
I(1,32): 0.34581828117370605	 ([title][great])
I(24,39): -0.34506845474243164	 ([tarantino][suffers])
I(42,54): 0.3447709083557129	 ([ideas,][accompanies])
I(33,39): 0.34289634227752686	 ([movie,][suffers])
I(10,33): -0.3424859046936035	 ([film][movie,])
I(23,54): 0.3418700695037842	 ([rodriguez][accompanies])
I(12,48): 0.3410838842391968	 ([fans][events])
I(5,17): 0.34000277519226074	 ([curdled][name])
I(4,26): 0.3396780490875244	 ([performances,][' from])
I(28,43): -0.3392457962036133	 ([till][tries])
I(40,49): -0.33908987045288086	 ([obvious][supposed])
I(22,32): 0.33667492866516113	 ([nod][great])
I(38,41): 0.3358142375946045	 ([film][lack])
I(22,23): 0.33360016345977783	 ([nod][rodriguez])
I(49,54): 0.33096742630004883	 ([supposed][accompanies])
I(31,34): -0.3302457332611084	 ([make][however,])
I(18,39): 0.33007168769836426	 ([attached][suffers])
I(42,50): 0.32953310012817383	 ([ideas,][disturbing.])
I(20,53): -0.3289540410041809	 ([silly][score])
I(4,29): 0.3287239074707031	 ([performances,][dawn '.])
I(11,39): -0.32792162895202637	 ([gained][suffers])
I(23,40): 0.3268752098083496	 ([rodriguez][obvious])
I(1,11): 0.3245716691017151	 ([title][gained])
I(0,53): 0.32455354928970337	 ([uninspiring][score])
I(29,48): 0.32396435737609863	 ([dawn '.][events])
I(9,49): 0.32275712490081787	 ([throughout.][supposed])
I(23,42): 0.3218965530395508	 ([rodriguez][ideas,])
I(11,36): 0.3211815357208252	 ([gained][way])
I(51,53): -0.3204508423805237	 ([mexican][score])
I(11,12): 0.3201758861541748	 ([gained][fans])
I(7,39): -0.3199310302734375	 ([unremarkable][suffers])
I(33,37): 0.31731581687927246	 ([movie,][' curdled '.])
I(7,36): -0.3167630434036255	 ([unremarkable][way])
I(25,47): -0.31654787063598633	 ([flick][stylish])
I(4,6): -0.31429141759872437	 ([performances,][much])
I(0,1): -0.3140984773635864	 ([uninspiring][title])
I(5,49): -0.31258249282836914	 ([curdled][supposed])
I(4,23): 0.31210851669311523	 ([performances,][rodriguez])
I(22,40): -0.31200528144836426	 ([nod][obvious])
I(16,41): 0.3117861747741699	 ([tarantino's][lack])
I(5,33): 0.311511754989624	 ([curdled][movie,])
I(10,24): -0.3113892078399658	 ([film][tarantino])
I(15,45): -0.3110074996948242	 ([quentin][murders])
I(23,51): 0.3097013235092163	 ([rodriguez][mexican])
I(0,36): -0.30901116132736206	 ([uninspiring][way])
I(20,23): -0.30737292766571045	 ([silly][rodriguez])
I(6,16): -0.3067803382873535	 ([much][tarantino's])
I(22,29): 0.30415642261505127	 ([nod][dawn '.])
I(47,53): 0.3039392828941345	 ([stylish][score])
I(11,37): -0.30357086658477783	 ([gained][' curdled '.])
I(10,14): 0.3027765452861786	 ([film][fact])
I(7,26): -0.301517128944397	 ([unremarkable][' from])
I(21,29): -0.3013972043991089	 ([place][dawn '.])
I(29,42): 0.300334095954895	 ([dawn '.][ideas,])
I(30,40): -0.2986714839935303	 ([things][obvious])
I(24,36): 0.2984459400177002	 ([tarantino][way])
I(7,13): -0.29785406589508057	 ([unremarkable][way])
I(7,49): -0.29693126678466797	 ([unremarkable][supposed])
I(5,22): 0.29648661613464355	 ([curdled][nod])
I(7,45): -0.2959573268890381	 ([unremarkable][murders])
I(2,40): 0.29494714736938477	 ([flat][obvious])
I(23,26): 0.2946847677230835	 ([rodriguez][' from])
I(12,52): 0.2942619323730469	 ([fans][music])
I(10,35): -0.2940230071544647	 ([film][evident])
I(2,12): 0.29324138164520264	 ([flat][fans])
I(22,25): 0.29312193393707275	 ([nod][flick])
I(37,51): -0.2928149700164795	 ([' curdled '.][mexican])
I(5,53): 0.29111766815185547	 ([curdled][score])
I(7,30): -0.29039108753204346	 ([unremarkable][things])
I(0,33): 0.29023802280426025	 ([uninspiring][movie,])
I(18,44): 0.28943538665771484	 ([attached][mask])
I(12,53): -0.2892026901245117	 ([fans][score])
I(20,44): -0.2891848087310791	 ([silly][mask])
I(0,14): 0.28859829902648926	 ([uninspiring][fact])
I(7,52): 0.2885303497314453	 ([unremarkable][music])
I(5,30): -0.2884352207183838	 ([curdled][things])
I(2,53): 0.2873343825340271	 ([flat][score])
I(17,20): -0.2861710786819458	 ([name][silly])
I(4,30): 0.28560197353363037	 ([performances,][things])
I(4,52): 0.28541016578674316	 ([performances,][music])
I(25,50): -0.2828923463821411	 ([flick][disturbing.])
I(4,12): 0.28231680393218994	 ([performances,][fans])
I(52,54): 0.2821754217147827	 ([music][accompanies])
I(14,15): -0.28132641315460205	 ([fact][quentin])
I(10,40): 0.28088927268981934	 ([film][obvious])
I(12,37): 0.27962255477905273	 ([fans][' curdled '.])
I(0,43): -0.2784557342529297	 ([uninspiring][tries])
I(12,42): 0.2775599956512451	 ([fans][ideas,])
I(44,45): -0.2740497589111328	 ([mask][murders])
I(0,2): -0.2740137577056885	 ([uninspiring][flat])
I(12,36): 0.2739616632461548	 ([fans][way])
I(11,41): -0.27089977264404297	 ([gained][lack])
I(12,34): 0.2704976797103882	 ([fans][however,])
I(7,51): 0.2704857587814331	 ([unremarkable][mexican])
I(20,49): -0.27016425132751465	 ([silly][supposed])
I(4,35): 0.26871800422668457	 ([performances,][evident])
I(20,38): 0.26638537645339966	 ([silly][film])
I(12,30): 0.2652750015258789	 ([fans][things])
I(19,37): 0.2649993896484375	 ([it,][' curdled '.])
I(10,39): -0.2646840810775757	 ([film][suffers])
I(30,34): 0.2644333839416504	 ([things][however,])
I(22,43): 0.26401424407958984	 ([nod][tries])
I(4,18): -0.2631235122680664	 ([performances,][attached])
I(21,37): 0.2627098560333252	 ([place][' curdled '.])
I(18,40): 0.2623710632324219	 ([attached][obvious])
I(17,32): 0.26195311546325684	 ([name][great])
I(12,15): -0.26111310720443726	 ([fans][quentin])
I(5,18): 0.2599632740020752	 ([curdled][attached])
I(3,24): 0.2597482204437256	 ([acting][tarantino])
I(48,54): 0.2593265771865845	 ([events][accompanies])
I(12,35): 0.2591501474380493	 ([fans][evident])
I(14,24): 0.2590060830116272	 ([fact][tarantino])
I(2,23): -0.2585487365722656	 ([flat][rodriguez])
I(38,44): 0.25839948654174805	 ([film][mask])
I(36,47): -0.2571457624435425	 ([way][stylish])
I(10,52): 0.25499674677848816	 ([film][music])
I(13,20): 0.25488996505737305	 ([way][silly])
I(31,42): 0.25175178050994873	 ([make][ideas,])
I(7,22): 0.2513773441314697	 ([unremarkable][nod])
I(33,50): 0.2504539489746094	 ([movie,][disturbing.])
I(14,32): 0.25019174814224243	 ([fact][great])
I(33,38): -0.24952515959739685	 ([movie,][film])
I(20,47): 0.24945080280303955	 ([silly][stylish])
I(33,40): 0.2491588592529297	 ([movie,][obvious])
I(7,17): 0.24907779693603516	 ([unremarkable][name])
I(18,25): 0.24827039241790771	 ([attached][flick])
I(33,47): 0.24763727188110352	 ([movie,][stylish])
I(2,11): 0.2459934949874878	 ([flat][gained])
I(8,33): -0.24596506357192993	 ([film][movie,])
I(31,43): -0.2456272840499878	 ([make][tries])
I(28,29): 0.24514544010162354	 ([till][dawn '.])
I(45,48): -0.24489283561706543	 ([murders][events])
I(0,16): 0.24469876289367676	 ([uninspiring][tarantino's])
I(0,35): 0.24321520328521729	 ([uninspiring][evident])
I(4,13): 0.24271762371063232	 ([performances,][way])
I(32,39): 0.2424405813217163	 ([great][suffers])
I(8,10): -0.24093842506408691	 ([film][film])
I(29,52): 0.24012494087219238	 ([dawn '.][music])
I(25,42): -0.23950982093811035	 ([flick][ideas,])
I(6,10): -0.2394551932811737	 ([much][film])
I(22,50): 0.2392435073852539	 ([nod][disturbing.])
I(3,50): -0.23833608627319336	 ([acting][disturbing.])
I(36,54): 0.23829126358032227	 ([way][accompanies])
I(19,44): 0.23810672760009766	 ([it,][mask])
I(12,31): -0.23770630359649658	 ([fans][make])
I(7,42): -0.2375171184539795	 ([unremarkable][ideas,])
I(47,49): 0.23716163635253906	 ([stylish][supposed])
I(13,36): 0.23701035976409912	 ([way][way])
I(9,45): -0.2357642650604248	 ([throughout.][murders])
I(38,47): 0.23512279987335205	 ([film][stylish])
I(28,45): -0.23485326766967773	 ([till][murders])
I(6,49): 0.23451662063598633	 ([much][supposed])
I(15,32): 0.23442935943603516	 ([quentin][great])
I(30,45): -0.2334578037261963	 ([things][murders])
I(4,19): 0.23323142528533936	 ([performances,][it,])
I(22,44): -0.23270916938781738	 ([nod][mask])
I(18,20): -0.23269492387771606	 ([attached][silly])
I(11,35): 0.23256385326385498	 ([gained][evident])
I(53,55): -0.23226439952850342	 ([score][many])
I(44,51): 0.23198270797729492	 ([mask][mexican])
I(29,33): -0.2315821647644043	 ([dawn '.][movie,])
I(10,45): 0.23155426979064941	 ([film][murders])
I(28,50): -0.23147296905517578	 ([till][disturbing.])
I(12,49): -0.23102444410324097	 ([fans][supposed])
I(25,33): -0.23028182983398438	 ([flick][movie,])
I(40,52): -0.23018670082092285	 ([obvious][music])
I(32,49): -0.23015594482421875	 ([great][supposed])
I(41,45): -0.22859525680541992	 ([lack][murders])
I(5,14): 0.22848182916641235	 ([curdled][fact])
I(44,47): 0.2283405065536499	 ([mask][stylish])
I(0,6): 0.22813725471496582	 ([uninspiring][much])
I(11,25): 0.22754716873168945	 ([gained][flick])
I(11,23): 0.22742903232574463	 ([gained][rodriguez])
I(15,17): -0.22695320844650269	 ([quentin][name])
I(21,40): -0.2250683307647705	 ([place][obvious])
I(0,4): 0.22457516193389893	 ([uninspiring][performances,])
I(29,50): 0.22250330448150635	 ([dawn '.][disturbing.])
I(11,42): 0.22234010696411133	 ([gained][ideas,])
I(25,39): 0.2220841646194458	 ([flick][suffers])
I(24,33): 0.22131657600402832	 ([tarantino][movie,])
I(2,5): -0.22119712829589844	 ([flat][curdled])
I(7,54): 0.22117555141448975	 ([unremarkable][accompanies])
I(15,47): 0.22112005949020386	 ([quentin][stylish])
I(7,29): -0.2205132246017456	 ([unremarkable][dawn '.])
I(12,54): -0.22048425674438477	 ([fans][accompanies])
I(18,43): 0.22022294998168945	 ([attached][tries])
I(43,47): -0.2200927734375	 ([tries][stylish])
I(1,52): 0.2200140357017517	 ([title][music])
I(23,47): -0.2199263572692871	 ([rodriguez][stylish])
I(11,40): 0.21965599060058594	 ([gained][obvious])
I(11,54): 0.21954822540283203	 ([gained][accompanies])
I(12,20): -0.21941661834716797	 ([fans][silly])
I(21,23): 0.21909230947494507	 ([place][rodriguez])
I(10,51): 0.2183026373386383	 ([film][mexican])
I(11,34): 0.2177729606628418	 ([gained][however,])
I(6,43): 0.2177104949951172	 ([much][tries])
I(21,48): -0.21693474054336548	 ([place][events])
I(35,41): 0.21671676635742188	 ([evident][lack])
I(47,48): 0.21586835384368896	 ([stylish][events])
I(39,48): 0.21547150611877441	 ([suffers][events])
I(11,52): 0.21534621715545654	 ([gained][music])
I(10,20): 0.21477115154266357	 ([film][silly])
I(5,41): -0.21471357345581055	 ([curdled][lack])
I(19,50): 0.2147110104560852	 ([it,][disturbing.])
