---------- AND Interactions ----------
I(42): 3.210008144378662	 ([terrible])
I(13,42): 0.19787156581878662	 ([better][terrible])
I(22,33): -0.19692283868789673	 ([minutes,][put])
I(9,14): 0.19674921035766602	 ([femme][daytime])
I(24,42): -0.19536566734313965	 ([points][terrible])
I(19,22): -0.19406479597091675	 ([points][minutes,])
I(43,56): 0.19297462701797485	 ([sci][.....])
I(51): 0.19287186861038208	 ([like])
I(42,55): -0.19245147705078125	 ([terrible][showed])
I(3,17): 0.19229626655578613	 ([dismal][sure])
I(27,29): 0.19214403629302979	 ([comes][watching])
I(22,41): 0.19181334972381592	 ([minutes,][short,])
I(10,15): 0.19173592329025269	 ([fatales.][television.... though])
I(8,35): 0.19116050004959106	 ([thirst][much])
I(49,58): 0.19086837768554688	 ([future][" blade])
I(9,31): -0.19045352935791016	 ([femme][tv])
I(17,28): -0.19037258625030518	 ([sure][conclusion])
I(32,42): 0.18966913223266602	 ([movie][terrible])
I(4,13): 0.18839865922927856	 ([choice][better])
I(0,38): 0.18776723742485046	 ([picked][something])
I(8,30): -0.18758857250213623	 ([thirst][made])
I(0,28): 0.18688789010047913	 ([picked][conclusion])
I(3,33): -0.18637925386428833	 ([dismal][put])
I(29,38): 0.18636012077331543	 ([watching][something])
I(32,39): -0.18620800971984863	 ([movie][hold])
I(12,28): -0.18566805124282837	 ([previous,][conclusion])
I(10,47): -0.18548333644866943	 ([fatales.][movie.])
I(49,53): 0.18533384799957275	 ([future][runner])
I(24,49): 0.1839873194694519	 ([points][future])
I(19,58): 0.18393588066101074	 ([points][" blade])
I(2,49): 0.18339645862579346	 ([replace][future])
I(33): 0.1822708249092102	 ([put])
I(23,35): 0.18199342489242554	 ([good][much])
I(8,40): -0.18190538883209229	 ([thirst][together.])
I(51,55): -0.18165606260299683	 ([like][showed])
I(34,47): 0.1814899444580078	 ([together][movie.])
I(8,14): -0.18123167753219604	 ([thirst][daytime])
I(9,39): 0.1809992790222168	 ([femme][hold])
I(30,35): 0.18017905950546265	 ([made][much])
I(6,24): 0.17962631583213806	 ([television][points])
I(20,58): -0.17939597368240356	 ([first][" blade])
I(8,18): 0.17921662330627441	 ([thirst][much.])
I(37,58): -0.17840933799743652	 ([make][" blade])
I(48,53): -0.17829084396362305	 ([points][runner])
I(3,29): -0.1770033836364746	 ([dismal][watching])
I(19,50): 0.17646580934524536	 ([points][dirty,])
I(13,34): 0.17602479457855225	 ([better][together])
I(38,47): -0.17598414421081543	 ([something][movie.])
I(11,42): 0.17564839124679565	 ([well,][terrible])
I(0,19): 0.17518070340156555	 ([picked][points])
I(31,32): -0.17487722635269165	 ([tv][movie])
I(41,43): 0.17483550310134888	 ([short,][sci])
I(29,52): -0.17445462942123413	 ([watching][blade])
I(13): 0.17444026470184326	 ([better])
I(16,22): 0.1743532419204712	 ([i'm][minutes,])
I(4,6): 0.1742415428161621	 ([choice][television])
I(22,27): 0.17406415939331055	 ([minutes,][comes])
I(6,23): 0.17325735092163086	 ([television][good])
I(28,58): -0.17314451932907104	 ([conclusion][" blade])
I(0,57): -0.17291641235351562	 ([picked][course,])
I(17,42): 0.1728978157043457	 ([sure][terrible])
I(32,37): 0.17191869020462036	 ([movie][make])
I(1,49): -0.1708959937095642	 ([movie][future])
I(29,57): 0.17060399055480957	 ([watching][course,])
I(29,53): -0.17049360275268555	 ([watching][runner])
I(19,29): -0.170365571975708	 ([points][watching])
I(31,37): 0.1694955825805664	 ([tv][make])
I(9,12): -0.16900789737701416	 ([femme][previous,])
I(9,19): 0.1684073805809021	 ([femme][points])
I(10,12): -0.16730928421020508	 ([fatales.][previous,])
I(24,47): -0.16714143753051758	 ([points][movie.])
I(0,10): -0.16685369610786438	 ([picked][fatales.])
I(13,58): 0.16670310497283936	 ([better][" blade])
I(1,40): -0.16594135761260986	 ([movie][together.])
I(1,38): -0.16592615842819214	 ([movie][something])
I(5,27): 0.1655932366847992	 ([daytime][comes])
I(12): -0.1655426025390625	 ([previous,])
I(6,27): 0.16474413871765137	 ([television][comes])
I(42,45): 0.16401225328445435	 ([terrible][channel])
I(13,31): -0.16345572471618652	 ([better][tv])
I(24,56): 0.1630047857761383	 ([points][.....])
I(49,57): 0.1625821590423584	 ([future][course,])
I(6,43): 0.16226094961166382	 ([television][sci])
I(3,30): 0.1621604561805725	 ([dismal][made])
I(2,10): -0.16191673278808594	 ([replace][fatales.])
I(48,57): 0.1616302728652954	 ([points][course,])
I(6,50): 0.160916268825531	 ([television][dirty,])
I(1,57): -0.16048085689544678	 ([movie][course,])
I(5,23): 0.1590310037136078	 ([daytime][good])
I(14,40): 0.1580095887184143	 ([daytime][together.])
I(18,47): 0.15765821933746338	 ([much.][movie.])
I(10,50): -0.15715938806533813	 ([fatales.][dirty,])
I(19,42): 0.15706443786621094	 ([points][terrible])
I(38,49): -0.1570451855659485	 ([something][future])
I(4,15): 0.15684926509857178	 ([choice][television.... though])
I(5,31): -0.15665355324745178	 ([daytime][tv])
I(4,49): 0.15663111209869385	 ([choice][future])
I(0,47): 0.1552690863609314	 ([picked][movie.])
I(15,49): 0.15249961614608765	 ([television.... though][future])
I(27,31): 0.15227854251861572	 ([comes][tv])
I(21,56): 0.15197402238845825	 ([20 - 30][.....])
I(36,47): 0.15124130249023438	 ([time][movie.])
I(2,38): 0.15106511116027832	 ([replace][something])
I(30,41): 0.15071946382522583	 ([made][short,])
I(38,58): 0.15004241466522217	 ([something][" blade])
I(8,34): -0.1499837040901184	 ([thirst][together])
I(49,50): -0.14968734979629517	 ([future][dirty,])
I(14,31): -0.1481979489326477	 ([daytime][tv])
I(51,58): -0.14807486534118652	 ([like][" blade])
I(31,36): 0.1474507451057434	 ([tv][time])
I(3,55): -0.14744877815246582	 ([dismal][showed])
I(27,49): 0.1469641923904419	 ([comes][future])
I(29,34): 0.1469287872314453	 ([watching][together])
I(8,22): 0.1462917923927307	 ([thirst][minutes,])
I(16,47): 0.1462092399597168	 ([i'm][movie.])
I(25,41): -0.1459476351737976	 ([pan][short,])
I(39,41): 0.14573562145233154	 ([hold][short,])
I(18,23): 0.1455470323562622	 ([much.][good])
I(12,13): 0.14465266466140747	 ([previous,][better])
I(3,43): -0.14456796646118164	 ([dismal][sci])
I(39,45): 0.14406806230545044	 ([hold][channel])
I(24,55): -0.14406287670135498	 ([points][showed])
I(11): 0.14394336938858032	 ([well,])
I(53): 0.14367294311523438	 ([runner])
I(48,52): 0.14356136322021484	 ([points][blade])
I(26,28): 0.1434376835823059	 ([one][conclusion])
I(12,18): 0.1426945924758911	 ([previous,][much.])
I(15,26): 0.1426054835319519	 ([television.... though][one])
I(0,16): -0.14253386855125427	 ([picked][i'm])
I(8,57): 0.14250952005386353	 ([thirst][course,])
I(28,40): -0.14147478342056274	 ([conclusion][together.])
I(30,38): 0.14098277688026428	 ([made][something])
I(29,36): 0.14082568883895874	 ([watching][time])
I(29,55): -0.14074110984802246	 ([watching][showed])
I(7,9): 0.14046597480773926	 ([go][femme])
I(0,5): 0.14034631848335266	 ([picked][daytime])
I(48,56): 0.1402619481086731	 ([points][.....])
I(26): 0.1401718258857727	 ([one])
I(31,58): -0.14005500078201294	 ([tv][" blade])
I(3,20): -0.13971710205078125	 ([dismal][first])
I(15,40): 0.13939398527145386	 ([television.... though][together.])
I(46,58): -0.1393563151359558	 ([type][" blade])
I(10,45): -0.1390799880027771	 ([fatales.][channel])
I(9,22): -0.13874053955078125	 ([femme][minutes,])
I(2,4): 0.1381995677947998	 ([replace][choice])
I(40,43): 0.13815617561340332	 ([together.][sci])
I(0,1): 0.1381494700908661	 ([picked][movie])
I(54,55): -0.13790619373321533	 (["][showed])
I(5,29): 0.1375718116760254	 ([daytime][watching])
I(20,38): 0.1365567445755005	 ([first][something])
I(19): -0.13651257753372192	 ([points])
I(1,29): 0.13644814491271973	 ([movie][watching])
I(13,33): 0.13618767261505127	 ([better][put])
I(21,29): 0.1353762149810791	 ([20 - 30][watching])
I(5,6): 0.13508686423301697	 ([daytime][television])
I(31,50): 0.13459277153015137	 ([tv][dirty,])
I(9,23): 0.13412654399871826	 ([femme][good])
I(28,47): -0.13403457403182983	 ([conclusion][movie.])
I(1,4): -0.13351678848266602	 ([movie][choice])
I(1,53): -0.1331707239151001	 ([movie][runner])
I(17,57): -0.13310813903808594	 ([sure][course,])
I(9,32): -0.13307607173919678	 ([femme][movie])
I(18,43): 0.13267183303833008	 ([much.][sci])
I(9,41): -0.1325473189353943	 ([femme][short,])
I(19,28): 0.13230115175247192	 ([points][conclusion])
I(5,8): 0.13229039311408997	 ([daytime][thirst])
I(15,52): 0.13149350881576538	 ([television.... though][blade])
I(15,20): -0.131489098072052	 ([television.... though][first])
I(35,39): 0.1314031481742859	 ([much][hold])
I(28,35): 0.13133257627487183	 ([conclusion][much])
I(30,50): 0.1312592625617981	 ([made][dirty,])
I(39,56): 0.13092947006225586	 ([hold][.....])
I(5,30): 0.130927175283432	 ([daytime][made])
I(1,9): 0.1307140588760376	 ([movie][femme])
I(29,48): -0.13057231903076172	 ([watching][points])
I(8,16): 0.13010412454605103	 ([thirst][i'm])
I(42,51): -0.12990719079971313	 ([terrible][like])
I(5,58): 0.1298980712890625	 ([daytime][" blade])
I(9,49): 0.12973564863204956	 ([femme][future])
I(52,55): -0.1296892762184143	 ([blade][showed])
I(7): 0.12938982248306274	 ([go])
I(19,27): 0.12933894991874695	 ([points][comes])
I(3,24): 0.12905120849609375	 ([dismal][points])
I(37,47): 0.12903714179992676	 ([make][movie.])
I(24,34): 0.12886017560958862	 ([points][together])
I(8,48): 0.12882989645004272	 ([thirst][points])
I(54): 0.12879443168640137	 (["])
I(37,49): 0.1285712718963623	 ([make][future])
I(22,31): 0.12841904163360596	 ([minutes,][tv])
I(11,58): -0.1283753514289856	 ([well,][" blade])
I(16,29): 0.12822747230529785	 ([i'm][watching])
I(43,50): 0.12806153297424316	 ([sci][dirty,])
I(10,38): 0.12778085470199585	 ([fatales.][something])
I(34,37): -0.1274808645248413	 ([together][make])
I(22,26): 0.12739527225494385	 ([minutes,][one])
I(10,31): 0.12735718488693237	 ([fatales.][tv])
I(3,9): -0.12647271156311035	 ([dismal][femme])
I(30,31): 0.1264597773551941	 ([made][tv])
I(17,25): 0.1263488531112671	 ([sure][pan])
I(27,48): 0.1260966658592224	 ([comes][points])
I(8,13): 0.12591159343719482	 ([thirst][better])
I(12,43): 0.12569308280944824	 ([previous,][sci])
I(31,46): -0.12547951936721802	 ([tv][type])
I(10,53): -0.12500518560409546	 ([fatales.][runner])
I(5,40): 0.12443757057189941	 ([daytime][together.])
I(2,7): -0.12438422441482544	 ([replace][go])
I(4,12): -0.12430882453918457	 ([choice][previous,])
I(20,22): 0.12408840656280518	 ([first][minutes,])
I(47,53): -0.12398910522460938	 ([movie.][runner])
I(9,56): -0.12333792448043823	 ([femme][.....])
I(30,43): -0.12283092737197876	 ([made][sci])
I(9,57): -0.12261873483657837	 ([femme][course,])
I(9,38): 0.12253659963607788	 ([femme][something])
I(3,51): -0.12242913246154785	 ([dismal][like])
I(7,37): -0.1223989725112915	 ([go][make])
I(34,39): -0.12229698896408081	 ([together][hold])
I(35,42): -0.12156939506530762	 ([much][terrible])
I(35,58): -0.12063384056091309	 ([much][" blade])
I(12,58): -0.11993461847305298	 ([previous,][" blade])
I(34,38): -0.11991024017333984	 ([together][something])
I(2,8): 0.11964613199234009	 ([replace][thirst])
I(6,14): -0.11961382627487183	 ([television][daytime])
I(36,50): -0.11937671899795532	 ([time][dirty,])
I(22,34): 0.11932045221328735	 ([minutes,][together])
I(44,47): 0.11892461776733398	 ([fi][movie.])
I(32,33): 0.11884540319442749	 ([movie][put])
I(3,46): -0.11870235204696655	 ([dismal][type])
I(28,32): -0.1186630129814148	 ([conclusion][movie])
I(13,53): -0.11857140064239502	 ([better][runner])
I(23,48): 0.11855185031890869	 ([good][points])
I(31,39): -0.11801493167877197	 ([tv][hold])
I(5,52): 0.11787757277488708	 ([daytime][blade])
I(13,21): 0.11733043193817139	 ([better][20 - 30])
I(23,37): 0.11712789535522461	 ([good][make])
I(17,30): -0.11711752414703369	 ([sure][made])
I(0,48): 0.11695528030395508	 ([picked][points])
I(31,35): 0.11671721935272217	 ([tv][much])
I(8,47): -0.1164315938949585	 ([thirst][movie.])
I(49,52): 0.1163678765296936	 ([future][blade])
I(6,19): 0.11630392074584961	 ([television][points])
I(0,41): 0.11617031693458557	 ([picked][short,])
I(8,39): 0.11614203453063965	 ([thirst][hold])
I(24,30): 0.1157783567905426	 ([points][made])
