---------- Players ----------
Player A: picked
Player B: movie
Player C: replace
Player D: dismal
Player E: choice
Player F: daytime
Player G: television
Player H: go
Player I: thirst
Player J: femme
Player K: fatales.
Player L: well,
Player M: previous,
Player N: better
Player O: daytime
Player P: television.... though
Player Q: i'm
Player R: sure
Player S: much.
Player T: points
Player U: first
Player V: 20 - 30
Player W: minutes,
Player X: good
Player Y: points
Player Z: pan
Player [: one
Player \: comes
Player ]: conclusion
Player ^: watching
Player _: made
Player `: tv
Player a: movie
Player b: put
Player c: together
Player d: much
Player e: time
Player f: make
Player g: something
Player h: hold
Player i: together.
Player j: short,
Player k: terrible
Player l: sci
Player m: fi
Player n: channel
Player o: type
Player p: movie.
Player q: points
Player r: future
Player s: dirty,
Player t: like
Player u: blade
Player v: runner
Player w: "
Player x: showed
Player y: .....
Player z: course,
Player {: " blade
---------- AND Interactions (Pairwise Only) ----------
I(Dk): -2.5522758960723877	 ([dismal][terrible])
I(DH): 0.2949519157409668	 ([dismal][go])
I(_k): 0.29389744997024536	 ([made][terrible])
I(JY): 0.2934407591819763	 ([femme][points])
I(k{): -0.29214048385620117	 ([terrible][" blade])
I(Wq): -0.29179537296295166	 ([minutes,][points])
I(DM): 0.28400421142578125	 ([dismal][previous,])
I(LN): 0.28342628479003906	 ([well,][better])
I(EF): 0.2831229269504547	 ([choice][daytime])
I(fi): -0.28311586380004883	 ([make][together.])
I(Wf): 0.28291893005371094	 ([minutes,][make])
I(Gn): -0.28279465436935425	 ([television][channel])
I(Df): -0.28258514404296875	 ([dismal][make])
I(AY): 0.28016766905784607	 ([picked][points])
I(P]): -0.27937811613082886	 ([television.... though][conclusion])
I(Pl): 0.2784738540649414	 ([television.... though][sci])
I(Zk): -0.27675652503967285	 ([pan][terrible])
I(Gr): 0.27673715353012085	 ([television][future])
I(MP): 0.27276670932769775	 ([previous,][television.... though])
I(ap): -0.2724175453186035	 ([movie][movie.])
I(mn): 0.2719881534576416	 ([fi][channel])
I(Nr): 0.27164900302886963	 ([better][future])
I(W{): -0.2702558636665344	 ([minutes,][" blade])
I(BO): 0.2698681354522705	 ([movie][daytime])
I(Yi): 0.26954662799835205	 ([points][together.])
I(A{): 0.26933979988098145	 ([picked][" blade])
I(Tg): 0.26881909370422363	 ([points][something])
I(Gz): -0.26860374212265015	 ([television][course,])
I(Wp): 0.26849937438964844	 ([minutes,][movie.])
I(Ni): 0.26768502593040466	 ([better][together.])
I(Ah): 0.2658127546310425	 ([picked][hold])
I(B{): -0.26537513732910156	 ([movie][" blade])
I(kq): 0.2651374340057373	 ([terrible][points])
I(N\): 0.2643861174583435	 ([better][comes])
I(EJ): -0.26395583152770996	 ([choice][femme])
I(n{): -0.2638046145439148	 ([channel][" blade])
I(hu): 0.26238805055618286	 ([hold][blade])
I(FK): 0.26119890809059143	 ([daytime][fatales.])
I(X\): -0.26012957096099854	 ([good][comes])
I(fk): -0.2599217891693115	 ([make][terrible])
I(PS): 0.2593320608139038	 ([television.... though][much.])
I(gq): 0.25920212268829346	 ([something][points])
I(Dc): 0.2591524124145508	 ([dismal][together])
I(x{): -0.25832802057266235	 ([showed][" blade])
I(Jk): -0.2577838897705078	 ([femme][terrible])
I(hp): -0.25772523880004883	 ([hold][movie.])
I(Z_): 0.2573104500770569	 ([pan][made])
I(ir): 0.25714945793151855	 ([together.][future])
I(ko): 0.25666600465774536	 ([terrible][type])
I(NW): -0.2562544345855713	 ([better][minutes,])
I(CG): 0.25583404302597046	 ([replace][television])
I(JN): -0.2558072805404663	 ([femme][better])
I(Xi): 0.2554394602775574	 ([good][together.])
I(s{): -0.2549269199371338	 ([dirty,][" blade])
I(]k): 0.25231391191482544	 ([conclusion][terrible])
I(Xr): 0.2516956329345703	 ([good][future])
I(Ba): -0.250607430934906	 ([movie][movie])
I(vw): -0.24922341108322144	 ([runner]["])
I(^d): 0.2491614818572998	 ([watching][much])
I(Kr): 0.24826902151107788	 ([fatales.][future])
I(C^): 0.2466285228729248	 ([replace][watching])
I(Bh): -0.2450999617576599	 ([movie][hold])
I(hr): 0.2446904182434082	 ([hold][future])
I(IP): -0.24442702531814575	 ([thirst][television.... though])
I(_h): 0.2434491515159607	 ([made][hold])
I(UX): 0.24284666776657104	 ([first][good])
I(j{): -0.24050265550613403	 ([short,][" blade])
I(as): 0.24034345149993896	 ([movie][dirty,])
I(DO): 0.23985975980758667	 ([dismal][daytime])
I(Wk): 0.23985004425048828	 ([minutes,][terrible])
I(pq): -0.23951047658920288	 ([movie.][points])
I(GI): -0.23941713571548462	 ([television][thirst])
I(^n): -0.23932647705078125	 ([watching][channel])
I(a{): -0.23748821020126343	 ([movie][" blade])
I(Th): 0.23727041482925415	 ([points][hold])
I(BP): 0.23674356937408447	 ([movie][television.... though])
I(R{): 0.236724853515625	 ([sure][" blade])
I(st): -0.23621493577957153	 ([dirty,][like])
I(NS): -0.23558634519577026	 ([better][much.])
I(hq): 0.23377907276153564	 ([hold][points])
I(HP): 0.23300856351852417	 ([go][television.... though])
I(Z]): 0.23293274641036987	 ([pan][conclusion])
I(eh): -0.23131537437438965	 ([time][hold])
I(sx): -0.23070240020751953	 ([dirty,][showed])
I(]`): -0.2297998070716858	 ([conclusion][tv])
I(_{): 0.2294791340827942	 ([made][" blade])
I(A^): 0.22913527488708496	 ([picked][watching])
I(Zh): 0.2280968427658081	 ([pan][hold])
I(G{): -0.22807461023330688	 ([television][" blade])
I(SW): -0.22725194692611694	 ([much.][minutes,])
I(U^): 0.226618230342865	 ([first][watching])
I(DF): -0.22530841827392578	 ([dismal][daytime])
I(Sd): -0.2251908779144287	 ([much.][much])
I(z{): 0.22150588035583496	 ([course,][" blade])
I(De): -0.2207169532775879	 ([dismal][time])
I(Js): -0.21982228755950928	 ([femme][dirty,])
I(X[): 0.21961718797683716	 ([good][one])
I(D\): -0.21924781799316406	 ([dismal][comes])
I(Ga): -0.21644634008407593	 ([television][movie])
I(Yg): 0.21620100736618042	 ([points][something])
I(XZ): 0.2148870825767517	 ([good][pan])
I(Iv): -0.2139551043510437	 ([thirst][runner])
I(RT): 0.21335172653198242	 ([sure][points])
I(Sk): 0.21334004402160645	 ([much.][terrible])
I(iq): 0.21224474906921387	 ([together.][points])
I(`b): 0.21148931980133057	 ([tv][put])
I(np): 0.2114284634590149	 ([channel][movie.])
I(Du): -0.21033859252929688	 ([dismal][blade])
I(K{): -0.21019220352172852	 ([fatales.][" blade])
I(I`): 0.20981889963150024	 ([thirst][tv])
I(GK): 0.2086724042892456	 ([television][fatales.])
I(ci): 0.20730584859848022	 ([together][together.])
I(KX): 0.20724308490753174	 ([fatales.][good])
I(Pq): 0.20683974027633667	 ([television.... though][points])
I(Xj): 0.20648813247680664	 ([good][short,])
I(_c): -0.20616841316223145	 ([made][together])
I(Bd): 0.2057352066040039	 ([movie][much])
I(N]): 0.20545756816864014	 ([better][conclusion])
I(hs): 0.20543056726455688	 ([hold][dirty,])
I(nu): -0.2041909098625183	 ([channel][blade])
I(GJ): 0.2026078701019287	 ([television][femme])
I(hl): -0.20220905542373657	 ([hold][sci])
I(Y`): -0.2011653184890747	 ([points][tv])
I(Xh): 0.20107626914978027	 ([good][hold])
I(^r): -0.20045733451843262	 ([watching][future])
I(Ek): 0.1996598243713379	 ([choice][terrible])
I(xz): 0.19882816076278687	 ([showed][course,])
I(J{): -0.19878190755844116	 ([femme][" blade])
I(KN): -0.19868069887161255	 ([fatales.][better])
I(ry): 0.19834214448928833	 ([future][.....])
I(DZ): -0.19813156127929688	 ([dismal][pan])
I(cs): 0.19808119535446167	 ([together][dirty,])
I(ku): -0.19796967506408691	 ([terrible][blade])
I(FN): -0.19794678688049316	 ([daytime][better])
I(^l): 0.19791889190673828	 ([watching][sci])
I(Nk): 0.19787156581878662	 ([better][terrible])
I(Wb): -0.19692283868789673	 ([minutes,][put])
I(JO): 0.19674921035766602	 ([femme][daytime])
I(Yk): -0.19536566734313965	 ([points][terrible])
I(TW): -0.19406479597091675	 ([points][minutes,])
I(ly): 0.19297462701797485	 ([sci][.....])
I(kx): -0.19245147705078125	 ([terrible][showed])
I(DR): 0.19229626655578613	 ([dismal][sure])
I(\^): 0.19214403629302979	 ([comes][watching])
I(Wj): 0.19181334972381592	 ([minutes,][short,])
I(KP): 0.19173592329025269	 ([fatales.][television.... though])
I(Id): 0.19116050004959106	 ([thirst][much])
I(r{): 0.19086837768554688	 ([future][" blade])
I(J`): -0.19045352935791016	 ([femme][tv])
I(R]): -0.19037258625030518	 ([sure][conclusion])
I(ak): 0.18966913223266602	 ([movie][terrible])
I(EN): 0.18839865922927856	 ([choice][better])
I(Ag): 0.18776723742485046	 ([picked][something])
I(I_): -0.18758857250213623	 ([thirst][made])
I(A]): 0.18688789010047913	 ([picked][conclusion])
I(Db): -0.18637925386428833	 ([dismal][put])
I(^g): 0.18636012077331543	 ([watching][something])
I(ah): -0.18620800971984863	 ([movie][hold])
I(M]): -0.18566805124282837	 ([previous,][conclusion])
I(Kp): -0.18548333644866943	 ([fatales.][movie.])
I(rv): 0.18533384799957275	 ([future][runner])
I(Yr): 0.1839873194694519	 ([points][future])
I(T{): 0.18393588066101074	 ([points][" blade])
I(Cr): 0.18339645862579346	 ([replace][future])
I(Xd): 0.18199342489242554	 ([good][much])
I(Ii): -0.18190538883209229	 ([thirst][together.])
I(tx): -0.18165606260299683	 ([like][showed])
I(cp): 0.1814899444580078	 ([together][movie.])
I(IO): -0.18123167753219604	 ([thirst][daytime])
I(Jh): 0.1809992790222168	 ([femme][hold])
I(_d): 0.18017905950546265	 ([made][much])
I(GY): 0.17962631583213806	 ([television][points])
I(U{): -0.17939597368240356	 ([first][" blade])
I(IS): 0.17921662330627441	 ([thirst][much.])
I(f{): -0.17840933799743652	 ([make][" blade])
I(qv): -0.17829084396362305	 ([points][runner])
I(D^): -0.1770033836364746	 ([dismal][watching])
I(Ts): 0.17646580934524536	 ([points][dirty,])
I(Nc): 0.17602479457855225	 ([better][together])
I(gp): -0.17598414421081543	 ([something][movie.])
I(Lk): 0.17564839124679565	 ([well,][terrible])
I(AT): 0.17518070340156555	 ([picked][points])
I(`a): -0.17487722635269165	 ([tv][movie])
I(jl): 0.17483550310134888	 ([short,][sci])
I(^u): -0.17445462942123413	 ([watching][blade])
I(QW): 0.1743532419204712	 ([i'm][minutes,])
I(EG): 0.1742415428161621	 ([choice][television])
I(W\): 0.17406415939331055	 ([minutes,][comes])
I(GX): 0.17325735092163086	 ([television][good])
I(]{): -0.17314451932907104	 ([conclusion][" blade])
I(Az): -0.17291641235351562	 ([picked][course,])
I(Rk): 0.1728978157043457	 ([sure][terrible])
I(af): 0.17191869020462036	 ([movie][make])
I(Br): -0.1708959937095642	 ([movie][future])
I(^z): 0.17060399055480957	 ([watching][course,])
I(^v): -0.17049360275268555	 ([watching][runner])
I(T^): -0.170365571975708	 ([points][watching])
I(`f): 0.1694955825805664	 ([tv][make])
I(JM): -0.16900789737701416	 ([femme][previous,])
I(JT): 0.1684073805809021	 ([femme][points])
I(KM): -0.16730928421020508	 ([fatales.][previous,])
I(Yp): -0.16714143753051758	 ([points][movie.])
I(AK): -0.16685369610786438	 ([picked][fatales.])
I(N{): 0.16670310497283936	 ([better][" blade])
I(Bi): -0.16594135761260986	 ([movie][together.])
I(Bg): -0.16592615842819214	 ([movie][something])
I(F\): 0.1655932366847992	 ([daytime][comes])
I(G\): 0.16474413871765137	 ([television][comes])
I(kn): 0.16401225328445435	 ([terrible][channel])
I(N`): -0.16345572471618652	 ([better][tv])
I(Yy): 0.1630047857761383	 ([points][.....])
I(rz): 0.1625821590423584	 ([future][course,])
I(Gl): 0.16226094961166382	 ([television][sci])
I(D_): 0.1621604561805725	 ([dismal][made])
I(CK): -0.16191673278808594	 ([replace][fatales.])
I(qz): 0.1616302728652954	 ([points][course,])
I(Gs): 0.160916268825531	 ([television][dirty,])
I(Bz): -0.16048085689544678	 ([movie][course,])
I(FX): 0.1590310037136078	 ([daytime][good])
I(Oi): 0.1580095887184143	 ([daytime][together.])
I(Sp): 0.15765821933746338	 ([much.][movie.])
I(Ks): -0.15715938806533813	 ([fatales.][dirty,])
I(Tk): 0.15706443786621094	 ([points][terrible])
I(gr): -0.1570451855659485	 ([something][future])
I(EP): 0.15684926509857178	 ([choice][television.... though])
I(F`): -0.15665355324745178	 ([daytime][tv])
I(Er): 0.15663111209869385	 ([choice][future])
I(Ap): 0.1552690863609314	 ([picked][movie.])
I(Pr): 0.15249961614608765	 ([television.... though][future])
I(\`): 0.15227854251861572	 ([comes][tv])
I(Vy): 0.15197402238845825	 ([20 - 30][.....])
I(ep): 0.15124130249023438	 ([time][movie.])
I(Cg): 0.15106511116027832	 ([replace][something])
I(_j): 0.15071946382522583	 ([made][short,])
I(g{): 0.15004241466522217	 ([something][" blade])
I(Ic): -0.1499837040901184	 ([thirst][together])
I(rs): -0.14968734979629517	 ([future][dirty,])
I(O`): -0.1481979489326477	 ([daytime][tv])
I(t{): -0.14807486534118652	 ([like][" blade])
I(`e): 0.1474507451057434	 ([tv][time])
I(Dx): -0.14744877815246582	 ([dismal][showed])
I(\r): 0.1469641923904419	 ([comes][future])
I(^c): 0.1469287872314453	 ([watching][together])
I(IW): 0.1462917923927307	 ([thirst][minutes,])
I(Qp): 0.1462092399597168	 ([i'm][movie.])
I(Zj): -0.1459476351737976	 ([pan][short,])
I(hj): 0.14573562145233154	 ([hold][short,])
I(SX): 0.1455470323562622	 ([much.][good])
I(MN): 0.14465266466140747	 ([previous,][better])
I(Dl): -0.14456796646118164	 ([dismal][sci])
I(hn): 0.14406806230545044	 ([hold][channel])
I(Yx): -0.14406287670135498	 ([points][showed])
I(qu): 0.14356136322021484	 ([points][blade])
I([]): 0.1434376835823059	 ([one][conclusion])
I(MS): 0.1426945924758911	 ([previous,][much.])
I(P[): 0.1426054835319519	 ([television.... though][one])
I(AQ): -0.14253386855125427	 ([picked][i'm])
I(Iz): 0.14250952005386353	 ([thirst][course,])
I(]i): -0.14147478342056274	 ([conclusion][together.])
I(_g): 0.14098277688026428	 ([made][something])
I(^e): 0.14082568883895874	 ([watching][time])
I(^x): -0.14074110984802246	 ([watching][showed])
I(HJ): 0.14046597480773926	 ([go][femme])
I(AF): 0.14034631848335266	 ([picked][daytime])
I(qy): 0.1402619481086731	 ([points][.....])
I(`{): -0.14005500078201294	 ([tv][" blade])
I(DU): -0.13971710205078125	 ([dismal][first])
I(Pi): 0.13939398527145386	 ([television.... though][together.])
I(o{): -0.1393563151359558	 ([type][" blade])
I(Kn): -0.1390799880027771	 ([fatales.][channel])
I(JW): -0.13874053955078125	 ([femme][minutes,])
I(CE): 0.1381995677947998	 ([replace][choice])
I(il): 0.13815617561340332	 ([together.][sci])
I(AB): 0.1381494700908661	 ([picked][movie])
I(wx): -0.13790619373321533	 (["][showed])
I(F^): 0.1375718116760254	 ([daytime][watching])
I(Ug): 0.1365567445755005	 ([first][something])
I(B^): 0.13644814491271973	 ([movie][watching])
I(Nb): 0.13618767261505127	 ([better][put])
I(V^): 0.1353762149810791	 ([20 - 30][watching])
I(FG): 0.13508686423301697	 ([daytime][television])
I(`s): 0.13459277153015137	 ([tv][dirty,])
I(JX): 0.13412654399871826	 ([femme][good])
I(]p): -0.13403457403182983	 ([conclusion][movie.])
I(BE): -0.13351678848266602	 ([movie][choice])
I(Bv): -0.1331707239151001	 ([movie][runner])
I(Rz): -0.13310813903808594	 ([sure][course,])
I(Ja): -0.13307607173919678	 ([femme][movie])
I(Sl): 0.13267183303833008	 ([much.][sci])
I(Jj): -0.1325473189353943	 ([femme][short,])
I(T]): 0.13230115175247192	 ([points][conclusion])
I(FI): 0.13229039311408997	 ([daytime][thirst])
I(Pu): 0.13149350881576538	 ([television.... though][blade])
I(PU): -0.131489098072052	 ([television.... though][first])
I(dh): 0.1314031481742859	 ([much][hold])
I(]d): 0.13133257627487183	 ([conclusion][much])
I(_s): 0.1312592625617981	 ([made][dirty,])
I(hy): 0.13092947006225586	 ([hold][.....])
I(F_): 0.130927175283432	 ([daytime][made])
I(BJ): 0.1307140588760376	 ([movie][femme])
I(^q): -0.13057231903076172	 ([watching][points])
I(IQ): 0.13010412454605103	 ([thirst][i'm])
I(kt): -0.12990719079971313	 ([terrible][like])
I(F{): 0.1298980712890625	 ([daytime][" blade])
I(Jr): 0.12973564863204956	 ([femme][future])
I(ux): -0.1296892762184143	 ([blade][showed])
I(T\): 0.12933894991874695	 ([points][comes])
I(DY): 0.12905120849609375	 ([dismal][points])
I(fp): 0.12903714179992676	 ([make][movie.])
I(Yc): 0.12886017560958862	 ([points][together])
I(Iq): 0.12882989645004272	 ([thirst][points])
I(fr): 0.1285712718963623	 ([make][future])
I(W`): 0.12841904163360596	 ([minutes,][tv])
I(L{): -0.1283753514289856	 ([well,][" blade])
I(Q^): 0.12822747230529785	 ([i'm][watching])
I(ls): 0.12806153297424316	 ([sci][dirty,])
I(Kg): 0.12778085470199585	 ([fatales.][something])
I(cf): -0.1274808645248413	 ([together][make])
I(W[): 0.12739527225494385	 ([minutes,][one])
I(K`): 0.12735718488693237	 ([fatales.][tv])
I(DJ): -0.12647271156311035	 ([dismal][femme])
I(_`): 0.1264597773551941	 ([made][tv])
I(RZ): 0.1263488531112671	 ([sure][pan])
I(\q): 0.1260966658592224	 ([comes][points])
I(IN): 0.12591159343719482	 ([thirst][better])
I(Ml): 0.12569308280944824	 ([previous,][sci])
I(`o): -0.12547951936721802	 ([tv][type])
I(Kv): -0.12500518560409546	 ([fatales.][runner])
I(Fi): 0.12443757057189941	 ([daytime][together.])
I(CH): -0.12438422441482544	 ([replace][go])
I(EM): -0.12430882453918457	 ([choice][previous,])
I(UW): 0.12408840656280518	 ([first][minutes,])
I(pv): -0.12398910522460938	 ([movie.][runner])
I(Jy): -0.12333792448043823	 ([femme][.....])
I(_l): -0.12283092737197876	 ([made][sci])
I(Jz): -0.12261873483657837	 ([femme][course,])
I(Jg): 0.12253659963607788	 ([femme][something])
I(Dt): -0.12242913246154785	 ([dismal][like])
I(Hf): -0.1223989725112915	 ([go][make])
I(ch): -0.12229698896408081	 ([together][hold])
I(dk): -0.12156939506530762	 ([much][terrible])
I(d{): -0.12063384056091309	 ([much][" blade])
I(M{): -0.11993461847305298	 ([previous,][" blade])
I(cg): -0.11991024017333984	 ([together][something])
I(CI): 0.11964613199234009	 ([replace][thirst])
I(GO): -0.11961382627487183	 ([television][daytime])
I(es): -0.11937671899795532	 ([time][dirty,])
I(Wc): 0.11932045221328735	 ([minutes,][together])
I(mp): 0.11892461776733398	 ([fi][movie.])
I(ab): 0.11884540319442749	 ([movie][put])
I(Do): -0.11870235204696655	 ([dismal][type])
I(]a): -0.1186630129814148	 ([conclusion][movie])
I(Nv): -0.11857140064239502	 ([better][runner])
I(Xq): 0.11855185031890869	 ([good][points])
I(`h): -0.11801493167877197	 ([tv][hold])
I(Fu): 0.11787757277488708	 ([daytime][blade])
I(NV): 0.11733043193817139	 ([better][20 - 30])
I(Xf): 0.11712789535522461	 ([good][make])
I(R_): -0.11711752414703369	 ([sure][made])
I(Aq): 0.11695528030395508	 ([picked][points])
I(`d): 0.11671721935272217	 ([tv][much])
I(Ip): -0.1164315938949585	 ([thirst][movie.])
I(ru): 0.1163678765296936	 ([future][blade])
I(GT): 0.11630392074584961	 ([television][points])
I(Aj): 0.11617031693458557	 ([picked][short,])
I(Ih): 0.11614203453063965	 ([thirst][hold])
I(Y_): 0.1157783567905426	 ([points][made])
I([k): -0.11558032035827637	 ([one][terrible])
I(ij): -0.1149333119392395	 ([together.][short,])
I(MW): -0.11474037170410156	 ([previous,][minutes,])
I(Lp): 0.11425751447677612	 ([well,][movie.])
I(C_): 0.11398488283157349	 ([replace][made])
I(HL): -0.11389410495758057	 ([go][well,])
I(Bk): 0.11354494094848633	 ([movie][terrible])
I(Z\): 0.11318045854568481	 ([pan][comes])
I(su): -0.11309325695037842	 ([dirty,][blade])
I(IX): 0.11286777257919312	 ([thirst][good])
I(K]): -0.11281067132949829	 ([fatales.][conclusion])
I(\s): -0.11261260509490967	 ([comes][dirty,])
I(gu): 0.11237925291061401	 ([something][blade])
I(F]): 0.11203160881996155	 ([daytime][conclusion])
I(Ll): 0.11190837621688843	 ([well,][sci])
I(eu): 0.11188691854476929	 ([time][blade])
I(i{): -0.1116645336151123	 ([together.][" blade])
I(S]): -0.11166191101074219	 ([much.][conclusion])
I(l{): -0.1109972596168518	 ([sci][" blade])
