---------- Players ----------
Player 0: another
Player 1: film
Player 2: exploits
Player 3: gratuitous
Player 4: frontal
Player 5: male
Player 6: nudity ;
Player 7: awful
Player 8: acting,
Player 9: plus,
Player 10: lovemaking
Player 11: scenes
Player 12: un - sexy
Player 13: i've
Player 14: ever
Player 15: seen
Player 16: ( and
Player 17: linking
Player 18: idea
Player 19: two
Player 20: young
Player 21: men
Player 22: making
Player 23: love,
Player 24: since
Player 25: i'm
Player 26: gay ).
Player 27: again,
Player 28: mil
Player 29: nubes
Player 30: de
Player 31: paz,
Player 32: julian
Player 33: hernandez
Player 34: directed
Player 35: incredibly
Player 36: pretentious
Player 37: film
Player 38: story
Player 39: makes
Player 40: enough
Player 41: argument
Player 42: short
Player 43: film
Player 44: five
Player 45: minutes
Player 46: manages
Player 47: make
Player 48: 2
Player 49: hour
Player 50: film
Player 51: it...
Player 52: time,
Player 53: even
Player 54: issue
Player 55: racism
Player 56: commodification
Player 57: mexican
Player 58: gay
Player 59: community
Player 60: talk
Player 61: about!
Player 62: god
Player 63: gracious
Player 64: mercy
Player 65: us!
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.999035358428955	 ([awful][acting,])
I(5,23): 0.8441590070724487	 ([male][love,])
I(46,53): -0.8357243537902832	 ([manages][even])
I(53,57): -0.829787015914917	 ([even][mexican])
I(2,12): -0.8273849487304688	 ([exploits][un - sexy])
I(51,64): 0.8230645656585693	 ([it...][mercy])
I(18,54): 0.8174397945404053	 ([idea][issue])
I(12,54): -0.8149864673614502	 ([un - sexy][issue])
I(12,14): 0.8016669750213623	 ([un - sexy][ever])
I(7,12): -0.7965047359466553	 ([awful][un - sexy])
I(23,58): 0.7786424160003662	 ([love,][gay])
I(26,27): 0.7614071369171143	 ([gay ).][again,])
I(8,12): 0.7608118057250977	 ([acting,][un - sexy])
I(2,17): 0.7553987503051758	 ([exploits][linking])
I(37,50): -0.7537486553192139	 ([film][film])
I(7,10): 0.7523136138916016	 ([awful][lovemaking])
I(17,18): 0.7485768795013428	 ([linking][idea])
I(47,49): 0.746049165725708	 ([make][hour])
I(23,36): 0.7434488534927368	 ([love,][pretentious])
I(1,34): 0.7420065402984619	 ([film][directed])
I(34,53): 0.7362780570983887	 ([directed][even])
I(11,36): 0.7360146045684814	 ([scenes][pretentious])
I(2,10): 0.7306780815124512	 ([exploits][lovemaking])
I(56,65): 0.728379487991333	 ([commodification][us!])
I(38,50): 0.722135066986084	 ([story][film])
I(51,55): -0.7217780351638794	 ([it...][racism])
I(5,11): 0.7178690433502197	 ([male][scenes])
I(3,57): 0.703723669052124	 ([gratuitous][mexican])
I(34,35): 0.7030601501464844	 ([directed][incredibly])
I(44,45): 0.7006044387817383	 ([five][minutes])
I(53,60): 0.699042797088623	 ([even][talk])
I(43,50): -0.6962177753448486	 ([film][film])
I(5,10): 0.6961431503295898	 ([male][lovemaking])
I(2,57): 0.6959002017974854	 ([exploits][mexican])
I(1,38): 0.6958760023117065	 ([film][story])
I(56,63): 0.6889157295227051	 ([commodification][gracious])
I(17,46): -0.6840658187866211	 ([linking][manages])
I(11,64): 0.6683820486068726	 ([scenes][mercy])
I(34,50): 0.6637506484985352	 ([directed][film])
I(2,18): 0.6637479662895203	 ([exploits][idea])
I(36,46): -0.6625072956085205	 ([pretentious][manages])
I(2,46): -0.6616239547729492	 ([exploits][manages])
I(52,53): 0.6593865156173706	 ([time,][even])
I(38,47): 0.6581504344940186	 ([story][make])
I(36,64): -0.6559401750564575	 ([pretentious][mercy])
I(6,23): 0.6502740383148193	 ([nudity ;][love,])
I(23,63): 0.6452407836914062	 ([love,][gracious])
I(34,43): 0.6428170204162598	 ([directed][film])
I(45,50): -0.6371755599975586	 ([minutes][film])
I(36,43): 0.6366591453552246	 ([pretentious][film])
I(11,53): 0.6340508460998535	 ([scenes][even])
I(2,38): 0.6313571929931641	 ([exploits][story])
I(8,11): 0.6308631896972656	 ([acting,][scenes])
I(53,59): 0.6278618574142456	 ([even][community])
I(3,8): 0.6259443759918213	 ([gratuitous][acting,])
I(7,11): 0.6220130920410156	 ([awful][scenes])
I(23,24): -0.6213479042053223	 ([love,][since])
I(5,7): -0.6193323135375977	 ([male][awful])
I(34,36): -0.6181082725524902	 ([directed][pretentious])
I(45,46): 0.6118626594543457	 ([minutes][manages])
I(46,52): 0.6054333448410034	 ([manages][time,])
I(53,64): 0.6052037477493286	 ([even][mercy])
I(1,10): 0.6016786098480225	 ([film][lovemaking])
I(49,50): -0.5992085933685303	 ([hour][film])
I(57,59): -0.5952229499816895	 ([mexican][community])
I(36,54): -0.5919210910797119	 ([pretentious][issue])
I(54,55): 0.5892553329467773	 ([issue][racism])
I(3,10): 0.5870349407196045	 ([gratuitous][lovemaking])
I(3,31): 0.5861086845397949	 ([gratuitous][paz,])
I(1,37): -0.5813345909118652	 ([film][film])
I(56,58): 0.5774409770965576	 ([commodification][gay])
I(2,53): 0.575838565826416	 ([exploits][even])
I(12,58): -0.5743885040283203	 ([un - sexy][gay])
I(12,64): 0.572789192199707	 ([un - sexy][mercy])
I(37,45): -0.5727677345275879	 ([film][minutes])
I(56,59): 0.5699808597564697	 ([commodification][community])
I(12,17): 0.5679645538330078	 ([un - sexy][linking])
I(6,62): -0.567943811416626	 ([nudity ;][god])
I(6,38): 0.5674891471862793	 ([nudity ;][story])
I(7,36): -0.5673863887786865	 ([awful][pretentious])
I(36,56): 0.5667440891265869	 ([pretentious][commodification])
I(1,3): 0.5633089542388916	 ([film][gratuitous])
I(6,57): 0.5614557266235352	 ([nudity ;][mexican])
I(56,62): 0.560187578201294	 ([commodification][god])
I(46,63): 0.5580152273178101	 ([manages][gracious])
I(43,45): -0.5571737289428711	 ([film][minutes])
I(40,51): 0.5559015274047852	 ([enough][it...])
I(11,45): -0.5557049512863159	 ([scenes][minutes])
I(12,26): -0.5532577037811279	 ([un - sexy][gay ).])
I(37,43): -0.5527923107147217	 ([film][film])
I(36,37): 0.5515615940093994	 ([pretentious][film])
I(2,45): 0.5487737655639648	 ([exploits][minutes])
I(6,11): 0.5484180450439453	 ([nudity ;][scenes])
I(9,64): 0.5476336479187012	 ([plus,][mercy])
I(20,23): 0.5469956398010254	 ([young][love,])
I(31,32): -0.5458269119262695	 ([paz,][julian])
I(62,63): 0.5434799194335938	 ([god][gracious])
I(4,55): 0.5429137945175171	 ([frontal][racism])
I(1,50): -0.542518138885498	 ([film][film])
I(23,38): 0.5420055389404297	 ([love,][story])
I(45,52): -0.5416253805160522	 ([minutes][time,])
I(3,58): -0.5389003753662109	 ([gratuitous][gay])
I(7,18): 0.5388714671134949	 ([awful][idea])
I(3,13): 0.5387126207351685	 ([gratuitous][i've])
I(6,53): 0.5342857837677002	 ([nudity ;][even])
I(6,8): 0.5339746475219727	 ([nudity ;][acting,])
I(21,23): 0.5327761173248291	 ([men][love,])
I(10,52): -0.5292080640792847	 ([lovemaking][time,])
I(8,34): 0.5288136005401611	 ([acting,][directed])
I(2,64): -0.5268679857254028	 ([exploits][mercy])
I(53,56): 0.5260882377624512	 ([even][commodification])
I(17,23): 0.5260343551635742	 ([linking][love,])
I(10,46): 0.5216925144195557	 ([lovemaking][manages])
I(11,23): 0.5193321704864502	 ([scenes][love,])
I(32,33): -0.5172088146209717	 ([julian][hernandez])
I(3,18): 0.5150079727172852	 ([gratuitous][idea])
I(13,15): 0.514527440071106	 ([i've][seen])
I(17,47): -0.5128107666969299	 ([linking][make])
I(32,34): 0.5123052597045898	 ([julian][directed])
I(18,23): 0.5104484558105469	 ([idea][love,])
I(59,65): 0.5099664926528931	 ([community][us!])
I(7,46): -0.506427526473999	 ([awful][manages])
I(34,52): 0.5041093826293945	 ([directed][time,])
I(55,64): -0.5033326148986816	 ([racism][mercy])
I(55,60): -0.5031423568725586	 ([racism][talk])
I(6,9): 0.5029212832450867	 ([nudity ;][plus,])
I(10,58): 0.5012974739074707	 ([lovemaking][gay])
I(11,60): 0.49910640716552734	 ([scenes][talk])
I(38,42): 0.49820393323898315	 ([story][short])
I(5,8): 0.49724435806274414	 ([male][acting,])
I(12,57): 0.49565863609313965	 ([un - sexy][mexican])
I(36,57): 0.49483299255371094	 ([pretentious][mexican])
I(38,40): 0.49402594566345215	 ([story][enough])
I(23,64): 0.4925217628479004	 ([love,][mercy])
I(3,63): -0.4924966096878052	 ([gratuitous][gracious])
I(5,12): -0.4917464256286621	 ([male][un - sexy])
I(3,17): 0.4916505813598633	 ([gratuitous][linking])
I(11,58): 0.49129676818847656	 ([scenes][gay])
I(2,65): 0.4912099838256836	 ([exploits][us!])
I(45,64): 0.4911574125289917	 ([minutes][mercy])
I(53,63): 0.48847496509552	 ([even][gracious])
I(58,65): 0.48645198345184326	 ([gay][us!])
I(34,51): 0.4835999011993408	 ([directed][it...])
I(26,58): -0.48198986053466797	 ([gay ).][gay])
I(34,46): 0.47858142852783203	 ([directed][manages])
I(46,57): 0.4750328063964844	 ([manages][mexican])
I(12,34): -0.471311092376709	 ([un - sexy][directed])
I(60,63): -0.470481276512146	 ([talk][gracious])
I(55,59): -0.47019684314727783	 ([racism][community])
I(3,26): -0.46802639961242676	 ([gratuitous][gay ).])
I(7,51): 0.46724534034729004	 ([awful][it...])
I(3,9): -0.463081419467926	 ([gratuitous][plus,])
I(17,50): -0.4629683494567871	 ([linking][film])
I(2,34): -0.46274709701538086	 ([exploits][directed])
I(3,43): 0.4611077308654785	 ([gratuitous][film])
I(26,51): 0.45954227447509766	 ([gay ).][it...])
I(52,64): 0.45901012420654297	 ([time,][mercy])
I(7,23): 0.45649272203445435	 ([awful][love,])
I(5,36): -0.45619988441467285	 ([male][pretentious])
I(7,56): 0.4541182518005371	 ([awful][commodification])
I(45,51): -0.4519045352935791	 ([minutes][it...])
I(5,13): 0.44998037815093994	 ([male][i've])
I(26,64): 0.44817912578582764	 ([gay ).][mercy])
I(36,55): -0.4461137056350708	 ([pretentious][racism])
I(1,36): 0.4456651210784912	 ([film][pretentious])
I(11,52): -0.4447363615036011	 ([scenes][time,])
I(10,62): 0.4446817636489868	 ([lovemaking][god])
I(38,46): 0.44451332092285156	 ([story][manages])
I(17,20): -0.4443153142929077	 ([linking][young])
I(43,55): 0.44374704360961914	 ([film][racism])
I(5,65): 0.44340837001800537	 ([male][us!])
I(10,50): 0.4396413564682007	 ([lovemaking][film])
I(53,55): 0.43963634967803955	 ([even][racism])
I(15,16): -0.4394110441207886	 ([seen][( and])
I(12,31): 0.43904972076416016	 ([un - sexy][paz,])
I(1,6): 0.43639039993286133	 ([film][nudity ;])
I(62,65): -0.43588101863861084	 ([god][us!])
I(37,47): 0.43456578254699707	 ([film][make])
I(43,47): 0.43289852142333984	 ([film][make])
I(46,56): 0.4324045181274414	 ([manages][commodification])
I(34,62): -0.43164753913879395	 ([directed][god])
I(11,14): -0.43064093589782715	 ([scenes][ever])
I(3,34): -0.43004894256591797	 ([gratuitous][directed])
I(52,62): 0.4294881820678711	 ([time,][god])
I(2,31): 0.42848730087280273	 ([exploits][paz,])
I(10,61): 0.4249122142791748	 ([lovemaking][about!])
I(4,65): 0.42266368865966797	 ([frontal][us!])
I(10,55): -0.4225515127182007	 ([lovemaking][racism])
I(26,65): 0.42196059226989746	 ([gay ).][us!])
I(18,46): -0.4208706021308899	 ([idea][manages])
I(27,51): 0.4200301170349121	 ([again,][it...])
I(38,43): 0.41777825355529785	 ([story][film])
I(54,56): 0.41752171516418457	 ([issue][commodification])
I(47,64): 0.4165302515029907	 ([make][mercy])
I(61,62): -0.41601109504699707	 ([about!][god])
I(3,16): -0.41333723068237305	 ([gratuitous][( and])
I(19,51): 0.407257080078125	 ([two][it...])
I(10,45): 0.4048500061035156	 ([lovemaking][minutes])
I(19,20): -0.4036015272140503	 ([two][young])
I(5,38): 0.4024667739868164	 ([male][story])
I(10,37): 0.3999197483062744	 ([lovemaking][film])
I(9,63): 0.3984644412994385	 ([plus,][gracious])
I(10,54): 0.39823198318481445	 ([lovemaking][issue])
I(11,38): 0.3979155421257019	 ([scenes][story])
I(56,57): 0.39746057987213135	 ([commodification][mexican])
I(23,54): 0.39692187309265137	 ([love,][issue])
I(50,55): 0.39434993267059326	 ([film][racism])
I(43,46): 0.3913745880126953	 ([film][manages])
I(38,58): 0.39045166969299316	 ([story][gay])
I(36,63): 0.38878047466278076	 ([pretentious][gracious])
I(28,56): 0.3868027925491333	 ([mil][commodification])
I(23,53): -0.3866257667541504	 ([love,][even])
I(3,40): -0.3854200839996338	 ([gratuitous][enough])
I(6,61): 0.38456034660339355	 ([nudity ;][about!])
I(9,45): -0.38362544775009155	 ([plus,][minutes])
I(46,50): 0.3835415840148926	 ([manages][film])
I(40,45): 0.38038039207458496	 ([enough][minutes])
I(1,9): -0.37996119260787964	 ([film][plus,])
I(50,51): -0.37993836402893066	 ([film][it...])
I(6,18): -0.3767731189727783	 ([nudity ;][idea])
I(10,60): 0.37655138969421387	 ([lovemaking][talk])
I(17,56): 0.37645626068115234	 ([linking][commodification])
I(18,26): 0.3740507960319519	 ([idea][gay ).])
I(1,52): -0.37289702892303467	 ([film][time,])
I(22,47): -0.37271738052368164	 ([making][make])
I(3,14): 0.3704802989959717	 ([gratuitous][ever])
I(57,58): 0.36942219734191895	 ([mexican][gay])
I(6,17): -0.3693211078643799	 ([nudity ;][linking])
I(10,34): 0.36861252784729004	 ([lovemaking][directed])
I(2,59): 0.367307186126709	 ([exploits][community])
I(28,29): -0.36708784103393555	 ([mil][nubes])
I(10,21): 0.3655517101287842	 ([lovemaking][men])
I(10,38): 0.36549627780914307	 ([lovemaking][story])
I(31,36): 0.3654959201812744	 ([paz,][pretentious])
I(2,5): -0.36537647247314453	 ([exploits][male])
I(12,18): 0.36503028869628906	 ([un - sexy][idea])
I(5,63): 0.363437294960022	 ([male][gracious])
I(13,17): 0.3598445653915405	 ([i've][linking])
I(11,46): 0.3589284420013428	 ([scenes][manages])
I(0,54): -0.3573833703994751	 ([another][issue])
I(12,47): -0.35729026794433594	 ([un - sexy][make])
I(11,40): 0.3568594455718994	 ([scenes][enough])
I(43,63): -0.3559987545013428	 ([film][gracious])
I(4,36): 0.35472869873046875	 ([frontal][pretentious])
I(55,61): 0.35179102420806885	 ([racism][about!])
I(9,23): 0.34817928075790405	 ([plus,][love,])
I(23,31): 0.34717559814453125	 ([love,][paz,])
I(59,60): 0.34648096561431885	 ([community][talk])
I(9,11): -0.3432639241218567	 ([plus,][scenes])
I(7,58): -0.33712053298950195	 ([awful][gay])
I(38,52): 0.33683550357818604	 ([story][time,])
I(60,62): -0.33611416816711426	 ([talk][god])
I(14,23): 0.33609461784362793	 ([ever][love,])
I(52,54): -0.33461952209472656	 ([time,][issue])
I(34,65): 0.33393049240112305	 ([directed][us!])
I(52,57): -0.33377063274383545	 ([time,][mexican])
I(31,57): -0.33089590072631836	 ([paz,][mexican])
I(38,55): -0.32885849475860596	 ([story][racism])
I(13,26): 0.3286224603652954	 ([i've][gay ).])
I(39,40): -0.3286033868789673	 ([makes][enough])
I(26,63): 0.32646727561950684	 ([gay ).][gracious])
I(17,39): 0.32618510723114014	 ([linking][makes])
I(20,34): 0.32600927352905273	 ([young][directed])
I(1,23): 0.3257417678833008	 ([film][love,])
I(23,46): 0.3225870132446289	 ([love,][manages])
I(28,34): -0.32230138778686523	 ([mil][directed])
I(23,56): 0.32212257385253906	 ([love,][commodification])
I(40,63): 0.3219836950302124	 ([enough][gracious])
I(43,53): 0.32027387619018555	 ([film][even])
I(23,27): -0.3195357322692871	 ([love,][again,])
I(2,6): 0.31852126121520996	 ([exploits][nudity ;])
I(3,53): -0.3175954818725586	 ([gratuitous][even])
I(13,36): 0.31724441051483154	 ([i've][pretentious])
I(17,36): -0.3164757490158081	 ([linking][pretentious])
I(2,13): 0.3151078224182129	 ([exploits][i've])
I(2,58): -0.3150758743286133	 ([exploits][gay])
I(18,19): 0.31501203775405884	 ([idea][two])
I(3,47): -0.314605712890625	 ([gratuitous][make])
I(10,57): -0.3129143714904785	 ([lovemaking][mexican])
I(6,10): 0.31227779388427734	 ([nudity ;][lovemaking])
I(25,27): -0.3122297525405884	 ([i'm][again,])
I(17,34): -0.3116934299468994	 ([linking][directed])
I(45,53): 0.31165361404418945	 ([minutes][even])
I(1,26): 0.3096959590911865	 ([film][gay ).])
I(17,44): 0.30959898233413696	 ([linking][five])
I(7,40): -0.30942773818969727	 ([awful][enough])
I(51,65): 0.30897092819213867	 ([it...][us!])
I(11,59): 0.3083631992340088	 ([scenes][community])
I(46,47): -0.3071317672729492	 ([manages][make])
I(2,39): 0.30702781677246094	 ([exploits][makes])
I(13,16): 0.30655884742736816	 ([i've][( and])
I(9,10): 0.30576664209365845	 ([plus,][lovemaking])
I(9,46): -0.3057251572608948	 ([plus,][manages])
I(17,65): 0.304229736328125	 ([linking][us!])
I(12,61): 0.3042130470275879	 ([un - sexy][about!])
I(23,49): 0.3039591312408447	 ([love,][hour])
I(52,55): -0.30362987518310547	 ([time,][racism])
I(44,61): 0.30322766304016113	 ([five][about!])
I(51,57): 0.3013662099838257	 ([it...][mexican])
I(30,31): -0.3009408712387085	 ([de][paz,])
I(4,6): 0.3008887767791748	 ([frontal][nudity ;])
I(36,50): 0.30082130432128906	 ([pretentious][film])
I(54,60): -0.30032968521118164	 ([issue][talk])
I(61,64): 0.30020153522491455	 ([about!][mercy])
I(28,46): -0.3001744747161865	 ([mil][manages])
I(37,53): 0.29876255989074707	 ([film][even])
I(46,65): 0.2983800172805786	 ([manages][us!])
I(51,58): 0.29579591751098633	 ([it...][gay])
I(5,46): -0.29521703720092773	 ([male][manages])
I(17,26): 0.2947506904602051	 ([linking][gay ).])
I(6,43): 0.29429030418395996	 ([nudity ;][film])
I(3,37): 0.29427647590637207	 ([gratuitous][film])
I(18,38): 0.2936652898788452	 ([idea][story])
I(1,55): 0.29350173473358154	 ([film][racism])
I(3,22): -0.2921791076660156	 ([gratuitous][making])
I(58,63): 0.29120349884033203	 ([gay][gracious])
I(8,36): 0.29099369049072266	 ([acting,][pretentious])
I(9,16): 0.29055100679397583	 ([plus,][( and])
I(9,50): -0.29023224115371704	 ([plus,][film])
I(1,60): 0.2901146411895752	 ([film][talk])
I(5,64): 0.2891796827316284	 ([male][mercy])
I(26,34): 0.2880113124847412	 ([gay ).][directed])
I(50,52): -0.2869645357131958	 ([film][time,])
I(17,58): -0.28650784492492676	 ([linking][gay])
I(4,7): -0.28624749183654785	 ([frontal][awful])
I(16,46): -0.2854689359664917	 ([( and][manages])
I(7,54): -0.28454041481018066	 ([awful][issue])
I(26,53): 0.2842576503753662	 ([gay ).][even])
I(12,62): 0.28346681594848633	 ([un - sexy][god])
I(7,31): 0.2834656238555908	 ([awful][paz,])
I(9,37): -0.28341609239578247	 ([plus,][film])
I(36,40): -0.283282995223999	 ([pretentious][enough])
I(13,25): 0.2832510471343994	 ([i've][i'm])
I(6,64): 0.28277575969696045	 ([nudity ;][mercy])
I(45,60): 0.28188276290893555	 ([minutes][talk])
I(18,22): 0.2816151976585388	 ([idea][making])
I(23,60): 0.2815825939178467	 ([love,][talk])
I(47,63): 0.28117990493774414	 ([make][gracious])
I(3,41): -0.2808290719985962	 ([gratuitous][argument])
I(36,45): 0.28034496307373047	 ([pretentious][minutes])
I(9,65): 0.28010106086730957	 ([plus,][us!])
I(3,50): 0.2790513038635254	 ([gratuitous][film])
I(0,6): 0.2788064479827881	 ([another][nudity ;])
I(7,28): -0.2786407470703125	 ([awful][mil])
I(6,63): -0.27833640575408936	 ([nudity ;][gracious])
I(22,26): 0.2776923179626465	 ([making][gay ).])
I(13,64): 0.2776120901107788	 ([i've][mercy])
I(0,53): 0.27585291862487793	 ([another][even])
I(7,13): 0.27396833896636963	 ([awful][i've])
I(50,63): -0.27390992641448975	 ([film][gracious])
I(5,51): 0.27319884300231934	 ([male][it...])
I(3,56): 0.27301454544067383	 ([gratuitous][commodification])
I(13,46): 0.272487998008728	 ([i've][manages])
I(56,61): -0.2719932794570923	 ([commodification][about!])
I(10,22): 0.27091336250305176	 ([lovemaking][making])
I(17,37): -0.2708303928375244	 ([linking][film])
I(11,55): 0.2707017660140991	 ([scenes][racism])
I(43,51): -0.27003347873687744	 ([film][it...])
I(45,63): 0.2696239948272705	 ([minutes][gracious])
I(6,49): 0.26941919326782227	 ([nudity ;][hour])
I(36,52): 0.2688530683517456	 ([pretentious][time,])
I(9,62): 0.26870840787887573	 ([plus,][god])
I(45,61): 0.267824649810791	 ([minutes][about!])
I(38,56): 0.26718926429748535	 ([story][commodification])
I(5,16): -0.26710498332977295	 ([male][( and])
I(12,51): 0.26706480979919434	 ([un - sexy][it...])
I(1,17): -0.26654982566833496	 ([film][linking])
I(20,51): 0.26650166511535645	 ([young][it...])
I(2,63): 0.26474475860595703	 ([exploits][gracious])
I(37,63): -0.2645443081855774	 ([film][gracious])
I(12,55): 0.2641935348510742	 ([un - sexy][racism])
I(4,56): 0.26385021209716797	 ([frontal][commodification])
I(2,52): 0.26283836364746094	 ([exploits][time,])
I(17,61): -0.26274025440216064	 ([linking][about!])
I(39,51): 0.26236844062805176	 ([makes][it...])
I(7,22): -0.26180267333984375	 ([awful][making])
I(45,49): -0.2609884738922119	 ([minutes][hour])
I(50,60): 0.2606678009033203	 ([film][talk])
I(5,9): 0.2601549029350281	 ([male][plus,])
I(61,63): -0.2591056823730469	 ([about!][gracious])
I(40,65): 0.25894689559936523	 ([enough][us!])
I(6,55): 0.25889718532562256	 ([nudity ;][racism])
I(12,39): -0.2588210105895996	 ([un - sexy][makes])
I(17,53): 0.2586836814880371	 ([linking][even])
I(37,59): -0.25816667079925537	 ([film][community])
I(17,43): -0.25809812545776367	 ([linking][film])
I(10,40): 0.25641679763793945	 ([lovemaking][enough])
I(12,52): 0.25466203689575195	 ([un - sexy][time,])
I(43,52): -0.2544620633125305	 ([film][time,])
I(38,39): -0.2532850503921509	 ([story][makes])
I(6,27): 0.25324034690856934	 ([nudity ;][again,])
I(6,59): -0.2518419027328491	 ([nudity ;][community])
I(28,55): 0.25120270252227783	 ([mil][racism])
I(8,63): -0.24968445301055908	 ([acting,][gracious])
I(57,65): 0.24931704998016357	 ([mexican][us!])
I(9,43): -0.24849539995193481	 ([plus,][film])
I(60,64): 0.24794328212738037	 ([talk][mercy])
I(28,65): 0.24743998050689697	 ([mil][us!])
I(38,62): 0.24735426902770996	 ([story][god])
I(26,38): 0.24719715118408203	 ([gay ).][story])
I(3,59): 0.24683988094329834	 ([gratuitous][community])
I(45,48): -0.24527955055236816	 ([minutes][2])
I(6,54): -0.24494409561157227	 ([nudity ;][issue])
I(1,58): 0.24384713172912598	 ([film][gay])
I(11,50): -0.24271702766418457	 ([scenes][film])
I(3,25): -0.24252378940582275	 ([gratuitous][i'm])
I(13,57): -0.24235427379608154	 ([i've][mexican])
I(11,62): 0.24200057983398438	 ([scenes][god])
I(55,62): -0.24109017848968506	 ([racism][god])
I(46,48): 0.24076223373413086	 ([manages][2])
I(1,5): 0.24068140983581543	 ([film][male])
I(5,35): 0.2402282953262329	 ([male][incredibly])
I(36,41): -0.23999035358428955	 ([pretentious][argument])
I(7,38): 0.23991751670837402	 ([awful][story])
I(17,24): 0.23880529403686523	 ([linking][since])
I(10,26): 0.23798894882202148	 ([lovemaking][gay ).])
