---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: shares
Player 3: comcast
Player 4: corp.
Player 5: rose \ 2
Player 6: percent
Player 7: bell
Player 8: wednesday
Player 9: largest
Player 10: u. s. \ cable
Player 11: operator
Player 12: posted
Player 13: quarterly
Player 14: profit
Player 15: wall
Player 16: street \ estimates
Player 17: reported
Player 18: better - than - expected
Player 19: gains
Player 20: high - speed \ internet
Player 21: customers.
---------- AND Interactions (Pairwise Only) ----------
I(14 16): -10.610536575317383	 ([profit][street \ estimates])
I(10 21): 0.5901906490325928	 ([u. s. \ cable][customers.])
I(15 16): -0.5675811767578125	 ([wall][street \ estimates])
I(3 5): -0.5476925373077393	 ([comcast][rose \ 2])
I(2 3): 0.5451180934906006	 ([shares][comcast])
I(7 10): -0.544959545135498	 ([bell][u. s. \ cable])
I(15 21): -0.51297926902771	 ([wall][customers.])
I(5 8): 0.49880313873291016	 ([rose \ 2][wednesday])
I(4 17): 0.49130964279174805	 ([corp.][reported])
I(4 10): 0.4871840476989746	 ([corp.][u. s. \ cable])
I(8 15): -0.4857347011566162	 ([wednesday][wall])
I(3 17): 0.4838395118713379	 ([comcast][reported])
I(18 20): 0.4817538261413574	 ([better - than - expected][high - speed \ internet])
I(10 17): 0.46938133239746094	 ([u. s. \ cable][reported])
I(15 20): 0.4446744918823242	 ([wall][high - speed \ internet])
I(8 10): 0.4356727600097656	 ([wednesday][u. s. \ cable])
I(4 5): 0.4356105327606201	 ([corp.][rose \ 2])
I(2 16): -0.4321119785308838	 ([shares][street \ estimates])
I(0 12): 0.42928504943847656	 ([reuters][posted])
I(0 21): -0.3946220874786377	 ([reuters][customers.])
I(10 20): -0.3876476287841797	 ([u. s. \ cable][high - speed \ internet])
I(16 21): -0.38698410987854004	 ([street \ estimates][customers.])
I(0 18): -0.37993574142456055	 ([reuters][better - than - expected])
I(14 18): 0.35978126525878906	 ([profit][better - than - expected])
I(0 17): -0.34592771530151367	 ([reuters][reported])
I(7 11): -0.34523534774780273	 ([bell][operator])
I(4 19): -0.3395826816558838	 ([corp.][gains])
I(12 15): 0.3313865661621094	 ([posted][wall])
Sum: -137.01694512367249
==================================================
