---------- AND Interactions ----------
I(58): -6.313294887542725	 ([quintessential])
I(30,36): 0.48128974437713623	 ([houston][self - absorbed])
I(10,54): -0.48080044984817505	 ([inaccurate][mindset])
I(2,28): -0.48012518882751465	 ([movie][cast])
I(50,53): -0.478981077671051	 ([texan][texas])
I(10,13): -0.47802507877349854	 ([inaccurate][correct])
I(36,37): 0.4760040044784546	 ([self - absorbed][dennis])
I(52,55): -0.47410792112350464	 ([believer][feel])
I(1,60): -0.4698716998100281	 ([inaccurate][even])
I(10,42): -0.4689252972602844	 ([inaccurate][perfect])
I(36,38): 0.4650195837020874	 ([self - absorbed][quaid ( an])
I(0,12): -0.4621467590332031	 ([endured][politically])
I(0,5): 0.4618116617202759	 ([endured][telling])
I(1,33): -0.46052706241607666	 ([inaccurate][love])
I(26,28): -0.45911669731140137	 ([probably][cast])
I(0,26): 0.45599985122680664	 ([endured][probably])
I(44,45): 0.45573973655700684	 ([would][definitely])
I(6,22): -0.4529235363006592	 ([story][billy])
I(1,35): -0.4477274417877197	 ([inaccurate][think])
I(33,50): -0.44765186309814453	 ([love][texan])
I(39): 0.44643574953079224	 ([actual])
I(2,14): -0.4460411071777344	 ([movie][made])
I(9,58): 0.44570064544677734	 ([yet,][quintessential])
I(25,58): -0.4451022148132324	 ([would][quintessential])
I(8,58): 0.44083261489868164	 ([versions.][quintessential])
I(3,6): -0.44011688232421875	 ([admit][story])
I(34,42): 0.4387521743774414	 ([oratory.][perfect])
I(9): -0.4384658932685852	 ([yet,])
I(32,33): 0.4383707046508789	 ([men's][love])
I(1,34): 0.4362773895263672	 ([inaccurate][oratory.])
I(20,25): -0.4307573437690735	 ([poorly][would])
I(20,56): -0.42986828088760376	 ([poorly][davy])
I(36,53): 0.42757880687713623	 ([self - absorbed][texas])
I(5,19): -0.42430925369262695	 ([telling][crockett])
I(28,45): -0.4229883551597595	 ([cast][definitely])
I(1,49): -0.42102766036987305	 ([inaccurate][self - worship.])
I(6,42): 0.4208080768585205	 ([story][perfect])
I(0,24): 0.41490960121154785	 ([endured][thought])
I(1,54): -0.41403794288635254	 ([inaccurate][mindset])
I(7,10): 0.41333436965942383	 ([previous][inaccurate])
I(33,51): 0.4124565124511719	 ([love][true])
I(49,53): -0.4115957021713257	 ([self - worship.][texas])
I(14,22): -0.4099264144897461	 ([made][billy])
I(20,48): 0.40782785415649414	 ([poorly][sense])
I(0,17): 0.4047060012817383	 ([endured][it.])
I(14,17): 0.40386080741882324	 ([made][it.])
I(5,51): 0.40275096893310547	 ([telling][true])
I(20,22): -0.3987913727760315	 ([poorly][billy])
I(35,58): 0.39789533615112305	 ([think][quintessential])
I(16,58): 0.3974485397338867	 ([watching][quintessential])
I(3): -0.3967518210411072	 ([admit])
I(10,35): -0.39568257331848145	 ([inaccurate][think])
I(9,20): 0.3933897018432617	 ([yet,][poorly])
I(42,51): 0.38994503021240234	 ([perfect][true])
I(1,30): 0.3889400362968445	 ([inaccurate][houston])
I(6,28): -0.3888819217681885	 ([story][cast])
I(3,10): 0.3864467144012451	 ([admit][inaccurate])
I(52,58): 0.3826889991760254	 ([believer][quintessential])
I(8,9): 0.3801881670951843	 ([versions.][yet,])
I(1,57): -0.3798975348472595	 ([inaccurate][crockett])
I(41,44): -0.37916016578674316	 ([would][would])
I(20,49): 0.3784041404724121	 ([poorly][self - worship.])
I(31): -0.3765513300895691	 ([given])
I(0,22): 0.3763114809989929	 ([endured][billy])
I(52,53): 0.37537533044815063	 ([believer][texas])
I(42,50): -0.37444549798965454	 ([perfect][texan])
I(36,42): -0.37306642532348633	 ([self - absorbed][perfect])
I(46,58): -0.3718462586402893	 ([fed][quintessential])
I(14,50): -0.37166428565979004	 ([made][texan])
I(3,8): -0.36619752645492554	 ([admit][versions.])
I(23,30): -0.365900456905365	 ([bob,][houston])
I(20,53): 0.36516135931015015	 ([poorly][texas])
I(6,14): -0.364595890045166	 ([story][made])
I(8,28): -0.3635714054107666	 ([versions.][cast])
I(1,14): 0.36255884170532227	 ([inaccurate][made])
I(1,53): 0.36255455017089844	 ([inaccurate][texas])
I(3,7): -0.3622477054595947	 ([admit][previous])
I(46): 0.3618503212928772	 ([fed])
I(59): 0.3597843050956726	 ([texan])
I(9,11): -0.3574325442314148	 ([yet,][made])
I(41,42): 0.35443758964538574	 ([would][perfect])
I(10,33): -0.3543131351470947	 ([inaccurate][love])
I(55,57): -0.35356318950653076	 ([feel][crockett])
I(36,50): 0.35297131538391113	 ([self - absorbed][texan])
I(0,16): -0.3525412082672119	 ([endured][watching])
I(42,54): 0.3520846366882324	 ([perfect][mindset])
I(25): 0.3515775799751282	 ([would])
I(1,43): -0.3481333255767822	 ([inaccurate][crockett])
I(0,50): 0.34804147481918335	 ([endured][texan])
I(20,55): 0.3455827832221985	 ([poorly][feel])
I(29): -0.343924343585968	 ([sam])
I(54,55): -0.3428887724876404	 ([mindset][feel])
I(1,38): -0.3423198461532593	 ([inaccurate][quaid ( an])
I(7,58): 0.3414921760559082	 ([previous][quintessential])
I(16,28): -0.3414590358734131	 ([watching][cast])
I(6,15): 0.3408774137496948	 ([story][mad])
I(14,44): 0.3397771120071411	 ([made][would])
I(40,49): -0.33858728408813477	 ([texan )][self - worship.])
I(6,36): 0.33795344829559326	 ([story][self - absorbed])
I(20,60): -0.33716505765914917	 ([poorly][even])
I(10,17): -0.3345954418182373	 ([inaccurate][it.])
I(1,39): -0.334475576877594	 ([inaccurate][actual])
I(20,42): 0.33345580101013184	 ([poorly][perfect])
I(7): -0.3330414891242981	 ([previous])
I(16,41): 0.331493079662323	 ([watching][would])
I(1,32): 0.3299112319946289	 ([inaccurate][men's])
I(53,56): -0.3297961354255676	 ([texas][davy])
I(14,51): 0.3284599781036377	 ([made][true])
I(1,61): -0.32733768224716187	 ([inaccurate][though])
I(31,42): 0.32716768980026245	 ([given][perfect])
I(5,54): 0.3231203556060791	 ([telling][mindset])
I(1,15): -0.32227230072021484	 ([inaccurate][mad])
I(18): 0.3220774531364441	 ([davy])
I(5,23): -0.3217703700065613	 ([telling][bob,])
I(40,50): -0.320915162563324	 ([texan )][texan])
I(14,54): 0.31981968879699707	 ([made][mindset])
I(5,50): -0.31919384002685547	 ([telling][texan])
I(10,26): -0.3184957504272461	 ([inaccurate][probably])
I(7,28): -0.317612886428833	 ([previous][cast])
I(6,48): 0.31733793020248413	 ([story][sense])
I(4,42): 0.31655216217041016	 ([modern][perfect])
I(40,53): -0.31635749340057373	 ([texan )][texas])
I(34,49): 0.31381756067276	 ([oratory.][self - worship.])
I(5,43): -0.3131580352783203	 ([telling][crockett])
I(10,51): -0.3129596710205078	 ([inaccurate][true])
I(3,4): -0.3127096891403198	 ([admit][modern])
I(40,42): -0.312145471572876	 ([texan )][perfect])
I(6,53): -0.3110694885253906	 ([story][texas])
I(14,26): 0.3107137680053711	 ([made][probably])
I(21,24): -0.30834537744522095	 ([represented][thought])
I(30,53): 0.30808722972869873	 ([houston][texas])
I(1,23): 0.307913601398468	 ([inaccurate][bob,])
I(38,58): -0.30678701400756836	 ([quaid ( an][quintessential])
I(10,49): -0.30637407302856445	 ([inaccurate][self - worship.])
I(26,30): 0.30470871925354004	 ([probably][houston])
I(20,39): -0.3030250668525696	 ([poorly][actual])
I(33,52): 0.30289149284362793	 ([love][believer])
I(46,49): -0.30178672075271606	 ([fed][self - worship.])
I(1,24): -0.3002800941467285	 ([inaccurate][thought])
I(22,28): -0.2995796203613281	 ([billy][cast])
I(17,21): 0.2991856336593628	 ([it.][represented])
I(6,50): -0.29842954874038696	 ([story][texan])
I(7,8): -0.298139750957489	 ([previous][versions.])
I(12,20): -0.29722070693969727	 ([politically][poorly])
I(28,41): 0.2968651056289673	 ([cast][would])
I(23): 0.2964634299278259	 ([bob,])
I(6,23): -0.296295166015625	 ([story][bob,])
I(1,25): -0.2959063649177551	 ([inaccurate][would])
I(1,41): -0.29513490200042725	 ([inaccurate][would])
I(8,20): 0.2946808934211731	 ([versions.][poorly])
I(22,46): 0.293783962726593	 ([billy][fed])
I(15,28): 0.29373931884765625	 ([mad][cast])
I(5,48): 0.2929537296295166	 ([telling][sense])
I(20,38): -0.2927895784378052	 ([poorly][quaid ( an])
I(28,59): 0.2927536964416504	 ([cast][texan])
I(16,21): 0.2923339009284973	 ([watching][represented])
I(15,50): 0.2922329902648926	 ([mad][texan])
I(0,54): -0.29119718074798584	 ([endured][mindset])
I(52,54): 0.29017454385757446	 ([believer][mindset])
I(0,40): 0.2901155948638916	 ([endured][texan )])
I(35,36): -0.28946220874786377	 ([think][self - absorbed])
I(46,53): 0.28905606269836426	 ([fed][texas])
I(35): -0.2884822487831116	 ([think])
I(16,17): 0.2857494354248047	 ([watching][it.])
I(46,50): 0.2857247591018677	 ([fed][texan])
I(36,59): 0.2855905294418335	 ([self - absorbed][texan])
I(3,28): -0.28533053398132324	 ([admit][cast])
I(36,48): -0.2835833430290222	 ([self - absorbed][sense])
I(60,61): -0.28201502561569214	 ([even][though])
I(49,56): -0.28046709299087524	 ([self - worship.][davy])
I(30,33): 0.2799960970878601	 ([houston][love])
I(36,54): -0.2775465250015259	 ([self - absorbed][mindset])
I(55,56): 0.2748897075653076	 ([feel][davy])
I(14,59): -0.27480053901672363	 ([made][texan])
I(45,49): -0.2747366428375244	 ([definitely][self - worship.])
I(20,43): -0.2725379467010498	 ([poorly][crockett])
I(1,47): 0.27193260192871094	 ([inaccurate][starved])
I(14,32): -0.27173805236816406	 ([made][men's])
I(30,52): 0.27017712593078613	 ([houston][believer])
I(26,41): -0.27003931999206543	 ([probably][would])
I(33,43): -0.2699768543243408	 ([love][crockett])
I(17,28): -0.2699415683746338	 ([it.][cast])
I(43,46): 0.2692423462867737	 ([crockett][fed])
I(31,58): 0.26788538694381714	 ([given][quintessential])
I(14,30): -0.2674248218536377	 ([made][houston])
I(11,28): -0.2671182155609131	 ([made][cast])
I(4,54): 0.26641130447387695	 ([modern][mindset])
I(31,34): 0.26530200242996216	 ([given][oratory.])
I(38,39): -0.2651090621948242	 ([quaid ( an][actual])
I(2,5): -0.26430797576904297	 ([movie][telling])
I(27,58): 0.26332950592041016	 ([better][quintessential])
I(20,46): -0.26229196786880493	 ([poorly][fed])
I(25,44): 0.2622632384300232	 ([would][would])
I(4,8): -0.2564358115196228	 ([modern][versions.])
I(33,48): 0.2555665969848633	 ([love][sense])
I(0,25): -0.25518494844436646	 ([endured][would])
I(0,13): 0.25459611415863037	 ([endured][correct])
I(30,32): 0.2544495463371277	 ([houston][men's])
I(28,30): 0.25407642126083374	 ([cast][houston])
I(10,23): -0.2533397674560547	 ([inaccurate][bob,])
I(28,60): -0.2525777816772461	 ([cast][even])
I(1,50): 0.2521066665649414	 ([inaccurate][texan])
I(11,15): 0.25087428092956543	 ([made][mad])
I(20,44): -0.25053369998931885	 ([poorly][would])
I(30,46): 0.2505270838737488	 ([houston][fed])
I(10,59): 0.25042635202407837	 ([inaccurate][texan])
I(14,49): 0.24974346160888672	 ([made][self - worship.])
I(34,50): -0.249322772026062	 ([oratory.][texan])
I(19,58): -0.24784612655639648	 ([crockett][quintessential])
I(53,59): -0.24741584062576294	 ([texas][texan])
I(15,21): -0.24578768014907837	 ([mad][represented])
I(39,58): -0.2450098991394043	 ([actual][quintessential])
I(49,52): 0.24451112747192383	 ([self - worship.][believer])
I(6,21): -0.24306952953338623	 ([story][represented])
I(42,52): 0.2428452968597412	 ([perfect][believer])
I(16,18): 0.24174565076828003	 ([watching][davy])
I(49,54): 0.24166226387023926	 ([self - worship.][mindset])
I(25,33): -0.24138975143432617	 ([would][love])
I(1,11): 0.24016517400741577	 ([inaccurate][made])
I(15,34): 0.23955464363098145	 ([mad][oratory.])
I(1,51): -0.23943328857421875	 ([inaccurate][true])
I(49,51): 0.2382420301437378	 ([self - worship.][true])
I(9,28): -0.2375030517578125	 ([yet,][cast])
I(10,28): 0.23701882362365723	 ([inaccurate][cast])
I(5,30): -0.23696166276931763	 ([telling][houston])
I(3,33): 0.23666805028915405	 ([admit][love])
I(5,46): 0.23501747846603394	 ([telling][fed])
I(0,41): -0.23488342761993408	 ([endured][would])
I(56,58): -0.23394060134887695	 ([davy][quintessential])
I(1,29): 0.23391395807266235	 ([inaccurate][sam])
I(36,46): -0.23346209526062012	 ([self - absorbed][fed])
I(4,6): -0.23345041275024414	 ([modern][story])
I(1,40): -0.23287105560302734	 ([inaccurate][texan )])
I(12): 0.23264789581298828	 ([politically])
I(33,44): 0.2322295904159546	 ([love][would])
I(23,38): -0.23181772232055664	 ([bob,][quaid ( an])
I(10,15): -0.2316606044769287	 ([inaccurate][mad])
I(5,40): -0.23086833953857422	 ([telling][texan )])
I(26,42): 0.2306818962097168	 ([probably][perfect])
I(10,24): -0.23064696788787842	 ([inaccurate][thought])
I(26,58): -0.23001337051391602	 ([probably][quintessential])
I(14,34): -0.22838115692138672	 ([made][oratory.])
I(21,41): -0.22817885875701904	 ([represented][would])
I(49,59): -0.22724753618240356	 ([self - worship.][texan])
I(9,16): -0.22712785005569458	 ([yet,][watching])
I(5,53): -0.2265620231628418	 ([telling][texas])
I(10,53): 0.22639751434326172	 ([inaccurate][texas])
I(4,20): 0.2261209487915039	 ([modern][poorly])
I(20,27): -0.22564226388931274	 ([poorly][better])
I(4,33): 0.2242600917816162	 ([modern][love])
I(0,9): 0.2240801453590393	 ([endured][yet,])
I(26,27): -0.22400104999542236	 ([probably][better])
I(46,54): -0.22316527366638184	 ([fed][mindset])
I(5,59): -0.2217218279838562	 ([telling][texan])
I(20,51): 0.22114324569702148	 ([poorly][true])
I(22,30): -0.22067409753799438	 ([billy][houston])
I(4,28): -0.21997523307800293	 ([modern][cast])
I(31,32): 0.21980077028274536	 ([given][men's])
I(10,55): -0.21843457221984863	 ([inaccurate][feel])
I(33,59): -0.21842831373214722	 ([love][texan])
I(17,36): -0.21808534860610962	 ([it.][self - absorbed])
I(28,55): 0.21733474731445312	 ([cast][feel])
I(21,22): 0.21674799919128418	 ([represented][billy])
I(0,29): 0.21648484468460083	 ([endured][sam])
I(44,51): 0.21567237377166748	 ([would][true])
I(16,25): 0.21553492546081543	 ([watching][would])
I(51,52): 0.21513962745666504	 ([true][believer])
I(17,23): 0.21464133262634277	 ([it.][bob,])
I(10,12): 0.2133486270904541	 ([inaccurate][politically])
I(6,43): -0.21329903602600098	 ([story][crockett])
I(43): 0.21320271492004395	 ([crockett])
I(20,31): 0.21242237091064453	 ([poorly][given])
I(14,31): 0.21190237998962402	 ([made][given])
I(16): -0.21186596155166626	 ([watching])
I(0,27): -0.2112749218940735	 ([endured][better])
I(14,38): -0.21099984645843506	 ([made][quaid ( an])
I(48,51): 0.2097407579421997	 ([sense][true])
I(38,40): -0.2096552848815918	 ([quaid ( an][texan )])
I(1,17): -0.20961499214172363	 ([inaccurate][it.])
I(6,51): 0.20891427993774414	 ([story][true])
I(6,47): 0.2083345651626587	 ([story][starved])
I(23,40): -0.20785212516784668	 ([bob,][texan )])
I(34,40): -0.20527046918869019	 ([oratory.][texan )])
I(0,47): -0.20385336875915527	 ([endured][starved])
I(48,49): 0.2029026746749878	 ([sense][self - worship.])
I(34,51): 0.20272618532180786	 ([oratory.][true])
I(17,19): 0.20269650220870972	 ([it.][crockett])
I(0,28): 0.20235323905944824	 ([endured][cast])
I(23,41): -0.2020556926727295	 ([bob,][would])
I(15,42): -0.20200490951538086	 ([mad][perfect])
I(46,57): 0.20200449228286743	 ([fed][crockett])
I(1,45): -0.20175188779830933	 ([inaccurate][definitely])
I(10,22): 0.20171141624450684	 ([inaccurate][billy])
I(4,5): 0.2016005516052246	 ([modern][telling])
I(40,41): 0.20157921314239502	 ([texan )][would])
I(1,12): -0.20143938064575195	 ([inaccurate][politically])
I(56,59): -0.2009059190750122	 ([davy][texan])
I(29,42): 0.20081043243408203	 ([sam][perfect])
I(28,32): 0.2007889747619629	 ([cast][men's])
I(1,19): -0.20077276229858398	 ([inaccurate][crockett])
I(6,17): 0.1998441219329834	 ([story][it.])
I(6,34): -0.19946980476379395	 ([story][oratory.])
I(16,46): 0.19928812980651855	 ([watching][fed])
I(14,19): -0.19924449920654297	 ([made][crockett])
I(1,36): -0.1985931396484375	 ([inaccurate][self - absorbed])
I(16,33): 0.1984100341796875	 ([watching][love])
I(5,17): 0.19814610481262207	 ([telling][it.])
I(0,60): -0.1977943778038025	 ([endured][even])
I(30,41): 0.19716233015060425	 ([houston][would])
I(14,48): 0.19654059410095215	 ([made][sense])
I(24,26): 0.19576674699783325	 ([thought][probably])
I(26,45): 0.19567477703094482	 ([probably][definitely])
I(17,38): -0.19488072395324707	 ([it.][quaid ( an])
I(38,41): -0.1944410800933838	 ([quaid ( an][would])
I(34,52): 0.19370239973068237	 ([oratory.][believer])
I(2,8): -0.1933862566947937	 ([movie][versions.])
I(20,45): 0.1918085217475891	 ([poorly][definitely])
I(11,33): 0.19174432754516602	 ([made][love])
I(5,57): -0.1907157301902771	 ([telling][crockett])
I(30,40): -0.19029980897903442	 ([houston][texan )])
I(17,26): 0.1901935338973999	 ([it.][probably])
I(43,58): -0.1896665096282959	 ([crockett][quintessential])
I(11,58): 0.18786662817001343	 ([made][quintessential])
I(21,38): -0.1869916319847107	 ([represented][quaid ( an])
I(21,25): -0.18625587224960327	 ([represented][would])
I(4,51): 0.18601787090301514	 ([modern][true])
I(22,37): -0.18590378761291504	 ([billy][dennis])
I(31,36): -0.18585795164108276	 ([given][self - absorbed])
I(13,14): 0.18507897853851318	 ([correct][made])
I(4,52): 0.18458014726638794	 ([modern][believer])
I(22,42): -0.18436908721923828	 ([billy][perfect])
I(0,52): 0.18388420343399048	 ([endured][believer])
I(44,53): 0.1838836669921875	 ([would][texas])
I(0,55): -0.18358319997787476	 ([endured][feel])
I(31,49): 0.18316346406936646	 ([given][self - worship.])
I(16,26): 0.1829369068145752	 ([watching][probably])
I(29,50): 0.18289119005203247	 ([sam][texan])
I(0,31): -0.18284916877746582	 ([endured][given])
I(34,54): 0.18247318267822266	 ([oratory.][mindset])
I(25,41): -0.1824008822441101	 ([would][would])
I(28,40): -0.1817934513092041	 ([cast][texan )])
I(27,31): 0.18172687292099	 ([better][given])
I(1,56): -0.18145400285720825	 ([inaccurate][davy])
I(2,9): -0.18097585439682007	 ([movie][yet,])
I(4,49): 0.18029558658599854	 ([modern][self - worship.])
I(31,54): 0.18013471364974976	 ([given][mindset])
I(5,26): 0.18007659912109375	 ([telling][probably])
I(28,29): 0.18006759881973267	 ([cast][sam])
I(33,60): 0.1798604130744934	 ([love][even])
I(30,50): -0.17985409498214722	 ([houston][texan])
I(20,34): -0.17934179306030273	 ([poorly][oratory.])
I(42,48): 0.17919397354125977	 ([perfect][sense])
I(2,12): 0.1776180863380432	 ([movie][politically])
I(11,27): 0.1771741509437561	 ([made][better])
I(21,58): -0.1771697998046875	 ([represented][quintessential])
