---------- Players ----------
Player 0: know
Player 1: films
Player 2: trapped
Player 3: cinema?
Player 4: stuck
Player 5: best
Player 6: seat
Player 7: house,
Player 8: centre
Player 9: row
Player 10: special
Player 11: sweet
Player 12: spot
Player 13: swapped
Player 14: three
Player 15: times
Player 16: got
Player 17: right
Player 18: seat
Player 19: -
Player 20: feels
Player 21: like
Player 22: 13
Player 23: hours
Player 24: still
Player 25: trapped
Player 26: there,
Player 27: uncomfortable
Player 28: itchy,
Player 29: thinking
Player 30: f
Player 31: film
Player 32: ever
Player 33: going
Player 34: end???
Player 35: "
Player 36: ( you
Player 37: know
Player 38: feeling
Player 39: -
Player 40: think
Player 41: a. i.
Player 42: village ).
Player 43: well,
Player 44: visitor
Player 45: q
Player 46: delivers
Player 47: weird
Player 48: variant
Player 49: feeling.
Player 50: sat
Player 51: first
Player 52: 30
Player 53: minutes
Player 54: wondering
Player 55: thing
Player 56: going
Player 57: f
Player 58: ing
Player 59: start!
Player 60: interminable!
---------- AND Interactions (Pairwise Only) ----------
I(38,49): 1.9957689046859741	 ([feeling][feeling.])
I(11,12): -0.6470671892166138	 ([sweet][spot])
I(29,49): 0.6374293565750122	 ([thinking][feeling.])
I(25,49): 0.6358293294906616	 ([trapped][feeling.])
I(27,54): -0.635251522064209	 ([uncomfortable][wondering])
I(42,43): 0.6336358785629272	 ([village ).][well,])
I(56,59): 0.630623996257782	 ([going][start!])
I(3,23): 0.6265780925750732	 ([cinema?][hours])
I(47,50): 0.617483377456665	 ([weird][sat])
I(46,49): -0.6166761517524719	 ([delivers][feeling.])
I(21,28): -0.6109809875488281	 ([like][itchy,])
I(3,10): -0.6087384223937988	 ([cinema?][special])
I(28,50): -0.6029696464538574	 ([itchy,][sat])
I(10,55): 0.6020787954330444	 ([special][thing])
I(38,40): 0.5958324670791626	 ([feeling][think])
I(27,50): -0.5956783294677734	 ([uncomfortable][sat])
I(36,37): 0.5929611921310425	 ([( you][know])
I(28,59): -0.5841336250305176	 ([itchy,][start!])
I(7,10): 0.5802801847457886	 ([house,][special])
I(0,2): -0.577155590057373	 ([know][trapped])
I(1,46): 0.5747856497764587	 ([films][delivers])
I(3,44): 0.5725669860839844	 ([cinema?][visitor])
I(1,28): 0.5721659660339355	 ([films][itchy,])
I(49,60): 0.5578351020812988	 ([feeling.][interminable!])
I(38,60): 0.546890377998352	 ([feeling][interminable!])
I(16,17): -0.5445190668106079	 ([got][right])
I(41,47): 0.5381165742874146	 ([a. i.][weird])
I(55,60): -0.5372767448425293	 ([thing][interminable!])
I(24,27): 0.5352061986923218	 ([still][uncomfortable])
I(1,42): -0.5315580368041992	 ([films][village ).])
I(3,38): -0.5308953523635864	 ([cinema?][feeling])
I(27,46): 0.5209627747535706	 ([uncomfortable][delivers])
I(34,42): -0.5150457620620728	 ([end???][village ).])
I(25,28): -0.5103001594543457	 ([trapped][itchy,])
I(2,44): 0.5087300539016724	 ([trapped][visitor])
I(5,23): 0.5047692060470581	 ([best][hours])
I(34,55): -0.5046900510787964	 ([end???][thing])
I(3,27): 0.5006976127624512	 ([cinema?][uncomfortable])
I(41,43): 0.4977515935897827	 ([a. i.][well,])
I(54,55): -0.4959285259246826	 ([wondering][thing])
I(28,31): 0.4779839515686035	 ([itchy,][film])
I(27,55): -0.47522854804992676	 ([uncomfortable][thing])
I(10,54): 0.46999192237854004	 ([special][wondering])
I(1,2): -0.4692131280899048	 ([films][trapped])
I(42,49): -0.46685028076171875	 ([village ).][feeling.])
I(1,38): -0.4611433744430542	 ([films][feeling])
I(38,50): 0.4610161781311035	 ([feeling][sat])
I(23,41): 0.46042537689208984	 ([hours][a. i.])
I(31,53): 0.45963233709335327	 ([film][minutes])
I(25,34): -0.4567570686340332	 ([trapped][end???])
I(38,39): -0.45118165016174316	 ([feeling][-])
I(1,53): 0.45072484016418457	 ([films][minutes])
I(25,38): 0.4473254680633545	 ([trapped][feeling])
I(34,54): -0.4459531903266907	 ([end???][wondering])
I(47,56): 0.44311976432800293	 ([weird][going])
I(10,12): 0.4387645721435547	 ([special][spot])
I(41,60): 0.43818604946136475	 ([a. i.][interminable!])
I(2,27): -0.43407970666885376	 ([trapped][uncomfortable])
I(38,42): -0.43388986587524414	 ([feeling][village ).])
I(33,47): 0.4313516616821289	 ([going][weird])
I(3,46): 0.43077439069747925	 ([cinema?][delivers])
I(1,37): -0.4248450994491577	 ([films][know])
I(46,47): -0.4223935008049011	 ([delivers][weird])
I(11,28): -0.41973209381103516	 ([sweet][itchy,])
I(30,49): 0.41649913787841797	 ([f][feeling.])
I(40,49): 0.416418194770813	 ([think][feeling.])
I(3,31): -0.41555702686309814	 ([cinema?][film])
I(32,33): -0.41195011138916016	 ([ever][going])
I(44,47): 0.410305380821228	 ([visitor][weird])
I(34,60): -0.4067188501358032	 ([end???][interminable!])
I(54,60): -0.40203481912612915	 ([wondering][interminable!])
I(56,57): 0.39973461627960205	 ([going][f])
I(41,55): 0.3859107494354248	 ([a. i.][thing])
I(2,3): -0.3844747543334961	 ([trapped][cinema?])
I(31,46): 0.38379567861557007	 ([film][delivers])
I(6,28): 0.38089752197265625	 ([seat][itchy,])
I(16,28): -0.38031911849975586	 ([got][itchy,])
I(22,23): 0.3766182065010071	 ([13][hours])
I(3,8): -0.3754931688308716	 ([cinema?][centre])
I(37,40): 0.37374114990234375	 ([know][think])
I(45,46): -0.37151163816452026	 ([q][delivers])
I(25,60): -0.3682340383529663	 ([trapped][interminable!])
I(1,23): 0.36789238452911377	 ([films][hours])
I(10,13): 0.36659395694732666	 ([special][swapped])
I(27,47): -0.36298882961273193	 ([uncomfortable][weird])
I(1,41): -0.36169278621673584	 ([films][a. i.])
I(3,49): -0.3610795736312866	 ([cinema?][feeling.])
I(47,49): 0.35705137252807617	 ([weird][feeling.])
I(25,54): -0.35530656576156616	 ([trapped][wondering])
I(13,15): 0.3534402847290039	 ([swapped][times])
I(9,28): -0.35293006896972656	 ([row][itchy,])
I(3,13): -0.3528205156326294	 ([cinema?][swapped])
I(40,47): 0.34878289699554443	 ([think][weird])
I(3,50): 0.3479050397872925	 ([cinema?][sat])
I(3,59): 0.34735625982284546	 ([cinema?][start!])
I(38,47): 0.3471341133117676	 ([feeling][weird])
I(2,47): 0.34538280963897705	 ([trapped][weird])
I(40,54): -0.3444223999977112	 ([think][wondering])
I(11,49): 0.3433936834335327	 ([sweet][feeling.])
I(1,17): -0.3399127721786499	 ([films][right])
I(28,46): -0.33851808309555054	 ([itchy,][delivers])
I(37,42): 0.33596503734588623	 ([know][village ).])
I(3,9): -0.33549582958221436	 ([cinema?][row])
I(1,13): -0.33538568019866943	 ([films][swapped])
I(17,49): 0.33518409729003906	 ([right][feeling.])
I(6,10): 0.33107292652130127	 ([seat][special])
I(33,56): 0.32956433296203613	 ([going][going])
I(55,59): -0.3289645314216614	 ([thing][start!])
I(25,46): 0.32711559534072876	 ([trapped][delivers])
I(37,47): 0.32423245906829834	 ([know][weird])
I(17,25): 0.3241957426071167	 ([right][trapped])
I(23,37): -0.32111167907714844	 ([hours][know])
I(11,38): 0.3203742504119873	 ([sweet][feeling])
I(4,10): -0.3200545310974121	 ([stuck][special])
I(53,56): 0.3187134265899658	 ([minutes][going])
I(7,44): 0.3176734447479248	 ([house,][visitor])
I(5,7): 0.31765222549438477	 ([best][house,])
I(49,56): 0.3161959648132324	 ([feeling.][going])
I(37,49): 0.3157615661621094	 ([know][feeling.])
I(3,11): -0.31524932384490967	 ([cinema?][sweet])
I(41,42): 0.3143571615219116	 ([a. i.][village ).])
I(13,17): 0.30998992919921875	 ([swapped][right])
I(23,53): -0.3090980052947998	 ([hours][minutes])
I(7,8): -0.30674314498901367	 ([house,][centre])
I(25,33): -0.3041520118713379	 ([trapped][going])
I(13,46): -0.30063396692276	 ([swapped][delivers])
I(5,27): 0.29771578311920166	 ([best][uncomfortable])
I(13,38): 0.29749608039855957	 ([swapped][feeling])
I(3,28): 0.2964963912963867	 ([cinema?][itchy,])
I(30,46): -0.2953811287879944	 ([f][delivers])
I(31,33): 0.29531216621398926	 ([film][going])
I(10,50): 0.2952927350997925	 ([special][sat])
I(17,38): 0.2939426898956299	 ([right][feeling])
I(3,17): -0.2929264307022095	 ([cinema?][right])
I(50,52): 0.2927479147911072	 ([sat][30])
I(41,53): 0.2926713228225708	 ([a. i.][minutes])
I(27,40): 0.28927743434906006	 ([uncomfortable][think])
I(48,49): -0.28873109817504883	 ([variant][feeling.])
I(28,48): -0.2864089012145996	 ([itchy,][variant])
I(21,22): 0.28581809997558594	 ([like][13])
I(10,37): 0.28427326679229736	 ([special][know])
I(21,23): 0.28151190280914307	 ([like][hours])
I(28,40): -0.2813425064086914	 ([itchy,][think])
I(25,41): 0.27987968921661377	 ([trapped][a. i.])
I(12,28): -0.27967214584350586	 ([spot][itchy,])
I(10,51): 0.2786557674407959	 ([special][first])
I(36,38): 0.2776603698730469	 ([( you][feeling])
I(3,47): 0.2776073217391968	 ([cinema?][weird])
I(15,16): 0.27639448642730713	 ([times][got])
I(41,46): 0.27615171670913696	 ([a. i.][delivers])
I(37,38): 0.27613258361816406	 ([know][feeling])
I(7,31): 0.272746205329895	 ([house,][film])
I(25,37): 0.2723628282546997	 ([trapped][know])
I(27,29): -0.27140140533447266	 ([uncomfortable][thinking])
I(10,34): 0.26805078983306885	 ([special][end???])
I(59,60): -0.26523178815841675	 ([start!][interminable!])
I(1,54): 0.2643383741378784	 ([films][wondering])
I(4,50): 0.2642151117324829	 ([stuck][sat])
I(5,31): 0.26296889781951904	 ([best][film])
I(3,40): -0.26280808448791504	 ([cinema?][think])
I(10,46): -0.26230770349502563	 ([special][delivers])
I(5,10): 0.26175105571746826	 ([best][special])
I(33,34): -0.2616010904312134	 ([going][end???])
I(30,41): 0.2609337568283081	 ([f][a. i.])
I(1,12): -0.25873804092407227	 ([films][spot])
I(28,37): -0.2586536407470703	 ([itchy,][know])
I(50,56): 0.25764262676239014	 ([sat][going])
I(20,22): 0.2572687864303589	 ([feels][13])
I(38,41): -0.25683093070983887	 ([feeling][a. i.])
I(13,20): 0.25546109676361084	 ([swapped][feels])
I(30,38): 0.25511133670806885	 ([f][feeling])
I(0,37): 0.25485873222351074	 ([know][know])
I(1,15): -0.2548222541809082	 ([films][times])
I(44,50): 0.25168609619140625	 ([visitor][sat])
I(28,44): -0.2514791488647461	 ([itchy,][visitor])
I(23,50): 0.24915730953216553	 ([hours][sat])
I(49,55): 0.24772465229034424	 ([feeling.][thing])
I(3,5): -0.24748635292053223	 ([cinema?][best])
I(45,49): 0.24689340591430664	 ([q][feeling.])
I(34,37): 0.24662244319915771	 ([end???][know])
I(34,49): 0.24661588668823242	 ([end???][feeling.])
I(3,37): -0.24608337879180908	 ([cinema?][know])
I(13,47): -0.24560976028442383	 ([swapped][weird])
I(20,34): 0.24372899532318115	 ([feels][end???])
I(7,43): -0.2433338165283203	 ([house,][well,])
I(3,42): -0.2432307004928589	 ([cinema?][village ).])
I(11,25): 0.2428809404373169	 ([sweet][trapped])
I(34,50): -0.24121904373168945	 ([end???][sat])
I(23,40): -0.24114906787872314	 ([hours][think])
I(5,15): -0.24103295803070068	 ([best][times])
I(0,10): 0.24031436443328857	 ([know][special])
I(11,60): 0.2400667667388916	 ([sweet][interminable!])
I(29,38): 0.2386932373046875	 ([thinking][feeling])
I(21,60): -0.23742002248764038	 ([like][interminable!])
I(3,53): 0.23700499534606934	 ([cinema?][minutes])
I(5,53): 0.23577487468719482	 ([best][minutes])
I(23,31): 0.23577100038528442	 ([hours][film])
I(4,25): 0.2347872257232666	 ([stuck][trapped])
I(0,5): 0.23447513580322266	 ([know][best])
I(42,46): -0.23373204469680786	 ([village ).][delivers])
I(11,47): 0.23332440853118896	 ([sweet][weird])
I(41,57): 0.23313891887664795	 ([a. i.][f])
I(28,51): -0.23169708251953125	 ([itchy,][first])
I(34,59): -0.23087549209594727	 ([end???][start!])
I(0,25): -0.23069119453430176	 ([know][trapped])
I(1,47): -0.23065507411956787	 ([films][weird])
I(29,47): 0.23017072677612305	 ([thinking][weird])
I(44,54): 0.22976332902908325	 ([visitor][wondering])
I(27,42): -0.2287886142730713	 ([uncomfortable][village ).])
I(19,20): 0.22878599166870117	 ([-][feels])
I(17,60): 0.2275761365890503	 ([right][interminable!])
I(10,17): 0.22559118270874023	 ([special][right])
I(20,21): 0.22534561157226562	 ([feels][like])
I(3,12): -0.22465944290161133	 ([cinema?][spot])
I(2,4): 0.22217011451721191	 ([trapped][stuck])
I(38,55): 0.22063517570495605	 ([feeling][thing])
I(2,34): -0.2206190824508667	 ([trapped][end???])
I(2,38): 0.21963894367218018	 ([trapped][feeling])
I(38,51): 0.21956408023834229	 ([feeling][first])
I(0,13): -0.21911334991455078	 ([know][swapped])
I(29,54): -0.21881884336471558	 ([thinking][wondering])
I(40,41): 0.21798193454742432	 ([think][a. i.])
I(3,6): -0.21724939346313477	 ([cinema?][seat])
I(2,18): 0.21685564517974854	 ([trapped][seat])
I(31,49): -0.21685278415679932	 ([film][feeling.])
I(6,38): 0.2168503999710083	 ([seat][feeling])
I(5,54): 0.2166483998298645	 ([best][wondering])
I(25,40): 0.21597301959991455	 ([trapped][think])
I(3,52): -0.21583914756774902	 ([cinema?][30])
I(1,31): -0.21545898914337158	 ([films][film])
I(27,33): -0.21446764469146729	 ([uncomfortable][going])
I(28,36): -0.2143564224243164	 ([itchy,][( you])
I(3,54): 0.2126045823097229	 ([cinema?][wondering])
I(0,28): -0.21226024627685547	 ([know][itchy,])
I(7,23): 0.2110811471939087	 ([house,][hours])
I(12,17): 0.21066701412200928	 ([spot][right])
I(1,40): -0.21037983894348145	 ([films][think])
I(47,48): 0.2099614143371582	 ([weird][variant])
I(26,29): -0.20989131927490234	 ([there,][thinking])
I(21,25): -0.20892703533172607	 ([like][trapped])
I(10,40): 0.20725202560424805	 ([special][think])
I(11,46): -0.2068743109703064	 ([sweet][delivers])
I(8,27): -0.20651543140411377	 ([centre][uncomfortable])
I(31,47): -0.2057565450668335	 ([film][weird])
I(24,28): -0.2044837474822998	 ([still][itchy,])
I(21,48): -0.20238256454467773	 ([like][variant])
I(20,41): 0.20199406147003174	 ([feels][a. i.])
I(30,54): -0.20110487937927246	 ([f][wondering])
I(2,28): -0.1990351676940918	 ([trapped][itchy,])
I(0,38): -0.1980811357498169	 ([know][feeling])
I(25,42): -0.1971067190170288	 ([trapped][village ).])
I(29,42): -0.1965775489807129	 ([thinking][village ).])
I(27,41): 0.19645726680755615	 ([uncomfortable][a. i.])
I(51,60): -0.19635093212127686	 ([first][interminable!])
I(38,56): 0.19580340385437012	 ([feeling][going])
I(44,46): 0.1957342028617859	 ([visitor][delivers])
I(1,11): -0.1950007677078247	 ([films][sweet])
I(29,41): 0.19484996795654297	 ([thinking][a. i.])
I(36,54): -0.1938875913619995	 ([( you][wondering])
I(18,41): 0.19202661514282227	 ([seat][a. i.])
I(50,60): 0.19195199012756348	 ([sat][interminable!])
I(48,50): -0.19166576862335205	 ([variant][sat])
I(36,41): 0.19152212142944336	 ([( you][a. i.])
I(10,24): 0.1914384365081787	 ([special][still])
I(36,47): 0.19112563133239746	 ([( you][weird])
I(9,17): 0.1910303831100464	 ([row][right])
I(5,60): 0.19098424911499023	 ([best][interminable!])
I(3,15): -0.1906520128250122	 ([cinema?][times])
I(43,54): -0.18798547983169556	 ([well,][wondering])
I(13,34): 0.18752121925354004	 ([swapped][end???])
I(41,54): 0.1873224377632141	 ([a. i.][wondering])
I(6,44): 0.18720269203186035	 ([seat][visitor])
I(49,54): 0.18720132112503052	 ([feeling.][wondering])
I(6,41): 0.18689870834350586	 ([seat][a. i.])
I(23,47): -0.18675899505615234	 ([hours][weird])
I(40,59): -0.18664783239364624	 ([think][start!])
I(1,27): 0.18505585193634033	 ([films][uncomfortable])
I(28,56): 0.1850261688232422	 ([itchy,][going])
I(24,25): -0.18457317352294922	 ([still][trapped])
I(49,58): 0.18455862998962402	 ([feeling.][ing])
I(15,17): 0.1825617551803589	 ([times][right])
I(56,60): -0.18242371082305908	 ([going][interminable!])
I(9,20): 0.18218731880187988	 ([row][feels])
I(5,50): 0.1817399263381958	 ([best][sat])
I(33,48): 0.18159615993499756	 ([going][variant])
I(26,38): 0.18152475357055664	 ([there,][feeling])
I(17,31): -0.18109357357025146	 ([right][film])
I(23,54): -0.1806010603904724	 ([hours][wondering])
I(13,49): 0.18004071712493896	 ([swapped][feeling.])
I(37,41): 0.17985141277313232	 ([know][a. i.])
I(1,5): 0.17938339710235596	 ([films][best])
I(13,25): 0.17852866649627686	 ([swapped][trapped])
I(5,25): 0.17782390117645264	 ([best][trapped])
I(35,36): -0.17687511444091797	 (["][( you])
I(10,27): -0.17682039737701416	 ([special][uncomfortable])
I(20,60): 0.17664122581481934	 ([feels][interminable!])
I(19,23): 0.1762467622756958	 ([-][hours])
I(10,26): 0.1759129762649536	 ([special][there,])
I(41,44): 0.175193190574646	 ([a. i.][visitor])
I(1,20): -0.1745312213897705	 ([films][feels])
I(1,9): -0.17433083057403564	 ([films][row])
I(5,11): 0.17413675785064697	 ([best][sweet])
I(9,11): -0.17357754707336426	 ([row][sweet])
I(2,10): -0.17303848266601562	 ([trapped][special])
I(8,17): 0.17120373249053955	 ([centre][right])
I(26,37): -0.17110562324523926	 ([there,][know])
I(47,54): 0.16997069120407104	 ([weird][wondering])
I(12,13): 0.16992425918579102	 ([spot][swapped])
I(3,22): 0.16977334022521973	 ([cinema?][13])
I(9,16): -0.16950273513793945	 ([row][got])
I(17,27): -0.1694037914276123	 ([right][uncomfortable])
I(18,60): -0.16922235488891602	 ([seat][interminable!])
I(40,42): -0.16921794414520264	 ([think][village ).])
I(7,13): -0.16842782497406006	 ([house,][swapped])
I(23,42): 0.16828227043151855	 ([hours][village ).])
I(25,44): 0.16632306575775146	 ([trapped][visitor])
I(25,48): 0.16617441177368164	 ([trapped][variant])
I(0,27): 0.16596436500549316	 ([know][uncomfortable])
I(2,53): 0.16531884670257568	 ([trapped][minutes])
I(1,33): 0.1644144058227539	 ([films][going])
I(5,28): 0.16397762298583984	 ([best][itchy,])
I(44,45): 0.1637667417526245	 ([visitor][q])
I(10,15): -0.16374969482421875	 ([special][times])
I(20,33): 0.16360259056091309	 ([feels][going])
I(30,47): 0.16348445415496826	 ([f][weird])
I(33,55): -0.1630868911743164	 ([going][thing])
I(43,60): 0.16303539276123047	 ([well,][interminable!])
I(55,56): 0.16288065910339355	 ([thing][going])
I(38,58): 0.16195178031921387	 ([feeling][ing])
I(33,54): -0.16178792715072632	 ([going][wondering])
I(28,33): 0.16173934936523438	 ([itchy,][going])
I(36,40): -0.1616659164428711	 ([( you][think])
I(1,59): 0.16118139028549194	 ([films][start!])
I(11,15): -0.16115987300872803	 ([sweet][times])
I(49,51): 0.16058218479156494	 ([feeling.][first])
I(25,59): -0.16044455766677856	 ([trapped][start!])
I(2,55): 0.15988421440124512	 ([trapped][thing])
I(15,60): 0.1592322587966919	 ([times][interminable!])
I(37,54): -0.15923219919204712	 ([know][wondering])
I(2,7): 0.15845274925231934	 ([trapped][house,])
I(33,60): -0.1582702398300171	 ([going][interminable!])
I(51,54): -0.15818995237350464	 ([first][wondering])
I(21,42): -0.1570495367050171	 ([like][village ).])
I(31,32): 0.15607261657714844	 ([film][ever])
I(21,30): -0.1555614471435547	 ([like][f])
I(34,44): -0.15546703338623047	 ([end???][visitor])
I(2,5): -0.15519320964813232	 ([trapped][best])
I(43,46): 0.15447837114334106	 ([well,][delivers])
I(30,56): 0.15427100658416748	 ([f][going])
I(24,49): 0.15421557426452637	 ([still][feeling.])
I(15,37): 0.1541200876235962	 ([times][know])
I(0,3): 0.15352988243103027	 ([know][cinema?])
I(29,55): -0.1534407138824463	 ([thinking][thing])
I(30,43): 0.15311682224273682	 ([f][well,])
I(20,24): 0.1530839204788208	 ([feels][still])
I(40,50): 0.15268564224243164	 ([think][sat])
I(11,54): 0.1523478627204895	 ([sweet][wondering])
I(48,53): -0.15223872661590576	 ([variant][minutes])
I(24,47): 0.15184926986694336	 ([still][weird])
I(34,47): 0.151839017868042	 ([end???][weird])
I(43,49): -0.15156805515289307	 ([well,][feeling.])
I(21,55): -0.1512603759765625	 ([like][thing])
I(43,53): 0.15032601356506348	 ([well,][minutes])
I(22,27): -0.14991974830627441	 ([13][uncomfortable])
I(2,46): 0.1498890519142151	 ([trapped][delivers])
I(6,18): -0.14945495128631592	 ([seat][seat])
I(7,28): 0.14901161193847656	 ([house,][itchy,])
I(13,21): -0.148662269115448	 ([swapped][like])
I(21,47): -0.14728808403015137	 ([like][weird])
I(14,15): 0.14708280563354492	 ([three][times])
I(49,57): 0.14621376991271973	 ([feeling.][f])
Sum: 26.304104208946228
==================================================
