---------- AND Interactions ----------
I(42): 6.1256842613220215	 ([enjoyed])
I(3): 0.4239945411682129	 ([people])
I(48,50): -0.42375755310058594	 ([children][respect])
I(49,53): -0.42374587059020996	 ([educated][event ;])
I(33,44): -0.42157888412475586	 ([cia][moods])
I(9,42): -0.41980934143066406	 ([u. s.][enjoyed])
I(25): 0.4172358512878418	 ([naive])
I(43,44): 0.4167628288269043	 ([variety][moods])
I(2): 0.41645073890686035	 ([understand])
I(31,44): -0.4130825996398926	 ([facts,][moods])
I(36,42): -0.4121279716491699	 ([confirms][enjoyed])
I(7,38): 0.4119913578033447	 ([sure,][example.])
I(6,30): 0.4111466407775879	 ([anti - american.][documented])
I(9,30): 0.40811729431152344	 ([u. s.][documented])
I(32,33): -0.40021777153015137	 ([documents][cia])
I(55,56): 0.3980358839035034	 ([unhappy][couple])
I(48,49): -0.39078474044799805	 ([children][educated])
I(24,28): -0.3897446393966675	 ([on,][based])
I(23): 0.3888816833496094	 ([come])
I(42,55): 0.38719606399536133	 ([enjoyed][unhappy])
I(6,56): -0.386624813079834	 ([anti - american.][couple])
I(53): 0.38135290145874023	 ([event ;])
I(2,28): 0.37847304344177246	 ([understand][based])
I(36,37): -0.37769627571105957	 ([confirms][this,])
I(2,42): -0.3755345344543457	 ([understand][enjoyed])
I(7): -0.3721737861633301	 ([sure,])
I(38,44): -0.37172865867614746	 ([example.][moods])
I(24,25): 0.3715423345565796	 ([on,][naive])
I(6,48): -0.3662567138671875	 ([anti - american.][children])
I(30,34): 0.36516904830932617	 ([documented][released])
I(25,27): -0.36370038986206055	 ([naive][instead,])
I(42,53): -0.3628101348876953	 ([enjoyed][event ;])
I(7,42): 0.36222076416015625	 ([sure,][enjoyed])
I(17): -0.3605691194534302	 ([loach])
I(36,38): -0.35723400115966797	 ([confirms][example.])
I(14,51): -0.3565688133239746	 ([youssef][people])
I(7,39): 0.35355377197265625	 ([sure,][returning])
I(25,42): -0.35076284408569336	 ([naive][enjoyed])
I(17,42): 0.3488774299621582	 ([loach][enjoyed])
I(14,30): -0.3487672805786133	 ([youssef][documented])
I(25,31): 0.3486185073852539	 ([naive][facts,])
I(9,40): 0.3475472927093506	 ([u. s.][film])
I(24,30): 0.346527099609375	 ([on,][documented])
I(37,38): -0.3431515693664551	 ([this,][example.])
I(22,40): 0.3380391597747803	 ([nair.][film])
I(4,45): -0.33437609672546387	 ([find][find])
I(42,45): -0.3343076705932617	 ([enjoyed][find])
I(39,44): -0.332395076751709	 ([returning][moods])
I(8,50): -0.3310229778289795	 ([moments][respect])
I(43,53): -0.3308842182159424	 ([variety][event ;])
I(8,31): -0.32993173599243164	 ([moments][facts,])
I(37): 0.32929229736328125	 ([this,])
I(39,45): 0.326751708984375	 ([returning][find])
I(6,13): 0.32633721828460693	 ([anti - american.][segments])
I(28,36): -0.32578516006469727	 ([based][confirms])
I(23,42): -0.3246316909790039	 ([come][enjoyed])
I(2,46): 0.32433390617370605	 ([understand][it.])
I(30,44): -0.32413530349731445	 ([documented][moods])
I(31,32): -0.3234219551086426	 ([facts,][documents])
I(5): -0.3227570056915283	 ([movie])
I(52,53): -0.3195469379425049	 ([died][event ;])
I(38,41): -0.3195188045501709	 ([example.][itself,])
I(10,26): 0.31912100315093994	 ([accused][accusations ;])
I(20,21): 0.31720900535583496	 ([extent,][mira])
I(32,53): -0.3049933910369873	 ([documents][event ;])
I(46,53): -0.30310773849487305	 ([it.][event ;])
I(6,10): 0.30251550674438477	 ([anti - american.][accused])
I(44,46): -0.29805517196655273	 ([moods][it.])
I(5,9): 0.29631710052490234	 ([movie][u. s.])
I(0,1): -0.29604530334472656	 ([first][all,])
I(6,18): 0.29557037353515625	 ([anti - american.][and,])
I(43,54): -0.29263269901275635	 ([variety][find])
I(39,46): 0.2920708656311035	 ([returning][it.])
I(6,7): -0.2913036346435547	 ([anti - american.][sure,])
I(22,46): 0.2906935214996338	 ([nair.][it.])
I(29,42): -0.2873501777648926	 ([real][enjoyed])
I(8,10): -0.2871124744415283	 ([moments][accused])
I(44,48): -0.28502607345581055	 ([moods][children])
I(5,44): 0.2839362621307373	 ([movie][moods])
I(5,17): -0.28363871574401855	 ([movie][loach])
I(50,52): -0.28227686882019043	 ([respect][died])
I(9,33): -0.28136539459228516	 ([u. s.][cia])
I(28,41): -0.2811732292175293	 ([based][itself,])
I(47,48): 0.2792447805404663	 ([find][children])
I(3,5): 0.27632880210876465	 ([people][movie])
I(2,39): 0.2759277820587158	 ([understand][returning])
I(16,17): 0.2752169370651245	 ([ken][loach])
I(22,28): 0.2748291492462158	 ([nair.][based])
I(0,4): -0.2742764949798584	 ([first][find])
I(49): 0.2735419273376465	 ([educated])
I(34,40): -0.2733120918273926	 ([released][film])
I(14,46): -0.2720370292663574	 ([youssef][it.])
I(50,55): -0.2711678743362427	 ([respect][unhappy])
I(0,2): -0.2708115577697754	 ([first][understand])
I(10,13): -0.2697809934616089	 ([accused][segments])
I(30,35): 0.26953649520874023	 ([documented][chile])
I(15,16): 0.2688288688659668	 ([chahine,][ken])
I(9,28): 0.2685127258300781	 ([u. s.][based])
I(28,44): -0.26799869537353516	 ([based][moods])
I(41,46): -0.26773691177368164	 ([itself,][it.])
I(14,28): -0.2651033401489258	 ([youssef][based])
I(9,55): 0.2646595239639282	 ([u. s.][unhappy])
I(29,44): -0.26392269134521484	 ([real][moods])
I(20,25): 0.26357197761535645	 ([extent,][naive])
I(5,49): -0.2631545066833496	 ([movie][educated])
I(41,42): -0.2624988555908203	 ([itself,][enjoyed])
I(5,28): 0.2597777843475342	 ([movie][based])
I(23,30): 0.2581667900085449	 ([come][documented])
I(22,31): 0.25425171852111816	 ([nair.][facts,])
I(4,54): -0.2506183385848999	 ([find][find])
I(10,56): -0.25040650367736816	 ([accused][couple])
I(22,32): 0.25040102005004883	 ([nair.][documents])
I(25,26): 0.25000619888305664	 ([naive][accusations ;])
I(5,51): 0.2494189739227295	 ([movie][people])
I(37,39): -0.24895310401916504	 ([this,][returning])
I(33,39): 0.24856090545654297	 ([cia][returning])
I(34,55): -0.24695587158203125	 ([released][unhappy])
I(5,55): -0.24674952030181885	 ([movie][unhappy])
I(4,47): -0.24551153182983398	 ([find][find])
I(1,10): 0.243391752243042	 ([all,][accused])
I(10,25): 0.24210762977600098	 ([accused][naive])
I(41,43): -0.24141216278076172	 ([itself,][variety])
I(2,3): 0.24054169654846191	 ([understand][people])
I(31,47): 0.24035871028900146	 ([facts,][find])
I(26): -0.23811936378479004	 ([accusations ;])
I(40,51): 0.23804831504821777	 ([film][people])
I(5,46): 0.2373971939086914	 ([movie][it.])
I(40,52): 0.23730874061584473	 ([film][died])
I(10,54): -0.23707425594329834	 ([accused][find])
I(7,46): 0.2367563247680664	 ([sure,][it.])
I(10,44): -0.23598742485046387	 ([accused][moods])
I(14,39): -0.23541522026062012	 ([youssef][returning])
I(8,32): -0.23478364944458008	 ([moments][documents])
I(6,51): -0.23377728462219238	 ([anti - american.][people])
I(45,51): 0.23209524154663086	 ([find][people])
I(30,50): -0.23057985305786133	 ([documented][respect])
I(40,47): 0.22998273372650146	 ([film][find])
I(28,46): 0.22986698150634766	 ([based][it.])
I(40,45): 0.22981500625610352	 ([film][find])
I(30,38): -0.22952055931091309	 ([documented][example.])
I(3,46): 0.2288808822631836	 ([people][it.])
I(26,38): -0.22882962226867676	 ([accusations ;][example.])
I(8,43): -0.22871923446655273	 ([moments][variety])
I(18): 0.22767901420593262	 ([and,])
I(8,40): -0.22653985023498535	 ([moments][film])
I(6,8): 0.2261500358581543	 ([anti - american.][moments])
I(10,18): 0.22470808029174805	 ([accused][and,])
I(31,50): -0.22461271286010742	 ([facts,][respect])
I(22,25): 0.22454619407653809	 ([nair.][naive])
I(41,44): -0.22420263290405273	 ([itself,][moods])
I(37,42): -0.223724365234375	 ([this,][enjoyed])
I(6,29): -0.2227630615234375	 ([anti - american.][real])
I(9,17): 0.2226465940475464	 ([u. s.][loach])
I(34,35): 0.22010517120361328	 ([released][chile])
I(33,54): -0.2185424566268921	 ([cia][find])
I(31,45): 0.21833562850952148	 ([facts,][find])
I(0,42): -0.21829652786254883	 ([first][enjoyed])
I(29): 0.2172260284423828	 ([real])
I(50,53): -0.21621227264404297	 ([respect][event ;])
I(34,42): -0.21614360809326172	 ([released][enjoyed])
I(6,20): -0.21542739868164062	 ([anti - american.][extent,])
I(33,51): -0.21475982666015625	 ([cia][people])
I(18,44): -0.21448493003845215	 ([and,][moods])
I(9,25): 0.2143411636352539	 ([u. s.][naive])
I(14,52): -0.21379423141479492	 ([youssef][died])
I(26,27): 0.2129654884338379	 ([accusations ;][instead,])
I(5,10): -0.21288073062896729	 ([movie][accused])
I(17,44): 0.2110733985900879	 ([loach][moods])
I(3,52): -0.20960164070129395	 ([people][died])
I(6,37): -0.20544052124023438	 ([anti - american.][this,])
I(10,29): -0.2045137882232666	 ([accused][real])
I(29,46): -0.20437216758728027	 ([real][it.])
I(6,41): 0.20431852340698242	 ([anti - american.][itself,])
I(25,29): -0.20400094985961914	 ([naive][real])
I(2,10): -0.2029573917388916	 ([understand][accused])
I(7,14): 0.202803373336792	 ([sure,][youssef])
I(32,50): -0.20273756980895996	 ([documents][respect])
I(9,14): -0.20250701904296875	 ([u. s.][youssef])
I(3,4): -0.20245838165283203	 ([people][find])
I(46,47): 0.202234148979187	 ([it.][find])
I(3,42): -0.20154619216918945	 ([people][enjoyed])
I(26,42): 0.2014141082763672	 ([accusations ;][enjoyed])
I(36,44): -0.2006816864013672	 ([confirms][moods])
I(2,48): 0.2006816864013672	 ([understand][children])
I(22,44): -0.20050358772277832	 ([nair.][moods])
I(30,39): 0.19911527633666992	 ([documented][returning])
I(26,41): -0.19887983798980713	 ([accusations ;][itself,])
I(27): 0.1988086700439453	 ([instead,])
I(25,39): -0.19795989990234375	 ([naive][returning])
I(48,51): -0.19707632064819336	 ([children][people])
I(10,24): -0.19705533981323242	 ([accused][on,])
I(23,26): 0.19575786590576172	 ([come][accusations ;])
I(10,42): 0.19300508499145508	 ([accused][enjoyed])
I(10,31): 0.19288134574890137	 ([accused][facts,])
I(7,23): 0.19261431694030762	 ([sure,][come])
I(28,53): -0.19169330596923828	 ([based][event ;])
I(43,56): 0.19049358367919922	 ([variety][couple])
I(14,48): -0.19037771224975586	 ([youssef][children])
I(31,55): -0.18912756443023682	 ([facts,][unhappy])
I(17,23): 0.18907511234283447	 ([loach][come])
I(1,2): -0.18896818161010742	 ([all,][understand])
I(19,20): 0.18850350379943848	 ([certain][extent,])
I(44,55): 0.18751192092895508	 ([moods][unhappy])
I(32,54): -0.18739783763885498	 ([documents][find])
I(30,43): -0.1873464584350586	 ([documented][variety])
I(43,45): -0.18732309341430664	 ([variety][find])
I(38,43): 0.185133695602417	 ([example.][variety])
I(5,50): 0.18359637260437012	 ([movie][respect])
I(47,51): 0.1835395097732544	 ([find][people])
I(1,50): -0.1810014247894287	 ([all,][respect])
I(45,54): -0.18072974681854248	 ([find][find])
I(28,45): -0.1804370880126953	 ([based][find])
I(27,42): -0.18029069900512695	 ([instead,][enjoyed])
I(5,30): 0.17880892753601074	 ([movie][documented])
I(32,45): -0.17849230766296387	 ([documents][find])
I(6,25): -0.17772912979125977	 ([anti - american.][naive])
I(29,34): 0.177290678024292	 ([real][released])
I(14,25): -0.17723417282104492	 ([youssef][naive])
I(39,41): 0.17682647705078125	 ([returning][itself,])
I(23,44): -0.1761331558227539	 ([come][moods])
I(11,55): -0.17490875720977783	 ([directly,][unhappy])
I(10,55): 0.17481696605682373	 ([accused][unhappy])
I(18,39): -0.17479372024536133	 ([and,][returning])
I(32,35): -0.1742415428161621	 ([documents][chile])
I(40,49): -0.17302346229553223	 ([film][educated])
I(17,55): 0.1716693639755249	 ([loach][unhappy])
I(8,36): -0.17142462730407715	 ([moments][confirms])
I(17,31): 0.1707528829574585	 ([loach][facts,])
I(20,43): -0.17010021209716797	 ([extent,][variety])
I(18,42): -0.16970014572143555	 ([and,][enjoyed])
I(36,45): -0.16908526420593262	 ([confirms][find])
I(14,22): -0.1687173843383789	 ([youssef][nair.])
I(11): 0.1687164306640625	 ([directly,])
I(2,8): 0.16819334030151367	 ([understand][moments])
I(33,52): -0.16780614852905273	 ([cia][died])
I(35,36): 0.16780352592468262	 ([chile][confirms])
I(6,23): -0.16777706146240234	 ([anti - american.][come])
I(7,30): 0.1674036979675293	 ([sure,][documented])
I(22,53): -0.16711664199829102	 ([nair.][event ;])
I(34,52): -0.16668200492858887	 ([released][died])
I(8,49): -0.1664879322052002	 ([moments][educated])
I(10,50): -0.16575312614440918	 ([accused][respect])
I(5,45): 0.16550946235656738	 ([movie][find])
I(10,11): 0.16495299339294434	 ([accused][directly,])
I(1,33): 0.16454482078552246	 ([all,][cia])
I(53,55): 0.16414868831634521	 ([event ;][unhappy])
I(2,25): 0.16260433197021484	 ([understand][naive])
I(1,9): 0.1623690128326416	 ([all,][u. s.])
I(32,48): -0.1617567539215088	 ([documents][children])
I(7,44): 0.1614222526550293	 ([sure,][moods])
I(6,54): 0.16135883331298828	 ([anti - american.][find])
I(17,41): 0.16119062900543213	 ([loach][itself,])
I(40,44): 0.16099047660827637	 ([film][moods])
I(45,52): -0.16095519065856934	 ([find][died])
I(0,6): -0.16075992584228516	 ([first][anti - american.])
I(11,12): 0.16029906272888184	 ([directly,][like])
I(32,52): -0.16014552116394043	 ([documents][died])
I(46,49): -0.16010308265686035	 ([it.][educated])
I(44,56): 0.15993309020996094	 ([moods][couple])
I(44,53): -0.15961790084838867	 ([moods][event ;])
I(36,39): -0.1594545841217041	 ([confirms][returning])
I(24): -0.1592038869857788	 ([on,])
I(32,34): -0.1584303379058838	 ([documents][released])
I(45,48): 0.1582643985748291	 ([find][children])
I(20,52): 0.15825963020324707	 ([extent,][died])
I(39,43): 0.15819811820983887	 ([returning][variety])
I(15,17): 0.15766549110412598	 ([chahine,][loach])
I(32,43): -0.1575319766998291	 ([documents][variety])
I(20,22): 0.15746235847473145	 ([extent,][nair.])
I(22,23): -0.15609121322631836	 ([nair.][come])
I(19,39): -0.15607261657714844	 ([certain][returning])
I(1,31): -0.15502572059631348	 ([all,][facts,])
I(10,52): -0.15471887588500977	 ([accused][died])
I(4,55): -0.1546328067779541	 ([find][unhappy])
I(10,27): -0.15437841415405273	 ([accused][instead,])
I(1,17): 0.15395915508270264	 ([all,][loach])
I(48,52): -0.15378093719482422	 ([children][died])
Sum: -8.684322118759155
==================================================
