---------- Players ----------
Player A: without
Player B: doubt
Player C: best
Player D: novels
Player E: john
Player F: le
Player G: carre,
Player H: exquisitely
Player I: transformed
Player J: classic
Player K: film.
Player L: performances
Player M: peter
Player N: egan
Player O: ( magnus
Player P: pym,
Player Q: perfect
Player R: spy ),
Player S: rudiger
Player T: weigang
Player U: ( axel,
Player V: real
Player W: name
Player X: alexander
Player Y: hampel,
Player Z: magnus '
Player [: czech
Player \: intelligence
Player ]: controller ),
Player ^: ray
Player _: mcanally
Player `: ( magnus '
Player a: con - man
Player b: father )
Player c: alan
Player d: howard
Player e: ( jack
Player f: brotherhood,
Player g: magnus '
Player h: mentor,
Player i: believer
Player j: british
Player k: controller ),
Player l: together
Player m: rest
Player n: characters,
Player o: perfect
Player p: natural,
Player q: person
Player r: responsible
Player s: casting
Player t: given
Player u: award.
Player v: even
Player w: small
Player x: parts,
Player y: major
Player z: membury,
Player {: performed
Player |: perfection.
Player }: says
Player ~: lot
Player : power
Player : performances,
Player : strength
Player : characters
Player : novel
Player : that,
Player : despite
Player : duplicity
Player : magnus,
Player : one
---------- AND Interactions (Pairwise Only) ----------
I(BC): -8.007404327392578	 ([doubt][best])
I(K): -0.8916522264480591	 ([film.][novel])
I(ST): 0.8847556114196777	 ([rudiger][weigang])
I(H|): -0.8671858310699463	 ([exquisitely][perfection.])
I(o): -0.8648233413696289	 ([perfect][strength])
I(): -0.8543693423271179	 ([performances,][duplicity])
I(Ce): -0.8530073165893555	 ([best][( jack])
I(DM): -0.8491913080215454	 ([novels][peter])
I(ef): -0.8475894927978516	 ([( jack][brotherhood,])
I(Ja): -0.8456183075904846	 ([classic][con - man])
I(M): -0.8422673344612122	 ([peter][novel])
I(BK): -0.8358854651451111	 ([doubt][film.])
I(OR): 0.8310010433197021	 ([( magnus][spy ),])
I({): -0.8205280303955078	 ([performed][despite])
I(o): -0.8180458545684814	 ([perfect][power])
I(): -0.8032381534576416	 ([strength][magnus,])
I(): -0.7955887317657471	 ([strength][novel])
I(BI): 0.7872854471206665	 ([doubt][transformed])
I(HM): -0.7836832404136658	 ([exquisitely][peter])
I(Bo): 0.7754278182983398	 ([doubt][perfect])
I(AL): -0.7734588384628296	 ([without][performances])
I(CL): -0.7734279632568359	 ([best][performances])
I(no): 0.7727620601654053	 ([characters,][perfect])
I(Q|): -0.7716434001922607	 ([perfect][perfection.])
I(YZ): 0.7693706750869751	 ([hampel,][magnus '])
I(C): -0.7515010833740234	 ([best][performances,])
I(Lo): 0.7475006580352783	 ([performances][perfect])
I(Je): -0.7465953826904297	 ([classic][( jack])
I(): -0.7454760670661926	 ([performances,][novel])
I(CP): 0.7439432144165039	 ([best][pym,])
I(IN): -0.7425844669342041	 ([transformed][egan])
I(RU): 0.7338588237762451	 ([spy ),][( axel,])
I(bf): -0.7329538464546204	 ([father )][brotherhood,])
I(Cj): 0.7316908836364746	 ([best][british])
I(}): -0.7316080331802368	 ([says][strength])
I(J): -0.7286279201507568	 ([classic][duplicity])
I(}~): 0.7140341401100159	 ([says][lot])
I(o): -0.7072045803070068	 ([perfect][duplicity])
I([p): 0.7056500911712646	 ([czech][natural,])
I(L}): -0.6973221302032471	 ([performances][says])
I(BH): -0.6927008032798767	 ([doubt][exquisitely])
I(Cd): 0.6920914649963379	 ([best][howard])
I(Ho): -0.6908338069915771	 ([exquisitely][perfect])
I(`b): -0.6902727484703064	 ([( magnus '][father )])
I(J): -0.681035041809082	 ([classic][power])
I(LQ): 0.6794943809509277	 ([performances][perfect])
I(JQ): -0.6751201152801514	 ([classic][perfect])
I(C~): -0.6739951968193054	 ([best][lot])
I({|): -0.6725153923034668	 ([performed][perfection.])
I(|): -0.6708893775939941	 ([perfection.][novel])
I(Jp): -0.6662378311157227	 ([classic][natural,])
I(): -0.6612721681594849	 ([performances,][despite])
I(KQ): 0.6551058888435364	 ([film.][perfect])
I(HJ): -0.6532182693481445	 ([exquisitely][classic])
I(RS): 0.6491760015487671	 ([spy ),][rudiger])
I(IM): -0.6459923982620239	 ([transformed][peter])
I(u{): 0.6454922556877136	 ([award.][performed])
I(}): -0.6433655619621277	 ([says][power])
I(Cp): -0.6425838470458984	 ([best][natural,])
I(K): -0.6403670310974121	 ([film.][despite])
I([f): 0.6332828998565674	 ([czech][brotherhood,])
I(C): -0.6251754760742188	 ([best][duplicity])
I(U[): 0.6150572299957275	 ([( axel,][czech])
I(CM): -0.6140718460083008	 ([best][peter])
I(tu): -0.6111567616462708	 ([given][award.])
I(BM): -0.6081625819206238	 ([doubt][peter])
I(Jf): -0.6071805953979492	 ([classic][brotherhood,])
I(PR): 0.6021990776062012	 ([pym,][spy ),])
I(L]): -0.5999446511268616	 ([performances][controller ),])
I(LS): -0.5965965986251831	 ([performances][rudiger])
I(`): -0.594139039516449	 ([( magnus '][strength])
I(C): 0.5925045013427734	 ([best][despite])
I(O): -0.591752827167511	 ([( magnus][strength])
I(af): -0.5909116268157959	 ([con - man][brotherhood,])
I(f): -0.5889852643013	 ([brotherhood,][magnus,])
I(): -0.5871982574462891	 ([strength][duplicity])
I(LM): -0.584327220916748	 ([performances][peter])
I(f|): -0.58174729347229	 ([brotherhood,][perfection.])
I(~): -0.5811381936073303	 ([lot][despite])
I(): -0.5778379440307617	 ([novel][duplicity])
I(or): 0.5762672424316406	 ([perfect][responsible])
I(H[): 0.5749558210372925	 ([exquisitely][czech])
I(b|): -0.5689027309417725	 ([father )][perfection.])
I(Mu): -0.5683626532554626	 ([peter][award.])
I(J[): 0.5641369819641113	 ([classic][czech])
I(J): -0.5606842041015625	 ([classic][strength])
I(jk): 0.5591760277748108	 ([british][controller ),])
I(NO): 0.5589578151702881	 ([egan][( magnus])
I(Cz): 0.5548100471496582	 ([best][membury,])
I(`f): -0.5545760989189148	 ([( magnus '][brotherhood,])
I(CE): -0.5543956756591797	 ([best][john])
I(e): -0.5512347221374512	 ([( jack][strength])
I(p): -0.5415027141571045	 ([natural,][strength])
I(Q[): 0.5410749912261963	 ([perfect][czech])
I(AD): -0.5396212339401245	 ([without][novels])
I(J`): -0.5379998683929443	 ([classic][( magnus '])
I(AM): -0.5346502661705017	 ([without][peter])
I(u): -0.5308063626289368	 ([award.][novel])
I(Xg): 0.5295406579971313	 ([alexander][magnus '])
I(`a): -0.5294467806816101	 ([( magnus '][con - man])
I(D): -0.5279619097709656	 ([novels][magnus,])
I(`e): -0.5267136096954346	 ([( magnus '][( jack])
I(P[): 0.519940972328186	 ([pym,][czech])
I(Ba): 0.5176045298576355	 ([doubt][con - man])
I(Cb): -0.517554759979248	 ([best][father )])
I(Ls): -0.5173447132110596	 ([performances][casting])
I(D): -0.5141405463218689	 ([novels][performances,])
I(mo): 0.5119609832763672	 ([rest][perfect])
I(ij): 0.5085716843605042	 ([believer][british])
I(a): -0.507461428642273	 ([con - man][magnus,])
I(p{): 0.504915714263916	 ([natural,][performed])
I(eo): -0.5046777725219727	 ([( jack][perfect])
I(): 0.5046749114990234	 ([power][performances,])
I(p): -0.5042312145233154	 ([natural,][novel])
I(J]): -0.5011497139930725	 ([classic][controller ),])
I(AI): 0.4996417164802551	 ([without][transformed])
I(Qa): -0.4965078830718994	 ([perfect][con - man])
I(|): -0.49398088455200195	 ([perfection.][power])
I(`o): -0.49254292249679565	 ([( magnus '][perfect])
I(Cm): -0.49213171005249023	 ([best][rest])
I(IJ): 0.4921138286590576	 ([transformed][classic])
I(EJ): -0.49056553840637207	 ([john][classic])
I(H): -0.49036335945129395	 ([exquisitely][strength])
I(Hu): -0.4875297546386719	 ([exquisitely][award.])
I(do): 0.48529767990112305	 ([howard][perfect])
I(ao): -0.48397159576416016	 ([con - man][perfect])
I(NP): -0.48353463411331177	 ([egan][pym,])
I(e): -0.48306870460510254	 ([( jack][novel])
I(C`): -0.4823012351989746	 ([best][( magnus '])
I(JT): -0.4813120365142822	 ([classic][weigang])
I(H): -0.47928667068481445	 ([exquisitely][novel])
I(fh): -0.47911304235458374	 ([brotherhood,][mentor,])
I([_): 0.4780306816101074	 ([czech][mcanally])
I(io): 0.4778280258178711	 ([believer][perfect])
I(XZ): 0.4772087335586548	 ([alexander][magnus '])
I(`): -0.47679901123046875	 ([( magnus '][magnus,])
I(S]): 0.4745182394981384	 ([rudiger][controller ),])
I(t|): -0.4737391471862793	 ([given][perfection.])
I(Z`): -0.4736953377723694	 ([magnus '][( magnus '])
I(fi): -0.47272342443466187	 ([brotherhood,][believer])
I(b): -0.4718325138092041	 ([father )][novel])
I(Ta): -0.47158485651016235	 ([weigang][con - man])
I(KP): -0.46993356943130493	 ([film.][pym,])
I([{): -0.46955132484436035	 ([czech][performed])
I(b): -0.46951067447662354	 ([father )][magnus,])
I(a|): -0.4686770439147949	 ([con - man][perfection.])
I(a): -0.46835803985595703	 ([con - man][strength])
I(o): -0.4673573970794678	 ([perfect][magnus,])
I(Q): -0.46694207191467285	 ([perfect][novel])
I([): 0.4660022258758545	 ([czech][magnus,])
I(HK): 0.462776780128479	 ([exquisitely][film.])
I([e): 0.46205365657806396	 ([czech][( jack])
I(DE): -0.4617505669593811	 ([novels][john])
I(T`): -0.45970064401626587	 ([weigang][( magnus '])
I(Mf): -0.4554973244667053	 ([peter][brotherhood,])
I(): -0.4546840190887451	 ([duplicity][magnus,])
I(s}): 0.45274949073791504	 ([casting][says])
I(Qp): -0.4526829719543457	 ([perfect][natural,])
I(K|): 0.45152950286865234	 ([film.][perfection.])
I(): -0.45141345262527466	 ([power][despite])
I(eh): -0.4511635899543762	 ([( jack][mentor,])
I(o}): -0.44901561737060547	 ([perfect][says])
I(uv): -0.44615310430526733	 ([award.][even])
I(Ko): 0.44553613662719727	 ([film.][perfect])
I(J\): -0.44550246000289917	 ([classic][intelligence])
I(M|): -0.44112735986709595	 ([peter][perfection.])
I(a): -0.44011473655700684	 ([con - man][novel])
I(B): 0.4389299154281616	 ([doubt][power])
I(): -0.43854451179504395	 ([novel][magnus,])
I(}): -0.4353901147842407	 ([says][performances,])
I([z): 0.4337024688720703	 ([czech][membury,])
I(bh): -0.4323280453681946	 ([father )][mentor,])
I(Jb): -0.4321784973144531	 ([classic][father )])
I(|}): -0.4314783811569214	 ([perfection.][says])
I(M}): -0.42906689643859863	 ([peter][says])
I(p): -0.42870020866394043	 ([natural,][power])
I(t{): 0.4272876977920532	 ([given][performed])
I(B{): -0.4268796443939209	 ([doubt][performed])
I(To): -0.4261465072631836	 ([weigang][perfect])
I(C): -0.42473602294921875	 ([best][one])
I(AH): -0.4214637279510498	 ([without][exquisitely])
I(Q): -0.4211411476135254	 ([perfect][power])
I(Q): 0.4192587733268738	 ([perfect][despite])
I(): -0.4183514714241028	 ([power][magnus,])
I(j|): 0.41779518127441406	 ([british][perfection.])
I(KM): 0.41716665029525757	 ([film.][peter])
I(Cy): 0.41701459884643555	 ([best][major])
I(T): -0.4164562225341797	 ([weigang][magnus,])
I(Le): -0.4145658612251282	 ([performances][( jack])
I(`c): -0.411108136177063	 ([( magnus '][alan])
I(~): -0.4099659323692322	 ([lot][power])
I(): -0.40723109245300293	 ([power][novel])
I(C_): 0.4071972370147705	 ([best][mcanally])
I(Db): -0.40590524673461914	 ([novels][father )])
I(o{): 0.405440092086792	 ([perfect][performed])
I(fk): -0.4030764102935791	 ([brotherhood,][controller ),])
I(Dp): -0.4017319679260254	 ([novels][natural,])
I(Ct): -0.40099287033081055	 ([best][given])
I(bp): -0.40041399002075195	 ([father )][natural,])
I(Cs): -0.40004396438598633	 ([best][casting])
I(Kd): -0.3990652561187744	 ([film.][howard])
I(O[): 0.3988637328147888	 ([( magnus][czech])
I(Qb): -0.39871031045913696	 ([perfect][father )])
I(Lm): -0.39736229181289673	 ([performances][rest])
I(b): -0.3973386287689209	 ([father )][strength])
I(_j): 0.3934474587440491	 ([mcanally][british])
I(DK): -0.3911041021347046	 ([novels][film.])
I(e|): -0.3900597095489502	 ([( jack][perfection.])
I(IK): -0.38831087946891785	 ([transformed][film.])
I(hk): -0.3877830505371094	 ([mentor,][controller ),])
I(M]): -0.3875266909599304	 ([peter][controller ),])
I(C): 0.38730573654174805	 ([best][characters])
I(Q): -0.38725441694259644	 ([perfect][duplicity])
I(Q): -0.3849818706512451	 ([perfect][strength])
I(CT): -0.3845200538635254	 ([best][weigang])
I(R): -0.38427475094795227	 ([spy ),][duplicity])
I(K): 0.38377147912979126	 ([film.][strength])
I({): 0.38144707679748535	 ([performed][strength])
I(`{): 0.37966686487197876	 ([( magnus '][performed])
I(RZ): 0.3777469992637634	 ([spy ),][magnus '])
I(O): -0.3748101592063904	 ([( magnus][duplicity])
I(a): -0.37216687202453613	 ([con - man][duplicity])
I(Bs): 0.370927095413208	 ([doubt][casting])
I(Po): 0.36968231201171875	 ([pym,][perfect])
I(KN): 0.3686690330505371	 ([film.][egan])
I(Cx): 0.36835765838623047	 ([best][parts,])
I(|): -0.3679521083831787	 ([perfection.][magnus,])
I(D}): -0.3677572011947632	 ([novels][says])
I(Ks): -0.36772555112838745	 ([film.][casting])
I(CG): 0.3672466278076172	 ([best][carre,])
I(Q]): -0.36721426248550415	 ([perfect][controller ),])
I(B}): 0.36718809604644775	 ([doubt][says])
I(ae): -0.36691534519195557	 ([con - man][( jack])
I(A{): -0.3663913607597351	 ([without][performed])
I(JO): -0.3663404583930969	 ([classic][( magnus])
I(p): -0.3652632236480713	 ([natural,][duplicity])
I(Jq): -0.36468440294265747	 ([classic][person])
I(Is): 0.36366498470306396	 ([transformed][casting])
I(b): -0.3625691533088684	 ([father )][power])
I(CO): -0.36207085847854614	 ([best][( magnus])
I(J~): -0.3608481287956238	 ([classic][lot])
I(T): -0.3608052730560303	 ([weigang][strength])
I(MO): 0.35971033573150635	 ([peter][( magnus])
I({~): 0.359544038772583	 ([performed][lot])
I(CY): 0.3583035469055176	 ([best][hampel,])
I(p~): -0.358259379863739	 ([natural,][lot])
I(f): -0.35771656036376953	 ([brotherhood,][power])
I(dj): 0.35763227939605713	 ([howard][british])
I(ho): 0.35591769218444824	 ([mentor,][perfect])
I(Y[): 0.35489583015441895	 ([hampel,][czech])
I(HL): -0.35472553968429565	 ([exquisitely][performances])
I(Q): -0.3534761071205139	 ([perfect][magnus,])
I(Pj): 0.3518896698951721	 ([pym,][british])
I(R[): 0.35186779499053955	 ([spy ),][czech])
I(|): -0.3515810966491699	 ([perfection.][duplicity])
I(H~): -0.34921640157699585	 ([exquisitely][lot])
I(Ch): -0.34833574295043945	 ([best][mentor,])
I(C\): -0.3478078842163086	 ([best][intelligence])
I(I): 0.3471139669418335	 ([transformed][novel])
I(Kr): -0.3455865979194641	 ([film.][responsible])
I(}): -0.3452743887901306	 ([says][novel])
I(`|): -0.34496039152145386	 ([( magnus '][perfection.])
I(Rj): 0.3441781997680664	 ([spy ),][british])
I(): 0.34374845027923584	 ([strength][characters])
I(H{): 0.34314584732055664	 ([exquisitely][performed])
I(Uh): -0.3423956036567688	 ([( axel,][mentor,])
I(d|): 0.3419814109802246	 ([howard][perfection.])
I(B): -0.33875876665115356	 ([doubt][strength])
I(BR): 0.3386056423187256	 ([doubt][spy ),])
I(ce): -0.33818936347961426	 ([alan][( jack])
I(Rf): 0.33764392137527466	 ([spy ),][brotherhood,])
I(f): -0.33652710914611816	 ([brotherhood,][duplicity])
I(u): 0.3356875777244568	 ([award.][performances,])
I(Rb): 0.33431845903396606	 ([spy ),][father )])
I(ux): 0.33418625593185425	 ([award.][parts,])
I(Rh): 0.33418160676956177	 ([spy ),][mentor,])
I(Du): 0.33364272117614746	 ([novels][award.])
I(H): -0.33352023363113403	 ([exquisitely][despite])
I(Uo): 0.33158421516418457	 ([( axel,][perfect])
I(\`): -0.33141255378723145	 ([intelligence][( magnus '])
I(T|): -0.33080458641052246	 ([weigang][perfection.])
I(L): 0.3304941654205322	 ([performances][strength])
I(Lk): -0.33005571365356445	 ([performances][controller ),])
I(Cw): 0.3296189308166504	 ([best][small])
I([]): 0.3259689211845398	 ([czech][controller ),])
I(Q}): -0.32561618089675903	 ([perfect][says])
I(Ao): 0.32508349418640137	 ([without][perfect])
I([b): 0.32318830490112305	 ([czech][father )])
I(Z): 0.32262933254241943	 ([magnus '][performances,])
I(f): -0.32225918769836426	 ([brotherhood,][novel])
I(_o): 0.32181644439697266	 ([mcanally][perfect])
I(c): -0.32009267807006836	 ([alan][novel])
I(QT): -0.3200034499168396	 ([perfect][weigang])
I(}): -0.31950628757476807	 ([says][duplicity])
I(b}): -0.3194052577018738	 ([father )][says])
I(p): -0.3180558681488037	 ([natural,][magnus,])
I(Q{): 0.3144345283508301	 ([perfect][performed])
I(GP): 0.3143234848976135	 ([carre,][pym,])
I(N): -0.31330323219299316	 ([egan][novel])
I(o): 0.31264686584472656	 ([perfect][despite])
I(be): -0.3126324415206909	 ([father )][( jack])
I(L): -0.31035590171813965	 ([performances][novel])
I(\): -0.3102189302444458	 ([intelligence][despite])
I(EO): 0.30962008237838745	 ([john][( magnus])
I(S`): -0.3092474639415741	 ([rudiger][( magnus '])
I(Kp): 0.30921298265457153	 ([film.][natural,])
I(B): 0.30891910195350647	 ([doubt][performances,])
I([): 0.30830395221710205	 ([czech][power])
I(]`): -0.3080093264579773	 ([controller ),][( magnus '])
I(ek): -0.30776649713516235	 ([( jack][controller ),])
I(Qe): -0.30772191286087036	 ([perfect][( jack])
I(SX): 0.3076446056365967	 ([rudiger][alexander])
I(u): -0.3075524568557739	 ([award.][magnus,])
I(Lw): 0.30716490745544434	 ([performances][small])
I(Q): 0.3069729804992676	 ([perfect][performances,])
I(bk): -0.30648094415664673	 ([father )][controller ),])
I(Mb): -0.3059917688369751	 ([peter][father )])
I(rs): 0.305711030960083	 ([responsible][casting])
I(GR): 0.30558040738105774	 ([carre,][spy ),])
I(e): -0.3040200471878052	 ([( jack][magnus,])
I(E): -0.30279356241226196	 ([john][magnus,])
I(Jj): -0.3026149272918701	 ([classic][british])
I(H]): -0.3017345666885376	 ([exquisitely][controller ),])
I(LO): -0.3015404939651489	 ([performances][( magnus])
I(KS): -0.3010649085044861	 ([film.][rudiger])
I(m|): 0.3008214235305786	 ([rest][perfection.])
I(H}): -0.2995114326477051	 ([exquisitely][says])
I(Z[): 0.2994413375854492	 ([magnus '][czech])
I(`): -0.2992767095565796	 ([( magnus '][duplicity])
I(]): -0.2985829710960388	 ([controller ),][duplicity])
I(`): -0.29857510328292847	 ([( magnus '][novel])
I(DP): 0.2982986569404602	 ([novels][pym,])
I(u~): 0.2980208396911621	 ([award.][lot])
I(H): -0.2973160743713379	 ([exquisitely][performances,])
I(op): -0.2971317768096924	 ([perfect][natural,])
I(Kc): -0.29674988985061646	 ([film.][alan])
I(ap): -0.2963697910308838	 ([con - man][natural,])
I(Jc): -0.2956819534301758	 ([classic][alan])
I(OX): 0.29514753818511963	 ([( magnus][alexander])
I(R): 0.29480040073394775	 ([spy ),][magnus,])
I(G): -0.2937955856323242	 ([carre,][duplicity])
I(CS): 0.29343271255493164	 ([best][rudiger])
I(Mj): -0.293312132358551	 ([peter][british])
I([): 0.2929348945617676	 ([czech][that,])
I(O{): 0.2929021716117859	 ([( magnus][performed])
I(Og): 0.29232656955718994	 ([( magnus][magnus '])
I(M[): 0.29182785749435425	 ([peter][czech])
I(AN): -0.2909190058708191	 ([without][egan])
I(u}): -0.29081234335899353	 ([award.][says])
I(}): 0.2899368405342102	 ([says][despite])
I(a): -0.2888861298561096	 ([con - man][power])
I(Lf): -0.28849053382873535	 ([performances][brotherhood,])
I(ot): -0.28721189498901367	 ([perfect][given])
I(): -0.2861093282699585	 ([despite][one])
I(bo): -0.2850363254547119	 ([father )][perfect])
I(Rd): 0.28444480895996094	 ([spy ),][howard])
I(]): -0.28428834676742554	 ([controller ),][performances,])
I(BQ): 0.28426122665405273	 ([doubt][perfect])
I(ej): 0.2841762900352478	 ([( jack][british])
I([}): 0.28375303745269775	 ([czech][says])
I(As): 0.28365254402160645	 ([without][casting])
I(Jd): 0.2834138870239258	 ([classic][howard])
I(bi): -0.2830524444580078	 ([father )][believer])
I(MP): -0.28256821632385254	 ([peter][pym,])
I(|~): -0.2821924090385437	 ([perfection.][lot])
I(MQ): -0.2817075252532959	 ([peter][perfect])
I(fo): -0.28157877922058105	 ([brotherhood,][perfect])
I(EF): 0.2806006669998169	 ([john][le])
I(HP): 0.2804042100906372	 ([exquisitely][pym,])
I(): -0.2803592085838318	 ([power][duplicity])
I(Lj): -0.2797854542732239	 ([performances][british])
I(R): -0.27868199348449707	 ([spy ),][despite])
I(Eb): -0.27846258878707886	 ([john][father )])
I(w|): -0.27817654609680176	 ([small][perfection.])
I(_d): 0.27807921171188354	 ([mcanally][howard])
I(e): -0.2777863144874573	 ([( jack][power])
I(M{): -0.2777479290962219	 ([peter][performed])
I([m): 0.27737724781036377	 ([czech][rest])
I(Y): -0.27720504999160767	 ([hampel,][duplicity])
I(e): -0.27680861949920654	 ([( jack][performances,])
I(So): 0.27660560607910156	 ([rudiger][perfect])
I(M): -0.2764497995376587	 ([peter][performances,])
I(go): 0.27558040618896484	 ([magnus '][perfect])
I(Q`): -0.275362491607666	 ([perfect][( magnus '])
I(\): -0.2752665877342224	 ([intelligence][strength])
I(f): -0.27412915229797363	 ([brotherhood,][strength])
I(CV): -0.2723360061645508	 ([best][real])
I(PQ): -0.26944059133529663	 ([pym,][perfect])
I(BS): 0.26929759979248047	 ([doubt][rudiger])
I(Zo): 0.2690725326538086	 ([magnus '][perfect])
I(|): 0.26877737045288086	 ([perfection.][performances,])
I(X[): 0.2687089443206787	 ([alexander][czech])
I(D): -0.26865220069885254	 ([novels][despite])
I(f}): -0.2667384743690491	 ([brotherhood,][says])
I(JV): -0.2666757106781006	 ([classic][real])
I(R}): 0.2657632827758789	 ([spy ),][says])
I(B~): 0.26498448848724365	 ([doubt][lot])
I(P): 0.2648550271987915	 ([pym,][strength])
I([d): 0.2647888660430908	 ([czech][howard])
I(Lc): -0.2645077705383301	 ([performances][alan])
I(h|): -0.2634847164154053	 ([mentor,][perfection.])
I(M\): -0.2634682059288025	 ([peter][intelligence])
I(GJ): -0.2631566524505615	 ([carre,][classic])
I(CU): 0.26300859451293945	 ([best][( axel,])
I(IR): -0.2617218494415283	 ([transformed][spy ),])
I(B): 0.26136213541030884	 ([doubt][magnus,])
I(Jl): -0.2602824568748474	 ([classic][together])
I(jm): 0.2600824236869812	 ([british][rest])
I(gj): 0.2598279118537903	 ([magnus '][british])
I(su): -0.2595747113227844	 ([casting][award.])
I(X`): 0.25844061374664307	 ([alexander][( magnus '])
I(`u): -0.25812745094299316	 ([( magnus '][award.])
I(RX): 0.2575276792049408	 ([spy ),][alexander])
I(H): -0.2573049068450928	 ([exquisitely][magnus,])
I(Za): -0.2557273507118225	 ([magnus '][con - man])
I(M): -0.255639910697937	 ([peter][despite])
I({): 0.2553739547729492	 ([performed][novel])
I(Oa): -0.2553093433380127	 ([( magnus][con - man])
I(K}): -0.25488346815109253	 ([film.][says])
I(Kq): -0.2536223530769348	 ([film.][person])
I(AR): 0.253342866897583	 ([without][spy ),])
I(S): -0.25239866971969604	 ([rudiger][strength])
I(B): 0.2522122263908386	 ([doubt][despite])
I(Tf): -0.2521750330924988	 ([weigang][brotherhood,])
I(Qj): 0.2519930601119995	 ([perfect][british])
I(Z\): 0.25179964303970337	 ([magnus '][intelligence])
I(j{): -0.25161486864089966	 ([british][performed])
I(\|): -0.25161218643188477	 ([intelligence][perfection.])
I(S[): -0.2510199546813965	 ([rudiger][czech])
I(O): -0.250205934047699	 ([( magnus][power])
I(D): 0.2493489384651184	 ([novels][one])
I(L|): -0.24914050102233887	 ([performances][perfection.])
I(Ve): -0.2487446665763855	 ([real][( jack])
I(L~): -0.24838656187057495	 ([performances][lot])
I(Tb): -0.2480301856994629	 ([weigang][father )])
