---------- Players ----------
Player 0: flags
Player 1: "
Player 2: every
Player 3: bit
Player 4: classic
Player 5: swashbuckler.
Player 6: elements
Player 7: adventure
Player 8: fan
Player 9: could
Player 10: hope
Player 11: one,
Player 12: damsel
Player 13: distress
Player 14: is,
Player 15: well,
Player 16: really
Player 17: distress.
Player 18: spitfire
Player 19: stevens,
Player 20: maureen
Player 21: o'hara
Player 22: athletic
Player 23: best,
Player 24: running
Player 25: foes
Player 26: defiance
Player 27: social
Player 28: norms
Player 29: period.
Player 30: anthony
Player 31: quinn
Player 32: rounds
Player 33: top
Player 34: three
Player 35: billed
Player 36: actors
Player 37: ruthless
Player 38: captain
Player 39: roc
Player 40: brasiliano
Player 41: proves
Player 42: wily
Player 43: capable
Player 44: nemesis
Player 45: brian
Player 46: hawke
Player 47: ( flynn ).
Player 48: classic
Player 49: adventure
Player 50: fan,
Player 51: " against
Player 52: flags
Player 53: "
Player 54: must - see.
Player 55: may
Player 56: quite
Player 57: league
Player 58: errol
Player 59: flynn's
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 4.094820022583008	 ([anthony][quinn])
I(37,51): 0.41886258125305176	 ([ruthless][" against])
I(0,27): -0.4178464412689209	 ([flags][social])
I(4,25): -0.4176759123802185	 ([classic][foes])
I(0,59): -0.41706669330596924	 ([flags][flynn's])
I(4,31): 0.4158087968826294	 ([classic][quinn])
I(30,36): -0.4150731563568115	 ([anthony][actors])
I(21,36): 0.41414815187454224	 ([o'hara][actors])
I(38,54): 0.4122166633605957	 ([captain][must - see.])
I(52,53): 0.41180741786956787	 ([flags]["])
I(6,35): 0.41153407096862793	 ([elements][billed])
I(4,17): -0.41044723987579346	 ([classic][distress.])
I(12,27): -0.4095032811164856	 ([damsel][social])
I(4,18): 0.4089171886444092	 ([classic][spitfire])
I(5,51): 0.40722936391830444	 ([swashbuckler.][" against])
I(44,57): 0.4070424437522888	 ([nemesis][league])
I(13,30): 0.4012438952922821	 ([distress][anthony])
I(12,24): -0.40003734827041626	 ([damsel][running])
I(11,47): -0.3992161750793457	 ([one,][( flynn ).])
I(41,55): 0.39784693717956543	 ([proves][may])
I(12,17): -0.3977196216583252	 ([damsel][distress.])
I(19,21): 0.3974716067314148	 ([stevens,][o'hara])
I(25,48): -0.39642858505249023	 ([foes][classic])
I(10,12): -0.39588236808776855	 ([hope][damsel])
I(0,17): -0.39453887939453125	 ([flags][distress.])
I(7,18): -0.39285215735435486	 ([adventure][spitfire])
I(0,29): -0.3927537798881531	 ([flags][period.])
I(35,43): 0.39147770404815674	 ([billed][capable])
I(29,57): -0.3905106782913208	 ([period.][league])
I(51,52): 0.389323353767395	 ([" against][flags])
I(35,48): 0.38890939950942993	 ([billed][classic])
I(42,59): -0.38604217767715454	 ([wily][flynn's])
I(5,48): -0.38512593507766724	 ([swashbuckler.][classic])
I(6,7): 0.3824194073677063	 ([elements][adventure])
I(47,57): -0.38221025466918945	 ([( flynn ).][league])
I(13,40): -0.3819143772125244	 ([distress][brasiliano])
I(28,36): 0.37883710861206055	 ([norms][actors])
I(10,47): -0.37676918506622314	 ([hope][( flynn ).])
I(12,42): -0.3758202791213989	 ([damsel][wily])
I(10,31): 0.3751363754272461	 ([hope][quinn])
I(13,29): -0.37389981746673584	 ([distress][period.])
I(42,55): 0.37095874547958374	 ([wily][may])
I(11,18): -0.3700633645057678	 ([one,][spitfire])
I(7,23): -0.36960840225219727	 ([adventure][best,])
I(7,11): 0.36951547861099243	 ([adventure][one,])
I(38,59): -0.3663986921310425	 ([captain][flynn's])
I(10,30): 0.365993857383728	 ([hope][anthony])
I(4,26): -0.3647172451019287	 ([classic][defiance])
I(16,54): 0.36407470703125	 ([really][must - see.])
I(38,41): 0.3640255928039551	 ([captain][proves])
I(10,21): -0.3635261058807373	 ([hope][o'hara])
I(14,16): 0.3633672595024109	 ([is,][really])
I(41,57): 0.36331188678741455	 ([proves][league])
I(17,31): 0.36288827657699585	 ([distress.][quinn])
I(31,37): 0.36246633529663086	 ([quinn][ruthless])
I(11,17): -0.36199575662612915	 ([one,][distress.])
I(28,35): 0.36194920539855957	 ([norms][billed])
I(40,42): -0.3617713451385498	 ([brasiliano][wily])
I(13,54): 0.36163294315338135	 ([distress][must - see.])
I(24,38): -0.36151909828186035	 ([running][captain])
I(0,57): -0.36090385913848877	 ([flags][league])
I(13,31): 0.3563078045845032	 ([distress][quinn])
I(23,24): 0.3557553291320801	 ([best,][running])
I(27,49): -0.3552793860435486	 ([social][adventure])
I(35,38): 0.35372257232666016	 ([billed][captain])
I(15,54): -0.35324621200561523	 ([well,][must - see.])
I(17,41): -0.35192054510116577	 ([distress.][proves])
I(12,31): 0.3518896698951721	 ([damsel][quinn])
I(0,25): -0.35146111249923706	 ([flags][foes])
I(12,48): -0.3509243130683899	 ([damsel][classic])
I(11,55): 0.350405216217041	 ([one,][may])
I(18,27): 0.34911131858825684	 ([spitfire][social])
I(0,58): -0.3490968942642212	 ([flags][errol])
I(49,58): 0.34793317317962646	 ([adventure][errol])
I(7,26): -0.34673988819122314	 ([adventure][defiance])
I(36,58): -0.3462878465652466	 ([actors][errol])
I(7,35): 0.34497255086898804	 ([adventure][billed])
I(52,57): -0.34416961669921875	 ([flags][league])
I(13,24): -0.343591570854187	 ([distress][running])
I(4,30): 0.34215879440307617	 ([classic][anthony])
I(5,13): -0.3415706753730774	 ([swashbuckler.][distress])
I(19,27): 0.34130859375	 ([stevens,][social])
I(30,52): 0.34100520610809326	 ([anthony][flags])
I(23,59): -0.34078896045684814	 ([best,][flynn's])
I(40,43): -0.34023797512054443	 ([brasiliano][capable])
I(23,49): -0.3401947021484375	 ([best,][adventure])
I(7,36): -0.3396267294883728	 ([adventure][actors])
I(26,36): -0.33773183822631836	 ([defiance][actors])
I(42,52): -0.336456298828125	 ([wily][flags])
I(25,51): 0.3346524238586426	 ([foes][" against])
I(14,54): -0.3324146866798401	 ([is,][must - see.])
I(0,12): -0.3319094777107239	 ([flags][damsel])
I(32,33): -0.3314093351364136	 ([rounds][top])
I(50,51): -0.33062034845352173	 ([fan,][" against])
I(10,49): -0.3298218250274658	 ([hope][adventure])
I(7,27): -0.3294823169708252	 ([adventure][social])
I(5,47): -0.32943958044052124	 ([swashbuckler.][( flynn ).])
I(33,43): -0.3291364908218384	 ([top][capable])
I(6,13): 0.32813024520874023	 ([elements][distress])
I(14,15): -0.32793837785720825	 ([is,][well,])
I(7,41): 0.3274499773979187	 ([adventure][proves])
I(6,57): -0.3270578384399414	 ([elements][league])
I(17,27): -0.3249843120574951	 ([distress.][social])
I(27,57): -0.3240385055541992	 ([social][league])
I(7,13): 0.3239489197731018	 ([adventure][distress])
I(23,40): 0.32312631607055664	 ([best,][brasiliano])
I(54,56): 0.3225264549255371	 ([must - see.][quite])
I(27,32): 0.3224698305130005	 ([social][rounds])
I(12,29): -0.32238447666168213	 ([damsel][period.])
I(41,59): -0.32202422618865967	 ([proves][flynn's])
I(11,37): 0.32182788848876953	 ([one,][ruthless])
I(30,58): 0.32170093059539795	 ([anthony][errol])
I(28,43): -0.321536123752594	 ([norms][capable])
I(26,40): -0.3213343024253845	 ([defiance][brasiliano])
I(11,58): -0.32037025690078735	 ([one,][errol])
I(0,26): -0.32004356384277344	 ([flags][defiance])
I(17,52): -0.31971466541290283	 ([distress.][flags])
I(28,49): -0.31811070442199707	 ([norms][adventure])
I(0,5): 0.3172793388366699	 ([flags][swashbuckler.])
I(12,25): -0.3163149952888489	 ([damsel][foes])
I(39,59): -0.3158997893333435	 ([roc][flynn's])
I(13,26): 0.31469982862472534	 ([distress][defiance])
I(17,29): -0.3128054141998291	 ([distress.][period.])
I(5,38): 0.3123152256011963	 ([swashbuckler.][captain])
I(37,43): 0.31224870681762695	 ([ruthless][capable])
I(7,37): 0.3118376135826111	 ([adventure][ruthless])
I(21,58): -0.3102702498435974	 ([o'hara][errol])
I(29,59): 0.30891352891921997	 ([period.][flynn's])
I(6,27): -0.30870699882507324	 ([elements][social])
I(6,23): -0.30818796157836914	 ([elements][best,])
I(27,41): 0.3076205253601074	 ([social][proves])
I(17,48): -0.30666887760162354	 ([distress.][classic])
I(12,32): -0.3050239086151123	 ([damsel][rounds])
I(26,43): -0.3044372797012329	 ([defiance][capable])
I(37,52): -0.30442333221435547	 ([ruthless][flags])
I(21,52): -0.3037814497947693	 ([o'hara][flags])
I(0,28): -0.3034321665763855	 ([flags][norms])
I(28,48): -0.30283254384994507	 ([norms][classic])
I(31,55): 0.3025224208831787	 ([quinn][may])
I(38,39): 0.3010216951370239	 ([captain][roc])
I(13,32): -0.30041366815567017	 ([distress][rounds])
I(11,40): -0.29938143491744995	 ([one,][brasiliano])
I(13,25): 0.2993171811103821	 ([distress][foes])
I(21,30): 0.2985873222351074	 ([o'hara][anthony])
I(6,18): 0.2983986735343933	 ([elements][spitfire])
I(27,58): -0.2975884675979614	 ([social][errol])
I(30,54): 0.2936699390411377	 ([anthony][must - see.])
I(12,57): -0.2932560443878174	 ([damsel][league])
I(36,59): 0.2931640148162842	 ([actors][flynn's])
I(34,43): -0.2928464412689209	 ([three][capable])
I(19,37): -0.2921750545501709	 ([stevens,][ruthless])
I(7,16): -0.29110080003738403	 ([adventure][really])
I(4,52): -0.29105281829833984	 ([classic][flags])
I(12,43): -0.2908087968826294	 ([damsel][capable])
I(26,58): -0.2906407117843628	 ([defiance][errol])
I(32,47): 0.28995025157928467	 ([rounds][( flynn ).])
I(10,26): -0.28945398330688477	 ([hope][defiance])
I(17,30): 0.2894463539123535	 ([distress.][anthony])
I(4,59): 0.28822481632232666	 ([classic][flynn's])
I(38,42): 0.28760552406311035	 ([captain][wily])
I(10,19): 0.28754472732543945	 ([hope][stevens,])
I(26,42): 0.28737348318099976	 ([defiance][wily])
I(11,26): -0.28733181953430176	 ([one,][defiance])
I(47,52): -0.28373289108276367	 ([( flynn ).][flags])
I(12,38): -0.28342580795288086	 ([damsel][captain])
I(27,31): 0.2830774784088135	 ([social][quinn])
I(11,27): -0.2820252776145935	 ([one,][social])
I(30,40): 0.2806597948074341	 ([anthony][brasiliano])
I(29,43): -0.2803099751472473	 ([period.][capable])
I(17,54): -0.2793149948120117	 ([distress.][must - see.])
I(52,59): -0.2792574167251587	 ([flags][flynn's])
I(29,49): -0.27861225605010986	 ([period.][adventure])
I(12,35): -0.2774922251701355	 ([damsel][billed])
I(25,52): -0.2773040533065796	 ([foes][flags])
I(19,55): 0.2768070697784424	 ([stevens,][may])
I(12,41): -0.2737496495246887	 ([damsel][proves])
I(44,56): 0.2725403308868408	 ([nemesis][quite])
I(36,42): -0.2725035548210144	 ([actors][wily])
I(20,30): 0.27147066593170166	 ([maureen][anthony])
I(10,43): -0.2710886001586914	 ([hope][capable])
I(5,35): 0.2709689140319824	 ([swashbuckler.][billed])
I(7,31): 0.2701735496520996	 ([adventure][quinn])
I(2,7): 0.26998406648635864	 ([every][adventure])
I(24,27): 0.26984429359436035	 ([running][social])
I(2,36): 0.2697615623474121	 ([every][actors])
I(43,55): -0.26955950260162354	 ([capable][may])
I(32,34): -0.2689712345600128	 ([rounds][three])
I(40,49): -0.2685510516166687	 ([brasiliano][adventure])
I(6,28): -0.2681543827056885	 ([elements][norms])
I(7,29): -0.26814448833465576	 ([adventure][period.])
I(31,49): 0.26772356033325195	 ([quinn][adventure])
I(43,58): -0.26729583740234375	 ([capable][errol])
I(30,38): 0.2662842869758606	 ([anthony][captain])
I(32,54): 0.2661299705505371	 ([rounds][must - see.])
I(4,47): -0.26604604721069336	 ([classic][( flynn ).])
I(17,43): -0.26534903049468994	 ([distress.][capable])
I(38,44): 0.2648687958717346	 ([captain][nemesis])
I(56,57): 0.26435863971710205	 ([quite][league])
I(55,58): 0.264251708984375	 ([may][errol])
I(37,47): 0.26335668563842773	 ([ruthless][( flynn ).])
I(12,49): -0.26223254203796387	 ([damsel][adventure])
I(12,40): -0.261971652507782	 ([damsel][brasiliano])
I(5,49): 0.261043906211853	 ([swashbuckler.][adventure])
I(25,40): -0.26080572605133057	 ([foes][brasiliano])
I(13,17): -0.2605246901512146	 ([distress][distress.])
I(37,58): 0.2599440813064575	 ([ruthless][errol])
I(32,43): -0.25889527797698975	 ([rounds][capable])
I(18,44): -0.25886106491088867	 ([spitfire][nemesis])
I(12,30): 0.25798046588897705	 ([damsel][anthony])
I(31,38): 0.2579747438430786	 ([quinn][captain])
I(35,59): 0.25797057151794434	 ([billed][flynn's])
I(6,48): -0.2577698230743408	 ([elements][classic])
I(3,10): -0.2570645809173584	 ([bit][hope])
I(23,38): -0.2570319175720215	 ([best,][captain])
I(31,59): 0.2568448781967163	 ([quinn][flynn's])
I(18,28): 0.25569385290145874	 ([spitfire][norms])
I(36,47): -0.2554420232772827	 ([actors][( flynn ).])
I(17,24): -0.2551227807998657	 ([distress.][running])
I(27,35): -0.2544398307800293	 ([social][billed])
I(24,42): -0.25283128023147583	 ([running][wily])
I(31,48): 0.25278764963150024	 ([quinn][classic])
I(22,41): 0.25236713886260986	 ([athletic][proves])
I(11,59): -0.25154560804367065	 ([one,][flynn's])
I(11,41): 0.2509934902191162	 ([one,][proves])
I(52,58): -0.2504059076309204	 ([flags][errol])
I(12,18): -0.25028717517852783	 ([damsel][spitfire])
I(42,57): 0.24979268014431	 ([wily][league])
I(21,48): -0.24924421310424805	 ([o'hara][classic])
I(0,10): -0.2476191520690918	 ([flags][hope])
I(50,59): -0.24744731187820435	 ([fan,][flynn's])
I(28,29): -0.24685120582580566	 ([norms][period.])
I(29,41): 0.24638110399246216	 ([period.][proves])
I(26,51): 0.24618053436279297	 ([defiance][" against])
I(0,41): -0.24559533596038818	 ([flags][proves])
I(19,20): -0.24505102634429932	 ([stevens,][maureen])
I(4,20): 0.24470305442810059	 ([classic][maureen])
I(45,59): -0.24418212473392487	 ([brian][flynn's])
I(48,55): -0.24328112602233887	 ([classic][may])
I(39,51): 0.2419927418231964	 ([roc][" against])
I(38,51): 0.2417660355567932	 ([captain][" against])
I(1,5): 0.24129563570022583	 (["][swashbuckler.])
I(12,44): -0.24086815118789673	 ([damsel][nemesis])
I(13,48): -0.24083365499973297	 ([distress][classic])
I(55,57): 0.24057328701019287	 ([may][league])
I(21,43): -0.24018824100494385	 ([o'hara][capable])
I(34,54): -0.2397289276123047	 ([three][must - see.])
I(5,10): -0.23940730094909668	 ([swashbuckler.][hope])
I(11,12): -0.23894387483596802	 ([one,][damsel])
I(23,57): -0.2381267547607422	 ([best,][league])
I(28,52): -0.23765790462493896	 ([norms][flags])
I(28,47): -0.23683148622512817	 ([norms][( flynn ).])
I(18,29): -0.23664778470993042	 ([spitfire][period.])
I(6,8): 0.2364085465669632	 ([elements][fan])
I(4,58): 0.23627960681915283	 ([classic][errol])
I(1,2): -0.2354164570569992	 (["][every])
I(0,32): -0.23399221897125244	 ([flags][rounds])
I(21,32): -0.2335069179534912	 ([o'hara][rounds])
I(46,47): 0.23326143622398376	 ([hawke][( flynn ).])
I(18,35): 0.2328333854675293	 ([spitfire][billed])
I(38,47): -0.23281455039978027	 ([captain][( flynn ).])
I(40,55): 0.23270434141159058	 ([brasiliano][may])
I(10,17): -0.2323911190032959	 ([hope][distress.])
I(36,49): -0.23238492012023926	 ([actors][adventure])
I(19,52): 0.23190093040466309	 ([stevens,][flags])
I(0,13): -0.231586292386055	 ([flags][distress])
I(20,35): 0.2311079502105713	 ([maureen][billed])
I(50,54): -0.2305598258972168	 ([fan,][must - see.])
I(32,42): 0.23040863871574402	 ([rounds][wily])
I(12,28): -0.230291485786438	 ([damsel][norms])
I(23,41): -0.23020029067993164	 ([best,][proves])
I(33,47): 0.22956395149230957	 ([top][( flynn ).])
I(4,28): -0.22946768999099731	 ([classic][norms])
I(4,37): -0.22920966148376465	 ([classic][ruthless])
I(11,49): -0.22770839929580688	 ([one,][adventure])
I(4,40): 0.2276175618171692	 ([classic][brasiliano])
I(20,36): -0.22696566581726074	 ([maureen][actors])
I(27,30): 0.22640764713287354	 ([social][anthony])
I(23,58): -0.22632837295532227	 ([best,][errol])
I(42,48): -0.22593367099761963	 ([wily][classic])
